[-1.034144   -0.40957525 -0.8356769   1.6058269   1.2361739 ],[ 0.12720335  0.19374727  0.05828858  0.52777874 -0.15925655],[-1.3882537 -1.8094255 -1.6677426 -0.8662611 -1.003547 ],[-1.1541531  -0.50469434 -2.5984638  -0.29848862 -3.3891327 ],[ 1.329268    1.9422338  -0.2318181   0.78310645 -0.31566983],[0.63112885 0.27138698 0.800895   0.14100072 1.435194  ],[-0.09191384  1.0851462   0.5777465   0.44282883  0.03012501],[1.2907786  0.03583354 1.1774259  1.7431868  0.9508497 ],[-0.98303884 -0.4666459   0.6734963  -1.2951337   0.23605694],[-1.1568065  -0.87481046  0.18275794 -0.49745852 -0.73058796],[-0.46748742  0.31085184  1.4773906  -0.9855271  -0.35073578],[-0.89158547 -0.9728106   0.16837415 -1.123359   -0.11027554],[-0.00383614  0.12988034 -0.01842653  0.46810248 -0.22786649],[-0.8322681   0.28679526  1.5776237  -1.3485818   0.15420952],[-0.7249462  -0.95879275 -0.02982377 -0.9504522  -0.01198047],[0.41624913 0.98517925 0.26841858 0.6771007  0.75606024],[ 0.16525397  0.11714751 -0.13669185  0.7477622  -0.01514338],[ 0.18450567 -0.14884658  1.0883238   0.31157523  0.20310152],[-0.12512022  2.5801463  -1.5928168   0.12179418  1.1763362 ],[ 0.074227   -0.21986163 -0.5040938   1.259642    0.58004606],[ 0.6364639  -0.4011725   0.34131563  0.97795725  0.64813584],[ 1.165929    1.3415682  -0.1754474   1.0257416   0.26836547],[-0.3650287   0.13258794  0.5664753  -0.09025567  0.46299988],[ 0.6076159   2.370781   -0.37838814  0.32154262 -1.1274649 ],[ 1.5027467  -0.63287425  0.8351691   1.8149476   1.2822769 ],[-0.7083376   0.3502165   1.1006458  -1.1879281  -0.18819669],[ 1.3178717  -0.11259277  1.1021429   1.7180893   0.7595111 ],[-0.20241734  0.4840266   0.86194015  0.06154799 -0.10367826],[ 0.26595134 -0.41723666  0.73506284  0.6394437   0.1806352 ],[ 0.01951558 -0.0640421   0.31723583  1.0095041   0.778146  ]
[ 0.7578652  -0.29745233  1.0426133   1.4266542   0.75025666],[0.29793292 0.48404044 0.48667297 0.9655447  0.44264576],[ 1.2714636  -0.30274665  0.9429277   1.6660949   0.7329705 ],[-0.349807    0.6540974   1.228945   -0.94857836 -0.00778808],[-1.0628028  -0.4179283   0.5000232  -0.3290391  -0.38600272],[ 1.1923151  -0.3969593   0.8998171   1.5937874   0.74158645],[-0.4858501  -0.7669112   0.4172425  -0.7247748   0.25931656],[ 0.1152552  2.1601512 -0.5787558  0.8261554  1.6133034],[0.37289426 0.4369268  0.54851145 0.94314474 0.51619637],[-0.6435381  -0.12102398  0.9344834  -1.10893     0.3963067 ],[-0.1828702  0.4188138  1.031974   0.681044   0.237698 ],[ 0.5553797   2.9302185  -0.31129727  0.14082421  0.4194769 ],[-0.61695194 -0.01661951  1.0425743  -1.1310111   0.38948435],[-1.3084967  -1.577891   -1.1520251  -0.4904001  -0.74277717],[ 0.3400071   0.61350113 -1.5008994   0.96928036  0.5601892 ],[-0.18120609  0.56583774  1.4362767  -0.7693986  -0.13530831],[-0.7022343   0.11868723 -0.98700994 -0.1480376  -2.0596893 ],[ 0.57178485  1.2857769  -1.3994768   0.7144037   0.7891136 ],[0.66422874 0.5763297  0.72350025 0.9473546  0.27391306],[ 2.3773255  -0.84800655  1.2309852   2.2437346   1.6799808 ],[-1.0485365  -1.433472   -0.62829196 -0.64270455 -0.33566943],[0.64863086 1.1086124  1.0949733  1.0420433  0.06341656],[-0.4437941 -0.4310838  0.2639458 -0.5456451  0.2809858],[-0.25929117  0.61349195  1.3409339  -0.8489734  -0.11559694],[-0.24943553  0.6277543  -1.3240964   1.2438482   1.1082332 ],[-0.9480957  -1.3218304  -0.3586585  -0.71616393 -0.20956138],[-0.6750576   0.31031722 -0.8460039  -0.04966176 -1.9575514 ],[-0.86402094 -0.26694348 -1.2097745  -0.02151742 -2.2437584 ],[0.99547577 0.27565765 0.90875113 1.4171507  0.8760253 ],[-0.4638121  -0.26341596  0.3803134  -0.5216506  -0.3669646 ]
[-1.1969746  -1.0484799  -1.2397664  -0.64573336 -0.8883864 ],[0.8667652  0.7093334  1.0526859  1.0642971  0.24972102],[-0.8466729  -1.3218943  -0.77056885 -0.772353   -0.4269698 ],[-1.1641984 -1.1129538 -1.2306557 -0.6458615 -0.8804978],[-0.2556542   0.37359977  1.3565527  -1.280754    0.15501763],[0.6742212  0.91579896 0.9210551  0.7205548  0.36294982],[ 0.60811555  2.3387244  -0.12367838 -0.04141152  0.5040431 ],[ 1.460434  -0.7693625  1.370126   1.9523934  1.7135127],[-0.33021984 -0.72608185  0.6902337  -0.691479    0.05217319],[0.382582   0.10999881 0.6649536  0.8315067  0.66240466],[-0.4400548  -0.0339468   1.3556925  -1.4421661   0.44855097],[-0.82675767 -0.5540094  -1.3171839  -0.3499306  -1.6181879 ],[ 0.35205     1.3802402  -0.5714071   0.84244347  1.0924064 ],[-0.37918243 -0.40184817  1.2675261  -0.66946363 -0.18951692],[-1.2985665  -0.11917213 -0.49390846  1.646201    1.2647457 ],[-1.140902   -0.77958643 -1.3506669  -0.5354616  -1.1399984 ],[-1.0149747  -0.28168553 -0.00408273  1.8556044   1.5982984 ],[ 0.41051775 -0.19167042  1.2891679   1.0697756   0.79320884],[-0.11940074  0.5648067  -0.31437457  0.23292576 -1.4218854 ],[-0.45310748 -0.09653907 -0.93044263 -0.26196036 -2.0242512 ],[0.6719727  0.00974608 0.4277414  1.4254162  0.96747255],[-1.0870571  -1.1191487  -1.0888102  -0.70384735 -0.73037463],[1.3650539  0.9783561  1.153039   1.0085406  0.28311995],[0.7925435  0.76597446 0.79566664 0.8907188  0.01084482],[-0.43015864 -0.2982769   1.2567062  -0.9317278  -0.14255674],[0.6279061  0.62587655 1.0960839  0.7837813  0.21164055],[0.9297805  0.3789602  0.47455156 1.2813159  0.4497902 ],[0.5654173  0.33483264 1.0978523  0.8003752  0.5569686 ],[ 0.528597    2.3067183  -0.17000781 -0.09200644  0.4260467 ],[ 0.51823986  1.8576267  -0.5373416   0.49569008  1.4111122 ]
[-0.0357217   3.3133745  -0.5784177  -0.4205792   0.45098585],[ 1.4869059 -1.0072078  1.1693693  1.4953202  1.7149754],[1.2060789  0.47204298 0.8619381  0.9023448  1.0265564 ],[-1.8030146  -1.539518   -1.7774199  -0.92034465 -1.4606704 ],[0.11385468 0.3785412  0.29876128 0.32288176 0.04738239],[-0.61515474  0.5772327  -1.7177898   0.8194337   0.900967  ],[ 1.4893514 -0.6149855  0.7795489  1.7417135  1.1751993],[ 0.82832205 -0.9297445   0.403372    0.41627058 -0.11483966],[-0.17606348  0.9107837   0.9893594  -0.06562818 -0.12273236],[-0.7893772  -0.60469806  0.38248062 -1.0755543  -0.43770885],[0.03819833 0.62797606 0.52044034 1.3425798  0.6014316 ],[0.07650555 0.07789592 0.1733401  0.67923975 0.9160834 ],[-0.78684473 -0.01599145  1.1027559  -1.5523144   0.31574547],[-0.9441209  -0.11745258 -1.2740642  -0.6212537  -2.4345047 ],[-0.12188961  0.65164334 -1.9491227   0.54422975  0.38028443],[-1.2168605  -0.78225905 -1.698572   -0.6329634  -2.2189775 ],[ 0.13693845 -0.07419831  0.80369675  0.47439465  0.32482278],[-0.00780008  0.2714368   0.96650875  0.15290545  0.20625518],[-0.10031769  2.4034655   0.19541737 -0.68852717 -0.7034879 ],[-0.6992302   0.1039153   0.24601248 -0.9928367  -0.4994302 ],[-0.11078151 -0.06336866  0.2003538   0.6068629   0.76492465],[ 0.13168955 -0.3516401   0.8775897   0.84290075  0.6297264 ],[ 0.40860635 -0.7202824   0.7202213   0.90334725  0.3358733 ],[-1.0709155   1.088424    0.23078722 -0.46117744 -0.7755761 ],[-0.90458566 -0.8719384   0.49532908 -1.5574124   0.16242766],[0.04236879 0.6817956  0.61010665 1.3730681  0.3942653 ],[1.3081148  0.04502612 0.9910232  1.6573343  0.51876974],[ 1.1526896  -0.13999245  0.80043805  1.3289555   0.94597536],[0.37343022 0.45476502 0.77435493 0.8393297  0.47782087],[0.03907975 0.3702297  0.30105093 0.3658738  0.09448324]
[ 1.6995286  -0.93666816  1.4309766   1.9642642   1.9549165 ],[-1.7608486  -0.4761354  -0.40189463  1.8063841   1.5648434 ],[-0.59891933 -0.07770683  0.47496903 -0.2845244  -0.83499837],[ 0.05635164 -0.25478637 -0.04203629  1.582998    1.1382713 ],[-0.47477424 -0.31776145  0.34012157 -0.99825126 -0.32296944],[ 0.27314427  2.5475886  -0.4071999  -0.20165932  0.5063539 ],[0.75429136 0.41131836 0.30736956 1.2096331  0.4252058 ],[0.3576115  0.5090365  0.93619907 0.8587082  0.2876197 ],[-0.8467503  -0.2345972   1.1395133  -1.277689   -0.39475936],[ 0.21347725  2.4145293  -0.6243014   0.01829158  1.6075393 ],[0.31337124 0.22059226 0.7280364  0.59791684 0.14300129],[ 0.49179712 -0.1249248   1.4375255   0.05449985  1.0435941 ],[ 0.7691931 -0.7388155  0.9545779  1.2631011  0.6364363],[-0.02015542 -0.12837605  0.59752476 -0.01953158  1.0463094 ],[-1.399425  -1.592102  -1.5711396 -0.9930856 -1.0166926],[-0.2806317   1.324987    0.47950843 -0.2022592  -0.85216403],[0.3674249  0.5409968  0.99560976 1.0997673  0.29553974],[-0.23941064  0.50883055 -0.36983064  0.18197812 -1.412526  ],[-0.3794331   0.52292854 -0.50717974  0.03794159 -1.5253772 ],[0.43241784 0.13582739 0.9714782  0.6834162  0.6031138 ],[-0.28260306  0.24726483  1.0419174   0.3147323   0.17724457],[0.40876415 0.48549542 0.8335676  0.7354991  0.1634167 ],[-1.3958563 -1.5925814 -1.5327218 -1.0185553 -0.994139 ],[ 0.21325669 -0.21770024  0.03547329  1.5154335   1.0393732 ],[ 1.2437578  -0.06058481  0.47382864  0.7429202   0.2559233 ],[ 0.24922618  0.4337409  -1.9434704   0.53158545  0.28007853],[-1.1961001 -1.0157249 -1.7611314 -0.6884653 -1.7857823],[-0.36845094  0.32416758  0.304662   -0.9426715  -0.3837944 ],[ 1.4521947  1.9288329  0.406753   0.7478008 -0.2323695],[-0.52883047 -0.17070007  1.20311    -1.6445364   0.40246388]
[ 0.1257903   2.5377843  -1.167184   -0.16895233  0.1940788 ],[0.56727946 0.10975914 1.6140025  0.00901504 1.7830175 ],[ 1.552557  -1.1578561  1.0848731  1.3881906  1.438606 ],[-1.0440332  -0.37849078 -0.5675662   1.5667099   1.812891  ],[ 0.99072474 -0.376091    0.98179835  1.2168845   0.8668734 ],[ 0.05382477  2.194824   -1.8117273   0.05182762  0.91069996],[-0.45022264  0.4769087   1.5988716  -1.1445199  -0.43185788],[-0.56806815 -0.4915704  -0.04974784 -0.9323976  -0.1949652 ],[ 1.5313897  -0.29873744  1.3115122   1.8251058   0.96474814],[ 1.4898293  -0.28241748  1.4550792   1.7045547   0.8288855 ],[-0.7343538  -0.15195514  1.3346189  -1.1578139  -0.22763108],[ 0.22596774  0.2758553   0.11293559  0.42316198 -0.32289568],[-0.04719185  0.4580993  -0.5348842   1.2046983   0.3024901 ],[ 0.22026736 -0.12119672  0.35038733  0.8563533   0.87767476],[0.2539347  0.68920887 0.7425056  1.2587677  0.0141909 ],[-0.07498521  0.4052996   1.0435909  -0.05405611 -0.34933046],[ 0.12774912  2.5248778  -1.4227571  -0.2574075  -0.79216653],[-0.6973563  -0.79206705  0.27261993 -1.1269457  -0.26698712],[0.650778  0.6059656 0.7590979 0.1122516 1.485125 ],[ 0.22388962  0.9678218  -0.3162336   0.89752686 -0.05777936],[0.53809035 0.2178261  0.96960527 0.93476737 0.738252  ],[ 0.13981655  0.23644084  0.21347886  0.43178743 -0.14642076],[-0.59397805 -0.2310128  -0.0821154  -0.8075385  -1.1864008 ],[-1.0615655  -1.2994182  -1.1804324  -0.94968694 -1.1283146 ],[-0.73335063 -0.86913484  0.5000061  -0.47419414 -1.076384  ],[-1.025442   -0.1751434   0.22569855 -0.7152455  -1.3654208 ],[ 0.3492917   0.64903784 -0.26644492  0.5030848  -1.2957238 ],[-1.0151683  -1.3037068  -0.97355306 -0.985118   -0.9237726 ],[-1.8237566  -0.42852345 -1.0128491   1.5003105   1.5998107 ],[ 0.36851767  0.70804936  0.79179627  0.6595373  -0.19222657]
[ 0.13787553  2.2471185  -0.64897954 -0.21604706  1.5540266 ],[0.13849351 0.40921488 0.75484586 1.2129462  0.06796467],[-0.8326567  -0.5796194   1.066848   -1.3527265  -0.07601525],[0.44875398 0.6750565  0.32773665 0.78183717 0.6727256 ],[ 0.2560129  -0.2742579   1.2496746   0.09041961  0.8475459 ],[0.14209184 0.40669015 0.72846377 1.4058247  0.09243611],[-0.15460622  1.1801891   0.58154184  0.01361729 -0.875378  ],[0.9379455  0.8312345  0.02124533 1.1425836  0.3942829 ],[-0.00388807 -0.0109922   0.946998    0.44163677  0.13754314],[ 1.1373616  -0.11975955  0.8168185   1.0310287   1.2233859 ],[ 0.07150308 -0.34741437  0.25025797  0.76473206  0.7857911 ],[-0.82557875 -1.1032923   0.3042711  -0.8929437   0.31837982],[-1.6910602  -0.27082148 -1.1165869   1.4981003   1.2508779 ],[-1.3107415  -1.1666127  -2.0856109  -0.68402606 -2.3401442 ],[-0.34410328  1.0009844  -0.08426989 -0.6650892  -0.81903535],[-0.18037981  0.34235957  0.93014437 -0.00489064  0.01747019],[-0.68646497 -0.24146162  1.1057904  -1.5124971   0.12449763],[1.1436552  1.2726109  0.04586531 0.9987184  0.3505708 ],[0.7522207  0.58304965 0.05099355 1.145263   0.35489136],[0.08051483 0.06742384 0.57018155 0.56789935 0.00164196],[-1.6408781 -1.3837503 -2.0885937 -0.8710056 -1.922141 ],[-0.8275675 -0.607664   1.0223832 -1.2908001 -0.1924695],[ 1.4448107 -1.3169738  1.2528455  1.7485063  1.805685 ],[ 1.3680393 -1.5449125  0.8875413  1.6012411  1.0316006],[-0.11647122  1.4637598  -0.07470743 -0.60167485 -0.87313527],[ 0.15345827  0.8708648  -1.9712379   0.36659372  0.42637607],[ 0.14998022 -0.18913077  0.246277    1.106565    0.88953286],[0.37910378 0.50665027 0.65331376 0.75860757 0.07126229],[-0.86072206  0.39367115  0.10331433 -0.28893712 -0.95571345],[ 0.19392994  1.7660465  -0.11021011 -0.50471216 -0.73478115]
[-0.76282454 -1.1078942   0.29767734 -0.8646182   0.32382244],[ 0.43443426 -0.31714728  0.31604648  0.81464463  0.6195201 ],[ 0.19139144  2.230573   -0.10950057 -0.5350252  -0.8451591 ],[-0.701771   -0.66900784  1.0356483  -1.0951722  -0.34239477],[ 0.32650295 -0.3038387   0.3578791   0.74158144  0.669489  ],[ 1.4633598  -0.41546592  1.0681382   1.8099662   1.0377716 ],[ 0.3184661  -0.18922444  0.65546536  0.87902427  0.7870654 ],[0.52750194 1.0914903  0.32817686 0.7537348  0.37909335],[-0.61385727  0.0848437   1.597045   -1.6006042   0.3032351 ],[-0.24946487  1.8341445  -1.2735395   0.5686579   0.84747934],[0.59536517 0.80661345 0.58671165 0.3831498  0.8022917 ],[1.4098452  0.07607978 0.9167088  1.7787093  1.1120849 ],[0.33790264 0.581847   0.7615217  0.5673953  0.01289428],[-1.4887823  -0.15162821 -1.4040436   1.2626925   0.8692064 ],[ 0.21500713 -0.26893964  0.16008312  0.86330473  0.6509817 ],[-1.0953662  -0.49820182 -0.3640474   1.5569012   1.2646536 ],[-0.70041716 -0.36862808  1.1384724  -1.585636    0.3967085 ],[ 0.07924519  2.7094002  -1.1040775  -0.04864675  1.0885415 ],[-0.6966581  -0.423752    0.2700107  -0.79138666 -0.8488526 ],[-0.81784344  1.0105913   0.05739622 -0.3493563  -0.7942616 ],[ 1.1982963  -0.30766997  0.3202482   0.5231484  -0.06460143],[ 1.4539871  -0.19709055  1.0260172   1.809971    1.1006681 ],[ 0.5226992  -0.2828896   0.6584655   0.84788287  0.6967088 ],[-1.5706226 -1.7025664 -2.2918882 -0.8920517 -1.5547256],[-0.11187587  0.8190889   0.9674815   0.28644973 -0.06868429],[-0.82008475 -0.5214876  -1.982174   -0.51986134 -2.7386677 ],[ 0.32170537  0.1418294   0.3336992   0.39924437 -0.07158446],[ 0.53604984 -0.687748    0.9371258   0.53727007  0.10729563],[-0.5275874   0.23555645  0.10499483 -0.2447156  -1.1006345 ],[-0.15010111  1.5071439   0.43921417 -0.11653122 -0.9019801 ]
[1.4369439  0.05088519 1.2388967  1.8704405  0.6589715 ],[ 0.6078443  -0.8894048   0.9964023   0.4940684   0.12250072],[ 0.18852903  0.4300195   0.74693304  0.3500586  -0.1393737 ],[0.23043872 0.24094509 0.51349866 0.30757752 0.00283835],[-0.04227026  1.6430019  -1.223547    0.41157854  0.9850138 ],[-0.60646886  1.7703696   0.46106517 -0.69140065 -0.93642634],[ 0.24612673 -0.12869868  0.37104797  0.5877142   0.8552499 ],[-0.04268536 -0.16436644  0.37572592  0.5506692   0.55608666],[-0.8828117   0.08912262 -1.5462728   1.3347003   1.0580513 ],[-1.288149   -2.2419343  -0.96942264 -1.7223741  -0.5899206 ],[0.21005185 0.26719117 0.5906219  0.31148437 0.01949558],[ 0.63576543 -0.31369388  0.7594676   0.8913801   0.7046472 ],[ 0.32740688  0.61702776  0.8911452   0.49425057 -0.02386284],[-0.85657066  0.28729525 -0.9796743  -0.87991804 -2.3452055 ],[ 0.34972733  0.9873825  -2.0245383   0.19695956  0.21163523],[-1.1055958  -0.9218905  -1.6652963  -0.91655797 -2.4797852 ],[-0.09867965 -0.07147788  0.5517066  -0.20674837  0.8498751 ],[ 0.27821845  0.8004907   0.70430905  0.57838774 -0.20054792],[-0.20750049  2.2341576  -0.8535899   0.32203522  1.2338979 ],[0.34825933 0.2893117  0.5758674  0.37121248 0.08533902],[1.1461475  0.99295336 1.1090126  0.83107036 0.5278462 ],[-2.0302956  -0.6758486  -0.50746894  1.7989404   1.2757659 ],[-0.8767624  -1.194599    0.8900449  -1.1915766  -0.42171064],[0.13110991 0.5338984  1.1655465  0.20152287 0.01542289],[ 0.3108402  -0.09079614  0.3813315   0.9056068   0.7592366 ],[0.17491217 0.30993485 0.763761   0.34002936 0.18197173],[ 1.8146595 -1.240516   1.303425   1.959142   1.5926251],[-0.83249253 -0.4714795   0.5814729  -1.2373179  -0.75163215],[-0.6222801   0.3141114   0.3939908  -1.4801004  -0.55642587],[0.5185379  1.26284    0.45293397 0.8923164  0.31332558]
[ 0.5044379   2.0895028  -0.05675489 -0.1623236  -0.5811469 ],[ 1.2229372  -0.80243605  1.4071368   1.4787004   1.7298073 ],[ 0.3442998   0.79139394 -0.0509228   0.44432175 -0.8199535 ],[-0.56300294  0.26712257  1.1556237  -1.250264   -0.05105913],[ 1.2857802  -0.90575796  1.5121111   1.4287701   1.606366  ],[-0.584414   -0.6328599   0.45064044 -1.0345925  -0.10535991],[0.27787164 0.6805292  0.899595   0.7586657  0.1855171 ],[0.2695443  0.4149667  0.4732256  0.42985526 0.02039007],[-0.95789665 -1.2704167  -1.139107   -0.84567785 -0.9593154 ],[-0.813847   -1.1045145  -0.39279643 -0.966289   -0.52644587],[ 1.497677   -0.56462604  1.1575718   1.6147816   1.2366056 ],[-1.1791108 -1.120038  -1.5776656 -0.7637206 -1.3941355],[-0.3929383  -0.08869348 -0.1962915   1.3781457   0.94585013],[-0.98804367  0.17609611 -1.1837434   1.1454347   0.89339006],[ 0.38142744  0.80761063  0.62117064  0.6146362  -0.08174884],[-0.6030618   0.26016486  1.450305   -1.3793876   0.2773263 ],[0.05259471 0.619543   0.03105408 1.0729916  0.65815187],[-0.8178713  -1.101224   -0.40469182 -0.95961785 -0.59775686],[ 0.26038516  0.7609067   0.6429325   0.616104   -0.15078679],[-0.5654848   0.09136023  1.2154629  -1.2183995  -0.04599119],[ 0.20159659  1.3883665   0.8317386   0.24747027 -0.5767583 ],[ 0.12426911  1.996064   -1.0540688   0.22867684  1.2263546 ],[ 0.9629569   2.138728    0.05290388  0.38518578 -0.51865566],[0.19138879 0.09286556 0.6163736  0.9044877  0.7121254 ],[0.24838129 0.23227462 0.39528292 0.42115247 0.77235067],[1.0645573  0.65543497 1.1763532  0.93497515 1.0604464 ],[-0.12142394  0.718754   -0.45311356  0.23003021 -1.5173805 ],[ 1.1167073 -0.7673059  1.1196934  1.4089693  1.4413707],[-1.4772036  -0.15926625 -0.7660436   1.3021379   0.86355615],[-1.3071592 -0.7735062 -1.9866631 -0.6214849 -1.8692217]
[-0.39726883  0.66314626 -0.44961712 -0.23092937 -1.3666021 ],[-0.70619357  0.25195703  1.3011098  -1.2577335  -0.3170728 ],[-0.56822115 -0.7185458   0.8626392  -1.5638043   0.36172408],[-0.68296     0.24026524 -0.8967098   1.400402    1.1375495 ],[-0.20060498  0.6058608  -1.1098697   1.1280032   1.1290656 ],[0.633386   0.52461797 0.7621398  0.5979949  0.2974977 ],[-0.88907313 -0.7512676  -1.1580667  -0.5688867  -1.4832519 ],[ 0.44919124  1.2206956   1.3877118   0.59040076 -0.03077722],[0.65242183 0.5194444  0.79459155 0.6286034  0.31933635],[-0.97816175 -1.944194   -0.7156463  -1.0475779  -0.48190498],[ 0.14756046  0.6164452  -1.2457451   0.9126174   0.8553843 ],[0.86308026 0.8968121  1.1880938  1.049038   0.40911764],[ 0.30106145  1.0430309   0.23015329  0.42026234 -0.7853682 ],[-0.9259349  -0.3269766   0.06450392  1.8477266   1.4348303 ],[-0.46149006 -1.0514613   0.77947557 -0.9709756   0.03471562],[-0.5202945   0.15770057 -0.66004044 -0.538421   -1.6421736 ],[-0.47365755 -1.0393432   0.7970231  -0.88733494  0.30711246],[ 0.26752543  2.377921   -0.42251143  0.75124884  1.4561155 ],[ 1.9677937 -1.5583875  1.5145873  1.8594716  1.2584615],[0.65509737 0.51870143 0.76042354 0.60994357 0.33462   ],[-0.9726539 -0.8945881 -1.1645979 -0.6175666 -1.3588256],[0.5753082  0.23088929 0.7087632  0.4900164  0.97686446],[1.2479622  0.73210263 0.8262748  0.7462387  0.36598653],[ 0.69073915  1.0709755  -1.3916441   0.46029222  0.6320667 ],[1.4977449  0.5694059  0.63480127 0.73807675 0.29748267],[-1.6239492  -0.3591064  -0.11284113  1.7798827   1.3092096 ],[-0.51357794 -0.38673237  1.3501196  -1.0150843  -0.30057144],[-0.00330395  0.8336718   1.2604067   0.42637593  0.17223617],[0.29485384 1.3658519  1.2347653  0.52641255 0.26329887],[-0.6521209  -0.47479627 -0.9791567  -0.4371726  -1.7961394 ]
[ 1.2687123  -0.03908248  0.9569515   0.97090536  0.93500966],[-1.5517591 -1.2749296 -1.9776025 -1.0693718 -1.2384104],[ 0.6590982   0.08414754  1.3763782  -0.14818539  1.2070249 ],[-0.76728785 -0.22940403 -1.4112763  -0.6668621  -2.0704935 ],[ 1.4848349 -1.4596833  1.1789318  1.7907599  1.4357532],[-0.9642271 -0.7460379 -1.8387029 -0.6897168 -1.925239 ],[-0.66454995 -0.2656465   0.408381   -0.5611104  -0.730612  ],[ 0.93583554 -0.22875622  0.8001241   1.0355428   0.84374225],[-0.64754385 -0.13478336  0.44828898 -0.5086368  -0.7751378 ],[ 0.21068701 -0.1544438   0.35266343  0.8453407   0.72170776],[0.35253692 0.7743686  0.99480104 1.3497456  0.09760352],[-1.9073373  -0.42305443 -0.59175545  1.6601293   1.1815165 ],[-0.4963471   0.7290806  -0.78254324 -0.25582427 -1.492917  ],[-0.72814685 -0.79191357  0.66334444 -1.8190309   0.13110068],[-0.813068   -0.25908107  1.2591417  -1.3615856  -0.415248  ],[-0.6547036  -1.0984206   0.6274122  -1.1934465   0.07749048],[0.554647   0.2502915  0.26910752 0.97740024 0.25083148],[1.3005807  1.6913948  0.29777044 1.0472604  0.36391687],[ 0.13093519 -0.01610094  0.48266143  0.15903732  0.8160004 ],[0.3864887  0.5127076  0.72863984 0.5373482  0.01131338],[0.32992983 0.30440763 0.51652116 0.43896157 0.10703535],[ 0.30301273 -0.01289104  0.40742868  0.56468713  0.800206  ],[ 0.66651237  2.6288297   0.18838799 -0.00505587 -0.54762805],[ 0.17567122  3.0358217  -0.71682745 -0.16579129  1.3078629 ],[-0.6216637   0.31884992 -1.7117786   1.1732422   0.97479826],[-0.06680859  0.36396176  1.107673   -0.19840708 -0.01825963],[ 0.29395226 -0.12843508  0.37080765  0.83358824  0.6303178 ],[0.38916862 0.8646012  0.9180799  0.76031953 0.05391367],[-0.31837034 -0.2773676  -0.23268871  1.6318918   0.9205252 ],[0.3596364  0.5276219  0.8552303  0.5933079  0.07197132]
[0.52402395 0.7683771  0.68190193 0.6576071  0.01764467],[-1.2226273   0.15742804 -1.327728    1.2087728   0.9510226 ],[0.68318397 0.8869394  0.51751643 0.28660214 1.1032988 ],[0.41010684 0.13790978 0.76427066 0.54750556 0.3105632 ],[-0.2707285   0.5072468  -1.7571605   0.74527013  0.46605295],[-0.3892152   0.93339914  0.06013365 -0.77775145 -0.92923015],[-0.62048435  0.6301642  -0.97803    -0.25834098 -2.724189  ],[-1.2175021  -0.3228677  -0.25422633  1.5857853   1.7643474 ],[-0.662777    0.07851738  0.8774897  -1.5117866   0.03567661],[0.6022203  0.5792512  0.73921883 0.8260065  0.18107659],[ 0.21671718  1.4892701  -1.6340811   0.3436445   0.4383881 ],[-0.21075946 -0.17620961  0.87627125  0.5710311   0.32018644],[-0.92116374 -0.07194691  0.8676605  -1.1845522  -0.56201655],[ 0.23218203 -0.34008738  0.9967154   0.8749194   0.76482177],[ 0.22698542  3.1520948  -0.7109465  -0.11771007  1.6050575 ],[-1.172752   -0.34678403  0.36022085 -0.87831163 -0.9496727 ],[ 1.665639   -1.7616212   0.99546623  1.3910018   0.9537879 ],[ 1.6396712  -0.17556864  1.0790956   1.7298234   0.34891486],[ 0.08963128  0.97112495  0.8903432   0.21912792 -0.48432565],[ 1.2342803  -0.37156156  0.80869853  1.2796845   0.88940483],[-1.2573187 -2.089786  -1.3318399 -1.0420624 -1.2475561],[0.35067606 0.7801563  0.7128202  1.3974849  0.03957801],[-0.6678927  -0.3564321   0.08317401 -0.4542572  -1.3443061 ],[ 0.39329633 -0.05816775  1.1277839   0.11650726  0.5569904 ],[0.65336037 0.38167182 0.8066292  0.9528084  0.5731061 ],[-0.622848    0.4619518  -1.6374296   0.9569335   0.91269964],[ 0.92360103 -0.9577136   0.5081598   0.46430874 -0.1478326 ],[0.42530352 0.30808198 0.3091359  0.437751   0.02547393],[-0.7081083   0.21693335  1.2929296  -1.643279    0.3426764 ],[-0.6501716  -0.80867016  0.29364562 -0.9660678  -0.5368708 ]
