[ 0.809274    0.46722806  0.5981074  -0.7757171  -0.21492656],[ 0.35572514  1.1569163   0.03933149 -0.12252453  0.97688293],[-0.35573184  0.37703216  0.6976631   0.05532938  1.6643355 ],[ 0.4757366   2.0762882  -0.6625396  -0.53787947 -0.3207139 ],[-0.5620658  -0.12926792  1.0456866  -0.88674515 -0.03934196],[-0.60176754  0.8175174  -0.7499251  -0.7967732  -0.79079473],[ 0.9076508  -0.36360458 -0.09830667 -0.8928455   2.4015293 ],[-0.8124945  -0.47915354  0.43258962 -0.08006177  0.77780473],[ 0.10199497  1.2157854  -0.09553831  1.3219249  -0.18440457],[ 2.4838073  -0.4885893  -0.5098433   0.01943582  0.2282559 ],[-0.12269922  0.22221243 -0.2599216  -0.482299    0.04206077],[-0.61466545  0.13089143  0.4250894  -0.85320455 -0.37034625],[-0.58334684  1.6525939  -0.76929426 -0.533296   -0.77478504],[-0.39833146  0.24808495 -0.16904964 -0.8094227  -0.5902563 ],[ 1.0772545   0.22303383 -0.33214748 -0.6317015  -0.4566195 ],[ 2.3205793   0.45075208 -1.1055634  -0.61576116  0.9748676 ],[ 1.1141766   0.18498667 -0.22280443  0.66629183 -0.51907367],[ 0.5349334  -0.44705057  1.6903203  -0.01450158 -0.62975156],[-0.56683505  1.6187096   0.77614063 -0.7809909   1.1095132 ],[ 0.9940711  -0.3885488   1.592328   -0.3011004  -0.54474205],[-0.410899   -0.0035636  -0.6597215  -0.05767002 -0.32163703],[-0.47534811  1.5817152   0.8362104  -0.208508   -0.32961366],[ 1.755152   -1.3532941  -0.25997037  0.6150725   0.6942237 ],[-0.8097126  -0.32701057 -0.273755    0.13762611  1.5566418 ],[ 0.34580192 -1.6741583   0.9063965   0.9298935   0.03461512],[ 1.8328679   0.20536628  0.11556216 -0.26550865 -1.0206164 ],[-0.87556297 -0.4441993  -0.6641562   0.48543322 -0.05168151],[-0.6272495   2.1913226   1.5571315  -0.7383874  -0.10052597],[ 0.6611793   0.46154493  0.5162196  -0.6551216  -0.01616281],[-0.54636824  0.70240366  0.7212302  -0.84572536 -0.08539576]
[-0.38294065  0.45197523  1.0230563  -0.7774113  -0.61641675],[-0.9790905   1.4205936  -0.8712654  -0.20978281  0.19712962],"[ 4.5283139e-04  1.5607645e-01 -7.5707012e-01 -6.4541942e-01
 -1.7606220e-01]",[ 1.5879369  -0.71294796  1.0262079  -0.05379283 -0.68021786],[-0.6068359   1.9019873   0.94071126 -0.7004083  -0.20907581],[-0.69918203  0.2356241   0.7694181   0.19658458  0.70270044],[ 1.0971829  -0.72431177 -1.025817   -0.84819883  1.939369  ],[-0.65406257  1.4583495   1.1690841  -0.74965376 -0.28678235],[ 1.3015087   1.7802222  -0.30033326 -0.5830234  -0.1427331 ],[ 0.5254458   0.4866081  -0.1192898  -0.0524635   0.00552566],[ 2.4742155  -0.6801535  -0.39486605 -0.17426002  0.3991816 ],[ 0.5993155  -0.9349293  -0.07433841 -0.376226    0.7902237 ],[-0.8351176   1.3297832   0.587181   -0.7419804   0.06742227],[-1.0208149   1.3778056   1.7191893   0.57897055 -0.2132995 ],[ 2.0757143   0.41090673 -0.32072955  0.17944205 -0.44784984],[ 0.57750905 -1.0754989  -0.7882073  -0.9584009   2.6561406 ],[-0.67967695  1.4311267  -0.38572434 -0.51428235 -0.7934214 ],[ 0.8836823  -1.0781057  -0.92441076  1.1775397  -0.7650665 ],[ 0.5721883   0.5236782  -0.36564708  1.309449    2.127824  ],[-0.13355127 -0.6744475   0.8314926  -0.31676945 -0.18535562],[ 0.05932616  0.28461194 -0.24662215 -0.6938524  -0.6512651 ],[-0.6192798   1.6460128   1.0977153  -0.6578869  -0.09973661],[-0.7779226  -0.5057252   0.61188626 -0.88646287 -0.06929003],[ 0.5538105   0.32578614  0.3797768  -0.47365886 -0.15102403],[-0.58449584  0.3269686   0.13295427 -0.73220825 -0.7937805 ],[ 1.1939849   0.7457074   0.27438813 -0.24384591 -0.22976638],[ 0.15576027  0.21977006  1.2567979   1.1876094  -0.31173792],[ 0.5598212   0.51333743 -0.10956965 -0.06050839  0.02285132],[ 1.2270088   0.7423751  -0.06900724 -0.28598627  0.67668253],[-0.20737286 -0.7032775  -0.0088968  -0.3788467  -0.05095267]
[-0.8960453   1.479003    0.36060777 -0.78527325  1.8481215 ],[ 1.4174125  -1.1822664  -0.03623627 -0.9751783  -0.19614077],[-0.0975971   1.0401611   1.7550014  -0.88834965 -0.36016077],[ 0.24662618  2.483728   -0.483777   -0.5836136  -0.64072657],[1.387164   1.0851133  0.04875914 0.64974713 0.2372405 ],[ 0.9984272  -0.23439884 -0.16483596 -0.49538985 -0.0548316 ],[ 0.26059306  0.25909677 -0.2878334   0.9972049   1.2331578 ],[ 0.05509878  0.3399998   0.66338336 -0.65903443 -0.23987868],[-1.151855    1.821932   -0.84871244 -0.08904164  0.11973036],[-0.5625305   1.7053427   1.3543985  -0.55923384 -0.3676388 ],[-0.0589863   1.027373    0.3463737  -0.21718408 -0.15064526],[ 0.6075025   0.3762041   1.5715009  -0.19719297 -0.62609184],[-1.3766304  -0.45337105 -0.4600262   0.3692798  -0.52340674],[ 0.44004577  0.5428573  -0.16279018 -0.10803325 -0.05126745],[ 0.15048476  0.88817024  0.11682158 -0.3479041  -0.25684234],[ 1.2369976   0.9988241   0.25584114 -0.35916746  0.16921973],[ 0.9326065  -1.226648   -0.71469545  1.1038888  -0.819586  ],[0.55389875 0.51087964 0.2561936  0.00118119 0.00584713],[ 0.9574436   0.07374855 -0.00705876 -0.6711374   0.26772553],[-0.59869504 -0.09437729  1.8119539  -0.5326336  -0.43759614],[-0.15957624  0.62701815  1.4989408  -0.28318495 -0.6098497 ],[ 0.7549575  -1.3363736  -0.8384338   1.3656842  -0.84281445],[ 0.529447    0.24594536 -0.58729523 -0.08618372  1.437589  ],[ 0.70623744 -0.23869057 -0.10291196 -0.8334014  -0.12085808],[-0.9110978  -0.15680149 -0.13614854 -0.9752698   0.8934511 ],[ 0.8066358  -0.11813138 -0.29118866 -0.12534237 -0.01699307],[-1.0878742  -0.54228306  0.6497543  -0.28851253  0.03873847],[-0.84397805  1.1960038  -0.8415541  -0.70498526  1.4898758 ],[ 0.3055551  -0.517854   -0.48422045 -0.8627063   2.3499925 ],[ 2.3157651  -0.39138517  0.5649835  -0.4143126  -0.84023255]
[-1.2239196   1.6003084   1.5607789  -0.84451747 -0.36569083],[ 0.30393153 -0.29474247 -0.6188789  -0.7605968   2.359938  ],[-0.6366179   0.04062968 -0.44174597 -0.10357229 -0.5345843 ],[ 0.06724876 -1.6186278   0.93842906  0.70800805 -0.11181379],[ 1.4691933   0.30598223 -0.64011705 -0.6723126   0.9808625 ],[-0.807003    0.64081275  0.4117687  -0.4867451  -0.3113138 ],[ 0.63604224 -0.75072885 -1.1905304  -0.86655974  1.8206998 ],[ 0.33407834 -0.7757674  -0.3947424  -0.94143134  2.2999165 ],[ 0.27481112  0.21030866  0.42617917 -0.04121095 -0.16466187],[-0.8362069   1.2784007   1.052046    0.62467456 -0.19042403],[ 1.6934783   0.3712356  -0.821854   -0.661714    0.69724333],[ 1.8326005  -0.11405537 -0.68506837 -0.7179287   0.7379558 ],[-1.3201424   2.1087499   1.1295934  -0.80101275 -0.133347  ],[ 0.2086532  -0.5835198   1.5491135   0.7707354  -0.15304461],[-0.01410329  0.4670773  -0.16164961 -0.02548822 -0.08451433],[-1.0236474   1.7184149   1.297755   -0.78836316 -0.6818279 ],[ 0.07498255  0.51939154 -0.03715727 -0.01737806 -0.04070617],[-0.00873299  0.6283041   0.09923187 -0.12585382 -0.27967426],[ 0.9070202  -0.8506297  -0.47238746  0.71995914 -0.6468372 ],[ 0.33452874  0.13506758 -0.01130189 -0.5191231   0.30622226],[-0.33147198 -0.20520478 -0.00836945 -0.77982277  0.05246246],[-0.02195559  0.50577796 -0.02375343 -0.08319941 -0.13301632],[ 0.9083215   1.1028817   0.02108649  0.5356356  -0.1199434 ],[ 0.19882719  0.30562466  0.21087648 -0.2578603  -0.1703021 ],[ 1.355691   -0.18431649 -0.12554747  0.11825097 -1.3432504 ],[ 1.5831405   0.5001386  -0.7224476  -0.2971821   0.36099863],[-1.164384   2.2666812  1.2471566 -0.782085  -0.4051847],[ 0.50411075 -0.961251    0.1967143  -0.75681543 -0.34621596],[ 0.3901512   0.5020752   0.922594   -0.64514536 -0.4026838 ],[ 0.9466541   1.2205385   0.02607578  0.88353574 -0.27180204]
[ 0.21758044  0.9389491   0.5983377  -0.3226146  -0.2244748 ],[ 0.96551913 -1.2822032  -0.7878178   0.7973996  -0.8309848 ],[-0.00290029  1.217305    0.48195416 -0.2057579  -0.3283326 ],[ 1.0920935  -0.24358371 -0.4234767   0.91921324 -0.2720474 ],[-0.3902479   1.5025835   0.93944496 -0.7518539   1.0619556 ],[ 0.6542329  -0.9058779  -0.7085663  -0.76339555  2.290712  ],[-0.10768925 -0.7950495   0.16910076 -0.37893972  0.06219199],[-0.30269447  0.9371422   0.6596341  -0.5943043  -0.70883584],[ 0.5826358   2.2517016  -0.5887396  -0.66357243 -0.3950344 ],[ 0.01601358 -0.5087757   1.1098864  -0.03544639 -0.26310608],[0.02023536 0.9669594  0.53474975 0.14302349 0.05878251],[ 0.14415318 -0.7581465  -0.02369027 -0.8951391  -0.18493594],[ 0.0926165   0.4695828   1.1083694   1.2649307  -0.24628098],[ 1.5325502   0.33289376  0.5754321  -0.42390975 -0.5138546 ],[ 1.1972915   0.2578832  -0.38510618 -0.790233    1.6536875 ],[-0.8367364   0.48318964  0.4696217  -0.8613464   0.48580205],[-0.7560082   0.72062206 -0.26729834 -0.71844274 -0.42050403],[-0.9564923   1.1644756   1.9642265   0.45240408 -0.29991087],[ 1.0808883   0.843892    0.71597207 -0.4343668  -0.22550313],[ 0.02461706 -0.11869185 -0.00215674 -0.82182723 -0.23891588],[-1.2577637  -0.7215095  -0.3876636  -0.00415374  0.86067563],[ 0.34597743 -0.35919988  0.25476843 -0.867309    0.01524802],[ 0.5287637   0.59628856  0.05359533 -0.18226975 -0.00625655],[-1.2463182  1.4383512 -1.0125061 -0.7380125 -0.2217981],"[-4.1857114e-04 -8.4554201e-01  1.5487907e+00 -3.7914193e-01
 -4.4812846e-01]",[ 1.9339896  1.39604   -0.8827102 -0.573735   0.8152543],[ 1.9527928  -0.35485706  0.1809532  -0.2295907  -1.0181748 ],[ 0.23445314  0.5627187  -0.21495311  0.9421523   2.5527306 ],[-1.3356009   1.9050333  -0.88567346 -0.5689457   0.06660184],[ 1.0577148  -0.30976167  0.10710979  0.24549448 -0.21457267]
[-0.88642985  1.1199734  -0.66068655 -0.7506319   1.5138733 ],"[-7.1329033e-01 -1.8671271e-01  2.4417600e-01 -9.1682988e-01
  2.0927936e-04]",[-0.21114556  0.3152592   1.3838726  -0.9579113  -0.66061234],[-0.06891616  0.6145439   1.0380336   0.5930424  -0.15605813],[ 0.5344429  1.9180403 -0.5747376 -0.6339445 -0.4003734],[-0.40865582  1.2398849   0.9709899  -0.40430686 -0.47874674],[-0.14744554  0.8366135   0.3075415  -0.45182633 -0.642522  ],[ 0.43416423  0.63001084  0.13253616 -0.1939915  -0.13440731],[ 0.18647438  0.1802717   1.0004271   1.5165085  -0.34669533],[ 2.3460438  -0.42771128  0.00421646 -0.26642266 -0.96874857],[ 1.6166219   1.5588634  -0.944188   -0.59756076  1.2990574 ],[ 1.4899968  -0.80435276 -0.41514632 -0.03048308 -0.73167497],[ 1.2605032  -1.3888123  -0.12439656 -0.70422095  0.71715087],[ 1.1514436  1.3947058 -0.8198299 -0.6224583  1.549291 ],[-0.37546098  0.47549757  0.23782383 -0.6558978  -0.9442286 ],[ 1.90693    -0.520419   -0.7475278  -0.18243895  0.12155673],[ 0.5951665   0.40594563 -0.0547474  -0.12499286  0.21936272],[-0.7061046  -0.79718786  0.4657433  -1.0542271  -0.09508533],[-0.07101144  1.1301275  -0.01519725 -0.31027445 -0.40379512],[ 0.8378573   0.5935774   0.07165449 -0.641753    1.7522501 ],[-0.39570963  1.0455208   1.5661654  -0.24074373 -0.3325907 ],[-0.49094877  0.8717526   0.9378766   0.39667815 -0.19270982],[ 0.46346968  1.038012    0.27886048  0.08156371 -0.19436169],[-0.5911915   0.39916825 -0.8434657   1.1106445   0.75431985],[-0.53296393  1.0199552   0.7529616  -0.22809094 -0.30534816],[-0.52019775 -0.9608461   0.53887165 -0.728921   -0.32803068],[-1.1678053  -0.970243   -0.5015858   0.16970968  0.9464522 ],[-0.91273725  1.3585763   1.5874648   0.04161471 -0.2665821 ],[ 0.96814024 -0.79479223 -0.14040384 -1.0055714   1.895954  ],[ 1.6942012  -0.4416312  -0.7559255  -0.02594043  0.09337655]
[ 2.816236   -1.1100882  -0.26236364  0.39554733  0.13343474],[-0.8087356   1.0290468   2.438623   -0.00681512 -0.3905931 ],[ 0.8074267  -0.8989001   0.3731241  -0.80722505  0.56726974],[ 1.1465584   0.6810033  -0.17308049 -0.00636639  1.4116809 ],[-0.49268496 -0.6368471  -0.06421477 -0.47285104  0.6250501 ],[ 0.6551604   0.8709983   0.19481082 -0.03302292 -0.25255895],[ 0.5027942   0.20306571  0.14942442 -0.01509267 -0.18162447],[-0.9792117  -0.6671625   0.37236863 -0.9765144  -0.7118367 ],[ 0.5464389  -0.46823382 -0.7043289  -0.25649643  1.9942017 ],[ 0.5907294  -1.5602907  -0.82531214 -1.0057722   2.3677897 ],[-0.0743432   0.8884878   0.33126473 -0.20109625 -0.46293616],[-1.0066111   0.9476284   1.0382003  -0.8108434  -0.10135974],[ 0.51075774  0.24128424  0.43291408 -0.06111074 -0.08930759],[0.84066206 0.34400636 0.11030595 0.70808876 0.16010824],[-0.33945718  1.2239149  -0.3744598  -0.12200579 -0.62560606],[ 0.45840758  1.8770037  -0.41948938 -0.52515453 -0.84208685],[0.6470377  0.2849995  0.10969374 0.59087574 0.16948548],[ 0.72872883  1.2310297  -0.1558936  -0.5690873   0.5382345 ],[-0.72708285 -0.48864475  0.2668025  -0.9096496   0.71541315],[ 2.187403    0.58043474 -0.7966142  -0.6073965  -0.3322982 ],[-0.811008    1.8762563   1.5744421  -0.76363117 -0.33629042],[-0.43957898  0.17634398 -0.6828318  -0.64849156 -0.02628967],[ 0.21309397 -0.97509366 -0.1810177   0.52522886 -0.08333628],[-1.2161683   1.4071552  -0.8020985  -0.3064143  -0.08914904],[-0.05374398  1.0849131   0.27404162 -0.29387742 -0.6904118 ],[ 0.38784075  0.82573646 -0.23603776 -0.5723506   1.5636599 ],[ 1.3873024   0.7785892   0.2814739   1.5348119  -0.24353623],[-0.5285959   0.33977836 -0.30792406 -0.78654265 -0.9710848 ],[-0.39752117  0.13199714  2.2934704  -0.8818194  -0.63208616],[ 0.4754964   0.24805644  0.18069208 -0.00323059 -0.17677204]
[ 0.32562217  0.79522544  0.26225337 -0.19766806 -0.04559236],[ 0.06762918 -0.5746927  -0.2780836  -0.5191193  -0.14726482],[0.43512884 0.6308285  0.10271058 0.09545559 0.50953305],[ 0.2733182  -0.02583318  0.4405194  -0.05555635  0.12125968],[-0.50588995 -0.93889964  1.251933   -0.63736695 -0.11032319],[-0.9519849  -0.9007967   0.65119874 -0.95664656  0.16763464],[-0.17165443  0.44328806  0.9839728  -0.33809966 -0.14242029],[-0.5171556  1.0823104  0.6685281 -0.6972699  2.0009627],[ 1.1167502  -1.206517   -0.61413366  0.42842007 -0.7445479 ],[ 0.31679896  1.1169227   0.64933264  0.16790783 -0.0361876 ],[ 1.4268627  -0.6498899  -0.47137818  0.22745556 -0.95449555],[ 1.529169    0.36561048 -0.60410947 -0.8569169  -0.25641572],[0.39765856 0.48160884 0.15559779 0.09118223 0.29649216],[ 2.4617004   0.3059184  -0.9515268  -0.87307703  0.5085432 ],[ 1.9859377  -0.93394023  0.5264877  -0.7641411  -0.8013975 ],[ 1.3508978  -0.12215079  0.18218337  0.8632082  -1.076542  ],[ 1.4936589  -0.4960367  -0.89390343 -0.07752591  0.20022336],[-0.19025682 -0.22024949 -0.29144183 -0.6048625  -0.20355503],[-0.39247555 -0.03520619  0.2745148   0.37154448  1.7520385 ],[-1.0935792   1.7400999  -0.45516393 -0.77186674 -0.87424743],[-0.5803116   1.4573927   0.30612555  0.4589604  -0.4560975 ],[-0.92163694  1.1146033   2.0962534   0.6384058  -0.11057194],[-0.22195707  1.183464    0.6963656  -0.34268013  1.7117825 ],[-1.1838505   2.2324364   1.4356804  -0.9966981   0.10097835],[-0.12901755  0.61259425  0.90594053  0.64875424  1.6343385 ],[ 0.21916988 -0.61630434 -0.27831966 -0.484039   -0.10377654],[ 0.31789634  1.057179   -0.11659221 -0.80836016 -0.4278308 ],[ 0.43992692  0.6913631  -0.04763632 -0.08477421 -0.11316904],[ 0.40658617  2.1138802  -0.5762083  -0.7336112  -0.36147898],[-0.8254109  -0.16805235 -1.0533967  -0.9697498   0.75151294]
[-0.06339864  1.9442737   0.89788693 -0.7274269  -0.11129717],[ 0.5961065  -1.1318455   0.42195758 -0.6981598  -0.48376706],[ 0.3671417   0.5528604   0.03177289 -0.10270742 -0.06336874],[-0.32211214 -0.51860094  0.19469783 -0.36897862 -0.07997932],[-0.17178963 -0.3755224   1.6786762  -0.736582   -0.31304964],[-0.99931735 -0.44372538  0.7290247  -0.8857485  -0.01037896],[ 1.887837   -0.18111227  0.13409267 -0.06299576 -0.9511201 ],[-0.6128234   1.4701418   0.6901626  -0.06543812 -0.48882666],[-0.07573309  0.5066513   0.6156973  -0.2537462  -0.04305207],[ 0.7512241   0.02014656  0.32089677 -0.793577    1.1668116 ],[-0.082742    0.07990177 -0.7177717  -0.7646252  -0.38346314],[ 0.447551    0.53615403  0.06212359 -0.0939951  -0.03711658],[-0.9643515   1.6591157   0.60290956 -0.8145336   2.313995  ],[-1.3079978   1.8366402  -0.41959828 -0.69942033  0.84669197],[ 0.12506765  0.6420521  -0.29462054 -0.17353551 -0.22708274],[ 1.325564    1.4239349  -0.88664365 -0.5975853  -0.3225102 ],[-0.03466549  1.486743    0.68131953 -0.4436397  -0.27308285],[-0.53519356  1.2620322   0.6526194   1.1297249  -0.05535491],[ 0.3450645   0.25681955 -0.3061645   0.69535553  1.1265497 ],[ 1.5267422   0.11881487 -0.2949341   0.6523093  -1.1248908 ],[ 0.80557084 -1.0688735  -0.8677537   1.3383511  -0.817083  ],[ 1.039628   -0.6303638  -0.89885044 -0.90796155  2.2257519 ],[-0.30355832  1.5024376  -0.39101923 -0.13366671 -0.3705342 ],[-0.5547836  -0.0240874  -0.44939053 -0.10066333 -0.35190845],[ 0.33355606 -1.4919119   1.0554068   0.8423072   0.39968327],[-0.87022305 -0.15593876  2.0717053  -0.565667   -0.4172796 ],[ 2.2143996  -0.17742637 -0.5567651  -0.80687994  0.8576832 ],[-0.5063528   0.76362795  0.2506499  -0.6120068   0.8589769 ],[-0.08280796  0.50427884  0.78629786 -0.32480058 -0.23031078],[ 2.4522011  -0.20927267 -0.7043329  -0.39912468  0.30701208]
[-1.1341275   2.019293   -0.1283903  -0.7445921  -0.22543806],[ 1.1337297  -0.11536507 -0.3693569  -0.57789767 -0.07320332],[-0.07557468  1.0424999   2.4422     -0.89772505 -0.34269932],[ 0.4993345   0.90582186 -0.26253158 -0.24688247 -0.21641812],[ 0.84177244  0.8972943  -0.30697906  0.32497638  0.45135558],[ 1.8567305  -1.3526334  -0.30974475  0.8942027   0.32522398],[ 0.6691851 -1.1589366  0.3740047 -0.8137508 -0.4058344],[-0.13763519  1.9058205  -0.2610429  -0.5742451  -0.79493   ],[-0.69062746 -0.24651133 -0.01342595 -0.7552536   1.3954978 ],[-0.2633278   0.7421131   0.93353367 -0.12580824 -0.06666328],[ 0.4147347   2.1571736  -0.58202064 -0.6188546  -0.7142582 ],[ 1.2144676  -0.51384395 -0.47298983  0.6061008  -1.0933288 ],[-1.0544485  -0.5809562  -0.62288105  0.2453556   0.6335662 ],[ 2.2580662  -0.59255457 -0.53925157 -0.20597693  0.23863436],[-0.7427322  -0.36068216  1.01675    -0.85392034 -0.12067976],[ 0.76006556  0.7614106  -0.1032271  -0.05855213 -0.15655231],[ 1.2052225  -0.47051105 -0.59767836  0.79350567 -1.1020309 ],[-0.94997543  1.2394792   1.0141432  -0.8897861   0.11468838],[ 0.65531963  0.41924667 -0.23178922 -0.10988872 -0.13073099],[-0.55461216 -0.01286499  0.12630244 -0.3952435   0.70702165],[-1.0627654   1.7017345  -0.60592204 -0.7249195   1.2117444 ],[ 0.6903875  -0.5273835   0.33349243 -0.7358751   0.5324284 ],[ 0.46761778 -0.22468504 -0.7107171  -0.93274504  3.189774  ],[ 0.17658722 -0.08183331 -0.39330062  0.8008714  -0.2643038 ],[ 0.47758204  0.618934   -0.03453184 -0.08310281  0.03102729],[ 1.2831302   0.07782037 -0.14743069 -0.6678597  -0.1453582 ],[-0.51563096 -0.57139003  1.1027473  -0.28856283  0.2934596 ],[-0.4900137   1.1422998   1.6350892  -0.33070496 -0.17838374],[ 1.0366311   0.45293373  1.4276837  -0.51295155 -0.45738226],[-0.6032214   1.2106876   1.3062506   1.0207115  -0.12127887]
[-0.99380594  0.66394126  0.34501997 -0.89981574 -0.8161264 ],[-0.07819476  1.0112188   0.20884445 -0.19793652  0.10178916],[-0.9093411   0.74278545 -0.55954593 -0.75032884 -0.95959806],[-0.05212107  0.7071849   0.01867026 -0.25265604 -0.12582685],[ 0.10987037 -1.319414    1.1334311   0.2841919   0.46549135],[-1.4908272  -0.41547954 -0.34025162 -0.03773363  0.6041995 ],[-0.21852385 -0.12034813 -0.25532806 -0.538044   -0.22426897],[ 1.4019625   1.398771   -0.97699755 -0.6941429  -0.3255356 ],[-0.36549738 -0.35706645  1.683361   -0.85149384 -0.3295879 ],[ 0.08919589  0.54270256 -0.22394703 -0.16147754 -0.04065389],[ 1.5805829   0.7440183  -0.19639324 -0.21621077 -0.63201064],[ 0.12844521 -0.376068   -0.57202715  0.18185544  1.665828  ],[-0.0241113   1.4397233   0.3274413  -0.10645247 -0.3784167 ],[ 0.97873217 -0.7053608   0.23904568  0.17944229  0.15761468],[ 0.354371   -0.34074685 -0.61016667 -0.936629    2.404335  ],[ 1.0812972  -0.15700233 -0.16509174 -0.08359135 -0.42440277],[ 0.992783   -0.8063905  -0.5964042   0.29147124 -0.8720315 ],[-0.5537787  0.5879439  1.7158294 -0.9477139 -0.665325 ],[-0.43909502  1.0545163   2.1848974  -0.94927025 -0.35117134],[ 0.41640592 -0.9228558   0.19940692 -0.9482627  -0.26624233],[-1.0512111   0.00614128 -1.0093998  -0.83518726  0.3554159 ],[-0.41710934  1.5999029  -0.02943605  0.32161802 -0.10513888],[ 2.2197864  -1.3139313  -0.20374897  0.14109713  0.30762956],[-0.7825683   1.5314815   1.4509557  -0.51895165 -0.42703426],[1.5824466  1.2856236  0.33936325 0.7494345  0.30560184],[1.593624   0.98577344 0.6958905  0.5355314  0.47688222],[ 1.1030813   1.9210159  -0.14980213 -0.7164306  -0.09288642],[ 0.39018095 -0.22776364  0.05957163 -0.8621385  -0.15098552],[-0.14138244  0.76413816  0.11077648  0.0957163   1.2023551 ],[ 0.26440114  0.76474416 -0.24956517  0.7542887   2.1209276 ]
[ 2.334152   -0.505812   -0.4095801   0.3002491   0.43928796],[-0.5548601  1.6638813 -0.4674203 -0.6939286 -0.8268453],[ 0.9593833   0.24268311  0.8877153   0.30510592 -0.40904835],[ 1.7352016  -0.7806941  -0.4227792  -0.53087676  0.4475934 ],[-0.6149628   1.348812    1.2055036  -0.86159873 -0.33275187],[ 1.0460951  -0.16678043 -0.36947328  1.1195354  -0.83119446],[ 1.0051867   0.09876466 -0.35087022 -0.54681724  0.10428102],[ 0.49096438  0.60307777 -0.3508031  -0.23958026 -0.16709189],[ 1.9485958   0.15216157 -0.68660736 -0.5127752   0.7570157 ],[-0.50575346  1.2312833   0.95026773 -0.5397503  -0.48374972],[-0.5753508  1.4264944  1.0043677 -0.8092946 -0.4684669],[-1.0445719  -1.0386547   0.05070796 -0.10753692  0.0431007 ],[-0.6600419  0.8387608  1.411734   0.7007546 -0.2796598],[ 0.61700666 -0.59361416 -0.14553915 -0.19297066 -0.31043094],[ 2.112338   -0.26045418 -0.82718927 -0.4551171   0.33549958],[ 0.86914384 -0.84741086 -1.0458697  -0.9952844   2.551487  ],[ 0.40242213  0.39508966 -0.16152677 -0.13931778 -0.08311899],"[ 3.2359910e-01  5.9362531e-01 -1.4187482e-01 -2.0126829e-01
  2.0048022e-04]",[-0.66785586 -0.52854955 -0.08098214 -0.99325716  0.28281474],[-0.09496382  1.7715758  -0.46274906 -0.6398909  -0.69994986],[-0.68594384  1.8777803   0.9936789  -0.8004148  -0.23422861],[ 0.6597149  -0.49413422  1.259625    0.06828469 -0.59177786],[-0.95875305  1.1883429   1.8060726   0.6399053  -0.21147792],[ 0.14319691 -1.2013718   0.5651989   1.2447114   0.30237532],[-0.5595635   1.4101372   0.7467992  -0.72414994 -0.5506855 ],[ 0.20639524  1.0047116  -0.8651717  -0.63398755  1.5572009 ],[ 0.54166347 -0.70590913 -0.09264833 -0.20984681 -0.3342567 ],[-0.647873    1.2920192   0.29219106 -0.80690724  2.444545  ],[ 0.10041253  0.650148    0.30347338 -0.41128138 -0.36928806],[-0.6171738   0.07161468  0.5682476   0.12538594  0.90020853]
[ 0.8321914  -0.57204235 -0.24761492 -0.886063    2.881833  ],[0.31432053 0.87360454 0.14705859 0.02625668 0.25623038],[ 1.5980796  -0.14623079 -0.3079878   0.1968922  -1.1297258 ],[-1.0998201  -0.47122344  0.5900961  -0.63391244  0.06501972],[ 0.35289368 -0.66579235  0.08988731 -0.7692289  -0.19767071],[-0.8442334  -0.2139232   0.2561992  -0.8762591   0.87838215],[ 0.7590383  -0.35856694  0.22939388 -0.6994867   1.1614882 ],[ 0.03068995  2.2360966   0.5071459  -0.598889   -0.40409347],[-0.75924206  1.5671687   1.413371   -0.39923203 -0.53033817],[-0.01739476 -0.19710377  1.2364466   0.6856256  -0.301842  ],[0.4809665  0.8200675  0.16091868 0.07755589 0.35629803],[-1.3882859   1.9790769  -0.39958584 -0.64651316  1.1324288 ],[-0.21713696  0.17368935  1.6156101  -0.49063265 -0.3735323 ],[ 1.1933066   1.501766   -1.0017376  -0.532121   -0.38083723],[ 1.4411409  -1.3345301  -0.14499953  0.10770643  0.7442291 ],[ 1.2098651  -0.98318726  0.0324703  -0.8348918  -0.11660125],[-0.42901942  1.0643734   0.5047394  -0.43472278 -0.77720225],[ 1.41953    -0.62817174 -0.2204874  -0.7708054  -0.15472208],[-0.19551285  0.22011863 -0.8215649  -0.66260195 -0.30587322],[-1.2119317   1.8168279   0.9348638  -0.7531774   0.01289038],[-1.0100596  -0.3471688   0.79395497 -0.8832583  -0.02964157],[-0.32991362  2.1701393  -0.90627253 -0.5127344  -0.543605  ],[ 0.5388539   0.21513034 -0.65216815 -0.06523962  1.7425961 ],[ 2.205488   -0.13745618  1.1095198   0.7105215  -0.6838656 ],[ 0.10448873 -0.45300278  1.7894025  -0.16436194 -0.56734717],[ 0.54628164 -0.03601148 -0.8089881   1.7374356  -0.16056962],[ 0.38733172  0.22486727 -0.3065935   0.2576899  -0.2936579 ],[ 0.07507873  0.39815924 -0.45133105  0.39385766  0.68112826],[ 0.23064695  0.85792637 -0.23149738 -0.14726172 -0.20629929],[ 0.542254    0.7005851  -0.03036583 -0.11720154  0.20581499]
