[ 2.6040945  -0.7957592  -0.3774362  -0.09115843  0.28831148],[ 0.7511079  -1.0506042   0.42694086  0.37698478  0.4518962 ],[-1.0209188  -0.39524376  0.9426771  -0.49927709  0.09679806],[-0.67035556 -0.4184884   1.0245223  -0.25324482  0.28871202],[-0.05708766  0.93095464  0.32170454 -0.11291298 -0.13953765],[-0.8401891   0.21423669  0.18894559 -0.3810641   0.3367924 ],[ 0.00860862  0.7301764   0.13881081 -0.0184885  -0.13725176],[-0.9208323   1.5744202   1.4230961  -0.27131638 -0.36923003],[0.27965176 0.41735122 0.5669377  0.08305734 0.00326983],[ 0.0959693   0.7940198   0.18066093 -0.06586408 -0.2444785 ],[ 1.1304849   0.3492462  -0.18270394 -0.55851    -0.0381396 ],[ 0.99643314  0.25530896 -0.20432304 -0.66987854 -0.08983921],[ 1.8963902  1.163542  -0.8847489 -0.6646739 -0.3604871],[ 0.51666874 -0.5677718   0.45217252 -0.6366583  -0.03164934],[1.041062   0.34011048 0.34679103 0.3438874  0.2642433 ],[-0.04955767  1.7210755  -0.89370054 -0.5983957   1.4191151 ],[ 0.6468265   0.30125886  1.1127062  -0.95688546 -0.35406423],[ 0.9729004  -0.9112281   0.22940835  0.4823231   0.8584824 ],[ 0.01452578  0.7230811   0.14061466 -0.01813947 -0.13410658],[-1.4261906  -0.14449872 -0.39388406  0.21923357 -0.6939024 ],[ 1.2461683  -0.68099517  1.930402   -0.07818193 -0.8422581 ],[ 0.5657176   0.27285632 -0.21415003 -0.86956483  1.7890453 ],[-0.6374879   1.4407482   1.4801817  -0.26082835 -0.61117077],[ 0.420699    2.2698593  -0.80856514 -0.59691924 -0.68174165],[ 0.5983451  -0.9805807  -0.87390625  1.5878162  -1.045843  ],[-0.9014671   0.18135443 -0.89987934 -0.8932309   0.26993144],[ 0.41164386  2.230019   -0.43500686 -0.61551064 -0.5071427 ],[ 0.2974476  -0.10134578 -0.4194943   0.8950171  -0.6315774 ],[ 0.7319585  -1.0075907  -0.47757134 -1.0855186   2.7753587 ],[-0.7608143   0.2202799   0.49821475 -1.0707439   0.6234331 ]
[1.0319514  0.7494313  0.21399899 0.09507531 0.19196317],[-1.1523486  -0.42130557 -0.42595634  0.22986549 -0.42837977],[ 0.7185896   0.7037126  -0.14691792  0.02331787  0.30254832],[1.0701548  0.87395924 0.8757864  0.4217255  1.5071594 ],[ 0.6334999   0.376084    0.35685453 -0.70646244  1.653012  ],[ 0.5920272  -0.03078819 -0.85602844  0.9341925  -0.13483648],[-0.6572206  -0.80414635  0.54629624 -0.8072076  -0.03047977],[ 1.2439225   1.5279258  -0.9195613  -0.63464373  1.0136223 ],[-0.21375038  1.031298    0.14029488  0.36587107 -0.41720575],[-0.98306054  0.68913233  1.3917781  -0.05545512 -0.11342872],[ 1.3670273  -1.0868157   1.4670066  -0.25290263 -1.0313901 ],[-0.8287142  -0.2710226   0.24166514 -1.0553056  -0.76051116],[ 0.21743184  0.42505687  0.13778168 -0.21583046 -0.19415073],[ 1.1081488  -0.18707624 -0.1112101  -0.60532045 -0.0627895 ],[ 0.48057747 -0.04188755 -0.5400036  -0.25565267  1.6287758 ],[ 2.0674622  -1.1006293  -0.35742587 -0.65895176  0.19624528],[ 1.1159415   1.0668906   0.23064111  0.86589795 -0.14829388],[ 0.9735616  -0.60535115 -0.09115576 -0.0871151  -0.5187793 ],[ 0.8693805 -1.2835444 -1.0731424 -0.8984368  1.4891026],[-1.1303816  -0.24620397 -0.31563193 -0.03821623 -0.6851495 ],[ 0.5890462  -0.0405241  -0.49710113 -0.3837332   0.6421781 ],[-1.0535947   1.2892202   2.0981088   0.04114968 -0.19435595],[1.3508704  0.93277615 0.6371503  0.50887936 1.0312133 ],[ 0.5257884  -0.04253945  1.4181782  -0.73590773 -0.5573639 ],[-0.7817551  -0.41284156  0.28515434 -1.0300375  -0.43591833],[ 0.10136832  1.5568478   0.7169788  -0.53698015 -0.37339205],[ 0.4356002   1.9969271  -0.39820206 -0.6570595  -0.5869321 ],[ 0.01346074  2.3075178  -0.34554958 -0.6717759  -0.937015  ],[-0.60034937  0.67168605 -0.80333155  0.644901    0.8205043 ],[-0.59418446 -0.5098954   0.31637526 -1.051995    0.2423251 ]
[ 2.4012938  -0.5693951   0.55817777  0.5064135  -0.49748635],[ 0.2644518   1.0639277   0.10747248  0.21931237 -0.01309708],[-0.86642385 -0.37998375 -0.09041961 -0.5203749   0.8199182 ],[ 0.36560598  0.39470974 -0.3603876  -0.18222162 -0.03287383],[ 0.6732858  -0.82356703  0.13485287 -0.10555375  0.8760208 ],[ 1.6306007  -1.0011433   1.1944468  -0.19229728 -0.83577985],[ 0.2557435   0.83613205  0.23841293 -0.13340116  0.11283056],[ 0.53875184 -0.07995605 -0.6544719  -0.14498805  2.1064544 ],[-0.773739    1.9638358   1.1089386  -0.84602535 -0.10302612],[-0.7978081   0.11566658 -0.00755578 -0.8972369  -0.82893085],[ 0.94819456 -0.96966994 -0.31775662  0.3817681   0.5615177 ],[-0.7317772   0.13441722 -1.1275355  -0.7744129   0.28180927],[ 0.01505184  0.54810834  0.3834651  -0.40798604 -0.2859179 ],[ 0.50744873  1.3903604  -0.49054036 -0.5338062  -0.2348899 ],[-1.0184495  -0.46958002 -0.0090317  -1.0563772  -0.567692  ],[ 0.26242676  0.84795165  0.2517961  -0.29070407 -0.0281078 ],[ 0.2688744   0.12095828  0.71917385  1.6043451  -0.17225355],[-0.7590489  -0.03948727 -1.200695   -0.7981028   0.23320559],[ 0.21089719  0.2526754   0.35721424 -0.24988452  1.0679374 ],[ 0.61562777 -0.9453973   1.4050298  -0.18049937 -0.6286054 ],[1.4542754  0.5100888  0.5869925  0.91034263 2.9062505 ],[-0.74601424  1.5070416   1.0046458  -0.83245164 -0.41273445],[ 1.6339906  -1.0122617  -0.35546657 -0.9304834  -0.2322319 ],[-1.1375841   0.87576747  1.4887447   0.52482253 -0.2666383 ],[ 0.0788493   1.5956769  -0.8923498  -0.5839825  -0.28429085],[ 0.4402803   0.902408   -0.21671781 -0.6944291  -0.4672415 ],[-0.44136918  1.1832073   1.4444377  -0.519136   -0.30097276],[ 0.15056953  1.942506   -0.58259624 -0.60756516 -0.7569029 ],[ 2.2788815  -0.96103674 -0.37171412  0.52212924  0.5896092 ],[ 0.23261598  0.31931943 -0.15292443 -0.14848045 -0.00776564]
[ 0.9738026  -0.6918052   1.2013043  -0.20627557 -0.5313929 ],[-0.88714665  1.2512199   0.19889458 -0.89722157  1.972838  ],[-0.22194116 -0.4173199  -0.34541312 -0.58906156 -0.21725805],[ 2.2196834  -0.4968384  -0.2981041   0.8856568  -0.01957099],[-0.29863992  0.44310707  1.3105679  -0.3273775  -0.5996164 ],[ 1.4962834  -1.0268983  -0.32332465 -0.44174615  0.25859296],[ 0.65838206  1.2835817  -0.7489202  -0.58270895 -0.3101562 ],[-1.1086515   1.7994179   0.71855336 -0.92004424 -0.04590123],[ 0.04195391  0.7695186  -0.17048226 -0.2907142  -0.35176712],[-0.46744353  0.46630785  1.3673998  -0.4318186  -0.60166264],[ 0.4064914 -1.2651224 -0.9577692  1.6012125 -0.7609825],[ 0.2566777   0.33632174 -0.05598818 -0.04524532 -0.0048152 ],[-0.68237114  1.2598666   0.9964229  -0.5066051  -0.4631861 ],[ 0.12297856 -0.60877734 -0.60310715 -1.0101326   2.4935613 ],[ 1.1119274  -1.298733   -0.4144375  -0.41667518  0.24227083],[-0.040768    0.9766916  -0.23502022  1.0175195   0.6491169 ],[-0.6275587   1.0494376   1.5830144  -0.27850738 -0.3099476 ],[ 0.45284775  1.6211796  -0.54444003 -0.5972583  -0.31246996],[ 0.34387398 -0.2971064   0.20086317 -0.22220683 -0.03770951],[ 2.2243047  -0.13126947 -0.77636665 -0.5940071   0.60520554],[-0.08537156  1.2974167  -0.07374141 -0.41099524 -0.59274286],[ 1.2054539   0.2837059   0.62935746 -0.38200957 -0.36953992],[-0.63278306  1.2153496   0.3789366  -0.60771114  2.191411  ],[ 1.0575479  -0.42427352 -0.78578943  0.6869785   0.2677851 ],[ 0.3046114   0.22718714  0.06573506 -0.46407044 -0.04192048],[-0.14782827 -0.11303394  1.2675934  -0.6024706  -0.39242858],[ 0.9841644   0.57444984  0.06486654 -0.35120788  0.57607424],[-1.1538913   1.3600838   1.6364468   0.11692458 -0.22798616],[-1.0607764   0.7635751  -0.5492748  -0.87167156 -0.87261903],[ 1.6276585  -0.73965764 -0.30199265  1.1198304   0.4898165 ]
[-0.8942906  -0.0811239  -0.08299602 -0.7667589   0.8531922 ],[-0.15264677 -0.4361386   1.8892403  -0.39806274 -0.26747617],[-0.32089445  0.63461906 -0.259815   -0.57552874 -0.3156632 ],[-0.64450514  1.4606962   1.7225546  -0.41139615 -0.04095374],[ 0.89731264  1.0092334   0.78951293 -0.50157464  0.18390287],[ 0.24338526  1.1227132  -0.06742668 -0.23507777 -0.13062659],[ 0.7485249  -0.66266507 -0.08790711 -0.9102524   1.573041  ],[-0.6038406  -0.19905198  0.6798683  -0.88478017  0.0156219 ],[ 1.1412871   1.150073   -0.41168398 -0.62653726 -0.45953104],[ 1.5502932  -0.18731256 -0.22323915  0.19906253 -0.86037123],[ 0.6454587  -1.2108864  -0.73230183 -0.9965323   2.114014  ],[ 0.4562563   0.38629997 -1.0933036   1.5218787   0.03488065],[ 2.7224233  -0.76094824 -0.3749377  -0.07617749  0.25725722],[ 0.5887071   0.66442704  0.33453014 -0.14187846  0.18354203],[ 1.4776912   0.1279298   0.95728755  0.54743344 -0.8944232 ],[-0.35691595  1.5593044   0.7521006  -0.33394337  1.4338691 ],[-0.26521793  1.27214     0.5622647  -0.29501387 -0.24661803],[ 0.23006238 -0.06321833  0.29575938 -0.73867035 -0.06360995],[-1.412253   -0.47489947 -0.5661576   0.06626409  0.8090752 ],[-1.0397336   2.1059275   2.076115   -0.37880516  0.31071585],[ 0.68664515 -0.97660697 -0.9798452   1.0424852  -0.7253333 ],[-0.5898011   1.7791816   0.06323454  0.47573632 -0.35002896],[-0.3513572   0.68226236 -0.39946628 -0.21934658 -0.3601185 ],[ 1.6029277   0.99134994 -0.48363176 -0.56061083  1.6998687 ],[ 1.261795   -0.29525933 -0.28714302  0.32570004 -0.7421043 ],[-0.3794159  -0.18688762  0.7030968  -0.9334369  -0.11816873],[ 0.8414191  -1.1959368  -0.02044978 -0.5914084   0.5919674 ],[-0.16482323  1.2230952   0.04272003 -0.23737983 -0.15012054],[ 1.0002338  -0.6422608  -0.40817338  0.63841635 -0.67474866],[-0.57755023  0.5760075  -0.28023523 -0.8883361  -0.8395248 ]
[ 0.6846551   0.833909   -0.16883339  0.22232485  0.48207596],[ 1.753295   -0.32550198  1.189918    0.45089203 -0.63157684],[ 1.051781   -0.8698782  -0.06218192 -0.29984176 -0.43458316],[-0.9166344  -0.32368347  0.31435242 -1.1603597  -0.59096235],[ 0.61816025 -0.47896618  0.24811614 -0.21491422 -0.3975689 ],[-0.24369118  1.1444823   0.11362148 -0.37789884 -0.43739757],[ 1.4459003  -1.5118204  -0.19741814  0.30870086  0.29478875],[ 2.185405   -0.62053657 -0.1512311   0.52264655  0.10371565],[-0.632168   -0.06403957  0.34756213 -0.01394834  0.94033223],[-0.23798439 -0.04191473 -0.65552396 -0.9346196  -0.68986076],[-0.9796447   1.477577   -0.60116076 -0.30910438 -0.04078216],[-1.1412767   1.0857408   1.7672454   0.29762983 -0.36524132],[ 0.19546068  0.635658    0.30996183 -0.57305384  1.712637  ],[ 1.7959778   0.2951781  -0.59663564 -0.7973415   0.7683171 ],[-0.67506623  1.4678003   1.3317243  -0.8319863  -0.48040462],[-0.03337749 -1.334703    0.82837737  0.52906775  0.90216124],[-0.8017513   2.098597    1.4460492  -0.95095736 -0.24609789],[-0.5121084   0.55960095  1.8897625  -0.5881652  -0.6848848 ],[ 0.29414585 -0.9482142  -0.79651076 -0.8508677   0.9502086 ],[ 1.1614628  -0.01191026  0.7195177   0.44830245 -1.1073014 ],[ 0.44682008 -0.19581233 -0.58391577 -0.33256727  1.7305726 ],[ 1.3080174   0.978717   -0.70937496 -0.6730397  -0.3974846 ],[-0.4686832   0.54896486  0.5951728  -0.5790225  -0.23901379],[ 0.8346616  -0.09862981 -0.6895559   0.6032214   0.06524523],[-0.11191165  0.9421335   0.24746346 -0.3815644   0.2999804 ],[ 0.7914726  -0.1338218   0.22386825 -0.73101205  0.17572406],[ 0.3737265   0.37883055 -0.32864022  1.2440578   2.1292505 ],[-0.85356164  1.2965844  -0.6655268  -0.11780701  0.11312426],[-0.2722984   1.3664446  -0.23723568 -0.19358552 -0.41579795],[ 1.3823723   0.9037947  -0.70620745 -0.68089074 -0.41574085]
[ 0.49099958  0.39212418  0.33067417 -0.08817396  0.48678666],[-1.2221336   2.259176    1.437175   -0.8947865   0.10088051],[ 0.5689532  -0.85602075 -0.9234219  -0.75071514  2.7073417 ],[-0.82614106  0.13762252 -0.06744004 -0.93170714 -0.6286855 ],[ 1.5649886  -0.0804749   0.9804019   0.50089365 -0.8235978 ],[-0.6033583  -0.56476533  0.8984253  -0.6588902  -0.09894422],[ 0.32863432  0.17453848  0.41408348 -0.18779597  0.15183628],[ 2.4774196  -0.71173495 -0.46130964 -0.22572152  0.48531604],[-0.20713133  2.2195199  -0.44230568 -0.5924712  -0.6016192 ],[ 1.1467568   0.7560032  -0.34174076 -0.14721185 -0.63768494],[-0.9291158  -0.01544365 -0.79596967 -0.92752993  0.992708  ],[ 0.19306892  0.4852028  -0.0238788  -0.09516887  0.0735563 ],[ 1.9988387  -0.21730222  0.8371564  -0.3770035  -0.7465363 ],[ 0.33865666  2.0747359  -0.46251416 -0.5631203  -0.517102  ],[ 0.21414484 -0.3733409   2.0891447  -0.6254863  -0.35740414],[ 0.07698932  0.6089508   0.02582593 -0.13051863  0.01805551],[ 0.12554255  0.59109145  0.12249057 -0.15005097 -0.06804673],[ 0.13259691 -0.43998143 -0.22518969 -0.02227873  0.336109  ],[ 2.0157106 -0.6594104  0.3556692 -0.6717638 -0.6773067],[ 0.477652    0.14002527  0.42016762 -0.05976758  0.14889753],[ 0.00883432 -1.122335    0.91876054  0.99452215  0.84233624],[-1.3472093   1.4966428  -1.1050224  -0.76115215 -0.2721967 ],[ 0.81916386 -0.45787847  0.30533683 -0.7748938   0.9691649 ],[ 0.1600067   0.5713149  -0.00078305 -0.14037298  0.0630113 ],[-0.2453829   2.1652067   1.1838111  -0.74628586 -0.09830844],[-1.0241308   1.1817441  -0.44683224 -0.7946987  -0.5712477 ],[ 0.29513198 -0.12181477  0.51974016  1.6157534  -0.18777129],[-0.31212798 -0.3370924  -0.4400988   0.2838741   2.1261435 ],[ 0.7250039  -0.92076814 -1.0033957   0.97904056 -0.6431603 ],[ 0.0803875   0.62045634  0.00739279 -0.13415241  0.02138468]
[-0.81996346 -0.21841277  1.2574183  -0.1559471  -0.04944146],[ 1.9734826   0.76233107 -0.7346701  -0.58826554 -0.22931275],[ 0.9335619   1.017134   -0.19395185  0.14883667  1.2447323 ],[ 2.2789464  -0.46311545 -0.59048456 -0.32919726  0.16674656],[-0.5895914  -0.6151914   1.1647482  -0.72030663 -0.35110304],[0.42477855 0.37799412 0.1326262  0.5579773  0.30755892],[-0.18549822  1.4622346  -0.20383734  0.02232862 -0.35246834],[-0.34580487 -0.53075254  1.2307125  -0.44877854 -0.11440373],[ 0.31350425  0.5029789   0.24412471 -0.00989574 -0.08936784],[-0.2547721   1.121962    0.84131444 -0.35360676 -0.5618477 ],[ 0.22102925 -0.6104519   0.3369985  -0.1512225   0.54952997],[-0.8867043  0.6000075 -0.9969928  0.8210857  0.4848796],[ 0.9348738  -0.4628741  -0.16354728  0.96552837 -0.62871605],[ 0.02349222  0.21738008 -0.5047417  -0.74569434 -0.43157595],[-0.9607582   2.188826    1.3819824  -0.852906   -0.03587074],[0.5317016  0.42865738 0.13789079 0.7188666  0.26049012],[-0.614214    0.5088552   0.6970869  -0.8936609  -0.91168666],[ 0.5076219  -0.95575047 -0.52138364 -0.94193065  2.150733  ],[ 1.0898339  -0.7954082   1.8477824  -0.09930794 -0.69999623],[ 0.08650624  2.3303764  -0.33355266 -0.5374594  -0.74452835],[-1.0896704   1.7668091  -0.67641205 -0.7205229  -0.41251045],[ 1.4042383  -0.98947984  0.08966511 -0.8410991  -0.23916829],[ 1.4557116   0.904023   -0.50222605 -0.29988608  1.7387964 ],[ 2.2648797   0.24867365 -0.7177846  -0.63069993 -0.01219434],[-0.29132646  1.0766417   0.8662506  -0.4876337  -0.7152672 ],[ 0.4124637  -0.4455189  -0.41368285 -0.8391056   2.2357802 ],[-0.7747972  -0.44096863  0.2517218  -0.5678135   0.6313169 ],[ 0.96934956 -0.06275807 -0.74967116  1.5205677   0.06441079],[-0.5866791   1.4645463   0.98079556 -0.01235423 -0.47853044],[-0.20560828 -0.90276265  0.39555266 -0.4408184  -0.0416844 ]
[-0.08471652 -0.3066767  -0.19175461  0.3751614   1.2977157 ],[ 0.34727448  0.4251524  -0.21422179 -0.44402605 -0.62352836],[-1.2007742   1.0527794   2.107724    0.30945414 -0.2312415 ],[-0.19355705  1.2527974  -0.7723189  -0.756232   -0.45971197],[ 0.9271955   0.25619203 -0.11024223 -0.15194206 -0.1326411 ],[-0.01420778  1.6578841  -0.48869756 -0.67207456 -0.7404864 ],[-0.70206606 -0.5648898  -0.39642033 -0.97465384  0.82159805],[ 1.0749335   0.1439007  -0.20009315 -0.17719135 -0.071358  ],[ 1.309275   -0.4884364  -0.2829643  -0.56895775 -0.16277668],[ 0.7393481  1.5243282 -0.6208269 -0.629867  -0.5715846],[ 1.6811537   0.74545425 -0.50562817  0.01794541  0.9864757 ],[ 2.6902943  -1.8439933  -0.40083107 -0.02089395  0.2879388 ],[-0.13709874  0.53316927  1.0391042   0.12100232  0.9171437 ],[ 0.93443894  0.32660806 -0.0549628  -0.19015256 -0.12341726],[ 0.8686661  -0.873621    1.4836318  -0.36338323 -0.58772224],[-0.741071   -0.34041178  0.04945137 -1.1340896  -0.68859935],[-0.6080836  -0.7484045   0.5675818  -0.96190745 -0.22684793],[ 1.3502578 -1.3153893 -1.0749199  0.9868294 -0.8480384],[-0.41667667  0.98574084  0.13857667  0.16644043 -0.5985419 ],[ 1.1549876   0.44468603 -0.3333682   0.10217184 -0.02895876],[-0.9768463   1.1933606   0.8846857  -0.96212333 -0.18166532],[-0.7317431   1.1646245   1.3978045  -0.3762314  -0.10868964],[-0.37972215  0.8695469   0.8627094   0.24042451 -0.11092844],[-0.21611245  0.9570626   0.60572916 -0.5532185   1.7704833 ],[-0.7664511   1.1639171   0.51543605 -0.84677315  1.6748844 ],[-0.34490815 -0.10193712 -0.3592289  -0.74427974 -0.2908737 ],[ 0.43952975  0.00810634 -0.48674628  1.4313185   2.3094652 ],[-0.33439466  0.90882814  1.8340328  -0.47874752 -0.41336834],[ 1.3861858   0.43819734 -0.30371335  0.06736642  0.46534094],[ 1.3587435  -0.38824517 -0.29607114 -0.14063607 -0.2849276 ]
[-0.89147735  1.2363458   1.6302246  -0.33893642 -0.37121463],[ 1.5408798  -0.16300075  0.08940553  0.03088462 -0.92420155],[-0.03440046  1.8146939   0.550246   -0.6930396  -0.2696044 ],[ 0.48762268 -0.06924915 -0.5522509   1.615536   -0.1056313 ],[ 0.33297694 -1.0206596  -0.8102665  -0.9922257   2.4914377 ],[ 0.2637643  -0.56605655 -0.59181696 -0.845521    1.5293188 ],[ 0.52599245 -0.01382798 -0.01725799 -0.3649704  -0.32044983],[-0.01731045  0.95538384  0.44554523  0.11180121 -0.13613778],[-0.6408844   0.5802959   1.2018266  -0.9538332  -0.79037076],[ 0.73153204 -0.72721946 -1.0050161  -0.9215683   2.0057013 ],[ 0.34239194  1.6380109  -0.48714465 -0.5602844  -0.45270717],[ 1.764195   -0.37757456  0.54099834 -0.4135611  -0.8185765 ],[-1.1367276  -0.25820002 -0.12977526 -0.61217713  0.732923  ],[ 0.23748678  0.24654175 -0.08160235 -0.22940566 -0.17651074],[ 0.18727487 -0.6794329  -0.67286116  1.0978158  -0.6626428 ],[-0.08788969  0.37247223 -0.00323034 -0.49125126 -0.03759024],[-0.9508557   1.2601235   1.769357   -0.18052423 -0.29366776],[-0.22132     1.843807    0.52681434 -0.6959379  -0.22498247],[ 0.06603178  0.32364747 -0.10767984 -0.16735816 -0.05063945],[ 1.4643974   1.1476706  -0.788863   -0.53350484  1.1142825 ],[ 1.2420379  -0.72934705 -0.15817805 -0.5221061   0.25226024],[-0.31138209  0.8599032   0.2502869   0.37704468  0.02627228],[-1.5602136   1.5814818   1.7122012   0.37906575 -0.2683488 ],[ 0.43825993  0.5432222  -0.01800306 -0.08968563  0.2436696 ],[ 1.356401    0.9226627  -0.7415779  -0.60574347 -0.3284529 ],[ 1.1480498   0.17158392  0.10278317 -0.23211527 -0.5452489 ],[-1.1981457   1.0211815   1.5772094   0.62794054 -0.40267333],[ 1.616876   -1.4167047  -0.30827945  0.6508684   0.49589628],[ 0.28651866 -0.20444988  0.19184577 -0.6554094   0.10971606],[ 0.8010193  -1.0007176  -0.11492945 -0.6498967   0.99026287]
[ 1.2445238  -1.0093416  -0.99541163 -0.8053299   1.4408616 ],[ 0.7589011 -0.976007  -0.5749236 -0.8398554  2.0297568],[-0.4441992  -0.6330618   0.66038966 -0.5906448   0.00110235],[0.5754877  0.46280164 0.07219416 0.28715873 0.17804676],[ 1.2014426   0.6491215  -0.05929306 -0.18759722  0.9201056 ],[ 1.7185228   0.2645062  -0.55159456 -0.5924246   1.087838  ],[-0.49276775  1.4957322   1.384995   -0.70550627 -0.2694695 ],[ 1.4115114  -1.382556   -0.09261888  0.29320335  1.1799546 ],[ 2.747618   -0.8492325  -0.19020781  0.6459955   0.24737522],[-0.59792876 -0.20738481  0.10923714 -0.8030657  -0.4838582 ],[-0.10217053  1.249025    1.3712115  -0.45435512 -0.29889652],[ 0.12134141  0.13679518  1.3734031   1.1761842  -0.2790507 ],[-0.26757848  0.7502873   1.545736    0.69428146 -0.15902892],[-0.37885424  0.40236852  0.36048633 -0.703049   -0.76302576],[-0.7620606   1.1745616  -0.59094805 -0.63515025 -0.8177975 ],[ 0.97096515 -1.0270233  -0.4397931  -0.85644525  2.0072486 ],[ 1.2614543   1.0411536  -0.00207845  0.89053714 -0.06070232],[-0.0799428  -0.12560043 -0.12020174 -0.4399098  -0.05247839],[-0.5299853  -0.03076858  0.08395308 -0.77204627 -0.5541648 ],[-1.0619037   1.689583   -0.7956619  -0.42985332 -0.03426945],[-0.26118478 -0.6989757   0.67675817 -0.44571495  0.03562213],[-0.9272695   1.5064427  -0.7306659  -0.20374902  0.03322584],[-0.41305485  0.05062507 -0.06398094 -0.7437878  -0.5946713 ],[ 1.6821837  -0.16313383 -0.37030908  0.7918973  -1.0580318 ],[-0.4838182   1.8196447  -0.2814418  -0.5497783  -0.75636125],[-0.53759366  0.78191435  1.7277348   0.783754   -0.3044983 ],[-0.3226929   0.9820497   1.1065632   0.15527278  0.80421394],[ 1.5968045   1.1832523  -0.8383997  -0.46689257 -0.2509214 ],[ 1.1401066   0.44273245  0.68570983 -0.52382165 -0.18624744],[-0.28100386  0.22742748 -0.20737486 -0.46595135 -0.23919173]
[ 0.82742715  0.06103444 -0.32312354 -0.84514374  1.2326914 ],[ 0.4250589  -1.334222   -0.8398485  -0.89492583  1.8510437 ],[ 0.32666713  0.46259606  0.32047343 -0.27813914 -0.02398619],[ 0.8289784  -0.2712264  -0.08761992 -0.15931475 -0.22000378],[ 0.33037198  0.47911716  0.15313664 -0.22096266 -0.09297647],[ 1.3327192  -0.7904528  -0.40670872 -0.07872814 -0.8840783 ],[-1.0452965  -0.33624205  1.0494297  -0.4224163  -0.1378054 ],[ 0.7051264  -0.04636979 -0.16371953  0.63246286 -0.755281  ],[-0.7201346   1.6599609  -0.45621738 -0.52222246 -0.6589041 ],[1.2148161  0.96075034 0.9397505  0.43922484 1.1628357 ],[ 0.32291475  0.40861595  0.08330743 -0.22281405 -0.08061716],[-0.20159577  1.339136    0.3029795  -0.42906982 -0.34398088],[-0.80537105  1.3859174   1.1945349  -0.39065695 -0.30581087],[-0.5497727   1.5150235   0.6806039   0.41134244  0.00602906],[ 2.463763   -0.34998685 -0.8111651  -0.8661695   0.36237484],[-0.39588872  1.4006056   0.7733387  -0.8525655  -0.44362178],[ 0.37552154  0.46071565 -0.37119785  0.78835964  2.1612766 ],[-0.01258867  1.5076213   0.8770196  -0.536516   -0.2025334 ],[-0.4805581   1.4823452   0.22325328 -0.07420562 -0.46175268],[ 0.47580552 -0.34691492  0.15773666 -0.75995034 -0.08926738],[-0.88376606 -0.12993681 -0.9373782  -0.9034721   0.21009591],[-0.8950501  -0.13509297 -0.72408515 -0.9361665   0.42928386],[ 0.34820724  0.55609596 -0.28966528  0.909449    1.8341725 ],[-0.4988534   0.05573121 -0.14520204 -0.68479246 -0.20579284],[ 0.6222969  -1.2707685  -0.937881    0.55376625 -0.7519428 ],[ 1.6731176  -0.6608619   1.3082018   0.02120084 -0.8044611 ],[ 1.2667526  -0.14113109 -0.19144031 -0.7396648  -0.6253546 ],[1.4651957  0.9872738  0.44008273 0.89075816 0.3660303 ],[ 1.1076834  -1.1926693  -0.11221146 -0.8068116   0.3251411 ],[-1.2812454   1.4194386   2.4671185   0.00836897 -0.05825659]
[-0.03490338 -0.24764036  0.03084626 -0.2536955   0.08955495],[ 0.6357442 -0.8171797 -0.8881477 -0.8426702  2.015191 ],[ 0.19711721  0.87487984 -0.01208881 -0.08383751  0.06674643],[ 0.65418255  0.8469973   0.31288242 -0.58492905  1.554645  ],[-0.16716325  1.3799415  -0.1380245  -0.33328146 -0.35856962],[ 0.55089736  0.26054412 -0.7110052  -0.14586593  1.6100698 ],[ 0.54577357  1.723038   -0.86121494 -0.39791334 -0.48952147],[ 1.715997   -0.3876403   0.5418834  -0.57174754 -0.5603727 ],[-0.68303615  1.7247832   0.92133874  0.1439237   0.05858672],[ 0.59810877 -0.5128027   0.47634923  1.6159995  -0.23583484],[-0.9232192   0.5259993  -0.06362259 -0.8313167  -0.5046197 ],[ 0.4011894  -0.47982284 -0.76325756  1.0584724  -0.6156805 ],[-0.4969291   0.16838346  1.5692912  -0.86417425 -0.23374882],[ 1.573225   -0.30986202  0.48576397 -0.52799577 -0.5424925 ],[ 1.670025    0.83245677 -0.16497251  0.01292747 -0.4893906 ],[ 1.0234805   1.0283642   0.9216302  -0.34495872 -0.16303758],[-1.1925524  -0.27857375  0.13635053 -0.02561334  0.5739368 ],[-0.45992935  1.7286706   0.66336596 -0.768859   -0.40091884],[-0.4305902   1.0685983  -0.13448815 -0.3855048  -0.60481995],[ 0.4496156  -0.7105562   0.1880217  -0.8108243  -0.14142647],[ 0.6346502  -0.12528203 -0.8719755   0.093813    1.6810031 ],[ 0.54555815 -0.68954545 -0.7174233  -0.876009    1.9652723 ],[-0.9583394   2.1489012   2.143282   -0.5841262  -0.22069141],[-0.5646702  -0.20917481  1.054455   -0.6286651  -0.02850762],[ 2.2912767  -1.1024891  -0.25661424  0.6768201   0.5020143 ],[ 0.70020014 -0.64186746 -0.9316812   1.1933832  -0.6703364 ],[-1.0807849   2.393022   -0.10056623 -0.7157824  -0.76892346],[-0.80184895 -0.2011579   0.74880487 -0.3714798   0.18550146],[ 0.46446645 -0.5867139   0.54590863 -0.18548836 -0.34146455],[ 1.4890829  -0.01894115 -0.05304541 -0.5725556   0.04461308]
