[ 0.75418496 -0.36354762 -0.38879436 -0.9799631   1.346518  ],[ 0.5620493  0.8883806 -0.4350461  0.0349164 -0.4642969],[ 0.4686451  -1.139812   -0.9763238   1.0878824  -0.99072737],[ 0.49822265  1.2261118  -0.10411782 -0.20186178 -0.72245115],[-0.04821958  1.3813158   1.2457525  -0.0644273  -0.18018034],[ 1.4795816  -0.71781754 -0.68236643 -0.9696069   1.0274148 ],[-0.780853   -1.5229138   1.123121    0.83273363  0.84601307],[ 0.41232258  1.4156365   1.3915553  -0.7651329  -1.0815128 ],[ 0.04597709  0.4244979   0.2539146  -1.1662409  -0.62431055],[-1.0398284   0.7885885   1.0254028   0.10781354 -0.01658551],[-0.6558901   1.8289464   1.1147525   0.8269844  -0.15507664],[ 0.7957746  -0.49161765 -0.47475722 -1.0666509   1.6680136 ],[ 1.1551772   1.0265203   0.8490109  -0.5426099  -0.80093545],[-0.63370305 -0.9362426  -0.6881209   0.253818    0.99635303],[-0.59729534  0.46992192  0.56439894 -1.1272212  -0.51450914],[ 0.5362181   0.5315674   0.05791665  0.14243418 -0.14048834],[-0.9474539   0.07946746  0.40568867 -0.65646577 -0.38545766],[ 0.18996161  0.01261221  0.45378736  0.08578318 -0.15792184],[-1.438572  -0.3865441 -0.7716871 -0.4322729 -0.0219634],[-0.2318175   0.28203112  0.15936057  0.7064996   1.3723242 ],[ 0.48882335 -1.0694245   0.69478023 -0.17018366 -0.55046576],[ 2.162068   -0.16854021 -0.23060031  0.0555509  -0.3298502 ],[ 1.5688194   0.07273493  0.01444376 -0.30119056 -0.3912591 ],[ 0.50657177  0.9817329   0.31792396  0.16255894 -0.24284819],[ 1.1373535 -0.7050856 -0.6404347  0.7507436 -1.2284192],[-0.7598523  -0.6676396  -0.48675412  0.13950893  1.0090896 ],[-0.2512837  -0.30401555  0.71181905  0.5294455  -0.73932374],[ 0.27695435 -0.04694689 -0.6575452   1.3508614  -0.2096278 ],[-0.06566977  1.6221814   1.5997689  -0.8231133  -0.89837855],[-0.40920764  1.7018176   1.1306058   0.4557508  -0.03456783]
[ 0.1126266 -0.9848259 -0.717462   0.9109124 -1.1596183],[-0.00703243  1.128206    0.9736662   0.5339876   0.5434726 ],[-0.38042766  0.1651434  -0.48037407  0.585503    1.5328321 ],[0.0961474 1.1886888 0.9451152 0.5412519 0.538235 ],[0.8918903  1.0187213  0.25193012 0.16928694 1.1175652 ],[ 0.79020727  1.051007    0.74727714 -0.8338291  -0.5392199 ],[-1.05964    -0.12300047 -0.94778466 -0.8791015  -0.46242484],[-0.71318    -1.4024179   0.8417938   0.42294842  0.07060552],[ 0.7691362  -0.71083534  0.5051423  -1.1401016  -0.28974938],[-0.69836295 -1.3859471   0.8666371   0.40451688  0.34106058],[ 1.4252201  1.8293413 -0.3157695 -0.6904676  0.4934485],[ 1.7485111   1.4575771  -0.16755007 -0.5942475   0.22140336],[-1.2470042  -0.26821142 -0.8562807  -1.0496703  -0.09277168],[ 0.73343986 -0.21868186  0.5849111  -1.0706837  -0.30643055],[-0.68576443  0.48173764  1.1535616   0.8050375  -0.65118814],[ 0.33128807  0.4724943   0.30624634 -0.00086874 -0.19857496],[-0.4500396   0.509982   -0.7206214   0.20619386  0.8106869 ],[-0.6577135   1.3383504   1.0843108   0.2985499   0.20085627],[ 0.10554788 -0.98918855 -0.71384555  0.9183601  -1.1504606 ],[-0.00581479 -0.40149754 -0.41180098  0.4432569  -0.76527905],[0.4198253  0.49975693 1.3211218  1.0130161  1.40451   ],[-0.01386363  0.7166291   0.760221    0.18916228  0.42234862],[ 0.8918382   0.6260078   0.76375973 -0.5721702  -1.1726081 ],[-0.65898424 -1.2819663   0.92383754  0.5490125  -0.41009116],[-1.1043512  -0.17647414 -0.9501972  -0.96988374 -0.31165466],[-0.15938303  1.245185    1.1036451  -0.6178338  -0.2859273 ],[ 1.2695329  -0.24336752 -0.23841512 -0.2433694  -0.353808  ],[ 0.9153168  -0.32199776  0.12331767  0.42849135 -1.5206231 ],[ 1.9493198   0.05211341 -0.13410063 -0.6930122  -0.5329661 ],[ 0.55497557  0.9190361   0.06027885 -0.4381858  -0.33749515]
[0.3147485  1.3749248  0.9160961  0.55698043 0.15217647],[ 0.36619395  0.60880846  0.1185026   0.07292509 -0.07666925],[-0.07940535  1.3821533   1.207951   -0.23920673  0.02385396],[ 1.7633213   0.85216165  0.16735137 -0.34875053  1.3691367 ],[-0.20730717  1.139682    1.4437305  -0.2234202  -1.0475278 ],[-1.4388537  -0.6130514  -0.9273444  -0.59412944  0.10543591],[-1.0518501  -0.28094622 -1.1685413  -0.21743101 -0.6025269 ],[-0.27357614 -0.46454158  0.0800182  -0.9640851  -0.4512905 ],[-0.2709025  -0.31438616 -0.55074877  0.6382503  -0.2804945 ],[ 0.533006   -1.2479099  -0.66288036  1.01241    -1.0985497 ],[-1.3210425  -0.3927938  -0.26155463 -0.7364962  -0.06867512],[-0.6645878  -1.8340583   1.2194073   1.2405354  -0.37946305],[-0.22944912  1.6064315   1.1087165  -0.15890089 -0.10046054],[ 0.3538842  -0.37031865 -0.43025917  1.5087433  -1.0213895 ],[ 1.0840081   0.12396383  0.10787961 -0.95330757 -0.27395576],[ 1.059504   -0.60819    -0.47328216  0.6578419  -0.1487487 ],[ 0.33077502  1.4494896   0.58839226 -0.00690876 -0.08687173],[-0.07238318 -0.44408208 -0.04645433 -0.5992254  -0.3217157 ],[ 1.6179936   0.7106653   0.32211012 -0.40293238  1.2247524 ],[ 0.17224899  0.507999    0.11622094 -1.700496   -0.6947065 ],[-0.52132046  1.6655068   1.1755055   0.4795019  -0.13317153],[ 0.5960477   0.44501886 -0.13200971 -0.0549184  -0.05528094],[-0.07558849  1.1569698   0.6784706  -0.06541462  1.123036  ],[-0.5791253   1.0338316   1.6984293  -0.24753621 -1.0958818 ],[-0.321103   -0.4786507  -0.42247275  0.29874688 -0.17832634],[-0.26630205 -0.33470526  0.03576359 -0.9631368  -0.5225307 ],[ 1.531188   -0.39225203  0.719028    0.7475393  -1.3975841 ],[ 0.27765104 -0.9100162  -0.84035903  0.0210281   1.3893745 ],[ 0.15766986  1.0032517   0.4382936  -0.5360145   1.6189675 ],[ 2.0610526  -0.04317027 -0.0331724  -0.0723549  -0.09074957]
[-0.12740459 -1.2038968   0.59059423  1.0379043  -0.6748792 ],[ 1.2040151   0.8835622   1.0099815   0.9628785  -0.06026858],[ 0.7777338   0.25357455  0.0260673  -0.14186764 -0.26424116],[-0.07890163 -0.7560344   0.53651243  0.08158121 -0.95625937],[ 0.56334305  0.40207902  0.24027121 -0.087704    0.17335182],[ 1.671749    0.10151739  0.12238833 -0.44480318 -0.5976724 ],[ 0.57140315  0.46711612  0.17207563 -0.07545599 -0.18638977],[ 1.098391   -0.45373392 -0.08172221  0.5758334  -0.9071781 ],[-0.6779697  -1.6398352   1.0387706   0.59927326 -0.51382285],[1.2890627 0.6437162 1.1290001 1.141341  0.8314331],[-0.33562037  1.4848976   1.1372559  -0.05446078 -0.38665104],[-0.13810238  2.0688384  -0.798286   -0.96916723 -0.4169608 ],[-0.60705996 -0.02210329  0.71704215 -0.94783634 -0.6721147 ],[ 0.08473404  1.7323881  -1.0030454  -0.9834019  -0.7551814 ],[ 0.7089305  1.6222329 -0.4544173 -0.26706   -1.0162903],[1.2782121  0.7529123  0.39532807 0.0922313  1.5561562 ],[-1.5395892  -0.6171902  -1.03498    -0.633626    0.12618124],[ 0.639721    0.6995613   0.32630682 -0.01515185 -0.1793686 ],[ 0.13376755 -0.75207686 -0.72789717  0.28449762 -0.8997456 ],[0.4254116  0.19343983 0.27956522 0.07139787 0.6492166 ],[-0.8209946   1.6376338   2.285036    0.07398126 -0.35154366],[ 1.1224575  -1.052404   -0.36043665 -1.174735    2.037138  ],[ 0.48299316  0.39665392 -0.0689575  -0.96828604 -0.3653394 ],[-0.7383348   0.15812893  0.05410317 -0.8614052  -0.18548912],[ 0.54006803  0.46479523  0.19057462 -0.03047536 -0.13888486],[-0.258575   -0.18357038 -0.08447549 -0.9565398   0.79042524],[-0.06522136 -0.71302897  0.49929345  1.0974405  -0.75079143],[-0.39080268  0.13503017  0.90233994  1.0312092  -0.5601169 ],[-0.19633804 -0.18109816 -0.07863035  0.40882677  1.9222617 ],[-1.6165615  -0.58745056 -0.9580615  -0.6044244   0.12492153]
[ 1.427658   -0.7438921   0.7063356  -0.48463643 -0.6604604 ],[0.63401634 0.5336348  0.6059652  0.5439055  0.11790675],[ 0.72711635 -0.39381608  1.1134474  -0.2669195  -0.3797652 ],[ 0.8138117 -0.8942883 -0.4113517 -0.6832801  1.4448371],[-1.0948544  -0.7945483  -0.28810987  0.23748747  0.75087243],[ 1.3075926  -0.83991206  0.17263693 -0.16842377 -0.41822806],[-0.48808458  0.45667917 -0.7503964   0.6435044   0.16850036],[ 0.59530777 -0.6831108   0.7070531  -0.6820876  -0.61861   ],[ 0.3754543   1.7620541   1.2209272  -0.6231194  -0.90670556],[ 0.14579155 -0.20238821 -0.19457139  0.7541926  -0.812086  ],[ 1.2047524   1.8296183  -0.1748906  -0.58489287 -0.04819616],[ 0.8055484  -0.05238706  0.8966939  -0.61303675  0.4564711 ],[-0.4147952   1.1282811  -0.6050539   0.13672176 -0.12656933],[ 0.87101334 -0.7632536  -0.33338538 -1.2495458   1.1797724 ],[ 0.79310656 -0.98776245 -0.3104691  -0.9522195   1.5285754 ],[-0.9412096  -1.0641285   1.4668279   1.3853854  -0.05216749],[-0.49512017  0.54131025 -0.90604407  0.31939855  0.00392503],[-1.3043414   0.36821243  1.072933    0.08369443 -0.13719548],[ 1.482748    1.9980708  -0.19353962 -0.40547433  0.21536458],[-0.10890691 -0.3267558  -0.36193612  1.1921403  -1.258859  ],[-0.39263487 -0.461473   -0.03283939  0.59254503 -0.74678236],[ 0.20236732  0.52499527  0.5561537   0.25712916 -0.33720163],[ 0.8322561  -0.4929542   0.11972807 -0.88034457  0.8256392 ],[ 0.75007844  1.4979055   0.29619217  0.48847213 -0.4224219 ],[-0.4826729   0.4681493  -0.79709494  0.5932729   0.14839607],[-0.97762597  0.43743625  1.8590763   1.3673526  -0.8295261 ],[-1.1892941  -0.14230649 -0.6453875  -0.22066808 -1.2041129 ],[ 0.6885956   0.40523043  1.087745   -0.7515803  -0.95603496],[-0.29548222  1.1917815   1.2188616  -0.35704607  0.9962705 ],[-0.04183404  2.0887094  -0.5051933  -0.96648544 -0.70184207]
[ 0.5866791   0.02246263  0.3481926  -0.986588   -0.9050577 ],[0.6446807  0.12905097 0.8413663  0.69017833 0.5180972 ],[ 0.32866392  0.7289952   0.3534428   0.16027164 -0.24530396],[0.7540261  0.95363194 1.1065353  1.380114   0.70579374],[ 0.66320527 -0.9396036  -0.31983975  0.8006474  -1.1647826 ],[ 1.3314904   1.4376392   0.2252881  -0.3644979  -0.65970296],[-0.00636924  2.0977862  -0.7445965  -1.0858815  -0.68372285],[-1.2539763   1.7270135   2.3309288   0.17824447 -0.34842345],[-0.4808486  -0.17059019 -0.30895284  0.9589889   2.0931036 ],[ 0.13689111 -1.2328415  -0.7946365   0.9529493  -1.2090698 ],[-0.15539218  2.1005654   1.31282    -0.61143494 -0.5820967 ],[-0.15873191 -1.2161235   0.947404   -0.19017598 -0.42792022],[ 1.1615463  -0.2505035   0.14154032 -0.42777207 -0.37261325],[-0.33624688 -0.83859044  0.7075083   1.4956093  -0.7025919 ],[-0.44930565 -0.7875022   1.4991689   0.01361036 -0.17980179],[ 0.38709453  0.04204371  0.15774575 -0.04350461 -0.20619774],[ 0.20447542  0.2760576   0.28227574  0.02831307 -0.20680557],[ 0.31340083  1.6670232  -0.23196961 -0.03176337 -0.7164431 ],[ 2.0072815  0.6897003 -0.2194185 -0.8753383 -0.1766388],[-1.2213625  -0.05762913  0.45962554 -0.12684482  0.3482703 ],[ 0.59093755 -0.55860656 -0.5645174  -0.45224878  0.73366094],[ 0.03694577  0.32567188  0.3752613   0.0864898  -0.15065877],[-1.2406064  -0.0242562   0.5957167  -0.13200802  0.33909345],[ 1.2565541  -0.9262674  -0.71219903 -1.1873612   1.0576032 ],[-1.4916923  -0.28656906 -0.88850814 -0.25673297 -0.8466956 ],[ 0.47337827 -0.7136572  -0.3674785  -1.2522931   1.8954506 ],[ 0.1754664   0.05179106 -0.0334594   0.14558104  0.1418865 ],[ 0.06646952  0.38550544  0.40470895  0.07477716 -0.10657215],[ 0.9076576   0.00902879  0.25572982 -0.8361997  -0.7371558 ],[-0.4636316   1.1694146  -0.8716464  -0.06039485  0.0241226 ]
[ 0.5318592   0.64324766  0.13779563 -0.6222396  -0.3861491 ],[ 0.2832289   1.8788332   0.792699    0.3478711  -0.15573832],[ 2.0597403   0.55330217 -0.43983755 -0.67690754 -0.35962114],[ 0.41240737  0.48488066  0.581133   -0.68336034  0.8470387 ],[-1.3136673   0.31979775  0.4795266  -0.6603022  -0.592756  ],[ 0.0366967  -1.4499173  -1.3919587   0.7943481  -0.95107436],[ 0.85906255 -0.7051951  -0.5041363   0.5244187  -1.2504255 ],[-0.6521008  -1.14821    -0.36487615  0.07273206 -0.2769982 ],"[ 1.52506173e-01  5.91173291e-01 -8.54855478e-02  1.19030476e-04
 -2.90803015e-01]",[-0.5613265  -1.1546781   1.0377154   1.0569279  -0.06220126],[ 0.30968866  1.1121275  -0.00121246 -0.00157591 -0.32344028],[-1.0915099  -0.42006552 -0.52035147 -0.11892618  0.78188556],[-0.03689215  1.428646    1.7615005  -0.89879334 -1.1524714 ],[ 0.12432631  0.5605615  -0.00271585  0.02257648  0.09695682],[ 1.6002245   0.22002444 -0.03210726 -0.4638138  -0.5523995 ],[ 1.3564888  -0.31175002  0.87952346  0.27781406 -1.3082322 ],[ 0.33762714 -0.47010952 -0.5537251   0.79867935 -0.5842096 ],[-0.25834692 -0.09983672 -0.14043498 -1.0900229   0.5624956 ],[0.82246256 0.6005258  1.6707215  1.0425762  1.0695457 ],[ 0.6793897 -0.5267829  0.2134001 -0.9847433  0.755645 ],[0.08259492 0.5476082  0.18136163 0.04945558 0.04266202],[-0.596694    0.7221329   0.84299976 -1.3715478  -0.8054604 ],[ 0.4690721  -0.76150304 -0.5862114  -1.239708    1.5699129 ],[ 0.20836124  1.6867789   0.7344174   0.00280952 -0.198704  ],[-1.1024525   0.23484044  0.45481434 -0.20122065  0.14709553],[0.86111486 1.0997481  0.28576684 0.15370035 0.8906639 ],[ 0.54344153 -0.2953945  -0.81705195  0.6517929  -0.1037406 ],[-1.452752    1.902576    1.7205628   0.37501875 -0.52446866],[ 0.4350622  -1.1597391  -0.02740118  0.55240166 -0.82211626],[-0.2750004   0.06426585 -0.24656948  0.39403883  1.2149494 ]
[ 0.37572706  0.774662    0.31870264 -0.18649288 -0.87987965],[-0.03116353 -1.4607793  -0.8664255   1.1895163  -1.0731884 ],[-0.14220421 -1.0228643  -0.7027487  -0.01527663  0.9337423 ],[ 0.42479473  0.20942664  0.8402837   0.6688236  -0.07054549],[ 0.5175385  -0.7330076  -0.28621998 -1.1028082   1.3361598 ],[ 0.27343714  1.3918796   1.1689825   0.74553686 -0.2152761 ],[-0.02936604  0.83753645  0.99838245 -0.34460226  1.1628258 ],[ 0.09741987  0.6505709  -0.1351964  -0.9466568  -0.95473695],[ 0.52018386  1.3551663   0.1506927   0.25525856 -0.525566  ],[ 0.1517624   1.8755109  -0.7863759  -1.0568243  -0.81839436],[ 2.219931    0.4878218  -0.02064767  0.01127908 -0.18920645],[-0.43156016  0.05636142 -0.578115    0.94968146  1.0300581 ],[-0.3837339  1.7190932  1.1602117 -0.9994532  1.4107631],[-0.622885   -1.0521246  -0.06662203  0.34114385 -0.5574947 ],[-0.26769778  1.1602057   1.8006024  -1.0403008  -1.3437147 ],[ 0.09443843 -0.6699008   0.47757614  0.375215   -0.88163835],[-0.8329497  -0.02283257  0.16293979 -0.8736673  -0.23517548],[ 1.5496016   0.5442008   0.41509655 -0.17272075 -0.80342907],[-0.4543933   0.44501263 -1.1354402   0.27983332  0.04260099],[-1.8309362  -0.6142917  -0.30928507 -0.5662459  -0.18475041],[-0.31333777  0.95340246  0.69688684  0.8531007  -0.46185547],[ 0.49043018  0.04017833  0.6386097   0.3223831  -0.34091085],[ 0.60211724 -0.7885765  -0.67079324 -0.42172703  0.33346286],[ 0.22168355 -0.17779036 -0.16926067  0.13959527  0.00309417],[ 0.15871285  0.3335421   0.5247225   0.12515068 -0.325939  ],[ 0.15871285  0.3335421   0.5247225   0.12515068 -0.325939  ],[-1.3567035   0.6688368   1.5846331   0.11356744 -0.23952708],[ 0.66648656 -1.5288162  -0.38610357 -1.290508    1.6067325 ],[ 2.1279068   0.2982284  -0.02429194  0.03186333 -0.2454627 ],[ 0.42932713 -0.13061519  1.0219642   0.5938936   0.06773666]
[ 0.7467635  -0.5715868  -0.27583572  0.32294607 -1.1830469 ],[ 0.41436985  0.01854909 -0.01715673  0.05942497 -0.08006381],[-0.4560792   0.8983712  -1.2583116  -0.10125817  0.02327198],[ 0.12707135  1.3654329   1.8578212  -0.6228626  -0.39715794],[ 1.1225514  -0.9552631  -0.87926906 -1.0921286   0.7077401 ],[-0.77294093 -0.25210008  1.0428427   0.5373986  -0.66251415],[ 0.90630525 -0.24489112 -0.12576194  0.18952602 -1.1877171 ],[-1.4964983  -0.4162602  -1.0377841  -0.43708408 -0.4273175 ],[ 0.21481596  0.45535612  0.23945849  0.06671798 -0.09421027],[ 0.9903591   1.5244159   0.09183775 -0.49997306 -0.52874446],[-1.8857232  -0.5917709  -0.63526416 -0.6355059   0.01728985],[ 0.28471926  1.3664533   0.81450367  0.3988045  -0.06837998],[-0.06619422 -0.46274054 -0.47717896  1.0706787  -0.94044954],[ 1.4758478  -0.66004014  0.66356176  0.09522828 -1.2757425 ],[ 0.6409764  -0.84778005 -0.02217934 -1.1254368   1.2457027 ],[-0.2416506   1.2691017   0.97668666 -0.17722975  1.3819284 ],[-0.30477422  1.5711602   0.7654506   0.26237547 -0.43735048],[ 0.11488951  0.6839693   0.46314347 -0.5513183   1.4192317 ],[0.8299914  0.7444463  0.58596885 0.01914069 0.9801064 ],[-0.60397184 -1.3710904   0.87318856  1.3912425  -0.3575372 ],[ 1.4337626   1.0424163  -0.12800455  0.17336875  1.0058975 ],[ 0.66692954 -0.23454635  0.5262239  -0.7630869   0.7510584 ],[ 0.12549809 -1.4513224  -0.9265616   1.1385767  -0.94660103],[-0.6342446   1.4298828   1.1371343   0.9663103   0.21514094],[ 0.2563418   0.44122934  0.238051    0.0766145  -0.10846166],[ 0.19509925  1.227288    0.6716358  -0.0295151  -0.4336453 ],[ 1.2818873  -0.8527548   0.13106918 -0.29159793 -0.13109532],[-0.19020061  0.28976047 -0.06480019 -0.9775397  -0.5297801 ],[-0.620421    0.54279727  0.6774785  -1.5469742  -0.685875  ],[ 0.21481596  0.45535612  0.23945849  0.06671798 -0.09421027]
[-0.56177545  1.4939288   1.6281518  -0.09214044 -0.57633406],[-0.3787857 -1.1990106  0.738305   1.2164582 -0.6132937],[-0.32661995  1.6273572   0.64116144 -1.0877683   1.9176114 ],[-0.31861457  1.1059598   1.2138565  -0.2344489  -0.19808145],[ 1.1016406  -0.9210323  -0.70061356 -1.2003051   1.1893396 ],[ 0.1648144  -1.2789516  -0.8343493   0.95649886 -1.1100785 ],[ 1.6304979  -0.41628936 -0.2566217  -0.09724176 -0.29018626],[ 0.20016833 -0.00446361 -0.20284863  0.2334564  -0.4486707 ],[ 1.3450938   0.73257095 -0.48828006 -1.1889473   0.05244622],[ 2.0378642  -0.28605568 -0.24915154 -0.31168666 -0.423153  ],[ 0.81762475 -0.34846956 -0.14315274  0.21047625 -1.3717526 ],[ 0.30916     0.8350566   0.18367702 -0.08223487 -0.35710174],[-0.3182333  1.3913562  0.5771923 -1.0684903  1.8464596],[ 0.21211107 -0.17693663 -0.55131465  0.94766057 -0.2947365 ],[0.35263044 0.25987974 0.43918374 0.4683821  0.438685  ],[ 0.30909792  1.2194957   1.4780145  -0.63835543 -0.5676163 ],[ 0.20861451  0.93230647  0.76755345  0.36267087 -0.01061063],[-0.34587103  0.5964152  -1.1679906  -0.08110815  0.03187314],[ 0.73020154  0.3488392   0.67172384 -0.93434536 -0.9688329 ],[ 0.28142592  0.310696   -0.00945949  0.08771902 -0.12596174],[ 1.3146255  -0.61097777  0.25028193 -0.555761   -0.66823256],[ 0.9289883  -0.23424777  0.1543471  -0.45419598 -0.40822613],[-0.9187808  -1.4784044   1.1050714   0.80439067 -0.47383898],[-0.48960465 -0.6299658  -0.25834706  0.33455172 -0.5954635 ],[ 0.7953607   0.6329139   0.83826554  1.1858876  -0.08576643],[-0.34411576  0.25664708 -0.6783768   0.6028944   1.3080533 ],[-1.7442387  -0.60181427 -0.6823422  -0.64740753 -0.06843779],[-0.6710675   1.1795233   0.99944603  0.24690863 -0.26165   ],[-1.0819131  -0.4549969  -0.14524731 -0.0667785   1.0281866 ],[-0.1887096  1.9499274  1.183185  -0.6038524 -0.6925152]
[ 0.07680059 -0.1722986   0.1167889   1.2958267   1.8379009 ],[-1.0031457   1.1679528   1.5710866   0.2603469  -0.28971314],[-0.05455332  1.194964    0.90724033 -0.11029343  0.9915864 ],[ 0.43507355  1.052514   -0.20057227 -0.5241374  -0.8840768 ],[-1.2040392  -0.48407957 -0.02795509 -0.57555634 -0.37576264],[ 0.50225466 -0.93734723 -0.26288554  1.0785532  -0.85267466],[-0.6463075  -0.13822234 -0.0583677  -0.03705439  0.38346928],[-0.27864447  0.42333877  0.4872788  -1.4434623  -0.6724681 ],[ 0.3821066   0.5134058   0.17323911  0.11501819 -0.23253945],[ 2.1564507   0.51180154 -0.33735764 -0.6248885  -0.41079044],[0.5111512  0.45005167 0.18416315 0.6981835  0.609462  ],[-0.30069482 -0.89201474  0.13679066 -0.6193146  -0.32403964],[ 0.5814203  -0.7202277  -0.35617784 -1.231099    1.5612402 ],[-0.06227256 -1.0268747  -0.8304863   0.09960639  1.0107331 ],[-1.192013   -0.57060844 -0.7456601  -0.54518026 -0.03356871],[ 1.6932267   1.9728369  -0.47412175 -0.22240601  0.1579907 ],[ 0.37764326  0.5056696   0.18063155  0.09553033 -0.26261064],[ 0.76185465 -0.49483544 -0.33779275  0.31643188 -1.2964584 ],[-0.40469787  1.520935    1.0552398   0.959639   -0.08456752],[ 0.57053584 -0.01902809 -0.1088746   0.08077982 -0.26314634],[ 0.4612681  -0.9957119   0.3864397  -0.82183564 -0.35489696],[-0.25478587  2.0794752   1.6304387  -0.35843933 -0.6416242 ],[ 0.87172973  0.02696254  0.28867507 -0.89440006 -0.8647024 ],[-1.0251389  -0.5193032  -1.2135814  -0.5187643  -0.22176513],[ 0.6804619   0.19280873  0.270349    0.36113542 -0.2554076 ],[ 0.47477326  1.663683    0.6674113  -0.75565684 -0.72388786],[-0.18850711 -1.1003116  -0.809149    0.15089035  1.0056679 ],[0.94076437 0.25295523 1.2874076  1.3744304  0.4692276 ],[-1.119696    1.4541829   1.9258451   0.5234741  -0.33100122],[ 1.3439497  -0.63358766  0.587213    0.140021   -1.3624156 ]
[ 2.1886387   2.1390505  -0.31908777 -0.07349952  0.79996467],[-0.9748278  -0.12757179 -1.050913   -0.27293682 -0.76967514],[0.8809778  0.0884551  0.64066476 0.46661773 0.0843589 ],[ 1.0095879 -0.9061125 -0.3361988  0.8950691 -1.2952567],[0.382371   0.4282024  0.39367974 0.14457181 0.7119608 ],[-0.44254637 -0.38195562  0.07065724 -0.34364712 -0.19046879],[ 0.31833535  1.1880755   0.27984202  0.10198784 -0.10840327],[ 1.1525092 -1.025529  -0.5231202  0.7973074 -1.4072078],[ 1.341404    0.4476417   1.0340863   0.18029037 -1.0701922 ],[ 0.3394033   1.7343031   2.4297585  -0.29657203 -0.07466167],[-0.89195514  0.4153076   0.66213167 -0.9737083  -0.3786806 ],[ 0.7174484  -0.89524     0.9993927  -0.20495203  1.2761339 ],[ 1.4345794 -0.9347575 -0.6563934 -0.9165911  1.6468519],[ 0.71257675  1.7639912  -0.04950919  0.41651067 -0.1496396 ],[-1.5018773  -0.39895552 -1.1541086  -0.21565773 -0.18630141],[0.42001694 0.6257686  0.3480159  0.22310907 0.12161675],[-0.25144073  1.8862045   0.7627689   0.6181288  -0.33598393],[-0.38637823 -0.6640884  -0.24231884  0.17775044 -0.00212334],[-0.41681483  0.18618599  0.9114318   1.5419143  -0.47629815],[-1.3080515   0.42756566  0.7991584  -0.21547443 -0.23982036],[ 0.91145843  1.8564208   0.2823909  -0.36937597 -0.03949594],[ 0.5166518  -1.0297606   0.5338457  -0.6199407   0.08936372],[-0.18140702 -0.12449402 -0.118573    0.68079233  2.1453855 ],[-0.08393049 -0.9791887  -0.64072317  0.7343271  -0.77349895],[-0.31596768  0.3753745   0.3975767  -1.0813059  -0.5173298 ],[-0.5058005   0.60905963  0.8895918  -1.1430088  -0.5689535 ],[-0.17465915 -0.44710967 -0.7878717   0.9585537  -0.74220455],[ 0.33461714 -0.5630243   0.26588154 -0.79080606 -0.17601468],[ 0.29417247  0.11715144 -0.04815583 -0.96375114 -0.08255122],[-0.37460947  0.31678653  0.43047667 -1.0356741  -0.47007668]
[0.29047027 0.99302846 0.9452198  0.7461296  0.13342234],[ 1.8712906   0.92029023  0.23926455 -0.10072624  1.2669305 ],[-0.10883522  1.3869073   1.2307872  -1.1663507  -1.1882361 ],[-0.7850254  -0.28907442  0.3080788  -0.60191417 -0.22769931],[-1.5317047  -0.2857521  -0.17035453 -0.6167101  -0.08171278],[ 0.8346116   0.13233241 -0.4099231  -0.2586374   0.33303425],[ 1.2209483   2.1211977  -0.49661663 -0.5943919   0.5408193 ],[ 0.5964394  -0.7303464   0.889177   -0.2580002   0.72359145],[-0.4444442   1.8891783   1.0625253  -0.63700503  1.8968925 ],[-0.91287214 -0.91127855 -0.6197264   0.20703986  1.2107203 ],[-0.38669258  0.9082445   1.192382    0.6512718  -0.11200634],[ 0.15092869 -0.872495   -0.07027782 -0.12477682 -0.07581609],[ 0.72025096 -1.0506554   0.01454415  1.1643384  -0.8717002 ],[ 0.52571785 -0.14744416 -0.67852575  1.4282601  -0.07424654],[-1.1003213  -0.03393868  0.38498324 -0.8656917  -0.36873662],[ 0.33132517  0.6467682   0.27510273  0.21101332 -0.10048042],[ 0.3274496   0.63339627  0.2586111   0.21655244 -0.09814394],[-0.6625657  -0.05205509  0.89334744 -0.7033232  -0.52471936],[ 0.53473413 -0.16631235 -0.32830596  1.5173128  -1.085223  ],[ 0.5934224   0.69299924  0.6946599  -0.5735473  -0.6744149 ],[-1.101819   -0.14593053 -1.0328001  -0.17669134 -0.81097347],[-0.10507838  1.052178    0.74074864 -0.31691864  1.1383252 ],[ 0.63669395  0.6841731   0.32974187 -0.425247   -0.4454067 ],[ 2.0920498   0.2869907  -0.0378999  -0.36727    -0.58577216],[ 0.7276806  -0.6191299   0.73093176 -0.50642705  0.6436634 ],[ 0.41259444  0.90347666 -0.26648292 -0.7445088  -0.6533649 ],[ 0.31018233 -1.2832819  -0.98059434  1.3855305  -1.0481255 ],[ 0.1828671   1.5034232   2.0140498  -0.54736763 -0.45331207],[-0.48802915 -0.677769    0.18384174 -0.5144005  -0.14809936],[ 0.2967027 -1.3003263 -0.9891993  1.3842742 -1.0298024]
