[-0.36981568 -0.23862252  0.486716   -0.52817744 -0.6131135 ],[1.2562299  1.3313953  0.7623677  0.9723324  0.35231856],[-1.0381942 -1.2859474 -1.1937473 -0.6882974 -0.7594006],[ 1.0397259  -0.16558413  1.0206445   1.0591942   0.9710464 ],[ 1.2993498 -0.3254054  1.2982106  2.0105405  1.3114505],[ 0.09819722  2.0617237  -0.17917705  0.13232215  1.2950014 ],[-0.1961445   1.4534546  -0.4609275   0.51480013  1.0962193 ],[-0.41901186 -0.14135613  1.0602036  -1.2081252  -0.31026927],[1.1428864 0.9924715 0.6879347 1.0918859 0.4536153],[0.39084744 0.18496218 0.7856207  0.63918376 0.11966735],[-1.0763457  -1.3043709  -1.2651107  -0.66231513 -0.8075911 ],[-1.0041289  -0.45657182 -0.02191084  1.8458041   1.4477814 ],[-0.66922677 -0.10912563 -1.0762768  -0.32603553 -1.9247619 ],[-0.30556569  0.165355    1.282119   -1.2938875  -0.13772391],[ 1.194994   -0.36770818  0.60836256  0.7219244   0.02579764],[-1.4175041 -1.0817798 -1.5627178 -0.5688558 -1.051697 ],[-0.22359207 -0.13349195  1.1211274   0.58222187  0.335228  ],[ 0.02126617 -0.11287109  0.48965967  0.8299869   0.49331632],[-0.32226723  1.3134962  -0.4756755   0.7387381   1.0861437 ],[ 0.27869534  0.48995054  0.93014467  0.7715659  -0.00868301],[-0.40913966  0.20979273  0.72386765 -0.11569077 -0.6673141 ],[ 1.4544699 -1.130301   1.5016558  1.7718116  1.4719411],[-0.5911635   0.22374132 -0.7848549  -0.26037884 -1.7800287 ],[-0.22019328  0.25452477 -1.3751646   0.91884923  0.48485646],[ 0.61384064  1.852361    0.67203003 -0.07632655 -0.3851909 ],[ 0.95369136 -0.6451555   0.7701867   0.69552404  0.0280655 ],[-0.13574755  1.5257112  -0.45532784  0.461882    1.1445175 ],[-0.45389634 -0.45664725  0.82360065 -0.7312281  -0.39273942],[-0.2986743   1.3778731  -0.47602245  0.6824228   1.1270704 ],[-0.4394447  -0.02865545  1.073617   -1.4718878  -0.08189477]
[ 0.62984914 -0.53268176  1.1362464   1.2555346   0.7740221 ],[-1.2076249  -0.16993652 -0.68283457  1.6093397   1.4096822 ],[-0.8651517  -1.299958   -1.2893476  -0.49135348 -0.9031575 ],[-0.50598013  0.820165    0.47392005  0.06528561 -0.35839114],[0.43564886 0.27654114 0.5473668  0.7172916  0.44159454],[1.193144  0.9152232 1.1838247 1.0265429 0.9264677],[ 0.22686216  0.66270304  0.02245683  0.66122043 -0.48641428],[-0.45260343 -0.10296348 -1.1508805  -0.10324145 -1.7409337 ],[ 1.3452362  -0.92681134  1.4142401   1.7977715   1.9189751 ],[-0.54931116 -1.1931643  -0.4880867  -0.7682137  -0.50311184],[-0.3918736   0.5721207   0.46350068  0.12252163 -0.42609638],[-1.377866  -0.2908144 -0.5904057  1.6362408  1.3116763],[-0.60909814 -0.50683707 -1.5013758  -0.05844767 -1.7958144 ],[-0.80110395 -0.01259218 -1.0174193   1.4317733   1.2199821 ],[-0.5499446  -1.1762488  -0.5048425  -0.75829566 -0.48822865],[1.4731091  1.9668788  0.51000804 0.81656075 0.534658  ],[-0.9152879  -0.86467797 -1.593183   -0.19755521 -1.3169363 ],[-0.14507566  0.36972058  1.3387232  -0.843928   -0.12969086],[0.66646177 0.3606447  0.45698845 1.2309123  0.805928  ],[1.5167377 1.7509737 0.4838466 1.0136313 0.9403484],[-0.2079899   0.4035455   1.149666   -0.98647726 -0.04042551],[-0.3324893  -0.05122488  0.9971292  -1.1523255   0.042686  ],[0.706884   1.1766046  1.0849833  0.7535387  0.21861356],[ 0.89581865 -0.3797583   1.1327938   1.4380254   1.0168952 ],[0.20056042 0.03740223 0.5619242  0.83613336 0.77632713],[ 0.5491671   2.48439    -0.19870955  0.20113651  1.0369289 ],"[-1.0361815e-03  1.2142187e+00  2.3288758e-01 -2.4073827e-01
 -2.7378139e-01]",[-0.31483364 -0.13540585  0.9550929  -1.0046664  -0.10889394],[-0.23028803 -0.33909306  0.3216681  -0.517173   -0.38793078],[-0.20764245  0.42026615  1.2190948  -0.9394539  -0.06376135]
[-1.3274513  -0.3026314  -0.31174484  1.7634933   1.4122254 ],[0.34332272 0.82990277 0.54446334 0.55885684 0.19632742],[-0.43496627  1.2473015   0.42275035 -0.1458591  -0.7233455 ],[-0.9593686  -0.7609063  -1.7426497  -0.36797002 -1.5695504 ],[ 1.2570078  -0.78174186  0.9929974   1.4522775   1.1130241 ],[ 1.2211449  -0.19637388  1.3860005   1.6830308   2.1396055 ],[-0.7773308  0.4480495 -1.1226524  1.4198219  1.1190569],[-0.2898505  -0.44615224  0.3510069  -0.6984147  -0.3051901 ],[1.2471114  2.579347   0.40951836 0.9056053  0.6421396 ],[-0.55501163 -1.0809133  -0.729356   -0.78445125 -0.6868589 ],[-0.3922484  -0.55845994  0.51661754 -0.41315046 -0.6331099 ],[-0.9531047 -1.0463514 -1.6569694 -0.4735243 -1.4128679],[-0.33519438  0.13277002  1.0205474  -1.041762   -0.261823  ],"[-2.4143711e-01 -8.8494949e-02 -6.0998363e-04 -7.9586327e-01
 -1.4047661e-01]",[-0.1640775  -0.13548025  0.00910558 -0.8838387  -0.15877275],[-0.06599872  1.153898    1.1588879   0.42914307 -0.00890394],[ 0.9899752  -0.01277353  0.4445294   0.6410229   0.19611114],[0.3869601  1.5645726  0.7871755  0.53637356 0.38381293],[0.91378844 0.3268187  1.0289477  1.3844774  1.1816128 ],[0.26776144 0.78681314 0.7941263  0.6042738  0.37824652]
[-0.97580427 -1.173691   -1.3629904  -0.54904985 -1.0967051 ],[ 1.4590801 -0.6063695  1.5368766  1.6489974  1.7754595],[1.3291787  0.13903958 1.2751637  1.5374418  0.8861688 ],[0.42094547 0.36259538 0.5902939  0.55988836 0.15510263],[-0.81929845 -0.32227537  0.04199792  1.7209369   1.489017  ],[-0.40319216  0.23148818 -0.83182144 -0.21496473 -1.8547969 ],[ 0.45458424  2.476356   -0.12611997 -0.01194016  1.2806395 ],[-0.68446296 -1.2363795  -0.8895344  -0.74888116 -0.7086322 ],[0.43821806 0.61691767 0.9332376  0.71935034 0.08502352],[-0.31259146 -0.12793733  1.0136206  -1.0956864  -0.2740199 ],[-0.08798382  0.4114852   1.0735533   0.38672823  0.00863289],[-0.971689   -0.80749345 -1.5093168  -0.36651883 -1.3714511 ],[-0.22481391 -0.5961185   0.31183082 -0.95744187 -0.15662283],[-0.5123542   0.37315655 -1.1417079   1.2549723   1.1213968 ],[-0.33808553 -0.09413731  0.8974751  -1.3360634  -0.03667301],[-0.2314126   0.44110644  0.6183654  -0.04263644 -0.7290814 ],[-0.30853283 -0.6819499   0.36195952 -0.6886878  -0.14815316],[ 1.4656914 -0.540803   1.4737288  1.6979896  1.8252556],[-0.12150566  0.82187694  0.49677014 -0.51261824 -0.40483734],[0.4915145  0.19278786 1.0715208  0.7033787  0.4710151 ],[ 0.05823307  1.5278238  -0.57877845  0.74707025  1.1245716 ],[ 0.06078757  1.4649098   0.3888346  -0.40160972 -0.49636576],[-0.40748572  0.44640803 -1.1879642   1.1516387   1.03815   ],[ 0.8602704   1.2429599   1.1766258   0.66088545 -0.01194632],[-0.7839301 -1.3129722 -1.1524806 -0.6299413 -0.9102621],[0.47906733 0.5164949  0.91299194 0.6980614  0.13576253],[-0.6715859  -0.33674487  0.50421417 -0.6342296  -0.54228103],[-1.5935657  -0.34900343 -0.33292165  1.6130569   1.2304103 ],[0.6048622  0.3683815  0.4878491  0.9992841  0.37643284],[ 1.4293745   2.0585353   0.6374876   0.68179774 -0.00697489]
[0.19163164 0.3755629  0.49584764 0.6670283  0.22221512],[-0.34709087 -0.18325144  0.31064934 -0.3057856  -0.73238254],[ 0.91361326 -0.12616125  1.0096846   1.4760058   1.1372768 ],[-1.2856193  0.0809437 -0.8618822  1.5223563  1.3373915],[ 0.3141639   2.3742373  -0.55670077  0.4107322   1.5810391 ],[1.0920967  0.26148334 0.9088341  1.061304   1.1906959 ],[ 0.5798837   1.461852    1.0163457   0.64348817 -0.22189596],[-0.38622144  0.01576925  0.8166331  -1.1340507  -0.04630744],[-1.3111192  -1.0624655  -1.6676953  -0.28219506 -1.5201367 ],[0.24370602 0.32813463 0.3848512  0.6298049  0.20762497],[1.1068113  0.27796113 1.2173277  1.6806723  1.0583193 ],[1.069213  1.3809972 0.4263814 1.1348617 0.6193006],[-0.2722471   0.5726103   1.005589   -0.9991291  -0.17623818],[-0.38127878  0.09510027  0.86611056 -1.1461978  -0.02356764],[-0.32531458 -0.43427286  0.31601983 -0.5114908  -0.47280613],[ 1.3321408  -0.59318787  1.3194208   1.7991798   1.9620794 ],[-0.773565   -1.2951065  -0.92385864 -0.61941826 -0.77050036],[-0.33846393  0.24943352  0.87247574 -1.0347984  -0.15209343],[-1.1237143 -1.2728837 -1.5110419 -0.3734475 -1.2986383],[-0.4710624  -0.5154063   0.6076182  -0.3691226  -0.38215896],[ 1.0433224  -0.02354358  0.4444973   0.78113794  0.18443516],[-1.0539829  -0.82989764 -1.5853488  -0.20255353 -1.7305316 ],[ 1.2636817  -0.05166014  1.1223127   2.0081146   1.1796743 ],[ 0.30649486  2.7201324  -0.16407228  0.17478423  1.0338571 ],[-0.7755584  -0.39871848  0.32806876 -0.39995304 -0.551013  ],[-0.27477416  1.4024775   0.38515735  0.0297702  -0.8277986 ],[-0.0042213   0.1489161   0.47251344  0.78058934  0.6039987 ],[-0.3386124  -0.39797673 -0.06983589 -0.6626614  -0.18937625],[0.26785085 0.01691796 0.9783132  0.8184674  0.5458465 ],[-0.11657239  0.61026883 -1.396286    0.96492815  0.59055513]
[-0.4444121  -0.9489814   0.00367915 -0.21051471 -0.9182376 ],[-0.2762323   0.20250477  0.6222899  -0.81371236 -0.04139625],[-0.50033504  0.7498535  -2.2047238   0.9741801   0.39337105],[ 0.11125429  0.49214667  0.02283119  0.6064764  -0.01472481],[-0.5521911  -0.06539253  0.41927075 -0.64052165 -0.77166885],[ 1.1642473  -0.03692272  1.2483851   1.6546872   0.8901403 ],[-0.33953267  0.31617972  0.5134412  -0.8914284  -0.22279702],[-0.22845685  0.7364752   0.8996419  -0.71465176 -0.26205367],[ 0.76215076  1.3265088  -0.04673713  1.1294173   0.38721734],[-0.41667286 -0.3291709   0.47497362 -0.61806726 -0.6435961 ],[-0.34833235  0.42947716  1.0092381  -0.97901523 -0.03277655],[0.98217404 0.4368796  0.08433408 0.7198982  0.05891373],[ 1.1632421   2.2896256  -0.01624417  0.9326633   0.24726515],[-1.8530568  -0.28473115 -0.7743551   1.6380268   1.6875135 ],[-0.6985137  -0.12238725 -0.15615603 -0.3763345  -0.96082   ],[-0.47877148  2.2249348  -1.2154168   0.8390608   1.3680435 ],[-1.1240423  -1.5835366  -2.1982534  -0.42921445 -1.6688213 ],[0.07985219 0.5282403  0.07882635 0.6175821  0.05297297],[ 1.3438864 -0.9945108  1.106359   1.4113371  1.5104376],[1.0561595  0.33130762 0.83541536 1.7230431  1.572534  ],[-0.32617372  0.8053841   0.72718745  0.49957982  0.00769978],[-0.35372517  0.4602415   1.0310272  -0.97697717 -0.06866613],[ 0.95664895 -0.08971669  0.9690657   1.3664132   1.1795808 ],[-0.45958075  0.82320154 -0.16731042  0.15891868 -1.1753755 ],[-0.16336828  0.6898458   1.0284853  -0.67912287 -0.29700965],[-0.35722315 -0.6748283  -0.10454027 -0.45753026 -0.4937029 ],[ 1.1534336 -1.1547903  1.3849807  1.5332023  1.9908127],[ 1.0133153 -1.0394822  0.8446067  1.4214225  1.6080136],[-0.2747492   0.83596265 -0.20724964 -0.25857565 -0.7155226 ],[-0.43092987 -0.8576042  -0.12560917 -0.4860446  -0.43215543]
[-0.5119991  -0.00347193  0.4564324  -0.15585825 -0.5930107 ],[-0.9404315  -0.4114682  -1.4529488  -0.22932781 -1.5894365 ],[-0.35230875 -0.44463807  0.1332529  -0.9220903  -0.06035758],[-0.8872504  -1.3854471  -1.0555689  -0.68841404 -0.6003434 ],[0.29855257 0.02774346 0.9139526  0.69806254 0.48680872],[-0.5002765  -0.40335113  0.31508547 -1.1755992  -0.08717439],[ 1.4606948  -0.63078564  1.056475    1.8155901   1.5864992 ],[-0.46260124 -0.11241672  0.8922683  -0.91466784 -0.39151034],[-0.22162622  1.9011252  -0.7738296   0.7270573   1.369275  ],[-0.6443053   0.34534788 -0.896684   -0.27721286 -1.6769464 ],[1.1471142 0.6984391 1.1108359 1.0558786 1.0956489],[-0.327529    0.5965511   1.1561443  -1.1528549  -0.06405237],[ 0.67805815  2.7261932   0.55418426  0.37772542 -0.22008266],[ 0.16678804  1.5645647  -1.288076    0.56186014  0.9690329 ],[0.2541382  0.7443334  0.7163872  0.6430118  0.15196836],[0.15453582 0.6427205  0.6740017  0.6001416  0.18276331],[ 1.2185211  -0.22678457  0.9613154   1.8581918   1.4247638 ],[-1.2990835 -1.1394535 -1.5223234 -0.5018885 -0.9879711],[-0.518367   -0.02211125 -0.12232357  1.5983888   1.2764195 ],[-0.29647297  0.15587157  0.95256865  0.58675534  0.39036274],[-0.44412413  0.14202991  0.9579532  -1.1667241  -0.10524376],[-0.5233889   0.08493645  0.4032604  -0.5469886  -0.6284471 ],[-0.4273702   0.9074294  -0.32714364  0.2295834  -1.0635837 ],[0.757288   0.7925083  0.5743002  0.6405078  0.32147056],[-1.3895481 -1.1166492 -1.6323721 -0.4361287 -1.1004744],[0.3839716 1.1665394 0.6940932 0.6339832 0.4597503],[0.20983642 0.57354176 0.52015966 0.5816284  0.27358046],[ 1.3217233 -1.0310526  1.1552725  1.5835727  1.3962941],[ 1.3410763  -0.84195596  0.89303386  1.4761902   1.1541247 ],[0.55375457 0.06171826 0.6426158  1.0820851  0.9975651 ]
[ 0.58224344  2.349416    0.4110868   0.06017581 -0.03650399],[-0.3969087   0.10404597  0.9362558  -1.3147509  -0.03838382],[ 0.9322907  -0.36469707  1.0528938   1.3565601   1.0301558 ],[ 1.3003237  -0.32597974  1.1321486   1.9183233   1.5825193 ],[-0.3977435   0.6430323  -0.46286508  0.15750214 -1.1685731 ],[ 1.0042664   2.418375    0.5501535   0.6191701  -0.00795477],[-0.00959213  1.8187582   0.324939   -0.39524943 -0.3527766 ],[ 0.2466745   0.9079092  -1.4884969   0.60731953  0.73203886],[-0.33746374 -0.45409858  0.36167026 -0.32755202 -0.52665824],[-0.41931304  1.3197738   0.5116862  -0.14467378 -0.50148803],[-1.6303774  -0.16621251 -0.7665381   1.5310872   1.3444978 ],[1.084373  0.6264671 1.2624311 1.1510464 1.2458532],[-0.41402292 -0.29153663  0.37783062 -0.21585497 -0.59891593],[-0.24209987  1.4950157   0.5749006  -0.02446523 -0.5281453 ],[-0.28768292 -0.16063736  0.35628492 -0.64004815 -0.33099562],[-0.71925133 -0.5362174  -1.4120147  -0.2546434  -1.919278  ],[-0.3129692  -0.01627526  1.037871   -1.232144    0.12555334],[-1.0647013  -1.021637   -1.6047834  -0.38003448 -1.3846558 ],[-1.2129699  -1.4755993  -1.5159326  -0.63598377 -1.0397485 ],[-0.5679512  -0.2047293  -0.05874752  1.6404406   1.3690243 ],[ 0.11249481 -0.05183503  0.38642916  0.9081674   0.9794857 ],[1.0771861 0.2974956 1.3148433 1.7164032 1.1636254],[ 1.0701059  -0.03467781  0.48752153  0.6782      0.4586745 ],[-0.6618158  -0.7087296   0.42574576 -0.55192286 -0.42746675],[-0.37854746  0.6267456  -1.3176657   1.0087628   1.1570148 ],[ 0.48508734 -0.39595848  0.998824    0.7074524   0.46049052],[1.2629856 0.2490257 1.0330983 1.0048839 1.2429495],[-0.27781478  0.06239438  0.36068198 -0.6296955  -0.32423204],[ 0.7636328 -0.4249464  0.9986917  1.2900009  0.8514999],[-0.39565572 -0.97835493  0.24971895 -1.1190807  -0.14591666]
[-1.1469926  -0.7723163  -1.3129716  -0.44614014 -0.88886625],[-0.84531754 -0.4187398  -1.2300962  -0.27485067 -1.269761  ],[-0.4036913  -0.04986044  1.1023549  -1.0774049  -0.07916923],[ 1.0467035  -0.9077755   0.98238873  1.6119003   1.7703679 ],[0.17689455 0.24299522 0.5077441  0.92272973 1.0319057 ],[0.52873105 1.0032241  0.79131573 0.6763228  0.5858201 ],[-0.59857446  0.401281    0.981767   -1.0243862  -0.36765102],[-0.30203122 -0.21922483  0.5347237  -0.69467586 -0.24770351],[ 0.8907535  -0.35401154  0.60969174  0.6632881   0.3883942 ],[-0.28564107  0.77722454  1.2809379  -1.2235123   0.04724164],[1.2559671  2.3489635  0.7331982  0.77446216 0.46324375],"[-6.3143235e-01 -4.9822565e-02  4.8711896e-04  1.7244039e+00
  1.5590609e+00]",[-0.71260726 -0.30561364 -1.1846856  -0.20965302 -1.4904311 ],[-0.0469297  1.2049838  1.132375   0.5068285  0.3166576],[-0.548123    0.10151435  0.5415287  -0.6166864  -0.49409258],[-1.2324682  -1.0357502  -1.3787047  -0.47765282 -0.8963892 ],[0.32507408 0.549107   0.6759805  0.6328913  0.55010056],[0.6240952  0.93792397 0.48202533 1.1760359  0.821731  ],[-0.53498435  0.32314336 -0.7467134  -0.31372413 -1.4621966 ],[1.0724031  1.9802393  0.66376185 1.0157955  0.86244804],[-1.0334511  -1.1209733  -1.123072   -0.62005246 -0.64924395],[0.99513227 0.3801679  1.3005092  1.7981591  1.1544173 ],[ 0.11375646  1.0197707   0.26596278  0.51860696 -0.48375067],[-0.5164316  -0.5651013   0.31942487 -0.7106279   0.17799957],[-0.20366342  0.8755325  -0.0643525   0.3524061  -0.7883713 ],[ 0.3297518   1.4226688  -1.1581326   0.57288325  1.0348542 ],[ 1.2527299 -0.9787856  0.9821162  1.4888525  1.2018822],[0.30086532 0.54802936 1.0187588  0.6993829  0.74688214],[-0.90763825 -1.322872   -1.0395595  -0.6650069  -0.59003973],[ 1.3037771  -0.42957112  1.03723     1.861062    1.5178796 ]
[ 0.32456905 -0.31932858  0.2433779   1.2591027   1.0201087 ],[ 0.11413839  2.5136578  -0.43494958  0.02698724  0.4777859 ],[1.2613472  0.78812504 1.2856911  0.9422215  0.64713603],[-0.37576398 -0.01337775  1.362923   -1.207307   -0.14481251],[0.32101876 0.42911097 0.75904596 0.858991   0.12350193],[ 0.15304069  2.3783276  -0.63793534  0.36250168  1.6721784 ],[-0.3827805  -1.1199821   0.37269777 -0.32438824 -0.68119276],[ 0.48462474 -0.34221315  0.53386754  1.0339663   0.98030573],[ 1.6272705  -0.55964214  1.6872822   1.914127    1.1192071 ],[-0.74369043 -0.52287656 -1.9081413  -0.19225189 -2.470061  ],[-0.32391235 -0.07512476  0.8356422  -1.1241249  -0.37825146],[-0.34962153 -0.09497307  1.0723449  -1.2101328  -0.12844005],[0.3517524  0.5394885  1.0282232  0.936854   0.26813644],[ 0.31377834  0.47522515 -0.07502551  0.64196265 -0.7064678 ],[ 0.08215     1.0545124  -1.6245693   0.6278343   0.77962327],[ 0.17838888 -0.29879108  0.36733416  1.0626242   0.98667437],[-0.3503185  -0.16695268  1.0216892  -1.1998705  -0.12746784],[-2.012108   -0.42979598 -1.0232297   1.5120448   1.3709989 ],[-0.5873879  -0.97480446 -0.13813566 -0.5825283  -0.16127615],[-1.5789384  -0.20776421 -1.2253629   1.4224418   1.444263  ],[0.48058426 0.7394105  0.6818142  0.683504   0.36663133],[ 1.2011015 -0.2937807  1.0135926  1.0490272  1.2193832],[ 0.4330908   1.9533262   0.15354732 -0.12670825 -0.4495426 ],[0.32068694 0.15127768 0.6853676  0.6582573  0.00495381],[-0.73468816 -1.5472325  -0.91794735 -0.8465531  -0.7745572 ],[-0.28993672 -0.6223494   0.15317911 -0.22410038 -0.6995403 ],[0.9581295  0.6737617  0.34933913 1.1813054  0.61604303],[-0.15689515  0.36506182 -0.49119756  0.46629855 -1.1801801 ],[-0.5953427   0.94664055  0.19934906 -0.04708081 -0.73131865],[-0.2381021  -0.10193419  1.1373626  -0.9999692  -0.21364126]
[ 0.01518882  0.9007864  -1.3810474   0.61543083  1.0082948 ],[0.9889201  0.04905899 0.3394903  0.7034794  0.3425157 ],[-1.5331057  -1.2111484  -1.7051278  -0.77894175 -1.1073403 ],[ 0.45773554 -0.4344667   0.57551813  1.1778891   1.249576  ],[-0.7038295  -0.28229678  0.78146935 -1.2652289  -0.38110816],[ 1.5451068 -0.9512461  1.2326391  2.1461954  1.8032848],[-0.24344249  0.994799    0.24396306 -0.55585384 -0.4955402 ],[ 0.13599196  2.1422346  -0.31436604 -0.11424491  0.665323  ],[ 0.05841262  1.5704932   0.36108553 -0.475883   -0.6124986 ],[ 1.175967  -0.2533204  1.1816407  2.2146134  1.8761685],[-0.48931408 -0.43959865  0.28376424 -0.34851423 -0.5219405 ],[-0.32994133  0.69406605  0.33688396 -0.6602781  -0.37325042],[0.22426298 0.03364982 0.64701545 0.6369243  0.18917897],[0.95629287 0.7708761  1.1637894  0.9340001  0.39515904],[ 0.01223822 -0.11962678  0.4639905   0.6259317   0.5565056 ],[ 0.5635195  -0.706098    1.0084743   1.2970111   0.86568767],[ 0.03690717  0.04537985  0.55509245  0.5994215  -0.04391541],[-1.4090538  -0.15410866 -1.1802953   1.4913143   1.5166962 ],[ 0.66658866 -0.7462822   0.91236234  0.7244215   0.45445633],[ 0.18422654  2.081552   -0.30988705 -0.12799606  0.50588524],[-0.22447784  0.4047034   1.0621152   0.4150248   0.22180253],[-1.063809   -0.64740455 -1.6688137  -0.38561642 -2.0619664 ],[-0.6174761  -0.7242614   0.22747424 -1.5239896   0.18502155],[-0.5485939  -0.89266473  0.4980143  -0.63000965 -0.29403546],[-0.09299995 -0.03956207  0.40173796  0.6568078   0.35443425],[-1.3096479  -0.8798845  -1.7763383  -0.48706377 -1.7133476 ],[-0.03646117  1.430826    0.29839128 -0.50112087 -0.5780679 ],[1.2610519 1.3642157 0.488007  1.1283289 0.5781948],[-0.07848252  1.1436288   0.91918695  0.08275206 -0.640195  ],[0.27548203 0.41294235 0.7746384  0.8867914  0.29273108]
[-0.48106402 -0.04591907  0.48378357 -0.12594385 -0.77361023],[-0.16387954  0.04525329  1.5360363  -1.2121865  -0.328036  ],[0.3854671  0.22252616 1.0359249  0.8706122  0.00124633],[ 0.08471494  1.8004391  -0.25765857  0.07646409  1.238078  ],[-0.4851383  1.0942763 -0.7983649  0.7181049  1.1724015],[ 0.1266065   1.8008281  -0.20118062 -0.01101581  1.2014952 ],[-0.48793033 -0.26818666  0.36067796 -0.20050181 -0.78104573],[-0.64291775  0.09467185 -1.0027187  -0.06409919 -1.7127261 ],[-0.10253116  1.4522209  -0.8189152   0.34545082  1.2872345 ],[ 0.06164511  1.7562035  -0.3479004   0.12218069  1.2163547 ],[ 0.43859088  0.8450236   1.1689564   0.50571233 -0.48900583],[-0.53582245 -0.9845193   0.07049908 -0.8197148  -0.1752887 ],[ 0.97613347  0.62969595  1.3000221   0.81724054 -0.07591463],[-1.0341507  -0.61006194 -1.943814   -0.32137868 -2.3315496 ],[-0.5675724  -0.5582184   0.46200523 -1.5173286  -0.12461388],[-0.22247513 -0.22555129  0.2654534   0.6951124   0.24939135],[-0.5938898  -0.67715734  0.32657886 -1.4677145  -0.13741028],[ 0.9441688  -0.95743763  0.8420162   0.71857727  0.03115696],[ 0.45220172  1.429616    0.40478966 -0.13406084 -0.5925277 ],[-0.69310564 -0.24150357  0.7540725  -1.2057345  -0.5762391 ],[-2.266583   -0.44267032 -0.92089176  1.6174701   1.4386736 ],[1.2295562  0.8336558  0.49661246 1.1289824  0.29845926],[ 0.07463292  1.8703134  -0.23429857 -0.03600102  0.15915586],[ 0.39128405 -0.63633436  1.2507184   1.0912088   0.7172157 ],[ 0.11885165 -0.08891782  0.4621125   0.507401   -0.19057325],[-0.07361399 -0.4569875   0.39171404  0.8329229   0.73167455],[ 1.611699   -0.7022958   1.5782613   2.191214    0.83952117],[ 0.2512007  -0.17642577  0.46536705  0.5318353  -0.03758636],[ 1.2486213 -1.2986208  1.1377404  1.7594724  1.5811192],[-0.20293489  0.01544392 -1.8389434   0.8328058   0.2410136 ]
[ 0.17097473 -0.04673384  0.40453458  0.59486884  0.25730574],[-1.2943659  -0.45288333 -0.14245553  1.3458917   1.2384956 ],[-0.34211108  0.27320993  1.4273643  -1.2866215  -0.31857437],[0.4945088  0.26444292 0.41581196 0.6709497  0.0737697 ],[ 0.37670326  0.23199263  0.52013254  0.3780395  -0.17634366],[0.66803575 0.32383057 0.41785103 0.8637778  0.16328451],[ 0.3964163   0.31259316  0.57707345  0.42644513 -0.12141275],[-1.1421008  -0.43659326 -0.05934491  1.3547795   1.2781479 ],[-0.36806235 -0.37025616  0.8524638  -1.2350323  -0.2866258 ],[-0.50051993  0.34717658 -0.848851   -0.13030478 -1.8996614 ],[-0.94968545  0.19454059 -1.2985269   1.0324652   0.85535383],[ 1.8197305 -1.1949459  1.5755125  1.2478698  1.2815865],[ 0.32084867 -0.09593721  0.23542747  1.0338657   0.6417425 ],[-0.73417145 -0.50608104 -1.5288813  -0.3018024  -2.4732091 ],[ 0.45775616  1.0515221   0.8540015   0.4192598  -0.01979661],[-0.00963065 -0.19795756  0.08172724  1.1480241   0.7957434 ],[-0.4134508  -0.724211    0.50068474 -1.1970738  -0.35062426],[-1.4553405  -0.12411793 -0.93315876  1.1645662   0.9709772 ],[1.4188684  0.24066883 1.5916141  1.445402   0.8617778 ],[-0.3415223   0.21101356  1.4295387  -1.2899332  -0.29340166],[ 0.5146302   0.3004968   0.7064051   0.4632615  -0.10279631],[ 0.3745688   2.9023583  -0.18435593 -0.078681    1.2796131 ],[1.3739611  1.5287396  0.587961   0.8539449  0.44335634],[ 0.3767079  -0.08909804  0.36978066  0.8589829   0.56942075],[-0.31973207 -1.0284759   0.28411394 -0.9923984  -0.48557535],[-0.9145859  -1.8049041  -1.257312   -0.75551194 -1.1118437 ],[ 0.05048288  2.2597678  -0.69228745  0.31409347  1.181269  ],[-0.20242265  0.54240733 -1.5827171   0.6870232   0.41401696],[-0.2119455   0.49686974  1.3131193  -1.0568607  -0.3964039 ],[ 0.43155402  0.7079328   0.8612989   0.63772744 -0.21751763]
