[-0.8639481   0.21742012 -0.33332333 -0.8832248  -0.30373222],[ 0.8137951   1.3011222  -0.22042704  1.0701007  -0.15797302],[ 0.64711475 -1.0784727  -0.5806142   0.5687188  -0.75459754],[ 1.2055725  -0.2275525  -0.25654358 -0.7134181   1.0572205 ],[ 0.19508554 -0.35454267  0.65201265 -0.08564083  0.48822302],[-0.50374955  0.671975    2.2775693  -0.96536493 -0.3121578 ],[ 1.0556495   1.2587872  -1.0057417  -0.72908354 -0.40526986],[-0.16743538  0.61262286  0.39215943 -0.39321807 -0.24489972],[ 0.6090873  -0.8526563  -0.46239522  0.47080815 -0.67996126],[ 0.3203969   0.3451919  -0.21850088  1.2155703   2.8090446 ],[-1.2303462  1.9197254  1.3986727 -1.0232852 -0.3085916],[-0.00812839  0.5103425  -0.02993265 -0.27348632 -0.07498437],[ 1.7197474   0.1398478  -0.7523231  -0.7134418   0.86555207],[ 0.9637149   0.32091472  0.02629097 -0.41653973 -0.6206526 ],[ 0.74115014 -1.0465786   0.37241843 -0.88667905  0.19450052],[ 0.58042026  0.94510657  0.58691794 -0.42098644  1.5759712 ],[ 0.6774936   0.24846195 -0.38193685 -0.64753056  0.0210429 ],[ 0.27900648 -0.8769209  -0.7378225  -0.67897594  3.0349572 ],[ 1.9772979  -0.34118176 -0.2909053   0.64692533  0.44838387],[-1.1447864  1.2725446 -0.5817081 -1.0423408 -0.9465113],[ 0.58058965  0.16639662  0.01602421 -0.70959145  0.35890216],[ 0.15071562  0.3539919  -0.15934555 -0.3348366  -0.05667837],[-0.02165497  0.5131891  -0.03589352 -0.2743099  -0.08610282],[-0.73808384  1.1548285   1.427979   -0.56175137 -0.41240025],[-0.9252424  -0.5836568   0.9439662  -0.44653147  0.6808313 ],[ 1.5968529  -1.0696607  -0.12154718  0.90912163  0.53896165],[-1.222265   -0.5412063   0.23075841 -1.1699619  -0.3744625 ],[ 0.02702017  0.54437953 -0.07382773 -0.20935488 -0.05694256],[-1.3041874   1.902046    1.2178953  -1.045128   -0.29835135],[-0.10578135  1.1250224   0.25029245 -0.25608087 -0.41111428]
[ 0.12906781 -1.1815326  -0.05843808 -1.0534583   0.03848506],[-1.6286159  1.5254741  1.6533273 -1.0811595 -0.198208 ],[ 0.692419   -0.09421962 -0.24402162 -0.864249   -0.39521393],[ 1.2298514   0.57696116 -0.00242535 -0.21367978  2.04073   ],[-0.38845256 -0.5008964   1.9101834   0.90604687 -0.00963512],[ 1.7491802  -0.6457852  -0.4901533   0.42079616 -1.1315062 ],[ 0.38969752  1.1165804  -0.50063044 -0.7324045  -0.2523035 ],[ 1.1412681  -1.0811452  -0.28530127 -0.29690164  0.55125815],[-1.3033407   0.44645175 -0.19815245  1.7424275  -0.10631251],[ 2.1627748   0.60920113 -0.6597932  -0.7646365   1.8303279 ],[-0.1287569   1.0583445   0.7853086  -0.6168708  -0.24377804],[-0.085963    1.1106517   0.78939015 -0.653097   -0.2566901 ],[ 0.17672722  0.16162407 -0.02573574 -0.15849252  0.14491627],[ 0.143887    0.1527524  -0.05015005 -0.16307437  0.1343486 ],[ 0.17672722  0.16162407 -0.02573574 -0.15849252  0.14491627],[-1.1484767  -0.20150481 -1.2184553  -0.9453526   0.9963484 ],[-0.27391988  1.430267    0.8369552  -0.90232116 -0.27610514],[ 1.3651146  -0.09386207 -0.40683877 -0.75090396 -0.6532023 ],[-0.5922233  -0.42043495  0.01150738  0.06502199  2.6654954 ],[ 0.4974856   0.33404362  0.2281408  -0.23105666  0.55994236],[ 0.33280018  1.5568825  -0.6225567  -0.80412334 -0.61370707],[ 0.23428522 -0.20944493 -0.12163108 -0.3573467   0.13014549],[-0.77620137  0.79863715  1.0154179  -0.64493924 -0.09344627],[ 1.1049614  -1.5268396  -0.8554999   0.79931104 -0.55755377],[-0.39181215 -0.05966868  0.92215556  0.40192068 -0.636326  ],[ 0.8463334  1.3152977  0.7985938 -0.6441337 -0.2924721],[ 0.19234757  0.12335245 -0.00122456 -0.01935068  0.7190727 ],[ 0.24005361 -0.57796836  0.17640448 -0.953186    0.0808896 ],[ 0.80087525  1.0171198   0.5548951  -0.5807144   2.0586321 ],[-1.2077994   1.3820739  -0.41661015 -0.97440183 -0.8101208 ]
[ 1.9952866  -0.18922736 -0.3528468  -0.627145    0.2846743 ],[-1.0109422  -0.8805444  -0.4581128  -0.22374007  1.230628  ],[ 0.3454076   0.59808916  0.06290191 -0.31336787 -0.08491234],[-0.95691705  0.9955962   1.8879491  -0.01524144 -0.3180142 ],[ 0.8172121   1.7218443  -0.1470201  -0.75597167  2.8008986 ],[ 0.50456816 -1.3667595  -0.79491025  0.5013651  -0.72864914],[-0.6065956  -0.3348338   1.1086766  -0.4443111   0.31061107],[-0.31465322  0.6991894  -0.50269014  0.544172    1.375229  ],[0.2979602  0.46146646 0.01857652 0.30550832 1.3856755 ],[ 1.7286987  -0.3638779   0.6411278  -0.5914459  -0.84777576],[ 0.3690641   0.5122586   0.40071228 -0.27254304 -0.11690055],[-0.7788002   1.1099769   1.5924112  -0.03816251 -0.2497134 ],[ 1.5657356   0.5672984  -0.48488784 -0.82461     0.5961205 ],[-0.8616022   1.0920349  -0.4216784  -1.1460296  -0.96663636],[-0.6621364  -0.45812613  0.89468706 -0.98860574 -0.01566339],[ 1.4850292  -0.23850341 -0.70470285 -0.35233805  0.11551143],[-0.7184869   0.3667091   0.57143754 -1.0519899   0.72585964],[ 1.6147116  -0.27525488  0.5672134  -0.4724356  -0.9333265 ],[1.2486839  1.362141   0.5209674  0.26936424 0.67626107],[ 0.10774076  0.39468673  0.5720256  -0.78138846 -0.3370007 ],[-0.5414675   0.30001476  0.41816387 -1.1634583  -0.9213866 ],[ 0.4931275  -1.3647319  -0.80884004  0.53581625 -0.7257186 ],[-0.89099497  0.07535117 -0.15732372  1.0845292  -0.03857212],"[ 1.1936394e+00 -2.7856705e-01 -1.6354588e-01 -7.5083733e-01
 -2.8186067e-04]",[-0.94936085  0.7035347  -0.10777199  1.1413562  -0.07980429],[-0.7110965  -0.30541936  0.46560982 -0.590422    0.814171  ],[ 0.1559166   2.055551    0.55879134 -0.9810777  -0.56269044],[-0.02650588  1.3560001  -0.7408138  -0.781009    0.6973222 ],[ 0.90069044 -0.7735904  -0.8974856  -0.966961    1.4364268 ],[ 0.68359774  0.91939384  0.3503795  -0.45790246  0.32216215]
[-1.1063018  1.2794967  1.3450333 -1.1306897 -0.4639955],[-0.14743945  0.1532919   1.0019507   1.0416532   0.05636676],[ 0.09602688  0.89638615 -0.08134627 -0.95355105 -0.43433216],[ 1.2766329   0.3505871   0.2695309  -0.17973241  0.28082463],[ 0.86033046 -0.51336586  1.8211277  -0.19258387 -0.42398772],"[ 1.5531476e-01 -7.4996680e-01 -3.0803859e-01 -5.8928519e-01
 -3.3152106e-04]",[-0.237559    0.23903266  1.7110881   0.47907072 -0.2012498 ],[-0.03777309  1.5436839   0.54433143 -0.7931215  -0.40400544],[ 0.27478477 -0.25959012 -0.41036487 -0.9152561   2.020322  ],[-0.21397966  1.6162612   0.8217139  -0.94949573 -0.22806764],[ 0.76695895 -1.4030027  -0.89094853  0.45752543 -0.60243064],[ 0.3355745   0.52057314 -0.15482587  0.38364655  2.3911514 ],[ 0.24060671  0.5616735  -0.18257925  0.53772074  1.8047806 ],[-0.8344521  -0.65554476  0.6615379  -0.5615852   0.28143114],[ 1.3565112  -0.6632524  -0.30103323 -0.1177637  -0.7816257 ],[-1.4312675   1.0026462   0.91297877 -1.1575292   0.02125897],[-0.6908278   1.2498721  -0.38620594 -0.6114477  -0.60988957],[-0.6580867   1.2012979  -0.03642728 -0.73274004 -0.6957502 ],[ 0.83335793  0.8006122  -0.26098877  0.17357081  0.99001235],[ 0.6766729  -1.3308195  -0.88988006  0.64429337 -0.6195733 ],[-0.12377399  0.6574272   0.02195112 -0.46078813 -0.3002046 ],[ 1.1390667   0.14808169 -0.75751585 -0.01501331  0.19823451],[-0.9111655  -0.17686157 -0.05293475 -1.1932043  -0.66144025],[-1.5323261   1.2386692  -0.8162327  -0.8388211   0.07663618],[ 0.8051892  -0.43673152 -0.38177136 -0.88871694  1.5785161 ],[ 0.45846808 -0.3820303  -0.4098796  -0.91697663  2.2157595 ],[ 0.9518      0.7538384   0.03935068 -0.12517875  0.17299287],[ 0.05118749  0.550291    0.61639905 -0.5118331  -0.2142124 ],[ 2.7362823  -0.56200266 -0.19561489  0.29914105  0.60742384],[ 0.59441423  1.0479653   0.46377605 -0.54667723 -0.24920164]
[ 0.45581293 -0.24666184 -0.79011375  1.4266593  -0.11192693],[ 0.10674492  0.7692513   0.16548598 -0.21798609 -0.47533792],[ 0.747514    0.33652085 -0.08135034 -0.15441786 -0.15031657],[-0.5658221   0.49982283  0.78851676 -0.07465423  1.0432606 ],[ 0.36792344 -0.44860998 -0.4202474   0.01504874 -0.32326633],[ 1.1660331  -0.14547081 -0.20666325 -0.81863606 -0.37895006],[-0.11597847  0.39494064  1.4821405  -0.9809882  -0.40456927],[-0.982526   1.3601639  0.8920905 -1.0504051 -0.3473652],[-1.4562178   0.7776527   1.5420511   0.23646003 -0.24594128],[ 0.8027927   1.1264057  -0.05941254 -0.7204168   2.0336077 ],[ 0.93650603 -0.9320111   0.03917954 -0.9571662  -0.00793402],[-0.9846579   0.95265526  1.054205   -1.0763994  -0.492931  ],[-0.48977926  0.43589222  0.7240117  -0.05430057  1.0893002 ],[ 0.27086872  0.8589992   0.11637749 -0.03587692 -0.4428769 ],[ 0.67081136  0.11816435 -0.3497779  -0.3180781   0.20142677],[ 0.35032952 -0.7881282   1.2771733  -0.72801656 -0.38188258],[-0.4455545   0.27355435 -0.11113641 -0.73986    -0.8564324 ],[-0.4838527   0.89214134  0.48638335 -0.8002501   0.37780124],[-1.22976     0.2511259   1.0670463  -0.06022279 -0.02681621],[-0.8865216  -0.2880286  -0.86942244 -0.93257684  0.61381775],[2.010464   0.8540181  0.30839035 0.72444177 0.5459778 ],[ 0.45339587 -0.6118886  -0.63112587 -0.1903996   1.3748108 ],[ 0.67262805 -1.6844525  -0.863582    0.9509733  -0.69044274],[ 1.1315944   1.175693   -0.18591258 -0.6860816   2.9092538 ],[ 0.32340032  1.3924679  -0.50999945 -0.8381268  -0.59757996],[ 2.4973872  -0.19473226 -0.53136414 -0.82412606  0.5592933 ],[ 0.35221353  1.5083379  -0.3784429  -0.8542182  -0.8180617 ],[ 0.5538285   0.3667691  -0.015183   -0.11036138  0.02326531],[-0.8238014   0.7182473   0.59930015  0.37001026 -0.19361454],[ 0.6554031 -1.3586991 -0.7021805 -0.993105   2.0120618]
[ 1.6743025   1.2466679  -0.24230959  0.9587537   0.0170254 ],[ 0.08219322  0.13230845  1.064374    1.2247773  -0.25689343],[ 0.6312866   0.9098092   0.08792305 -0.47001338 -0.21241443],[-0.70565224  0.34804133 -0.48660368 -1.1112293  -0.72884476],[-1.292101    1.6130378   0.82790464 -1.0683856  -0.07070397],[ 1.0154439   0.297668    1.172784   -0.43079385 -0.5813855 ],[ 1.1852834   1.2560084  -0.26749104 -0.57556105  2.0875506 ],[-0.08095774  0.7685749   0.13101545 -0.44239366 -0.38120204],[-0.96272665 -0.28943962  0.7306902  -0.41050184  0.15328036],[-1.140658    1.0901517   0.25264603 -0.8781807   1.5794313 ],[ 0.48163953  0.48271447 -0.09028536 -0.11961791  0.04259073],[ 1.1831763  1.4845128 -0.3471338 -0.7039059  2.7931237],[ 0.58952385  1.7330209  -0.7314629  -0.8688266  -0.47791776],[ 0.48089236 -1.2257518  -0.90706766  0.6969509  -0.50824606],[-0.9588693  -0.5370686   0.45141256 -0.50485355  0.35204312],[ 1.1551486   0.23100138  0.9585293   0.03054243 -0.42221642],[-0.3355085  -0.73197126 -0.3342538  -0.6831357   0.09013847],[-0.10437478 -0.538774    1.2257094  -0.8623742  -0.22453265],[-0.96863    -0.64184105  0.36227185 -0.84145087  0.31653804],[-1.1471498   0.70423317  0.44708255 -1.0774088   0.2631021 ],[ 0.34106258 -1.2098886   0.95491034  0.8672422   0.3447949 ],[ 1.487018   -0.3119793  -0.30089712  0.26610518 -1.002274  ],[ 0.46195155  1.36486    -0.976637   -0.8094548  -0.37653154],[ 0.34037602 -0.50925696 -0.5938829  -0.91266525  2.05186   ],[ 0.9681163   0.641017   -0.2337354  -0.2560643   0.07593692],[ 0.368       0.38497734 -0.18469809 -0.29885393 -0.07721005],[-0.9492591  -0.51881266  0.972515   -0.62585425 -0.11930022],[ 0.9019115  1.0363    -0.7343585 -0.54114   -0.6646342],[-0.01203196  0.2896422  -0.5598745   0.95301104  1.758424  ],[ 1.4991387  -0.74054873  1.3857821  -0.47337258 -0.34566483]
[-0.25578365  1.5915545   0.46993887 -0.89973116 -0.3970039 ],[-0.43795544 -0.5182829   1.3126196  -0.9734207  -0.19773214],[-0.07561987 -0.42709187 -0.35964185  0.5948686  -0.32470384],[ 0.8433751   1.2828788  -0.18023248 -0.6286099   2.4837313 ],[ 1.0243211   0.610464   -0.18374652 -0.21549015 -0.7181318 ],[-1.1288304   1.0236558   1.3335786  -0.42881608  0.12780362],[-0.7692804   0.93581414  1.1957173  -0.57251924 -0.44340926],[ 0.14755519  0.49178377  0.1050719  -0.5913138   0.8643261 ],[ 2.1607077  -0.04088868 -0.6904945  -0.7518583   0.29651138],[ 0.35045648  1.4918767  -0.5834032  -0.79546916 -0.4092082 ],[ 0.9659251   1.0650074  -0.15477657  1.0263989  -0.13400796],[-1.3988539  -0.86783946  0.07877333 -0.13158377  0.93596023],[ 0.01836459 -0.24551713  1.426924   -0.7648732  -0.40766424],[ 0.51196384 -1.6085151  -0.9047558   1.1331847  -0.7096939 ],[-0.18794084  1.1541314  -0.7981528  -0.89166474 -0.3094185 ],[ 1.0971783   0.5572678  -0.42252052 -0.77942675 -0.4729108 ],[ 0.4452534  -1.2866262   0.7217164   1.63869    -0.16466863],[-0.9182139   0.72143245  0.43435204 -0.7704044   1.2716172 ],[ 0.83012444  1.2774944  -0.1676088  -0.6342619   2.487593  ],[-0.6572294  -0.43264806  1.1272168  -1.0406044  -0.14372414],[ 0.16687761 -0.48817724 -0.466116   -0.88802123  1.7574613 ],[ 2.0038335   0.6632516  -0.7729789  -0.6964908   0.27289194],[ 0.9806196  -0.346664   -0.27213985  0.30243152 -1.1286426 ],[-0.04097517  0.5057804   0.10032941 -0.5609163   0.9426721 ],[ 0.788349    0.7812605  -0.3211048   0.22753602  0.10783483],[ 0.8739186  -0.6807885   1.6774032  -0.4252006  -0.38913515],[-0.02758647  0.36580187 -0.00046821 -0.23959242 -0.1193999 ],[ 0.8681569   0.2147984  -0.13365841 -0.63663703  0.0559523 ],[-1.4505066   0.012001   -0.21680854  0.19115108 -0.5220751 ],[-0.8684209   0.7262165   0.4144071  -0.72715026  1.2474701 ]
[-0.6871156   1.0171074   0.79016656 -0.6812922   1.54437   ],[ 0.37564704  0.10414088 -0.19196205  0.98397213  0.30750424],[-0.70444846  0.04190576 -0.8077033   1.0578494   0.12127867],[-0.5743598   1.0629289  -0.2217954  -0.72205734 -1.2720399 ],[ 1.1141146   0.8175576  -0.20311858 -0.74994063 -1.034312  ],[-0.6083738  -0.5847631   0.44798213 -0.6071803   0.78409064],[-0.70445615  0.9689689   0.64656025 -0.8089594   1.3087828 ],[ 0.84817576  1.1146939  -0.27711263  0.16590965 -0.22448185],[ 0.5650671   0.72386456  0.13051471 -0.3251347  -0.5537351 ],[ 0.38004705 -0.23344725 -0.5170165  -0.9156812  -0.7089586 ],[-0.25433034  0.03926846 -0.7335634  -0.7981629  -0.21044625],[-0.49662778 -0.2658597  -0.4432004  -0.8863911   0.7579817 ],[ 1.9943051   1.088544   -0.2888849  -0.5189648   0.44872862],[-0.5166204   0.9846469   1.9996693  -0.60978436 -0.5987843 ],[ 1.1518544   1.477049   -0.12871565 -0.6110455   2.4509215 ],[ 0.16366501  0.7899705   0.6539517  -0.33813503 -0.8646779 ],[-0.55031824 -0.65529126  0.41715392 -1.0543437  -0.30680504],[-1.0201567   1.2897522  -0.27512756 -0.87583786  0.19839811],[ 0.9163423  -1.6052569   0.8261329   1.8536565  -0.40145934],[-0.9217971   0.54967546  2.1981235   0.57602495 -0.36503154],[ 0.52576554 -0.5748815  -0.40418753 -0.7442471   1.6817473 ],[-0.10111871 -0.4308043   0.0750598  -0.5550513   0.6415194 ],[ 1.9532145   1.5113657  -0.8361479  -0.6066938  -0.15634224],[ 1.0204247   1.2209886   0.61129284 -0.42589635 -0.00184681],[-0.46662435 -0.23855749 -0.49140576 -0.89436495  0.7023272 ],[ 0.44884908  0.15967493 -0.2647876   0.68478066  0.20930585],[-0.45995522 -0.7470641   1.0213611  -0.39993933  0.22800688],[ 2.7442698  -0.676404   -0.28686553 -0.47107843  0.3726632 ],[ 1.1836694   0.73501     0.6851015  -0.55470514 -0.43261805],[-0.92121863 -1.0669765  -0.32050171 -0.02243409  1.33105   ]
[-0.8299027   0.7050489   0.21044067  1.605443   -0.64228445],[ 1.3193011   1.1062777  -0.09890258  0.07620621  0.39260828],[ 1.5944339  -0.5635706  -0.3065854  -0.8423314   0.05788347],[ 0.8384183 -1.1810068 -1.0896441  0.8137763 -0.6633608],[ 2.5605555  -0.5239537  -0.45485258  0.54866713  0.58684766],[-0.8808011   1.1610749  -0.9327807  -0.92876536 -0.22014606],[ 1.3316325  -0.5411825  -0.49391648 -0.00302618 -0.8218999 ],[ 0.6344368  -0.7547676  -0.97050816 -0.7242251   2.106059  ],[ 1.4876602  -0.8358024   0.04622677 -0.88512117  0.20937878],[ 1.1698034   2.191952   -0.0866549  -0.78825575 -0.46501562],[ 1.0266385   0.5022016   0.6529199  -0.879043   -0.31255588],[-0.88799953  0.63831306  1.7983233  -0.03673395  0.39196432],[-0.6273845   1.2923977   1.1424683  -0.6985332  -0.72935516],[ 0.9231059  -0.73847204  0.15901777 -0.83804     0.05271868],[-0.2669923  -0.07388406 -0.04475663 -0.5557233   1.8230245 ],[ 0.06036079  0.8081473  -0.26013097 -0.6491306  -0.59239125],[ 1.6876278  -0.54371685  1.2384454   0.02909374 -0.8210803 ],[-0.829258   -0.77046645 -0.22657362 -0.10716078  2.4835713 ],[ 0.3731124   0.84414     0.02584077 -0.23743746  0.6617039 ],[-0.46965322 -0.2600134   0.03176792 -0.99546504  0.9330117 ],[ 0.18994692  1.0605516   0.24969879 -0.29391795 -0.53212696],[ 0.30988333  1.1355625  -0.31167853 -0.8298532  -0.75835854],[ 0.16483137  1.0050756   0.2016241  -0.3401564  -0.3692887 ],[-0.4892798  -0.34711888  0.6216796  -0.8706505   0.30427128],[-0.7784112   0.80370086 -0.01672253  1.2979617  -0.16325223],[-0.60916775 -0.15687035  0.80147755 -0.50820446  0.64801675],[-0.57701266  0.961073   -0.877413   -0.23952603  0.67102313],[-0.55446255  0.3841566   0.82902557 -0.9401249  -0.05714637],[-0.5353598  -0.1555022   0.47518563 -0.49927038  1.7075021 ],[-0.8234802   1.722257    1.1297272  -0.940498    0.08307403]
[ 0.23029417 -0.62105787 -0.05395699 -0.9977905   0.18287656],[ 1.9533376  -0.01751631  0.8103739   0.61895055 -0.19940336],[-1.1138723  -0.24666445  0.85326487 -0.39432326  0.567537  ],[ 1.3772703   1.1479883  -0.8567185  -0.72559565 -0.22452663],[-0.29544264  1.4195924  -0.7481903  -0.7723542  -0.40659836],[ 0.42211148 -1.0118575  -0.80157834  0.8733085  -0.45938703],[ 0.5839536  -1.0209506  -0.68688804 -0.9895676   3.2510455 ],[ 0.6221163   0.14711618  0.5218058  -0.8148299   1.3398561 ],[-1.2885429  -0.67716146  0.31863555 -0.20009102  1.7882922 ],[-0.22009061  1.7951151  -0.4479197  -0.86381745 -0.7889367 ],[ 1.007786   -0.79580694 -0.5912007   0.10759771 -0.49627042],[ 0.45801973  0.89378446 -0.03681479 -0.24793206 -0.07665025],[ 0.6604543  -1.09109     0.49759603 -0.77852124  0.02085279],[-0.5896477   0.9183666   1.2004364  -0.48716906 -0.31684136],[ 1.2003697   1.6257074  -0.24313647 -0.75505435 -0.09781525],[-0.85436416  0.15246098  0.39366233 -1.0707991  -0.8494054 ],[-0.9446925   0.90919363 -0.7013745  -0.23497377  0.77512777],[ 0.436107    0.5179654   0.12814489 -0.2735753   0.21933779],[ 1.0639249   0.35070953  0.9229627  -0.5274726  -0.32356074],[ 0.17577448 -0.7643088   1.1532003   1.147474    0.54956734],[ 1.8746077   0.508804   -0.2716353   0.11817253 -0.25696462],[-0.23576602  1.6745609   0.71816266 -0.8956461  -0.260665  ],[-1.1788851   0.01076724 -0.49150884  1.161202    0.22804146],[ 0.16149862  0.38164622 -0.02717199 -0.21147425  0.12882842],[-0.39034292  0.7242022   0.41231155 -0.65598065 -0.5540764 ],[-1.0352135  1.1954852  1.4087617 -1.0604708 -0.2871906],[ 1.0655597  -0.2833749  -0.30445394  0.6868519  -0.3527132 ],[ 1.5659548   0.94041085 -0.53751534 -0.39638427  2.4712076 ],[-0.15466674 -0.50507355 -0.11460001 -1.0324227   0.542958  ],[-0.3868387   0.2997102   1.5479419  -0.4523859  -0.59162515]
[-0.75678664  1.1543239   1.6261417  -0.9456804  -0.4861965 ],[-0.38155276  0.01064958 -0.72583085 -0.75668025 -0.0147097 ],[ 1.0744617  -1.7272464   1.3114417   1.0339725   0.16353078],[ 0.5602715  -0.5439203  -0.44899634 -0.7412757   1.7749736 ],[-0.7952995  -0.57454044  0.25625587 -1.1114755  -0.62070274],[-0.39793184  0.7647966   0.5840252  -0.46946147  1.0559824 ],[-0.59433585  0.62792176 -0.65179616 -0.72219497  1.2902597 ],[ 1.6678221   0.43431056  0.95770454 -0.39462113 -0.4818616 ],[-0.02871114  0.42805243  0.7242587   0.2482714  -0.08230521],[-0.7015247  -0.48793897  0.42760035 -0.97020245  0.32237187],[ 0.64762104  0.8278271   0.4821576  -0.23130803 -0.21092534],[ 0.3602397   0.22670555 -0.08395202 -0.8831304  -0.86333716],[-0.6226886   1.0572244  -0.37438953 -0.6761362  -0.9298361 ],[ 0.897422    0.07720608 -0.0927333   0.2070452  -0.14117707],[-0.3923533  0.8941193  0.637663   0.5579935 -0.6686873],[-1.0695244   1.0318279  -0.72319025 -0.90863734 -0.38787812],[ 2.0003576  -0.09035087 -0.47267857 -0.6326059  -0.145144  ],[ 1.3200334   1.594608   -0.14576046 -0.47618106  2.4563756 ],[ 0.0626912  -0.17689495 -0.7383794  -0.83332056 -0.3395881 ],[ 1.2923007   1.5903724  -0.1301342  -0.51143944  2.4622269 ],[ 2.3989758   0.64862716 -0.6118134  -0.6035299   0.3786407 ],[-0.01016316  0.8942232   0.23650895 -0.32220685 -0.49694702],[-0.9859456   0.15269276 -0.9369122   1.1896572   0.07747232],[ 0.38741004  0.06907871 -0.23781174  1.1622441   0.4550001 ],[ 0.7715449   0.21421903 -0.3766048   0.42152864  0.18993132],[-0.9325947   1.6927998   1.150997   -0.9262109  -0.36243337],[-0.9862807  -0.595509    0.22388919 -0.63127756  0.6838394 ],[-0.1839667  -0.49948782 -0.10241773  0.39308995  1.5240843 ],[ 0.55079824 -0.18298203  1.5522596  -0.69064206 -0.4789485 ],[ 1.1175218  -1.4429352   0.6128348  -0.69970757 -0.28593206]
[-1.0230048  -0.35548565  1.1172048  -0.33429903  0.65000916],[ 0.06867421  0.5957579  -0.09930091 -0.25473493 -0.2921047 ],[ 1.269184   -0.9513705  -0.40233967 -0.29168078 -0.19397712],[-1.4968679   1.5898261   1.0817887  -1.0238676  -0.02101718],[ 0.4249976  -0.01481904 -0.18720944 -0.41947886 -0.03033276],[ 0.19582857 -1.0871161   0.96821     1.1664312   0.10637115],[-1.341591   1.7533237  1.2096874 -1.0042838 -0.3995831],[ 0.8089292  0.5416613  0.3014093 -0.7083607  1.4734364],[ 0.44685468  0.2264884  -0.06635357 -0.17970198 -0.18013398],[ 0.2877197   0.05139497  0.3274628  -0.1686901   0.14580832],[ 0.11683096  0.41344687 -0.06880701 -0.24947625 -0.15011308],[-0.38843465  0.2760642   1.7120477  -0.99607354 -0.7761645 ],[ 0.42843726 -0.01892652 -0.8430305   1.3597503  -0.1223614 ],[-0.0473107  -0.28358293  0.02757062 -0.91971594 -0.07415722],[ 1.7550472   0.43170375 -0.6039913  -0.72454756  1.6048684 ],[ 1.7125115  -0.49029133  0.85611     0.22787642 -1.0255706 ],[-1.0685827  -0.5073328  -0.03810295 -0.82885617  1.7794598 ],[-0.28553548  1.2970599  -0.04090707 -0.6455211  -0.83968747],[-0.6952354  -0.11700449  0.41232955 -0.08206668  1.8097457 ],[ 0.79863554 -1.3554809  -0.91154236  0.5020029  -0.7341069 ],[ 1.6159008  -0.57979584 -0.30355933 -0.53652924  0.37482917],[-0.23536131  1.1959319  -0.8998221  -0.86166215 -0.27873605],[1.7821213  1.3947742  0.18925257 0.4125976  0.45399177],[-0.09997839  0.88583463  0.3718951  -0.45323548 -0.31127504],[ 0.3992786   1.6508478  -0.56980735 -0.80418795 -0.5670096 ],[ 0.6405568  -0.02627728 -0.6338966   1.0924826  -0.21731022],[-1.2358394   1.6342226   1.4759073  -0.94095504 -0.3213394 ],[ 0.18703012 -0.26280904  0.08230644 -0.88453734 -0.0892471 ],[ 0.46224     1.0512707  -0.25431037 -0.6907719   0.82390726],[ 0.12294859 -0.62140596 -0.548477   -0.876202    2.9691935 ]
[-0.4543297   0.32910663  0.6611987  -0.24951003  0.05168628],[-0.53473276 -0.0163088   1.0636576  -0.9740518  -0.6579621 ],[1.3302174  0.6731884  0.11244524 0.25988472 0.32289517],[-0.9821226   0.8031527   1.3192084   0.65452796 -0.25805372],[ 0.57503337  0.39563334 -0.31357834 -0.07514391  0.05196401],[ 0.25486004  0.8513878  -0.31677863 -0.63882095  2.173168  ],[-1.0255351  -0.96838504  0.4680739  -1.062515    0.15467909],[ 0.9224554   1.6943866  -0.06469504 -0.6594071   2.746669  ],[-1.2624445   0.9593566   0.60006607 -0.8918223   0.5182383 ],[-0.59091306 -0.01954808  1.1829916  -0.9774897  -0.6374935 ],[ 1.2837317   0.74777514  0.6381724  -0.46983206 -0.30807036],[ 0.20056462 -0.05554933  0.5743978   0.5422984  -0.6798774 ],[ 1.4504913  -0.77720934 -0.26739618  0.4275313  -0.26222914],[ 1.9386679   1.3351327  -0.81793976 -0.15899661  1.7593793 ],[-0.13080807 -0.55498356 -1.0293125  -0.94276893 -0.54307353],[-0.757614   -0.3008953  -0.07938807 -0.9921597  -0.7186008 ],[ 1.1690317   0.5133443   0.45422092 -0.05181317  0.62654364],[ 0.63517183  0.894742    0.16013022  0.20459902 -0.12309381],[-0.9560254  -0.738611   -0.25679293 -1.0547525   1.522696  ],[ 0.70311284 -1.4725039   1.4726679  -0.26598203 -0.41569477],[ 0.5610963   0.43945342 -0.15522918 -0.15480396 -0.05491078],[ 0.01611399 -1.3265882  -0.06843989 -0.38136572  0.10690174],[2.1429331  1.3463086  0.38921925 1.1790292  0.51453274],[ 0.10651183  1.4116424  -1.0903146  -0.8098283  -0.29933318],[-0.60245186 -0.19848554 -1.0303906  -0.7837921   0.92522335],[-1.0549979   1.5644163  -0.33146736 -0.9417037  -0.9583535 ],[-0.39543504  0.14021674  0.9918424  -0.9429491  -0.7172953 ],[ 0.2768699  -0.09374347 -0.27530235 -0.8531159  -0.30627665],[ 0.33147508  0.07924908 -0.3752476   0.8100061   1.0738937 ],[ 1.037289    0.5578659   0.04889615 -0.15080276  0.18162012]
