[ 0.16089246 -1.2213936  -0.7906055   1.1014038  -0.9344934 ],[ 0.6560678   1.0216976   0.79260504  0.6061374  -0.08511615],[-0.3678881   1.6690519   1.1881775   1.0050718   0.23736358],[ 1.6262825  -0.30951077  1.0689093   0.62699044 -1.1343776 ],[-1.6287147  -0.39865926 -0.95955616 -0.51204324 -0.29662323],[-0.73169756  0.01676343  0.90862226 -0.88302106 -0.63083744],[ 0.5941809  -0.11845704  0.05199938  0.18559626 -0.2119378 ],[ 0.37106094  1.0589364   0.34717205  0.06655553 -0.18630226],[ 0.6574654   0.83655846  0.98111594 -0.50234747 -0.5598872 ],[-0.06714045 -0.7564462  -0.669042    0.8681629  -0.6485455 ],[ 0.34905735  0.59240866  0.3944611   0.18658862 -0.09477087],[1.5379764  1.2260273  0.12833971 0.4536871  0.7368516 ],[ 0.76149786 -0.665533   -0.26270673 -1.0482409   1.1095098 ],[ 0.5753716  -0.39495432 -0.20837365 -1.0775505   0.9811449 ],[ 0.68815565 -0.58482224  0.776737   -0.37643194 -0.09244612],[-0.4924477  -0.23679167  0.2326532  -0.67971325 -0.44025528],[-1.3142159   0.6012658   1.345046    0.07160881  0.16618636],[ 0.9762931  -0.25510257  0.08649231  0.3848339  -1.1185569 ],[-0.2857851  1.2630303 -1.0301616 -0.1363731  0.0817458],[0.60460806 0.77242166 0.29298973 0.49138644 0.10019928],[-1.0988989  -1.7514864   1.172246    0.72012305  0.67589283],[ 0.10007425  0.43554452  0.5286036  -1.1412555  -0.5625272 ],[ 0.90498024 -0.35073507 -0.00741613  0.43292287 -1.127274  ],[-0.17312084  1.8971844   1.2878935  -0.7374908   1.5952684 ],[-0.7316838  -0.14565791  0.8382343  -0.79542094 -0.51283896],[-0.434335    0.63949144 -1.0084282   0.31590238  0.31977516],[-0.4034136   0.00475653 -0.48593456  0.7874428   1.3110698 ],[ 0.8095965   0.24222034  0.3603445  -0.8183404  -0.7730346 ],[-0.09770053 -1.0601954  -0.38610148  0.8425242  -0.8730869 ],[-0.0538819   1.3840998   1.0285947  -0.64568454  1.1998104 ]
[-1.2024802   1.4493581   1.9846023   0.19655252 -0.11499345],[ 0.99135756 -0.5010613  -0.57693577 -1.4129056   1.27144   ],[ 0.77748215  1.5456802  -0.541528   -0.36909902 -0.86935323],[ 0.0039615  -0.8092377  -0.97488457 -0.02637753  0.90657073],[0.68475246 0.37269756 0.17559637 0.5362283  0.4174751 ],[-1.215244   -0.8555626  -0.83457345 -0.08297763  0.8754336 ],[ 0.43937284 -0.80314094 -0.84047294  1.2608625  -1.2603978 ],[ 0.20426299 -0.01943669 -0.37929988  0.5194466  -0.41218504],[ 0.18817852  0.08635105  0.2021356  -0.224081   -0.23564157],[ 0.1462142  -0.29251924 -0.2613622  -0.7093464  -0.416572  ],[ 0.13563767  0.60727805  0.703011   -0.23124947  1.2033999 ],[-0.76228315 -1.3206959   0.11035077  0.17287993  0.3644327 ],[ 1.8030837  -0.24000387  0.9137788   0.7097142  -1.3258114 ],[-1.1178443  -1.5416516   0.8415048   0.7303407   0.10479692],[ 0.13001387  0.85747755  0.6512196  -0.33420983  1.2693162 ],[ 2.1233861   0.25094053  0.05812815 -0.23682211  0.88506466],[-0.3884256  -0.42520806  0.5812249   0.33620456 -0.7665278 ],[-0.29529387  0.6343292   0.62898093  0.28530774  0.17583275],[-0.04418883  0.54495215  1.4175721   0.21554774 -1.1211984 ],[-0.815909    0.42268696 -0.06906603 -1.1899943  -0.17775041],[ 0.22973253  1.9796296  -0.88025236 -1.1674657  -0.28662023],[-0.08414572  1.8802397   1.3408676  -0.5696277  -0.33173066],[ 0.9009495  -0.7211282   0.45328933 -0.59869784 -0.46826154],[0.88564664 0.36190224 1.037806   1.7752165  0.48158693],[ 0.31241637  0.33984026  0.09474346  0.0529024  -0.09377743],[ 0.0303493   0.7640245   0.5656175  -0.40136108 -0.3161016 ],[-0.6685479  -0.10535961  0.49374515 -0.86392564 -0.34481   ],[ 1.0566994 -0.6532844 -0.4563755  0.8723053 -1.2423346],[-0.46030533  0.58890414  0.5899239  -0.32085282 -0.26436105],[-0.6360255   1.0294797   0.9829602   0.41257665  0.16092569]
[-0.01297455  1.2144337   0.6580398  -0.6613142   1.1001863 ],[ 0.3109412   1.2227461  -0.13482413  0.54093474  0.3392935 ],[ 0.2698025   0.485036    0.06402458 -0.00390722 -0.2723656 ],[-1.3399835   1.511528    1.8955545   0.34077525 -0.13503927],[-0.5536141  -0.99674886  0.69090664  0.96996534 -0.0826342 ],[0.303987   0.31708413 0.2873     0.4705056  0.06238061],[ 1.7857304   0.76466215 -0.4337113  -0.8304333  -0.35112953],[-0.06155171  1.2492983   0.85650086 -0.3091157   1.2611048 ],[0.74483365 0.26344383 1.1693919  1.0595604  0.7959697 ],[-0.9715462   0.05975056  0.581604   -0.5265     -0.42902187],[ 0.6131902  -0.65254474 -0.34049168 -1.1114597   1.1689537 ],[-0.14744025  0.7119726   0.5646926  -0.2786083  -0.5189039 ],[ 0.9908134   0.11652876  0.25502476 -0.53599584 -0.5604738 ],[-0.32054892 -1.0195614  -1.0003397  -0.04646106  0.76175606],[ 0.29399607  0.527425    1.3192482   0.19701366 -1.3700721 ],[0.65047336 0.8875513  0.6223086  1.1040202  0.27465543],[-0.3887432  -1.0311664  -0.9684864  -0.04108411  0.7530519 ],[-0.48462182  1.3801222   0.8957481   0.22784446 -0.10477161],[ 1.8330679   0.68158233 -0.32317773 -0.77864283 -0.41549227],[ 0.94555056  0.17117903  0.19063918 -0.6682113  -0.5128397 ],[0.7863003  0.46807846 0.999569   1.0586792  0.62584794],[-0.01770525  0.2844223  -0.13538218 -0.8708879  -0.6712438 ],[-1.4987096  -0.2749858  -0.43934166 -0.78888744 -0.20107642],[ 0.9135907 -1.2934345 -0.6228655 -1.1134611  1.0857091],[-0.2055446   1.4171879   1.1687796  -0.15133336 -0.21648148],[-0.6581167  -0.24383384  0.24183205 -0.69201875 -0.45081893],[-0.6115355   0.35890305  0.8621846   0.9393362  -0.57446927],[-0.0015827  -1.1657255  -0.99553984  0.68566257 -1.3641219 ],[ 0.8467521 -0.7399256 -0.5359326  0.543508  -1.4977072],[-0.5650732  -1.0932357   0.70080334  1.0568515  -0.38363084]
[0.23027647 0.07288118 0.48944324 0.3218005  0.9737166 ],[ 0.5229862   0.65758723  1.0610883  -0.3211398  -0.7581164 ],[-0.9077038  -1.7565533   0.69388664  0.4228281   1.3873595 ],[0.60240746 0.92992085 0.57715344 1.229752   1.1253484 ],[ 0.05948714  1.537128    1.6113709  -0.796362   -0.33781838],[ 0.8952109  -0.6154567  -0.29849795  0.7556592  -1.4910927 ],[ 0.04197949 -0.08210485  0.33372885 -0.01136273  0.5870868 ],[ 0.29441532 -1.2723454   0.52446944 -0.34984633 -0.39062464],[ 0.10185903  0.5212433  -0.04841197 -0.01793619  0.1039055 ],[-0.8029537   0.5177136   0.91562605  0.93573713 -0.3418422 ],[-1.4218372  -0.25042024 -1.1758066  -0.8607232   0.30635288],[ 0.62455857  0.32642448  0.07606535 -0.81624186 -0.57406473],[0.18359491 0.5449824  0.01738448 0.01729555 0.23545185],[ 0.18953928  2.2883255  -0.95764506 -1.1597197  -0.59215975],[ 1.6349999  -0.43588448 -0.25423253  0.07696703 -0.32136804],[ 0.6820971  -0.5622543  -0.40438694  0.45945176 -1.4433317 ],[-0.4831196   0.8084921   0.45635885 -0.17800589  0.18502152],[-1.317594   -0.1878327  -1.2091688  -0.85383147  0.05687243],[-0.6287708  -0.03377991  0.6239148   0.35599735 -0.60932016],[-0.69644135 -1.3590461   0.94751096  0.82943106 -0.159803  ],[-0.46824303 -0.03518048  0.3449302   1.1995544  -0.42701745],[ 0.40886205 -0.27189386 -0.6803176   0.8885323  -0.01032518],[-0.708073   -0.8088684   1.279792    0.7583741   0.45996907],[ 0.2151275   0.5312773  -0.00491199  0.01494211  0.2616355 ],[ 0.16814986  1.509523    0.9956856  -1.1065894  -1.0575535 ],[-0.37678322  0.76745266  1.2778274  -0.4561138  -0.75329274],[ 1.505788    0.25722817  0.1992702  -0.28804186  1.5807198 ],[ 0.6228214   0.57272464  0.5760878  -0.8043159  -0.5983297 ],[ 1.8419505   0.8309753  -0.518843   -1.0022862   0.12211713],[ 0.40835264 -0.0135134   0.37257636  0.25176248  0.41892657]
[-1.1135443   1.6515901   1.8722892   0.18816884 -0.25656068],[-0.50818056  0.512012    0.5718487  -1.1909766  -0.825357  ],[-0.4251639   0.34996092 -0.84256434  0.6249018   0.85309124],[ 0.1297411   0.7538498   0.65792704 -0.26513347  0.79794335],[-0.7151069  -1.0822982  -0.78319     0.02071865  0.68250597],[-1.4371418   1.0690813   1.6669198   0.23629053 -0.15089464],[ 0.857787   -0.7611312  -0.27023795 -1.0164299   1.3299063 ],[ 0.04982968  0.17903732 -0.265773    0.23681395  0.19333443],[-0.148592    2.0000641   1.3960867  -0.39679268 -0.48202932],[ 0.5115907   0.3158639  -0.03766     0.66509926  0.84713185],[-1.4083549  -0.18129297 -1.0577196  -0.3828281  -0.8100637 ],[ 1.0465478  -0.68974733 -0.2898233   0.7122948  -1.3480731 ],[-0.37507528  0.4711924   0.4958399  -1.1700169  -0.71118456],[ 0.92028636  0.4257839   0.72624576 -0.7177689  -0.78202516],[ 0.8132287  -0.8091829  -0.27946988  0.83015984 -1.2830671 ],"[ 4.2109036e-01  1.0049312e+00  6.3076454e-01  2.6755035e-04
 -2.5296530e-01]",[0.32113722 0.3324993  0.42991608 0.52076024 0.16729718],[-0.30367965  0.6909367   0.6270456   0.1267619  -0.12390147],[ 1.1244043   0.14192306  0.25740138 -0.65392125 -0.54743975],[-0.75021595 -1.123853    0.8758557   1.0964416  -0.0015439 ],[ 1.151813   -1.2487001  -0.32626984 -1.0815293   1.2062942 ],[ 0.93874604  1.1115547  -0.0999596   0.52347463  0.5809059 ],[ 0.50592184  0.34611267  0.43264163  0.19012071 -0.1741948 ],[0.12558028 1.1303548  0.8186875  0.69183654 0.25594804],[0.39660275 0.26987523 0.2621718  0.43242455 0.0671795 ],[-0.23409899  1.150128   -1.0739319  -0.15735145 -0.08159147],[ 1.0343362   0.16872968  0.35609847 -0.76891637 -1.0419753 ],[-0.79183406 -1.1889907   1.3015928   0.88908845 -0.47931546],[ 0.85651124 -0.7766433  -0.35281238 -1.0867182   1.2881895 ],[ 0.70688707 -0.651568    0.2076484   0.29025382 -0.7911449 ]
[ 0.02787001 -0.31403762 -0.0293928   0.869755    2.2507477 ],[ 0.55835724  0.94709826  1.4512802  -0.46319515 -0.17176789],[-0.3372079   1.108174    1.7625206  -0.7939291  -0.71096426],[-1.0641998   1.1328316   1.0172001   0.6499223   0.51636124],[-1.4480591  -1.7004586   1.1592982   0.63611865 -0.26072517],[ 0.8852578   0.3273408   0.25312665  0.28726512 -0.15521874],[ 0.25859448 -1.175533   -0.8453432   0.9311023  -0.89925164],[-0.24748065  0.47644386  0.71319085 -0.26474762 -0.32724604],[1.4704055  0.5594244  0.00812799 0.29282182 1.18941   ],[ 1.4275188   0.6773753   0.85862064 -0.6554774  -0.86260945],[ 0.76767814  0.6056493   0.06726974  0.08042711 -0.05824665],[-0.5900743   0.15913521 -0.8156197   0.38806713  1.3466558 ],[ 1.0793489  -0.75648195 -0.35441002  0.39351213 -1.2645468 ],[-1.5408022 -1.3716086  1.1363976  0.7400312  0.9310341],[-0.19500382  1.5140367  -0.7501612  -0.50392205  0.09585005],[ 1.439691    0.57427895  0.8898565  -0.6698073  -0.8894714 ],[ 0.19561014  0.6797362  -0.212874   -0.9619831  -0.6568168 ],[-0.16100611  0.16392782  0.35444564 -1.2883036  -0.61006725],[ 0.03906637 -1.1961759   0.6995762  -0.10911291 -0.2542745 ],[0.5932597  0.2552659  0.5192549  0.53871304 0.33006784],[-0.23620948  1.2908436  -0.6941856  -0.30463982  0.20104715],[ 0.6550377  -0.54910475 -0.2253439   0.9178988  -0.62789404],[-0.57408935  0.19037654 -0.8573152   0.33279854  1.242042  ],[-0.5385721   1.1980082   0.85163593  0.03102833 -0.16381145],[ 0.41386563 -0.17395863 -0.5438626   0.9121467  -0.264805  ],[ 0.27694142  0.98389435  1.590594   -0.49126258 -0.1499079 ],[ 0.5056861  -0.15052906 -0.2862452   0.05105302  0.47203603],[ 0.8260414   0.19487202  0.24029645 -1.0635725  -0.79170674],[-0.42671078  0.31637365  0.34272444 -1.3951758  -0.5569462 ],[-0.56593496 -0.7104426  -0.25890735  0.34457082 -0.6506377 ]
[ 0.02510201 -0.54102135 -0.51953286  0.53550696 -0.546635  ],[0.6744763  0.6409091  0.85524493 1.4074138  0.50628376],[-1.5999628   1.487334    2.1606      0.45329243  0.21218094],[0.695543   0.69960666 0.9477908  1.2051853  0.33091894],[0.8599216  0.47527647 0.599989   0.11798204 0.88739455],[ 0.27156782  1.0822966   1.297877   -0.752632   -1.1368194 ],[ 0.47339052 -0.30129436  0.20273162  0.09705578 -0.48952156],[-1.4989859  -0.43464148 -1.414146   -0.5055413  -0.47039932],[ 0.41222256  1.4844246  -0.43600693 -0.8523402  -1.0215151 ],[ 0.6351853  -1.1845893  -0.21459399  0.7981085  -1.4127496 ],[-0.10607354  0.8957604   0.9192102   0.69713056  0.7066293 ],[-0.06400115  0.09272763  0.30717936 -1.1352333  -0.65658003],[ 0.7893066 -1.7424549 -0.5910488 -1.0997071  1.6805289],[-0.5125485   0.15416263  0.54409295 -1.0918658  -0.6275778 ],[-1.0348276 -1.9132241  1.0911807  0.7244884  1.3326706],[ 0.6899624   0.19445066  0.4764992   0.4191646  -0.09057971],[ 0.2778396   0.2532675   0.20189525  0.1575148  -0.04081313],[ 0.21960555  1.1700786   0.63521403  0.18640633 -0.1906133 ],[ 0.00994516  0.90035045  0.64163595 -0.16269581 -0.35749465],[-0.4846118   0.28362143  0.6482365  -1.2420028  -0.55692255],[-0.4566231  -0.5997344   0.05937548 -0.505074   -0.34455413],[-0.568803    0.5096322   0.72592586 -0.12473026 -0.18267822],[ 1.3419322   0.72763693 -0.1690904   0.34706992  1.0087765 ],[ 0.1922441   0.20493463  0.16293974  0.13381977 -0.07179105],[ 0.17895335 -0.39877504 -0.26741394 -0.5087274  -0.4246185 ],[-0.68610746 -0.02779614 -1.184876   -0.4518311  -0.8104877 ],[ 2.249204    0.10650915 -0.23140827 -0.5072101  -0.40421185],[ 0.22718994  1.0621114   0.69037396  0.12143542 -0.01590651],[-0.33627424 -0.22833219 -0.13503179  0.54934615  1.7848841 ],[ 0.20320915 -0.18571511 -0.2736414   0.39744204 -0.4060595 ]
[ 0.7609749   0.49879223  0.23173635  0.13419738 -0.10071672],[ 0.6806797   0.10727195  0.02030804  0.18709993 -0.17171474],[-0.18195741  1.0419816   0.92969966  0.5845536   0.7012461 ],[-1.1872531  -0.28330782 -0.03272273 -0.8905358  -0.17880744],[-0.99949676 -0.292271   -0.9942088  -0.5421979  -0.5023665 ],[0.67213595 1.0588833  0.54609734 0.35397676 0.21429837],[ 0.9682477   0.30333     1.0674219  -0.40009958 -0.88149154],[ 0.21969274  1.7687376   1.0915458  -0.54661036 -0.35837305],[ 0.62105864 -1.3392024  -0.7322053   1.265055   -1.2156838 ],[ 0.1924262   0.7878469   1.1763086  -0.04337711 -1.0364989 ],[ 0.75093967 -1.393242    0.54232204 -0.29500183 -0.5317507 ],[-1.1780605   0.9683952   1.6472675   0.4054955   0.29791355],[ 1.2061045   0.05755354  0.15473662 -0.8088895  -0.666807  ],[ 0.07535446  1.4680254   0.60392517 -1.2094685   1.982135  ],[0.4711532  0.07363937 0.17747816 0.26474324 0.603409  ],[ 1.2531204   0.43477398  0.85803616  0.01366825 -0.61526567],[1.1648974  0.56872433 0.76384574 1.6867596  0.3985604 ],[ 0.6510245   0.7451297   0.50496393 -0.09423244  0.18417534],[-0.29846853 -0.25867555  0.61459595 -0.9019951  -0.44435373],[-1.2438451  -0.5189603  -0.93407786 -0.8563144   0.17185172],"[-1.0500050e-03  1.1554860e+00  4.4867033e-01  5.2150142e-01
 -2.3217624e-01]",[ 0.28545645 -0.2939137   0.00687779  1.167177    2.192324  ],[-0.503103    0.03379033 -0.91982806 -0.66858315 -0.8397244 ],[-0.6248617  -1.5773431   0.9219789   0.93086815  1.1754766 ],[ 0.04528502  1.1764517   0.923058   -0.09025437 -0.01175748],[-1.0513982  -0.34662887 -0.957373   -0.6300419  -0.27765054],[ 0.60475564 -1.0619488  -0.3433866   0.88683724 -1.0076958 ],[-0.09008681  1.0307397  -0.7719381  -0.0716861   0.17875361],[ 1.0576451  -0.63922006  0.10384107  0.0799779  -0.5682813 ],[-0.7322706  -0.05780125  0.25149092 -0.96927947 -0.41890824]
[-0.6556262  -0.35612655  0.34428638 -0.6506307  -0.36798248],[ 0.75638205 -1.0704353  -1.1195539  -0.99474114  0.20524496],[-0.6324074   0.14106439  0.48047677  0.1837014   1.3473172 ],[ 0.13692485  0.4082055  -0.06820394  0.08818948  0.00889868],[-0.78560704  1.0750959   1.5412931  -0.20132497 -1.1654198 ],[-0.64294946 -1.1519684   0.7284025   1.0905278  -0.03767652],[ 0.02767351 -0.45734504 -1.1063535   1.0406461  -0.08348574],[-1.4367195   1.9535253   1.7555342   0.45128086 -0.10632015],[0.60650414 0.21312605 1.0806355  1.1576545  1.0172439 ],[ 0.46575117  0.61751074  0.12331574 -0.5043133  -0.50188935],[-0.03634744  0.81533706  0.6708338  -0.11192695  1.6447448 ],[ 0.7566873   0.96613973  0.72637904 -0.3576077  -0.53617483],[ 0.5511576   0.6274362  -0.08918208  0.5535159   0.6613804 ],[ 0.40534073 -0.71054596 -0.18411951  0.09796101 -0.6370278 ],[-0.84288865 -1.2666585   1.1272117   0.7856748  -0.32385507],[0.3259706  0.48978359 0.2614721  0.10587102 0.14903557],[ 1.763233    0.42898887 -0.3639803  -0.6894296  -0.34748647],[-0.6828947  -0.07526673  0.45880622 -0.94424623 -0.79884857],[-1.0377996  -0.02098344  0.17893553 -0.976633   -0.49977487],[ 0.5141694  -0.8052768  -0.72815394 -1.3007382   1.5100403 ],[ 2.0233028  -0.28153655 -0.3094325  -0.28529456 -0.5198225 ],[ 0.558899    0.590488    0.82359314  0.1063557  -0.6133277 ],[ 0.12640397  0.42940933 -0.08200423  0.03926897 -0.13736634],[-0.7351062   1.2271719   1.1528339   0.03724211  1.3058196 ],[0.49730206 0.49484533 0.5668704  0.8193102  0.3608002 ],[ 0.07641388  2.3860772  -1.0195465  -0.96825284 -0.43374458],[ 0.77475214  0.48141956  0.5942569  -0.7794186  -0.9547936 ],[-0.6285719  -1.3186872   0.6887891   1.1421007  -0.44148365],[ 0.48770952  0.0919449  -0.4764614  -0.20927289 -0.10577641],[ 0.85442924 -0.6452421   0.04478434  0.70173    -1.519461  ]
[ 1.071016   -0.86933625 -0.11604576 -1.11458     1.1411958 ],[ 0.280819    0.41574875  0.17578614 -0.04936178 -0.09852234],[-0.16592881 -0.0395523  -0.29157162  0.09778439  0.85191697],[ 0.73032415  0.5571953   1.0479633  -0.21562104 -0.679484  ],[-1.1503522  -1.6680492   1.0004678   0.48125106 -0.20531031],[-0.99439013  1.2759743   1.1283139   0.36013234  0.25039107],[ 1.2813392   0.2508908   0.5043483  -0.05822049 -1.2042643 ],[-0.6449995   0.65824205  0.663439   -1.4695437  -0.6511358 ],[-0.65991515 -1.1067212   0.76088923  1.0149812  -0.43017682],[ 1.0787528  -0.7100563  -0.7326905  -1.1194019   0.07038537],"[-8.4018528e-01 -1.3419912e+00 -9.3162227e-03 -2.1429118e-04
 -9.1252550e-03]",[ 0.01813339  1.202257    1.4353006  -0.9044258  -1.0907756 ],[-0.63561773  0.6116245   0.61227924 -1.4921551  -0.5914092 ],[0.8272153  0.23551401 0.5582886  0.564402   0.44039625],[ 0.6816922   1.7605475  -0.46969423 -0.72532207 -0.8934664 ],[ 0.22787577 -1.1949893  -0.97669244  0.7566564  -1.0574558 ],[-1.402669    1.2218808   1.3389685   0.22240074 -0.19635157],[ 1.0696084   0.554144    0.3301882  -0.06722408  0.84371835],[0.9219447  0.7570031  0.7080353  1.0088557  0.00223038],[-0.43515387  0.96271247 -1.3607336  -0.37907848  0.06143072],[0.89943874 0.40237537 0.62850606 0.6232373  0.47790182],[-0.3079917   0.73506135  0.6764867   0.23992299  0.34516484],[-0.5889701   0.6493451   0.60384035 -0.05361238 -0.02830581],[ 0.38729572 -0.14475583 -0.38546732 -0.08661132  0.46728235],[ 0.8937598   0.39442155  1.1163992  -0.03359033 -1.1741302 ],[ 0.6456244  -0.40081188 -0.63399327  0.7528773  -0.11481408],[-0.28707573 -0.12533204 -0.23207836  0.18810193  1.1586597 ],[ 1.2353214  -0.5257167   0.535833   -0.02738344 -1.1429303 ],[-0.5148059  -0.05891715 -0.71512425  0.4090255   1.5593569 ],[ 0.3235598   0.8265388   0.16006069 -0.19022273 -0.25374576]
[-0.70562226  1.3271704   1.230025    0.01822115  1.0914216 ],[ 0.90655386 -0.01765088  0.21354342 -0.6039843  -0.8943527 ],[0.0210594  0.4240271  0.22886108 0.26857984 0.35310438],[-0.5882673   0.5135245   1.4312232  -0.26930478 -0.85841864],[ 0.09224234 -1.3648807  -1.0507972   0.8553693  -1.1591853 ],[ 0.83689475  0.6135696  -0.0568196   0.41496205  0.96375334],[-1.1739767   1.466178    1.3090796   0.43816948 -0.17489117],[ 0.11239056 -0.15932201 -0.91999954  1.0048009  -0.26372334],[ 0.19184062  0.39891446  0.01685248  0.11453407 -0.09347934],[ 0.2759507  -0.07185926  0.55373776  0.4981876   0.42808416],[-0.8959038  -1.3116547   0.8331277   0.87937367  0.5333502 ],[0.67172104 0.0122584  0.8467009  1.1597664  0.55293953],[-1.4706925   1.9454523   1.7665715   0.40190828 -0.11182558],[-0.47016254 -0.20039506 -0.0304658  -0.7427572  -0.45164645],[ 0.22560492  0.42355675  0.19056039  0.1280116  -0.0871284 ],[-0.61489004 -1.2055494   0.754571    1.106819   -0.15074547],[ 0.60324454 -0.8518626  -0.51645166 -0.89792544  1.4808207 ],[ 1.7074416   0.5688071  -0.4315107  -0.68527585 -0.19545195],[ 0.49942687  1.7366687  -0.5252174  -0.143563   -0.8981163 ],[ 0.92321813  0.1347277   0.5673062   0.17535104 -1.2710514 ],[0.63945234 0.67683774 0.72020394 1.3380071  0.09474522],[-0.16759168  1.3343079   1.481066   -0.7068031  -0.84845465],[ 0.7662769  -0.9899193  -0.9311232  -0.80480665  0.25357524],[ 0.535893   -0.77862537 -0.49622333 -1.0538509   1.5181488 ],[ 2.1767733   0.13892105 -0.25315547 -0.36994585 -0.43236992],[-0.7527036  -0.13909832  0.5744039  -0.77231455 -0.7061544 ],[-0.46998832  0.55474716  0.670477   -1.1521609  -0.7407549 ],[-0.5236484  -0.86432135 -0.39181688  0.28749996 -0.47150633],[ 0.2075071   0.55573434  0.33164245 -0.41711152  1.2966344 ],[-0.10841525  0.24290647 -0.16765724 -0.757497   -0.5462101 ]
[-1.543599   -0.19014335 -0.47364917 -0.77612424 -0.07647387],[-0.9425142  -0.05593229 -0.00569859 -0.18894744  0.43118882],[ 0.2799065   0.47202697  1.4220929   0.17262797 -1.2545311 ],[ 0.4651901   1.2314391  -0.1624337   0.28547233 -0.23738077],[ 0.529988    0.22274539  0.17891178 -0.7115136  -0.58714134],[ 0.748789   -0.9896773  -0.19867188 -1.11408     1.2027528 ],[ 1.4541637   0.89781916 -0.42020118 -1.0480427  -0.14087039],[-0.01429431  0.63788843  0.7853159   0.4938717   0.2976901 ],[ 1.1833178  -0.27269152  0.87499845  0.72685033 -1.4588925 ],[ 0.4049477   1.2594086   1.5633992  -0.48955306 -0.46445018],[0.6430126  0.38143432 1.1943216  1.3825424  0.5412535 ],[ 0.00399101 -1.117404   -0.96399236  1.0294038  -1.1636294 ],[ 1.5294645   0.37894306 -0.02437494 -0.01493102  0.8667496 ],[-1.5364907  -0.294787   -0.90203166 -0.7788698  -0.03726947],[-0.36500528  1.8435596   1.6879591  -0.34113947 -0.38534757],[ 0.38494533  0.7400113  -0.08314759  0.41741657 -0.03461257],[-0.17518772  1.5866565   1.6306075  -0.13706885 -0.42916283],[ 0.18510433 -0.1034053  -0.39770147  0.0480196   0.4257486 ],[ 0.18571688  0.23022373  0.11811604 -0.02593016 -0.35477155],[ 0.823253    0.5847215   0.79647386 -0.84663355 -0.9993132 ],[-0.23516111  0.8327412   0.7991512   0.48512852  0.24456799],[-0.37184268 -0.5436709  -0.16558796  0.90711296  2.0602117 ],[-0.75701267 -1.3742552   0.27895832  0.11271973  0.4156611 ],[-0.08878679 -0.92469764 -0.8843922   0.9073384  -0.9455133 ],[ 0.10512282  0.33115923  0.06347924  0.12696524 -0.10166124],[ 1.2445691  -0.7791271  -0.7345706  -1.0497417   0.39123112],[-0.54581964  0.58318603  0.601871   -1.2619694  -0.70433915],[-0.921344  -1.5958214  1.0098945  0.5209966  0.587886 ],[ 0.42357868  0.8788551  -0.09459122  0.40135056 -0.06605303],[ 0.03358039  0.4555408   0.26400977  0.0702783  -0.27475694]
[-0.11357554  1.1453614   0.6106149  -0.6355868   1.3362886 ],[ 0.91805553 -1.094927   -0.7240027  -0.81358486 -0.03593275],[-0.53779006  0.18658377  0.5002948  -1.0831827  -0.61022544],[ 0.23441917 -0.14281987 -0.23355795  1.082863    1.4414699 ],[-0.00489517  0.8918686   1.0084654   0.10039295 -0.17286335],[0.8838838  0.38565427 0.79566807 1.6483328  0.35784662],[-1.6810672  -0.8061665  -1.0646229  -0.52395105 -0.05903001],[-0.1216177   1.9272623  -0.9791711  -0.41163927 -0.16797015],[ 0.7451237   0.46282262  0.23690587 -0.2218316  -0.5846531 ],[-0.09436922  0.38796493  0.5803115  -0.00066908 -0.45933196],[-0.20418651 -0.04866851  0.28758404 -1.0290416  -0.61100525],[ 0.9508395  -0.07865445  0.3405882  -0.58310217 -1.008676  ],[-0.53847575  1.2446467   0.9235921   0.50263053 -0.18506454],[ 0.8894776  -1.2042652  -0.06769083 -0.6547726   0.8481488 ],[ 0.4411558   0.7034727   0.04801526  0.2615596  -0.31303704],[ 0.3352943   0.77215683  0.65215683  0.7303374  -0.07498767],[-0.2255829  -0.880342    0.56762576  1.577027   -0.7890104 ],[-1.4497448  -0.6513198  -1.1256276  -0.53875196 -0.14180422],[ 0.42161825  1.2321217   0.5192796   0.77686185 -0.08182971],[ 0.39927012  1.15027     0.5344064   0.4440987  -0.11685795],[ 1.5920407  -0.5682482   0.7682512   0.90442866 -1.4690604 ],[-1.0424782   0.03465984  0.5079341  -0.5688026  -0.5451961 ],[-0.3992423  -0.12201257 -0.0157163   0.7699693   1.2837017 ],[-0.65159935 -0.5190947   0.1976417  -0.5181493  -0.3695175 ],[ 1.1637822  -0.22592428  0.07470885  0.35989946 -1.3806487 ],[ 1.2001929  -1.2737535  -0.8849976  -0.7152949   0.10132736],[ 0.25388342  1.1301922   1.6755064  -0.25688    -0.45203173],[-0.12696734  1.0898445   0.8667524  -0.10438978  1.4647197 ],[ 0.6525017  -0.9891223  -0.4590849  -0.86097735  1.0998693 ],[-0.57569057  1.415291    1.6353252   0.18886472 -0.37177327]
