[ 0.95116854 -0.13223201  0.6897312  -0.38444033  0.90264386],[ 0.19240399  0.06453767  0.18472993  0.4730833  -0.33074754],[-1.0482858  0.5873812  0.9475896 -1.3687594 -0.1986731],[-0.08473186 -0.01722818  0.33975604  0.7493323   0.45111802],[-0.37283564 -2.0650177  -0.8339876   1.1927772   2.954959  ],[ 0.40825373  0.54800653  0.3086857   0.66732323 -0.63149714],[-0.485272    2.2455945   1.7212037   0.16138092  0.04055091],[-0.760209    0.920355    1.4768338   0.39039     0.45893475],[ 0.61405003  2.0971272  -0.25390273 -0.5659925  -1.242271  ],[-1.6906204 -0.8934711 -1.2135359 -0.3955469 -1.8319362],[ 1.0523989   0.588631    0.90555245  0.54968834 -0.22816464],[ 0.13605493 -0.00400969  0.14617696  0.4934561  -0.24963263],[ 0.38575223  1.5676523   1.401249   -0.10365189 -0.15753257],[-1.1801748   0.30453146  0.78662246  0.13350818 -0.07402908],[-0.44601846  0.03115382 -1.7467276   0.4694317   0.00784807],[-0.12890707  1.6140425   1.6571773  -0.51731473 -1.3128012 ],[-1.3155252   0.6048972   0.69681686  1.5220861   0.93021977],[ 0.4014226   0.5329485   0.53676987 -0.8230936  -0.9425453 ],[-1.4118959  -0.07054614  0.26435572 -0.8835023   0.30685085],[ 1.423223   -1.031418   -0.65965986 -0.99985325  0.11726443],[ 0.92106473  0.22662473  0.7381358   1.6706626  -0.326882  ],[ 0.38863352 -0.6771673  -0.25608343  1.1130716   0.9321169 ],[ 0.8854002  -0.74607116 -0.5131986  -1.0237703   1.7375684 ],[ 0.39287907 -0.05498608  0.47975254  0.56916773 -0.18709858],[ 0.6225787 -0.7285049  0.9341908  2.0321107 -0.2505533],[-0.53187907 -0.56717503 -1.5159638   0.87537426  1.353487  ],[ 0.36990532  0.5619722   0.5626782  -0.870087   -0.9876901 ],[ 0.0535167  -0.16270974  0.12707245  0.51699126 -0.0254884 ],[ 2.1302102  -1.6778591  -1.0866961  -0.81777054 -0.42664492],[ 0.8586351  -0.31652096  0.66313595  1.9399945  -0.01411384]
[-1.5382601   0.7847953   1.2995899  -1.7888662  -0.18656561],[ 0.18883255  0.1622299   0.6474781   0.71452224 -0.00876576],[ 1.4862494  -0.30853492  0.9527987  -0.38445607 -0.603421  ],[-1.2911669 -0.6598865  0.2898975 -0.6478756 -0.5628614],[ 0.95991826  2.1260972  -0.45520696 -0.2722936  -0.83625185],[-0.50306106 -0.06502027 -1.0583217  -0.02159582 -0.9198069 ],[ 1.8025736  -0.82923406 -1.0142415  -1.4505258   1.5248891 ],[-0.97070616 -0.99482137  0.05114192 -0.48432893 -0.657183  ],[ 0.00912773  1.216318   -0.3459789  -0.93177    -0.6990006 ],[ 0.11720599  0.25175723  0.4351142   0.78951776 -0.26106814],[ 0.2598069   0.3421718   0.5900599   0.81397176 -0.22045267],[ 0.79309845 -1.0351818  -0.8874141   0.5543841   0.30924955],[-0.08325214 -1.5975196  -0.6579572   1.9921427   1.9590534 ],[ 1.5171474  -0.3598623   1.022763   -0.19197398 -0.37987778],[ 0.8020623   0.57690877  0.47141013  0.8321556  -0.06565731],[ 1.4385134  -0.7216608   0.9131003  -0.30471525 -0.9190483 ],[-0.47967723  0.75019014 -1.6215255   0.55823386  0.4295187 ],[ 0.222891   -0.27575892 -0.11896905  0.81093574 -0.15445271],[0.5233913  0.58527493 0.7634532  0.0697335  1.6271665 ],[-1.3904148   1.4245543   1.5727744   0.9110726   0.06512079],[-0.51657087  0.05830638  1.0777923   1.4773191   0.43054956],[-1.1644741 -1.0775602 -1.6646137  1.5287964  1.5127574],[-0.25013104 -0.27237803  0.6064937   1.4302397   0.6443384 ],[-0.24493593 -0.23571882  0.33842403  0.84385765  0.1478715 ],[-0.82254964  1.8587717   1.7858318  -0.31384853  2.7876155 ],[ 0.6997617   1.0733252   0.18486269  0.24299608 -0.81688416],[ 0.2905129  -1.0951164   1.2269102   0.4937718  -0.73246336],[ 0.7945035   2.1011767  -0.4649256  -0.57514244 -0.7495093 ],[-0.11500467 -0.74739575  0.9068312   1.1532149  -0.74400353],[ 0.18121012  0.5603889   0.6922842  -1.1271077  -0.91231537]
[ 0.8571816  -0.5632413   0.55064934 -0.78587765  0.7687165 ],[0.22069457 0.51031506 0.42357367 0.43983054 0.40525877],[-0.7207147  -0.35861808  0.407592   -0.8348996  -0.25994357],[-1.3141059  -1.1625159  -0.75401163 -0.9014959   0.22256249],[-0.40932295  1.5239912   0.32784277  1.1444238  -0.31053627],[ 1.3213693  -1.4446164  -0.9456611  -1.0020902  -0.29528198],[ 1.601471  -1.5639001 -0.8140134 -1.087791   0.1112866],[ 0.3707164   0.89074063  0.85539466  1.1583824  -0.31607875],[-1.4241921   1.332773    1.7737113   1.3661345  -0.31870547],[0.76127446 0.07371345 0.3108442  1.2254685  1.1656593 ],[0.48005372 0.2596603  0.24301298 1.3371421  0.55419534],[ 0.02882513  0.5910119   0.350593    0.39799112 -0.38153067],[ 1.5028191  -1.5462607  -0.94591826 -0.9803819  -0.28809798],[ 1.150621   -1.6521816  -0.21276109 -1.1092292   1.6678793 ],[-0.65219694  1.1687309   1.9285074  -0.18212736 -1.0651451 ],[-0.00704888  0.48839748  0.56290084  0.0233321  -0.2878476 ],[-1.5880679  1.579009   1.5834019  1.160765  -0.3204195],[0.02354397 0.97874105 0.9439656  0.27810517 0.4075541 ],[ 0.68692136  1.0435098   0.73250943 -0.71747667 -1.6422219 ],[-0.40685385 -1.0060303  -0.45536482  0.929892    2.0115056 ],[-0.5408233   0.16709404 -1.2194554  -0.6200697  -1.7793404 ],[-0.85151815 -0.19957927 -1.3781978  -0.59913003 -1.8410732 ],[ 1.677229   -0.20968668  0.5556834   0.576833    0.778044  ],[-0.45627618 -0.16846135 -1.5125467   0.93013453  1.4539403 ],[ 0.7952212   0.68731165  0.6275139  -0.23640493 -0.63351995],[ 0.12355927  0.52889943  0.28538004  0.4387498  -0.1906469 ],[-0.00862672 -0.20336962  0.64539266  0.50994396  0.2076214 ],[ 0.06169292  0.5102075   0.27506223  0.4008227  -0.26798475],[ 0.43254206 -0.12611027  1.2326405   2.1735702   0.48849422],[-0.9973749  1.4527352  1.1561631  1.423991   0.9298817]
[-1.2690763  -0.52113026  0.70022714 -0.4848488  -0.44593513],[ 0.22068591 -0.3060737  -0.07793497  0.7319906  -0.3564132 ],[ 0.26373652 -0.02966345 -0.0365837  -0.37103638 -1.0852007 ],[-0.2751234   0.6292304   0.824672    0.70755816  1.0474987 ],[ 1.2158513  -1.0309464  -0.49371165 -0.98006487  1.6235884 ],[ 1.3763031  -1.8486737  -0.58085406 -0.7745639   0.98328704],[1.5666277  0.11503936 0.24195576 1.4210911  0.2138445 ],[-0.09237549 -0.24768937  0.3591882   0.9323927   0.22046535],[ 0.11101079  0.5492889   0.62192714  0.3627447  -0.54785645],[0.28240708 0.47537148 0.17085302 1.6548965  0.95279264],[-0.3959251   0.58102447 -1.6074705   0.50192124 -0.28765595],[ 0.40993547 -0.06969573  0.35120416  1.404363    0.03651743],[-1.714151   -1.4687315  -1.1170079  -0.69332284 -0.17559642],[ 0.54832876  0.8741537   0.7926183   1.1713325  -0.679726  ],[ 0.6812233   1.3706311   1.7032272   0.21245357 -1.4054682 ],[-0.16662128  2.05747     2.3857915  -0.28640276 -1.5901265 ],[-1.3738244   0.05307648  1.118893    0.9659716   1.8836926 ],[ 0.6106418  1.0102789  0.708899   0.9936075 -0.9898012],[-1.6721866  -1.4477805  -1.1755456  -0.7196968  -0.17325419],[ 0.06926365 -0.17869508  0.44067988  1.2001369   0.04294368],[-0.0596113   1.1095961  -0.9139087   0.5865283   0.44372827],[ 1.0040553  -0.73410934 -0.5946065  -1.2302905   1.3937802 ],[-0.06174593 -0.18947873  0.21795161  0.8157532   0.07347441],[ 0.20327204 -0.52930945  0.7744888   1.2338388  -0.26929727],[-0.8641656   0.7384402   0.9302205  -1.3610816  -0.38116723],[-0.05291407  1.4074945  -0.86539793  0.35138893  0.31262603],[-0.2873559   1.255791    1.0224773  -0.26931727  2.0833972 ],[-0.39347532  0.84805954  0.72429407 -1.3387282  -0.62404317],[ 1.9150922  -1.4590335  -0.5908812  -0.81093425 -0.0325296 ],[ 0.76805645  0.5322496   1.4612471   0.9951471  -1.2609264 ]
[-0.21729735 -0.20963664 -0.4092074  -1.1810092   0.78362656],[ 0.2634165   0.45338538  0.26247355  0.61959225 -0.7581228 ],[-0.16698404  1.6819993  -1.7924178  -0.18414798 -0.43548852],[-1.7412535   0.94059926  1.4843427   1.3253844  -0.45632905],[ 1.5742574  -0.41740456 -0.10344223  0.89060247  0.2631212 ],[ 1.581262  -1.589054  -1.2219906 -1.0377922 -0.3239076],[-0.53521216  0.53263885  0.6335628  -0.03055007 -0.8966442 ],[-0.01323689 -0.17825754  0.03922136  0.891007   -1.4657062 ],[ 1.0894943 -1.8760185 -0.8222437 -0.9771342  1.2857277],[ 0.3706686   0.41788116 -0.09729756  0.5253042  -0.85201293],[-0.7723635   1.8689985   2.3157578   0.37723416  0.29943767],[-0.97374034  0.9377062   0.8509284   1.0236769  -0.2237301 ],[ 0.02483524  0.5148631   0.4825624  -0.02434996  1.8935701 ],[ 0.18719013  0.8082033   1.1542172  -0.6327806  -1.6463127 ],[-0.49223787 -0.17812482 -0.6255273  -1.1460717   0.37390777],[-0.09914737  0.07267591 -0.03300333  0.51601243 -0.7274752 ],[-0.01685999 -0.47158247  0.63207895  0.93985003 -0.34118053],[ 1.2322518  -1.8273379  -0.67718816 -1.1657617   1.2538397 ],[-0.65527827  0.5330826   0.67772543 -0.03185983 -0.78812563],[-1.1688799   0.72581756  0.35773873  1.6423134   0.6129151 ],[ 1.347078   -0.25913358 -0.24203415  1.034523    0.28225616],[-0.1393678   0.63970983  0.7047441   0.98954713 -0.15181011],[-0.28249758  0.7224218   0.6977314  -0.20373507  2.1637497 ],[ 1.4141759  -0.3261555  -0.16831602  0.9806587   0.33688036],[ 1.6675026  -1.6075516  -1.3439965  -0.97498226 -0.6765894 ],[-1.4021329  -0.08353795  0.44851014 -0.54092616 -0.6598316 ],[ 0.06106037 -0.6584566   1.3173305   2.1187305   0.48559517],[ 0.21093422  1.5500627   1.7540978  -0.22536843 -0.64581704],[-0.17260092  0.4970541   0.4716495   1.5270795   0.8048204 ],[ 0.4386899   0.24017197  0.6381793  -0.27424714  1.3901757 ]
[-0.6399428   0.76729274  0.5323312  -1.5903745  -0.2955963 ],[ 0.2602281   0.04821523 -0.13685435  0.8567577  -0.15692236],[ 0.66853726  0.5074618   0.40796286 -0.5881755  -1.228334  ],[-1.4479624  -0.9742197  -1.9670027  -0.24754342 -1.323583  ],[-0.00634038 -0.36919898 -0.0557937   1.3471042   0.35507134],[-0.8216223  -0.19641724  0.35766342 -0.86107045 -0.59416914],[ 0.1799267  -0.0104359  -0.17068921  0.7928191  -0.18663256],"[ 1.1274655e+00  2.8230995e-04  1.6841958e-01  2.5934112e-01
 -6.5614372e-01]",[ 0.15015952  1.6066257   1.5374033  -0.3731472  -1.0604599 ],[-1.0686021   0.8285872   0.98621947  1.4971658   0.1998156 ],[ 0.4165013   1.7559345   0.7060511  -0.06656162 -0.1443994 ],[-0.2945109  1.5968215  2.0526428 -0.2782047 -0.4455449],[ 0.65870285  0.6569585   0.28220123  1.2370561  -0.4725237 ],[-0.97388834 -0.47539106 -1.8530103  -0.47247106 -1.3639241 ],[ 0.17542765  0.01068845 -0.15081707  0.7930837  -0.19075996],[-0.1643928   0.90092856  0.4580511  -0.24117872  1.7387146 ],[-0.18170239  1.043703    0.48522592 -0.42267627  1.880481  ],[-0.02302947  1.5861496   1.8535318  -0.32915676 -1.1205499 ],[ 1.521484   -1.7458014  -0.9923051  -0.93287927  0.9002885 ],[-0.25638628  0.82006526  0.70401007  0.57350147  1.7706183 ],[ 0.95172554 -0.9114259   0.43282512  0.05896399 -0.00140256],[ 0.8640711  -0.08196286  0.17468145  0.8899133   0.5894091 ],[ 0.09412064 -0.1047446  -0.00920658  1.0445089   0.16793638],[-2.1307921   0.6789137   1.4765451   1.6076841  -0.31317586],[ 0.7023599 -1.165714   0.6025989  0.3426677 -1.0062449],[-0.8361397  -0.6624942  -0.11396058  1.1389556   1.3338786 ],[ 0.70330447 -0.07728766  0.6078645   2.471891   -0.1854785 ],[ 1.6734585  -1.712882   -0.87232286 -1.0280141   0.8303744 ],[-0.08981969  0.5254701   0.2305032   0.12056788  1.3408693 ],[ 1.4347202  -1.3563313  -0.51186883 -0.9000731   0.7483319 ]
[ 0.5158598   0.45110548  0.737528   -1.0311213  -1.575434  ],[ 0.32001218 -0.30050543 -0.12099101  0.6293467  -0.24067695],[ 2.1033382  -0.5786098   0.15058406  0.5813005   0.33444712],[ 0.18439013 -0.15416786  0.09984968  0.30836016 -0.42634153],[ 0.1865018   0.77637637  0.5952054   0.55712867 -0.27332547],[-0.5782705   1.0071425   1.2801337   0.2971362   0.07724285],[ 0.13835427  0.67344904  0.6572183   0.35128954 -0.01518436],[-0.12099927  1.6049734   1.332941   -0.5827173   2.9216964 ],[ 0.51592255 -0.04389416 -0.24073184  0.8180279  -0.28414854],[ 1.1293341  -0.9117161  -0.68663985 -1.3368453   1.3558604 ],[ 1.2581371  -1.8330841  -1.1153266  -0.64808315  0.6787338 ],[ 0.44679058 -0.9022826  -0.75401556  0.19896781 -0.28720662],[-1.9541177   0.63664055  1.6103418   1.0731716  -0.40047425],[ 0.53063256 -0.145788    0.38037497  0.46367726 -0.0803272 ],[-0.07052004 -1.6394608  -0.6589664   1.3583263   1.9111176 ],[-1.9226105   0.59185135  1.6880628   1.1190243  -0.4634942 ],[ 0.15972543 -0.63034725 -0.03439825  0.7743322   0.4175088 ],[-0.08833168  0.07164764  0.6218064   0.06745639  1.8703625 ],[ 0.5925427   1.8827305  -1.144574   -0.79968536 -0.3984429 ],[ 0.61019737 -0.43777204  0.7405747   1.9645878  -0.39312434],[-0.7717932  -0.01618577  0.754438   -1.2758647  -0.58131087],[ 0.3732422   0.48538566  0.15427738  0.34366053 -0.44725874],[-0.6986931   0.26827732  0.7270311  -0.14308754 -0.28482836],[-1.633176   -1.6972721  -1.7021947  -0.92562234 -0.401835  ],[ 0.22264111  1.4617852   2.0043745  -0.5670391  -1.3795689 ],[ 0.34630775  0.7430398  -0.3418062  -0.6164636  -1.0931617 ],[-0.6599265   0.422404    0.36496657  1.4756603   0.66326237],[0.2240676  0.27276045 0.53318715 1.1967928  0.55088246],[ 0.5501946   1.8842138  -1.1297392  -0.82799935 -0.23096296],[ 0.6486204  -0.47167462  0.960223    1.9643253  -0.6091867 ]
[-0.40249667  1.3574779   0.481916    1.362642   -0.40937167],[ 0.7133064   0.5953454   0.07455237  0.851274   -0.4001312 ],[ 0.29159558  0.66343755 -0.29450485 -0.2729747  -0.87147105],[-0.9558004  1.4861792  1.5308417  0.8164499  1.6535116],[ 1.4334348 -1.3499364 -0.7910058 -0.9187706  1.065388 ],[-0.37495312 -0.0235832  -1.6991706   1.0373492   0.41349018],[-0.331078   -0.14486945 -0.03013883 -0.58293897 -0.6686536 ],[-0.55731595 -0.41274604  0.15921861 -0.48436254 -0.615398  ],[-0.71304554  0.3135613   0.72686005 -0.48712623 -0.7065897 ],[-0.7300585  -0.07442845  0.74022186 -0.2917261  -0.34856993],[-1.1707963  0.4061046  1.0021083  1.093696   2.4208055],[ 0.4902769  -0.58121735  0.91443515  2.2848806  -0.19784887],[ 0.27039832  1.1286378   1.1573417   0.10008748 -1.3425854 ],[ 1.4804647  -1.552497   -0.38046423 -0.6911143   1.3815207 ],[-0.15956071  0.9489117   0.5197993  -1.0699136  -0.62472117],[-0.01146294  1.6818763   2.2095697   0.2521486  -0.13401641],[-1.0813644   0.30327302  0.3643028  -0.4947443  -0.11122225],[-0.64945066 -0.31511673  0.55309033 -0.20492668 -0.29904136],[-0.44770864 -0.9711726  -0.503361    1.2977581   1.8346947 ],[ 1.5974947  -1.6587632  -0.7260615  -0.84474725  1.3173735 ],[ 0.6701508   0.19503096  0.7117183   1.9743117  -0.17400251],[ 2.0149891  -1.4323186  -0.8857179  -0.6074186  -0.08348946],[ 0.81966573  1.1605053   1.2608588   0.5154439  -0.90187615],[ 1.3302361  -1.265061   -0.6012402  -0.87168115  1.1825933 ],[ 0.67954886  1.1049333   0.35593402  0.6980386  -1.2797807 ],[-1.4374892   1.1379567   1.3550203   1.5940886   0.04654691],[ 0.96895903  0.87064195  0.98497707  0.81402624 -0.32378632],[-0.39650938 -0.42007107  0.01813139 -0.5367015  -0.44160715],[-0.3902111  -0.09361263 -1.7002498   1.0698619   0.49612737],[-0.07241991  0.53461343 -0.10230421 -0.57950544 -0.7726195 ]
[ 1.4478048  -1.0896105   0.07259955 -0.77998644  0.53022677],[ 0.19002864  1.1913987   2.1947412   0.0680707  -0.16005577],[-0.22168984 -0.29593357 -0.42004952 -1.062423    0.74126625],[ 1.2150595  -0.5231122   0.6234911  -0.3700785   0.07364923],[-0.5949354   1.1183584   0.90982366  0.7957053  -0.27538633],[ 0.44449213  1.8673505   1.1756277  -0.04265175 -0.3772878 ],[ 1.7121384  -1.8948098  -0.9524043  -0.7068371   0.98130995],[ 0.90225226 -0.71941555 -0.6098079  -1.0834067   1.4369977 ],[ 0.51781374  0.34988722  0.27249974  0.85798913 -0.7602804 ],[-0.6212277  0.6954293  0.8719461 -1.5008532 -0.5345056],[ 1.1312764   0.03466708  1.1381592   0.99850327 -1.2425805 ],[ 0.1243964  -1.4243742  -0.61431843  1.7056983   1.87745   ],[-1.2325265  -0.40061048  0.65074456  0.9033974   1.805258  ],[-0.17480642 -0.2182506  -1.1012157  -0.16852306 -1.5017204 ],[-1.5265632   0.671342    1.223282    1.6341968   0.05080831],[ 0.91439664 -0.18145816  0.945168    2.2120469  -0.65443164],[ 0.77080816  0.09814538 -0.22258666  0.5780386  -0.847385  ],[ 0.47038138  0.5816559   0.2986908   0.40378532 -0.46735868],[-1.4135458   0.49447194  1.5819787  -0.49147394 -1.13193   ],[-1.7237759  -1.599399   -1.7063144  -0.76251733 -0.18745215],[-0.7277536  -0.9570124   0.3948862  -0.43239045 -0.5973955 ],[-0.5394257  -0.03644199 -0.04650008  1.7266856  -0.11738794],[0.11059391 0.3787859  0.5527807  0.48041892 2.0251384 ],[-0.6047768   0.96656007  1.3222485   0.5359919   0.05998928],[ 0.12450229 -0.39003655 -0.48678103  0.7381291  -0.12166817],[ 0.32327175 -0.09028993  0.1697506   0.6297917  -0.456925  ],[-0.05804605  0.5250581   0.5578327  -0.02170969  1.71089   ],[ 0.25808242  0.6375192   0.68810356  0.99280894 -0.14958271],[ 0.8214608   1.7869123  -1.0654432  -0.60810536 -0.79927665],[ 0.7492572   1.9113972  -0.92160094 -0.5045143   0.11823487]
[ 0.26391068 -0.8381896  -0.15239939  1.3449278   1.3528259 ],[-0.63379276  0.8234891   0.8407527   1.6488287   0.5566812 ],[-1.0717139   0.38731086  0.732049   -0.7988509  -0.32762125],[ 1.6860763  -1.5858322  -0.5667535  -1.198086    0.87777895],[-0.09380787  1.898701    1.1842582  -0.5280606   2.4615555 ],[-0.26845777 -0.17736168 -1.1083491   0.834294    0.7779057 ],[ 0.10162064  1.1126683   0.91527295  0.11800821 -0.36314523],[-1.0000553   0.5993702   1.4507161   1.119616    0.02111215],[ 0.09197401  0.90496945  0.82399875 -1.2627631  -0.8101493 ],[ 0.17456076  1.2253152  -0.7097207   0.26486725  0.4081121 ],[ 1.98416    -1.1543272  -0.4829806  -0.9075991  -0.08107806],[ 0.45438227  1.8443217   0.10276917 -0.7733871  -1.1151634 ],[ 1.0532731 -0.7209142  1.0977993 -0.2116759 -1.4279879],[-0.00105822  0.48339927  0.6475332   0.5645338   0.6657277 ],[-0.11864196 -0.7897727  -0.31316143  0.7619176   0.95750344],[-0.5593349  -0.44306946  0.7251474  -0.52983063 -0.4036459 ],[ 0.25644723  1.0451317   0.9024376   0.43306285 -0.07430247],[-1.6821702  0.9789435  1.8643209  1.3225424 -0.5365157],[ 0.36404648  0.43966103  0.59012336  0.46758518 -0.3278614 ],[ 0.567935   -0.40307766  0.75720817  1.2247808  -0.30428243],[1.0975697 0.0330217 0.4868508 1.0842701 0.5291157],[-0.11044782  1.9809513   2.0211766  -0.5769864  -0.864178  ],[-0.3169397  -0.97513944 -0.826095    1.1247585   1.7292404 ],[-1.2246351  -1.0971367  -1.1978917  -0.6779939  -0.55127007],[-0.33059442 -0.39053988 -1.042707    1.0101221   1.144456  ],[-0.31959492  0.05814701 -0.7734583  -0.4573729  -1.3788531 ],[0.48218077 0.02587513 0.4210118  0.73690283 0.1582995 ],[ 0.7635436   0.19122654  0.891419    2.040605   -0.1373685 ],[ 2.125993   -1.3135743  -0.6904861  -0.88957506 -0.3836331 ],[-1.082956   -0.5184627  -0.94741577 -0.41643417 -1.4858825 ]
[ 1.2000549  -1.3646328  -1.4026424  -0.30991238  0.5458555 ],[-0.5255354 -1.1570926 -1.9208691  0.9935565  1.6470147],[-0.35780376 -1.9568604  -1.2128099   1.1567678   2.6013234 ],[ 0.68182385  0.38464358 -0.07212488  0.40820077 -0.31517795],[-1.3967927  -0.08686535  0.478642   -1.3584895  -0.20165384],[ 0.06663059 -0.31056967  0.04155189  0.7609003   0.27182686],[ 0.8636898   1.2359368   1.5599105  -0.32699686 -1.4176419 ],[-0.5130275   0.7878625  -0.19990715  1.0867198  -0.27274463],[ 1.51004    -1.3223705  -0.20828442 -1.1048056   0.9449092 ],[ 0.31179127  0.09404159 -0.03160341  0.4001993  -0.21481937],[-0.20776817  1.6101779   2.4896066  -0.35286465 -0.14784893],[-1.2154212   0.9730348   1.0600287   0.96242505 -0.11244852],[ 0.5317301   0.4098031   0.122664    0.39516228 -0.3778531 ],[ 0.61851823  0.5161829   0.33579028 -0.8610045  -0.9147168 ],[ 0.87634593  1.2659997  -0.3952462   0.82304394 -0.5649323 ],[ 1.0585083   0.4701526   0.71677804  0.42024443 -0.02276389],[ 0.2064012   0.07132654  0.02082777  0.41283974 -0.22322226],[ 0.20338082  1.043686    0.47460067  0.5433972  -0.3247983 ],[-0.07091735  0.57102394  0.89959365  0.24662018  0.13676912],[-0.06528553 -1.5566328  -0.8805194   1.3348985   2.0688412 ],[0.12650445 0.7358434  0.58388495 0.7757548  0.00798091],[-1.1221541   0.652777    0.37111503  1.5563762   0.6219406 ],[-1.843738   -0.08164754  0.5253597  -0.572733   -0.30453292],[ 0.5086001   0.65776587  0.56568927 -1.0813789  -1.2909236 ],[ 0.38990507  0.16849443  0.10293757  0.74360543 -0.76146793],[-0.9925074   0.29048467  0.71782136 -1.3121654  -0.3997126 ],[ 1.6387507 -1.496884  -0.7873384 -1.3467877  1.0233284],[ 0.6494551  -0.76589227  1.0511211   1.8238382  -0.09453256],[ 0.79845375  1.0391918   1.4761254  -0.45590833 -1.7466328 ],[-1.1327902   0.679784    0.7777501   1.0700009   0.70992184]
[ 0.4568249   0.85363084 -0.16443895 -0.74650073 -0.9236451 ],[-1.2002155  -0.90094703 -1.136031   -0.2760793  -1.7072754 ],[ 1.4914694  -1.0308484   0.6075205  -0.19436307  0.14536385],[ 1.0020303  -0.64995116  1.0140504   2.4057798  -0.09669424],[-0.8147057   0.11755358  0.64342785 -1.3120903  -0.1665878 ],[-1.3088967   0.16727415  1.2157413   0.9409621   2.3541353 ],[ 0.5822246  -0.1231429   0.24234352  0.6298503  -0.27280357],[-0.17718917 -0.30834973 -1.5546553   0.8668692   0.5367791 ],[0.35162598 0.25240397 0.890375   1.2943094  0.22175112],[ 1.03873    -1.3662448   0.85085285  0.25582117 -1.2748811 ],[-0.10466193 -0.1319815  -1.6544579   0.6606449   0.1895202 ],[ 0.7753441  -0.7818955  -0.50638235 -0.93369853  1.2969778 ],[-1.0365024  -0.1237771   0.57588613 -1.2049097  -0.18389584],[ 0.89727247 -0.22404686  0.06539564  1.1816838  -0.07273745],[ 0.00388203  2.1628408   1.7447032   0.24363297 -0.12079662],[0.13541958 0.25192386 0.6034758  0.2552235  2.0010676 ],[-0.2363454  -0.7505108   0.00621766 -0.76958966 -0.4725022 ],[ 0.3163231   0.6085412  -1.1115469   0.5689217   0.75922215],[-0.7878814   0.24020399  0.7921115   0.23584962 -0.15344931],[ 1.2522262   1.7968758  -0.0449662   0.33344507 -1.512181  ],[ 1.7050521  -1.327562    0.0469929  -0.63542736  0.69413483],[ 0.41370118  0.8280535   0.76245415  0.50415313 -0.3943773 ],[ 0.00898025 -0.25399542  0.5125967   0.94998187  0.34072953],[-0.39871684  0.49761987  0.65167767  1.9143195   0.9820292 ],[-0.44899297  0.32794642  0.66994333 -1.2249478  -0.47370854],[ 1.2098284   1.90944    -0.901847   -0.6047225  -0.51437914],[-1.8387022  -1.8346648  -0.86899465 -0.6173126   0.17788784],[-0.91327196  1.4449615   1.869924    0.6324098   1.2236413 ],[-0.24565764  0.9784689   0.47750127  1.2603757  -0.4066938 ],[ 0.6857201   0.86734253  1.1450226   0.08427513 -1.2428422 ]
[ 0.8023828  -0.81650317  0.65140176  1.9239292  -0.22810401],[-1.0909246   0.47278023  1.5249563  -0.46621075 -1.0687104 ],[-0.41407886 -0.15701225 -0.35221103  1.2336789  -0.12104276],[0.28791434 0.13787036 0.3394549  0.3667786  1.8147444 ],[ 1.8202993  -1.5870712  -1.419622   -1.0248768  -0.41927773],[-0.42646053  1.0799208   0.56235236  0.6026577  -0.29577756],[-0.0147824  -0.58557934 -0.4346986  -0.9474456  -0.715234  ],[ 0.5893065   1.6274132  -1.5063334  -0.45218083  0.14165506],[0.32599872 0.28852707 0.52509564 0.9044147  0.10278755],[-0.09353776  1.1117932   0.89949447 -0.24441302  2.4498367 ],[-1.2097377   0.5239812   0.5402318   1.4044567   0.41388702],[ 0.1233796  -0.51392895 -0.5955131  -1.0712994   0.7063155 ],[-1.0178618  0.8618614  1.3849963  0.471068   1.3149308],[ 0.78002554 -1.3741063   0.6284817   0.1068366  -0.9778608 ],[-0.44678947  0.73802876  0.709578   -1.442279   -0.5130149 ],[-1.3602605   0.70715064  0.80894727  1.3368489  -0.06069048],[-1.8966365  -1.3992205  -0.38850588 -0.6929722  -0.5445803 ],[-1.1084491  0.5003892  1.1585646  0.5821321  1.5442383],[ 0.17573276 -2.0049021  -0.9108992   1.2744485   1.8406844 ],[ 0.09527565  1.4022864   2.1152048  -0.20474166 -0.1793502 ],[ 0.62993383 -0.24356033  0.3089556   0.915382   -0.2878949 ],[ 0.62495804 -0.8033676   0.24152064  0.5434606  -0.48746458],[ 0.9286447  -0.16613874 -0.44923013  1.1238594   0.86543846],[ 0.87603     0.22541232  0.45407498  0.9685036  -0.47064993],[ 0.7050609   0.40769795  1.4869847   0.22177234 -1.3661557 ],[-0.45636085  0.6752699   0.65251064 -1.4587474  -0.45436597],[ 0.8877461  -0.45770198  0.46256906  1.364193   -0.21619225],[ 1.0660853   1.6850379  -0.52858627  0.1693048  -1.397401  ],[ 1.2703601  -0.063649    0.16482987 -0.57053024 -0.5526962 ],[ 0.36351952  1.3095404  -1.5464568  -0.1882636   0.17059469]
