[ 0.23218414 -0.1528955   0.13091     1.1928048   0.04532856],[-0.67810696  0.48302847  0.9926813  -1.0634431   0.75759757],[ 0.58403337  0.09571209  0.49020934  2.4822547  -0.2792534 ],[-1.1722524   1.2768639   1.924148   -0.31676593  0.99729323],[ 0.16313252  0.15175435 -0.05898945 -0.6259308  -0.82763135],[-0.15642102 -0.09444342 -1.7868879   1.0422697  -0.2143549 ],[0.6365877  0.18953717 0.41373706 1.0381743  0.10069507],[ 0.8070068   1.1910584   1.4688345  -0.18755625 -1.2243383 ],[ 0.42660436 -0.6388961  -0.11560957 -0.6086004   1.1938962 ],[ 0.7812146  0.9398811  1.3508303 -0.2986451 -1.1124595],[-0.49515173  1.2304939   1.3717493  -1.1670744   1.3766974 ],[-0.27182183 -0.41621473 -1.6380463   1.3675663   0.80279434],[0.43729398 0.03572026 0.19478592 0.91428405 0.22367352],[ 0.13031578 -0.27638724  0.02218752 -0.60397345  1.3550588 ],[ 0.61665064 -0.45963857  0.44090158  1.7156258  -0.56378615],[-0.18154803 -0.8388542   0.16938736 -0.56955934 -0.35617572],[ 0.6039285   0.6336367  -0.34824315  0.61261463 -0.8861704 ],[ 0.0875198  2.223332  -1.0143113  0.7502759  1.8386717],[-1.1313871  -1.6521503  -1.5909897  -0.51507175 -2.0010843 ],[-1.017323   -0.26114762  0.56298137 -0.62304103 -0.26330146],[-0.94213825  0.0273333   0.7565168  -0.9314164   0.31857598],[-1.4906106 -1.9325316 -0.9376054 -0.5136299 -1.5494413],[2.7996674e-04 8.1709772e-01 7.8605920e-01 1.5173318e+00 1.1398852e+00],[ 0.43028763  1.029741    0.33773786  0.9879075  -0.0439782 ],[ 2.399561  -1.0920609  0.3036011  1.1038182 -0.2556803],[ 0.02757633  1.1212972  -1.8579078   0.5908737  -0.78642386],[ 1.6797206 -1.6362034 -0.4275404 -0.5119359  1.457996 ],[-1.9125048  1.9681718  1.3756791  1.6345701  2.0979784],[-0.57469547  0.17964411  0.9405609  -0.6876905   0.3582707 ],[-0.947733   -0.54699963  0.5331694  -0.36033794 -0.21497819]
[ 0.8659371   0.9217913   1.4576133   0.17675032 -0.03631059],[-1.5552508 -1.5738631 -0.8875623 -0.8712907 -0.9362958],[-0.6062625   0.26225868  0.32499325  0.95590246  0.5638623 ],[-1.6862602   1.6880697   0.27771515  1.4445605   0.8916262 ],[ 0.17228083  0.4535373  -1.0407485   1.6167381   0.7904321 ],[-0.5362118   0.8871748   0.6914792   0.12469019  1.3422655 ],[-0.95456094  0.7220983   2.3359115  -0.3034233   1.2479594 ],[-0.35493767 -1.2479212   0.32956868 -0.49720666 -0.1392648 ],[ 0.8267228   0.5448581   0.66589475 -0.7848838  -0.8807919 ],[-1.9248189  1.8107535  1.201867   1.2908659  1.6739455],[ 0.68914473 -0.84800625  0.09517504  2.2618825  -1.0224313 ],[-0.5563725  -0.23941694  0.87984324 -0.9085688   0.60855013],[ 0.99182993 -1.4743755  -0.72648036 -0.7547103   1.1513165 ],[ 0.34209272  0.10123275 -0.5247466   0.53191006 -0.2261423 ],[ 0.5393978  -1.0888063  -0.85426503 -0.48592559 -1.2501824 ],[ 1.3111795  -0.18229559  0.32120556 -0.28853413 -0.40969238],[ 1.6281863   0.09198558 -0.13912097  0.01455362 -1.4139187 ],[ 0.72563064  0.41599894  0.4400141  -0.9451812  -0.6114056 ],[ 0.39084285 -0.51408005  0.28172773  0.6781286   0.715182  ],[ 0.3795032   0.2578329  -0.36817345  0.5727209  -0.11743098],[ 0.42297554 -1.0960509   0.6108289   2.0729      0.22202653],[ 0.36879712 -0.40116397 -0.6387253   0.9602634  -0.11236791],[-0.28716886  0.26961696  0.93342364 -1.2274911   0.77763325],[-0.9908679   0.63027287  0.7324691   1.0766482   1.0616634 ],[-0.70684534  2.3769674   0.43185568  1.0148227   1.8065515 ],[-0.6422903   0.08921075  1.059254   -1.1116177   1.0138612 ],[-1.2647591 -1.6465641 -3.08059   -0.7441367 -2.7122974],[ 0.4293464   0.89072883  1.149216   -0.35453305 -0.2399508 ],[ 0.38492402  0.23932388 -0.3705023   0.57781327 -0.11656886],[ 0.7373054  1.2730614 -0.8204317  1.2562408 -0.1698876]
[-2.022916   1.4293187  1.176616   1.5182943  1.5888194],[-0.7481984   0.48896718  1.9194105  -0.05705815  0.4130452 ],[ 0.36631632 -0.8123153  -0.20777719 -0.78051704  0.91806114],[-0.50292504  0.3943332   0.2227703   1.0404851   0.7701632 ],[-0.5177871  0.1919124  1.0383171 -1.2579813  0.6467039],[-1.1357552 -1.7799978 -2.022804  -0.7048491 -2.2535167],[-0.5593352  -0.10273933  0.9539477  -0.69727457  0.4835421 ],[ 0.3667361   1.5992311  -0.5145563  -0.5312561  -0.45173064],[ 0.8409856  -0.2017541  -0.57556605  1.7022823   0.23159987],[ 0.9596556   0.823472    1.4483747   0.08409204 -1.0066576 ],[-0.38859454  0.37386602  1.1573105  -1.3283886   0.8394962 ],[ 0.4120596   0.17421484  0.14198     0.78098726 -0.09949689],[ 0.4625702  -0.01297438  0.07441472  0.78197825 -0.14844584],[ 0.26483783  0.4217467  -0.3529322  -0.6898374  -0.8120403 ],[ 0.6542716   1.3378613  -0.01289208  0.26747924  0.0131865 ],[-1.166502    0.55434465  1.5777893  -0.56879747  0.6669426 ],[ 0.26697966 -1.5407718  -1.0990194   1.7727242   0.7703517 ],[0.12680215 0.70596236 0.5605948  1.2501482  1.2671922 ],[ 1.1339867  0.2445161  0.5355408 -0.4284346 -1.2699273],[-2.1615448  1.5247593  1.1891844  1.3928158  1.2174723],[ 0.90984356 -0.3461822   0.2380591   1.1562063  -0.9046295 ],[ 0.19982076 -0.23279484  0.06901794  1.3780512   0.42091617],[-0.5281041  -0.24426834  0.9968938  -0.6157819   0.41072735],[ 1.0543532  -0.53945464  0.3497181   0.98433423  0.00258166],[ 0.6067197   0.42466253  0.48331168  1.4787165  -0.49949554],[ 1.4551609  -1.6187949  -0.5067805  -0.61880547  0.5624678 ],[-0.1961838 -1.765622  -1.4155762  1.494455   1.7938968],[ 0.75989187  2.50975    -1.4471251  -0.22406821  0.11304004],[-0.65178925 -0.43780887 -1.7255592  -0.545433   -2.62174   ],[-1.143001    0.00760581  0.5402086  -0.6548622   0.38860416]
[ 0.68354934  2.291487   -0.1594694   0.10615704 -0.20065461],[-1.4846978  -1.3928177  -0.99094504 -0.921814   -1.2965654 ],[ 0.17168857 -0.08069265  0.25751626  0.8581795   0.20646332],[ 0.78967947  0.8187516   1.815828    0.11437806 -0.16047536],[ 0.3316727   2.2013068  -1.1355762  -0.03678981  1.1690184 ],[-1.38543     0.45230266  0.91862524 -0.6803677   0.35884553],[0.3857876  0.82183313 0.46454126 0.7031709  0.23295832],[ 0.22253788 -0.04769874  0.09431358  0.63463724  0.30891034],[-1.3376033 -1.420055  -1.4365392 -0.9901128 -1.3188622],[-1.5973212 -0.7132264  0.198115  -0.9828478 -0.6315701],[-0.30655217  0.15321106 -1.2204405  -0.59689    -1.7644495 ],[-1.2520814   1.0376449   0.50770545  1.7466214   1.6294649 ],[ 0.5058417  -0.6918224   1.0107676   2.1525486  -0.62087476],[0.29421645 0.30066308 0.3729651  0.57054913 0.0255979 ],[ 1.6729178  -1.4504415  -0.12406651 -0.948302    1.6005093 ],[ 0.6991729   0.49644047  1.5904983  -0.688633   -0.43758085],[-0.09170125  0.7346268   1.1819302   0.06431876  0.9747108 ],[-0.27347788 -0.8762632  -1.3904951   1.2770728   1.517548  ],[ 0.36091307  0.03699082  0.33753577  0.93537325 -1.0605685 ],[ 1.4507132  -1.239312   -0.01218867 -0.9393092   1.4112835 ],[-1.3341864 -1.4953692 -1.6494564 -0.9913804 -1.4004699],[0.40286    0.9292309  0.7440002  0.33061826 0.99085134],[0.5451299  0.5072738  0.6472568  0.77651113 0.42911175],[-0.20684782 -0.06060817 -2.0080972   0.8321585  -0.31250796],[-1.2404857   1.1477461   0.99946725  1.5269082   1.8834586 ],[ 0.99491996 -0.44545096  0.42872983  1.1743884   0.6502243 ],[ 0.5170123   0.19264418  0.7819478   1.9032196  -0.03252662],[-0.04528175 -0.5187757   0.25987494 -0.60791844 -0.8299552 ],[-1.0736835  1.3318193  1.1940076  1.1180621  1.1021429],[ 0.71384066  0.5975884   1.127519   -1.0732762  -0.9172046 ]
[-0.2294653   0.01621063  0.37243062  0.877266    0.5116595 ],[ 1.1810014   0.03546958  0.35665023 -0.06487606 -1.1049932 ],[ 0.14954385 -0.5846778   0.03966592 -1.0615213   0.95827657],[-0.21635279 -0.33920103 -1.6649206   0.8302006  -0.1219871 ],[-1.1448089   1.0906003   0.71620417  1.4163136   1.7021097 ],[0.17590204 0.14366248 0.22757521 0.558629   0.02288675],[ 1.6568795  -1.0207002  -0.0443907   1.2030792  -0.13413762],[-0.9229986 -1.2705927 -1.346546  -0.6544964 -1.8969679],[-0.10127657  1.2579132   0.88471055  0.34964177  1.236614  ],[-0.05932611  1.0005374  -1.4633086   0.42292112  0.08077042],[-1.0084705  0.9807462  0.3521807  1.8696485  1.4216908],[ 0.14311317 -0.41925856  0.5187974   0.6576825   0.33468786],[-0.19312271 -0.284377   -1.7087333   0.7856005  -0.23211002],[-0.6848038   0.10769459  0.9454912  -1.4922113   0.37122393],[-1.1290268   0.77299136  1.6952322  -0.78894997  0.5535525 ],[-0.5650698   0.8087591   0.8418696   0.06597865  0.9472024 ],[ 0.41128293  2.9270504  -0.6342257  -0.42569572  1.1969439 ],[ 0.5764937   0.5256569   0.83473706 -1.0124749  -0.8376594 ],[-1.7657808  1.5150353  1.3306205  1.4730583  1.7744496],[-1.3829153   0.97418094  1.2368392   1.2787308   1.4200537 ],[-0.90733016 -1.3839041  -1.3693817  -0.7437869  -1.7913569 ],[ 1.1474075  -0.53349674 -0.16160676  1.4326743  -0.10328689],[-0.4179337   0.7844301   1.6632961  -0.2846967   0.47189027],[ 0.42767224 -0.81526387 -0.09995525 -0.52142215 -0.9027958 ],[ 1.8182093  -1.183355   -0.0057585   1.1029233  -0.24061199],[ 1.3398699 -1.7566602 -0.4496503 -0.9892046  0.9269789],[ 1.1284434   0.10585486  0.3605044  -0.21025725 -1.0271924 ],[-0.65165657 -0.4444734  -1.0541965  -0.7605537  -1.668288  ],[ 0.4229485  -0.25088015  0.67073333  2.2905178  -0.51977986],[-0.09420093  0.848749    1.7508054  -0.24850334  0.13009587]
[ 0.1918863  -0.88257426 -0.22466755 -0.27137744 -1.206708  ],[ 0.19688362  1.3607769  -1.2439561   0.8142758   1.1446437 ],[ 0.5871654  -0.7734982   0.50087476  1.5138867  -0.4497746 ],[ 0.22140634  1.7500219  -1.2186046   0.57418114  1.122727  ],[ 0.3165814 -1.3882353 -0.8166975  1.9502282  1.0654627],[ 1.7099228  -1.6273853  -0.41782114 -0.8531248   1.4502124 ],[ 0.26861814 -0.06384241  0.13021672  0.9228922  -0.01278107],[ 0.88219357  0.42989916  1.7120161   0.9299867  -0.4504308 ],[ 0.12558761 -0.28349772 -0.11936281 -0.73811    -1.0182786 ],[-0.49326348  0.762772    1.4663582  -1.3776319   1.1614528 ],[-0.04735443 -0.03466773  0.28772533  1.1947944   0.60299474],[0.50664175 0.37048548 0.47123492 1.0010813  0.17871001],[0.17864534 1.0186871  0.8198898  1.122982   0.9940273 ],[ 0.61005795 -0.06176155 -0.18311967  1.5068629  -0.31937748],[-1.4105856  -0.61813045 -1.6883447  -0.33326724 -2.497298  ],[ 1.0773154   0.8963666   1.7274866  -0.01007102 -1.0589162 ],[-0.633661    0.36873198  0.45134047  1.3308063   1.2134693 ],[-0.6237263   0.39486325  1.1801194  -1.299987    0.8605763 ],[-1.7371424 -1.7653388 -1.7020861 -0.6407784 -1.2811421],[ 1.003418  -0.1551324  0.6425612  1.3574624 -0.640168 ],[-1.8889157  -1.5150925  -0.8579128  -0.59913427 -1.0635762 ],[ 1.0039396   0.18047032  1.3080922   1.2059196  -0.6462345 ],[ 0.21240804  1.5311172  -1.2079147   0.67383885  1.0991024 ],[-0.25769004  0.6323815   1.4392141   0.7971427   1.4683411 ],[0.7887234  1.2597686  0.2220904  0.29765546 0.00415756],[-1.2569833  -0.3398586   0.58754367 -0.87608105 -0.16662717],[-1.2694988  -0.12650876  0.70503795 -0.99653614  0.12174451],[-1.2192317  -0.43303153  0.552835   -0.8362302  -0.25155815],[ 0.75432193  2.3848124  -0.84879917  0.09714313  1.3695662 ],[-0.6903617   0.31962794  1.1500239  -1.0645123   0.7113002 ]
[ 2.4608471  -1.3426788   0.40406102  0.8501848  -0.05340655],[-1.4116279   0.83766836  1.3981248   1.1711428   1.173626  ],[ 0.08780588 -0.39552298  0.19666287  1.0651877   0.25776815],[ 0.39416575  0.06941944 -0.3849705   1.6036031   1.000916  ],[ 1.5206733   0.03455965  0.4700209   0.06239174 -1.2755995 ],[ 0.67698383  0.33177212  0.7748732  -1.008984   -0.4489657 ],[ 0.31454104  0.6450583   0.17711426  0.8090958  -0.82062143],[0.2688388  1.2723855  0.36786583 0.5923478  0.63121176],[-0.39163816 -1.866329   -1.6420823   1.3097099   1.86778   ],[-0.94526505  2.3911896   0.9658461   1.0444466   1.6774123 ],[ 0.612724    0.6727738   2.1553645   0.46785438 -0.26065877],[-0.42711622  0.04978169 -1.5385362  -0.5702603  -1.6586719 ],[-1.1927848   0.141302    0.48398477 -1.0636111   1.1238145 ],[-1.4005175  -0.2956625   0.92249763 -1.2638597   0.11832663],[ 0.62620026 -0.18219768  0.483567    0.8310823  -0.10529093],[ 0.58006203  3.3159688  -1.2847145  -0.4862492   0.70742595],[-0.00468782 -0.14184372  0.18689603  0.79732674  0.48833126],[-1.3799615 -0.539927  -1.7658249 -0.6820869 -2.323323 ],[ 0.39747858 -1.3771504  -0.8473964   1.4662741   0.3728007 ],[0.29144382 0.16352704 0.37859595 0.5914013  0.27034327],[-1.1232063   0.01012272  1.1576327  -1.4613581   0.65662706],[-1.4253256 -0.638581  -1.8170081 -0.6720572 -2.358698 ],[0.02223505 0.69089264 1.1374186  0.49372047 1.1660172 ],[ 0.19429465  0.27062947  0.241946    0.55109215 -0.04983376],[ 0.1762358   0.2587722   0.22443128  0.53486437 -0.06194919],[ 0.5849479  -0.45149812 -0.10362854  1.2824439  -0.25321096],[ 0.4362957  -1.0559274  -0.63642263  1.3878795   0.0895118 ],[0.37190512 0.18603763 0.47707862 0.6379647  0.4595664 ],[-1.1952459  -0.17399515  1.0680915  -1.4131467   0.52961755],[-0.04979371  0.61043763  1.1406057  -1.521321    0.49559802]
[-0.86414343  1.5051403   1.4393246   0.7079756   1.5467722 ],[-0.57986313  0.6909518   1.5777577  -1.3488055   1.0545024 ],[-0.87371457 -1.089457    0.17613488 -0.65577555 -0.81183684],[0.16222702 0.6390184  0.49180436 1.633662   1.2780482 ],[-1.0035397  -0.18097255 -0.22676566 -0.8283368   0.68459636],[0.05671914 0.353701   0.6720362  1.3623512  0.5940895 ],[ 0.6725231  -0.8560471   0.3436433   0.86645746 -1.2661393 ],[ 1.0040188   0.30836177  1.3980398  -0.46754265 -1.2103766 ],[ 0.74568754  1.2396432  -0.20293601 -0.0031201  -0.17394188],[ 0.284266   -0.3371164  -0.2362383   0.79208577 -0.24458943],[ 0.738064    2.2372894  -0.75732946 -0.40357146 -0.50807846],[ 1.0151815   1.0880051   0.13536061  0.8182635  -0.54096806],[ 0.5596631  -0.5681974  -0.23743312  0.97355515 -2.0273573 ],[ 0.51618713 -0.76409006 -0.6053457   1.2340975  -0.43025354],[-0.7384051  -0.18988413  1.0424154  -0.9210791   0.17988327],[-0.4888188   0.46038043  1.4071484  -1.3819517   0.92005384],[-2.1661606  -1.2173495  -0.44754818 -0.75031453 -1.0392015 ],[-0.07493271 -0.10223512 -3.31145     0.5898709  -1.9741744 ],[ 1.282555   -0.46702787 -0.6279237   1.5869746  -0.283672  ],[-0.21313749 -2.1630242  -1.6167253   1.390743    1.6414293 ],[-0.84553707  1.8142868   0.75378346  0.92644817  1.3596976 ],[0.50453514 0.11093094 0.25235322 0.7031052  0.00440088],[0.21622083 1.0232133  0.6896278  0.8134487  0.7476309 ],[-1.557893    0.04971592  0.67072546 -0.6674686   0.28285417],[ 1.8046604  -1.9049323  -0.7532032  -0.78245854  1.0186905 ],[-0.8923494  -0.01970689  0.9723514  -1.2300004   0.39161777],[0.12530065 0.35560876 0.8911587  0.5472966  0.703263  ],[-1.2420299  -0.00343019  0.24274686 -0.77614033  0.55366606],[-0.06597516  0.5079771   0.39383423  1.7410743   1.5971408 ],[ 1.0273792   1.0521538   0.20123033  0.93766767 -0.5500633 ]
[-0.67418075  0.9853405   1.0477738   0.4220058   1.5281703 ],[0.34464893 0.9990804  2.5428927  0.46818125 0.2350811 ],[-0.26799396 -0.773177   -0.07873428 -0.8517661  -1.2835712 ],[-2.0914903  -1.3324698  -0.28293946 -0.7871638  -0.926036  ],[-0.35443    -0.06639298 -2.6925685   1.0318671  -1.1443102 ],[0.16715401 0.27694565 0.23115936 0.9147412  0.12295942],[ 0.7050646  0.6209836  0.7071053  0.1872182 -0.551072 ],[0.15210961 0.4807561  0.44711468 0.95872015 0.53497595],[-1.5457869  -0.17537554  0.66352177 -0.7164772  -0.16643058],[ 0.57767385  0.48846546 -0.41833457  0.75268567 -0.9014233 ],[-0.10479056  0.50512886 -0.2844623   2.143667    1.6629127 ],[1.2730844e-01 1.2072064e-01 1.0070464e-01 8.6400855e-01 5.1780045e-04],[-0.18930848  0.74259     1.0803015  -1.3756994   0.87741095],[ 0.01315062  0.52904665 -0.16356938 -0.76148564 -0.59024775],[ 0.57977647  0.8054425   0.7915075   0.27789405 -0.6691146 ],[ 0.5915289   3.1300743  -0.3848774   0.31441543  0.2203048 ],[-0.34754992 -0.84601015  0.1390891  -0.4192505  -0.7466114 ],[-0.1372114  -0.6388855  -0.11802496 -0.8192117  -1.2135937 ],[ 1.4306668  -1.7911093  -0.29219943 -0.7558374   1.993903  ],[ 0.39667538  0.73763746 -0.3482152  -0.37929508  0.37333298],[-0.39674863 -0.4016998  -2.4264927   1.3060594   0.36256307],[ 0.11979736  1.3468556  -0.32931495 -0.63889194 -0.26339468],[ 2.559814  -1.4894685  0.7601582  1.0469294  0.393458 ],[-0.90561664  0.11636233  1.150426   -0.85273266  0.7786454 ],[-1.9581794 -1.7272627 -0.7030656 -0.7296945 -1.3260654],[ 0.5798529  -0.58306426  0.655957    2.052637   -0.51098496],[-0.8043697   0.60089946  0.5106199   1.7929496   2.1127684 ],[-0.04969109 -0.13464914  0.38225478  1.6441919   1.3830869 ],[ 0.7639797   0.35136136  0.64699435 -0.48071307 -0.5905572 ],[-0.26658764  0.69732225  1.360899    0.75675255  1.787741  ]
[ 0.7766286   0.11102302  0.8524019   0.46759588 -0.04108123],[-0.4395477  -1.1594709   0.08179978 -1.0215452  -0.6190672 ],[-0.02721342  0.33210966 -0.04257372  0.34136623 -0.06565223],[-0.8735997  -0.04838864  1.1456271  -1.0070165   0.6987512 ],[-0.7301759  0.7614073  1.5011876 -1.7135886  1.2794303],[ 0.44907445 -0.07731163  0.17911991  0.5824479   0.0353545 ],[-0.13847508  0.27038977 -1.325635   -0.31743816 -1.4266249 ],[-1.7593935 -2.008625  -1.7581133 -1.0714309 -1.9987974],[ 0.9497238  -0.6395002  -0.07299707  1.0318638   0.32623094],[-1.277092    0.54710835  0.8598715   0.91460544  1.0367495 ],[0.5312416  0.56092787 0.10070994 0.5697514  0.41861278],[-0.09980692  1.3545982  -1.968173    0.36982673  0.28886402],[ 0.41166967  0.5976464   1.8210318   0.18668644 -0.08725536],[-2.01664    1.0946692  1.3978511  1.131151   1.9311899],[0.5450186  0.22299235 0.57225895 1.9047217  0.2993046 ],[ 0.15031698  0.39537394  0.09139521  0.43438601 -0.03970776],[ 0.4116395  -0.239627    0.27777594  2.134768   -0.4542887 ],[-0.09140439 -0.05672241 -0.30458993 -1.1428089  -1.1305684 ],[ 0.67776746  0.867251    1.5651636  -0.55336374 -0.99943954],[0.16579482 0.30164456 0.15022232 0.41212013 0.21220931],[-1.1033261   0.9164518  -0.12222174  1.6270168   1.4153897 ],[-1.8312583  1.3719186  0.7671353  1.3265803  1.6218003],[ 1.8158101  -0.8747526  -0.54640037  1.0450953  -0.51234293],[ 0.10883928  0.19168873 -0.0762633   0.38064343 -0.18013988],[ 0.2587803  -0.9453938  -0.47906554 -0.7273087  -1.4940108 ],[-0.06785296  0.87279314  2.0411873  -0.31181964  0.45033994],[ 1.4163163  -1.7510166  -0.39247823 -1.1096376   1.3581188 ],[ 0.4400765   2.5697067  -0.6646131  -0.4495869  -0.25440413],[ 0.7611692  -0.10616054  0.5418066   0.7669564  -0.78587997],[-0.3570694 -1.8718617 -1.4587673  1.1531459  2.1501856]
[ 0.10820704 -0.74012595  0.17230238 -0.8727967   1.2599741 ],[ 0.44909292 -0.12899756  0.7924157   0.3610189   0.3698368 ],[ 0.511665   -0.30224535  0.38777316  0.76522475 -0.21031062],[ 0.42405802  1.5602446  -0.77852464  0.4083169   1.5531931 ],[-1.2407691  -0.66970515  0.82687026 -0.5152429  -0.06493223],[ 0.14084485 -0.20791475 -1.8102714   0.5962088  -1.1006616 ],[-1.2493215  -0.30879086  0.9572366  -1.122278   -0.13294446],[-0.7304639  1.3040324  1.2955143  0.903632   1.5268607],[ 1.1414992   1.8715385  -0.57493037 -0.29747942  0.4244914 ],[ 0.9313241  -1.1646386   1.313898    2.515463   -0.45740896],[-1.2305804  0.9040128  1.2887635  1.5168068  1.4865087],[ 0.13169858 -0.12028899  0.9176629   1.5135747   0.58372474],[ 1.0926846   1.2318454   0.26573813  1.3635861  -0.13529366],[ 1.141093    1.9206114  -0.46884853 -0.18701737  0.65213984],[ 0.84599817 -1.3280466  -0.06793674 -0.76108223  0.78227884],[ 0.53566533  0.8459643   0.12499443 -0.70513123 -0.59482694],[ 1.0132896   1.8317454  -0.4380874  -0.11729175  1.4245684 ],[-0.447675    0.34581396  1.4285622  -1.52948     0.6077352 ],[ 0.13709742  0.12817474 -1.7267652   0.5614794  -0.8597581 ],[-1.5940678   0.06064992  0.82724416 -0.5893427  -0.03990706],[-1.9044116  -1.7618445  -0.58967113 -0.7047437  -0.8872047 ],[-0.10755815 -0.7976574   0.3259135  -0.90404946 -1.1258183 ],[-0.00891189 -0.5104411  -1.6827645   0.8768482  -0.6690697 ],[-0.48176432  1.0243073   0.39090502  1.5109508   1.0759674 ],[0.23980147 0.33580905 0.9419934  1.5386306  1.3960929 ],[-1.4955035 -1.5152683 -1.4012591 -0.5991461 -1.732514 ],[0.23138857 0.3699403  1.0007155  1.1049253  1.3187916 ],[ 1.1672815   0.30848545  1.7034543   0.4413604  -0.5963588 ],[-1.1055719  -0.64140964 -1.0337442  -0.46161494 -2.1795454 ],[ 0.45635885 -0.24845013  0.42449874  0.7380196  -0.19217259]
[-0.20887057 -0.77609795 -1.6101747   0.9316801   0.36638883],[-0.386361    0.31527817  0.9985621  -1.1081754   0.62091213],[ 0.03282445 -0.54567736  0.05532112 -0.68875605 -1.1000534 ],[-1.6217134  1.4187422  1.4458171  1.0819227  1.1236916],[-0.11534622  0.13810472  0.2940486   0.6129277   0.04202541],[ 0.26740146 -1.2728695  -0.74454963  1.3197788   1.01742   ],[ 2.0181656  -0.87359333  0.03237683  0.76766425 -0.34511828],[-0.1093199  -0.93471724  0.39682215 -0.68661815 -0.7841574 ],[-0.89007497 -1.5692828  -1.7451221  -1.0236262  -1.9676007 ],[ 0.5842073  -0.03892382  0.49591327  1.9569756  -0.7094396 ],[ 1.4558818 -1.3112475 -0.2526945 -0.8596551  1.1323485],[ 1.4514698  -0.3530502  -0.36003363  1.0696921  -0.6269754 ],[-0.8931471   1.1462138   0.88125896  0.9465366   1.3505422 ],[-1.2201962   1.359629    0.5653862   1.1981006   0.74527454],[-0.415862    0.8177849  -0.19466795  1.1754652   0.8728396 ],[-0.34871486  1.1015867   1.4604591   0.22982337  1.7319483 ],[ 0.4111859   2.6266181  -0.98587024 -0.25224513  1.1192286 ],[ 1.7530254  -0.64757913 -0.16095556  0.9390293  -0.38133737],[-1.7471423  1.5855778  1.1505921  0.9089593  0.9148641],[-0.13050917 -0.24048483 -1.8438048   0.78303397 -0.21562675],[ 0.24796285  0.07432052  0.03346793  0.4176236  -0.05738783],[-0.24665089  0.57164097  0.95297766 -1.4785813   0.32966155],[ 0.00129954 -0.9193787   0.2094829  -0.85828376 -0.77593666],[ 0.8856999   0.6127358   0.705024   -0.84709644 -1.2214652 ],[-0.7127703   0.7564194   1.9533508  -0.67665684  0.8925222 ],[ 0.64496     0.24202566  0.55836195  1.7374425  -0.47249326],[ 0.33725652  0.48524284  0.26389855  0.3642683  -0.09679468],[-0.8848218 -1.3048449 -1.7362146 -0.888949  -2.291436 ],[-0.86612827  0.7463139   1.5627854  -0.9058628   0.76008767],[-0.22750272  0.40516472  0.37532765  1.2349155   1.5113847 ]
[ 0.52798337  0.0609232   0.53694695  1.7398869  -0.53357357],[ 0.46924287  0.17468147  0.18068036  1.8357115  -0.12993088],[-0.56889653  0.7669382   1.9359405  -0.4101237   0.7870424 ],[ 0.95593554  0.50474983  0.5152359  -0.74078524 -1.1922811 ],[ 1.345493   -1.4563519  -0.43976653 -1.0511334   0.9342644 ],[ 1.3118775  -1.4433452  -0.51504385 -1.0571591   0.73915994],[-1.0866205   1.0491762   0.5004236   0.86174995  1.3013083 ],[-0.08938436 -1.3315734  -0.9753822   1.1328884   1.358022  ],[-0.51870495 -0.6675465   0.2064365  -0.9928284  -1.149515  ],[-1.2273601   0.72249436  1.7790294  -0.8756558   0.7673174 ],[ 0.35278162 -0.20507668  0.40526086  0.4280743  -0.5000242 ],[ 0.35600296 -0.36179987  0.514484    0.7717384   0.03683217],[-0.6561853   0.3061067   0.5394126   0.6782388   0.38555613],[ 0.66173774  0.9539616   1.5127708  -0.24919182 -0.6861297 ],[ 0.49754095 -0.53616136  0.7152845   1.8435891  -0.61850125],[-0.0651349   0.90463006  0.6560783   0.75730085  1.1506652 ],[-0.40966713 -1.1212883  -1.6296061   0.95119643  1.2045285 ],[-0.03847341  2.3552535  -1.5538805  -0.07498977  0.7727063 ],[-1.3030418  -1.1708537  -2.1953483  -0.87112343 -2.8108928 ],[ 1.8452599  -0.78006274 -0.19874966  0.8365572  -0.42683965],[ 0.39832968  2.206094   -0.5514227  -0.55385846 -0.5327756 ],[-1.7943026  1.2482345  1.551275   1.0771536  1.7059804],[-1.144812   1.3196285  0.9615251  0.9316266  1.254837 ],[ 0.0653491  -1.1808215  -0.99635893  1.2614458   0.8822485 ],[ 0.28983167  0.4690983  -0.06971546  0.62954444 -1.1728051 ],[ 1.4717547 -0.4198029 -0.5741615  1.0052832 -0.8088746],[-0.7527577   0.2527481   1.0714077  -1.5100822   0.37480423],[ 0.2503692   0.2955639  -0.44754377 -0.7321315  -0.598558  ],[-1.2215407   0.2457326   0.6524396  -0.97391886  0.3537125 ],[-0.8182951   0.44572642  0.69998896  0.7390581   0.6398299 ]
