[-0.36648917  1.4005723   0.16738096  0.37529856 -0.04384179],[-1.0457768  -0.37685138  1.4597377  -1.2392391   0.08955308],[0.983442   0.9613384  1.1876681  0.15959573 0.68211424],[-0.04429229 -0.00325872  2.1617832  -0.8365782  -0.41443542],[-1.2709593   1.3984526  -0.7985179  -0.98803806 -0.05509641],[ 2.4128792  -0.4210819   0.02585183  0.5342215   0.48186707],[-0.6357302   0.89236784  0.79811746 -0.6363612   1.9008076 ],[-1.2479981   1.2708852  -0.8328859  -1.0395111  -0.31725782],[-1.2687382  -0.9294383  -0.41685238  0.14674318  0.3066523 ],[ 0.7059569   1.0813926  -0.39626342 -0.43168262 -1.0097995 ],[0.50108504 0.73749614 0.2705969  0.13974363 0.25646248],[ 0.2844613  -1.6504434   1.8070682   0.548487    0.42635152],[ 0.38937292  0.29270586  0.003413   -0.13449328 -0.15478818],[ 0.08348101  0.5080511   0.32350126 -0.21095325 -0.08099522],[-0.3668366  -1.0464829   0.63854885 -0.57180136  0.48872054],[-0.95275277 -0.20563273 -0.36128744 -1.0855263   1.2776587 ],[ 0.5296186  -0.09268797 -0.42817897  1.5359614  -0.39209896],[ 0.43747997  0.27764106  0.0976857  -0.20161806 -0.12893298],[ 1.0200717  -0.7796822  -0.24930012  0.36755878 -1.1661044 ],[ 0.08632398  0.5566717   0.31456858 -0.20539948 -0.10767769],[ 0.58240795 -0.0557748  -0.19403633 -0.2215632  -0.01447711],[ 0.9654808   2.06113    -0.08612887 -0.8873428  -0.3416848 ],[-0.30107504  0.7312218  -0.41449636 -0.87572825  2.1746848 ],[ 0.03207795  0.5509149   0.24947542 -0.24086037 -0.08203734],[-0.5204462  -0.1325483  -0.0134074  -0.72333425 -0.02323592],[ 0.23041916 -0.4074802  -0.53995556 -0.86154735  2.6881316 ],[ 1.6566015   1.2041509  -0.9580013  -0.49644196  0.12460731],[ 0.97343624  1.0785334  -0.33485025 -0.81189525 -0.6618019 ],[ 1.2226374  -0.33824027  0.0150489  -0.6983195   0.07455552],[ 1.0016693  -0.7972792  -0.3842549   0.13529253 -1.0925868 ]
[ 0.4010929   0.5327363  -0.25227383 -0.29318243 -0.08380065],[-0.9045302  -0.28223142  1.5737711  -0.7992759  -0.22791961],[-0.88690054 -0.67611825 -0.52124864 -0.2774114  -0.35822877],[ 0.8556996  -1.0317998  -0.6246104  -0.94807905  1.8758075 ],[-1.0467498  -0.47773066  0.8722892  -0.5974565  -0.04309571],[ 1.1277916   1.868742   -0.37228373 -0.7009728   2.756767  ],[-0.41059613 -0.11971836 -0.43821394 -0.30388945 -0.32765165],[ 0.8725651   0.10773793 -0.3469244  -0.8559932  -0.09222016],[-0.53251225  1.5737637  -0.14398766 -0.6415215  -0.6089928 ],[ 0.84980285 -0.5544099   1.7297288  -0.5992735  -0.39306137],[ 0.7542751   0.18439329 -0.597025   -0.37992433  0.37928495],[ 2.0883188  -0.7500923  -0.33930328 -0.5112121   0.2437646 ],[ 0.38938576 -0.4569032  -0.5310525  -0.8851935   1.5836082 ],[-0.05902909  1.0330577   0.22763933 -0.30185914  1.4614406 ],[-0.12032516  0.9389297   0.1925276  -0.4165085  -0.36034104],[ 1.8690897  -0.45907605  0.67313385  0.37121743 -0.96168864],[-0.97107655  1.8018674   1.225918   -1.1904596  -0.36923286],[-0.84168684 -0.40770447  0.14918718 -1.2462633   0.21571594],[ 1.399713   -0.7343269  -0.4281606   0.17162722 -0.7741773 ],[ 1.2575381   0.45688456 -0.03091111  0.06890094  0.14184827],[ 1.2290655   1.1341518  -0.38189307 -0.3181052  -0.77636963],[-0.05792342  0.5846804   0.2010888   0.54406947  1.1570147 ],[-0.67280245  1.443795    1.5801876  -0.636115   -0.31215957],[ 0.8007437   1.8345917  -0.20113496 -0.75698155  1.9849752 ],[ 0.6725168   0.12706101 -0.30069113 -0.13509566 -0.16819128],[-0.99486357 -0.02554959 -0.5300574   1.3145208   0.0022051 ],[-0.9211112   0.3021593  -0.944332    0.6872863   0.37399006],[ 0.65071136 -1.3071055   0.3962986   1.5079567  -0.26824564],[-0.19921525 -0.05968079  1.5109414  -0.74405307 -0.31470335],[-0.04422759  1.2690701   0.1833713  -0.27804708 -0.3407881 ]
[ 1.456199    0.62215847  0.79210097 -0.5556078  -0.00638421],[ 0.7957858   1.7153089  -0.3494619  -0.77848476 -0.60274535],[ 0.92920345  0.4048599  -0.14295062  0.59463185  1.6069745 ],[-0.9570385   0.94273293  1.9912518  -0.53714925  0.16952895],[-0.94523984 -0.22415435 -0.24957316  1.3904469  -0.03638609],[ 0.7024556   0.27782792  0.34639737 -0.27788618  0.02187101],[-1.0724306  -1.2827212  -0.43262306 -0.01680139 -0.13747984],[-1.1427637  1.1074361 -0.1741427 -0.8985239  1.0710762],[ 0.3741409   0.1429233  -0.10979448  0.6538574   2.4383395 ],[-0.17982264  1.3557287  -0.6235814  -0.775744   -0.58788913],[ 0.6769733   0.27025843  0.3613036  -0.27563074  0.01620561],[ 0.22464857 -0.66312045 -0.2559608   0.3149429  -0.32492363],[-0.06319322  0.28784162  0.10234249 -0.5909979  -0.6595222 ],[ 0.6322027   0.83816254 -0.11528537 -0.8091367  -0.5968927 ],[ 0.7303632   1.6900467  -0.34486708 -0.7819042  -0.63619155],[ 0.01371847  0.4529      0.834881   -0.40983644 -0.27354592],[ 0.6755156  -0.37444767 -0.71591353  1.2728636  -0.19752222],[ 0.2663448  -0.7843736  -0.06613202 -0.08758008  0.04664439],[ 0.17032772  1.2797163  -0.65688777 -0.7573581  -0.510022  ],[ 1.7693543   0.72183     0.07493475 -0.36283088  1.6324717 ],[ 0.21903515  0.3728667   2.012656   -0.8826287  -0.19495687],[ 1.8601335  -0.8937307   0.32780325 -0.7295007   0.5495929 ],[-0.33465472  0.70201486  0.9646927  -0.4272494   1.1682545 ],[ 0.38667426  0.12355126 -0.14014222  0.69469506  2.3599362 ],[ 1.9548231  -1.2143048  -0.33317274 -0.10200042 -0.73968786],[-1.1873212  -1.284453   -0.05158918 -0.16705729  1.31809   ],[ 0.06862684 -0.06881528 -0.09304196 -0.9659432  -0.7272284 ],[-0.03780214 -0.50584036 -0.8197831  -0.8870972  -0.20045829],[-0.86926764  1.0268003   1.7962006  -0.97605246 -0.28133002],[-1.1075101   0.78047234 -0.7800196  -0.91142946 -0.19025876]
[-0.07966473  1.1134259  -0.681673   -0.787035   -0.3979014 ],[-1.0306977  -0.40493792  0.73298305 -1.1839052  -0.4568168 ],[-0.07624658  1.1444871  -0.68316215 -0.7845379  -0.43244866],[ 0.02881861  0.5615726   0.4564376  -0.19333509 -0.23248954],[-1.2466378   1.1114831  -0.36645463 -0.81370616  0.71662724],[ 0.8169557   1.2651428  -0.10975804 -0.54027355  1.7893163 ],[ 1.3117511  -0.9810109   0.526348    0.30527902  0.65503687],[-1.0174636   0.8902095  -0.10847505  1.0235507  -0.36146924],[ 0.7409985  -0.99286646  0.56311727  0.4330659   0.78253657],[ 0.9495274   1.2644228  -0.14258376 -0.48280323  2.1820724 ],[-1.4382839   1.1707566   2.3491864   0.26511842 -0.32872298],[ 1.8154585  -0.30586177  0.17293173  1.2022618   0.22807758],[ 0.51490146 -0.57797605  0.43412948  0.0155406  -0.33072236],[ 2.1334975   0.6909702  -0.7204194  -0.6096171  -0.21338879],[ 0.2813867   1.5840409  -0.48021042 -0.71280456 -0.6244164 ],[-0.76829726  0.0224444  -0.72124606 -0.8100485  -0.11211216],[ 0.26810592 -0.6196387   0.35745072 -0.92025    -0.21251309],[ 0.91086394  0.6559909   0.4721645  -0.13807416 -0.30446336],[ 0.52038544  1.0119936  -0.50213635 -0.48831943 -0.85759574],[-0.0665103  -0.36918855  1.4165219   0.52035916 -0.29303885],[-0.30434254  0.683557    0.31638157 -0.3453032   0.7171874 ],[-1.0894508   1.1557841  -0.26565102 -1.0040841  -1.1245364 ],[ 0.9107046   1.2349885  -0.15890904 -0.5038576   2.0758119 ],[ 0.29869065 -0.37144172 -0.3791547  -0.6701004   1.115776  ],[ 0.1413966  -1.0013431   1.2608365   1.0499257   0.47512695],[ 0.2897864   1.2751517  -0.6215812  -0.66912603 -0.6583805 ],[-0.7883645  -0.59902555  1.118098   -0.7373113  -0.2566418 ],[ 0.545646   -0.45237234  0.35802957  0.07144886 -0.33347735],[ 0.5847704  -0.88634384 -0.66191936 -0.7643986   1.2977446 ],[ 0.86030334 -0.73077524 -0.38944432 -0.78682137  1.4594928 ]
[-0.53532696  0.5704559   0.40162724 -0.5588414   1.336371  ],[-1.218117    0.53566897  0.772839   -0.9675606   0.4998219 ],[ 2.4003644   0.20815712 -1.0759275  -0.63431203  0.2059757 ],[-0.33097276  0.6976891   0.2880605  -0.31889936  0.6097708 ],[ 0.4824982  -0.221069   -0.79511064  1.2800304  -0.2216814 ],[ 0.06106795 -0.7699774  -0.6653488  -0.8490277   1.9898151 ],[ 0.4050785   0.24839415 -0.11712478 -0.08206967  0.09524671],[ 0.3689228   0.20131838 -0.36629996  0.674718    2.5400732 ],[-0.39703223  0.59494585  0.44091076 -0.77875984 -0.8048837 ],[ 1.2955877  -0.38682368 -0.02235247  0.18558425 -1.1040744 ],[ 2.2519047  -0.5604489  -0.5605717  -0.54475075  0.3996979 ],[-0.8939107   1.254319    1.4744132  -0.8133193  -0.21002105],[ 0.16674347 -1.6678985   1.4127107   0.26137185  0.75043786],[ 0.54793036  1.2966502   0.685802   -0.63215667 -0.44440278],[-0.54042864  1.0991936   0.9711151  -0.7633332   0.37864405],[ 0.10989176  0.23998377 -0.06205607 -0.26556244 -0.16452882],[ 0.28059778  1.6313338  -0.6466522  -0.77601653 -0.7811041 ],[-0.03411732  0.9278519   0.42910227  0.04781759 -0.03880463],[ 1.081309    1.4054782  -0.38423532 -0.73828113 -0.05594453],[ 0.46670508 -1.2685752  -0.8313198  -0.95018107  2.0258257 ],[-1.0947825  -0.79789835 -0.08977845 -1.1094769  -0.12129699],[-0.09864572  1.6432729   0.5109767  -0.8632791  -0.47294053],[ 0.7345029  -0.734878    0.32678166 -0.71684164  0.28577292],[ 0.3426749  -0.01758432 -0.34761652  0.40581238  1.1996074 ],[ 0.53063536  0.1477699   0.7590544  -0.91284895 -0.34503713],[-0.4817455   0.9464814   0.03294578 -0.1098656  -0.5347464 ],[ 1.1077204  -0.61203474 -0.3971236   0.17807066 -0.575162  ],[-1.0451986   0.70402247  1.7895496  -0.04789391 -0.14867811],[-1.2372711  -0.07535718 -0.23382157  1.3392352  -0.07209206],[ 1.291823    0.44128263 -0.25713718 -0.21725984 -0.7437548 ]
[-0.51568455 -0.39485312  0.30491194 -0.9670196   0.07731513],[ 0.45212287  0.64835334 -0.2826491   0.5608506   2.0694718 ],[ 1.844278    0.9664309  -0.747272   -0.42703098  1.5329541 ],[ 1.4597352  -0.12631832 -0.41427186  0.07032585 -1.1260917 ],[ 1.1185675  -0.8009381  -0.5250693   0.13045675 -0.68749714],[ 0.52075124 -0.94400865  0.912516    0.9128276  -0.04175729],[-1.0749882   1.3574746  -0.55104375 -0.8523236   1.3804686 ],[ 1.9682826   0.6845943  -0.74109447 -0.3952933   0.2084618 ],[ 0.9762464   1.2134223   0.42650267 -0.4748231   1.2638221 ],[ 1.2781177   0.838627   -0.35102648 -0.3305455  -0.7718476 ],[ 0.8016855  -1.1659199  -1.0664709   0.564155   -0.69648504],[ 0.37361044  0.228666    0.63187504  0.47811282 -0.11587454],[-0.22112551  0.8187295   0.43660912 -0.72676635 -0.6766486 ],[ 0.87279105 -0.77558434  0.18073075 -0.8827808   0.0409846 ],[-1.0030975   0.05808376 -0.18358678  1.0955237  -0.04943748],[ 0.49151     0.52666974 -0.05927918 -0.27623418 -0.04109422],[-0.91958797 -0.60026115  0.06883086 -1.1179925  -0.36415353],[ 0.7705247  -0.9833444  -0.8875234  -0.86480266  2.283884  ],[-0.8949165   0.08333985 -0.5528134   0.78352106  0.10283726],[-0.63446414  1.3813484  -0.21498951 -0.74695253 -0.8119349 ],[-0.06764031 -0.04733156 -0.35264078 -0.64407015 -0.17160307],[ 0.6176572   0.42717847  0.07210234 -0.23096094 -0.02698522],[-0.5631942   0.42553604  1.286962   -0.9917425  -0.5741173 ],[ 0.7760983  -0.9255059   1.5091928   0.2554006   0.23664477],[-1.095557    1.7227166   1.1579835  -0.9641714   0.21250904],[ 0.28019184 -0.41420004  0.2069064  -0.3376766   0.63875073],[ 0.8718859  -0.3996426   0.46270365 -0.6449221   0.51995915],[-0.86355686  1.925216    1.3603436  -0.9344137  -0.12447102],[-0.7959633   1.3366957   1.1568767  -0.70857155 -0.4222099 ],[-0.1548162   0.9490278   0.25199473 -0.4105815   1.52809   ]
[ 0.30824354 -0.05874921 -0.09910555 -0.8289162   0.06215759],[ 0.94669443  1.4509335  -0.22541212 -0.58895797  3.700864  ],[-0.00451871  0.5458285   0.06334401 -0.18737586  0.00534267],[-0.9317923  -0.7024394   0.7056674  -0.8055044   0.42044425],[ 0.5860236  -0.8375043   0.33646226 -0.85923845  0.08944662],[ 1.706474    0.8118817  -0.5766481  -0.3075914   0.39858413],[-0.35585132  0.58583695  0.7433329  -0.47769892 -0.10123543],[-1.1238184   0.46818906  0.8418307  -0.9871064   0.15641107],[-0.7737497   0.45706534  1.2971632  -1.0425262  -0.566484  ],[ 0.80202603 -0.7640714  -0.28712156  0.46591944 -0.602434  ],[ 0.34937203  0.28788084 -0.10234798 -0.23077926  0.13374728],[ 2.5959249  -0.34820405 -0.2917435   0.29249614  0.5302428 ],[ 1.049241   -0.5482625  -0.37372735  0.2809552  -0.7908181 ],[ 0.8244896  -0.26819187  0.0887686  -0.59527117 -0.3353626 ],[-1.1861771  -0.57136005  0.6518122  -0.9088878   0.61167425],[-0.19508241  1.0755196   0.5464817  -0.15450408 -0.18992409],[-0.31118438  1.4268768  -0.76614994 -0.8317343  -0.13310732],[-0.3000997   2.1231666  -0.47228506 -0.8163069  -0.78687793],[-1.3878131   1.0370872  -0.90803325 -0.9028975  -0.05159663],[ 0.94979364 -0.40199625  1.7849851  -0.28750703 -0.27450645],[-1.0442361   1.1530586   1.0987152   0.01505411 -0.05223703],[ 0.5137695  -1.4391404  -0.86152464  1.3602972  -0.73462725],[ 1.0587316  -1.0191593   0.31433392 -0.93252647  0.24215573],[ 0.7628446   0.20425776  1.0140406   0.70002514 -0.2382125 ],[ 0.72082496  0.10934467 -0.7908146   1.236721    0.08140519],[ 0.3474964  1.9408522 -0.7968442 -0.7579109 -0.5795551],[ 0.22936574 -0.4338922  -0.4676003  -0.8191459   2.8589427 ],[-0.4360374   0.7489962   0.55250406 -0.03338411  0.27534932],[ 0.31401196  0.23908353  0.43550837 -0.08935325  0.21087298],[ 0.09234504  0.59872735  0.09570658 -0.19813493  0.14383282]
[-0.87668234  1.5170337   1.1740465  -0.6941868  -0.8214705 ],[ 1.030783   -0.37643263  0.10148424 -0.8650623  -0.22121441],[ 0.90180737 -0.5999073  -0.5794022  -0.762331    1.1512284 ],[-0.63950986 -0.38544637  0.83823377 -0.8076227   0.2657269 ],[-0.043227   -1.0003465   0.37023342 -0.4950008  -0.03993691],[ 0.21938884  0.07012577  0.8868683   1.6632891  -0.31756252],[ 0.7146035  -0.11323053  0.07179895 -0.83895046 -0.00738769],[-0.77560025 -0.46669018 -0.30979043 -0.15741774 -0.5368854 ],[ 0.20697892  0.01213653 -0.0586275  -0.9184574  -0.41485298],[-0.82166666 -0.54486346 -0.29377452  0.07436609 -0.54199314],[-0.5978711  -0.06589656  2.0586984  -0.61444044 -0.38599935],[-0.61203444 -0.18522088  0.47871765 -0.37419173  0.45963237],[ 0.5807661  -0.48581648 -0.42817438  0.4202023   1.9958388 ],[ 0.3036204   0.63412803  0.52823013 -0.381248   -0.22325495],[-0.9573177   1.4937416   1.0270472  -0.98401135 -0.03987851],[ 1.0765705  -0.48101166 -0.6428433  -0.45659363  1.9944819 ],[ 0.3242159   0.48289132 -0.27204627  1.1707122   2.1817405 ],[ 0.6079561   1.0357652   0.20186645 -0.15501723 -0.1457499 ],[ 1.5893204  -1.3648391  -0.575781    0.35276473 -0.99429256],[ 0.846825    0.70165867  0.30623078 -0.14909513 -0.18749772],[ 1.7812331   1.3522053  -0.4912536  -0.78782916 -0.6350776 ],[ 1.1400076   1.6485492   0.27045608 -0.50069374  0.58332354],[ 1.4671203   0.32932445 -0.8697756   0.8992514  -0.0768564 ],[ 0.8397754  -0.18157686 -0.51430225 -0.6974639   1.9413302 ],[-1.0490816   1.877987    1.138975   -0.9436554  -0.10642689],[-0.5735394  -0.31847     0.9805863  -1.0069174  -0.02069346],[-0.90346766 -0.83091295 -0.32080007  0.008053    1.3746092 ],[1.4212351  0.96179813 0.08422486 0.00635833 0.20146671],[ 0.6583333  1.7228328 -0.8890417 -0.7434146 -0.891086 ],[-1.1068771   1.4287258  -0.7466273  -0.45505598 -0.11256091]
[ 1.6507474  -0.27349284 -0.8500287  -0.28738397  0.12879233],[ 1.2216036   1.1592984  -0.75066197 -0.19954683  1.1375023 ],[ 0.2809484  -0.48250195 -0.5515925  -0.8254288   2.4724152 ],[-0.04903777 -0.40052724  1.2972744  -0.7423858  -0.30468768],[-0.08282305 -0.6293491   1.1765667  -0.38163295 -0.43147776],[-0.527753   -0.36057222  0.02338331 -1.0023574   0.00967898],[ 0.41995782 -0.40216893 -0.7116318  -0.07421423  1.8896835 ],[-0.9617689   1.409327    0.16067375 -0.7908194   1.9331584 ],[ 0.20305662 -0.1956165  -0.0916626  -0.90067506 -0.15201604],[ 0.39949557 -1.1499562   0.37112942  1.2589626  -0.21104991],[-0.8633331   1.2750131  -0.28695095  0.6660171  -0.23325802],[ 0.76238805 -0.5373828  -0.28102836 -0.77240944  1.6785953 ],[ 1.8731155   0.5253636  -0.6621496  -0.4853839   0.23492695],[ 1.8828877   0.22129792 -0.34001198  0.1492362  -0.45772418],[-0.8965308  -0.7441065   0.35060808 -0.6840187   0.3372602 ],[-0.98273444  0.994691    1.4117563   0.24230409 -0.3583548 ],[-0.4893003  0.5214481  1.4163728 -0.6219889 -0.7590286],[-1.0171719   1.2761731  -0.4367788   0.623552   -0.23566462],[-0.8582206  1.5012654  1.2013786 -1.0306818 -0.3134501],[ 0.7823284  -0.44352883 -0.24072714 -0.78860813  1.5437865 ],[ 0.31487998  0.4720041  -0.0891503  -0.21254162 -0.11980935],[-0.746359    1.2619094   0.65496576  0.3138553  -0.31049442],[-0.77924913 -0.27651018 -0.38057068 -0.9649225   1.3426572 ],[ 0.7520695  -0.41932866 -0.2552941   0.29789913 -0.6636029 ],[-0.2485489   1.1933234   0.08827697 -0.9312205  -0.6030404 ],[ 0.8456473  -0.518368    1.4033754  -0.42312685 -0.5542343 ],[ 0.1611636   0.9394876   1.0879288  -0.9131263  -0.53171825],[ 1.9424032  -1.13707    -0.39764017  0.6296136   0.32931185],[ 0.337719    2.055701   -0.6430117  -0.8145843  -0.65769076],[ 1.089661    1.4330775  -0.10028321  0.5051455  -0.33076328]
[-0.18254076 -1.0298527  -0.48516396  0.26342005  2.4240615 ],[-0.9745267  -0.763509    0.42305923 -1.0105295   0.16622473],[ 0.6543964  -0.02843586 -0.15871976 -0.8720296  -0.64736545],[-0.7301525   0.8113929  -0.14414985  1.0426571  -0.1657929 ],[-0.253015    0.22339833  0.8240304  -0.3965729   0.0135986 ],[ 1.563543   -1.0023636  -0.9628376  -0.90801054  2.0336335 ],[-0.5356162   0.6140288   0.01439033  1.395477   -0.13505213],[ 1.5313644   1.0938885  -0.4572263  -0.08615007  1.3383974 ],[-0.07664609  0.9356469   0.08643524 -0.4755371  -0.37720826],[ 0.50214213  0.33638096 -0.03459353 -0.2288591  -0.00941025],[ 0.41485375  0.8465958  -0.24118485 -0.6801849   1.4829773 ],[-0.22596726  1.119317   -0.29013935 -0.31879276 -0.4854849 ],[ 1.5357463  -0.7445457  -0.34300166 -0.24802944 -0.77341175],[-1.0615052   0.7581824   1.5088892   0.30403686 -0.27684265],[ 1.3253956   1.0803938  -0.4158497  -0.02071639  1.3815556 ],[1.4642948  0.70521396 0.04580994 0.11041564 0.4573403 ],[ 1.3668045  -0.6636508   1.628426   -0.52024573 -0.42440587],[-0.8767468  -0.6718588   0.09461848 -1.1137091   0.5002926 ],[ 0.3026482  -1.2279227   0.80585283  1.1424321   0.31534165],[ 1.3682104   0.8054674   0.5301255  -0.14797075  1.9608698 ],[-1.255906    0.5358977   1.503564   -0.0414052   0.19846377],[-1.1223522   0.91172796 -0.84337926 -0.920898   -0.16728   ],[ 0.8576617   0.22697139  1.4540833  -0.39205298 -0.717673  ],[-0.13185616  1.4982231   0.56513816 -0.809406    0.24942717],[-0.32121223  1.589436   -0.7164485  -0.76587015 -0.6730171 ],[-0.28445122 -0.38902822 -0.9026568  -0.9032784  -0.09572313],[ 1.1010917   1.005962   -0.30168384 -0.7773385  -0.7361614 ],[ 0.8284317  -1.2051727   0.5053574  -0.65743047 -0.27384022],[-0.63902694  0.38088053 -0.35198075 -1.0370072  -0.84955156],[ 0.37962666  0.3216178  -0.04326664 -0.27364734 -0.11829166]
[-0.73320836  1.1863941   0.3738283   0.5551351  -0.44898802],[ 2.194232    0.0875989   0.27095056  0.5965876  -0.63181293],[ 2.3744185  -0.6070551  -0.6049205  -0.37859175  0.23950069],[ 0.4337424 -0.4260472 -0.7647225 -0.8317312  1.570436 ],[ 0.7929942   1.655099   -0.2995602  -0.7243579   0.85135263],[-1.0964866   0.6563441   0.9939992  -0.03780382 -0.1184947 ],[ 0.5419142  -0.1515217   0.9978263   0.33607745  0.04460206],[ 0.17522755 -0.82448924 -0.35903487 -0.44202682 -0.04737093],[ 1.0112919   1.5649904  -0.5479344  -0.64469385  2.640884  ],[-1.046466   -0.07925344 -0.49440202  1.730674   -0.1089838 ],[ 0.19144468 -0.7566159  -0.35904428 -1.0671782  -0.2992693 ],[ 0.53344285  1.2640828  -0.04519316 -0.51149786 -0.55202067],[ 0.92917484 -0.73810726 -0.5710562  -0.9293533   1.58245   ],[ 0.1665192   0.55655974 -0.2957077  -0.2847658  -0.26844102],[ 0.89578354  0.18380396 -1.1561013   1.0336726  -0.13819002],[-0.8595518  -0.46620995  0.83937186 -0.6365593  -0.2892286 ],[-0.38391918  0.84496826 -0.15915039 -0.6049961   0.03924072],[ 0.7217947  -0.90920186 -0.2681997  -0.47457352  0.24993627],[-0.6929248   1.3882785   0.22907439 -0.9642466   0.29577473],[-0.5799685  1.1938622  1.5210532 -0.4741654 -0.5004216],[ 1.142613    1.2346873  -0.46757334 -0.4410917   1.4747719 ],[ 0.35292473  0.29657465  0.19617844 -0.86075634 -0.29578888],[ 1.1526415  -0.52196187  1.2711679  -0.52296495 -0.6999247 ],[-0.45688936  1.3750666   0.11388471 -1.0630116  -0.79923046],[-1.0880247  -1.0480118  -0.0776602  -0.27135882  0.3144499 ],[-0.63413715  0.93425655  1.3835504   0.37355274 -0.471017  ],[ 1.0176208   1.5590255  -0.56129473 -0.6388204   2.6643698 ],[-0.03652399  0.03681521  1.0795296   0.44636482 -0.34294465],[ 0.22922347 -0.68619573  1.1400936  -0.37783846 -0.67004323],[-0.8787075  -0.6489927   0.1630455  -0.9049765   0.13227087]
[ 1.2778673   0.30672964  0.77165234  0.36525744 -0.32130867],[ 0.7302209 -1.1630238 -1.0081313 -0.9801004  2.1035292],[ 0.34853208 -0.35358918 -0.63830787 -0.85509735  2.2548633 ],[ 0.9370228  -0.13350552 -0.40234172 -0.04132571 -0.28261563],[ 0.11234722  0.9124961   1.1954159  -0.9700848  -0.53741914],[ 1.6373984   0.6994009  -0.34709537 -0.11479237 -0.69485706],[-1.07022     0.49836698  1.1703434  -0.06640682  0.36636305],[ 0.22455935  1.1612306  -0.38984048 -0.89359707 -0.74395585],[-0.7724828  -0.02661006 -0.28097042 -1.0945549  -0.42142084],[ 2.5617602  -0.454015   -0.49037907  0.32278007  0.48221347],[-0.1893855   0.8378434   0.04396215 -0.48900402  1.2035952 ],[ 1.1075938   1.0752815  -0.1945628   0.08259088  0.13900624],[ 0.36026064  1.0251871   0.12007581 -0.42768064 -0.28947234],[-1.3620328   1.5513476   2.1830885   0.03760135 -0.09185527],[ 0.64815336 -0.9365046  -0.7244433  -0.9653955   2.1533387 ],[-0.04812619  0.83695495 -0.00244634 -0.3922278  -0.26676074],[ 0.54095507 -0.30202088 -0.19783422 -0.24744354 -0.36389595],[ 0.16153042  0.62712383 -0.1579171  -0.3234853  -0.299243  ],[-0.19532827  0.27235705  1.6657273   0.50937086 -0.16898738],[-0.9556692  1.4581918  0.8568029 -0.760023  -0.6834931],[ 0.15906782 -0.52129495 -0.3730039  -0.06922325  0.01282516],[-1.1965203   0.96781695  0.04828389  1.5941722  -0.6595763 ],[-0.52111465 -0.393879    0.08920874 -1.0700909  -0.03068704],[ 0.33339837 -1.2911065   1.0343915   0.58972627  0.716274  ],[-0.725378   -0.10525886 -0.0629608  -1.0480429   0.7633927 ],[-0.45023558 -0.9200257   0.61306006 -0.7498485  -0.00966587],[ 2.0692902  -0.69206893 -0.46479225 -0.5188751   0.46395013],[ 0.285543    2.2205665  -0.661769   -0.83404136 -0.8424071 ],[ 0.05180016  0.9644351  -0.00317395 -0.4124207  -0.2954254 ],[-0.25052503 -0.23256601 -0.17776446  0.24329728  1.9951535 ]
[-0.7761378  -0.7196323   0.7644711  -0.54282063  0.7960143 ],[ 0.32013795  1.5016218  -0.78937083 -0.8110766  -0.51542217],[-1.0428928   1.2695436  -0.62050223 -0.9074217  -0.23747905],[-0.2752088   0.58989507 -0.4032192  -0.800538    2.9919412 ],[ 2.1405404   0.17859378 -0.62127936 -0.69455487  0.58578336],[-0.33020583 -0.01912364  2.0548034  -0.5890334  -0.38405374],[ 0.14992896  0.41611117 -0.07719746 -0.11203215  0.02169004],[ 1.3517689  -0.72658813 -0.13417734 -0.35904863  0.553673  ],[ 1.7216707   1.0644523  -0.6548196  -0.40148288  0.3133118 ],[ 0.28787783  0.46951926  0.18664585 -0.20269492 -0.0721204 ],[ 1.1037085  -0.05968616 -0.20921104 -0.806288   -0.5967735 ],[-1.1185927   0.94143885  2.0453067   0.18942952 -0.04051622],[ 0.43911546 -0.97605     1.4086252   0.5394425   0.12013178],[-0.46148956  0.6220409   0.28163105 -0.63855666  1.1006218 ],[ 0.626324    0.21025032 -0.15184432 -0.17843784  0.13225429],[-1.0523466   0.6069478   0.15664643  1.8499885  -0.10821091],[ 1.0382981  -0.7506731  -0.13850398 -0.29983437 -0.15791126],[ 1.8483394  -0.10064197 -0.39660224 -0.74331814  0.9699684 ],[-0.7008011  -0.66047436  0.7708474  -0.4622602   0.53140086],[ 0.61589783 -1.2683738  -0.75863314  1.1789839  -0.90699965],[-0.3137973   1.8508198  -0.10735459 -0.83559847 -1.0310138 ],[-0.43726233  0.18214588 -0.3965071  -1.0449166  -1.1154841 ],[-0.69079775 -0.3888743   0.27123106 -1.047935    0.2640448 ],[1.0525463  0.84446955 0.74765265 0.01632291 1.4595498 ],[-0.32408285  1.937324   -0.1706729  -0.8621691  -1.0164769 ],[ 0.9456622   0.00345244 -0.6798568   0.51895744  0.14905384],[ 1.2883012  -0.67057115  0.03740894 -0.8666846  -0.00886318],[0.14064851 1.2040962  0.51794094 0.05915046 0.39616057],[-0.9807313  -0.995104   -0.37997112  0.08970296  1.4587592 ],[-0.12614127  1.1753178   0.7390733  -0.52589095 -0.33993307]
