 -8.6896122e-01]",[ 0.96086776 -0.30901304 -0.05665216 -0.9015063   0.84491324],[-1.2430758  -0.50626266  0.04990046 -0.14099866  0.01820471],[ 0.55734575  0.16902226 -0.68900543 -0.07282854  0.5076564 ],[ 2.0178573  1.0417773 -0.943753  -0.7106099 -0.5531214],[-1.3298855   2.3013568   1.1957364  -0.9950032  -0.27689436],[ 0.5703278   0.49711365 -0.11908568 -0.01512453  0.2179439 ],[-0.4834083  -0.2637302   0.89456916 -0.5345638  -0.25106594],[ 0.6216273  -0.11898392  0.07429093 -0.66488516 -0.12095793],[ 0.48861292 -0.41603068 -0.8422837  -0.9695589   2.1570675 ],[-0.5589734   0.6517126   0.8709533  -0.34573203 -0.33145723],[ 0.8986182 -0.9384077 -1.2052335 -1.0122281  1.8528534],[ 1.9262629  -1.4228009  -0.44925568  0.61538297  0.18873757],[ 0.29124627  0.23649192 -0.47586367  1.3631489   2.017327  ],[ 1.8635155   0.5084479  -0.54825485 -0.8052255  -0.5816853 ],[ 0.10892143 -1.1919938   0.6229934   1.0353849   0.75993204],[-0.14384393  0.94247794 -0.08833474 -0.42926317 -0.45212975]
[-0.6302482   0.6478235   0.74892974 -0.76239073 -1.1163456 ],[ 0.26509517 -0.09479217 -0.4098761   0.31291574  1.4119108 ],[ 0.5428951   0.20106077  0.02479905 -0.13812724 -0.04978159],[ 0.91298485  0.710101    0.21211213 -0.06215192  0.03893647],[ 1.0222894  -1.2928828  -0.97165346  0.66368884 -0.9340544 ],[-0.16468908  0.48226663  0.48396012 -0.45140305  1.6023577 ],[ 1.0909208   0.11583523  1.1659498  -0.5595538  -0.4447203 ],[ 1.1953312  -1.3982269  -1.0303718   0.53393203 -1.0101233 ],[-0.774266    2.1129668  -0.49631816 -0.687078   -0.7461913 ],[ 0.6313842   1.9290507  -0.43742117 -0.6287187  -0.7178861 ],[ 0.5144837   0.35113335  0.02715455 -0.18283293 -0.00988185],[ 0.32813936 -0.45953342  0.4027817  -0.19272615 -0.04975375],[1.3732667  0.7743976  0.00840864 0.9251464  0.5618283 ],[-0.6735913  0.4536068 -0.9686578  0.5626076  1.2904805],[-1.1749231   1.7150934   1.7259669  -1.007852   -0.40174174],[ 0.7619281   0.40485066 -0.2639087  -0.23921253 -0.18743572],[ 0.6221105  -0.10791066 -0.01729887 -0.09276195 -0.18114245],[-0.49905723 -0.58020765 -0.36963835  0.05856431  1.8353063 ],[-0.95109665 -0.3434203   0.40020677 -0.9820578   0.14923155],[ 3.009049    0.10405114 -0.6601074  -0.8818036   0.66652745],[ 0.24105053  0.59031767 -0.01595064 -0.21324788 -0.19611649],[-0.5327085   0.5265986   0.3533011  -0.66639704  0.9414824 ],[ 1.002193  -1.2546884 -1.0703032 -0.9062374  0.5746422],[ 0.16330689  0.8964076   0.529307   -0.1236037  -0.30029166],[-0.11858014 -1.0829084   1.2186159  -0.4698     -0.32413697],[-0.18577018  1.5860715   1.0129803  -0.8093667   0.809289  ],[-0.04685346  0.11978847  1.1713415   0.94839007 -0.31181613],[-1.0483406   0.19704324  0.23193601 -0.92442024  0.28703445],[ 0.62024975  1.9213207  -0.3933327  -0.62486714 -0.6958184 ],[ 0.527678   -0.14992161 -0.787699    1.1832471  -0.19804037]
[-0.44467127 -0.48699394  0.06670982 -0.9684495   0.46805537],[ 0.22822984  0.5685251   0.6607363  -0.3388455  -0.20554645],[-0.49597126  1.2711579   0.683024   -0.8642149   0.7240036 ],[ 0.51992035  1.9252225  -0.47341084 -0.61711466 -0.69960713],[ 1.9921608  -0.856691    0.817713    0.58434755 -0.7691445 ],[ 0.45929754  0.26041716 -0.10954029 -0.10932283 -0.1379117 ],[ 0.9257198   0.8677555  -0.5070504   0.01695931  1.2495993 ],[ 2.439887   -0.06172999 -0.7907682  -0.8122095  -0.10348206],[-0.12392586 -1.0661287  -0.91692114  0.40859187  1.648832  ],[-0.62275976 -0.4077207  -0.04534197 -0.99220306 -0.3769759 ],[0.1388156  0.9389907  0.23143995 0.4879247  0.08823974],[ 0.48806143  1.8261886  -0.54129976 -0.62060773 -0.667069  ],[-0.06426081  0.519729    0.7557299   0.24329412 -0.06567064],[ 0.98853076  0.49923462  0.32553566 -0.24897362 -0.31749296],[ 0.3279664   0.38579744 -0.02790528  0.05855995  0.06641416],[-0.30374023  1.2711716   0.72640765 -0.78820306  0.977449  ],[-0.92265195  1.4025841   0.6151471  -0.9511709  -0.17618075],[ 1.4271841  -0.93462926  0.992432    0.5220919  -1.0474181 ],[-0.59938806  1.4670372   1.194524   -0.609569   -0.5445637 ],[-0.9033237   0.94127077 -1.1627144   0.00661957  0.14840345],[-0.92972493 -0.19190645 -0.769778   -0.19095193 -0.59789973],[ 0.50481206  0.6048993  -0.10826889 -0.21174012 -0.19031122],[-0.07485218  0.8915584   0.36447024 -0.3324925   1.3339334 ],[-0.14299294 -1.0429045  -0.90125775  0.3908726   1.6537485 ],[ 0.4700439   0.0947969  -0.25767294 -0.04509177 -0.34729132],[1.3355614  0.08870724 0.29551372 1.2688773  0.8037623 ],[-0.59724617 -0.55750364  0.2861004  -0.87619823 -0.00194482],[ 1.4797199  -0.77631336  0.8099744   0.63677984 -1.1022849 ],[ 1.4408616 -1.3034078 -1.3374454 -1.0574169  1.201319 ],[-0.7746173   1.6071795   0.986248   -0.65292263 -0.6388836 ]
[ 1.1967852   1.8189142  -0.76450145 -0.5393369   0.54970425],[-1.2594417   1.2209404   0.48466185 -0.81113005 -0.3973665 ],[ 0.2230807  -0.5756267  -0.58185166 -0.92627555  1.7658018 ],[ 0.6037351  -0.7232557  -0.32727188  0.6123077  -0.83202034],[ 0.3257794  -0.89754105 -0.7478084   1.003411   -0.8973748 ],[-1.1616051   1.6937789   0.97397745 -0.02205848 -0.2205153 ],[-0.36204055  1.1361119   0.2521292  -0.47089994  1.2922846 ],[-0.9625222   0.29893354  0.20466673 -0.95175326  0.49681908],[0.48581606 0.11649764 0.46525875 0.0757224  0.09827019],[-0.14287952 -0.5114749   1.6550303  -0.189732   -0.6436098 ],[ 2.2606733   0.22834222 -0.57184017 -0.63296664 -0.06458548],[ 0.8616795 -0.9780502 -1.0286022 -0.9257922  1.0384388],[ 0.70060366 -0.0608506  -0.6245035   0.5103244  -0.03087177],[-0.59145504 -0.20633554  0.5173849  -0.9155432  -0.27101094],[ 0.14612798  0.33114436 -0.03373563 -0.16873844 -0.14872268],[-0.190454    0.7757375   0.07845098 -0.1447735  -0.14993873],[ 0.8570553 -1.0186167 -1.0083114 -0.9302777  1.1098642],[ 0.34108508 -1.0912207  -0.1514244  -0.2148065   0.13435063],[-0.449107    1.3959093   0.46135506 -0.28246108 -0.36653218],[-0.6300031   1.5164925   0.4852573  -0.4354578  -0.25132057],[ 0.9391601  0.254232   0.9255012 -0.4001266 -0.5722115],[ 0.2988418   2.3072186  -0.6646247  -0.63339216 -0.5909943 ],[ 0.1035595  -0.17681043  1.6716928   0.12801981 -0.67641866],[ 0.15472141  0.23334795 -0.39081752  1.2188761   2.2072206 ],[ 2.0149372  -1.1604211  -0.11672959  0.7279095   0.07304193],[-0.7904574   0.99619514  1.7552565  -1.0323482  -0.7587026 ],[-0.18328165  0.7050593   0.10723223 -0.1282442  -0.14493652],[ 1.308228    0.83327365 -0.3882119  -0.4540225   1.1347312 ],"[ 3.0310580e-01  6.4592063e-04 -9.6228756e-02  8.8340050e-01
 -8.9580125e-01]",[ 1.5547147   1.0599965  -0.58608186 -0.3898905   0.32465565]
[-0.55715203  2.5387974  -0.5325715  -0.6853427  -0.79703206],[ 1.3491262   0.71757954 -0.60847336 -0.42965212  1.9161624 ],[ 1.2636693  -0.43589982 -0.23350869 -0.76113975 -0.49055734],[ 0.41253653 -0.96148807  0.20526476 -0.5676652  -0.6653757 ],[ 1.2932496  -1.1880571  -0.38753766 -0.3868968   0.18823376],[ 0.21457352 -0.4517224  -0.8441826   0.7341647  -0.8564186 ],[ 0.64663684  0.6584092   0.873811   -0.41595966 -0.37071368],[ 0.4370077   0.2617484  -1.0712101   1.3210948  -0.04742614],[ 0.02956325 -0.16215497 -0.42738348 -0.44727135 -0.2449894 ],[-0.7525096   0.6856789   0.6473123  -0.9256382  -0.25397757],[-1.0350118  -0.17074099 -0.77560014 -0.08750787 -0.49780172],[ 0.855212   -0.04756607 -0.15523879 -0.683241   -0.07079991],[ 0.10549846  0.67038727 -0.05000609 -0.13751478 -0.11194826],[ 1.497419    0.28358054 -0.24493083  0.18473351 -0.58577335],[-1.0031569   2.580993    0.91376686 -0.91612124 -0.06818974],[-0.20970185  0.5880513   1.0543803   0.9460976  -0.29305595],[-0.5994267  -0.03353447 -0.3309399  -0.5034136   0.8566824 ],[ 0.42042714 -0.02163206 -0.06193781 -0.00434647 -0.24617548],[ 1.5861007  -0.48251873  0.4417225  -0.47004867 -1.041272  ],[-0.77532405  0.2585741   1.4861215  -0.526863   -0.28012404],[ 0.22139399 -0.90896344  0.3891762   1.3819901   0.17194471],[-0.04161733  0.9204736   0.10841453 -0.21207106 -0.0435267 ],[-1.0858833   1.2192708   1.9168516   0.11138684  0.23581308],[-0.8098884   2.446209    1.3584768  -0.8682242  -0.05351283],[ 1.3679901   0.33984697 -0.5849702  -0.7038542   1.164809  ],[ 0.12729934 -1.1480112   0.8298184   0.8264165  -0.24702147],[ 1.8510534  -0.49307513 -0.57428604 -0.79105955  0.71054614],[-0.08301105  0.9200134   0.2484736  -0.23078318 -0.23418717],[ 0.28207263 -0.39914045 -0.7679012  -0.92297626  2.5446858 ],[ 1.107479    0.9547806  -0.68220735 -0.1271348   1.7195677 ]
[-0.03631211 -0.4561849   0.04977331 -0.6565491   0.11432543],[ 0.26139057 -0.8018915   0.28497908  1.4367409   0.05154202],[ 1.595811    0.15420672  0.07965554 -0.18465076 -0.4493509 ],[ 0.26296362  0.01552223  0.07983676  1.4683121  -0.18338275],[1.8314455e+00 1.1108816e-04 2.8615037e-01 7.6735938e-01 6.9333769e-02],[ 0.2731161  -1.049667    0.13549954  1.4726399  -0.12542836],[-0.26720408 -0.2091052  -0.24880984 -0.76444596  1.844407  ],[-0.10935144  2.1483538  -0.8117078  -0.42644098 -0.35232943],[ 0.5990737   0.31528234 -0.13552167 -0.03406638  0.7774315 ],[-0.49815857  1.7226026   1.2456977  -0.6892111  -0.23609127],[-0.5533198  -0.15789756  1.1211989  -0.3170975  -0.11981378],[-0.9191364   1.662745   -1.1774532  -0.58669823 -0.17072016],[ 1.4421958  -1.2537947  -0.6357564  -0.24160211  0.56086755],[-0.10999525  0.5983374   0.25511205 -0.48325732 -0.8804722 ],[-0.66596127  2.2766354   1.1336287  -0.67731506 -0.03393782],[-0.31113863  1.1319721   0.38359156 -0.5331384   3.3073041 ],[ 1.7853739  -0.23879531 -0.62860346 -0.47058243 -0.06229161],[ 0.9356286  -0.9397334  -1.3071473   0.97794735 -0.7710594 ],[-0.48978117  0.7993756  -0.63032484 -0.58001095 -0.5022524 ],[-0.29066184  0.41359657 -0.13485605 -0.6300017  -0.738896  ],[-0.37225997 -0.3964632  -0.18829922 -0.734009    0.5720149 ],[ 0.53697157  0.3840919  -0.27179614  0.05994844  0.25725102],[-0.64581996  2.2657404   1.0994498  -0.67400086 -0.10913441],[ 0.1454342   0.67299527  0.820915   -0.21054463  0.5453952 ],[-0.5543046  -0.7150314   0.06256095 -0.271367    0.46018246],[-0.30220255  0.4444502   0.13459677 -0.63312787 -0.8473257 ],[ 2.1957328  -0.76991767 -0.07519222 -0.4207422  -0.83760816],[ 2.6817605   0.52604425 -1.049978   -0.5112358   0.00994878],[-0.00254509  0.8299062   1.7453969  -0.7149224  -0.16115184],[-0.53092825 -0.10832742 -0.14376026 -0.75412846 -0.3769258 ]
[-0.61138624  1.9442734   0.5900512  -0.39787143 -0.3622331 ],[-0.6033041   0.31223887 -0.6996653  -0.32816896 -0.44581345],[ 0.26511765  0.8343808  -0.06985871 -0.2679113   0.05393048],[0.10682761 1.6784381  0.2996866  0.00631982 0.34886056],[-0.4310849   0.2683354  -0.03229864 -1.0580945   1.0067861 ],[ 0.40786958 -0.5856754  -0.83489645  0.60668415 -0.77297765],[-0.9810443  -0.5214601  -0.41380143 -0.0813851   0.8409932 ],[-0.97207487  1.1719517   1.5302947  -0.13404815  0.36018845],[ 0.48146766 -0.6674456   0.46703088 -0.1293879   0.54613733],[ 0.6915257   0.25947094  1.4023588   0.11301392 -0.33802405],[ 0.97696334 -0.79157627 -0.4007908   0.15093416 -0.55923545],[ 0.4736494   0.60686034  0.27321714 -0.12648888  0.46032718],[ 0.87181616 -0.6300325  -0.1704391  -0.9781587   1.7448543 ],[-0.60021514  0.5642549   0.14686249 -1.0853412  -0.7015964 ],[ 1.078721   -0.39563787 -0.6857701   0.45480126 -1.0311711 ],[ 0.9371074   0.11881685 -0.1494779   0.2976281  -0.44563684],[ 0.8319665  -0.7075933  -0.15902771  0.14441127  0.18729782],[ 1.2028964   0.92675096 -0.22112599 -0.22564253 -0.7092651 ],[ 1.8696756  -0.3254504   1.0914441   0.27895015 -0.57674736],[-0.7514786  2.3303425  1.5887169 -1.1258188 -0.2858298],[ 0.7341602  -0.7791231  -0.94927746  0.71224433 -0.8832843 ],[ 1.8181171   1.4265496  -0.905635   -0.63317156  0.77147835],[ 0.7749305  -1.1103957  -0.1268373   0.09961247  0.8377245 ],[ 0.57922375  0.29194212 -0.72505414  0.9837592  -0.05057113],[ 0.75905675 -1.1495101  -0.8786455  -1.0713391   2.3293583 ],[ 1.5802846   0.92529505 -0.550285   -0.88552684 -0.44668716],[-0.71118796  0.2773229   0.47593546 -0.57051116  0.06964581],[-0.6866328   0.5798031   0.9084423  -0.12984584  0.8648405 ],[-0.83577156  2.1643696   1.4261192  -0.5948952   0.18456605],[-0.5714444   0.6454455  -0.20717011 -1.0325501  -0.52410555]
[-0.41803613 -0.5855091   1.1800919  -0.8662772  -0.29817617],[-0.71491057  1.1785005   0.835814   -0.8245874   0.5838992 ],[-0.8051525   1.4066489   1.2862132  -0.515065   -0.45499414],[-0.7640812   1.3812351   1.8151443  -0.47224212 -0.17580177],[-1.1320863   0.99914825  2.097783    0.3234162   0.04483633],[ 0.6515659   0.2663085  -0.11458047  0.53466856  0.6386128 ],[-0.7720816  -0.28693852  0.35474706 -1.0075879  -0.5128365 ],[0.24041116 0.32784474 0.57951033 0.42300287 0.30953333],[-0.06943785  0.6454664   0.5404431  -0.2802907   1.815495  ],[ 0.25456262 -0.9631161  -0.67398185 -0.91263497  2.1140754 ],[ 0.33534804 -0.16116996 -0.73317254  1.782266   -0.09243438],[ 0.77738076 -0.19809724 -0.12530446  1.306894   -0.7588308 ],[ 1.4278257   0.3747232  -0.27862144 -0.51548517  1.571413  ],[-0.55267817  1.7640222  -0.21293548 -0.6452199  -0.74734324],[ 0.5263324   1.6378126  -0.5540241  -0.51649517 -0.52671415],[ 0.83958817 -0.82581615 -0.2143274  -0.18172196 -0.1048926 ],[-0.23868601  1.3434922  -0.7164689  -0.67968774 -0.44984663],[ 0.3180107  -0.14934719  0.31700242 -0.24975923 -0.1536981 ],[-1.0644559  -0.98028857 -0.63670707 -0.01844513  0.8323569 ],[ 2.1729145  -0.8792158  -0.60486114 -0.41556603  0.13885868],[ 0.48701698  1.6592683  -0.42166466 -0.51454616 -0.5370591 ],[ 0.34736344  0.691935   -0.236522    0.5620115   1.0125513 ],[ 1.4141253  -1.1360916   0.57425207 -0.5328813  -0.7580088 ],[ 1.2163638  -0.29360402 -0.29609224  0.8280579  -1.0198796 ],[ 0.65438217  0.02552082 -0.3830588  -0.14947115  0.23252979],[-0.67200446  1.0607936   0.9918137  -0.18172556 -0.27114394],[ 0.7494577  -1.1781598  -1.0932761  -0.7017062   0.78994167],[ 1.9018346   0.05388111 -0.5966694  -0.6943454   0.5485607 ],[ 0.22983445  1.7544419  -0.29827797 -0.52613145 -0.6050932 ],[ 0.9327617   0.68634397 -0.20412594 -0.5604599  -0.6793471 ]
[-0.8579462   1.1400018   0.31416583 -0.78681993  2.666712  ],[ 0.5941551  -0.7834379  -1.0450549  -0.78536755  0.93928546],[-1.1752592   1.1991711   0.33269078 -0.84140176 -0.16392094],[-0.17094633  1.4705408   0.50176775 -0.6527512   0.4738558 ],[ 0.9301855   0.15538314 -0.15592124  0.7732276   0.4380008 ],[ 0.10163779  0.28823626  0.04803653 -0.0625391   0.09172349],[ 0.2813058  -0.7467766   0.2077737  -0.37412733 -0.6566121 ],[ 0.41323066  0.57828784 -0.27247554 -0.13441294 -0.21941738],[ 0.9634286  -0.5722752   1.1966842  -0.14859858 -0.69268954],[ 0.07994411  1.2755263  -1.0391383  -0.5939918  -0.601213  ],"[ 7.7130646e-04 -1.5309548e+00  2.2129305e-01  1.2870992e+00
  8.8145953e-01]",[ 1.1038916   1.2431676  -0.8853094  -0.5013639  -0.39481255],[-0.70834035  0.54512674 -0.5364331  -0.66101456 -0.6145752 ],[ 0.06338163 -0.02882011 -0.6225486   0.610546    1.0820014 ],[ 0.03994337  0.8792379  -0.04244375  0.2529638  -0.38247138],[1.176364   0.27272522 0.33039868 1.2038952  2.044668  ],[-0.82134324 -0.4028213   0.23389544 -0.7270521  -0.16368395],[-0.35576075  0.5852818   1.3742042  -0.85925573 -0.777063  ],[ 0.82493085 -0.10500282 -1.0554831   1.3042523  -0.04781542],[-0.05848851 -0.49745876  1.3164513  -0.5403437  -0.5702516 ],[ 0.50526476 -1.5461423  -0.45545506  0.31673905  1.4899709 ],[-0.5547265   0.4972881   0.11204094 -0.4256693  -0.2662437 ],[-0.16420993  1.7799296   0.5373001  -0.65452826 -0.3214187 ],[ 0.7862191  -0.6311283   0.0767539  -0.64784867 -0.23022452],[ 2.6515944  -0.45446736 -0.87736696 -0.51016295 -0.00512454],[ 2.5502987   0.1278923  -0.89843637 -0.64995396  0.07007946],[-0.6150165   1.0174018   0.815858   -0.300762   -0.58448786],[-0.91187483  1.9247297   0.94346106 -0.78909206 -0.27195033],[ 0.7662695   0.11950549  0.92234206  0.34021708 -0.5689125 ],[ 0.23257215  1.5507802   0.20200185 -0.5123079  -0.3476691 ]
[-0.6281432  1.8215333  0.7319097 -1.0742906  0.7644729],[ 1.586235   0.4507348 -0.5807108 -0.9074696  0.5320786],[-0.41260055  0.37235472 -0.6270409  -0.34715435 -0.5762129 ],[ 0.20768067 -0.34901467 -0.7346628   0.40802    -0.68034685],[ 0.20875864 -1.2132751   0.4610412   1.3274271  -0.3044299 ],[ 0.33070892 -0.62622076 -0.80793375 -1.1254809   2.143941  ],[-1.1040566  -0.6193745  -0.7686061  -0.04912643  0.8369691 ],[ 0.68469876  1.319802    0.07640068  0.39588907 -0.00737465],[-0.4354416  1.2307495  0.4003874 -0.8804053  1.7620913],[ 0.54285026 -0.99497724 -1.0410075   0.7809826  -0.9020791 ],[ 0.22951972  0.7182972  -0.0855866  -0.2447473  -0.11508157],[-0.30148733 -0.48592588 -0.63817245  0.15854582  1.7346443 ],[ 1.4302783  -0.20781498  0.1349195  -0.13134737 -1.1012573 ],[ 1.61976    -0.5267042   0.722359   -0.53099793 -1.040934  ],[ 0.32995683  0.9868891  -0.19370738 -0.33948958 -0.26737738],[-0.01435035  2.6206214   0.58641434 -0.9155719  -0.27786282],[ 0.18753558  0.80189174 -0.08592059 -0.26943392 -0.10881322],[-0.8582224   1.7225436   1.4982922   0.06240997 -0.16417934],[ 1.9542443  -0.5294631  -0.23142116  0.22867724 -0.24022368],[1.0466075  0.65573114 0.61474794 0.8955265  1.24431   ],"[-8.6665976e-01  8.3065033e-04  8.0693024e-01 -4.0020663e-01
 -1.9757238e-01]",[ 0.9628272  -1.1316514  -0.20577157 -0.29430994 -0.58080685],[-0.8248974   0.97397435 -1.2593267   0.09015957  0.20911658],[ 0.4631676   0.8818506  -0.10063481 -0.12277586 -0.09561417],[ 0.15103588  0.16662711  1.5751798  -0.83921486 -0.5793166 ],[-0.90047556  1.7617133   1.5707202   0.11400053 -0.1691788 ],[ 1.9709842  -0.4352334  -0.5411158  -0.64663714  0.2597552 ],[-0.6789242  -0.42675906  0.5556804  -1.0025767  -0.03297991],[ 0.90685856 -0.12221578 -0.00875159 -0.82361865  0.10484501],[ 0.33888835  0.7885598  -0.00461773 -0.28219095 -0.10245585]
[-1.2210512   1.5347271   1.658471    0.20301846 -0.39808244],[ 0.93441135  0.1877736  -0.8590622   0.48695126 -0.04921159],[-0.04605462  0.3660074  -0.37038293  0.7886667   1.1851674 ],[-0.5455082  -0.41360554  0.373162   -0.2974228   0.09505815],[ 0.08070078 -1.3720677   0.6997317   0.68652546 -0.18996947],[ 1.3817741   0.05512753 -0.34348732  0.12008271 -1.0008645 ],[-0.31947604  0.7333724   0.49570647 -0.3413789  -0.17887129],[ 0.02595507  1.1306199   1.6584216  -0.86886483 -0.49635762],[ 0.11481439  0.01308841 -0.4470956   0.6303345  -0.7165995 ],[-0.00351702 -1.3452524   0.5063808   0.71722424  0.369224  ],[ 1.1486284  -0.90995926  0.13861272 -0.8569251  -0.26843026],[ 0.35005438  2.2227995  -0.41840672 -0.5737081  -0.65006363],[ 0.05055701  0.43117923 -0.67115664  1.0396465   1.940704  ],[-1.0171437   1.361609    1.8218106   0.17244652 -0.3785352 ],[ 0.7532337   0.40247828 -0.31012496 -0.7396742   0.6886371 ],[ 0.8948011  -0.08810931 -0.3690173   0.43031874 -0.63339645],[-0.81723064  0.74213785  0.19330665 -0.8352204  -0.00303481],[ 2.0746298  -0.25860554 -0.81151074 -0.34342608  0.06249014],[ 1.2177098  -0.39742595 -1.1003797  -0.85115117  0.97437716],[ 0.46431166 -0.3017574  -0.7519624  -0.855056    1.7673949 ],[ 1.1478018  -0.28725198  0.20454195 -0.53258723 -0.7650554 ],[ 0.39795017  0.5116132   0.27160302 -0.01208312 -0.01185697],[-0.6691099  -0.20826268  0.54431605 -0.258908    0.03105966],[ 1.6255575   0.13327335  0.46835163 -0.08848745 -0.98978424],[ 0.8192782  -0.96449524 -0.9155788  -0.9831599   1.7702281 ],[ 0.7764325  -0.30387104 -0.18852423 -0.79632854  0.9609709 ],[ 0.33526778  2.0735567  -0.521348   -0.57690895 -0.5914861 ],[-1.224115    2.4954658   0.93402994 -0.9154935  -0.23041905],[-0.01903449  0.68177664 -0.09971806 -0.14035638 -0.1814592 ],[-0.8228188   0.76003116  0.2205745  -0.83718616  0.07468828]
[ 1.5279728  -0.43361473 -0.71799856  0.09461996 -0.74015963],[0.01270686 0.4544983  0.5069852  0.43236187 0.10195978],[ 1.0203863  -0.39351413  1.6706264  -0.28790247 -0.5138045 ],[ 0.47231027  1.0835565  -1.1583198  -0.63805956  1.2859915 ],[-0.77620786  1.2647693   2.0774953  -0.3616544  -0.300135  ],[ 1.4752434  -0.4400252  -0.67587507  0.6765368  -0.8326068 ],[ 0.488231    0.34250945 -0.32228246 -0.03099331  0.06220387],[-0.07656951  1.1248415  -0.17384523 -0.329676   -0.3900123 ],[-0.04417579  0.93481785  0.18361245 -0.06559336 -0.29379478],[-0.04832715 -1.0199728  -0.29655227 -0.31406283  0.2905842 ],[-0.22638096 -0.8009397  -0.3723076  -0.46609214  0.13374116],[ 0.46369672  1.8313842  -0.7337136  -0.584832   -0.61809605],[ 0.564431   0.2804625 -0.8837579  1.2697165  2.2473867],[ 0.73442364 -0.29088742 -0.31706494  0.05126116 -0.2716984 ],[-0.89544547  1.6895164   1.655408   -0.96788883 -0.34522268],[-1.2517524   1.910192    0.90575343 -0.9554953  -0.10723122],[-0.72657096 -0.3871831   0.05862446 -0.85813344  0.31537288],[ 0.05941879 -1.7170851   0.11245865  1.06594     0.41159517],[-0.87950695  0.01272628 -0.09704825 -1.0610653  -0.5913747 ],[ 1.1219361   0.584999    0.36069465 -0.46227312  0.04999462],[ 0.41296425  0.8486716  -0.5874818   0.6620914   1.0678443 ],[-0.47414964 -0.29415816 -0.00927508 -0.9604218  -0.07206379],[ 1.9868194   0.02219302  0.44301826  0.96050465 -0.07842559],[-0.7560203   1.1993662   0.43488926 -0.7959537   2.5085394 ],[-0.38379955  0.44671303  0.5404664  -0.21794142 -0.14712289],[ 0.48857853  1.5479376  -0.74219483 -0.5852766  -0.37764743],[ 0.48230508  0.3776372  -0.29927084 -0.04269505  0.01008579],[ 2.3075407  -0.36216804  0.37904    -0.3066147  -0.90246594],[ 1.197842   -1.2301514  -0.5929616  -0.66837317  0.9633802 ],[-0.2993871   0.75326186  0.511834   -0.71557283 -0.8796273 ]
[-0.5713406   1.0704793  -0.552943   -0.67723566 -0.801112  ],[ 1.2879956  -1.1420751  -1.4190122  -0.99252695  1.6075389 ],[ 0.23259842 -1.2241498   0.35918683  1.1233473  -0.3210558 ],[-0.8237031   0.76183826  0.563136   -0.8193768   0.03229409],[ 2.447662   -1.1727144  -0.3373406   0.36418417  0.21735695],[-0.44842568 -0.8329669   0.58889884 -0.6316398  -0.01195765],[-0.12847924  1.2464616  -0.42294487 -0.18533038 -0.41091025],[ 1.7736245   0.88871926 -0.8546397  -0.6076491  -0.44480136],[-0.73271763 -0.7062724   0.43375492 -0.67298824  0.08615006],[1.0941579  0.6032535  0.03980386 1.0164152  0.772707  ],[ 0.17306997  0.417485    0.48519897 -0.21154374 -0.22385336],[-0.95164555  1.9607195   1.1937116  -0.8555226  -0.04036273],[-0.8101042   0.62972707 -1.2189919   0.17844841  0.21379557],[ 0.8881185  -0.40460947 -0.2099582   0.08700338 -0.2320547 ],[ 0.45276707 -0.17302045  0.30459183 -0.0552287   0.10283922],[-0.5054178   0.0571246  -0.22153002 -0.8889349  -0.8021549 ],[ 0.4014109   0.13519934 -0.46662363  0.8717792   2.3388684 ],[ 0.35403067 -0.70738     0.33641398  1.2069458  -0.39590627],[ 1.5225095   0.2776714  -0.22234443 -0.5940271   1.5324724 ],[ 1.2163334   0.69808245 -0.38822526 -0.59055686 -0.75549895],[ 0.9426187   0.24995641  1.4880217  -0.34609482 -0.6783742 ],[ 0.7687434  -1.0211285  -0.38634825 -0.94530684  1.9741958 ],[-0.4535784  1.8544716 -0.3670112 -0.6500019 -0.8361347],[0.68851364 0.28630397 0.00090322 0.2841331  0.45926094],[-1.06058     1.0625312   1.7692631   0.22057423 -0.31488806],[ 0.44452778  0.236492   -0.03086227 -0.10057341 -0.03385488],[ 0.1720156   0.66613656  0.05500579 -0.22227137  0.25396878],[ 0.05391472  1.9497936  -0.42355794 -0.59242517 -0.7790567 ],[ 0.51462024  0.0518381  -0.1536905  -0.25143397 -0.09714179],[-0.70643544  1.6171638   1.6859809  -0.87362206 -0.36424032]
[-0.69868845  1.4903067   1.2924254  -0.8327336  -0.6082631 ],[ 0.9506208   0.8667184  -0.64941466 -0.32280183 -0.9350138 ],[-0.14206755  0.6975571   0.17988145 -0.3618797   0.19913366],[ 1.2380743  0.606971  -0.3740808 -0.1146595 -0.95885  ],[ 0.10494065 -1.3958814   0.37426296  1.0083302  -0.02775477],[-0.29533616  0.7363255   0.39198288 -0.49415416  1.2449164 ],[-0.9952988  1.7666625  0.8864974 -0.8852792 -0.2509968],[ 1.0229301  -0.33003297 -0.13191126 -0.8257024   0.6134477 ],[ 1.4481301  -0.69230056 -1.1565918  -0.9211484   1.1053584 ],"[ 3.1955945e-01 -4.1256279e-01  1.5049645e+00  8.7922812e-04
