[ 0.9504945  -0.2549532  -0.00375911  0.69236255  1.0248071 ],[ 0.03761141  0.07214548  0.1001164   0.00560274 -0.07018691],[-0.18707432  0.45382687  0.6068008  -1.5828351  -0.676836  ],[ 1.6875625  -0.12618321 -0.23325086  0.61524725  0.88503724],[ 0.4267898  -0.15251409 -0.21939401 -0.19698152 -0.06889373],[ 0.08928263 -2.2413123  -1.2721974   0.8166799  -1.7447771 ],[ 0.44656268  0.43531823 -0.23065285  0.5194129   0.02163839],[-0.33812982  0.31587908  1.5916167  -0.53299004 -1.1279458 ],[-1.2357969   0.9036866   2.169939   -0.24692044 -1.6362674 ],[-0.963234   -0.2888141  -0.19579276 -1.3685812   0.6095814 ],[ 0.62661886  0.3949501   0.52483726  0.6707179  -0.21676025],[-0.45474774  1.6342757   1.9253595   0.00355262 -0.6023019 ],[-0.01650482  0.07592957  0.09954278 -0.01208242 -0.10984223],[ 0.41341814  0.19368437 -0.25089648  0.85520154  1.0926387 ],[ 1.939615   -0.62542826  0.27140665  0.09129161  0.9614014 ],[ 0.74172217 -0.21344697  0.68073446  1.7387801  -0.11229873],[-0.83819294  0.11809225 -0.09227513  0.9421798  -0.0661524 ],[-0.15768217 -2.0789006  -1.313879   -0.2694822   1.1696283 ],[ 0.79136014 -0.22382915  0.19055478  0.3582489   1.1839666 ],[ 0.31999832  1.7397327   0.98797613 -0.5782132  -0.55544883],[-0.01688116  0.04084279  0.11561285  0.00178042 -0.11285484],[-0.19905165  0.25924683  0.67604566  0.5658816   0.10104503],[0.72737765 0.10299601 0.47843605 1.5637614  0.49216425],[ 0.7587014  -0.30973867  0.974789    1.6278957   0.58839315],[-0.20399854  1.8634633  -1.179861   -0.65098166 -0.02273519],[-1.7683712  -0.22550371  0.58729666 -1.2665745  -0.3348746 ],[ 0.8582314   0.19789642  0.2992478  -0.88752174 -0.2117165 ],[-1.655281   -0.8887435  -0.12374615 -0.466672    0.81113744],[ 0.4803231   0.23004892  1.7683369   0.29555547 -2.0213428 ],[-0.10298085  1.9553881   1.3798895  -0.4252303  -0.5311551 ]
[ 1.7162576  -0.43762743  0.8259909   0.43690622  0.3507849 ],[ 0.37879288  0.0262679   0.21150082  0.5827266  -0.36359578],[-1.3872648  -1.1287133  -1.3580629  -0.89375496  0.23565714],[ 0.49739733  1.1271232   2.182755    0.03042351 -0.66277033],[-0.9616165   0.20536207  0.92788637  0.66736954  1.5485193 ],[ 0.61671764  0.2561115   0.36499265  0.66284513 -0.42223805],[-0.4128098  -0.07261455  0.6757165  -1.0071112  -0.9740275 ],[-0.11374584  1.2990422   1.067039   -0.09905376  2.184425  ],[ 1.0701588  -0.24776492  0.5935003  -0.47028264  0.25225312],[-1.2329533  -0.946896   -1.4333563  -0.81501096 -0.26927358],[ 0.2264154   0.8649756   0.7804972   0.39914796 -0.6707396 ],[ 0.43825746  0.595675    0.18995318  0.44663498 -0.5440953 ],[-0.44819075  0.17154217  0.72616696 -1.1068138  -1.0300606 ],[-0.41283393 -0.13056393  0.6637718  -1.0251191  -0.87436724],[-0.6486681   0.8984307   0.83593273  1.7599683   0.26549685],[-0.03117449  0.7133917   0.73653567  0.40856534  1.2164947 ],[ 0.3920656   0.5334979   0.26499632  0.27470803 -0.62583476],[-0.33998454 -1.8808707  -1.1948168   0.30347997  1.0039071 ],[-0.37018645  0.55663806  0.06387153  1.3223585  -0.43062058],[-0.27514312  1.1698021   0.84937274  0.8524273  -0.69671804],[-1.3371043   1.0067798   1.6984875   1.2319665  -0.79790986],[ 0.375406    0.05063436  0.18089122  0.51636314 -0.40567228],[ 1.9289118  -0.3426025   0.21294339  0.90412235  0.72655493],[ 0.17194213 -0.30455637 -0.35840178 -1.0874072   0.92466116],[ 0.43830448  1.887312    1.31598    -0.0986778  -0.7375189 ],[ 1.6703597 -1.4253945 -0.9193475 -1.0169524  0.4243204],[ 1.2188984  -1.6796457  -0.43230557 -1.0728539   1.4782825 ],[-0.7918306  -0.43781605  0.568957   -0.60489213 -0.4443827 ],[ 0.9343684  1.4341841 -0.1785619  0.5819052 -1.712293 ],[0.09121875 0.13771011 0.5414227  1.1128074  0.32528967]
[ 0.6071379   0.6119399   0.38897103  0.52890825 -0.588736  ],[-0.2533682   1.29812     1.0839055   0.35820758 -0.4894888 ],[ 1.0839351  -1.1804717  -0.42802477 -1.0206115   0.8015686 ],[-0.50301033 -0.8336285  -1.0052158   1.0003346   1.5474608 ],[ 0.35880297  0.4814384   0.49114397  0.15961353 -0.59019995],"[-9.5600897e-01 -1.4974443e+00 -9.2625070e-01  7.4984320e-04
  7.5497329e-01]",[-0.8634772   0.2056706   0.7495614  -1.1091968  -0.46182042],[ 0.3617947   1.3492364   2.0881095  -0.39722335 -1.4239113 ],[ 0.6811586   0.6102941   0.35849532  0.57750636 -0.5988613 ],[ 0.8500912   0.16879211  0.509031    0.6442877  -0.27968878],[ 1.0985721  -0.9811703  -0.77565986 -0.7882045  -0.0965837 ],[-0.24456798  1.2374942   1.31549     0.22105867 -0.38099852],[ 0.914482   -1.1795806  -0.29438987  0.8559627  -2.2522573 ],[ 0.30970937  0.04473721 -0.11234354 -0.48134744 -0.7386438 ],[ 0.9634298 -0.8364477 -0.3774943 -0.9128943  1.2798439],[-0.44823834 -1.1735182  -0.845562    1.0527078   1.8281544 ],[ 0.1975875   0.8737984   0.86439174  0.07411966 -0.57746875],[-0.7101955   0.39435253  0.83009285 -1.1744348  -0.5203714 ],[-0.6573217   0.98315245  0.77735686  1.2248567   0.1267805 ],[-1.3566562   0.50502515  1.213031    0.16399802 -0.09860516],[-0.54370344  0.47972867  0.8490122  -0.02593839 -0.4923585 ],[-0.04923357  0.43811655  0.7729121   0.07047941  0.9664726 ],[ 1.087182   -0.00472973  1.0644957   1.7604119   0.10795735],[-1.2381921   1.0882587   1.5732758   0.90777534 -0.40731665],[-1.5587733   1.1097206   1.9123089   0.74844    -0.15755734],[ 0.42873263 -0.277959   -0.16844064 -0.8293142   0.82848585],[ 0.59991086  1.9368194  -0.750627   -0.5570526  -0.6448578 ],[ 1.6332095 -1.2188001 -0.5303251 -0.76757    0.407736 ],[ 0.8726136  -0.7049529  -0.34889123 -0.9610452   1.2358767 ],[ 0.9839376   0.30656067  0.58939385  1.7709728  -0.10403346]
[ 0.5643399   0.51319706  0.30881965  0.06542231 -0.01334912],[ 1.1363772 -0.3324395  0.5491303 -0.5667104  0.2748513],[-1.0420208   0.40820312  0.6301929  -1.5474569  -0.22972907],[-0.71305895  1.1004997   1.0088717   0.9176361   0.30874488],[ 0.42950925 -0.32115024 -0.174306    1.042718    1.4998028 ],[-0.16303211  0.47405633 -1.1294225   0.18154529  0.4564454 ],[ 1.2558484  -0.4881635   0.10817939 -1.0616901   0.72632515],[-1.3404982  1.046951   1.6690497  0.6565883 -0.5359276],[-0.29647642  0.9257339   0.63700145 -1.7705474  -0.4518113 ],[-0.26325968 -0.66772056 -0.6085139   0.84981716  1.8742095 ],[ 0.7199229   0.09292529 -0.01331126  0.7964294   0.936265  ],[ 0.46196997  1.4942999   1.9307646  -0.5501353  -0.38659957],[-0.21863921 -1.2590835  -0.7639508  -0.10656207  0.9771389 ],[ 1.13023    -0.06362653  1.083786    1.4986764   0.61281806],[ 0.81744695  0.02298048  0.5227215   0.38528758 -0.19304498],[-0.15123579  0.6718824   0.26000568  0.7819693  -0.06839312],[-1.2762322  -0.27278462 -0.86687654 -0.8756893  -0.58114326],[ 0.8679794  -1.1559222  -0.43682462  0.88670754 -1.5372031 ],[-0.46657616  1.2249641   1.1799592   0.47973806 -0.03687921],[ 0.8212339   0.00962898  0.53797835  0.35027537 -0.16048668],[ 0.39755687  2.0438552   1.3734242  -0.41192394 -0.3688432 ],[-0.8939597  -1.0374326  -0.48365253 -0.28330833  1.0440699 ],[ 0.7109908 -1.3302138 -0.6466393  0.9714444 -1.5122776],[ 0.5777085   0.5067334   0.27108413  0.05203066 -0.02057698],[ 0.70703286 -1.3307275  -0.6527868   0.9714262  -1.5131112 ],[ 0.55320084  1.3862855   1.8706369  -0.4854474  -0.29325128],[ 1.239925    1.145892    1.1449684  -0.83876747 -1.068987  ],[-1.2824507   0.28677553  0.99490666 -0.1957346   0.34155923],[-1.3368214   0.3704271   1.1087954  -0.13904227  0.28493538],[ 0.7305521  -1.336443   -0.61643755  0.9747816  -1.5384643 ]
[-0.84906745  0.76012766  1.1630414   0.6990399   0.26901606],[ 0.46199998  0.77654684  1.1401672  -0.53100324 -0.7156877 ],[0.14902925 0.04219866 0.2830435  0.36170256 0.41005015],[ 0.24842674 -1.5615801  -1.1104087   1.0759351  -1.404285  ],[ 0.63056713  1.8224626  -0.8575557  -1.0303911  -0.42256662],[-0.8699462   0.82229245  1.3653479   0.6682075   0.3034434 ],[-0.27943337  0.10804987  0.68813837  0.47155654  0.2763459 ],[0.9050715  0.2745864  0.7719881  1.4264966  0.11219642],[ 0.6895194   0.7913672   0.21440575 -0.01307192 -0.6567012 ],[ 0.44491547  0.70513684  1.1902742  -0.7191095  -0.7230826 ],[ 0.36608014 -1.0656036   0.9942521   0.05216019 -0.39779773],[ 0.04562658 -0.7979693  -0.4397464   1.3496946   1.7307953 ],[ 0.33776942 -1.6405047  -1.1721233   1.2161363  -1.4761534 ],[-0.40709466  0.6944671   0.23975855  0.96853787 -0.18290214],[ 0.45287436 -1.7525702  -1.1635706   1.1693294  -1.6891806 ],[-0.1536418   0.22470161  0.84001887 -0.01000841  1.4081097 ],[ 1.1374706  0.2842439  0.4071241 -0.6310741 -0.2521667],[-0.21506488 -0.5176514  -0.07742266 -0.81618387 -0.29195252],[ 1.8713404   0.2690687  -0.15640983  0.8478213   0.97232676],[-0.42165053  0.32294756  0.77706385  0.7233022   0.4295488 ],[-0.16948976  0.34961757  0.7921605  -0.21087351  1.1849912 ],[-0.16784208  1.291845    1.1095936  -0.91536844  1.7960213 ],[0.25090393 0.17208177 0.2233163  0.20910281 0.01394643],[ 1.0887158   0.32514408  0.3930821  -0.77295035 -0.22071718],[-2.170559   -1.0378503  -0.5826032  -1.1087236   0.22305572],[-0.1256647  -0.15091522 -0.18258432 -1.4528357   0.85493386],[ 0.5461084   1.3972487   1.0806665  -0.57707447 -0.34979746],[-1.913067   0.8455843  1.9592052  0.822282  -0.5463556],[ 1.004224    1.015513    1.5061505  -0.60418594 -0.92120016],[ 0.13167477 -0.754075   -0.6135913   0.58387184 -0.72981864]
[ 0.3217831  -0.33373907 -0.07400052  0.32579267 -0.4665185 ],[-0.00917861  0.42825383  0.9868384  -0.00647303 -0.14026396],[ 0.00620724  1.3049723   0.78851163 -0.9360051   1.5912588 ],[ 0.67364496  0.661158    0.1082698  -0.13487808 -0.90297973],[-0.46858427 -1.005542   -0.985976    1.0824697   1.6655304 ],[ 0.5569074  -1.3925898   0.6739429  -0.0738183  -0.66746646],[ 1.0551348  -0.8992648  -0.60616225 -1.3590219   1.3279948 ],[-0.6792587   1.0724875   1.4599795   0.01668302  0.32009625],[ 0.41485777  0.13395761 -0.45194104 -0.07022131 -0.6836506 ],[ 0.2369926  1.7065881  1.2756135 -0.3508262 -0.5186083],[ 1.3665415  -1.4685488  -0.7613783  -1.4595213   0.97537935],[-1.6402173   1.0672005   1.8501787   0.73689437 -0.21311101],[ 0.22808595  0.46927118  0.46318853 -0.26099625  1.1920925 ],[ 1.1409011   0.40303722  0.73619753  0.15472606 -0.06596816],[ 0.8608768   0.2575853   1.2790725   0.15669963 -0.9880434 ],[-1.6942618  -1.1403354  -0.56013334 -1.1146749   0.00390612],[ 0.5218716  -0.14776917  0.36876443  0.33102494 -0.08154176],[-0.860737    0.65301394  0.8348145   1.2553812   0.2773203 ],[ 0.72755784  1.6787219  -0.9930942  -1.0882685  -0.746745  ],[-1.4284949   0.02231371  1.0177944  -0.03740139  0.08856475],[ 0.37407756  0.03185219  0.24374396  0.19871372 -0.15372932],[ 0.5986552  0.1927803 -0.1653356  1.2000996  0.8921108],[-0.83017015  0.6407441   1.2535475   0.16905327  0.84142923],[ 0.03317622 -0.12695926  0.23126398  0.4786768   0.2687924 ],[ 0.98781246  0.31539825  1.4360156   0.18882568 -1.6084275 ],[ 0.43909883 -2.0070698  -1.0183283   1.268284   -1.8816172 ],[ 0.55437815  1.2027835   0.9157468  -0.5672712  -0.55031633],[-0.27948788 -0.17841363 -0.9987043  -0.661091   -0.8993491 ],[-0.8125532   0.6162969   0.78089386  1.284708    0.3433595 ],[ 0.9881756  -0.2559494   0.78821903  2.0393891  -0.2717156 ]
[-0.8313422   0.84249157  0.8283155   1.1161401   0.46124133],[ 0.2148887  -0.6547369  -0.40083408  0.50767946 -0.71564597],[ 1.3170959 -1.4922919 -0.3234544 -1.0446756  1.3712109],[0.44780922 0.09709238 0.24041161 0.44649345 0.4827145 ],[ 0.26967683  2.0445561   1.3866086  -0.3114931  -0.3756325 ],[-2.3994203   1.2951059   2.3141892   0.54865277 -0.0583241 ],[ 0.98887783 -1.5749631  -0.37911597  0.7955715  -1.9493427 ],[ 0.17989449  0.26538473  0.2415891   0.1712538  -0.06302302],[ 0.14681321 -0.5760064  -0.36596102  1.0138696   1.5129708 ],[-0.7856743   0.49358332  0.85692143 -1.4271933  -0.42144418],[ 0.96465194  0.49492705  1.4971606   0.30112657 -0.85320026],[-1.2765671  -0.20733812 -0.94541097 -0.81926274 -0.937397  ],[ 0.17834167 -1.2150213  -0.78448117  0.65414363 -1.0688231 ],"[-6.1157745e-01  1.0414279e+00  1.6280606e+00  2.2337511e-03
 -4.7974862e-04]",[ 0.5235707   0.6800832   0.35811567  0.3002153  -0.25446624],[ 0.5425976   1.7571038   1.0361251  -0.43539384 -0.39124402],[ 0.12340191 -0.31392443  0.5473547   0.36202335  0.28225443],[ 0.34426305 -1.68456    -0.9226983   0.8811606  -1.4274522 ],[1.0806677  0.19554345 0.66843927 1.6487257  0.44965723],[ 0.3889178  -0.07223066 -0.00785829  0.7992836   0.86300623],[-0.04670422  0.7435331   0.2940677   1.0689224   0.7908342 ],[0.14096296 0.10949343 0.1530213  0.22374466 0.22337869],[-0.06335589 -0.03413073 -0.30783823  0.31616026  0.42657217],[-0.82784206 -0.02956997 -0.9200661  -0.66704875 -0.8445862 ],[-0.86242735  0.8133587   1.170222   -1.5930481  -0.5217259 ],[ 0.928198   -0.75884664 -0.491145   -1.1969495   1.5686812 ],[ 1.059344   -0.24914931  0.6281227  -0.5747965   0.41569933],[ 0.08495633  0.21555202  0.26413947  0.15169306 -0.01085179],[1.2344946  0.13582142 0.2251854  0.6618229  1.066308  ],[-0.33286223  1.5152605   2.088664   -0.832768   -1.041477  ]
[ 1.0066899  -0.13539027 -0.2429093   1.2290956   0.98720986],[-0.82604426  0.39801788  1.5965556  -0.36891678 -0.83653957],[-0.2307636   0.7185425  -0.15844889  1.1417073  -0.17070167],[ 0.3995145   0.04108471 -0.09517439  0.450541    0.14946078],[-0.9354626  -0.45581567 -1.413878   -0.5580088  -0.84234434],[ 1.6210159 -1.9574487 -0.9178387 -1.0202415  1.6331173],[-0.3448406  -0.96702147 -0.11316981 -0.7506459   0.12278323],[ 0.3211954   1.5758036   1.4768448   0.2975439  -0.31363702],[-1.0533916   0.916408    0.86599195  1.2438582   0.13962452],[-0.20002578  0.3309146   0.2993674  -1.2620816  -0.18272784],[-0.4036894   0.21072304  0.31980363  0.53144675  0.33639175],[ 0.25695    -0.07150321 -0.07097027  0.5466806   0.37472647],[ 0.56740856 -2.226782   -1.323063    1.3710481  -1.8048208 ],[ 0.72603244 -0.53165984  0.19256651  1.2267544   0.47507215],[ 2.2847233  -0.56303596 -0.21115257  0.68120736  1.2665093 ],[-1.0220873   1.0331914   1.6986598   0.5343544   0.05912803],[ 1.1970586  -1.1217368  -0.0641138  -0.72283995  1.151952  ],[0.0715785  0.3831242  0.29306388 0.45335782 1.2535914 ],[ 0.90838885  0.19197354  0.08151303 -0.5565309  -0.55263287],[-0.34427428  0.4094606   0.4085031  -1.2699862  -0.28978738],[ 0.4795159   0.9273623   1.7092483  -0.07939299 -0.04530966],[ 0.64222145  1.5923067  -0.4236255  -0.70017666 -0.9695838 ],[ 0.47189483  0.30997506  1.4805311   0.69260454 -1.7878509 ],[-0.26092082 -0.36763427 -0.12515968 -0.8680396  -0.19561027],[-1.5916402   0.25853366  1.0574232   0.30043367  0.49744678],[-0.6937388   0.9073741   0.87526655  0.85094523  0.03303431],[ 1.1191001   0.16072893  1.3743329   0.58106667 -1.728971  ],[-0.8063135   0.13444532  0.3889795  -1.2678447  -0.01866735],[ 0.3953501  -0.03703391 -0.14981297  0.47213602  0.00890179],[-0.27858493  1.6606035   1.5545708   0.09499454 -0.16797937]
[-0.76785856 -0.3913712   0.2595027  -0.00624699  0.6138358 ],[ 0.7767585  -0.6107817   1.0584968   2.0280578   0.41894034],[-0.66733366  0.01957032  0.46315283 -1.1940644  -0.06204461],[ 0.11754996  0.96262413  1.6106559   0.39180362 -1.3503217 ],[ 1.180546   -0.9264644  -0.47049865 -0.94639343  0.67898035],[-0.79546964 -0.05212405  0.4757585  -1.0388668  -0.17792779],[ 0.7517728  1.637358  -0.9826542 -0.7343406 -0.6408858],[ 1.1451582   0.74562424  1.1965141   0.01975396 -0.5964944 ],[-1.3146625  -0.995812   -0.5870125  -0.73067987  0.32966968],[ 0.82922626 -0.02205396  0.08248574  1.3226845   0.59028256],[-0.10202061  1.0466546   1.226752    0.26970008  0.03871988],[-0.5681598   0.87088037  1.0078311   1.2457469   0.50335073],[ 0.8672729   0.44939488  0.91609263 -0.5209325  -0.6792297 ],[ 0.43502355 -0.4825529  -0.35487103  0.5593999   0.2249707 ],[ 1.8217248  -1.4654572  -0.87772673 -0.864797    0.6700648 ],[-0.92367435 -0.55171555 -1.1745197  -0.39264578 -0.9326086 ],[ 0.9666672   1.4577383  -0.16465174  0.34921718 -1.0130223 ],[ 0.6553845   1.7791892  -0.7432639  -0.61854875 -0.14911577],[ 0.9320737  -1.0235844   0.64151394 -0.04453912  0.3894659 ],"[ 6.1068957e-04  1.3232558e+00  1.0510447e+00 -3.1289935e-01
  2.0796494e+00]",[-1.1934581   0.55726415  1.3292345   0.4578656   0.21467558],[ 0.43090335 -2.0147052  -1.0781045   1.4281731  -1.8121094 ],[-1.0232936   0.05177787  0.54478806 -0.5077831  -0.34579155],[ 0.62659836  0.7402075   0.1128322  -0.09238856 -0.8042807 ],"[-5.0349420e-01 -2.1642607e-04 -2.4780510e-02 -9.2764080e-01
  3.6513630e-01]",[-0.92315     0.7304091   1.5052605   1.143132   -0.15177856],[-0.8325649  -0.03905803  0.7492921   0.70445144  1.4953498 ],[ 0.99600637 -0.72765994  0.7509935  -0.02656664  0.1016033 ],[0.35902074 0.48855355 0.59950894 1.4364579  0.5497408 ],[ 0.4281609   0.51430637  1.6797813   0.70626456 -1.7527953 ]
[ 0.309052    0.36413795 -0.30038643 -0.0258247  -0.63738346],[ 0.1644305  -1.6842645  -0.75209224  1.124092   -1.3833293 ],[ 0.07314952  1.9513919   1.2178297  -0.7249131   1.7905936 ],[0.6214214  0.01254128 0.28708014 1.1348697  0.36200893],[0.14854681 0.6274895  0.8315685  0.22140943 1.4096464 ],[ 0.31337905  0.6686956   1.7821912  -0.23512277 -1.1880238 ],[ 0.74748915 -0.29957268  0.71931237  1.3731129   0.17837752],[ 1.0647159 -0.6478072  0.5999392  0.706806  -1.9513386],"[ 1.4499351e-01  1.8631359e+00 -8.3874774e-01 -3.6666161e-01
 -1.6347683e-03]",[-0.32310945  1.3499554   1.0844133   0.43883666 -0.3705873 ],[0.4322686  0.48213786 0.20956174 1.4708477  0.8045823 ],[ 2.0350478  -0.2727299   0.13334379  0.8467951   0.91196615],[ 0.32389435  0.180383    0.3334919   0.43124193 -0.11322787],[ 0.00685965  0.7164279   0.8965049  -0.17475282 -0.37305716],[-0.38565037 -0.923389    0.43867835 -0.7694851  -0.22090785],[-1.0954345  -1.5079906  -0.47184327 -0.03977166  1.0368589 ],[-0.5469578  -0.79164493 -0.91871065  1.2316773   1.5088283 ],[-1.0851429  -0.11082258  0.6107638  -1.3617275  -0.3019068 ],[ 0.38740602  1.6371238   1.8947933  -0.8307689  -1.2686037 ],[-1.6177657 -1.2015594 -0.9878384 -1.0882124  0.1546069],[ 0.8236104   0.65211457  0.56513894  0.86431825 -0.33081436],[ 1.050337    0.9703222   1.377088   -0.08079642 -0.5668088 ],[-1.4454848  -0.89307666 -1.0896608  -0.89242315 -0.4114908 ],[ 0.76464796  0.508808    0.3658738   0.4722968  -0.14124353],[1.0093582  0.34990826 0.7309081  0.42210862 0.5505356 ],[ 0.31581762  0.28847945  0.44380954  0.35154676 -0.20952931],[ 0.95640045 -0.7761258  -0.44683245 -1.3315289   1.0801091 ],[-1.2992389   0.87746245  1.9185565   1.1628739  -0.43931955],[-0.5981708  -0.39144912  0.7482619  -0.84154814 -0.2468213 ],[-0.05074298  0.16293955 -0.60187507 -0.3268517  -0.6906823 ]
[ 0.9385074  -0.3945121  -0.17763692  0.4283889  -0.12473696],[-0.09877116 -0.15501101  0.42044866 -0.48022735 -0.8150248 ],[ 0.16979176  0.38683727 -0.34077126  0.4407095  -1.0306697 ],[-0.58532906 -0.06189369  0.3266856   1.4231149   1.6392814 ],[ 0.81617403 -0.64827055 -0.3906994  -1.0672467   1.6534395 ],[ 1.1263348  -0.57658005  0.6723954  -0.4638256   0.2996326 ],[0.14593524 0.78675425 0.6123779  1.0492923  0.6471612 ],[ 1.1458375  -1.1039245  -0.54246145 -0.7060786  -0.08204389],[ 1.1045041  -0.11952052  0.7753644  -0.19294414  0.03835653],[ 1.2221522  -1.8728087  -0.38926136 -0.9346614   1.5977123 ],[-1.0097076  -0.6079994  -1.0159864  -0.27440995 -0.65121514],[ 0.42972445  1.222771    0.861284    0.84967124 -0.12675057],[ 1.0606012   0.38570258  0.60314137 -0.16524217 -0.67895573],[-1.1940398  -0.6414094  -0.12926397 -0.6292422   0.0930839 ],[-1.1544887  1.4540074  1.6598349  1.6342349 -0.7682758],[-1.4013789   1.6726556   1.9283385   1.6223924   0.09641905],[ 0.46933395  1.2718365   0.8932711   0.9411666  -0.5799399 ],[-0.904764    1.9042318   1.9575071   1.1209329  -0.17390251],[ 0.36840463 -0.16284108 -0.17295209 -0.78769636  0.9969893 ],[-0.03747379  0.25600725 -0.03617821 -0.8830213   0.77703154],[-1.1761305 -0.9756065 -0.9850491 -0.5914018  0.3384912],[ 0.90289944 -0.90667963 -0.4072377  -0.9122993   1.7555164 ],[ 0.34806928  0.30018035  0.08266813  1.0924132  -0.33483195],[ 0.9584585   0.18319955  0.7100615   1.3940005  -0.4366787 ],[ 1.2397989  -1.2268047  -0.62432957 -0.64737594  0.03360003],[-0.76427513  0.47165835  1.0517986  -0.47731492 -0.7867056 ],[ 0.36038724  0.72294277  0.09989822 -0.30005407 -1.0503783 ],[-0.468291    1.6905253   1.9667625   0.831771   -0.38590983],[-0.429358    0.12988655 -0.6354243  -0.10950294 -1.4824474 ],[-0.03418704  0.7706074   1.7892814   0.16573453 -1.4668103 ]
[-0.09462082 -1.6716466  -1.0807985   0.2817321   1.2791054 ],[-0.15321346  0.11250573 -0.84664077 -0.21904218 -0.9943413 ],[0.84997123 0.05102986 0.5674726  1.4825088  0.17410395],[ 0.9452649   0.28239384  0.57560706  1.8021634  -0.09172506],[-0.55776995 -0.19728614 -1.2905928   0.9878628   1.552592  ],[-1.156013    0.02572757  0.49327594 -0.7985725  -0.5614394 ],[ 0.9492062  0.6159301  1.0443254 -0.5091415 -1.4579456],[ 0.960237   -1.1809053   0.73571205 -0.16556738 -1.0344301 ],[-0.65607136  0.4455799   0.61794513 -1.3720082  -0.3897423 ],[ 0.24974482  0.32771957 -0.27447015 -0.622466   -0.65758127],[-0.37503424  0.24702954  0.6552049   0.7324769  -0.04455571],[ 0.54022455  1.8886815  -0.8548092  -0.71252036 -0.81780124],[ 1.0542284  -1.3495545  -0.39783168 -1.0220699   1.6348934 ],[-1.0574118   1.2343819   1.6930444   0.4861387  -0.24685423],[ 1.0099831   0.686958    0.9056367   0.19353613 -0.46030763],[ 1.2679839  -1.1637318  -0.9259552  -0.860153    0.26093602],[ 0.8252129   0.6159374   0.28885728  0.7617718  -0.6403409 ],[-1.4487562   1.3700285   1.6702526   0.73174316 -0.13466963],[0.522077   0.02814305 0.07467327 0.80104554 0.50017893],[ 0.28734526 -1.0583206   0.78459835  0.236838   -0.6132016 ],[ 1.1045926  -1.3257557  -0.61213094 -1.1353468   1.4685397 ],[ 0.84803957 -0.43848428  0.75977266  1.8537033   0.28985775],[ 0.4968137  1.3441346  1.0224969 -0.2725566 -0.584695 ],[ 0.35303137  1.2765737   1.6227732  -0.47431603 -1.6001321 ],[-0.22785029 -0.49862424  0.0481513  -0.48872593 -0.52697104],[-1.0204653  -0.48608103 -0.06342304 -0.07028818  0.7192731 ],[-0.60126364  1.0254949   0.9468587   0.83033764  0.03713146],[ 0.4721072   0.20264977  0.31255612  0.47050905 -0.06031651],[-0.17334     0.8941394   0.69523406 -0.47799447  1.9145718 ],[-1.6862425   0.8256636   1.5958776   0.7512945   0.05010106]
[ 1.4332604  -1.0516436  -0.77687675 -0.7946514   0.10376425],[0.97772807 0.6450674  0.05649585 1.0594729  0.70456815],[ 0.01105447  0.4606265   0.27573463  0.4311692  -0.25659963],[ 1.3515257  -1.0524893  -0.69218695 -0.8738194   0.34121484],[-0.3021877   0.99219006  0.6714605  -1.3646969  -0.7418477 ],[-0.09680745  0.1631052   0.22331618  0.76591754  0.33939797],[-0.5963167  -1.5147321  -0.93465114  0.27137884  0.82410985],[ 0.99232256  0.47853675  0.42682135 -0.23466344 -1.0967793 ],[ 0.15432195 -1.6436174  -0.92472726  1.3174356  -2.1386666 ],[ 0.6039656   0.34135783  0.7234107   2.0727985  -0.20644394],[-0.42312002  1.8714875   1.8970296   0.26050714 -0.65272015],[-0.6069686   0.01758825  0.35007656 -0.7728251  -0.6166007 ],[ 0.5147564  -0.45511135 -0.40132132 -1.1061007   1.3145986 ],[ 0.09169146  0.82076544  0.5956141  -0.08826385  1.1963221 ],[-0.3718399   0.2729425  -0.00244433 -1.0042621   0.573847  ],[ 0.03973622  0.48873147  0.29128987  0.40218762 -0.3362217 ],[-0.8837219 -1.6056461 -0.9919083  0.2528291  0.8657133],[-0.07391451  0.841496    0.78274536  0.9243339  -0.04403612],[ 1.6019144  -0.00444546  0.5415667   0.35012084  0.6268426 ],[-0.72520196  1.3163922   2.056388    0.07679867 -1.6447012 ],[-1.2965658  -0.3967815  -0.04700831 -0.00784547  0.66406184],[ 1.3031887  -0.9071084  -0.54184073 -0.8119202   0.36664462],[ 0.619401    0.57916635  0.71321225  1.506382   -0.15975404],"[ 1.1824017e-01 -2.8509060e-03  6.4122093e-01  8.4160948e-01
 -7.2735379e-04]",[-0.11280173  0.2762008   0.14607267  0.4853775   0.0194767 ],[ 1.0227612   0.369567    0.48084578 -0.05203081 -0.76639766],[ 0.6429276 -0.6797316 -0.4016791 -0.996187   1.4422549],[-1.8664764   1.2048286   1.8442302   0.7751117  -0.07821971],[ 0.2896025   1.463484    1.6796839  -0.15014337 -0.6295033 ],[-1.1545213   0.8315773   1.8474174  -0.50380445 -1.1950352 ]
