[-0.37487054  0.18820825 -0.2678965  -0.27196193 -0.09656172],[0.723491  1.3491696 1.2276312 1.3055041 1.2749681],[ 0.5168899   0.6384992   0.3862805   0.535374   -0.05530037],[ 0.2506966  -0.01067794 -0.08734544  0.99642843  0.7877928 ],[1.3853804  0.66915685 1.7746857  1.2481198  1.3583872 ],[-0.06015361 -0.39466155 -0.14124995 -0.23107305 -0.21560945],[-0.2595243  -0.30678585 -0.25949162 -0.25979966 -0.11881215],[0.93642217 1.0525353  1.1647695  1.2328645  1.3128011 ],[-0.19594122  0.97688055 -0.11298395 -0.18394968 -0.34145343],[-0.21679333 -0.31590867 -0.23882161 -0.27345404 -0.15177554],[-0.48374203  1.2666255  -0.3208013  -0.25314546 -0.1716577 ],[-0.10170178 -0.35595945 -0.19984531 -0.2642497  -0.20521443],[1.0291643  1.039532   0.929021   0.88766986 0.43300387],[-0.24472575  1.3261925  -0.14986897 -0.19609529 -0.30039328],[1.1325634  0.26692978 1.5728805  1.0463489  0.7838821 ],[-0.4093689   0.32082304 -0.27297303 -0.24599735 -0.09033859],[ 0.1874729   0.28676036 -0.0584644   1.1437964   0.97662836],[-0.01656429 -0.40455046 -0.15070327 -0.19525108 -0.26593387],[-0.31476262 -0.09455379 -0.1963549  -0.27649847 -0.03701477],[0.84863883 0.18653724 1.1857705  1.1063955  1.2423855 ],[ 0.60893685 -0.14132343 -0.06899606 -0.092062   -0.275199  ],[ 0.33838597 -0.39832717 -0.17282628 -0.2390131  -0.3536896 ],[-0.31787953 -0.15397277 -0.18493865 -0.26168072 -0.01768698],[1.4526316 0.5736157 1.9815632 1.2889756 1.5782086],[-0.07646576  0.8710518   0.00341775  0.06278415 -0.18235585],[ 0.3417521  -0.23699996 -0.06109452  1.272005    0.909815  ],[1.0321699  0.53671986 1.6626121  1.4688127  1.5508492 ],[ 1.3207335  -0.00672593  1.7095426   1.0895385   0.7807628 ],[ 0.31703302 -0.32042244 -0.13546875 -0.2159156  -0.3233169 ],[-0.07611998  1.0689611  -0.08106814  0.09798697 -0.09843723]
[-0.32907125  0.2001478  -0.34784988 -0.2524322  -0.19346467],[ 1.132103   -0.15612242  0.20643984  0.8806121   0.3890423 ],[-0.07211172  0.3918958   0.0531335  -0.07863095 -0.20013042],[1.2747148 0.0650377 1.6461968 1.1767853 0.9302677],[-0.04962431  0.1792374   0.10843182 -0.01901446 -0.16226792],[0.8588337 1.3344594 1.3261653 1.3113908 1.6300077],[-0.04115849 -0.60962784 -0.23352775 -0.29731923 -0.26483616],[-0.24721724 -0.0121027  -0.1729889  -0.21972755 -0.1574573 ],[-0.34061074 -0.01242332 -0.27222037 -0.24676308 -0.15002798],[0.9949573 0.9894974 1.0941131 1.4049268 1.5001364]
[-0.10110968 -0.30425432 -0.18736993 -0.22338745 -0.16664572],[-0.3314544   0.11849306 -0.2478878  -0.19509791 -0.04810127],[-0.03696045  1.2868601   0.23077303 -0.03335076 -0.15605249],[-0.37193242  0.9177287  -0.3033124  -0.1682784  -0.11318235],[-0.33299205  0.40236682 -0.23375276 -0.21465845 -0.06777819],[ 0.4526704  -0.2908109  -0.07551873 -0.15644613 -0.25789112],[-0.10913424 -0.39995325 -0.14901666 -0.190892   -0.13518398],[1.3620578  0.75769395 1.9407928  1.7269039  1.920347  ],[1.825815  0.6831369 2.5538828 1.8383734 1.8217657],[1.6435091 0.7003982 2.3661432 1.67765   1.5331827],[-0.27457455  1.0089465  -0.20999575 -0.13155335 -0.16155605],[ 0.8998871  -0.20663449 -0.08039656 -0.03409907 -0.27490118],[-0.35505483  1.0134193  -0.28712922 -0.16098711 -0.1306547 ],[ 0.06845886  0.74899244  0.43820468  0.40314466 -0.05122843],[-0.14784887  0.9673788  -0.10034831 -0.11802404 -0.20688498],[-0.16235138  0.8605437  -0.12080341 -0.11990523 -0.21391241],[ 1.3383712  -0.05053762  1.1110421   1.3406838   1.1547844 ],[-0.0313452  -0.4224504  -0.08017293 -0.17763484 -0.16221729],[-0.25201914 -0.19383149 -0.1245668  -0.21411939  0.07285523],[0.62024516 0.4315039  0.39460456 1.5634673  1.3892248 ],[ 0.04624943 -0.32015938 -0.1595254  -0.1725955  -0.26186058],[0.78878945 0.8572505  0.50380415 1.7145271  1.6633767 ],[ 0.57999486 -0.04645779  0.03725757  1.4705633   1.0022327 ],[ 0.47997904  0.10182422  0.66414756  0.08157647 -0.08803185],[-0.2516681  -0.09476384 -0.16069937 -0.24463323 -0.01585917],[ 0.6381353  -0.14407286  0.30710098 -0.0634141  -0.17059164],[-0.07103276  0.85503745 -0.03707802 -0.10578822 -0.22379348],[1.552012  1.2923487 1.9233315 1.689648  1.7118746],[-0.16833119 -0.3320425  -0.1878787  -0.23630157 -0.11999356],[-0.12975119 -0.41958922 -0.12532935 -0.1799245  -0.09418296]
[-0.40384963  0.14105159 -0.31407705 -0.3333858  -0.10234715],[-0.07214992 -0.37540784 -0.20987482 -0.2681141  -0.2585368 ],[-0.01393135  1.0543396  -0.05683086  0.14682502 -0.12025964],[ 0.597242   -0.1944996  -0.15324996 -0.1482111  -0.31993064],[ 0.8314897  -0.25585487  0.25038388  0.6714414   0.29826617],[0.7619425 0.9982519 1.2653698 1.2026927 1.2092115],[1.4565333  0.44404402 2.0023165  1.1692749  1.317579  ],[-0.50291806  1.0850664  -0.39619267 -0.30202425 -0.19652821],[-0.16421683  1.0511926  -0.00558789 -0.09392467 -0.27312142],[ 0.8166346  -0.28083238  0.01801561  0.5434124   0.03621819],[1.1042182  0.91900337 1.594771   1.3477974  1.5628123 ],[1.1175632 0.3559756 1.8763283 1.3876783 1.5142674],[-0.25428018 -0.3048052  -0.27037913 -0.30094776 -0.14019255],[-0.38552037 -0.1951498  -0.2447948  -0.29211769 -0.01564417],[-0.16000316  1.393945    0.08894096 -0.19555734 -0.25403374],[ 0.5699217   0.5569521   0.2709578   0.39252716 -0.08941063],[1.0260438  0.84440726 1.2834177  1.1302862  1.2519202 ],[0.44744313 0.3615495  1.1536365  1.535343   1.6168952 ],[-0.35570708 -0.29068306 -0.35062048 -0.30025598 -0.10679407],[ 0.36122    -0.14472795 -0.03243692 -0.17978828 -0.26332316],[ 0.29320028 -0.1354077  -0.10066578  1.0815789   0.70062494],[-0.16832548  0.8636267  -0.02466596 -0.06512047 -0.27808002],[-0.26047003  1.5711622  -0.07693263 -0.18119435 -0.20801012],[0.78917605 1.1823462  1.0936368  1.0877652  1.0330302 ],[ 0.698362  -0.0289714  0.6768494  0.9467668  0.7220237],[-0.06370737 -0.3982881  -0.23284718 -0.25332433 -0.274856  ],[0.8162848  0.34663248 1.4752827  1.1112657  0.9453365 ],[ 0.23530884 -0.0534812  -0.16410954  0.89836496  0.6604583 ],[-0.3789912  -0.27347383 -0.24608032 -0.2821887  -0.02384845],[ 0.58081985 -0.33034486 -0.12519678 -0.22166373 -0.33901438]
[ 0.23484533 -0.00253733  0.11159134  0.08138061 -0.13572812],[-0.34789702  0.8553179  -0.2675775  -0.20433304 -0.10553137],[-0.00760761 -0.22972186 -0.10489407 -0.16230208 -0.22721007],[ 0.0891474  -0.3636729  -0.14465743 -0.20198393 -0.26064754],[1.584441   0.08423705 2.2140741  1.7944994  1.617816  ],[ 0.00854146 -0.29406738 -0.1131974  -0.17984083 -0.23530531],[-0.04082998  0.93019575 -0.00360881 -0.01412013 -0.18599333],[-0.28319982  1.0306559  -0.23265746 -0.14621893 -0.17779157],[ 0.28452426  0.5933807   0.24878088  0.40487581 -0.03800657],[ 0.15124606 -0.2759186  -0.09882227 -0.1701076  -0.22433358],[0.6399694  1.0237817  0.6388978  0.97653097 0.5418735 ],[-0.24139568 -0.32731578 -0.18373348 -0.21639985 -0.05709899],[-0.32335716  1.0621163  -0.26622024 -0.14774863 -0.16149646],[ 0.38461557 -0.3335366  -0.06431086 -0.12091188 -0.2244606 ],[-0.11302188 -0.36786717 -0.14421864 -0.22360355 -0.13280867],[-0.2229803   0.8459083  -0.19849415 -0.1257759  -0.20603366],[-0.09255997 -0.36396548 -0.1235387  -0.21556762 -0.15351123],[-0.07210782 -0.37897986 -0.09952871 -0.16547309 -0.1517099 ],[-0.3168326   0.02170336 -0.23950338 -0.22130398 -0.05329419],[ 1.1044803  -0.15228328  1.0327109   1.5655285   1.542802  ],[ 1.5666869  -0.04121866  2.05381     1.7099822   1.4595807 ],[1.212544  1.361517  1.8261665 2.0055404 2.284015 ],[-0.32640815  0.6916568  -0.24235885 -0.21653052 -0.09065593],[1.4004289 1.1053284 1.3269699 1.4315318 1.2835747],[-0.27644992 -0.03942687 -0.18527201 -0.24365689 -0.02692603],[1.7134897 0.5740011 2.2855315 1.8923535 2.2082202],[-0.32974982  0.2758194  -0.22970213 -0.19269675 -0.05841424],[1.1269957  1.1662614  0.83631456 1.1225063  0.89285666],[ 0.15077734  0.8499217   0.15824243  0.19387622 -0.10773651],[0.04019273 0.33275482 0.08520981 0.45392847 0.01678219]
[ 0.43058002  1.3517708   0.55327004  0.34003884 -0.04943623],[0.75605613 0.05084512 0.75680315 1.4759948  1.4780864 ],[-0.31428117 -0.01280203 -0.27707157 -0.26288524 -0.12056363],[ 0.99978924 -0.09773653  0.97370815  0.8270167   0.5443313 ],[-0.21854597 -0.40403742 -0.24194571 -0.2531812  -0.1461363 ],[-0.0389122   0.96984     0.35983795 -0.1431728  -0.29480055],[0.6423273  0.40183243 0.46397388 1.1284795  1.0113585 ],[ 1.3838898  -0.04398576  1.7168478   1.1816783   1.3764374 ],[-0.09952059 -0.39472276 -0.23572178 -0.2881362  -0.25665444],[-0.40577614  1.0735301  -0.3579765  -0.20786007 -0.24888085]
[-0.18515904  0.8716422  -0.15282638 -0.12514004 -0.21860515],[1.5913672 1.3224001 2.1548324 1.9007773 2.049455 ],[ 0.84945315 -0.01232494  0.6709955   1.6413475   1.3299072 ],[ 0.1246131  -0.33216828 -0.15911584 -0.21280634 -0.25105405],[1.3076506 0.4816557 1.9308498 1.6004066 1.7025344],[-0.16167417 -0.3230968  -0.1746458  -0.20616753 -0.1160858 ],[-0.08632334  1.452407    0.00671583 -0.07951205 -0.11645374],[-0.33659586  1.1282214  -0.26599827 -0.14621374 -0.16355753],[-0.2937564  -0.06396985 -0.1769537  -0.24308988 -0.00798232],[ 0.01666065  0.69612485  0.24580543  0.33494496 -0.08083226],[ 0.4175789  -0.2873071  -0.07553151 -0.1425759  -0.21944116],[-0.29054832  1.0713216  -0.2260592  -0.13491963 -0.16302605],[1.7359414  0.15364885 2.384109   1.5948842  1.3243433 ],[-0.35816687  0.35776585 -0.24175306 -0.19642626 -0.05467913],[-0.1201149  -0.31194425 -0.17382853 -0.23520488 -0.13752452],[-0.2813348  -0.2739802  -0.219102   -0.21765745 -0.0497272 ],[-0.17087308  0.96147853 -0.13295515 -0.12320627 -0.21336982],[ 0.02941297  0.9141006   0.27859163  0.03022793 -0.16819978],[-0.09336296  0.82973284 -0.07832409 -0.11119134 -0.23091897],[0.56729424 0.1848204  0.4688735  1.4558276  1.2205226 ],[-0.2922561  -0.28018484 -0.12820894 -0.19142805  0.09383792],[0.4165993  1.1413548  0.26821193 0.48558864 0.1418803 ],[-0.02655187 -0.29821163 -0.17208788 -0.18253188 -0.22912388],[-0.05375633 -0.33609822 -0.09879889 -0.16913532 -0.16400294],[1.4338005 1.4514949 2.1510637 1.8981103 2.0553043],[ 0.19266888 -0.2560018  -0.10788519 -0.18388467 -0.21623656],[ 0.72717965 -0.21216147 -0.11396787 -0.05429175 -0.25106126],[ 1.3545853  -0.15350996  1.2574961   1.4855233   1.3188311 ],[ 1.2707604  -0.10834545  1.1079123   1.257826    0.99098057],[-0.34267944  0.13184044 -0.25750664 -0.2255142  -0.0527243 ]
[-0.12196421  1.2357969  -0.02189897 -0.05629312 -0.24339567],[0.8959103  0.33454242 1.3976026  1.3777544  1.2312044 ],[-0.43669254  1.2758021  -0.35081965 -0.21070243 -0.15847026],[0.9116931 1.2110076 1.1151866 1.3548827 1.3298742],[ 0.24821213 -0.22855578 -0.08993219 -0.16485868 -0.24479061],[ 0.04160975 -0.04051897 -0.0364315  -0.09456866 -0.17374083],[-0.34722877 -0.19524553 -0.18515511 -0.24344245  0.09754772],[-0.36426407  0.17392087 -0.27325004 -0.27684006 -0.08270606],[1.494682   0.46564433 2.028913   1.4846133  1.791503  ],[-0.3435298   1.388763   -0.2723669  -0.18487799 -0.22321431],[1.1899004 0.4821472 1.7419677 1.6290932 1.7823954],[-0.17027044  1.2756544  -0.09797519 -0.15073214 -0.23514675],[ 0.8079584  -0.29311496  0.35688564  0.8771119   0.43449348],[ 0.48305988  1.0647501   0.31448072  0.5970184  -0.00856784],[ 0.7859461  -0.03243333  0.8151404   1.2298307   1.032574  ],[-0.1499599  -0.3441302  -0.17493069 -0.24465546 -0.16032712],[1.3541226  0.15200537 1.8726265  1.3734722  1.3173538 ],[0.7232726  0.79791397 0.51491183 0.6770541  0.07265125],[ 0.18598676 -0.37655306 -0.15378451 -0.21513882 -0.29047677],[0.88397515 0.985532   1.2292454  1.4576429  1.4874531 ],[ 0.11732262 -0.10878268 -0.02989899 -0.13235809 -0.1925564 ],[ 0.31699732 -0.17381144 -0.1265616  -0.09845296 -0.24775243],[1.3593111  0.12201796 1.9381653  1.3321491  1.238716  ],[-0.15957865  1.45441    -0.05068914 -0.08671829 -0.23441865],[ 0.42303216 -0.04600672 -0.04074067  1.1838394   1.0026081 ],[-0.27889687 -0.28012082 -0.26105067 -0.28506073 -0.11196138],[-0.24358721 -0.33030966 -0.21610689 -0.24409665 -0.09726318],[-0.39859176  0.26479533 -0.30021107 -0.24353756 -0.08399181],[ 0.00897293 -0.34755448 -0.16983874 -0.22893316 -0.27932787],[-0.13558471 -0.33764914 -0.19587034 -0.23765676 -0.18005583]
[ 0.34021214 -0.01738973  0.12584752 -0.02267368 -0.15967678],[-0.32892883  0.56734437 -0.23698077 -0.21108122 -0.11917462],[-0.18026169 -0.2678438  -0.19442406 -0.24557784 -0.1463352 ],[ 0.44732794 -0.27000508 -0.04520596 -0.13834926 -0.25195608],[-0.0506447  -0.3361961  -0.13153689 -0.16505423 -0.22777335],[-0.13481085 -0.2862611  -0.20439719 -0.23006153 -0.18217717],[-0.08506234 -0.31060916 -0.16202939 -0.23866396 -0.21195701],[ 0.8933562  -0.093747    0.70665234  1.5820582   1.4463563 ],[-0.2316666  -0.28175306 -0.23785587 -0.23255    -0.12028834],[ 1.1488254  -0.16252424  1.1954259   1.1451291   0.9881464 ],[1.4996346 0.4775657 2.259623  1.3953639 1.345392 ],[-0.3376755   1.2970005  -0.28330764 -0.1562217  -0.21275148],[0.991574  0.8717948 1.8633374 1.8993844 2.185639 ],[ 0.68907046 -0.04220059  0.4488346   1.236025    1.0564106 ],[-0.17083175 -0.3057218  -0.17120309 -0.22388957 -0.12465475],[ 0.12829182 -0.30249402 -0.13149029 -0.20648542 -0.2883451 ],[1.2717513  1.3738263  1.1941607  0.94599307 0.66293204],[-0.35801467  1.0037858  -0.28647104 -0.18880342 -0.17201059],[1.7582351  0.86464405 2.4960814  1.5926683  1.9219949 ],[-0.19486524  1.0496881  -0.16449822 -0.13217281 -0.28808177],[-0.2709363  -0.12445195 -0.16482118 -0.23083581 -0.022673  ],[ 0.44570252  0.908127    0.50308675  0.32348087 -0.11954784],[0.7595401  0.52708066 0.7043462  1.4723189  1.5144678 ],[-0.34052306  0.99496543 -0.26435652 -0.21001936 -0.16025162],[0.6759064  1.3039887  0.72511077 0.63182354 0.10741431],[ 0.56350356 -0.10144555  0.19014551  1.2466027   0.79886526],[-0.32543707  0.82420677 -0.24089614 -0.21891938 -0.134881  ],[-0.2617282  -0.26955837 -0.19071303 -0.21395814 -0.05775646],[ 0.11661451  1.486857    0.39879668 -0.10673836 -0.22405557],[ 0.9616453  -0.17253524  0.7918412   0.9868245   0.6916893 ]
[1.1092725  0.66909593 1.055999   1.0064465  0.88574326],[1.0393113 1.0247872 1.4579617 1.2513798 1.5970407],[-0.09916981 -0.02386379 -0.10941986  0.119739   -0.10810334],[-0.2980455  -0.26752213 -0.30096197 -0.3081738  -0.15691622],[ 1.0918498  -0.3331757   0.76626116  1.0674624   0.8173325 ],[-0.08341494  0.52440596 -0.07887743 -0.0582743  -0.25895342],[-0.3484257   0.9264552  -0.32267913 -0.28975764 -0.2653245 ],[-0.23732755 -0.44071257 -0.24402882 -0.3721983  -0.16196549],[-0.04778122  0.53767866 -0.03101913 -0.03156891 -0.20504473],[1.0743195 0.6316068 1.4669473 1.1093153 1.2727145]
[ 1.2601762  -0.29116935  1.214338    1.3480259   1.022715  ],[-0.06894827  0.7950818  -0.10708847 -0.11172039 -0.26620185],[-0.14695854  0.8633754  -0.16054235 -0.12234147 -0.24822007],[-0.24788296  1.0840906  -0.2254269  -0.13179058 -0.19703496],[-0.30094978  0.21324454 -0.24349545 -0.1954066  -0.0908253 ],[-0.25733078 -0.25499803 -0.12892057 -0.20494653 -0.01651152],[-0.29451936  0.50080407 -0.23448569 -0.20809573 -0.11798364],[ 0.31077158  0.22966513  0.24852194  0.4762158  -0.02725462],[-0.06011616  1.4520575  -0.0298162  -0.08068939 -0.15097718],[1.3155476 0.0073712 1.912353  1.6749699 1.772581 ],[-0.05459174 -0.41310462 -0.1140169  -0.20614676 -0.17599797],[-0.19584498 -0.3146657  -0.21010531 -0.25640574 -0.14202075],[ 0.4835728  -0.36613992 -0.07074858 -0.14563897 -0.23168339],[1.4270674 1.057743  2.1789548 1.9279398 2.179964 ],[-0.2985103   0.1173581  -0.23880611 -0.21265201 -0.08563311],[1.4923525 0.5451376 1.7999563 1.5932646 1.5606879],[-0.33912462  1.053294   -0.29783055 -0.17209975 -0.16375129],[-0.05202971 -0.38306373 -0.128696   -0.19316459 -0.19015571],[ 0.45877668 -0.21265706  0.02380125 -0.09441454 -0.1809515 ],[0.67705965 0.9715348  0.62588483 0.77802527 0.32958254],[0.48733404 0.9059589  0.25061804 0.52402765 0.12556414],[0.8478947  0.10793869 0.86530113 1.6775013  1.6202029 ],[-0.25321004 -0.309694   -0.1756707  -0.21648756 -0.06165587],[-0.1304524  -0.32578    -0.19310091 -0.23601231 -0.16784875],[ 0.20710444  0.42877418  0.13672742  0.16390619 -0.19631267],[ 0.38963795  0.716948    0.23106684  0.21360195 -0.13773514],[-0.29719302  0.31921494 -0.22990568 -0.19446638 -0.09848203],[-0.24923502 -0.3248253  -0.21744066 -0.22757925 -0.09568633],[1.5807213  0.80327934 1.5841978  1.4140973  1.2169111 ],[1.5633972 0.7584389 2.1318996 1.9759142 2.1316   ]
[1.2285953  0.32108417 1.789595   1.407662   1.2422713 ],[ 0.14738598 -0.2887609  -0.09314598 -0.16286597 -0.22234844],[-0.12982512  1.3199003  -0.09805776 -0.13546649 -0.20214334],[-0.2586243   1.1786953  -0.21759216 -0.14409104 -0.22415218],[1.3807265  0.03234956 1.8761938  1.4541932  1.2353274 ],[ 0.9421827  -0.12338703  0.9075294   1.3675466   1.2943568 ],[ 0.00113388 -0.32658622 -0.14264922 -0.21915016 -0.2329138 ],[-0.38181943  0.2635154  -0.28496498 -0.24316975 -0.07572865],[-0.06205766  1.0865238  -0.02240537  0.19279966 -0.11346219],[0.8549149  0.93316436 0.68857765 0.85008144 0.36141375],[1.2438072 1.173016  1.4513764 1.5510482 1.7445127],[-0.07792719  1.2724369  -0.02532784 -0.03848874 -0.20651963],[0.5497544  0.01852803 0.17693876 1.3655794  1.2042836 ],[-0.31810275  1.3438636  -0.2537078  -0.1645852  -0.20051667],[1.569146   0.59905624 2.1441689  1.669771   1.9542948 ],[ 0.17622177 -0.1302254  -0.09513357 -0.0735333  -0.19927496],[-0.1152805   1.4874594  -0.05245967 -0.06927041 -0.19847666],[-0.03738055 -0.28245628 -0.14691924 -0.21064556 -0.23583014],[-0.2642037  -0.25883266 -0.1951138  -0.25230122 -0.07073702],[ 0.4545601  -0.2250137  -0.15803151 -0.09670796 -0.27152437],[1.4121418  0.26818067 1.9903736  1.568258   1.5162164 ],[-0.3978928   1.3375245  -0.32017285 -0.18196848 -0.15540132],[ 0.97050834 -0.15090902  0.74852186  1.1427324   0.8966069 ],[-0.25526372 -0.29682797 -0.1925623  -0.2334824  -0.07501294],[-0.00580967 -0.06568623 -0.00932791 -0.10667989 -0.15005006],[-0.27463478 -0.23131908 -0.21461867 -0.27137193 -0.08675797],[ 0.06862988 -0.34655303 -0.13889083 -0.20588554 -0.24686004],[-0.20314029 -0.28665406 -0.20812063 -0.26902774 -0.12631914],[0.9692016  0.50559443 1.5613657  1.559863   1.4176708 ],[-0.34732342 -0.2371281  -0.16735023 -0.22538693  0.10533726]
[1.4547049 0.5546936 2.178447  1.2085289 1.4986863],[-0.3356717  -0.15254301 -0.21067585 -0.28820398 -0.04271708],[-0.32979462 -0.09688353 -0.21622397 -0.30005002 -0.06209509],[ 0.34350777 -0.05070434  0.11398268  0.95031846  0.7968876 ],[ 0.05364022  1.1910156   0.336472    0.06393193 -0.22226626],[ 0.57957524  1.1495223   0.63106024  0.4523741  -0.07606004],[ 0.86146694 -0.00812326  1.1224064   0.9896432   0.9019622 ],[-0.03434829 -0.40219757 -0.21404591 -0.2830694  -0.34415373],[1.0214515  1.2308697  0.90771806 0.57784975 0.12761082],[-0.37750527  1.1115646  -0.2854838  -0.26378933 -0.21632698],[-0.32607037 -0.02409568 -0.23003578 -0.30764785 -0.09749636],[-0.3421424   0.08571355 -0.25580287 -0.30131847 -0.12399259],[-0.37538558  1.5356861  -0.30843565 -0.21591803 -0.26281783],[-0.01179575 -0.40198624 -0.17755136 -0.2709997  -0.33822167],[ 0.07478847 -0.09564354 -0.01952541 -0.13699277 -0.20279337],[0.76622134 0.49778172 1.5053908  1.4960744  1.7781284 ],[-0.39271793  1.1498666  -0.30691874 -0.24953176 -0.2306524 ],[1.0256824 1.1473396 1.4758749 1.1106825 1.25915  ],[ 0.6041318  -0.10100397  0.36626697  1.1389799   0.9227346 ],[ 0.6515393  -0.2202097   0.39839718  0.6551558   0.2325033 ],[ 0.42913273 -0.12713937  0.01519636  0.87738425  0.62475574],[ 0.8286505  -0.24673073  0.6539781   0.69532704  0.27250916],[-0.22240742 -0.35813236 -0.25453806 -0.28106776 -0.19799429],[0.98683757 0.9054641  1.5339882  1.1966107  1.3731741 ],[ 0.6335626  -0.16139822  0.29925367  1.2186946   1.0105774 ],[-0.07919599 -0.412051   -0.24219441 -0.2631962  -0.3127175 ],[-0.33151707  1.5116743  -0.2601842  -0.21072675 -0.29827353],[1.2684559  0.59904474 2.0785596  1.3477719  1.6766987 ],[ 0.31913123 -0.17412011 -0.05726889  0.89780974  0.3442035 ],[ 0.13625014 -0.1043475  -0.06503034 -0.11991003 -0.2317249 ]
[-0.32907334  0.86233854 -0.2503071  -0.16687717 -0.09604756],[-0.10337325 -0.25022087 -0.07864168 -0.1185295  -0.12975411],[ 1.5270426 -0.1182914  1.4865549  1.8854975  1.8601234],[-0.12161119  1.0542657  -0.17741199 -0.07253215 -0.19415636],[-0.25929064 -0.24242684 -0.18275034 -0.20522177 -0.05260039],[ 0.2115512   1.429489   -0.01308883 -0.05269491 -0.12854734],[ 0.2508248   0.8743058   0.04704787  0.23595905 -0.12800974],[-0.10712776 -0.28087622 -0.12064889 -0.21194337 -0.13339686],[-0.086585   -0.27142274 -0.06943721 -0.14233425 -0.12699199],[1.8193885  0.47478944 2.426427   2.0396326  2.0092683 ]
[ 0.3926403   0.8294496   0.38772532  0.4846395  -0.0300597 ],[-0.30295956  0.733787   -0.22153643 -0.18393907 -0.1285184 ],[-0.2711619  -0.23471639 -0.17617193 -0.20413686 -0.04344697],[-0.12155255 -0.2840537  -0.15181957 -0.22918633 -0.1641912 ],[-0.19499154 -0.27344677 -0.1602428  -0.2159371  -0.09536815],[ 0.75205773 -0.01814786  0.5880259   1.4349884   1.22945   ],[ 1.146069   -0.11202204  1.2211998   1.3200768   1.183824  ],[ 0.25435755 -0.13607627  0.01069362 -0.09229854 -0.15183231],[-0.30594623  1.3478327  -0.253351   -0.12584105 -0.21314625],[-0.18674783 -0.30921817 -0.1589665  -0.19753759 -0.09969958],[ 0.5956731   1.1230795   0.51352465  0.43767175 -0.07047676],[-0.2973603   0.9975999  -0.22049578 -0.1897251  -0.14436975],[-0.02585712  1.8268256   0.02695692 -0.06334369 -0.16203703],[-0.31075928  0.42777687 -0.23372869 -0.16981462 -0.1031761 ],[ 0.25449562 -0.24762037 -0.0423983  -0.11916597 -0.18850917],[-0.29681194  0.24179205 -0.23534396 -0.20182106 -0.10891823],[ 0.5660641  -0.18619037 -0.10729714 -0.05168979 -0.2444628 ],[1.4820241 1.3998834 1.8425279 1.7101703 1.9938934],[-0.11994994  1.2420316  -0.1272516  -0.10707554 -0.2674437 ],[1.6162593 0.4370866 2.2053282 1.5860076 1.5124724],[-0.22214894  1.309239   -0.18849716 -0.11274976 -0.23280255],[ 0.99074    -0.05617284  0.8621546   1.7844834   1.6160299 ],[1.6473727 0.6405458 2.309563  1.7068973 1.7822268],[-0.24741781 -0.25214857 -0.21810716 -0.22388142 -0.09817325],[ 0.23480026 -0.28660223 -0.08429173 -0.14618818 -0.21523099],[1.6159497  0.60056436 2.321198   1.6566988  1.670016  ],[-0.10400669 -0.32140622 -0.12242343 -0.19989689 -0.14905867],[-0.20435603 -0.24329993 -0.17901209 -0.235778   -0.11363087],[-0.08034148 -0.31378302 -0.11524091 -0.1781222  -0.1705557 ],[0.92908144 0.03433147 0.8943085  1.7112999  1.5193425 ]
[ 0.90983367 -0.0191013   1.2820048   1.3238645   1.2038339 ],[-0.15157211 -0.3219548  -0.21796906 -0.2482383  -0.18909948],[1.1103082  1.0534605  0.85781723 0.85673726 0.5433195 ],[ 0.6087801  -0.03061507  0.41434646  1.2887037   1.1927224 ],[-0.16470487  1.0066398  -0.16469954 -0.15222883 -0.30401626],[0.8781182  0.71626127 0.7839504  0.7983093  0.27570513],[-0.01647297 -0.02517243 -0.03281155 -0.09803903 -0.15596168],[ 0.02443295 -0.34384906 -0.17263924 -0.24210022 -0.25916833],[-0.21070673  1.232003   -0.19977061 -0.16192897 -0.27279064],[ 0.09543598 -0.3624986  -0.16801752 -0.22933    -0.27221373],[ 1.0151345  -0.13635466  1.205122    1.2828052   1.3024602 ],[-0.09798413 -0.35464624 -0.25000063 -0.24423854 -0.24885745],[-0.40161693  1.2262028  -0.36149138 -0.22839805 -0.19918084],[-0.07804958  1.159907   -0.03153553 -0.05300672 -0.24442382],[ 0.48679104  1.0728986   0.3107164   0.5172251  -0.00647001],[ 0.9011603  -0.2553617   0.773122    0.97613007  0.60701126],[-0.35085982 -0.05329718 -0.24658382 -0.2808754  -0.04353746],[-0.35456938 -0.24859886 -0.31141654 -0.27023727 -0.09326775],[ 1.0058572  -0.17207421  0.91934     1.0722979   0.84414035],[1.3566004 0.8270374 2.0491147 1.7146853 2.0064206],[ 1.1326704  -0.22314182  1.1726123   1.3049606   1.230361  ],[-0.05989182  0.9804208  -0.03711344  0.14464785 -0.15736324],[1.5437132 0.4169073 2.2950673 1.5644679 1.7580034],[1.0181508 0.8568729 1.6931313 1.561278  1.6436833],[-0.06021089  1.0837988  -0.01267052 -0.03248397 -0.23276679],[-0.35912427 -0.15774444 -0.22134458 -0.25380495 -0.01996181],[-0.3588129  -0.23153846 -0.22455718 -0.24788809 -0.02609509],[-0.06514964  1.4895169  -0.01222072 -0.14182128 -0.21802923],[-0.34927145  0.06523133 -0.26316783 -0.2888531  -0.07226137],[-0.12962508 -0.34255135 -0.20836413 -0.22216338 -0.21025999]
