[0.8104694  0.43421045 0.296165   0.21792316 1.2538671 ],[ 0.06071813  0.42211348  0.30263704 -0.06834392 -0.07731948],[-1.1112663   1.077858    1.4787804   0.36412007 -0.14899574],[-0.54602796  0.71998113  0.6262139  -1.4829875  -0.6069082 ],[-0.44594562  0.5897522   0.5760533  -1.4352132  -0.48982167],[ 0.3122078  -0.50499123 -0.55400753  0.86264235 -0.05713135],[0.5363483  0.53580004 0.81871855 0.8985401  0.4629246 ],[-0.00996888 -1.2504133  -0.7236199   0.78624773 -1.1679269 ],[0.04822367 0.20215356 0.32911366 0.21155646 0.5093212 ],[ 0.19587114  0.4244468   0.30544668 -0.01157831 -0.02006637],[-0.419069   -0.23007914 -0.0230061   0.34822994  1.3946815 ],[-0.73366714 -1.2103778  -0.6616061  -0.17010199  1.1682328 ],[ 0.40576607  1.4434354   0.83702624 -0.659204   -0.40975103],[ 2.3971958   0.21810198 -0.09710971 -0.43193102 -0.4224425 ],[ 0.12507623  0.9362125  -0.14471465 -1.0798782  -0.6901725 ],[-1.0390314  -1.7386141   1.2835528   0.39708263  0.12122218],[-0.13646746 -1.0578351  -0.67576164  0.65776885 -0.9278629 ],[-0.8810758   0.7118299   1.4308581   0.40415293  0.09521215],[ 0.9866696   0.5530017   1.0909067  -0.03512939 -1.111501  ],[0.47354537 0.49510565 0.32923704 0.5779512  0.64999825],[-0.4031221   0.9341549  -1.2989578  -0.37394905  0.09780072],[ 0.07594553  1.5812204   1.5142069  -0.12950145 -0.3698674 ],[ 1.9856803  -0.439417    0.05721841 -0.10919504 -0.56081307],[ 0.3018434   1.3324393  -0.15574358 -1.0841217  -0.83695936],[-0.00825903 -1.251603   -0.75692606  0.79693013 -1.1691688 ],[0.6268061  0.17218816 1.3176492  1.2178974  1.0262177 ],[0.3325437  0.43438753 0.21453446 0.23201606 0.27658367],[-0.34683672  1.0045761   1.6226954  -0.15819094 -1.047034  ],[-1.5974894  -0.30037865  0.02827884 -1.0443264   0.02436231],[-0.63940245 -0.32513252 -0.49211717  0.5859757   1.8016573 ]
[-0.6952177   0.00830965  1.2222096  -0.5819959  -1.0586661 ],[-0.33019617  1.1261358   0.30927676  0.5385     -0.21393386],[ 0.23791194  2.1015553  -0.9620311  -1.1231958  -0.3407011 ],[ 0.46430632 -0.17937267 -0.2168745   0.125699    0.06534813],[-0.06845916 -0.09055506  0.95549875 -0.41334355 -1.0087855 ],[ 0.7810857  -0.02196917  0.6575984   1.9648616   0.45925856],[-1.563753    0.8992895   1.140769    0.82396543 -0.25134656],[ 0.40002212 -1.1334131  -0.58041066  1.3670624  -0.96977985],[0.3118414  0.69232655 0.13364342 0.18230812 0.44994015],[ 0.34917712 -0.0136244  -0.11967388  0.2208413   0.18842582],[ 0.324676    0.44701794 -0.00683737 -0.05859569 -0.21256113],[ 0.9694123   0.0481777  -0.004396   -0.6859004  -0.40794194],[-0.80016685 -1.364039    1.3214536   1.0011883   1.1565626 ],[-0.9721989  -0.24305469  0.05775294 -1.489499   -0.21852036],[-0.35944015 -0.21114708 -1.2401494  -0.5869575  -0.8714522 ],[-1.7117354  0.9580224  1.4922926  0.7470752  0.8333899],[-0.14580566  1.7617118   0.87225455 -0.4068658  -0.2921407 ],"[ 1.0842234e-03 -1.6363995e+00  6.1318636e-01  1.1980966e-02
  1.6627328e-01]",[-0.28662384  1.6929181   1.0182898  -0.30029058 -0.24127537],[ 0.21424231  0.87008554  1.3963848  -0.5272833  -0.04353395],[ 0.82609975  0.22330934  0.18192382 -0.40897268 -0.7638881 ],[ 2.6367054  -0.27167332 -0.36374816 -0.51019233 -0.51836663],[ 0.11697356 -1.0607865  -1.059224    1.5592071   0.0135081 ],[ 0.5373168   1.016715    0.83763385 -0.54160374 -0.26995146],[ 0.80243707 -0.95598    -0.764888   -0.5198913   1.1068135 ],[-0.49854338  0.13983235  0.37654406 -0.22755872 -0.03677404],[-0.02686872  0.38222286  0.27630708 -0.42966005  2.7162752 ],[-0.24207881  0.6368143   1.2151632  -0.04768768 -1.5844764 ],[ 0.27074036 -0.39724782 -0.32538554  0.3960485  -0.22113532],[-0.36107975  0.0398791   0.4767046   0.56983024  0.77921176]
[0.26689157 0.402091   1.4024532  1.4366988  1.085942  ],[ 0.43339226 -0.8354812  -0.47054186 -1.0195944   1.2714881 ],[ 0.34942782  0.80962086  1.4538665   0.27138066 -1.1733669 ],[-0.43774313 -0.77314883  0.559621    0.32399836 -0.9863421 ],[-1.7083217   2.063761    2.0897694   0.64130783 -0.21744914],[-0.89384955  1.57883     0.94058305  1.0660394   0.17874655],[-0.32687047 -1.5692954  -1.1318237   1.0049039  -1.1630355 ],[ 0.10299473 -0.03411491  1.2259657   1.4829981   0.42424324],[-0.11517987  0.61221474 -0.31135803 -0.5818097  -0.530137  ],[-0.86302793 -0.49188095  0.6523068  -0.45905995 -0.25447717],[ 1.8242611   0.454211   -0.1611008  -0.28059122 -0.36770165],[-1.137674    1.1763903   1.5517523   0.65502846 -0.14382531],[ 0.19935751  1.1635946   0.38621396  0.522784   -0.35656428],[-0.4818026   0.13479099 -0.02604974 -0.79266584 -0.4192971 ],[-0.38435867 -0.52856433 -0.9065449   1.1940198  -0.26703912],[-0.11183508  0.26244247 -0.17775838  0.32446992  0.03545228],[ 1.0722508   0.79555094 -0.08139031  0.45086423  0.9506315 ],[ 0.16330472 -0.40731338 -0.25294292 -1.0066534   1.0855614 ],[ 1.0290303   0.30002958  0.47091347 -0.00513059  0.8284068 ],[ 0.6020199   1.1269708   1.0075822  -0.49627787 -1.0176032 ],[-0.3706648  -0.44443667 -0.1265132  -0.4666651  -0.3588348 ],[ 0.43849716 -0.94974416  0.08449018 -0.7103054   0.95403075],[-0.0445179  -1.4441801   0.91602594 -0.05696206 -0.54182655],[ 1.2717079   0.9797721  -0.3643235  -0.73085696 -0.03011702],[-0.83210814 -0.23281968 -0.8919705   0.7826562   1.4145371 ],[ 0.41841468 -0.78451955 -0.30022857 -1.0414783   1.3783524 ],[-0.09560996  1.1767132  -0.3015826  -0.54885805 -0.67153484],[ 0.51035416  0.7841794   1.0440214   0.25215495 -1.1914544 ],[-0.9192131   0.07491562  0.7833779  -0.8041228  -0.5984117 ],[ 1.6148461   0.62968564 -0.14628479 -0.41641825 -0.27540237]
[-0.07408093  2.3182063   1.804484    0.04627979 -0.4489611 ],[ 1.7987965   0.15820232 -0.28358775 -0.33189654 -0.4659621 ],[0.13895269 0.63012516 0.32460934 0.21142071 0.25115263],[ 0.11782998  0.5058246  -0.06564125  0.6381123   0.9331964 ],[ 0.5193006   0.8237518   0.89000046  0.44975522 -0.35957405],[-0.08237964  0.44275862 -0.01221545  0.3181107   0.74220645],[-1.3367643  -0.4955629  -1.5507104  -1.1336204   0.19366005],[0.603695   1.0101167  0.6519486  0.09200957 0.61754453],[0.23151638 0.262202   0.62926877 1.0086614  0.9215367 ],[-0.00751635  0.3845854   0.13208693  0.18681255  0.70233965],[ 1.1282909  -0.6909684  -0.40635753  0.28916687 -0.47381356],[ 0.28626686  1.6951005  -0.472644    0.52996826 -0.1412512 ],[-0.76561624  1.2185222   1.806697   -0.739663   -1.0713822 ],[-1.4079047  -0.47925997 -1.2712994  -1.0412498   0.22381094],[ 0.65363055  0.45655617  0.39759502  0.3176756  -1.7714387 ],[ 0.35229182 -0.85876834  0.57573485 -0.6340423  -0.47408113],[-1.078464    0.44970337  0.5135489  -0.69815654 -0.30385295],[-0.74982023  0.1508205   0.67888194  1.4532993  -0.62415344],[ 0.22180487 -0.8773569  -0.1247498   0.32526642 -0.98231196],[-0.14389083 -1.4385599   0.98214597 -0.02042444 -0.17784955],[-0.22557345  0.56770456  0.39420146  0.41456643  0.55924594],[-0.58421177 -0.3319389  -0.5195643   0.59837294  2.278644  ],[-0.31927714  1.2674221   0.52679956 -1.8296564  -0.70834094],[ 0.3269425   0.98100126  1.502213   -0.08167599 -0.90746695],[ 0.23801489 -0.8554379   0.792222   -0.2853708   0.969363  ],[-0.8075666  -0.06377336  0.30330974 -0.8504908  -0.12001015],[-0.86653405 -1.6168027   0.94607806  1.3135271   0.03330472],[-0.04626064  0.46311438  0.01389077  0.19769493  0.36424473],[ 1.4979708  -0.592602   -0.17523478 -0.04307497 -0.5991965 ],[ 1.8004497   0.417319   -0.3341402  -0.4762033  -0.43142787]
[-0.1549223   1.189717    1.2264471   0.12524731  0.22853953],[ 0.724951   -0.7150947  -0.24248609 -0.8630738   1.786298  ],[ 0.68500423  1.5145845  -0.06910381  0.60616934 -0.14768788],[ 1.1868339   0.26845753  0.25007418 -0.0587413  -0.47392172],[1.1074991  0.8809436  0.08928837 0.73920155 1.1613722 ],[-0.05519403  0.74848866  0.32786244 -1.097456   -0.53809285],[-0.61951727  0.46755874  0.56466925 -1.0100065  -0.31688985],[-0.7079226  -0.05356172  0.9902414   0.6006204  -0.6966077 ],[ 1.5349863  -0.5805152  -0.18507914  0.6437718  -0.42821825],[ 0.9727499  -1.5377882  -0.28252223 -0.93309665  1.9323442 ],[ 0.15941879 -1.3514725  -0.84834176  1.1196969  -1.311351  ],[ 0.24722221 -0.05126357  0.61924946  0.5589321   0.51470125],[-0.14983858  0.5393603   0.7253623   0.5580766   0.2774645 ],[-0.00894044 -0.5529823  -0.5303439   0.7295695  -0.6821257 ],[ 0.35611045  1.1287354  -0.07462592 -0.2760445  -0.76053476],[-0.4920866  0.3912026 -1.0419036  0.6610591  1.0395577],[-1.4587936  -0.55487055 -0.85980594 -0.6079145   0.24802142],[ 0.05983658  1.5160297   1.7407314  -0.38721436 -0.5940527 ],[ 0.7239684  -0.5811511  -0.32139072 -1.0195317   1.6822684 ],[ 0.7111295  -0.8409506   0.44651955  0.7006298  -0.9554838 ],[-1.4791713   1.5281799   1.8414994   0.76377046  0.23834497],[ 0.01746431  0.3367896  -0.04933633 -0.6556999  -0.45149532],[ 0.6641101  -0.88214856  0.6811803  -0.18037254 -0.3752435 ],[ 0.19257367  0.71789855 -0.09559879 -0.6690987  -0.6082869 ],[-0.8835414   0.38278565  1.3018757   1.1093642  -0.5149378 ],[-1.4912856  -0.62146235 -0.9695408  -0.5988778   0.22615308],[0.35151818 1.2376361  0.62934464 0.59888786 0.17971736],[-0.6735578   1.4278693   1.7674282   0.34195185 -0.12493365],[-0.3450848   0.82832974  0.73712087 -1.1028441  -0.6256    ],[ 0.25678194 -0.54220665  0.48200655  0.616215   -0.91220236]
[ 0.7007782   0.6669892  -0.23039357  0.6919074   0.73360777],[-1.6184013   0.20054337  0.79021955 -0.5454956  -0.6923842 ],[-0.11295503  0.9056857  -0.30117708  0.9354211   0.34487203],[ 2.1665566  -0.26766816 -0.17080504 -0.06012961 -0.7278909 ],[ 0.31462038  0.8106253   0.13250504  0.37975886 -0.7775692 ],[0.43868327 0.22473542 1.1323633  1.7560089  0.28171948],[ 1.6121445   0.55072725 -0.3591004  -0.6766514  -0.36589614],[ 0.5064034  -0.8504507  -0.88181514 -1.1858494   1.2658273 ],[ 0.20560353  0.31170282 -0.09433273  0.75198174  0.11200604],[-0.17376518  0.10178012  0.2512122   0.58463264  0.04618055],[-0.9133786 -1.2346246 -0.7330795  0.9518132  2.228275 ],[-0.5994723   1.8541993   2.116808   -0.06117756 -0.55707395],[0.01405957 0.1721106  0.17067705 0.37503436 0.07657829],[-0.32267204  0.42387652  0.8848518   0.06756538  1.2312186 ],[-0.04510514  1.0208611   0.7575145   0.45775023 -0.15471144],[-0.08265851  0.30267578  0.04757947  0.20617896 -0.29079995],[-1.2472932   0.15026625  0.49370405 -1.178277   -0.538984  ],[ 0.17543153  1.2601808   1.8905584  -0.26596057 -0.6051748 ],[ 0.18146302  0.45362142  0.64217234  0.7540797  -0.2395195 ],[ 0.7249028   0.66970146  1.0780246  -0.62960535 -1.1695665 ],[-1.3064374  -1.7033534   1.2074823   0.84187794  0.473563  ],[ 0.68681455  0.93935794  1.2466289  -0.1892169  -0.78898394],[-0.95399296 -0.09877761  0.97389805 -0.7596255  -0.7565665 ],[ 0.0566048   0.52149534 -0.8726758   0.00484274 -0.67809373],[-0.07806765  0.33153912  0.06853069  0.21342844 -0.2864975 ],[ 0.09599277  0.9995955  -0.27696848 -0.28771478 -1.0624049 ],[ 0.12795095 -0.08944435  0.60248053  0.46090898 -0.21780865],[ 0.5021965 -1.5378844 -0.9111908 -0.8873527  1.3522787],[-0.6284439  -0.13501354 -0.05782601 -0.8949122  -0.6227895 ],[ 0.73262    -1.5704851  -0.72887814 -1.1960416   1.3798244 ]
[ 0.8047707  -0.15936159  0.5810113   1.2714937   0.15786251],[-0.60641265  0.06079727 -1.0398449  -0.31139606 -1.202375  ],[-0.18113942 -0.46338588  0.01065829 -0.44374716 -0.51838773],[-0.42178327  0.6784     -1.4527411   0.48792344  0.12174842],[ 2.0404093   0.00985453 -0.02596328  0.39000702  1.2819934 ],[0.6304478  0.3294903  0.2825803  0.58790636 0.04657087],[-0.35840005  1.4943788   1.4328194   0.35983253 -0.4266509 ],[-0.21449032  1.2289425  -0.03078346  1.175385   -0.40314814],[-0.54247373 -0.04824262  0.5129843  -0.7688597  -0.8562099 ],[ 0.49761826  1.7738373   0.5529256  -0.30087855 -0.6777363 ],[ 0.40277058  0.2639893  -0.25554702  0.58724785 -0.09428297],[-0.266535   -0.10702296 -0.27410573 -0.94191647  0.56359327],[-0.10544527  0.35702246  0.26981378 -1.14633    -0.7121514 ],[ 0.41859323  0.42394483  0.23739137  0.5401664  -0.30597073],[-0.1494467  -0.51976436  0.02607925 -0.38000634 -0.5385138 ],[-0.63309216 -1.5871656   1.3474534   1.3996091  -0.3575537 ],[ 1.0201263  -0.50525063 -0.4439108  -0.06360472  0.15980926],[0.08609171 0.41196942 0.5490581  0.1168133  1.8995246 ],[ 0.36152124  1.1877283   1.5827973  -0.1551132  -0.37063164],[-0.52720255  1.2349719   0.8189389   0.8254062  -0.08360973],[-0.47712705 -0.03825912  0.50110847 -0.8779575  -0.74571174],[-0.8606826  1.3790646  0.912582   1.2928166  0.0285261],[ 0.9325976  -0.77070117  0.6245436  -0.10814869 -0.22468017],[-1.5587292   0.9849149   1.568372    0.75242156  0.22608006],[-1.5579009  -0.71292347 -0.9826058  -0.70723456  0.1872851 ],[-0.63207424  0.5344096   1.4810674  -0.27285558 -1.1215242 ],[ 0.39566487  0.91105086  0.4627574   0.30543378 -0.04825611],[ 1.0991681   0.21156675  0.28759617 -0.80844283 -1.1441509 ],[ 1.1548237 -1.2737542 -0.442936  -1.1434954  1.6122708],[ 1.0192822 -1.6835077 -0.4100191 -0.8038539  2.0904646]
[-0.89561355  0.11835878  1.0087026   1.3525734  -1.1824121 ],[ 1.0085678   0.23940083  0.43630672 -0.5290068  -1.0470742 ],[-0.26253465 -0.6222385   1.4345475   0.19633408 -0.77200913],[-1.2532212   0.03199449  0.27584872 -0.21507476 -0.1943281 ],[-0.69705003 -1.2931622  -1.1650988  -0.0092938   0.46662927],[-1.3782859   1.5590013   1.7176304   0.71249163 -0.41509318],[-0.9825917   1.5779184   0.9699524   0.95037293 -0.04650261],[ 0.59643155  0.9195144   0.7415398   1.6558396  -0.2853639 ],[-0.88028026  0.05190472  0.368634    0.4363014   0.8936216 ],[ 0.02859998 -1.0774908   1.0770373   0.10164355 -1.005563  ],[-0.52539015  1.7725145   0.9573511   0.1958286  -0.7353284 ],[ 1.8740222   0.997201   -0.21873769 -0.7245906  -0.6870505 ],[ 0.3775829   0.86357033 -0.34283537  0.07472119 -0.8707471 ],[-0.8356818  -0.06103557  0.8689811  -0.62639195 -0.87168795],[-0.35003582  1.8988796   0.9138867  -0.70140696  1.6114508 ],[ 0.6445539   0.1568714   0.66387075 -0.54364574  0.07411395],[ 0.94191474 -0.9164168  -0.69883645 -1.2259834   0.5753279 ],[-0.15431952  0.28554407 -0.48128116  0.2660464  -0.15065576],[ 0.07910439  0.4973549  -0.08244254  0.20672251 -0.5657289 ],[ 0.31200758 -0.8417486  -1.1622047  -0.08440369  0.27337813],[ 0.06559508  0.60082185  0.24862696  0.2040685  -0.61931723],[0.41636103 0.29155424 1.3910707  1.528828   0.60027176],[-0.06965271  0.32308492  0.41679764 -0.05369758 -0.8179713 ],[0.72209245 0.7491788  0.37239543 0.20947884 0.3660311 ],[ 0.94565004 -0.97758216 -0.16466168 -1.0373477   0.95007485],[ 1.524473   -0.800273   -0.98288476 -0.9358303  -0.3432826 ],[ 0.9245419  -1.0540628  -0.27696675 -1.1171335   0.95386726],[-0.6036843  -0.77378076 -0.3891548   1.0914291   1.936815  ],[-0.2598498  1.0561057  0.5745031 -0.3652782  0.5830822],[ 0.48918116  0.3617124   0.56314975 -0.50535226  0.32217383]
[ 0.14258964  0.46278566  0.23261862  0.2947405  -0.11888926],[ 1.6263449  -0.7708016  -0.52545655 -0.9542987   0.62236613],[ 0.23080756 -1.1497922  -0.8214302   1.2389301  -1.5120741 ],[ 0.13762124  0.45817286  0.21569842  0.30771214 -0.14543408],[ 1.0529411   1.0165168   1.0576177  -0.41716135 -1.0980663 ],[-0.1203324  -0.7081124   1.0643115   0.21245922 -0.34833318],[ 0.79201466 -0.4889938  -0.34477112 -1.0334636   1.4059488 ],[ 0.08943622  1.2861674   1.6805694  -0.25081077 -0.31207287],[-0.6579821  -0.7374116  -0.17458117  1.1610519   2.2679963 ],[-0.6155153   0.9096723   0.70139885 -1.4148263  -0.7785731 ],[-0.06945536  0.87903214  0.88923806  0.09033611 -0.09103885],[ 0.9855759   0.94261193  0.774111    0.16753511 -0.18897837],[ 0.12277038  0.508406    0.25003612  0.2756278  -0.15542905],[-0.75926787 -1.1433077   0.9156972   1.4180619  -0.6538283 ],[ 1.2183462 -1.0239556 -0.4507728 -1.1465567  1.1537222],[-0.5919236  -0.00426875  0.14199467 -0.76433975 -0.5688338 ],[-1.2298982   0.6301968   1.5078716  -0.58535844 -0.94166607],[-0.8662085  -1.1645857   0.9494676   1.3718504  -0.51695603],[ 0.16459943  0.5086169   0.35381162  0.28153026 -0.14222407],[-0.27130818  0.9427165   0.56142294 -0.3696438   1.1785417 ],[ 0.05558716 -0.9141459  -0.7964542   0.11567782  0.9014708 ],[-0.63544476  0.7046991  -1.319213    0.31576133  0.31610298],[-0.69040084  1.7825677   1.5864394   0.04219779 -0.1113409 ],[ 0.38638264  1.9651524  -0.4036674  -0.7410186  -1.1206244 ],[ 0.90258706  0.6657456   0.94795847  0.4800802  -0.5694761 ],[ 0.78810394  0.12866037 -0.21498547 -0.0853352  -0.09828817],[ 0.6358558   0.21964958 -0.0690354   0.14235173 -0.17708977],[ 0.6294117  -0.6347299  -0.807159   -0.09308438  0.33095694],[-0.02955791  1.1620843   0.7468154   1.0657573   0.4064471 ],[-1.9926147  -0.18867742  0.34251362 -0.697251   -0.3409892 ]
[-0.17281763  0.07088432  0.6191498   0.4017024   0.5562073 ],[-0.158385    1.4238797  -0.7645984  -0.5321655   0.10336483],[0.7599386  0.14496724 0.85713774 1.2058222  0.6891316 ],[-0.68574214 -0.07803026  0.5482495  -1.3105731  -0.63504696],[-1.3894875   0.9169055   1.5459119   0.7926663   0.09365866],[ 0.2205346   0.26960185  0.30154026 -0.15034027 -0.2235755 ],[ 0.85559636  0.05513305  0.26212883 -0.8538815  -0.5745249 ],[0.61177725 0.04513405 0.47223872 0.3511098  0.40093037],[ 0.56778246  1.9651603  -0.6561591  -1.1181499  -0.5262971 ],[ 0.6238791  -1.0977354   0.75131    -0.34559944  0.8879955 ],[ 0.42185453  0.32513344  0.39399758  0.2131264  -0.00236862],[-0.79338753 -1.5598089   1.0592262   1.32362     0.34095332],[-0.61989737 -0.1348172  -0.85136944 -0.7370678  -0.80749786],[ 0.6896317  -1.4448646  -0.334722    0.87854993 -1.4473126 ],[-1.7414213  -0.56558603  0.19104761 -1.0438918  -0.05400074],[-0.84180415 -0.21846673  0.6646526   0.27073622  1.7754841 ],[-0.6163308   0.7516755   1.6402404  -0.15635267 -1.1699592 ],[-0.04487178  1.2128373   1.6005899  -0.87935287 -0.62294406],[0.31277326 0.08615419 0.23729415 0.15644072 0.10332257],[-0.5262764   0.13088202 -0.96442074  0.4266656   0.9040568 ],[ 0.67191714  0.35125598 -0.03756132  0.0730862  -0.06160368],[ 1.2848579  -0.27392474  0.53051263  0.41551232 -1.580213  ],[ 0.17596284  1.7241842   0.91621774 -0.5113688  -0.31991982],[0.30582047 0.82234013 0.62763005 0.7923712  0.50376487],[ 0.29620194 -1.7331681  -0.703743    1.2191983  -1.3324784 ],[ 2.1213958   0.56809586 -0.3413774  -1.0767752   0.07713908],[-0.42750004  0.44011617 -1.236186   -0.10882245  0.30772743],[-0.7808634   0.9531031   1.1009731   0.5037829   0.08563292],[ 0.16086105 -0.06622012  0.2819148   0.23268636  0.6346718 ],[0.31741786 0.09801711 0.24207231 0.15572877 0.08032298]
[ 0.536804   -0.6477112  -0.29223192 -1.1385837   1.3096411 ],[ 0.24971488 -0.6238471  -0.67250377  1.3345453  -0.4732902 ],[ 0.6049512   0.6690853   0.19187611  0.57575476 -0.57579464],[ 0.2302373  1.3651869  1.3570712 -0.627448  -1.2923584],[ 1.0115591  -0.91751224 -0.5736916  -1.0772179   0.23020154],[ 0.8053209   0.4286848   0.20911373 -0.32855928 -0.5450812 ],[ 0.50398195  1.7448568  -0.45226127 -0.79914236 -1.1848614 ],[-1.5443058   1.0251828   1.5870947   0.64085424  0.13276199],[-0.6980672   0.0539532  -0.09085196 -0.9657591   0.05923778],[-1.5139716  -0.9152961  -1.1069236  -0.81072557  0.16725981],[-0.3420159   0.98175174 -1.3181716  -0.04970904 -0.04971687],[-0.7547709  -0.08166413  0.5479483   0.43305078  1.4790702 ],[-0.6198027   0.41856223  1.4280424  -0.25534007 -0.945032  ],[-0.24835385  1.0363299   1.0010571   0.0866818  -0.03052022],[ 0.95496684  0.42289993  0.82550955  0.41913268 -0.629147  ],[-0.859687    1.2199476   0.8679372   1.0637888   0.10714939],[-0.15202613  1.5505905   1.2883518   0.15115803 -0.46247146],[ 0.9629876   0.14277093  0.34240627 -0.7794952  -1.2030418 ],[-0.39556754 -0.801186   -0.00949747 -0.7975743  -0.20722339],[0.04526203 0.46822405 0.5476993  0.09694037 1.721359  ],[-0.6334257  -2.2306995   1.1001166   1.0004898  -0.46313152],[ 1.7282451  -0.26347205  0.21903007 -0.01583474  1.0113587 ],[-0.07692865  0.4362282   0.4878804  -0.07415434 -0.42035374],[ 0.51134264  0.39286563 -0.15883654  0.71568394  0.04629785],[-0.15031892  0.9049981   0.43717188 -0.62493527  1.4688215 ],[0.72230554 0.26849696 0.7234532  1.8203936  0.53773355],[ 0.76153314  0.23253545  0.25814992  0.5928079  -0.30810624],[ 0.4158057 -0.3901366  0.5518481  0.8650603  0.3181497],[ 0.80884296 -0.82423156  0.55321383 -0.32814878 -0.25697717],[-1.0904291  -0.34607685 -1.0223725  -0.3949015  -0.9707087 ]
[-0.43319535  0.55097663  0.37696165 -1.2085817  -0.6367649 ],[ 0.91680104 -1.1691097  -0.13354562 -0.8607977   1.0756247 ],[0.82441515 0.5127473  0.38911396 0.28582448 0.41594884],[0.13010386 0.10562153 0.028173   0.6704925  0.0930109 ],[ 0.16310191  0.45246986 -0.55425775 -0.5404811  -0.71716875],[ 1.4049556  -1.1461649  -0.81723905 -0.87512326  0.5044515 ],[-1.0626247  -0.18924205 -1.4782265  -0.3837396  -1.03004   ],[ 0.53123474 -1.0337634   0.5959157  -0.02412158  0.18949676],[-1.252705    0.7219638   1.0366268   0.23398568 -0.00336511],[-0.18165903  1.6335504   0.5686319  -0.75206536  1.5731685 ],[-0.01420866  0.5152517   0.14744973 -1.1605947  -0.7605702 ],[ 1.2842095   0.6489319  -0.32292652  0.65304774  0.5253179 ],[-0.6659736  -1.6023455   1.3349285   1.1507556  -0.52350116],[ 0.320459   -0.49382752 -0.35872537 -0.35370186 -0.6278419 ],[ 0.81211406 -0.5980939   0.51759964 -0.39199597  0.02514157],[ 0.42509204  1.8798732  -0.63877547 -0.19979012 -1.2250195 ],[ 0.58945644 -1.0665749   0.58221334 -0.12301407  0.19292915],[-0.49895215  0.66312546 -0.23331265  1.2541604  -0.15468834],[-0.6432747   1.5951655   1.3897071   0.19221096  0.28700694],[ 0.5543842   0.49063823 -0.015447    0.9585008   0.4437078 ],[-0.1715777   1.4489709   0.49879724 -0.76143754  1.519442  ],[-1.0317757   0.0176972   1.1415421   0.78263    -0.72955495],[ 0.36293477  0.13615872  0.34939814  0.44886333 -0.16218762],[ 0.3856936   0.47325107  1.5978773   0.6259479  -1.6587763 ],[ 1.6076841   0.05541149 -0.11121206  0.36985826  0.77957237],[-0.7211901   0.69141454  1.6489     -0.33788046 -1.0292027 ],[-0.69550514  1.3042544   1.0170313   0.90210325  0.21455696],[0.79106146 0.15696953 1.1083722  1.6508373  0.45482185],[-1.5041033  -0.5656586  -0.8172763  -0.7292047  -0.01282484],[-0.35598248 -0.35315692 -0.09680089 -0.60852456 -0.57167715]
[-0.5138443  -0.19436377  0.041246    0.9059042   1.434948  ],[ 0.9419425  -0.6086338  -0.5532782   1.2566516  -0.22312444],[ 0.53449786  1.4660176  -0.3608768  -0.76269525 -1.0809127 ],[ 0.5144527  -1.0217619  -0.86153936  0.23381975  0.94568604],[-0.29450923 -0.6089659   0.4272216  -0.3621589  -0.2539801 ],[-1.520703   -0.51456565 -0.59021443 -0.6670144   0.07001954],[ 0.4876932   0.38327476  0.21075374  0.39557108 -0.14021568],[ 0.34747607  0.55125314  1.4476869  -0.00686068 -0.978004  ],[ 0.6162282   1.7630625  -0.88907593 -0.7231687  -0.6417442 ],[-0.33097512  0.11888883 -1.0517155  -0.28690362 -0.8109018 ],[ 1.2807562   0.20579708  0.20162654 -0.42275184 -0.86980134],[ 1.3210033   0.7365309   1.0421542  -0.39361453 -1.151422  ],[ 0.48798472  1.3347291  -0.35880312 -0.77528733 -1.0304137 ],[-0.9563696  -0.71619225 -0.3685933   0.1121631   0.9928971 ],[ 0.72811764  0.41884625  0.65796614  1.0107789  -0.0814085 ],[-0.802997  -1.5982243  1.1913395  1.0920085  0.9409458],[ 0.9122713  -0.04764135  0.5964154  -0.45998144  0.6645456 ],[-0.6596452  1.1597519  1.470734   0.2914495  0.7195482],[ 0.8190746   0.69422793  0.08208514  0.38127485 -0.13972956],[-0.07256484  1.3277463   0.6699538  -0.78551936  1.6844156 ],[-1.4860706   1.1627227   2.020451    0.84255314  0.05889964],[-0.30802032 -0.06378641 -0.21616238 -0.9406738   0.2921961 ],[-0.6473911   0.28030613 -0.01058461 -0.88309884 -0.10573684],[-0.8973876  -1.0004992  -0.62783974  0.06127447  1.0912211 ],[-0.2416507  0.6789993  0.5542222 -1.3793057 -0.5690644],[-0.46918982  1.1965152   1.2494266   0.83774877 -0.00384468],[ 1.2562416   0.91956264  1.0607473  -0.17565274 -0.873702  ],[0.37833917 0.17893434 0.32503223 0.7064736  0.2301549 ],[ 0.8294232  -1.0141484   0.70544374 -0.10430804 -0.5688391 ],[-0.24766587 -1.1485924   0.86704826  1.7502302  -0.8441839 ]
