[ 0.5136459   0.86533076  0.74570584  0.18839699 -0.04052993],[-0.7250071  -0.23308665  0.48947743 -1.115893   -0.60323465],[ 0.45313215 -0.8615817  -0.73129535  0.8397749  -0.8997363 ],[ 1.0505779   0.3311221   0.519278   -0.27652326 -0.8437699 ],[-0.24691473  0.8383902   0.69061965 -0.10334652  1.1590314 ],[0.8260106  0.47249916 1.3380742  1.0920696  1.5235026 ],[-0.163352    2.1169145   0.39068186 -0.7267254  -0.6996046 ],[ 0.4256125  -0.85539186 -0.7673761   0.9050693  -0.9057429 ],[ 1.2295349  -0.30818784 -0.46584356  0.02584937 -0.13176265],[ 1.0767791   0.15615423 -0.00129547 -0.88242936 -0.45434293],[ 1.550161    0.89692223 -0.11780649 -0.13739218  1.7378609 ],[-0.20031062 -0.10142486  0.6625823   1.3267334  -0.43997288],[ 0.1781379  -0.11598539 -0.33768687  0.419322   -0.48489347],[-0.37910274 -0.97667205 -0.6537038   0.02374429  1.3777578 ],[ 0.30637756  0.2858807   0.0073139  -0.01547294 -0.22179604],[ 0.13732457  1.5426066  -0.5896124  -0.77102    -0.43250743],[-0.07815021 -0.5565299   0.53363425 -0.11828154 -0.69675773],[-0.233193    2.0709817   0.38267556 -0.85568047 -0.72223115],[-1.4860184   0.8347737   1.5036035   0.10246471  0.04698941],[ 0.7282186  -0.5387691  -0.6499451   0.74269944 -1.0574658 ],[-0.01969969  1.2668363   1.9867984  -0.9193637  -0.43467817],[-1.5191032  -0.6470804  -0.99540186 -0.5598255   0.32539696],[-1.3868307  -0.39132357 -1.0199006  -0.41585273 -0.2928189 ],[ 0.5800278  -0.9828452   0.25504965 -0.97042125  0.42604065],[ 1.2210345  -0.00658764  0.28479078  0.342198   -1.1179868 ],[-0.09974351  2.1821258   0.35427544 -0.65531904 -0.6735929 ],[ 0.7116458  -1.3361113   0.2588242  -0.04621182  0.09855735],[ 1.6328493   1.534395   -0.34858143 -0.5605783  -0.2789008 ],[-0.3027304   0.02369014 -0.57457     0.8998118   1.6062777 ],[ 0.8272305  -0.381864    0.50738883 -1.0888486  -0.32568455]
[-1.729764   1.2831432  1.7943026  0.4807623 -0.4385555],[ 0.32871044  0.44439873  0.23989178  0.0197624  -0.02160511],[-0.759308    0.37173197 -1.3907337   0.24683082  0.09307399],[ 0.04770301  0.36391893  0.07852832  0.03491473 -0.18855408],[ 1.0474601  -0.47599244 -0.592868    0.44475764 -1.256216  ],[-0.8513115   1.158806    0.9044376  -0.31488833  1.7755392 ],[-0.06867164  2.5110302  -0.0679347  -0.3315374  -0.58910984],[ 0.91274977 -0.63604677 -0.29422697  0.64145786 -0.9641468 ],[ 1.0204974 -0.8239896 -1.04813   -0.7808108  1.5403026],[-0.8037177  -1.5713032   0.47952116  0.5727919  -0.36078867],[1.0219389  0.8399731  0.02629906 0.43253732 0.9492955 ],[0.52092135 0.51424885 0.28366047 0.07669047 0.03274313],[-0.04856518 -0.68342334  0.35145026 -0.46405423 -0.7685191 ],[-0.11511612 -0.49982563  0.6639913   1.357427   -0.7426072 ],[ 0.32084724 -0.14144619 -0.7454189   1.1767294  -0.2646087 ],[-0.2924207   1.6652626   0.7730485  -0.6960998  -0.72328764],[ 0.04770301  0.36391893  0.07852832  0.03491473 -0.18855408],[ 0.18121624  0.3667215   0.02967048  0.03614518 -0.1326045 ],[ 0.7747506   1.4454073  -0.689501   -0.482858    0.83296776],[-0.03634753  0.49616688  1.4773121  -0.41358238 -0.85881597],[ 0.6496645  -0.7368256  -0.80693674 -1.2034326   1.7446485 ],[-1.3340182   0.10160734  0.3457095  -1.190893   -0.6048471 ],[ 0.73264354  0.22903734  0.2140447   0.15994102 -0.14366691],[ 0.6793185 -0.8195611  0.352031  -0.7586401 -0.869087 ],[ 1.4293182   1.2144182  -0.11437307 -0.42992926 -0.76624215],[ 1.099383   -0.54517406 -0.22184797 -1.123894    0.9844271 ],[ 1.2571154   1.9777178  -0.5758223  -0.3259538  -0.35117894],[ 0.8345571  -0.96917945 -0.07218163 -0.804246    0.03212214],[-0.9796583   0.33041778  1.3408341   1.1192364  -0.62131834],[ 0.8324838  -0.54122394  0.42762333 -0.85040843 -0.70952904]
[-0.26750895  0.40892196  0.81652254  1.4409133  -0.5567653 ],[-0.3894124   0.49745718 -0.85810167  0.74590755  1.4870365 ],[ 2.1384869  -0.06503484 -0.49519703 -0.21288027 -0.18889257],[ 1.6833302   0.5286817  -0.23720913 -0.58539104 -0.46805084],[ 1.3050499  -0.11671223 -0.5895618   0.40095446 -0.08033086],[ 0.30429798 -0.03749293 -0.24165215 -1.1383221  -0.58409727],[0.8889852  1.6083719  0.73343587 0.93873394 0.14401978],[ 0.8573636  -1.1700914  -0.00692283 -0.7269815   0.69544345],[-0.3675147  -0.28690374 -0.10191986 -0.7167032  -0.31215894],[-0.63182724  1.2886599   1.4433217   0.5896057  -0.23590924],[-0.29047635  2.3858736   0.89507973 -0.58261013 -0.64173543],[-1.1304891  -0.16074917  0.22645149 -0.7163117  -0.3496012 ],[-1.4838079  -0.7744996  -0.92948157 -0.30168542  0.43584245],[ 0.93759227  0.09983653 -0.08740227  0.81851673 -0.8130496 ],[ 1.1515781 -1.1183248 -0.6297344 -1.2738087  2.4786818],[-0.4020304   0.4308809   0.46436515  0.37821993  1.70804   ],[-0.8913049   1.9684082   1.7921786   0.03990933 -0.52068126],[ 0.62256485 -0.9183931  -0.9325969   1.0155448  -1.2225225 ],[ 0.6999028  -0.90706456  0.36857975 -0.8382594  -0.30099434],[-0.6358219  -0.1614033   0.44814232 -0.82366    -0.7226485 ],[ 0.50501686  0.71238846  0.00380423  0.00257915 -0.13498612],[-0.3868965   1.0858672   1.2417624   0.49867108 -0.14772175],[ 0.11215059 -0.7426071  -0.27380103 -0.19160074 -0.09047347],[ 0.41010612  2.2452934  -0.6732024  -0.3096231  -0.567249  ],[-0.6466528   0.05752745 -0.9478894  -0.35858655 -0.7922579 ],[ 0.15627514 -0.7021468   0.41467494  0.05975416 -0.92491704],[ 0.17735048  0.7973705   1.265674   -0.48924705 -0.94420314],[ 1.3417577  -0.8890954  -0.14756653 -0.44988355 -0.14384213],[0.51729524 0.811796   0.41299543 0.56918824 0.85533494],[ 0.75360787  0.1116818   0.20816362 -0.8509275  -0.70785636]
[-0.5716089  1.6546079  1.2326102 -0.788112  -0.6391911],[ 0.441118  -1.02296   -1.0061517  0.624876  -1.1046631],[ 0.2582863   0.29023898  0.17830546 -0.16050132 -0.0298226 ],[ 0.42608804  0.9194126  -0.0917149  -1.0563372  -0.5163567 ],[ 1.4768974  -1.0634503  -0.1986404   0.19031176 -0.17076041],[-0.21606828  0.52940416  0.28040028  1.035573   -0.11801738],[ 0.6232108  -0.20036477  0.00339083  0.19728771 -0.41262046],[-0.719784   -1.5027374   0.8070183   0.46628854 -0.5072402 ],[-1.3678308   1.0111647   1.6511852   0.31543157 -0.35697412],[ 0.45166874 -1.0125502  -0.9987102   0.6229837  -1.1181114 ],[-0.7699909  1.135982   0.7759589 -0.9532112  2.6526508],[ 0.17113873  0.7014663  -0.12266576 -0.5829827  -0.7176627 ],[ 0.0900382  -0.97889274 -0.99053353 -0.31362447  1.698493  ],[0.6162201  0.26888132 0.12650257 0.10808244 1.0598025 ],[-1.1106457   1.0946716   1.4728099   0.46894333  0.05544633],[-1.2372484  -0.09580447 -0.02014531 -1.0725203  -0.27948323],[ 0.5092493   0.6241031  -0.02226037 -0.26687196 -0.15132779],[ 0.45299935  0.21079119  0.3928109  -0.1603272   0.29783636],[ 1.334754    0.5483353  -0.04172826 -0.65207    -0.9940746 ],[ 0.5254198  -0.30086645 -0.48641098  0.62446046 -0.43726522],[ 0.6180645  -0.25749877 -0.73861593  0.7982402  -0.05602454],[ 0.4152038   0.98225224 -0.07166229 -1.0141593  -0.5357357 ],[-0.29204258  0.5801955   0.26059118  0.8796377  -0.11232869],[1.096675   0.39502844 1.0454484  1.122636   1.1019726 ],[ 0.82538885 -1.4632928  -0.16832842 -0.02562799 -0.13551581],[-0.3064479   0.23053811  1.3187135  -0.79257613 -0.8760021 ],[ 0.39862853  2.2211938  -0.0911358  -0.46179312 -0.36046374],[-0.6625527   1.383842   -1.0177004  -0.5917324  -0.17882334],[ 0.9440845  -0.285644    0.30490837 -0.61888814 -1.1104627 ],[ 2.4335074   0.48381007 -0.5509735  -1.0219752   0.06260124]
[ 0.48876974 -0.08140751 -0.16764863  0.8430426  -1.0531417 ],[0.99825484 0.8553691  0.13030124 0.07056734 1.0369053 ],[-1.2713748   1.7837569   0.6817874  -0.04721889 -0.6145275 ],[-0.5306006   0.864468    0.47798774 -0.05014786  0.17581052],[ 0.04511009  0.26257983 -0.0344126  -0.28161502 -0.37972853],[1.0653456 0.5775919 1.2440673 0.7897848 0.8056672],[0.10795666 0.3116135  0.24134582 0.1979694  0.06996998],[ 1.1261187  -1.7083703  -0.04124353  0.15704143 -0.2584927 ],[ 2.2485802   0.25918797 -0.2348444  -0.33617485 -0.20692025],[ 0.6132254   0.84213567  1.0236944  -0.45514593 -0.38969195],[ 1.7381681   0.5641491  -0.6313264  -0.9684292   0.10379174],[ 0.9189687  -0.24296989 -0.04313437  0.685055   -0.9813263 ],[-0.2105703  -0.5410757  -0.34077013 -0.9981322   0.9494483 ],[ 0.39097035  0.87996125  0.675702    0.15853733 -0.18006034],[ 0.301848   -0.04088445 -0.7263789   0.97763324 -0.22835934],[ 0.3706461  -0.14304525 -0.5526957  -0.13751166  0.38383   ],[-1.7341039   0.6605489   1.7357769  -0.63008535 -1.0346488 ],[-0.22950119  0.47792697  0.21645492 -0.1284991  -0.26509368],[-0.32189682 -0.39011648 -0.5295411   0.5589038  -0.99425083],[-0.00393435  1.3089257   0.37745166  0.52344894  0.48992455],[-0.14292677 -0.5387484  -0.10320424  0.91498244  1.9830205 ],[ 0.17703965  1.8094844  -0.67486775 -0.5963686  -0.5993359 ],[ 0.41901293 -1.2460482  -0.93793195  0.617777   -1.097956  ],[ 0.6257616  -0.94651574  0.5449097  -0.8929891  -0.68974626],[-0.5492373   1.0776486   1.0451915   0.498274    0.03007612],[ 0.50348884 -0.8987083  -0.43622226 -1.1978188   1.485079  ],[ 0.3100616  -0.9090804   0.37515277 -1.0565825  -0.61480373],[-0.83698606  1.4490591   1.951067   -0.8178303  -0.80243784],[ 0.8039074  -0.724263   -0.9438541  -0.5545076   0.21560746],[-0.91043484  1.667676   -0.7453109  -1.0975616  -1.0085145 ]
[ 0.7245404   0.02881767  0.03444551 -0.50246227 -0.3035566 ],[-1.4243729  -0.8677801  -0.8304977  -0.30010274  0.53293663],[-0.3908076  0.5656644 -0.7490727  0.7937678  1.3428502],[ 1.5215967   0.27461648  1.0814372  -0.00224948 -1.294641  ],[ 0.6301633   0.18505664  0.2644697  -1.1428709  -0.68233055],[ 1.7736506  0.5810915  0.4538976  0.5530401 -0.660098 ],[ 0.38017297  0.08813366 -0.37810576  1.1700469  -0.27481726],[-0.6441886   2.631952   -0.90010154 -0.93499357 -0.37631962],[ 0.53039825  1.2097776   0.93210983  0.45758474 -0.00266431],[ 1.3609147  -0.72130865  0.34236482 -0.9519203  -0.2953309 ],[-0.9326055  -0.02020162 -0.83101976 -0.36856934 -0.7968616 ],[ 0.36601123 -0.54019135 -0.24399067 -1.0635463   2.2127955 ],[ 0.7015657   1.1634024   1.3561615  -0.72149825 -0.62519586],[ 0.45377854  0.34848112 -0.5850027   1.36705    -0.08196086],[-1.1135069  -0.05408169  0.56936145 -0.8572118  -0.40478837],[-0.22174107 -0.07308161 -0.09853537 -0.8452665  -0.35823795],[-0.58859295 -1.2183932  -0.48571596  0.21819079  1.7197509 ],[ 0.57753843 -0.97682035  0.5672105  -0.84742117 -0.70693475],[-0.6539054   1.2572604  -1.1794503  -0.05818865 -0.00945378],[ 0.93625766  1.5812703  -0.07540216  0.34752512 -0.9464824 ],[ 0.2727782   0.8143018   0.35529265  0.05865547 -0.07637292],[ 0.8203482  -0.43427044  0.4609593  -0.8873509   0.9983144 ],[ 0.71224105  0.70575994  0.5678412   0.25122058 -0.05515399],[ 0.75847054  1.238429    1.0305467   0.06252179 -0.32570836],[ 0.2670673   0.80932397  0.35601416  0.06092429 -0.08312164],[-0.5377669 -1.2777058  1.4864771  1.0825201 -0.4346025],[-0.21173725 -1.5269045   0.07619992  0.24765074  0.5155884 ],[-0.96734136 -0.03766635 -0.81232744 -0.3107075  -0.7999067 ],[ 1.5964472  -0.0029085   0.949161   -0.19571574 -1.3132409 ],[ 0.418592    1.0781993  -0.0736265  -0.05543876 -0.24495926]
[ 0.16257976  0.81501806 -0.3844344  -0.20225358 -0.6176153 ],[-0.09011662 -1.466789   -0.43387085  0.06328693  0.23904672],[ 0.7426336   0.3246326   0.8430995  -0.13144892 -1.0195236 ],[ 0.852967   -0.83081305 -0.35129878  0.5837556  -0.9036657 ],[-1.6313304   1.1038946   1.2430184   0.6424859  -0.48319528],[ 1.9393933  1.409677  -0.865993  -0.3246244  0.638505 ],[ 0.0850071  1.0751821  1.2149307 -0.6673969 -0.6357531],[-0.9699062   0.7822051   0.5408847   0.2524827   0.97967446],[ 1.6845689  -0.32184777  0.17853153 -0.3088706  -1.3563019 ],[ 0.925428    0.7487651   0.41221577  1.1793053  -0.13562545],[0.3343076  1.1342489  0.34854567 0.80647784 0.29755357],[-0.35634884  0.72940516  0.02941378 -0.4924442   1.3659072 ],[ 0.95207024  0.5116601   0.16561444  0.0661554  -0.33441332],[ 1.1326643 -1.2234186 -1.0009537 -1.2393246  1.9202571],[ 0.58971035  0.47271165 -0.31600744  0.11589447 -0.13588315],[-0.93894833  1.7424034   1.2704091  -0.32235506 -0.5179419 ],[-0.13707048 -0.09271464 -0.0547856  -1.1840141  -0.63329005],[-0.37077     0.77393043  0.75028425 -1.023588   -1.0564506 ],[-0.23736289 -0.4228351  -0.9865894   0.50469935 -0.5526791 ],[-0.47711143 -1.6880617   0.55683595  0.6243153   0.2626312 ],[ 0.36870342  1.1576319   0.25631988  0.6832438  -0.015095  ],[ 0.64125496 -0.9774215   0.18170841 -0.6777321  -0.84194416],[-1.309786   -0.04048293  0.18212846 -0.6630851  -0.7022012 ],[ 0.31694087  0.30458292 -0.26962617  0.04726502 -0.1320556 ],[-0.13862988 -0.39109156 -0.6709787  -1.0164727   0.84408617],[ 0.8783864  -0.5404572   0.38031918 -0.84335995 -0.53343177],[-0.28315786 -0.436649   -0.9508      0.4574927  -0.4827437 ],[ 0.68862426  1.3593243  -0.9300202  -0.5565605   0.80363476],[-0.0477283   1.1109009   1.4737569  -0.6843335  -0.64561665],[1.340487   0.12633048 0.80772346 1.132278   0.9279705 ]
[-0.8186359  -0.5805888   0.13315982 -0.5980589  -0.28674743],[-0.86194986  1.5389087   1.3760389  -0.02457252 -0.27091083],[0.3975711  0.45035157 0.20554784 0.09399924 0.11361635],[ 1.014194    0.01414067  0.49505952  0.22310403 -0.07716962],[ 0.27682078  1.5166926  -0.8387295  -0.30060336 -0.4846181 ],[-0.05738161  1.6025045  -0.8270727  -0.5219459  -0.46737263],[-1.4812456  -0.23396279  0.04451731 -0.87725425 -0.41067597],[-0.0751237   0.01609857  0.12170678  0.02222875 -0.10922036],[ 1.3338975  -1.2666173  -0.75850224 -1.2990297   1.9962814 ],[ 0.3207348   0.40321195  0.03580213  0.10452884 -0.06449401],[ 0.74339014 -1.054303   -0.79455286  0.83004344 -1.0803202 ],[ 0.92350537 -0.54039156  0.5379618  -0.6869283  -0.34662408],[-1.850774   -0.5776885  -0.35729277 -0.49469987 -0.22785579],[ 0.8509957   1.4106869  -0.8096793  -0.0901379  -0.66933423],[ 1.0052524   2.1812916  -0.48428822 -0.2158209  -0.18694063],[ 0.45024508  0.48201627  1.7310834   0.05172679 -1.0389448 ],[0.9058776  0.92356014 1.0056483  1.599232   0.7163882 ],[ 0.7633938  -0.806654   -0.87171626 -1.2068956   2.1396308 ],[ 0.25939244 -0.33812317 -0.1789542  -1.1717452  -0.55308306],[-0.8393108  -0.09160376  1.06245     0.7023747  -0.632147  ],[ 0.39581156  0.25671962 -0.13665377 -0.02283561 -0.25197726],[-0.09215207 -1.7806501  -0.05472866  0.16703135  0.58890164],[ 0.61868215  0.28882405 -0.10676207  0.7876346   1.1098866 ],[ 1.020427   -0.16534552 -0.16164503  1.4074509  -1.041016  ],[ 0.0183551  -0.65064037 -0.3461204  -0.53785133 -0.29254347],[-0.1107488   0.48079497  1.5508627  -0.4829901  -0.87084085],[-0.06552462  0.84417295 -0.29562983 -0.3978924  -0.7371418 ],[-0.41192645  0.776319    0.5545305  -0.3245279   1.299288  ],[ 1.6162652   0.51579416  0.22324914  0.50150347 -0.82544   ],[ 0.17418233  1.4061207   1.4328084  -0.6770108  -0.6246905 ]
[ 0.3247013   0.33341584 -0.44369856  0.37043923 -0.48204416],[ 0.7394659  -0.6709805  -0.93518025  0.7854859  -1.0596823 ],[ 0.66068906  0.5405798  -0.23541254  0.65972894  2.0806644 ],[ 0.8821815   0.26300377 -0.06666306 -0.7387432  -0.5171649 ],[ 0.528569    0.30066454 -0.14277774  0.2764308  -0.32286188],[-0.44875893  1.5784295   1.6815933  -0.75443405 -0.57514524],[ 0.5084431   0.09900141  0.20485204 -0.89502895 -0.646213  ],[ 1.1924195  -0.47824034 -0.20630199 -0.96867454  1.7348684 ],[-0.1642947   1.2141029   1.3188164  -0.84335214 -0.9751561 ],[ 1.1228516  -0.31167445 -0.5899733   0.23372197 -1.1254013 ],[ 0.15238559 -0.07022804 -0.3387712   0.318923   -0.47069088],[-1.2248188   2.188199    1.4649453  -0.17409568 -0.17726696],[-0.6370175  -1.4051533   0.74983275  0.55723107  0.89379287],[-0.01778091  0.68895537 -0.6424129  -0.19462864 -0.39376244],[-0.5561307  -1.5110708   0.73378086  0.5089601   0.48767194],[ 1.832892   -0.57574135 -1.0023495  -1.1597384   1.4979936 ],[ 1.1280179   1.4893198  -0.5651882   0.09733084 -0.81870127],[-0.7190297   1.3799131   1.3238009  -0.94386685 -0.9163381 ],[-0.00511598 -0.51366764  0.30875188  0.0634051   0.3853998 ],[8.7827808e-01 7.9524750e-01 2.7874544e-01 1.6563842e-01 2.4974346e-05],[-1.6650316  -0.15555744 -1.1737314  -0.17715232 -0.48664576],[-0.5587967   0.4306276   0.027525   -1.2098407  -0.47775668],[ 0.28098127 -0.26869202 -0.2779638  -0.4961929  -0.24243556],[-0.04935743 -0.44887194 -0.29060736 -0.13175675 -0.08254203],[0.18005452 1.4618746  0.8171716  0.66425943 0.8836031 ],[-0.05624081 -0.86151475  0.7381152   1.0981112  -0.5143247 ],[ 1.2227685   1.8661835  -0.17073746 -0.53825647 -0.72616017],[ 0.14635997 -0.78724045  0.7038528   1.1462648  -0.54581356],[-0.85842997  1.0029575   0.38832963 -0.13074166 -0.19959404],[ 1.7825258  -0.34372202 -0.08576917 -0.84741795  0.33142748]
[ 0.5404315   0.7881186   0.6348442  -0.01489274 -0.14392428],[-1.3794122   1.5487648   2.1208887   0.41897497 -0.6058692 ],[-0.6464395  -0.15059407  0.518638   -0.6853381  -0.4085275 ],[ 0.31150708  0.544245    0.43646255 -0.16414195 -0.06713445],[ 1.0703773   1.9221882  -0.20109351 -0.3762443   0.7069614 ],[-0.42528015  1.6054974   0.94669855  0.25097153 -0.59343743],[ 0.08389737  2.6666274   0.4345563  -0.42038006 -0.60594976],[-1.2524627  -0.40902898 -0.73212385 -0.5156766  -0.14409123],[ 0.33826515 -0.08682268 -0.28344116 -1.0663464   0.65338576],[ 0.89870167 -0.76382154 -0.6881724  -1.1294346   1.2275476 ],[-1.0294305   0.8146408   1.3712842  -0.00632876 -0.17600557],[-1.2271082  -0.44470787 -0.9674742  -0.52167577 -0.13937442],[ 0.58947647  0.1992504  -0.6210974   0.7134839  -0.27200726],[-0.6487837   0.5832639   0.6318927  -1.4172479  -0.68607646],[-0.4415743  -1.1333401   1.019572    0.54408634  0.16806188],[ 0.49978614  0.23550256 -0.0715598  -0.23374897 -0.32399008],[ 1.1186513 -0.8289713 -0.7345189 -1.4908892  1.1698865],[ 1.7487669   1.3793961  -0.11286912 -0.33068302  0.09251723],[ 0.80399066  0.14543179  0.3264353   0.8204011  -1.0127875 ],[ 0.9067666  -0.21944657 -0.26768357  0.2368581  -1.2366368 ],[ 0.38682073 -0.6952287  -0.85757595  0.7909539  -1.0981942 ],[-0.56428105  1.5856291   1.2183274  -0.61939955  1.3740995 ],[ 0.80996984 -0.23348933 -0.2997102   0.30398086 -1.1983753 ],[ 0.60895485 -1.1053268   0.30571526 -0.18644519 -0.17301686],[ 1.1084569   1.0860598   0.32595542 -0.48750225 -1.055749  ],[ 0.7354526  -0.5701614   0.16591461  0.29180214 -0.9392284 ],[ 0.31062284  0.06976825 -0.48201805  0.9667294  -0.33661863],[0.3135121  0.2428977  0.09699382 0.979252   1.5074967 ],[ 0.98641145 -1.1564627   0.27828315  0.05872852 -0.1874174 ],[ 0.45696938 -0.4753963  -0.90753615 -0.18858606  0.8109342 ]
[ 0.31645358  0.84568155  0.23243868 -0.08566949 -0.1805332 ],[ 1.205145   -0.91615385 -0.84290814 -1.2982944   0.91678715],[-0.8062215   0.92516047  0.85484874  0.16396683  1.0937122 ],[-1.40603    -0.7882512  -0.256121   -0.6393895  -0.25839227],[-0.6105534   0.9971886   1.6218936  -0.31790182 -1.0075003 ],[ 0.3798076 -1.2288215 -0.6598774  0.5213412 -1.0961037],[-0.48722708  0.33083215  0.90996164  1.1051104  -0.52487224],[ 1.3102635   0.6448905  -0.07752602 -0.46823847  1.48474   ],[-0.5213266   0.90932965  1.4880993  -0.1548306  -0.95842284],[ 0.6085604   0.8832335   0.8434505   1.0547639  -0.13282019],[ 1.7709225  -0.40836883 -0.18138933 -0.9454256  -0.00938137],[ 0.6021815  -0.86043215 -0.5103762   0.51581395 -1.2664512 ],[ 1.4437184   1.359437   -0.4059852  -0.32598293  0.5525075 ],[-0.5601487   0.6152936  -1.3068286  -0.05656625  0.06303975],[ 1.8979137   0.34629014 -0.42591763 -0.83708656 -0.11288197],[ 0.1793432 -1.2464364 -0.769709   0.7973769 -0.9445989],[ 0.14397153  0.62892306  0.24891838 -0.06783146 -0.22562969],[-0.20049676  1.9568883  -0.41208643 -0.26982376 -0.74175614],[-0.99404955  1.2989961   1.6460844   0.53016925 -0.35534567],[0.02040548 0.6342096  0.46281287 0.1275545  0.40311292],[-1.048438   -0.3254133   0.25106132 -1.076346   -0.45496234],[-0.03730846  1.7713037   0.47725627 -0.83955324 -0.6688393 ],[ 0.56654185  0.58443975  0.34877905  0.05989248 -0.15931186],[ 1.6542306  -0.57126504 -0.03770943 -0.53983897 -0.12715887],[-0.01490202  0.55697906 -0.41051495 -0.8162346  -0.6590899 ],[-0.34498838 -1.2616069   0.8075003   1.0578647  -0.17989668],[-0.13249718  0.76229876  0.6003524  -0.2201778   1.5186408 ],[ 0.41223848 -0.48205048 -0.34066868  0.7177073  -0.5249719 ],[ 0.7941676   0.64655817  0.07225926  0.19498    -0.8389199 ],[ 0.56339276 -0.9604695  -0.616893   -1.177957    1.7115121 ]
[-0.64576393 -1.0130187   1.4124795   1.0067608  -0.46723637],[ 0.3585934   0.03698627  0.17939967 -0.8184621  -0.7445179 ],[ 1.9694698  -0.01687654 -0.35050824 -0.40603346 -0.32711583],[ 1.846745   -0.21066463 -0.29402605 -0.31587163 -0.3150352 ],[-0.26526746  0.08224681  0.5092357   0.09575278 -0.2346924 ],[-0.19207531  1.2832671   0.9078925   0.2659495  -0.3171698 ],"[-3.1561303e-01  1.7718527e+00 -1.5006126e-01 -1.0396281e-03
 -6.4421523e-01]",[ 0.07203452  1.7100457  -0.5845494  -0.30157396 -0.6189242 ],[-0.23516765 -0.24233429 -0.4629699   1.1878763   1.85797   ],[ 1.5545523   0.10813931 -0.1683909  -0.06982824 -0.13110591],[ 0.7847894 -1.3668453 -0.7173676 -1.2393526  1.7765005],[ 0.5260706  -0.04902765 -0.47715664 -0.28029978  0.04174677],[-0.32016551  1.2589809   0.82794523  0.12231663 -0.5153509 ],[ 0.5043727  -0.9330594   0.5049694  -0.76487416 -0.50050735],[-0.11031661  0.4193973   0.33918104  0.11796662 -0.22824657],[ 1.6865344   0.41375244 -0.42307165 -0.65918547 -0.16406749],[-1.3433875   0.67171943  1.3436166  -0.5740352  -0.9539637 ],[ 0.68685055 -1.0465863  -0.7349139  -1.2437828   1.3885219 ],[-1.0895164   0.08528313 -0.22194093 -0.6709159  -0.1660317 ],[-0.23840006  1.6217289   0.7382562  -0.65362614 -0.7301514 ],[ 0.24700725 -1.060757   -0.8525701   1.0854317  -1.1749784 ],[-0.65378904 -0.37217242 -0.52429235  0.35126477 -0.42700216],[ 0.6025709  -0.6837376  -0.28718922  0.7917212  -1.2696267 ],[-0.08585658  1.372971    1.5656407  -0.580546   -0.74084747],[ 0.22953586  0.6969746   1.191327   -0.5031021  -0.6712933 ],[-0.2574934  -0.12937267 -0.16624366  0.7993932   1.243648  ],[0.32643014 0.18200202 0.7010157  0.57038057 0.08638814],[ 1.11659     1.862603   -0.46170217 -0.16101217  0.6883345 ],[-1.2880639   1.5009555   1.4832497   0.8210366  -0.32171524],[ 1.1416426 -0.9512607 -0.8931053 -1.1173856  1.0419047]
[ 1.025785   -0.07093449 -0.5315004   0.5632026  -0.3726924 ],[ 0.6922524  -0.30112106 -0.09743156 -0.08184941 -0.8680023 ],[ 0.1830937   1.8047569   0.8823312   0.33416203 -0.4337806 ],[-0.44844103 -0.859178    1.450406    0.9912143  -0.66715425],[-0.5755133   0.24726358 -0.28154176 -0.7405867  -0.19474617],[-0.85323364  1.8462937   1.2375132   0.21810386  0.71416396],[-1.261709   1.7821962  1.9540147  0.8176528 -0.9360618],[ 0.97455156  0.38739485 -0.0290572  -0.52136004 -0.7896666 ],[ 0.92034173 -0.38288087  0.12866405 -1.0134265   0.7507648 ],[ 1.3328522  -0.76068723 -1.014842   -1.0536878   0.32352978],[ 1.9611518  -0.02736954 -0.21594724 -0.8166468  -0.3163009 ],[ 0.7117407  -0.76578754 -0.5649564  -1.1296465   2.2474241 ],[-0.38847843 -0.37408003  0.02988283 -0.6771696  -0.64131093],[ 0.55689114  2.1205173  -0.02565962 -0.55058664 -1.2312835 ],[ 0.20282012 -0.27395838 -0.36203167 -0.8492788   0.92024535],[-0.34800178  0.51534635  0.22735977  0.5652083   1.1675866 ],[ 0.34383872  0.7365875  -0.08038239  0.00973144 -0.40098456],[ 0.7529444   0.17385416  0.40118825 -0.73006934  0.6297572 ],[-1.3195535  -0.70406526 -1.0405022  -0.28263175 -0.1406536 ],[-0.14346191 -1.1495268   0.8291764   1.4561921  -0.966876  ],[-0.39996797 -1.3906862   0.9608302   1.1581498  -0.17513828],[ 1.4731113   1.3750013  -0.17962636 -0.07007957  1.3952782 ],[ 0.4990686   0.6072798  -0.31937578 -0.11683737 -0.35882965],[-1.2113721  -0.39961684 -1.1168683  -0.1713602  -0.605278  ],[ 0.13327031  1.125835    0.55784565  0.24353072 -0.11663706],[ 0.2486499   0.8485996   0.21262163  0.08238468 -0.42528147],[ 0.9061625   0.26665884  0.2089361  -0.62406003 -0.43277463],[-0.598454    0.1438375  -0.89063656 -0.3239048  -1.1817358 ],[ 0.69293165  1.5896314   0.8104008   0.9219909  -0.3203718 ],[ 0.87072897 -0.92131084  0.11790638 -0.69707245 -0.1075383 ]
