[ 0.00629532  1.3911017   0.52640325 -0.02930169  1.2041537 ],[-1.0207764  -0.32614005 -0.06672629 -1.3010163   1.410222  ],[ 0.4409774   0.22381848  0.7078855   1.5857952  -0.00517046],[0.2861013  2.0748289  0.26895422 0.01613277 0.11064783],[0.32166675 0.07310767 0.48005623 0.9772534  0.08202375],[ 0.8399613  -0.40187082  0.11887617  0.99840665  0.11823897],[ 0.5556705  -0.38714367  0.6137375   1.3510587  -0.3632437 ],[-1.3227197  -0.61192757  1.3925464  -1.1539744   0.8450708 ],[ 0.84016776  0.33424515  1.234973   -1.108481   -1.0167027 ],[ 0.19896421 -0.9627602  -0.10940298 -0.81573135 -1.541642  ],[ 0.5688819   0.43848446  1.4212633   0.12456878 -0.12044623],[-0.7825118   1.1597396   0.38518715  1.4021833   2.3828306 ],[ 0.53616846 -0.09351852  0.38888615  0.54916066 -0.07718458],[ 0.00391005  0.3597614   0.08440602  0.26531515 -0.06240929],[ 0.0095093   0.43720284  0.15016991  0.26457378 -0.06078799],[-0.11450247 -0.1289011   0.03691422 -1.3262846  -0.91368   ],[0.33853218 0.5590813  0.6880354  0.974566   0.04877179],[ 0.91890275 -0.26266682 -0.20534347  1.2397678  -0.08016253],[-1.0073066   0.94167536  1.0660585  -0.32382727  1.3033177 ],[-0.4762173  -0.65427923 -2.2758484   0.98109615  0.76031977],[-2.2013528  0.3852808  1.8507843 -1.2882715  1.3173722],[ 0.48797795 -0.09324851  0.7269666   1.5247632  -0.12542646],[ 0.01884286  1.6332763  -2.6755455   0.0683704  -0.8704272 ],[ 0.29048488  1.3793733  -0.37069023  1.0009094  -0.11797227],[-2.1040125 -2.1678782 -1.660825  -1.2201262 -1.9690739],[ 0.20426574  0.03300758  0.1929859   0.64677155 -1.3817692 ],[ 0.23941386  0.1623585  -0.2864378   0.64778036 -0.38135082],[-1.1303083  1.4510648 -0.3643664  1.2313191  1.758304 ],[ 1.8272523  -2.3530445  -0.23605777 -1.0424659   1.2487023 ],[ 0.4455084  -0.7907528   0.7164115   0.8608111  -0.03854594]
[-1.766189  -1.5608658 -1.7186779 -0.7712715 -1.3396742],[ 0.39407104  0.9618733   0.2652871   0.8059524  -0.28202546],[ 1.1568471  -0.33054987  0.15213725  1.3954668   0.4314875 ],[ 0.27862608  2.3011084  -1.3122606   0.39902768  1.5439572 ],[ 0.773907   -1.0918834   1.1530479   2.1917572   0.62715775],[0.31476676 0.22945783 0.09240481 0.5561781  0.03547866],[-1.8829589  -0.04096984 -1.6022583  -0.36261484 -2.4076629 ],[-1.1843463   0.35908106  1.2012256  -1.1315861   1.0928657 ],[-1.1577119  -0.5171453   0.92951924 -1.3080902   0.9215172 ],[-0.8864485  -0.24384657  0.04454491 -0.8543026   1.6121868 ],[ 0.88664985  0.34377813  1.2587721   0.9833451  -0.5485514 ],[ 0.6570946   2.9633646  -1.1924218  -0.02139851  1.8350952 ],[0.2962096  0.3190316  0.23869336 0.6114005  0.21192889],[-0.28146654  0.81885386 -0.8738633   0.03108159 -1.2148132 ],[-0.3387586   1.1654329   0.741097    0.74574274  1.500456  ],[-0.8980585  -0.01882795  1.2605964  -1.2309767   1.1417136 ],[-1.8581759 -1.2991607 -0.1483272 -0.8672341 -0.1938109],[-0.02230254  0.86875147 -0.6447022   0.22059661 -1.1208786 ],[ 0.9783803 -1.3305647  0.9510867  2.0441277 -0.6678841],[-0.18989003  0.9995535   0.84877646  0.5702405   1.3708167 ],[ 0.03756367 -0.81981957  0.15093428 -0.40313473 -0.7381485 ],[ 0.43826842  0.6982666   2.0119402   0.37927723 -0.10674126],"[ 1.2190125e+00  2.8825551e-04  8.8371772e-01 -9.2483306e-01
 -2.8172937e-01]",[0.33934447 0.4269548  0.2779704  0.61583453 0.24649021],[-0.43888542 -1.0729165   0.49550813 -0.7967383  -0.26479667],[ 1.042906   -0.61461437  0.9926511   2.246783    0.09254831],[ 0.10126873 -0.02476749 -2.0035794   1.005825    0.46435738],[ 0.65560883 -0.41172504 -0.0035441  -0.30681184 -0.8202205 ],[0.33681783 0.39214516 0.23274162 0.6132331  0.16532709],[0.28366652 0.3442288  0.23246399 0.6103802  0.23670886]
[ 1.4875624 -1.8736458 -0.3338406 -1.0070856  0.6871826],[-0.0178858  -0.3983809   0.5773694   0.03973866  0.5097639 ],"[ 1.4514009e+00  7.8760087e-05  3.4442616e-01 -5.1920754e-01
 -1.2518891e+00]",[ 0.7161172  -0.03007925  0.89510924  0.4570539  -0.23532209],[-0.7362828   0.549428    0.28121302  1.5180217   1.767432  ],[ 1.5293956  -0.4347719   0.58304757 -0.45771497 -0.58244455],[ 0.59672064 -0.295042   -0.23438431  1.1833122  -0.31068757],[-0.9765063   1.1664307  -0.17631787  1.1617568   1.1792843 ],[ 0.50275415  0.33349377  0.6291355   2.1675048  -0.2829498 ],[ 0.33549902 -1.3521595  -0.8895657   1.5593815   1.1065148 ],[-0.8217154   0.3566899   0.33164263  0.6626865   1.1860474 ],[-1.542781   -0.06812197 -1.457657   -0.7699471  -2.4122672 ],[0.518807   0.69591856 0.60441947 1.2426476  0.03445067],[-1.7981371 -1.9239485 -1.4353396 -1.2047521 -1.3965265],"[ 1.7152050e-01  4.2158690e-01  1.9067748e+00  1.3101548e-03
 -2.1061724e-01]",[ 0.00210191  0.3122643   0.07980439  0.34695587 -0.11190939],[0.30961645 0.47654793 0.21164246 0.49970162 0.12802403],[ 0.6048769   0.6814625   1.498135   -0.35202098 -0.7109784 ],[ 0.6130822  -1.0533192   0.7594079   2.0036707  -0.82306814],[ 0.5062176   2.6919458  -1.348787   -0.38465813  1.4589615 ],[-0.26238045 -0.37078118 -1.9731574   1.074749    0.6871486 ],[0.15617375 0.445972   0.3234698  0.5141557  0.10905239],[-1.8445187  -0.08872593  0.66012204 -1.0186737   0.65268093],[-1.1828974  1.4945437  1.0950963  0.2539016  1.9505135],[-0.25180078  0.5149018   2.0190516  -0.44722056  0.20025006],[-0.91873467 -0.27730498  1.1714852  -1.7672675   0.81007695],[ 0.14234665  2.1236353  -1.5101006   0.03736453  1.2144954 ],[-0.39653572 -0.906749    0.18245545 -0.91938597 -0.7028396 ],[ 0.13329466  0.12828977  0.04167783  0.37414378 -0.18946753],[ 0.24187742  0.46379036  0.06864682  0.78894275 -0.9045161 ]
[-0.23614301  1.082257    0.96747875  1.4846275   1.1027241 ],[0.70988846 0.739378   1.2306026  2.355367   0.08321608],[ 0.49960303  2.086609   -1.2680093   0.31410742  1.02485   ],[-1.3613763   0.20424342  0.94672316 -0.59281147  0.8105365 ],[-1.380758   -0.9491504  -1.8200154  -0.50086164 -1.7538652 ],[-0.55744267  0.48358038  1.8930646  -1.2525349   1.322359  ],[ 0.5660274   0.6555049   0.02679557  1.4510808  -0.4520606 ],[-1.5559351  -1.1002492  -0.66165805 -0.563373   -0.8573182 ],[ 0.35185933  0.44037133 -0.05669479 -0.20473081 -0.33297065],[-1.4079454  -0.88727385 -1.8205751  -0.4519419  -1.8406936 ],[ 0.7121628   1.363801    0.6653273   0.89049125 -0.32836866],[ 1.35253    -1.2228335   0.02732612 -0.44089198  0.48089048],[0.3208099  0.05113615 0.23949257 1.0733624  0.05079972],[-0.14251429 -0.5722985  -1.5005907   1.4277153   1.2853292 ],[ 0.4586714   0.75082046 -0.24289621  0.71747005 -1.2819947 ],[ 0.03071516  0.22986007  1.2782838  -1.1124924   0.3923801 ],[ 0.22820012 -0.5885361   0.14125863 -0.15004788 -1.1777123 ],[-0.81243986  1.2794574   1.810455    0.70347416  1.8778523 ],[-0.65836036 -0.0187656   1.4019511  -1.145203    0.9101504 ],[ 0.65712255 -0.9101779  -0.03987662 -0.5077247   0.43200922],[ 0.5212632   1.4107232   0.5336375   0.5103874  -0.20924526],[ 0.79989576  2.179671   -0.827577    0.03172274  1.1789002 ],[-0.31071666 -0.7150592   0.5373322  -0.5426027  -0.21436031],[ 0.6779215   0.5219932   0.99709475  2.0419168  -0.30549246],[-1.8258764  -0.6563416   0.16104096 -0.5832351  -0.26267213],[-0.01973277 -1.2207276  -0.929777    1.5871052   1.9822878 ],[ 0.5511544   0.74671555 -0.11159959  0.7856901  -1.1400216 ],[ 1.6945297  -1.5616952  -0.11274025 -0.49153206  0.7928108 ],[ 0.41303408  0.47898045  0.5542606   0.90275633 -0.158992  ],[-0.9655761  -0.3671943   0.89060247 -0.6635255   0.16293383]
[-0.00560391  0.51224345 -0.86252826 -0.7755936  -0.9549614 ],[-0.32252583  0.06555781  0.20242392  1.0386343   0.60138315],[ 1.6069074  -2.0483637  -0.8898161  -0.75991106 -0.00801649],[ 0.56565964 -0.54106283 -0.41482985  1.0543011  -0.6447646 ],[ 1.0978098  -1.2307202   0.81950593  1.9205781  -1.3566048 ],[-1.1930858  1.5026011 -0.9067428  1.003241   1.1153367],[-1.215827    0.7787264   1.8112824   0.22800131  2.2583065 ],[-1.614434   -0.6148596   1.005981   -1.2952793   0.88875234],[ 0.7255567   0.26590297  0.3850329  -0.00307821 -1.0147237 ],[ 1.276556   -0.5519776  -0.77268463  1.2971978  -0.8872033 ],[ 0.09418747 -0.36388737 -0.37673357  1.0127956   0.09854646],[ 0.15076537 -1.3664136  -0.66062856 -0.84385824  0.6528944 ],[ 0.41093957 -0.29233575 -0.26532543  0.41027206 -0.12021416],[ 0.28161287 -1.499649   -0.8426686  -0.7782888   0.08152711],[ 0.54578525  0.4251057  -0.5510519   0.6367597  -0.64434654],[-0.5096504   0.4107792   2.5693495  -0.19311756  0.40694392],[ 0.77013344 -0.30037564  1.6392076  -0.49651906 -0.8442828 ],[ 0.7633149   2.5084245  -1.1746004   0.89079326 -0.991664  ],[-0.48899308  1.0434674   0.00176373  1.3334638   1.2290537 ],[ 0.34290594  0.23860043  1.4922777  -0.3399357  -0.64736843],[-1.0656196   0.5260739  -0.30993494  1.1072736   1.1475458 ],[ 0.0416943   0.32912052 -0.17266561  0.5234983  -0.3093491 ],[ 0.5989739   0.46674854 -1.1117892   0.52205896 -1.5230436 ],[-1.2379876   0.19221655  1.838307   -1.4759684   1.7704567 ],[-1.5014871 -0.5258776  1.1228344 -1.3300076  1.0027368],[ 0.27310157  0.8330877  -0.35063478  0.61642796 -0.36944667],[-1.397728    2.2122662  -0.06603445  0.8427849   1.7377945 ],[ 1.0974761  -0.0638095   0.04825186  2.0555882  -0.4252613 ],[-0.1590048  -0.12117101  1.0339447  -1.2048475   0.15319884],[-0.613725   1.028472   0.7018043  0.1053871  1.2104522]
[-0.02353739 -0.45774922  0.37903225  0.49051356  0.43781585],[ 0.00424417  0.36985752  1.856298    0.2097376  -0.38503954],[ 0.7136869  2.285326  -1.0749998 -0.1854274  1.5783024],[ 1.8140168  -0.69724566  0.37398443  0.33197004 -1.0533147 ],[-0.70159197 -0.88815236 -0.29920644 -1.1286898   1.2128804 ],[-1.535329   -0.7090076   0.46786928 -1.0276239   0.13092569],[ 0.1160614  -0.13091473 -2.1464114   1.0391777  -0.85329   ],[-1.3307853  -1.0326728   0.60632586 -1.6261269   0.43432024],[ 0.16757667  0.76149976 -1.9060616   0.80748945 -0.02199642],[ 0.09084838  0.08067469 -0.17592666 -0.99049544 -0.62759745],[ 1.2351245  -0.19999123  0.67798877 -0.6561899  -1.2218661 ],[-0.50501025 -0.00580557 -1.0825539  -0.04443864 -1.7214006 ],[ 1.406357   -2.1767147  -0.42399386 -0.88679504  0.3534842 ],[ 0.7333845   0.49495533  1.4745649  -0.04419839 -1.1328886 ],[-1.9522495  -0.23305076  0.9344716  -1.0620121   0.7341159 ],[-0.45495474  0.6758352   0.525801    1.6174946   1.4407201 ],[ 0.31110904 -0.7782815  -0.16867654  1.5084951   0.14350481],[ 0.35445082  0.1699217   1.5960122   0.8650909  -0.8273541 ],[-1.3139772  1.6360122  0.8071406  1.0116006  2.1823106],[-1.116662    1.4944522  -0.12644632  1.9619772   1.57662   ],[ 0.07358507  0.8951495  -0.32069093 -0.82742065 -0.44761544],[ 0.99139315  2.1052675  -1.2804923  -0.3907523   0.1739727 ],[0.1030556  0.47621298 0.3599996  0.6200893  0.8528767 ],[ 0.6454317  -0.3847194   0.2640375   1.2847114  -0.05083488],[-0.35140657 -1.3086529   0.02690277 -0.49858716 -1.0343056 ],[-0.13257757  0.43690446  1.8855426   0.06922656 -0.2858102 ],[ 0.2256608  -0.6213292  -0.00174159  1.5310886   0.0907108 ],[ 0.08054992 -0.24543075 -0.00675367  1.0386398  -0.02370824],[ 0.6670467   1.0652168   0.3275646   1.4288197  -0.23884977],[-1.0751688   0.77078444  1.3280541   0.64629745  2.1238651 ]
[ 0.86073416  0.1798468   0.8592607  -0.7967762  -0.896447  ],[-0.22605528 -0.6666378  -0.35248056 -0.87590885  1.0491464 ],[ 0.9858396 -0.0885383  0.4893763 -0.5463631 -0.5636959],[ 0.8128195 -0.7044959  0.6807151  2.4487467 -0.5776934],[ 0.42773476  0.54742837 -0.01908509  0.81871647  0.1120323 ],[-0.4374011  0.8718573  0.2766781  1.7751877  1.8832804],[0.63349104 0.00123718 0.25229105 0.80254614 0.46198672],[-1.2514884   0.5737892   1.90156    -0.25927657  0.6927391 ],[-0.3009356  0.8372818  0.5906297  1.2752898  1.3463054],[-1.4201367   0.02000961  0.41793287 -0.6519847   0.45678142],[-0.73178357 -0.29772717  0.9885516  -1.0264596   0.5432323 ],[-0.6557452   0.4938427   0.10292447  1.1707425   1.3912656 ],[-1.3413749  -1.2239121  -1.958895   -0.51614237 -2.3114545 ],[ 0.68162256  2.649507   -1.2878188  -0.23540601  0.80904007],[-0.907944   -0.20501453  0.02560848 -0.93716764  1.2188339 ],[ 0.81847584 -0.2385735   0.523156    0.79578394  0.03250413],[ 0.96844685 -0.7930336   0.93908256  2.2054143  -0.01484783],[ 0.2779773   0.96586406 -2.410072    0.52344406 -0.7672954 ],[ 0.59360135  0.05562817  1.1654911  -0.5020159  -0.44526246],[ 1.6653049  -2.108134   -0.62886006 -0.720042    0.59118724],[-1.0940335   0.09458319 -1.591447   -0.45095554 -2.538689  ],[ 0.41829157  0.45082125  1.5433986   0.6913786  -0.52319425],[-0.59924567 -0.81363493  0.67482907 -0.5230243   0.3246621 ],[ 0.28945446 -0.30317378 -0.30957523  0.80513865  0.22468565],[0.62874395 0.8004191  0.5471116  1.4413179  0.46609318],[-1.6334323  -1.2397237  -0.18285398 -0.8209909  -0.4979523 ],[ 0.6092275   0.7422526   1.3951554   0.12802029 -0.5496806 ],[ 0.47016558  2.5768127  -0.37236905  1.0592053  -0.18486637],[-1.3649433  -0.51313657  0.52491444 -0.52732694  0.86980057],[0.19504    1.1194766  0.10267928 0.5446813  0.9337028 ]
[0.8230064  0.267747   1.1628234  1.9653097  0.12618282],[-0.85374784 -0.21270074  0.615061   -1.233555    0.7692158 ],[ 1.0720114 -0.6169452  1.2622612  2.0464363 -0.0703638],[-0.64581347  0.3377023   0.86397076  0.14735481  0.94004864],[-0.6458621  -0.363818    0.25674942 -1.1440601   0.8771123 ],[ 0.964462   -0.62365735  0.750366    1.2992674  -0.47032794],[ 0.4826165  -0.34631193  0.34004557  0.66756964  0.02178329],[-0.7703424  1.0462564  1.6394789  0.2720264  1.455837 ],[-1.253241  -0.6765831 -1.761016  -0.7389421 -2.0224943],[-1.0951833   0.05569944 -1.3409952  -0.669219   -2.1640275 ],[ 0.90164846  0.9363341   0.8182102   0.8465607  -0.26276648],[-1.4614984  -0.17342721  1.00092    -0.780861    0.9396874 ],[-1.452909   -1.5017159  -0.74887574 -1.0257629  -0.855338  ],[ 0.35577372  1.800413   -1.2311635   0.05134195  0.94127977],[ 0.48872527  1.8485459  -1.2374092  -0.07425699  0.8690042 ],[ 0.62512726  2.0678983  -0.12700215 -0.2432918  -0.66118306],[ 0.6956798  -0.3449841   0.48807573  0.3531659   0.1978731 ],[ 0.56509537 -1.418443   -0.6484688   1.4948351   1.2955254 ],[-0.10274386  0.91511005  1.1265628   0.45956036  0.6137152 ],[ 0.9156038  -0.42383784  0.12194834  1.0050272  -0.17438728]
[-1.9217767  -0.32573757 -1.6843948  -0.44084027 -2.558845  ],[ 0.4353981   0.30837062  1.1875912   0.71260464 -0.5080554 ],[-0.9851671  0.5339128  0.3165535  0.7583413  1.5936321],[0.06710666 0.2834183  0.10378972 0.44108486 0.15873072],[-0.05667766  1.2212033  -0.30874047 -0.36964577 -0.02459872],[-0.24576917  0.17090535  0.94734716 -1.2452201   0.49688372],[-1.8191488 -0.562407  -1.7547139 -0.5009767 -2.5137436],[ 0.42829823 -1.0357534   1.0474612   1.8217719   0.38794714],[0.49387378 0.60049224 0.6107115  1.694021   0.4475922 ],[ 0.61682    -0.506215    0.62747395  1.9861702  -0.35685563],[ 0.16722111  0.50388753  1.6831477   0.37319496 -0.12313908],[0.31178236 0.19043413 0.46794873 1.0342958  0.18779522],[-0.00837597  2.5716505  -1.4500068   0.14001432  1.658396  ],[ 0.14220685 -1.0969013  -0.04615081 -0.88078845  1.1645137 ],[ 1.0593562  -0.44447738  0.62738    -0.3617104  -0.45899212],[-0.00804384  0.33979723  0.10730851  0.46267122  0.09276172],[0.01097764 0.3143608  0.08552533 0.45836163 0.06184159],[ 1.5680015  -0.21775922  0.41691953  0.14549163 -1.0665917 ],[ 0.5073556   0.08531033  1.3718584  -0.58965415 -0.5170732 ],[-0.9961594  -0.31181484 -0.05769612 -0.82858276  1.3939648 ],[-0.40378138 -0.60129297 -1.8025626   1.0090057   0.87110287],[-2.279242   -1.1781131   0.12213338 -0.8601206  -0.19685836],[ 0.5321772   0.11972843  0.6866976   1.9242792  -0.3438798 ],[-0.47269318 -0.16838145  1.036659   -1.2621185   0.67931145],[ 1.0388948  -1.6467633  -0.2122015  -0.7948008   0.80527216],[-0.06120458  2.363458   -0.3482229  -0.58124083 -0.06951626],[-0.7337111   0.53970957  1.9012219  -0.2874307   0.7350115 ],[ 0.21888794  2.5843534  -1.459313   -0.02651205  1.5043547 ],[ 0.8989752  -0.27581695 -0.17846486  1.2531049   0.03494572],[ 0.6861017  -0.6002884   0.85925955  1.8765765  -0.09386477]
[-0.39645928 -0.00180626  0.98863745  0.3513474   0.9304569 ],[ 0.67707735  1.8236841  -0.52094     1.2142359  -0.39200592],[-1.1070037  -0.54802495  1.4044614  -1.8288296   1.4318264 ],[ 0.7883576  -0.30960405  0.64597857  1.9693857  -0.50573176],[-2.4492395 -2.4268117 -2.030651  -1.0354061 -1.3259706],[ 0.35890317  0.28017205 -0.12308712  0.84671485 -1.0930086 ],[-1.4806076   2.053049    0.5504482   0.94456077  1.5416166 ],[0.2587103  0.7191241  0.23366168 0.333704   0.83075655],[-0.94040537  0.21997333  1.5026473   0.3421533   1.3905312 ],[ 0.87745875  0.11884411  1.9448068  -0.43288985 -1.071216  ],[ 0.87955034 -0.8248407  -0.3407737   1.2435596  -0.4396518 ],[ 0.1747622   0.9424125  -0.41704193 -0.41842315 -0.14485389],[-0.929004   -0.49303356  1.2011867  -1.6577762   0.89785355],[ 0.06252646 -0.51147443  1.228142   -1.4215258   0.21125683],[ 0.20433009 -0.7112197  -0.09434216  0.7283524   0.1050244 ],[ 0.7009211   2.0081081  -0.54879236  1.1665604  -0.39923018],[ 0.23422647 -0.66275764 -0.34332278  0.6280266  -0.02443273],[-0.1264356   0.19439986 -1.1230139   0.08846263 -1.4299159 ],[-0.4987174   0.71785235  0.60083115  1.1587094   1.1455175 ],[-0.77716464  0.5122253   0.24390018  1.6956508   1.6585995 ],[ 0.40377435 -0.8124215  -0.2053078   0.9961711  -0.15157124],[-0.83625185 -0.06305587 -1.8526003  -0.48974916 -2.0265393 ],[-0.48247755  0.609717    0.597804    0.9251549   1.1952972 ],[ 1.0535378  -0.4363784   0.50948274 -0.23204541 -0.64007854],[ 0.43808404  2.2383776  -1.9741094  -0.03268706  1.4202572 ],[ 1.2739035  -0.74322736  0.5037316  -0.52684534 -0.42325044],[-1.2192793   0.34089184  0.92801046 -0.06436828  1.2114757 ],[ 1.1159234  -0.740263    0.7418114  -1.0183847  -0.43510917],[0.5573075  0.1616526  0.36529827 0.8041004  0.12853886],[ 0.4875776   0.12936231  0.3122563   0.7955173  -0.00300729]
[ 0.03812957  0.6404037  -0.09562306 -0.48957416 -0.04996342],[ 1.2999655  -0.38794708  0.94493604 -0.26576272 -0.54999024],[ 0.5421518   0.40881777  1.471164    0.7154823  -0.2188565 ],[-1.921574   -0.15578803  0.86300313 -0.6165824   1.5294404 ],[0.18551332 0.03542027 0.43225962 0.670167   0.47427002],[-0.50524604 -0.63236845  0.3875537  -0.586171   -0.57900363],[0.22775546 0.6637357  0.40274227 0.9552134  0.15729551],[0.38541815 0.66233283 0.9873536  2.4522414  0.0481161 ],[-0.5587705  1.2728775  1.048628   0.6703691  1.3763537],[ 0.05490996 -0.2254456   0.25164562  1.078966    0.49297553],[ 0.39750016  2.579454    0.01180024  0.9822812  -0.33028775],[-0.09456162  0.3284413   0.13192537 -0.92891324 -0.48154032],[-1.8192164   0.15405393  0.77386326 -0.81201726  0.83275616],[ 0.3304069  -0.240407    0.81719804  0.9809823  -0.23424686],[ 0.04977532 -0.8622313   0.04826885 -0.4390742  -1.3212799 ],[ 0.35475352 -0.29963186 -0.10117207  1.6418257   0.0986129 ],[ 1.3807819  -0.2734447   0.8997333  -0.1991628  -0.51712996],[ 0.32252526 -0.5718331   0.63969827  1.1330917  -1.8150893 ],[ 1.318379   -1.5683204  -0.16467714 -0.67188436  0.7670078 ],[ 1.4817532  -1.8508726  -0.28636703 -0.88622516  0.892275  ],[ 0.2794349  -0.27229986  0.01729339  1.5244793   0.21750237],[0.14163212 1.4995174  0.3895579  0.2267886  0.20698455],[-1.3317308   1.8109558   1.2936298   0.73234135  2.4745617 ],"[-1.7584529e-04  1.4735165e+00 -1.2556483e+00  7.7789032e-01
  1.8942643e+00]",[-0.9565142  0.4899741  1.6944431 -1.8269157  1.6852632],[-1.9634186  -1.5882497  -0.8579799  -0.88247114 -1.0869548 ],[-0.4024922  -0.6940852   0.34025395 -1.0464977  -0.82724553],[ 0.03959566  0.87357473 -2.1354473   0.5303848  -0.83448124],[ 0.06683093  0.54035497 -2.1996222   0.5807002  -1.1583633 ],[-0.17702615  0.00264683 -1.8756914   1.1166825   0.40729547]
[-0.79867494  2.0635395  -0.03621268  1.1943032   1.3612477 ],[0.240177   0.23217574 0.05355173 0.6257883  0.25138587],[ 0.7181555   0.4987456   1.1880355   0.38289452 -0.0733381 ],[0.24258694 0.42849064 0.46359223 0.31269518 0.9686543 ],[ 0.7274729   0.00813238  0.56802404  1.659601   -0.14091137],[ 0.48882124 -0.005554   -0.27598843 -0.24958321 -0.80560166],[ 1.0730017  -0.24949536 -0.04870779  1.3518265   0.12239523],[ 0.4428172   2.7304666  -0.49266532  0.201776   -0.23100407],[ 1.5979948  -0.3721212   0.5466589  -0.24058841 -0.31231865],[ 0.08505568  0.00218236 -1.9271723   0.9489186   0.3312751 ],[ 0.17642386 -1.5889702  -0.98212874  1.3091772   2.1253521 ],[ 0.8261939 -0.4051756  0.6918401  2.1876905 -0.6477342],[-1.2935725   0.50900257  1.8651259  -0.3984829   1.1800526 ],[-0.16995765  0.6498871  -0.9439292   0.08460014 -1.247968  ],[-1.4656032  -1.5180302  -1.4751748  -0.69932413 -1.4258336 ],[ 0.8821696  -0.46320444  0.8410232   2.1181805  -0.3562847 ],[ 0.8395376   2.659726   -1.265512   -0.23221599  0.42631644],[ 0.07820381 -0.77103794 -0.01039085 -0.3371055  -0.90711075],[-1.4734586  -1.5403762  -0.7370856  -0.72026485 -0.98588043],[ 0.9153296  -0.22307986  0.5129472   0.75079083  0.27813008],[-0.35116425 -0.42772302  0.21945463 -0.6860112  -0.27601156],[-1.0860815  -0.44976246  0.66613215 -1.0159266   0.46877572],[-0.07802924  0.706924    1.8722782  -0.03034935  0.44105694],[-0.68175095 -0.19449739 -0.08309092 -0.7424643   1.4185108 ],[-0.5228474   0.10242988  1.1009691  -1.3540498   1.4252021 ],[-1.5100667  0.5660882  1.582854  -0.6665999  1.2619014],[-0.7049499  -0.07386995  1.00063    -1.0520375   1.065522  ],[ 0.8645829   0.17540511  0.8409908   0.67466486 -0.08110873],[0.7037122  0.6699039  0.73105067 1.963761   0.38632786],[-1.4337978  -0.02690201 -1.5176915  -0.30715433 -2.472452  ]
[-0.7356729  -0.12328165  1.1376626  -1.3040712   0.89345855],[ 0.816532    0.1971283   0.87817556 -0.41186205 -0.9784589 ],[-1.0456117  -0.6206846   0.68105376 -1.0902777   0.37131488],[ 0.6709959  -0.16019756  0.3676663   2.1795886  -0.47813216],[ 0.6523323   0.85598147  1.5841424   0.3878491  -0.5673296 ],[-0.6916046   0.20978606  1.0146432  -1.2217894   0.6668817 ],[ 0.22657436  1.1920657  -0.00429796  1.043642    0.4723965 ],[-0.9378994  0.7950749  0.7575528  0.449538   1.2837958],[-1.5322678  -1.7677282  -1.5793104  -0.57805157 -1.4283704 ],[ 0.89278114  0.02574648  0.47592062 -0.2944893  -0.6129402 ],[-1.0234812  1.7464623  1.0818411  0.9229341  1.9253999],[ 1.566939   -0.18931183  0.4367369   0.40689635 -0.6328325 ],[ 0.99185973 -0.0564365   0.5825103   0.06138785 -0.19158961],[-0.8356184  1.0606107  1.537276   0.7856004  1.9007118],[ 0.41570455  0.1760038  -0.4456812   1.4256444  -0.4591133 ],[ 0.71867764  0.24883242  1.4285264  -0.26839942 -0.8518762 ],[ 1.5697056 -1.9180156 -0.5250788 -0.484642   0.7671658],[ 0.10087502  0.07955442 -0.29730636 -0.59874827 -0.7166734 ],[ 0.24807662 -0.09985532 -0.31443688  1.302911   -0.06119443],[-0.8087637  1.2440238 -0.366589   1.7874026  1.1613263],[ 0.13566364  0.33021677 -0.16202107  0.97386396 -0.263286  ],[-1.308142  -1.4714694 -2.2362015 -0.5380942 -1.904728 ],[ 1.6664779  -2.053072   -0.4255726  -0.37791494  0.7403241 ],[ 0.20323512  1.8600144  -1.8434666   0.93903965  1.1820127 ],[-0.27491295  1.1453431   0.5345999   1.4979777   0.9975674 ],[ 0.21392807  0.36992353 -0.06907092  1.0306056  -0.17396751],[-0.28855872  1.0793715   0.5448754   1.1841902   1.1306418 ],[-1.0040057  -0.5265428   0.78706455 -1.1205637   0.46791786],[-0.34422293  0.47488606 -1.5214643   0.21137261 -1.6386068 ],[-0.91212255 -0.3227501   0.9096938  -1.1993909   0.63674664]
