[ 0.17467682  1.4190879   1.7354442  -0.4964166  -0.4693689 ],[-0.4456506  -0.5983168  -0.88527143  0.44300148 -0.5590047 ],[ 0.60442245 -0.942806   -0.7016208  -1.1837109   1.216013  ],[ 0.5499903  -1.079063    0.5250453  -0.4379569   0.23371461],[ 1.0268161   0.54387736  0.6467545  -0.84447265 -1.0807892 ],[ 0.626402  -0.9446316 -0.6563219 -1.0707439  1.1942523],[ 0.5896769   0.29815623  0.33512226 -0.6207791   0.7411556 ],[-0.1947346  -1.0664476  -0.7663135   0.41668472 -0.8075818 ],[0.70305216 0.5713563  1.2287594  1.1913154  0.935665  ],[ 1.1210232   0.6127405   0.7314841  -0.78597754 -1.1145449 ],[ 0.56680894  0.7757676  -0.20371994  0.11463565 -0.36787602],[ 0.23776835  0.81739265  0.6408918   0.4985135  -0.04348934],[-1.6409547  -0.560412   -1.306031   -0.76060134 -0.12820576],[-0.38987774  1.6505367   0.6287324   0.03007823 -0.38337627],[ 0.5350274   0.52593344  0.41446885  0.5050883  -0.09000346],[-0.78440726  0.2412829   0.401616   -1.2385613  -0.7624151 ],[ 0.67632335  0.8422954   0.4260949   0.44311622 -0.24192372],[ 0.9244522  -0.6575171  -0.42448905  0.22316408 -1.3369627 ],[0.8552257 1.0073302 0.5747422 1.1961745 0.2646936],[-1.3662539   1.6519415   1.5978925   0.562212   -0.23473378],[-0.3170578  -0.84967285 -0.3764193   0.8478081   2.0414395 ],[ 0.55384517  0.65141594  0.5364299  -0.5940511  -0.776837  ],[-1.3460753  -0.15543053  0.427033   -0.5275917  -0.34246626],[-0.3660998   1.7868791   0.7054447  -0.64644974  1.5203325 ],[ 1.1168439  -0.82204384 -0.70558244  0.3849496  -0.28532732],[-0.29508352  0.8692036  -0.14363822  0.76242316 -0.12012463],[ 0.17755069  0.1933682  -0.02425752  0.13113672 -0.03555651],[ 0.66344   -1.1700379  0.445706  -0.5733893 -0.6067343],[-0.8227114  -0.35311946  0.80673987  0.4465988  -0.7206721 ],[ 0.6154037   0.598282    0.44472006  0.4672666  -0.16185752]
[-0.20116983  1.1911277  -1.1091111   0.04627404 -0.05590713],[-0.16070434 -0.04806595 -0.08211718  0.86428094  1.4153286 ],[ 0.34168145  0.4872393   0.2640679  -1.2352085  -0.74929756],[0.27604657 0.6158771  0.41159552 0.53639936 0.22020221],[-1.3060955  -0.39496422 -0.81623507 -0.46995535  0.03483576],[-0.48147115  0.7773113   1.6895863  -0.32243297 -0.87783   ],[-0.3918192   0.03000106  0.6089632  -0.8559162  -0.63530815],[ 1.7145281   0.823699   -0.58408576 -0.9703899  -0.22449067],[-0.25763538 -0.8146691  -0.28484708  0.5966773  -0.41284817],[-0.08653424 -0.5631781   0.61160654  0.6460333  -0.84149605],[-0.71578264  1.8179113   1.9510221   0.42054233 -0.1900762 ],[-0.16691257  2.0328686   0.89646107 -0.86084783  1.8546811 ],[-0.75784343 -0.00790585  0.55089873 -0.3262074  -0.2819619 ],[ 0.71491915 -0.96734643 -0.49395382  0.9034282  -1.2582451 ],[-1.2256707  -0.24076718 -0.26908788 -0.5893946  -0.06839617],[-0.03099914  1.320881    0.6841951  -0.5477586   1.3837103 ],[ 1.8671634   0.7286655  -0.42964196 -0.8407018  -0.26360327],[-0.27075458  0.5007375  -0.89837444  0.76098967  0.7263706 ],[-0.42423368 -0.20654196  0.16411254 -0.5846689  -0.2970464 ],[ 0.825031   -0.5637212   0.5523717  -0.429251   -0.31867847],[ 0.5197154   0.23130885 -0.00498993  0.26821896 -0.16045053],[-0.68556875 -1.5087938   1.0360438   1.0963745   1.0345969 ],[ 1.5433584  -0.50032645  0.97164935  0.7180238  -1.4555179 ],[ 1.5089035   0.76734    -0.11526308  0.33990327  0.9817606 ],[ 1.1250564   1.0461398   0.9121807  -0.46017107 -0.8271893 ],[ 1.3625073  -0.79518193 -0.68199426 -0.98024154  0.6482273 ],[ 0.273313    0.0993973  -0.305703    0.69056237 -0.45943928],[ 0.27157938  1.2200745   0.60403436  0.07396328 -0.42271975],[-0.20842212 -0.20733504  0.03408102 -0.6212108  -0.5451859 ],[-0.6196292  -1.5683135   1.1025904   1.2277985  -0.41736615]
[-0.01317898  0.8930417   0.66878754 -0.05240705 -0.2777617 ],[-0.12000969  0.20784505  0.37174338 -1.3027451  -0.8714757 ],[ 0.36157668 -0.4995635  -0.6972224   0.9299376  -0.16478239],[-0.9505389  -1.6454923   0.83644575  0.5365014   0.21112636],[-0.24770343 -0.42595735 -0.00506662  0.94866157  2.1282513 ],[-0.04571089 -0.40126932 -0.48958093  0.44545853 -0.59270376],[-0.17031638  0.6056865   0.8341473  -0.0758074   1.5579475 ],[ 0.52562463  0.0743981  -0.21801347 -0.17564534 -0.19794929],[ 0.5034085  -0.74060595  0.04141413  0.07582042 -0.7360697 ],[ 2.2704332   0.09481791 -0.3063026  -0.6317198  -0.5678589 ],[-0.07236982  0.35732105  1.3310695  -0.44122744 -1.072169  ],[ 0.02488951  0.9349341   0.7669145   0.25542152 -0.16669269],[ 1.4371783   1.5118737  -0.4363389  -0.3200755   0.31779954],[ 0.08636591  0.2717774   0.21942033  0.06983203 -0.16617073],[ 1.1595855  -0.9271368  -0.78679913 -1.1828027   0.6854527 ],[-0.29259995  1.4689399   1.5235933  -0.2115181  -0.570677  ],[-0.5495707  -0.21985276 -0.0310023  -0.7991556  -0.5403854 ],[0.783472   0.44993484 0.07072052 0.37929636 0.83576226],[-0.6695347   0.5317013   0.46651322 -1.3639492  -0.8249713 ],[-0.13551085  1.9460676  -0.8378051  -1.1156255  -0.38877574],[ 1.7622608   1.3617854  -0.46726593 -0.19404623 -0.02130652],[-0.01002685 -1.2678214  -1.0314727   1.0267036  -1.0656465 ],[-0.83796567 -0.9167215   1.3649333   0.8409014  -0.31470993],[ 0.24805264 -0.10452145  0.6563828   0.50053024  0.3107967 ],[ 0.4872411  -1.0243906  -0.65268713 -0.7192805   1.4500874 ],[-1.0955814  -0.15199354 -0.14835897 -0.21030487  0.5707495 ],[-0.36748672  0.5165906   0.6200737  -0.2968311  -0.48944443],[-1.6472191   1.6169866   1.8854662   0.49484646 -0.16233201],[ 0.8527465   0.09068224  0.5359752  -0.0489525  -1.3817139 ],[ 0.54911053  0.6445453   0.89453304  1.086678   -0.05566701]
[ 1.0094429 -1.9445565 -0.5289732 -0.7516833  1.6592659],[-0.28125572  0.12891093  0.4432991  -0.99728954 -0.65057254],[ 0.6338383   0.40929586  0.01847932  0.32166013 -0.20667063],[ 0.85166615 -0.96379477 -0.47769403 -0.89495504  1.2012057 ],[-0.93429315 -0.5850403  -0.34918308  0.18923748  0.9707475 ],[ 2.4923782   0.1844019  -0.10290831  0.06190908  0.9206954 ],[-0.11716924  1.1010488   1.5906434   0.10774109 -1.1774197 ],[-0.29938948  0.45029944  0.6792166  -1.1896744  -0.7548837 ],[-0.14416511 -0.91540277 -0.32505772  0.24700162 -0.24294315],[ 0.60160244  0.96658516  0.74223673  0.79078066 -0.08274099],[-0.7900941   0.18651982  0.11946621 -0.66090727 -0.27220005],[ 0.68776995  1.315942    1.6268688  -0.24980891 -0.41802952],[-0.20372126  0.6925643   0.55428594  0.32004246 -0.11948592],[-0.16866583 -0.32062167 -0.64369506  1.0901927   1.9616686 ],[-0.5615792  -0.10287781  0.59929883 -0.87223417 -0.6263164 ],[ 0.7382465   0.68331337  0.25424623  0.35847262 -0.2775603 ],[-0.20679478  1.8613063   0.618978   -0.8359884   1.7404183 ],[-0.91661197 -0.07760255  0.45585972 -0.90145594 -0.45358187],[ 0.47284007  0.10188492  0.25591785 -1.0923345  -0.76473   ],[ 0.5507119   1.4178108   0.46499678  0.26770285 -0.4075019 ],[ 0.49510282 -0.58760226 -0.8558487   1.5119584  -0.17947105],[-0.35621724 -0.6594814   0.8019372   0.73657954 -0.8249997 ],[ 1.7976363  -0.03337685  0.15027788 -0.4156887  -0.8417092 ],[ 0.29127404  1.1857579   1.1482688   0.1055119  -0.16511297],[-1.5015727  -0.6703521  -1.2085719  -0.4415496   0.05035225],[ 0.5767668   1.342033    0.50853497  0.19551724 -0.23551197],[-0.5630042   1.0616753   1.3539486   0.81996703 -0.23820749],[-0.8979533  -0.22539738 -1.1593622  -0.16933054 -0.8766727 ],[ 0.44787621 -1.1604495   0.47725865  0.6186328  -0.96797866],[ 0.5943264   0.35300717 -0.33052886  0.39338055 -0.11200135]
[ 1.5177563   1.6907063  -0.43850684 -0.649751    0.10946083],[-0.39694062 -0.97591114 -0.5964149  -0.07046817  0.9353751 ],[ 0.67851204 -0.4760059  -0.43659875  0.82415605 -0.23590708],[ 0.2518974  -1.2487671  -0.6936758   0.94259703 -1.2678612 ],[-0.49706757 -0.4423549  -0.31595495  0.68528986  2.1252697 ],[ 0.042545    0.71151733  0.70140266 -0.20141126 -0.35132587],[-0.04016303  1.0263876   1.559909   -0.6262977  -0.68325675],[ 0.28658578  0.33752555  0.3489544  -0.00383759 -0.299623  ],[ 0.7604581  -0.47397855 -0.5350578  -0.52048236  0.11149207],[ 0.03165888  0.9400952   0.59017193 -0.18206795 -0.6456973 ],[ 0.8886541  -0.6109207  -0.5233999  -1.2268342  -0.17251752],[-0.21525195  0.8318567   0.604802   -0.19026096  0.94136834],[-0.8581838   1.5069076   1.2046198  -0.260894   -0.04224527],[ 2.2913928  -0.32275155 -0.10130677 -0.28206873 -0.6924719 ],[0.01529979 0.49620494 0.64257205 0.4021136  0.06684816],[-0.5034014   0.12114939 -0.62864965  0.56930554  1.133948  ],[ 0.4268658   1.2895164   0.73280406 -0.7751413  -0.79147756],[-1.0837482  -1.1340222   1.3671354   0.79976046 -0.47652197],[ 0.8821358   0.09474193  0.2222162  -0.8306727  -0.61904943],[-0.34397423 -0.8203339   0.7918935   1.267664   -0.9081469 ],[ 0.2835246 -1.2449433 -0.6964262  0.9424648 -1.2639607],[-0.15377584  0.2650883   0.48457745 -1.4050967  -1.0263978 ],[ 0.38971516  1.1397744   1.1801317  -0.6496053  -0.7412572 ],[-1.8290839   1.5178151   1.6682534   0.2872965  -0.28294528],[-0.8271068   1.050083    0.9924885   0.26024935 -0.15009296],[-0.46056068  0.26065484 -0.7587684   0.39708683  0.8360939 ],[-0.08855134  0.48666626  0.48282802  0.12624788  0.13758871],[0.38190144 1.1201521  0.655738   0.6470442  0.1281651 ],[ 1.4075363  -0.8581547  -0.5665638  -1.2050893   0.61290455],[ 0.6136385  -0.5073474  -0.514169   -0.40435034  0.94777656]
[-1.9737583  -0.1962817   0.33888835 -0.6959678  -0.28372383],[-0.7133994   1.4672372   1.4376699   0.41544613  0.31619963],[-0.43066362 -0.63555527 -0.010627   -0.14232962 -0.17403255],[-0.29216394  2.2925143  -0.80966604 -0.77183855 -0.15726271],[ 0.5721333  -0.49421176 -0.42694077 -0.2573564   1.1420171 ],[-0.5785378   0.13255662 -0.88205624 -0.5840071  -0.77871513],[ 0.0351961  -0.35635132 -0.48948878  1.1377246  -0.17136587],[ 1.034484   -0.34148735  0.7027321  -0.9346086   0.75901484],[ 0.67505765 -0.6501166  -0.30350798 -1.1255015   1.5527577 ],[ 0.3378337   0.6036735   0.51164454  0.09732673 -0.11550788],[ 0.2750942   0.5792828   0.4992569   0.07103175 -0.12917084],[-0.384392    1.365489   -0.77861875 -0.17548697  0.10756961],"[-3.9999601e-01 -3.7657600e-04  8.8552922e-02 -9.5967996e-01
 -4.5632952e-01]",[ 0.70942974  0.83508164  0.68567574 -0.48752543 -0.54935354],[ 0.8617575  -0.5772427   0.33386874  0.9472431  -1.0228503 ],[0.20406523 0.37459114 0.630659   0.2875376  0.6621609 ],[ 0.2779485   0.54448617  0.49365988  0.09575027 -0.15782647],[ 0.35876954 -0.27734843 -0.32569045  0.9067215  -0.41948617],[ 1.178035   0.732619   1.6285253 -0.0704699 -1.2527852],[-0.43393674 -0.3145659  -0.38781592  0.6723417   2.2034757 ],[ 0.9028602   0.6631794   0.8261711   0.30451384 -0.17463931],[-0.3602483  -0.00382392  0.07985072 -1.1109254   0.76608574],[-0.57733154  0.8867871   1.0549438  -1.4955236  -0.67611927],[-0.04243243 -0.9085697  -0.6643017   0.677796   -0.7626851 ],[ 0.6568382   0.9810964   0.41153154  0.07305765 -0.14468177],[ 0.26933372 -1.4137534  -0.9003267   0.89902115 -1.1117896 ],[-0.9663847 -1.6370952  1.491719   0.8014494 -0.3615167],[ 2.5336149   1.8004298  -0.08283705 -0.16018185  0.13787663],[-0.3839346  -0.6967652   0.00500517 -0.18786804 -0.15779202],[ 0.6552011  0.6031701  1.7689795  0.222285  -1.3335097]
[ 1.6742573  -0.02406134 -0.03074842 -0.35303262  1.5448413 ],[ 0.9715996  -0.39673606 -0.18519454  0.15642357 -1.5516417 ],[ 0.42798007  0.68676007 -0.4178393  -0.8751611  -0.70955276],[ 0.15330791 -1.4536095  -1.0222918   1.1217725  -1.1803268 ],[-1.602766   -0.5274974  -1.0888203  -0.92813915  0.38494256],[ 0.5752462   0.50598294  0.28999957  0.3698815  -0.15802646],"[ 1.1814497e-03  1.1844083e+00  1.6250477e+00 -8.6082906e-01
 -5.8084762e-01]",[ 0.2290515   1.6229546   0.6949533  -0.80437255 -0.6041521 ],[0.80753815 0.38153446 0.8078006  1.4250039  0.07348713],[-0.48385036 -0.49657285 -0.6400223   0.3542117  -0.22236326],[-0.1112649  -0.847002    0.5614739   0.24336967 -0.9828391 ],[ 0.63566935 -1.0540715   0.19745784  0.331697   -0.8840714 ],[-0.5311484   0.49621308  0.48175913 -0.30180022 -0.20626391],[-0.14063351  0.23259965  1.118077   -0.57102835 -0.91385096],[-1.2429105   1.3781694   1.674798    0.14485729 -0.10093939],[0.22558174 0.20802741 0.36716002 0.56332    0.99622154],[ 0.59789586  0.41187945 -0.43555918 -0.12598348 -0.21702331],[ 0.9493089  -0.9651096  -0.08261298 -0.5033076  -0.26463106],"[-1.0225856e+00 -1.2056660e-04  1.0129578e+00  5.9739900e-01
 -5.6227314e-01]",[ 0.3329341   0.20812534 -0.01106166  0.02146477 -0.00949226],[0.23696592 0.16578335 0.33601376 0.5492645  0.91890955],[-0.94371223 -1.8723141   0.83018345  0.5431976   1.3324176 ],[0.5429659  0.49456304 0.05154569 0.05621499 0.02124819],[ 0.25781903 -0.34904876 -0.3080959  -1.3199629   1.6075666 ],[-0.67549825  1.0025463   0.8469893   0.8598721   0.7138654 ],[ 0.3329341   0.20812534 -0.01106166  0.02146477 -0.00949226],[-0.7856262   1.1704074   1.5713038  -0.00658873 -0.23782508],[ 0.27524245  1.8058916  -0.943614   -1.2293566  -0.70454955],[ 1.9540249  0.6165154 -0.5538303 -1.1433816 -0.2628478],[ 0.34624565  0.21276556 -0.01898196  0.0240075   0.00316095]
[ 0.03353747  0.97744066  0.5747264  -0.6146729   0.8654928 ],[-1.8856717  -0.16474642 -1.2621866  -0.45755517 -0.5054397 ],[ 0.4691379 -0.9462661 -0.3024818 -1.1250747  1.0653299],[ 0.54040027 -0.79421276 -0.5634815   0.5869837  -1.0921986 ],[0.0758073  1.5944355  0.23930985 0.49617085 0.55076015],[ 0.08514087  0.01709729 -0.91569597  0.9588245  -0.11630529],[-0.7764486  -0.41765898 -0.07551628  0.31640252 -0.46429947],[-1.4227501 -1.3912715  1.3823364  0.5589675  0.6492629],[ 0.06871784  0.24112958  0.1372069   0.20603222 -0.29745147],[ 0.5305382  -0.22197077  0.82610416 -0.49977726 -0.19265601],[-0.906012    0.94994444  0.9816568  -1.3749423  -0.55320686],[ 0.12503967  1.1058189   1.0401237  -0.6590563  -0.61488765],[-0.814892   -0.04836401  0.9300051   0.312959   -0.64531326],[-0.08780191  0.831635    0.28553438 -0.04811711 -0.09355868],[ 0.1266306   0.1428854  -0.06330463 -0.09483182 -0.2233724 ],[ 1.0679     -0.22805671  1.0026824   0.64284897 -1.2201847 ],[ 0.8105715  -0.47014132  0.0503609   0.6358651  -1.1831083 ],[-0.09785236  0.7561075   0.1675051  -0.00701276 -0.08216396],[ 0.9660248  -0.3074432   0.73220664  0.6693119  -1.2119206 ],[-0.00939136  0.14827622  0.65844274  0.21203157 -0.05544357],[0.6543857  1.0168025  0.510332   0.15268365 0.75695884],[ 0.40364933 -0.2050683  -0.38214684 -1.2022538   0.97983074],[-0.90225923  2.6273658   2.2851388  -0.21874325  0.11153492],[ 0.3606408 -1.1142509 -0.382843  -1.026058   1.2007477],[ 0.7065706  -0.5872233  -0.22874086  0.63403773 -1.1623844 ],[ 1.5054214   0.9444328  -0.40229145 -0.9470204  -0.22136383],[1.295253   1.0215715  0.01606183 0.04965517 0.77748287],[-0.03189408 -1.1131529  -1.0089809   0.82356834 -0.8812656 ],[ 0.49784935 -0.5216278   0.2433686  -0.9455657   0.77651525],[0.18247229 1.5341178  0.13678056 0.4615318  0.6240103 ]
[ 0.13397202  0.01800787 -0.37650537  1.3438383  -1.1128045 ],[ 0.75947225 -1.0763434  -0.48808965 -1.1077751   1.138221  ],[ 0.7094201   0.86777484  1.0524355  -0.7528364  -0.71451443],[-1.3899717  -0.15465072 -1.1149507  -0.38589874 -0.38552547],[ 0.1848838   1.0146787   0.42549765  0.1869568  -0.17940176],[-0.06904078 -0.11368404 -0.04475718 -0.4372685  -0.3874517 ],[ 0.09590755  1.5862759  -0.29140916 -0.9587839  -0.83873296],[-0.9510956 -1.3777221  1.4069732  0.9877522  0.6812176],[-0.33720833 -0.20158562 -0.21064022  1.1119772   2.0727983 ],[-1.1295965   0.76446956  0.989308    0.04778183  0.20753735],[-0.07279342  1.734733    0.9917541  -0.18831533  1.1789463 ],[ 0.19063914 -1.1637965   1.0385739  -0.0593068  -0.6235582 ],[ 0.9809532   1.6525439   1.3729615  -0.4090382  -0.74394006],[-0.98586434  0.24020214 -1.0828941  -0.40733865 -0.84857905],[ 0.78283495 -0.5534433  -0.73838013 -0.8663365   0.08229575],[ 0.06737223  0.42802396  0.32190174  0.40748367 -0.45953837],[0.11717504 1.2131457  0.90459    0.7448971  0.33755112],[-1.1154281   0.42749476  0.7103696  -0.7120887  -0.42293862],[-0.6079022  -1.1717769   0.33177257  0.45987073 -0.08098356],[ 0.7743333  -0.30723867 -0.4112265  -1.0536247   0.19227827],[ 0.6521431   0.33325797  0.76905453 -0.57628953  0.43360877],[ 1.3296773  -0.7310354  -0.74332845 -0.9530951   0.39858818],[ 0.7552779  -0.40247646 -0.08813612 -0.86283225  0.7847279 ],[ 0.8547      0.9883713   1.6799083   0.27751896 -1.2259208 ],[ 0.11119198  1.0341809   0.46541736  0.18347377 -0.3086399 ],[-0.1823334   0.41788277 -0.19220246  0.53037274  0.73101014],[-0.49630377 -0.86499727  0.1833107   0.48602548 -0.2845445 ],[ 2.2096431  -0.03268996 -0.05184104 -0.07323179 -0.57196534],[-0.29722416  1.473497    0.49749857  0.9889457  -0.16111524],[ 0.9501793  -0.5497058  -0.31898355  0.9389049  -1.392508  ]
[0.2729039  0.5659503  0.19914222 0.36345473 0.9025209 ],[-0.34165946  1.0253077   1.4814435   0.22671553 -0.98605204],[0.8405417  1.0670345  0.1812295  0.51756775 0.87605214],[ 0.75638443 -0.7979039  -0.3335886   0.67249465 -0.9712729 ],[-1.1733932   1.0206314   1.6398185  -0.6901129  -0.79282135],[ 0.5995442 -0.5301626 -0.5172748 -1.4569314  1.7239243],[0.41375992 0.32829106 0.47076234 0.19979405 0.37931547],[0.21766368 0.7878061  0.16429323 0.02818185 0.0929414 ],[-0.9802938   0.69916046  1.1412044   1.013917   -0.3470633 ],[-0.50361437  0.27755472 -0.83429956  0.49883112  1.6295532 ],[ 0.3859492  -0.17373814 -0.7764382   0.9911108   0.00677538],[-0.8959623   0.16393445  0.6350431  -1.0129584  -0.4497894 ],[ 0.84429675 -0.45390397 -0.27573928  0.31037757 -1.1022705 ],[ 0.3088849   0.6593743   0.05179236 -0.07306485 -0.0119066 ],[ 0.6853627  -0.9523593  -0.40371093  0.7529286  -0.9805194 ],[-1.0067918   0.9155106   1.7002405  -0.4910913  -0.70628834],[-0.90269387  0.02537887  0.6116696  -0.95818305 -0.44887707],[0.18384454 0.76459587 0.15418036 0.02346995 0.09578085],[-0.5575341   0.35175088 -1.0357734  -0.63433415 -0.48510358],[-0.41083422  2.345667    0.7636833  -1.0510225   1.9816197 ],[ 0.5820259   0.4039089   0.11539664 -0.9468069  -0.48384228],[-0.31108096  1.4858428   1.2143381  -0.23984565  0.20702526],[ 0.7153322  -0.75551957 -0.46220756  0.425409   -1.0401682 ],[-0.22004749  1.033219    0.5965213  -0.32942075 -0.24148373],[ 1.681722   -0.5565224   0.09747104 -0.26686087 -0.1297857 ],[ 0.7798421  -0.84539217 -0.0691432  -0.44299752 -0.09828413],[ 2.6649513   0.45942062 -0.322533   -0.5837736  -0.33368352],[ 0.26145568 -1.3397695   0.70664257 -0.37152058 -0.32120913],[-0.6645924  -1.0917712   0.9209632   1.232984    0.09705806],[ 0.01285977 -1.3167666  -0.95118415  1.0103453  -0.66160876]
[ 2.0185285   0.4966898  -0.31177485 -0.67264867 -0.418166  ],[ 0.590301    1.5062683  -0.28232512  0.35043073 -0.3359408 ],[0.90174776 1.0514289  0.80031854 0.05245009 0.09183416],[-0.98615897  0.7931817   1.3719554  -0.61500436 -0.80259717],[ 0.8399426   0.5103492   0.84923196 -0.7825308  -0.850922  ],[-0.15506247  1.4041544   0.99802554 -0.14061236  1.4178169 ],[ 0.19038862  0.15558551 -0.23671381  0.86197215  1.5417329 ],[-0.51274276  0.726404    0.685327   -1.3646637  -0.6198087 ],[ 0.5308457  -1.0470173  -0.56988174  0.9062926  -1.3589507 ],[ 1.0089475  -0.9045271   0.14536208 -0.25006837 -0.35319507],[-1.1868113   0.7845104   1.0454367   0.04803649  0.12884003],[ 0.25721133  0.64682424 -0.7004209  -0.14873345 -0.60268265],[ 1.8832914  -0.4762249  -0.13334358 -0.07265534 -0.5407641 ],[-0.34862077 -0.42153722 -0.60430944  0.8320473   2.3513305 ],[ 0.9104738  -0.9350554   0.09554645 -0.2706921  -0.35132885],[-0.8306708   0.4914062   0.590962   -1.1591372  -0.51074505],[ 0.29696053  0.01265355 -0.49305123  0.15627459  0.36063406],[-0.23524214 -0.7826961  -0.626707    0.5345117  -0.7867773 ],[ 0.30113927  0.18575953 -0.35292673  0.23690641 -0.00902629],[-0.18895745  0.59381837  0.333581   -1.3335279  -0.6724972 ],[-0.5975846   1.3623445   1.9806837  -0.16353498 -1.220381  ],[-0.04693244 -0.86258024 -0.11164528 -0.19244857 -0.18707816],[ 0.6855011  -0.65781933 -0.33468795 -1.0612633   0.8091527 ],[ 0.37001303  0.43415964 -0.08648404  0.6977097   0.8720219 ],[ 0.32136014  0.73179436  0.36803126  0.16992325 -0.28703958],[-1.4081576  -0.36391452 -1.3351381  -0.64601976 -0.14333993],[ 0.38787517 -0.65480304  0.82515055 -0.23380204  0.23019722],[-0.8423168 -1.7969663  1.0966455  0.8862962 -0.3983503],[-0.6083673   1.5864803   1.1971201   0.41422206 -0.18839629],[0.6707615  1.0494512  0.78789777 1.3811672  0.27749792]
[ 1.8270122   1.8166393  -0.46930876 -0.3597367   0.30809894],[-0.39532506  0.23895901 -0.84840024  0.82730997  1.3405402 ],[ 1.00701    -0.7407408   0.5463459  -0.08385152 -1.3376168 ],[ 0.68381935 -0.79770356  0.5563933  -0.80352783  0.49363902],[-1.1092463   1.5663518   1.7576234   0.7870312  -0.24289858],[ 0.6199938   1.1718092  -0.18115327  0.38169527 -0.16238478],[ 0.19896379 -0.2763092   0.60154015  0.33929735  0.40783826],[ 1.1380872   0.12716529  0.16128188 -1.0544684  -0.50650257],[0.2867502  0.18939754 0.2623814  0.4476531  0.66006744],[0.38667548 0.24805221 0.17751715 0.62294143 0.8342366 ],[ 0.81116676 -0.47792548  0.44565552 -0.98993194  0.5867504 ],[-1.3835198   1.8509991   2.202753    0.69324905 -0.02564602],[-1.0048094   0.20293885  0.5939518  -0.6649925  -0.3326191 ],[-0.41563398 -1.1197399  -0.3414258   0.2244671  -0.37851596],[ 0.10711154 -1.6177176  -0.9442965   1.2972417  -1.1921552 ],[ 0.39795384 -1.377692   -0.8074785   1.1456468  -1.4533219 ],[ 0.09188501  0.41151905  1.4504482  -0.5847201  -1.0755949 ],"[-8.5307361e-04  8.4177679e-01  7.2284514e-01 -4.4483143e-01
  1.2824171e+00]",[-0.28167072 -0.7196867  -0.3028172   0.50160015 -0.6029074 ],[ 1.6661202   0.26015812 -0.03234348 -0.07470299  1.1837226 ],[0.2373184  0.5729728  0.49413294 0.266441   0.4226093 ],[-1.0033369   0.3379753   0.38897544 -0.88005066 -0.5982441 ],[-1.1845754  -0.36761686 -1.1942662  -0.7224794  -0.32206628],[ 0.69351953  1.9379158  -0.5305833  -0.9423607  -1.1704427 ],[ 0.5021862   0.6406642   0.3483709   0.10257429 -0.17559792],[ 0.37574133  0.3567702   0.14245152 -0.0317933  -0.19660737],[ 0.09134433 -0.357828    0.5423758   0.13020232  0.2540289 ],[-0.80748034  0.22435166  0.32879555 -1.5013132  -0.46798265],[ 0.34829655  0.3353955   0.12129201 -0.01298899 -0.0988817 ],[ 0.09076064 -0.33989692  0.4355241  -0.09961058 -0.10797425]
[ 0.61499965  0.40026003  0.2797611  -0.64742047 -0.56550026],[0.6216917  0.93000776 1.3174944  1.5994473  0.28707144],[ 0.48196548  1.0931903   0.72705656 -0.3848122  -0.60837543],[-0.707001   -1.0152149  -0.5237336   0.17536238  0.92642987],[ 0.7744342  -0.7929856  -0.1972513   0.80622816 -1.3415526 ],[-0.29702583 -0.48240972  0.0911019   1.0736426   2.087913  ],[-1.1782022   1.8670896   2.1262217   0.41372725 -0.10659286],[0.82130444 1.2706331  0.6019159  0.49843743 0.6431812 ],[ 0.26697433 -0.40650305 -0.07117075  1.1813629  -0.6856781 ],[-1.3691716  -0.252873   -0.36814725 -0.52159756 -0.01915395],[-0.51701546  0.05128975  0.92808306 -0.7413336  -0.63717216],[ 0.69860023  1.0459558   1.2102442   0.29097334 -0.51764107],[ 1.163733  -0.27446    1.1263467  0.8424492 -1.4412351],[ 0.26609123  0.9321567   0.7042552   0.32153848 -0.00598614],[ 1.0321623  -0.98872685 -0.39901713 -0.96922934  0.7296668 ],[ 0.696474   -0.42966646  0.7056619  -0.80779076  0.6591656 ],[ 0.8213246   0.2940655   0.39509782 -0.6706366  -0.42285606],[-1.2875124  -0.20902789 -0.45795873 -0.5674043   0.02887064],[ 0.70900583 -0.4053721   0.6793696  -0.7782523   0.5277058 ],[1.3149312  1.2997122  0.261244   0.27432582 0.77265537],[ 0.1193603  -0.80671436  0.19382137 -0.15391141 -0.21227914],[ 0.5123301   0.9711826   1.1090558  -0.6109194  -0.73299074],[ 0.23091875  2.5139778  -0.8376466  -1.0622157  -0.7232231 ],[-0.3652437   1.0099534  -1.0050427   0.30614588  0.16219538],[-0.8296521   0.10162354 -0.847994   -0.33146247 -0.82386625],[ 0.624885   -0.8308783   0.34768736 -0.9123051   1.0303254 ],[ 0.12622985 -0.28552553  0.09649827 -0.42113242 -0.43991974],[-0.00385663 -1.3844417  -0.7487981   1.2312009  -1.058168  ],[ 0.15071699  0.6837319   0.11925219  0.21087551 -0.14196768],[-1.3192037  -0.30727452 -0.64196247 -0.54835755 -0.0054257 ]
