[ 1.0184264  -0.2925609  -0.4305072   0.40400928 -0.3330222 ],[ 1.1929902 -1.0847601 -0.6331518 -1.0744083  2.0761402],[-0.2922474   0.24766137 -0.97815657  0.76458067  1.2958057 ],[ 0.32184917 -0.04126526 -0.4549077   1.0805001   2.4786618 ],[ 0.09146247  0.55883247  0.3530206  -0.2303201  -0.11422387],[-0.78351814  1.4117174   1.0005401  -0.53720105 -0.51233715],[ 2.9474685  -0.42852825 -0.73931086 -0.66498286 -0.06353866],[ 0.9038219   1.5203624  -0.78938156 -0.6126084  -0.6196138 ],[-1.0741644  -0.5491831  -0.911696    0.0443002  -0.06492008],[ 0.4422303  -0.01375907 -0.4336497   0.19867617 -0.4113493 ],[ 0.71586984  1.5959947  -0.51983005 -0.6070875  -0.6187758 ],[ 0.1002626  -1.5964112   0.446899    0.84920126 -0.16246274],[ 0.04809915  0.39500433  1.5949284  -0.19355735 -0.7099383 ],[ 0.17095569  1.6925809   0.7516935  -0.6944634  -0.23463616],[-0.45567942  1.1029338   1.0131334  -0.4021607  -0.44306156],[ 1.1501268  -0.6130428  -0.5517034   0.54620844 -0.7329652 ],[-0.49832055 -0.4099687   0.27461326 -0.9606491   0.17321694],[-1.0776982  -0.85216707 -0.03381842 -0.1379576   0.15040031],[-0.9223135   1.7874835   0.8908066  -0.84342164 -0.16867362],[ 0.52197737  0.24478126 -0.11020596 -0.11726773 -0.02190338],[ 1.1539419   0.6240907  -0.05888319  0.5533646   0.14966881],[-0.05156904  1.1923296  -0.78719777 -0.7384369  -0.5474926 ],[ 0.5108184  -0.88864756  0.48961693 -0.18549629 -0.68367046],[-0.7132336   1.3543463   1.4708673  -0.5758276  -0.37536594],[ 0.23935515  0.50567305  0.59481704 -0.30480167 -0.04786012],[ 0.29818207  0.12134115  1.3401681  -0.6313553  -0.63428026],[-0.37025562  1.5252078  -0.2770285  -0.7028083  -0.75278497],[ 1.1098905   0.7027435  -0.16407582  1.0310464   0.5216793 ],[ 0.53302467  0.2452257  -0.11869352 -0.11719949 -0.03054513],[ 0.6258497  -0.78017    -0.82172096 -0.99997526  2.2039022 ]
[-0.03351532  0.5410031  -0.05390953 -0.22498383 -0.21269815],[-0.04846298  0.539325   -0.02302277 -0.20425344 -0.19171403],[ 0.11372015  0.42193028 -0.14063177 -0.2447518  -0.12490279],[-0.14310327  2.560709    1.1710712  -0.90012395 -0.20448908],[-0.00090983  0.5622339  -0.09895635 -0.20585068 -0.1623185 ],[-0.04598388 -0.1214243  -0.721375    0.58248115 -0.87186414],[-0.30442014  0.42929754  1.8061308  -0.7122336  -0.7091829 ],[ 0.33309564  0.36631662 -0.50826454  0.5379772   2.301368  ],[ 1.1835599  -1.2733116  -0.17208867 -0.9166797   0.52195084],[ 0.1087275   0.46147698 -0.10515667 -0.25974464 -0.2027284 ],[0.8219521  1.193255   0.07013419 1.1110942  0.10996273],[ 0.37385038 -0.41561714  0.26882666 -0.7447529  -0.18246508],[0.7956666  0.732418   0.08783273 0.29690245 0.7511625 ],[-0.0276756   0.59949255 -0.05375743 -0.220644   -0.1788162 ],[ 0.15814437  0.46394807 -0.06988119 -0.08844879  0.36282453],[ 1.825891   -1.2606056  -0.33600503 -0.6570988   0.02195409],[ 1.1596056  -0.3289918  -0.3142966  -0.7413105  -0.33074203],[ 0.90485877 -0.2174647  -0.26760605  0.6602156  -0.9150192 ],[-1.5720751  -1.1884212  -0.5365789  -0.10524847  0.71261036],[1.2509636  0.50084627 0.66596854 0.8449513  1.7797372 ],[ 0.3524249  -1.416088    0.35720837 -0.8895788  -0.7690882 ],[-0.7750848   1.2856512   1.5378838   0.09942511 -0.18252672],[ 0.2849676   0.45138133  1.3218664  -0.9479305  -0.6497308 ],[-1.4886222  -0.62388945 -1.0836927  -0.0512214  -0.24278975],[-0.10953133  1.7050748   0.25434977 -0.5728002  -0.73500437],[ 1.1955918   0.18015406 -0.6923822  -0.9484885   1.2042655 ],[ 0.759044   -0.38188583  0.22605078 -0.61881834 -0.9386746 ],[-0.04005576  1.6801488  -1.0452386  -0.86139107 -0.7450735 ],[-0.9545371   0.7608879  -1.4592803   0.06193188  0.06676739],[1.2620147  0.8450436  0.4739917  0.90073764 1.6826087 ]
[ 0.29693216 -0.27339765 -0.42938098 -0.6080678   1.5832301 ],[-0.43751514  1.6612409   0.9200496  -0.43783817 -0.26871622],[-0.23235057  1.1795095   0.52248174 -0.28358647 -0.49253932],[ 0.84460723  0.56614935 -0.10540138  0.02179596  0.00542569],[ 1.5421431  -0.795806   -1.3088872  -0.93484545  1.0447601 ],[ 0.54548436 -0.6667205   0.39133114 -0.42951512 -0.69792515],[ 0.07802996 -0.69451237  1.1780242   1.0053998  -0.20897005],[-0.25872666  1.137487    0.5046584  -0.3979308  -0.6170976 ],[-0.17267959  1.3729142   0.5147443  -0.71321243 -0.56607836],[-1.1009829  -0.66975445 -0.71597683  0.04789844  0.54101825],[ 0.8901586  -0.72538227 -0.9686327   0.977191   -0.998091  ],[-0.6207383   1.8451393   1.2425278  -0.63609624 -0.47557744],[-0.2157016   1.0450906   1.1407338  -0.2843539  -0.11204101],[1.2736696  0.7082389  0.22865994 1.3328114  0.8527281 ],[ 0.5307948  -0.5936985  -0.7871741  -0.82766384  2.1926963 ],[-0.02282099 -1.5464104   0.6242788   0.9825188   0.6708022 ],[-1.0282812  -0.7139578  -0.03782956 -0.00250869  0.18470578],[ 1.4567145   0.312218   -0.6320146  -0.7023955   0.83990943],[-0.42041776  1.1834168   1.2488253  -0.24290118 -0.08429392],[ 0.979488   -0.5163019  -0.5261698  -0.74620444  1.4862251 ],[ 0.2823631   1.0814507  -0.22422479 -0.6480461  -0.6245736 ],[ 1.7523737   0.35564262 -0.62407374 -0.71397895  0.6038207 ],[-0.7369627   0.5345557   0.37088406 -0.8510841  -0.7550571 ],[ 2.00795     1.0278666  -0.9172332  -0.63955355 -0.3966618 ],[-0.47182667  1.3140948   0.497272    0.7805675   0.2100323 ],[-0.7345054   0.31094995  0.44707233 -0.8422565  -0.61534816],[ 0.2395618  -0.32869804  0.06091323 -0.09097724  0.11202823],[ 1.1564187   0.9270058  -0.6344208  -0.19057077 -0.90611774],[ 1.1318631  -0.7589515  -0.167461    0.52401245 -0.7704604 ],[-0.2976868   1.5852536  -0.5431619  -0.22101414 -0.4215815 ]
[-0.10868382  1.1244655   1.6184016  -0.7661891  -0.38237086],[0.15724584 0.43143773 0.2099179  0.50538635 0.67438996],[-0.83296     0.25468162 -0.2015035  -0.84359986 -0.6336029 ],[-0.70637876  1.1744971   0.9518639  -0.23861736 -0.4450792 ],[-1.2590626  -0.42611694 -0.7611616   0.06651908 -0.4203036 ],[-0.911819   -0.48402226  0.8104793  -0.8590627  -0.11289094],[-0.65490925  2.0471776  -0.025402   -0.7142508  -0.74696016],[ 0.6026218  -0.08970483 -0.33212987  1.1958089  -0.76274616],[ 1.3994988  -0.6697153   0.4645507  -0.48917428 -0.8319176 ],[ 2.111801   -1.0050662  -0.2975121   0.8662346   0.19177878],[ 1.3371916 -1.3627951 -1.3842493 -0.9860424  1.0456645],[ 0.20475423  0.42324176  1.3664868  -0.47746384 -0.4375466 ],[ 0.2206007   1.6236198  -0.917346   -0.603273   -0.48084745],[-0.4382461   0.8681149  -0.00892164  0.79101497 -0.17436145],[ 1.6357096  -0.3392208   0.54846287 -0.3443318  -0.8918904 ],[ 1.3053635  -0.61228555 -0.1332446  -0.72344595 -0.46419948],[ 0.44675136  0.72208947 -0.3448293   0.43545032  1.3402128 ],[ 0.47190157  2.0946703  -0.3938303  -0.522102   -0.51780176],[ 0.6300282  -0.2253658  -0.66992587 -0.31749025  0.5266855 ],[ 0.04610229  0.30058354 -0.01846501 -0.02785035  0.01068965],[ 0.78200036 -0.30759367  0.05505124 -0.6130483   0.0135517 ],[ 0.9319376   1.6503888  -0.74428976 -0.5368192  -0.13667661],[-0.7915357   1.2143409   0.7133368   0.78304476  0.48134318],[ 0.11162002 -0.45056328 -0.5869507   1.2447126   2.6472962 ],[-0.6565306   1.1953459   1.0107512  -0.24424686 -0.44393307],[ 0.24471402 -1.0683038   0.16968828 -0.813186   -0.34670597],[-0.18195522  1.3259718   0.17372218 -0.32565516 -0.3395361 ],[ 0.9402009   0.5478476  -0.3111311  -0.00967379  1.4937564 ],[ 0.59390837 -0.7815914  -1.0588164  -0.42871168  1.6369542 ],[ 0.47585022  0.35663965  1.0426829  -0.6821199  -0.2889852 ]
[-0.6969802   1.9157693   1.4882843  -0.84276193 -0.29039207],[ 2.415634    0.4571394  -0.8042962  -0.63027215 -0.26236063],[ 1.0786632  -0.8361918  -0.10007948  0.2899673  -0.5211818 ],[-0.35255784  0.09929951 -0.7263598  -0.08637531 -0.46448404],[-0.7190106  -0.5541726   0.69613326 -0.18372765  0.05434678],[ 0.21124503  0.91700083  0.51379323 -0.15861322 -0.21357271],[ 2.4072077   0.3041341  -0.77584845 -0.7045449   0.17940989],[ 0.17696607 -1.0251585   0.7221155   1.8955193  -0.41476893],[-0.16365497  0.75440603 -0.01435458  1.1206064  -0.14131436],[-0.4798541  -0.35719916  0.8189331  -0.5488153  -0.40297493],[ 0.39369455  0.49342847  0.02405079  0.02076459 -0.03820386],[0.20061973 1.1079984  0.31891814 0.72497684 0.21447664],[-0.13616207 -0.57597196 -0.14424156 -0.44330487 -0.02203304],[ 0.5540393   1.7371008  -0.6779857  -0.51315016 -0.50601333],[-0.5003235   1.6163414   1.3897218  -0.396024   -0.46963504],[-0.15357871  1.016541    0.7198403  -0.59685135 -0.8286318 ],[ 0.30571097  0.18513301 -0.44718367  0.5065476   0.6953101 ],[ 0.9692861 -1.5062606 -1.1465508 -1.0548068  2.438096 ],[-0.7164224   1.5930173  -0.9881873  -0.74781185 -0.2581043 ],[-0.49275196 -0.16659607 -0.1252694  -0.35994133  0.45811063],[-0.5936404   0.19135314  0.18607804 -0.98319554 -0.7329228 ],[-0.5794678  -0.0234736  -0.77420175 -0.03730538 -0.4784823 ],[ 0.11107334  0.70329523  0.28883702 -0.28724393  1.8240471 ],[ 0.47157335  0.49723953  1.4672397  -0.53883904 -0.5973055 ],[ 0.6307322   1.9290187  -0.46155214 -0.4837752  -0.6173505 ],[ 1.1570534  -0.45565453 -0.40749344  0.42566466 -0.9242931 ],[-0.18108045 -0.75954086 -0.00972323 -0.387251   -0.11491725],[-0.45791766  1.2099335   0.6866982  -0.59393394  2.5844154 ],[ 0.49836415 -1.0857588   0.16212636  0.43278897  0.49746877],[ 2.51422    -0.11260787 -0.7848042  -0.7210068   0.13965738]
[-0.66424453  0.5309289  -1.040764    0.31313983  0.02017716],[ 0.55660033  0.39476448 -0.3434627   0.4379523   0.06716201],[-0.505932    1.4860764   0.7376015  -0.4674873  -0.37631282],[-0.10435563  0.7376724   0.2048249  -0.09410468  0.93210256],[ 0.8234894 -1.3134375 -0.9900945 -0.8464626  1.8072801],[ 0.3179641  -0.0158989   0.5868231  -0.59276366 -0.30012372],[-0.457044    1.5134143  -0.10225823 -0.7093449  -0.8689138 ],[ 0.88648593 -1.3102077  -1.0919653  -0.9650504   1.5161701 ],[ 0.1156789   1.8166903   0.30096787 -0.5739779  -0.31192216],[ 0.09986372  1.1602687   0.33765456 -0.30047333 -0.32677794],[ 0.9543173   0.43159115 -0.1404631  -0.16421571  0.52249247],[ 1.1482912  -0.01962537 -0.16512664 -0.41047275 -0.17024383],[ 0.84195465 -1.1501621  -0.84836274 -0.97906363  1.6296043 ],[-1.2986537   1.3054123   1.4763546   0.61731076 -0.1648182 ],[ 1.6059936  -0.7311334  -0.31007493 -0.7353869   0.17042622],[-0.92860866  1.1143471   0.5071254  -0.75991446 -0.27520418],[ 1.4162806  -0.55237174  0.26754075 -0.42803338 -0.96553946],[ 0.69563574 -0.9586981  -0.8888012   1.3999977  -0.9334287 ],[ 0.48236752 -0.82980496 -1.0563052   0.22354528  1.1748977 ],[ 0.6994773   0.32340652 -0.2607445   0.52024734  0.5651181 ],[-0.31714803  0.58163613  0.3968859  -0.61641604 -0.97104543],[ 1.7577074  -0.20364957  0.49106762 -0.13611217 -1.084498  ],[ 0.60219175 -0.00797876 -0.20570959 -0.06388097 -0.1921183 ],[-0.46803948  0.5115646   1.3900101  -0.22732122 -0.68742085],[-0.9094759   1.8156596   0.59344566 -0.74388194 -0.21872701],[-0.7748102   1.5152987   0.9779335  -0.77652884 -0.37412572],[ 0.6396637  -0.09495549  0.5918894  -0.70435476 -0.3285948 ],[ 0.35182253 -0.12424692  0.06936061  0.38419893 -0.04447286],[-0.50986403  0.9645923  -0.81409127  0.16566911 -0.02405439],[1.3613703  0.27856892 0.32243374 1.3457569  1.2434698 ]
[ 0.6038498 -0.967807  -0.8679638 -1.0025645  2.6920204],[ 1.9051894   0.23381972 -0.6516976  -0.38590857  2.6411307 ],[ 0.38011575  0.2566834   0.10860759 -0.04308897 -0.04548302],[-0.55090815  0.01021341 -0.1584367  -0.9688499  -0.55536395],[-0.73846257  2.1610117   1.5934961  -0.83829707 -0.04581115],[-0.07907154 -2.001082    0.41651264  0.9840969   1.1157968 ],[ 2.8941576  -0.2476437  -0.814466   -0.7412282   0.51582605],[ 0.2138206   0.5673014  -0.01816177 -0.29645503 -0.24253088],[ 0.6093845   0.46868312 -0.23090534 -0.1544871   0.01136056],[ 0.4689752   0.8498374  -0.24306755 -0.71180767 -0.77689576],[-0.4332065   0.3287938   0.8780714  -0.13934979 -0.06771366],[-0.15926437  1.222196   -0.50198346 -0.25815797 -0.4510809 ],[0.8020518  0.61838585 0.27862644 0.20402476 0.31958067],[ 0.6885185  -0.6782524   0.17700347  0.08626029 -0.48617294],[-0.54998213  1.1548544   0.6791682  -0.02883046 -0.38855392],[-0.77783567  1.5369793   1.2407551  -0.5615217  -0.52034384],[ 0.17517228  0.8287738   0.48144934 -0.0397787  -0.14710142],[-0.49856877  0.52151567  0.37394306 -0.9821635  -0.9758142 ],[ 1.3674033   1.2145996  -0.87075144 -0.58726794 -0.18340784],[ 0.48191565  0.16371754 -0.01401906 -0.00146577  0.19574976],[-0.82483673 -0.7508917   0.6458231  -0.64627093  0.19901365],[ 1.1773598  -0.47996143 -0.11879244 -0.4993771  -0.02886359],[-0.55779624  0.01589257  0.04006706 -0.9772658  -0.7318704 ],[ 0.6912603  -0.55619437  0.10632187  0.08930907 -0.43045217],[ 0.5585402   1.5697328  -0.662704   -0.59893906 -0.43136474],[ 0.8446007  -1.1164572  -1.1406676   0.99355686 -1.1010003 ],[-0.6743375   1.1438609  -0.98022497 -0.2791815   0.01488975],[ 0.4756919   0.18374814 -0.01066057 -0.00516821  0.21303317],"[-8.3836579e-01  8.9792377e-01  1.8344156e+00  4.6829054e-01
  1.5158653e-03]",[ 0.57552034 -0.20487027 -0.7476919   1.6176512  -0.02448286]
[-0.53446835 -0.35832274 -0.49966693 -0.5243526   0.2976492 ],[ 1.050869   -0.22869533 -0.14438525 -0.6856936  -0.03565305],[ 1.963073   -0.4630883   0.3542731  -0.43145424 -1.1457498 ],[ 1.0101044   0.60368866  0.27053934 -0.3660393  -0.05404228],[ 0.94869435  0.47765183  0.6890286  -0.27604938 -0.44783506],[-0.8268158   2.3437595   1.2483081  -0.78040355 -0.29341274],[ 0.18456179 -0.11260451 -0.73936176  0.8384404   1.3991972 ],[ 0.65877223  0.26597908 -0.69679534  0.86835825  1.6260631 ],[ 0.3066      0.34719205 -0.2371878  -0.04328879 -0.11961251],[ 0.13933772  0.3672048  -0.19507013 -0.03873846 -0.26553547],[ 0.7282457  -0.43660724  0.20576131 -0.55889285 -0.30884507],[-0.01686005  0.34420124  0.32742253  0.39827627 -0.00644109],[ 0.4379666   1.6190593  -0.7152051  -0.52477473 -0.542563  ],[ 0.92687905 -1.1603844   0.21889532 -0.8119096  -0.42047495],[ 0.6077666  -0.94998646 -1.1414531  -0.97660154  2.1827369 ],[ 0.30165118  0.42358238 -0.2428242  -0.06081092 -0.13962086],[-1.3280203   1.4020504   1.942111    0.5256411  -0.11909951],[-0.58580834  0.591779    0.38996884 -0.869519   -1.0506749 ],[-0.9598656  -0.6690134   0.5020212  -0.39462957 -0.07881358],[ 1.067386    0.748527   -0.14575411  1.3121984  -0.06395069],[-0.83350134  2.4541204   1.1191021  -0.7985389  -0.30963472],[ 0.8893248  -1.4320314  -1.3375766  -0.97092557  2.1987967 ],[-0.8290101   2.4563599   1.0750177  -0.7962255  -0.32458806],[ 0.03821924  0.5254241   0.20703208 -0.13442996 -0.28841594],[-0.7665558  -0.39594477  0.6962186  -0.8393263  -0.19018544],[ 0.76106405 -0.08338473 -0.20487876 -0.29412535 -0.52766156],[ 0.50935847  0.31818065 -0.3033614   0.14606404  0.34909803],[ 1.3062586  -0.6178614  -0.7353473   0.70571625 -1.1331544 ],[ 0.09875748  0.04740548 -0.7412743   0.4627375   0.6484875 ],[ 0.9809013   0.45606503 -0.17515297 -0.03556566 -0.21253175]
[ 0.89226    -0.10664001 -0.11604083  1.3346286  -1.0390604 ],[ 1.8306583  0.9481746 -0.854477  -0.5282014  0.9138843],[ 0.34117264  0.19029883 -0.02504387 -0.03773021 -0.11946702],[ 0.5600975  -0.34121242 -0.79803723 -0.17657046  1.0406858 ],[ 0.3339831   0.21722893 -0.03466776 -0.04350901 -0.11512505],[ 1.1195525  -0.38340417  0.04765958 -0.5019639  -0.07758603],[-0.9316251  2.0184174  0.9942421 -0.7884971 -0.2248228],[ 1.3227003 -1.4536445 -1.1586753 -1.0421816  1.4901787],[-1.0648438   0.70053947  1.6403698   0.32661822 -0.00708849],[ 0.12097783  1.8043181   0.44712308 -0.55660856 -0.39629555],[-0.13191685 -1.3369566  -0.917132    0.3827047   1.7391753 ],[ 2.5438042  -0.03477819 -0.7244334  -0.7395729  -0.3061135 ],[-0.04557152  0.78644514  0.10866296 -0.21239263 -0.31734028],[ 1.6595381  -0.37798852  0.23398021  0.3149145  -1.3102525 ],[-0.6057245  -0.04871    -0.05420622 -0.8970072  -0.81617296],[ 0.14007545  0.13914686 -0.27574483  0.18435046  0.09216104],[-0.11121386  0.7155056   0.51911724 -0.21298331 -0.22484274],[ 0.1098577  -0.20889738 -0.21317804  0.9765601   1.6909434 ],[0.2444987  0.394094   0.23801619 0.4589785  0.2803288 ],[ 0.82729733 -0.15272777  0.1660814   0.6411226   0.26362473],[ 0.56748617  1.7372166  -0.46605206 -0.5295264  -0.7069744 ],[-0.03696937  1.2796493  -0.78988075 -0.68525356 -0.6667293 ],[-0.673609   -0.09250911  1.8426673  -0.4728619  -0.64837074],[-0.6315925   1.6691854   1.1543654  -0.73665506 -0.5675345 ],[-0.86154836  1.5505772  -0.93279004 -0.6483692  -0.25656   ],[ 0.5876008  -0.87607133 -0.38038778  0.5201013  -0.26057607],[ 0.7801704  -1.1223083  -0.26527375 -0.88715905  1.4058502 ],[0.16201064 0.4211821  0.20173007 0.19053379 0.21981551],[-0.5641991  -0.5238514   0.20223749 -0.88583356  0.5267216 ],[-0.5785423  1.5009373  1.0064571 -0.672161  -0.5657149]
[ 1.4384832  -0.35634843 -0.8210231   0.36814147 -0.9919305 ],[ 0.36755493  0.19805863  0.59125584 -0.6661908  -0.2481726 ],[ 0.3759155   0.4524247  -0.04324792  0.38144702  0.7013966 ],[ 0.53411293  0.3269181  -0.21227464 -0.53711796  2.2446916 ],[ 1.479115   -0.3334366  -0.68128717  0.4860704  -0.9887408 ],[-1.0022174   0.6498822   1.4787612   0.20070899  0.3464153 ],[-0.15533067  0.8374444   0.28238535 -0.24449743 -0.38930503],[-0.950163   -0.4490281   0.34828502 -0.21992211 -0.08647003],[ 0.55969083  1.7404917  -0.9812597  -0.5974791  -0.24614894],[-0.69462305  1.0630759   0.8325015   0.7335644   0.16402104],[-0.559184    1.8093845   1.2208041  -0.83470815 -0.48818657],[-0.06068421  0.69676787 -0.5154828  -0.5902129  -0.63838464],[ 0.08673355 -1.5854849   0.29569376  1.2353421  -0.22330186],[-0.24747154 -0.74741787  0.16015957 -0.36562902  0.00416999],[-0.89041805  1.4336761   0.67338914 -0.91986626 -0.20926014],[ 0.43454504  0.32904267 -0.31441975 -0.0812683  -0.00213743],[-0.03701044 -1.3923776   0.37786454  1.4570463   0.54211605],[ 0.7028509  1.7412301 -0.9743704 -0.6000155 -0.5544907],[-0.60024804  2.1517007   1.4936249  -0.8746472  -0.10966249],[ 1.194215   -0.56784207 -0.78367525  0.7921306  -0.9156657 ],[ 0.27355364 -0.21827069 -0.02713587 -0.14552774 -0.06571686],[ 1.0775664  -0.1247425  -0.4191188  -0.7243063  -0.23593636],[ 0.192678    0.6582137  -0.21419683 -0.19068594 -0.1433955 ],[-0.29319856  0.99430805  0.38390392 -0.46307993  2.513444  ],[ 0.11337526 -0.08204546 -0.5052443  -0.9395611  -0.5525489 ],[-0.20908538 -0.45582685 -0.5270945  -0.63248855 -0.07118203],[-0.7214262   1.3671868   1.3930352  -0.22246863  0.8676864 ],[ 1.7576618  -0.7260093  -0.67389154 -0.9106054   0.7837436 ],[ 2.0535514   0.10564057 -0.9325196  -0.3964274   0.6892407 ],[ 1.8298748  -0.28803125  0.3530841  -0.28617272 -1.0084888 ]
[-0.6059272   1.894747    1.1296897  -0.7396335  -0.12960838],[ 1.4736143   0.12993452  0.61291325 -0.2752848  -0.61590976],[ 1.6796898  -0.37035742 -0.31769368  0.51912385 -1.261217  ],[-0.82686186 -0.34035105  0.88131654 -0.31987703 -0.2180441 ],[ 1.0610583  -0.45192042 -0.16703239  0.8231832  -0.41022593],[-0.5124933  -0.00735796 -0.7367851  -0.1040521  -0.47496402],[ 0.8504565  -0.2751926   0.5746677  -0.7460636  -0.12632787],[ 1.1365131   1.0009509  -0.88178724 -0.54782826  1.76068   ],[ 1.8909836   0.27908787 -0.6824313  -0.78771687  0.89488685],[ 0.54713106 -0.1696363  -0.19074516 -0.2029431  -0.0465522 ],[ 0.98825103 -0.45207655 -0.14967121  0.7594384  -0.33218354],[-1.0269529  -0.42230925 -0.70410544  0.19767642 -0.5051603 ],[-0.85643244  1.7802486   0.9125756  -0.7748389  -0.00270395],[-0.0091499   1.2168293   0.66863143 -0.6299233   1.1496484 ],[-0.02899437  0.8709992   1.5373266  -0.79159874 -0.4222799 ],[ 0.6466688   1.4713615  -0.66116184 -0.5199082  -0.61133057],[-0.0762255  1.1485307  0.6529144 -0.6229205  1.218754 ],[ 0.73168784  1.3877032  -0.82746756 -0.49589846 -0.625889  ],[ 0.34152153 -0.48138097 -0.59075254  0.7644309  -0.6110666 ],[ 0.9615843  -0.28162214 -0.07478856 -0.31426862 -0.52590585],[ 0.6171718   1.647745   -0.5437111  -0.50576085 -0.6838789 ],[ 0.08758475 -0.10005451  0.6147785   1.8000818  -0.3581693 ],[ 0.27613938  0.7341849   0.23303562  0.09678292 -0.14143987],[ 0.75235546 -0.44698653 -0.94345754 -0.20862678  1.6376045 ],[-0.19375955 -0.7436553  -0.04928175 -0.3025268  -0.0559463 ],[-1.0884479  -1.1699743   0.16345283  0.09882295  0.20330445],[-0.67123896  1.7201377   1.2197068  -0.72461426 -0.02171475],[-0.71079725  1.9540465   1.1443361  -0.7506951  -0.23349223],[ 1.0114291 -1.3938117 -0.87223   -1.0422263  2.474549 ],[-0.14005479 -0.5997274  -0.5026489   0.52432394 -0.0337964 ]
[ 1.3261925  -0.96138483 -0.03504601 -0.88939553 -0.20562278],[-0.6276083   0.62507415  1.5679137  -0.37755552 -0.59429955],[ 0.42767173  0.19270572 -0.77187777  1.1318355  -0.13290991],[-0.5557624   0.39978862 -0.07509471 -1.0056787  -0.73554087],[ 0.36801425  0.36572945 -0.1381506  -0.06213383  0.51956403],[-0.7126721  -0.4466516   0.4573677  -0.22719866  0.1488641 ],[ 1.0725448  -1.1021713  -0.15647866 -0.6759256   0.82509047],[ 0.7161075  -0.9125729  -0.91124415  0.7993319  -0.911335  ],[-0.47772    1.4241316 -0.616833  -0.7142772 -0.7867469],[ 1.6761603   0.46493644 -0.6071448  -0.50767237  1.9931256 ],[-0.7440171   1.6215272   0.94551706 -0.3890018   0.21560954],[ 2.2907238  -0.3344558  -0.6232889  -0.8730131   0.61700046],[ 1.4305246  -0.19033006 -0.4070461   0.12367237 -1.0881724 ],[ 0.8433981  -0.33309546 -0.379174    0.72105956 -0.4520073 ],[ 0.20105775 -0.9292508  -0.17673038 -0.37955785  0.84836715],[-0.591212    0.41752642  1.4583911  -0.55390584 -0.48083115],[ 0.48634532 -0.80888736 -1.0596062  -0.09929329  1.7373809 ],[-0.8547475   2.185508    0.6629276  -0.8644732   0.04933864],[ 2.0106575   0.15886813 -0.25452334  0.19162911 -0.41461918],[-0.37710315  0.7309055   1.2788309  -0.35890526 -0.57318074],[-0.08873185  1.4311391  -0.5321057  -0.2720753  -0.27942896],[ 0.60844815 -0.749725   -0.7993953  -0.9831221   2.168422  ],[ 0.13543881  0.07237424  0.42933205  1.2395133  -0.3276893 ],[ 0.401296    0.44329035 -0.14236037 -0.13112155  0.1796119 ],[ 0.24406123  0.7760227   0.2081019  -0.3284551  -0.0428184 ],[-0.6067689   2.1555514   0.8648428  -0.86122453 -0.0237979 ],[-0.7542509   1.0256429   1.3290482   0.29355687 -0.14666416],[-0.4147528   1.665658    0.525224   -0.5903571  -0.20034641],[ 0.19871604  1.0543181   0.08681387 -0.10321235 -0.11527762],[ 0.72616255 -0.9136338  -0.910794    0.7988601  -0.91782075]
[ 0.26103297  0.58410126  0.24677739 -0.08031839 -0.1619889 ],[-1.2307925   1.3743671   1.8977735   0.41164154 -0.3658173 ],[-0.9616684   1.3521167   0.79834193 -0.81463903 -0.21449342],[ 1.4563103   0.3461391   0.10604751  0.18043321 -0.7083484 ],[ 0.8725277   0.60244876 -0.13938676 -0.09995321  1.2730151 ],[-0.47058335  1.099687    0.56804484 -0.6253257   1.3690069 ],[ 0.17641674 -1.2278334   0.08278909 -0.30502683  0.24694471],[-0.18532245  0.9797043  -0.04766129  1.1432695  -0.2665599 ],[ 1.1316196  -0.45403054 -0.4555446   0.7599059  -1.1164159 ],[-0.8967495  -0.7211005   0.87547034 -0.3777546  -0.07955891],[-1.0263717   2.6822088   1.2766991  -0.8180266  -0.26787704],[ 0.25970393 -0.68143934 -0.1939814  -0.400214   -0.2981334 ],[ 0.73129004 -0.35803127 -0.76137227 -0.34953842  0.30906498],[ 1.6920607 -0.3450459  1.0120277 -0.3995842 -1.1111541],[-0.74820477 -0.06063022  0.41185874 -0.92158526 -0.5071431 ],[-0.70370317 -0.17296655  0.40450567 -0.8873948  -0.35175508],[ 0.43957984  1.7395259  -0.9054652  -0.6289247  -0.69503397],[ 0.50039744 -0.9780169  -0.79111004 -0.90353477  1.7381128 ],[ 0.5841564   0.09890942 -0.09730418 -0.05328303 -0.11085743],[ 1.0899651   0.60333073 -0.11911924 -0.05669806 -0.83569574],[ 0.23874691  0.513391    0.17506477 -0.0722075  -0.17117469],[ 0.9139422   1.7874014  -0.7175598  -0.5588817  -0.32453898],[ 1.7275958   0.29667673 -0.44245857 -0.28484645  0.00287576],[-0.10516962  0.30123124 -0.7079583   1.0502119   1.3840259 ],[-0.25705603  0.7916977   1.054038    0.2418254  -0.10751865],[ 0.79415417 -1.0616823  -1.0670497  -0.7730436   0.03522775],[ 1.2371563  -1.215163   -1.1915863  -0.9727351   0.81214607],[ 0.25170884  1.0865698  -0.05467745 -0.7140209  -0.6880569 ],[ 0.29239857  0.4335041   0.14881036 -0.00317561 -0.05710354],[ 0.1303892  -0.09449866 -0.47597224  1.2461019   2.144449  ]
