[ 0.67355466 -0.2838532   0.6682165   1.3346645   1.2583811 ],[-0.6370626   1.7709486  -0.50117534 -0.33283928 -0.54519445],[ 0.58299184 -0.09280434  1.2236059   0.6055799   0.61450386],[0.44670245 0.51222914 0.9506507  0.2770997  0.20681569],[0.7238241  0.810054   1.0357077  0.3795491  0.74063313],[0.8611955  1.1532804  0.74013907 0.21550801 0.5581609 ],[-0.6091856  -0.15711734 -0.6529895  -0.45414764 -0.4729314 ],[ 0.69545126 -0.71621895  1.1907516   1.5259581   1.2284572 ],[0.32711616 0.3881849  0.89422166 0.28299662 0.16155395],[-0.5813216   0.21235773 -0.57350576 -0.458431   -0.47457317],[-0.4529688   1.8505776  -0.28768238 -0.32491484 -0.46242723],[-0.24283278 -0.24675786 -0.39036843 -0.50590616 -0.39831716],[0.65171415 0.84491223 0.96103096 0.22623387 0.3240904 ],[0.6064604  0.75659513 0.92013025 0.50712806 0.80806196],[ 0.58666354 -0.8217823   0.9219831   1.5189342   1.0696216 ],[-0.35718548 -0.2394746  -0.4924674  -0.5024683  -0.43186784],[ 0.7785046  -0.74512815  1.2679274   1.6275016   1.4494087 ],[0.5263663  1.0381638  0.6512511  0.21388373 0.29656976],[-0.43177557 -0.2005556  -0.49613976 -0.5129731  -0.41973153],[ 0.31709826 -0.08606005  0.8126732   0.60348463  0.40224835],[ 0.07135833  1.4489707   0.15671514  0.00681192 -0.12602936],[0.56236154 0.3493725  0.5439095  0.22831947 0.32735842],[ 0.43062773 -0.2551651   0.578504    1.7365588   1.2543814 ],[-0.13757789 -0.15744033 -0.22932158 -0.47555533 -0.32543516],[0.39807093 0.33088198 0.5290913  0.14446576 0.13846052],[0.6067546  0.57536054 0.68372554 0.37745515 0.5506401 ],[-0.6280072   0.6591507  -0.60952175 -0.39695275 -0.5348362 ],[-0.5870854   0.37521607 -0.5820487  -0.450321   -0.49843466],[ 0.27038065 -0.00286614  0.78057635  0.5122812   0.33293208],[ 0.54914945 -0.23087282  0.9513743   1.6549482   1.5229398 ]
[-0.46603495  1.6205652  -0.3740374  -0.22574292 -0.4041476 ],[-0.14555894  1.9454421  -0.04163859 -0.03175751 -0.18479481],[ 0.8553647  -0.54441106  1.2187357   1.8366293   1.5270567 ],[ 0.94101995 -0.12732968  1.6120627   1.0466754   1.0742568 ],[-0.38401514 -0.22759658 -0.39715007 -0.3789884  -0.3271355 ],[0.81532013 0.06259685 1.0316285  0.76023823 0.8152972 ],[-0.23829567 -0.3057021  -0.28687546 -0.38723734 -0.28421813],[-0.06257669 -0.3004478  -0.16036047 -0.35439157 -0.2422587 ],[ 0.8816637  -0.60997736  1.4678048   2.2310112   1.883339  ],[0.7701436  0.9951821  0.9496178  0.67255825 0.64135575],[-0.28601772 -0.24685502 -0.3172789  -0.3990684  -0.29584864],[-0.4399231   0.6094408  -0.39937767 -0.29438072 -0.37154013],[0.58093363 0.02269135 1.2009199  0.7530857  0.5739031 ],[-0.444963    0.8576322  -0.38259465 -0.27094385 -0.36447805],[-0.1846749   1.8833888  -0.07893726 -0.06473625 -0.24832338],[1.0360832  0.28636163 1.4336927  0.97830606 1.137591  ],[-0.42057326 -0.2364887  -0.4326028  -0.34951943 -0.3353669 ],[-0.33784965 -0.25561777 -0.36185804 -0.37835938 -0.3102998 ],[0.81532013 0.0625969  1.0316285  0.76023823 0.8152972 ],[1.2192006 0.4404367 1.0808287 0.7963182 1.0102674]
[ 0.59889424 -0.47098875  0.82717985  1.0565006   0.69410855],[-0.05369211  0.72044694  0.56153935 -0.0554573  -0.08083969],[ 0.6490964  -0.48533288  0.8338369   1.250329    1.0508759 ],[ 0.5113871  -0.06231907  0.5214969   0.91897696  0.9446539 ],[-0.8815383  -0.16251911 -1.1183347  -0.64693445 -0.72691137],[ 0.65732586 -0.4576671   0.7720832   1.2990066   1.0375205 ],[ 0.32976857  0.1775196   0.7416092  -0.07336416  0.18587103],[-0.00958601  0.5701342   0.27459842 -0.08498619 -0.09070627],[ 0.34901658 -0.5854893   0.11050181  0.98592454  0.71446574],[ 0.30815068  0.9274551   0.9732051  -0.06521608 -0.03063357],[ 0.5783231 -0.5238325  1.1837375  1.2974705  1.1609416],[ 0.48142526 -0.38446456  0.65187734  1.3015058   0.9719618 ],[ 0.358402   -0.07868092  0.7789856   1.2217865   1.2249539 ],[ 0.32138416 -0.08149745  0.42914823  0.80313104  0.8033683 ],[ 0.08639806 -0.01788325  0.63718057  0.42842564  0.18589628],[ 0.7657616   1.294883    0.5508472  -0.11963106  0.18452555],[ 0.2240034   0.6837826   0.33167177 -0.08140925 -0.01455827],[0.49218592 0.37884086 0.99297506 0.12195541 0.36145827],[-0.64966786  1.7179844  -0.44829878 -0.43295947 -0.6126707 ],[ 0.3849293  -0.53551584  0.72911584  1.1891973   1.0101357 ],[ 0.67377317  1.4447908   0.581486   -0.10456128  0.1418269 ],[-0.31125423 -0.08732285 -0.4352028  -0.663821   -0.4691291 ],[-0.88183737  0.9240663  -0.92387724 -0.569873   -0.7459895 ],[ 0.5361862   1.086063    0.6688777  -0.06072022  0.1957055 ],[ 0.1493079  -0.37767082  0.3982956   1.4873192   0.9269888 ],[-0.2674045   1.5551202  -0.15335412 -0.22782685 -0.31932613],[-0.29037952 -0.04755234 -0.5139496  -0.6327904  -0.52403504],[ 0.23573387  0.7680304   0.44012648 -0.09855131 -0.01839378],[-0.69700074  1.5269492  -0.55445796 -0.49023652 -0.63063717],[ 0.21580574 -0.14717948  0.6177522   0.56841266  0.24196082]
[ 0.26476246 -0.09160468  0.8282945   1.1863556   0.89526933],[ 0.53463393  0.87078595  0.6170572  -0.01462885  0.28707582],[0.5472337  0.36800915 1.0161234  0.20209344 0.43345693],[ 0.8479258   1.2906965   0.77077395 -0.08626372  0.41497058],[ 0.44733006 -0.58013016  0.75017023  1.0552616   0.7650279 ],[ 0.6752973 -0.5258564  1.0449232  1.2717599  1.1600611],[ 0.20622836  0.7834325   0.8367886  -0.01577628 -0.02789931],[-0.5733839  -0.18332466 -0.6791569  -0.53482527 -0.5318982 ],[ 0.3717959  -0.05196216  0.7152114   1.0324774   0.94480294],[ 0.78533125  1.5238875   0.7139034  -0.07124188  0.26575676],[-0.35981083 -0.18910317 -0.4879006  -0.58348936 -0.4651457 ],[-0.6440064   0.23962682 -0.6553276  -0.50637525 -0.5506334 ],[ 0.3238067  -0.18034236  0.7702706   0.7809621   0.59767383],[-0.22840565 -0.15462361 -0.33028442 -0.5567287  -0.40242013],[ 0.28888935 -0.09282022  0.69939405  1.1709329   0.87494624],[ 0.23643811  1.5475289   0.33282647 -0.09172917 -0.15752819],[ 0.40028375 -0.36561218  0.51473117  1.3106536   0.89125556],[-0.64854753  0.38785458 -0.66449445 -0.4986542  -0.5781124 ],[ 0.53297263  1.1678892   0.6288319  -0.04287374  0.19370234],[ 0.6914732  -0.45416048  1.262637    1.1870359   1.3584409 ],[ 0.44817752 -0.58561546  0.22870079  1.0144825   0.5370737 ],[ 0.36819047  0.87368417  0.62276095 -0.03901155  0.04591514],[-0.6540958   1.7226559  -0.4960012  -0.37953022 -0.6022161 ],[ 0.2669363  -0.39129168  0.53362846  1.5049152   1.0247433 ],[ 0.27259552 -0.10829812  0.7029757   1.1703693   0.87021786],[-0.7110573   1.3849748  -0.6506865  -0.4045588  -0.66957986],[ 0.58459306 -0.49218604  0.9549869   1.1482399   1.0829264 ],[ 0.26809424  0.6538451   0.47638515 -0.0459571  -0.0023109 ],[ 0.53827906  1.1951383   0.9411078  -0.03685767  0.06890196],[-0.596688   -0.15156269 -0.68353176 -0.5446055  -0.5307506 ]
[-0.19996363 -0.13045006 -0.3004491  -0.5156013  -0.36559644],[-0.506849    1.4895425  -0.34645128 -0.35003734 -0.50396514],[-0.19401403 -0.10420424 -0.26119277 -0.52048546 -0.34084803],[ 0.15786263  0.8830013   0.4723138  -0.03062439 -0.01905886],[0.46608174 0.08877754 1.2411764  0.4006513  0.4304518 ],[0.87879866 1.2634816  0.77787375 0.00221022 0.45007968],[0.8622549  1.31682    0.7887102  0.0108022  0.35472366],[-0.63601595  1.1485466  -0.6150537  -0.3817689  -0.5684531 ],[-0.26181534 -0.21707189 -0.42202553 -0.53553015 -0.42565355],[-0.54474324 -0.17838852 -0.66102916 -0.5133336  -0.48643333],[ 0.27669853 -0.09970036  0.888372    0.728125    0.49083492],[ 0.50191736 -0.09485463  0.8316482   1.2025619   1.0999943 ],[0.46560794 0.3050935  1.106858   0.1972264  0.4218295 ],[ 0.60543257 -0.4589714   1.2287747   1.4839493   1.3662274 ],[-0.4833989   1.7434411  -0.2691237  -0.35124117 -0.43445224],[ 0.53372985 -0.12814763  0.8129929   1.0989335   1.1073747 ],[ 0.5326986  -0.47340348  0.7755143   1.3040106   0.7408752 ],[ 0.5680768 -0.5018798  0.9513118  1.3173028  1.1715758],[0.4859506  0.9206527  0.88404423 0.08676557 0.32018754],[0.7524032  1.1664293  0.9774217  0.00865721 0.25113675],[0.4688382  0.6365103  0.5579755  0.02210548 0.16993253],[-0.5802379  -0.18173243 -0.7158622  -0.50536394 -0.5217729 ],[ 0.43346673 -0.5963748   0.50186235  1.2526077   0.59134054],[-0.66197234  1.3243818  -0.6028443  -0.3645146  -0.5563551 ],[ 0.39684486 -0.20357266  0.8580039   1.0383282   0.8996838 ],[0.6174939  0.7144041  0.6982831  0.00475899 0.44131073],[-0.626301    1.0234648  -0.6064267  -0.39621863 -0.551295  ],[ 0.6063739 -0.5320879  1.104926   1.4100138  1.2620559],[ 0.5554485 -0.1145035  0.5442807  1.1136719  1.0868866],[ 0.46809214 -0.59668434  0.3652576   1.368548    0.7314666 ]
[ 0.5701042  -0.22512501  1.0254368   1.1086773   1.1059701 ],[-0.60230327  1.3383188  -0.5026062  -0.35839546 -0.49066406],[-0.57607913 -0.2174534  -0.6123418  -0.4561177  -0.4462039 ],[ 0.5334638 -0.2572446  1.1632999  0.9214515  0.7686985],[ 0.65046376 -0.5630947   0.83115757  1.6485664   1.1394061 ],[0.752911   0.59088063 0.9625821  0.24327844 0.5084402 ],[0.616113   0.04045451 1.1470141  0.24603459 0.57629585],[ 0.5763792  -0.29767385  0.8986614   1.5535944   1.3571358 ],[-0.2512835   1.6807     -0.10405459 -0.20179746 -0.2871423 ],[ 0.10783282  1.5641023   0.16923442 -0.07319521 -0.11773881],[0.86309785 0.92163813 1.0838046  0.16400853 0.37544253],[-0.18478999  1.6823248  -0.06339423 -0.18573692 -0.25370535],[0.85033065 1.1187582  1.032517   0.23466775 0.7755311 ],[0.67195463 0.71518046 0.60289997 0.19898874 0.46265823],[ 0.5408866  -0.35307828  0.52551764  1.6554502   1.2598258 ],[0.7002105  0.29826534 1.2018188  0.3687108  0.54641557],[-0.59778535  1.4672804  -0.48968858 -0.34615654 -0.47937444],[-0.11629324 -0.20460412 -0.25122222 -0.4400284  -0.33016807],[-0.30862182 -0.3529751  -0.46299577 -0.5082973  -0.4365461 ],[-0.5844523   0.32211632 -0.58452255 -0.39826953 -0.48527715],[-0.5005981  1.3981808 -0.3733884 -0.3206207 -0.4490402],[0.6356008  0.73791414 0.94081604 0.12821461 0.35391232],[-0.58038265  0.2424663  -0.59610784 -0.4097604  -0.49279055],[ 0.44790196 -0.29318938  1.0496669   1.0150589   0.9026824 ],[ 0.48181343 -0.23580559  0.6133142   1.638754    1.2068762 ],[ 0.5576958  -0.17795819  1.2306317   0.87708956  0.72756565],[ 0.7495335  -0.20703414  1.1024415   1.1679798   1.3043427 ],[-0.42331004 -0.31726488 -0.5375662  -0.5063087  -0.43957818],[-0.11029888 -0.20737335 -0.2619824  -0.4390559  -0.3412999 ],[ 0.6814694  -0.7451632   0.88080543  1.3504435   0.7447399 ]
[0.20169227 0.05729805 0.68424195 0.48867777 0.30240208],[-0.62294596  2.379447   -0.45679137 -0.3311899  -0.63108367],[0.42487377 0.3137169  0.5238975  0.31020322 0.34149992],[0.44616097 0.9489742  0.88860095 0.4237548  0.53840756],[-0.70104414  0.79699445 -0.6642668  -0.45504066 -0.61529905],[0.5327131  0.45132834 0.80680287 0.3139347  0.32101023],[0.7338683  0.50489336 0.95554525 0.62299633 0.8635834 ],[0.4344787  0.4879226  0.518112   0.5574477  0.47738245],[-0.47635093 -0.2563715  -0.53861386 -0.5386368  -0.46097457],[-0.414545   -0.29807076 -0.52415323 -0.54088473 -0.4630798 ],[ 0.5657219  -0.19208014  1.242099    0.7048636   0.6989873 ],[ 0.37817234 -0.5207327   0.6199391   2.074899    1.4014956 ],[-0.7178546   1.3585454  -0.6345718  -0.40589723 -0.6342919 ],[ 0.56260604 -0.12518609  1.2318897   0.59412366  0.6981325 ],[0.69714254 0.762175   1.0996197  0.51199263 0.7413945 ],[ 0.38597357 -0.9540562   0.6835217   2.3298483   1.5855296 ],[ 0.55784    -0.20960987  1.0889223   0.6865842   0.68869835],[-0.43821484 -0.3190843  -0.5184239  -0.53836405 -0.4528865 ],[ 0.24564423 -0.06598493  0.68661284  0.5887293   0.36408773],[0.78285146 0.60828865 0.3698831  0.39585423 0.48267555],[-0.03590636  1.7488842   0.01852261  0.09291989 -0.19964574],[0.6222976  0.7318799  0.93731624 0.49219313 0.7089933 ],[-0.51865345 -0.24173266 -0.56955147 -0.547124   -0.479275  ],[0.7299068  0.52022076 0.6365133  0.3001858  0.63262177],[ 0.5533216  -0.14146973  0.7699449   0.35410732  0.5285445 ],[0.5045911  0.6885129  0.85208297 0.62219226 0.8037485 ],[-0.49690577 -0.2536681  -0.5401899  -0.5470624  -0.46056357],[ 0.35028613 -0.47598678  0.9455186   1.1493629   0.8605188 ],[-0.22280188 -0.31895185 -0.35798597 -0.5277712  -0.40751582],[0.73042136 0.97290677 0.79321307 0.31384924 0.39002493]
[-0.5937794  -0.22382604 -0.6862508  -0.54044425 -0.5153968 ],[0.58411527 0.79567844 0.77047443 0.2321046  0.46350664],[ 0.6931479  -0.00454874  0.88469625  0.30189392  0.68863636],[0.962793   0.690571   0.803125   0.3398395  0.73988706],[ 0.41524738 -0.35851267  0.8422421   2.1048133   1.5372609 ],[ 0.61636186 -0.9930953   0.6306634   1.6730258   1.1241679 ],[0.653675   0.5296282  0.7470789  0.41303998 0.67963946],[-0.22180468 -0.34352863 -0.4164471  -0.58115333 -0.45449737],[ 0.40378678 -0.40700826  1.0336043   2.0326147   1.557522  ],[-0.5694109  -0.2586676  -0.69740486 -0.5529666  -0.5326193 ],[ 0.5655789  -0.03845396  0.7944863   0.37465158  0.40974766],[ 0.4382401  -0.44132248  1.115858    1.1534784   0.9669297 ],[ 0.53052527 -0.44012573  1.0290196   1.2310262   0.8791509 ],[ 0.4018091  -0.15547037  0.9171535   0.71258754  0.5019242 ],[-0.58064485 -0.13501208 -0.6347829  -0.5325519  -0.48641407],[-0.6103717   1.452474   -0.5052722  -0.3905639  -0.52824336],[0.8392582  0.52092224 0.6376028  0.25374028 0.5851436 ],[-0.17773096  1.41191    -0.10346685 -0.10721737 -0.19570364],[0.66933763 0.37323767 0.80712235 0.4332856  0.6619051 ],[ 0.4144884  -0.19324115  0.9411738   0.78360885  0.5551881 ],[-0.31386682  1.5817239  -0.19300613 -0.22623678 -0.34892872],[0.8103593  0.47044408 1.2559574  0.49691862 0.85476273],[-0.35478354  1.5096639  -0.21823932 -0.23439485 -0.40242642],[ 0.6162071  -0.01674072  0.7999395   0.34340706  0.39362958],[0.33933592 0.16345549 0.985065   0.39591894 0.30948004],[0.40647393 0.3440104  0.37720877 0.24006692 0.29618046],[-0.37133923  1.5609523  -0.22486101 -0.26093295 -0.41153815],[-0.46001783 -0.2745425  -0.6026388  -0.5810628  -0.49718645],[0.6751758  0.17258444 1.0068302  0.305634   0.51902604],[-0.62159723  1.4950137  -0.5365776  -0.39050445 -0.5483024 ]
[-0.37955     1.4828787  -0.2276439  -0.29720935 -0.37042296],[-0.5680213   0.4533097  -0.55456704 -0.34383786 -0.44529605],[-0.16496558  1.3980588  -0.03742043 -0.13268106 -0.20113367],[ 0.59782195 -0.4328765   0.9045676   1.6929855   1.3611976 ],[-0.22897065 -0.31446978 -0.39804164 -0.44848922 -0.3800515 ],[-0.52712774 -0.08498353 -0.54579395 -0.40514266 -0.39433876],[0.627883   0.48049948 0.56568784 0.20785728 0.41025567],[ 0.7818967  -0.17111397  1.120658    1.4628047   1.472706  ],[-0.44755897  1.4077678  -0.31292406 -0.27990764 -0.4098926 ],[0.66125935 0.36722934 0.58299416 0.21327943 0.37268397],[-0.465951   -0.26802975 -0.5482227  -0.44069645 -0.40408123],[ 0.8842559 -0.6622713  1.3328445  1.394462   1.1842817],[0.9207572  0.6144848  1.2418704  0.2814168  0.59162384],[-0.33732972 -0.308149   -0.4481449  -0.4556881  -0.37941855],[0.7717331  1.157215   0.80336237 0.10295507 0.2915934 ],[-0.32802078  1.5038099  -0.17614786 -0.23145887 -0.35660857],[ 0.5775013  -0.50080884  0.9384451   1.7390878   1.2886543 ],[ 0.8385639  -0.00188912  1.5197734   0.5247605   0.69460064],[ 0.5408997  -0.3689173   0.80894256  1.5869802   1.329504  ],[0.66875166 0.5349239  1.1890161  0.27611658 0.29912314]
[ 0.5164711  -0.28086767  0.4562654   1.2722716   1.240667  ],[ 0.00138628 -0.02160505  0.5400267   0.47713077  0.26878715],[-0.28664157 -0.13166595 -0.48072997 -0.61293685 -0.49135104],[-0.9281517   0.04994604 -0.99432296 -0.62256247 -0.7001888 ],[0.858591   1.091128   0.546446   0.03561873 0.38491875],[ 0.48562992 -0.24239819  1.0429742   1.2048271   1.4286813 ],[-0.03197335  0.17780416  0.48392028  0.36677936  0.18475144],[ 0.33045307 -0.14951904  1.0405767   0.8766327   0.70085037],[ 0.52510333  0.9031544   0.78255033 -0.0019893  -0.00817752],[ 0.37778997 -0.04215951  1.1098335   0.43507114  0.5172594 ],[-0.29179615 -0.14159772 -0.44778    -0.6343862  -0.47897184],[ 0.4728554  -0.8276644   0.23574412  1.4576592   0.8527881 ],[ 0.7145019   0.67316175  0.58371377 -0.01728944  0.5376852 ],[ 0.14463457  0.35605055  0.27667218 -0.01177291 -0.00792641],[-0.3397167  -0.23426057 -0.53211087 -0.6534164  -0.54106295],[ 0.7077567 -0.7690735  1.4242533  1.7436221  1.5753522],[ 0.59499407 -0.80277336  0.45305115  1.5163231   0.94380486],[-0.68758994  1.770155   -0.46987352 -0.3735288  -0.6447728 ],[0.4749154  0.41042238 0.7623184  0.02611668 0.19749258],[ 0.30080944  0.8231436   0.6742384  -0.02763777  0.01004111],[ 0.14362913 -0.42627028  0.4365487   1.8588948   1.3427331 ],[-0.10458722  1.379487   -0.03898415 -0.08304754 -0.2583204 ],[0.4259435  0.88452476 0.46069378 0.04140425 0.23766175],[ 0.2262516  -0.11480323  0.73908925  0.6914984   0.40779686],[-0.9233137   0.19727919 -0.9854647  -0.62680936 -0.71566975],[0.36358652 0.8325431  0.9205342  0.01329253 0.05619816],[-0.5287872   1.6017905  -0.3165131  -0.24809845 -0.44652215],[0.42489785 0.81015277 0.4164722  0.12120184 0.36541072],[0.40411642 0.24992897 1.0088997  0.23059253 0.37313595],[0.45417374 0.5636574  0.46499896 0.11446215 0.35640275]
[-0.6917464   1.2852266  -0.65101045 -0.46474472 -0.65514845],[ 0.623979    0.5290141   0.73599327 -0.04281428  0.2856268 ],[ 0.3183949 -0.4153052  0.5028834  1.5587261  1.1374196],[0.13943562 0.5301962  0.6997831  0.14264812 0.08453581],[0.43655238 0.4436771  0.6400043  0.02025187 0.07673318],[ 0.6550002 -0.7104418  0.9383665  1.2507153  1.0960548],[ 0.46528462 -0.52597183  0.527551    1.4185787   0.91561025],[-0.43813622  1.9965883  -0.1987119  -0.29860726 -0.50249696],[-0.65477365  0.3024958  -0.69654906 -0.53291076 -0.59664994],[ 0.41972518 -0.16474395  0.87689584  0.8511292   0.873042  ],[-0.18279558 -0.18856113 -0.28197712 -0.5841072  -0.3753643 ],[-0.6015745  -0.25145194 -0.72768193 -0.5795955  -0.5529489 ],[ 0.3005982  -0.44612873  0.5587625   1.5676799   1.1112845 ],[ 0.49149612 -0.10655329  0.87585306  1.2626988   1.2410995 ],[ 0.3102217   0.7660448   0.2405906  -0.027955    0.07452923],[ 0.39917725 -0.12736565  0.75568885  1.1404604   0.99588394],[-0.6107416   1.9027426  -0.42736098 -0.40094244 -0.592444  ],[ 0.3348274  -0.15011938  0.8891502   0.59418905  0.47679773],[ 0.3395523  -0.51269037  0.62530303  1.5144863   1.0299103 ],[ 0.8135343   1.18255     0.42453343 -0.04433664  0.2622265 ],[ 0.44194648  0.204813    0.99574506 -0.0018231   0.33587056],[ 0.8539904   1.2356678   0.82312    -0.06930617  0.43721142],[-0.62931466 -0.26666844 -0.7715844  -0.568228   -0.57780874],[ 0.37599316 -0.2185772   0.88981706  0.66136503  0.5362155 ],[ 0.17990041  1.0252435   0.43210775 -0.06239144 -0.05198383],[-0.65262014 -0.2682152  -0.80722636 -0.5453265  -0.5875183 ],[0.5158709  0.03808729 1.1874442  0.3039805  0.3973209 ],[ 0.8192514   1.5795321   0.76885957 -0.05198791  0.27345735],[ 0.30703995 -0.18846768  0.75100756  1.26224     0.9362978 ],[ 0.2938686   0.7011604   0.5055811  -0.04039671 -0.02950837]
[1.0767477  1.1202387  0.9754814  0.20014012 0.58525485],[0.9329673  1.0027533  1.2658427  0.35627717 0.76747787],[ 0.5661823  -0.18112446  1.1685541   1.0474017   0.94022465],[ 0.49348825 -0.1301745   0.8341034   1.5807397   1.2173452 ],[0.6057445  0.7774882  0.63756806 0.22768752 0.31131652],[0.7817175  0.10753274 1.4691427  0.56821567 0.6579193 ],[-0.47476682  1.5669656  -0.33817312 -0.25849777 -0.4409822 ],[0.7492234  1.0267086  1.1879865  0.34815907 0.6097841 ],[-0.4612559   1.5745682  -0.32141358 -0.25558186 -0.4245673 ],[-0.51705724  0.9915822  -0.44668317 -0.29313642 -0.42367172],[-0.2488343  -0.2020583  -0.33986065 -0.4150903  -0.3288016 ],[-0.29596776 -0.20168266 -0.39603737 -0.4011934  -0.34356982],[-0.14746796 -0.19015598 -0.2490033  -0.39307195 -0.29830602],[ 0.77634704 -0.54460144  1.2046894   1.4876862   1.1565354 ],[-0.32268307 -0.1805423  -0.3723828  -0.4152579  -0.3239091 ],[ 0.8278547 -0.5646289  1.2809118  1.6529592  1.460475 ],[ 0.46556276 -0.42973608  0.94752306  1.7419825   1.3592842 ],[1.0213593  1.1444509  1.1130203  0.21396226 0.4833496 ],[0.99176073 0.96365434 0.8476504  0.19851525 0.52456367],[-0.34126508  1.613948   -0.21868111 -0.26861158 -0.38792273],[ 0.7551886  -0.11518648  1.2124795   1.4595519   1.3903191 ],[-0.52049464  0.74732745 -0.47638592 -0.29155564 -0.41730097],[-0.51463115 -0.12279461 -0.53499246 -0.35560828 -0.37873167],[-0.36125886  1.540189   -0.23970024 -0.25448766 -0.42439663],[ 0.67843956 -0.5305883   1.1068326   1.4722224   1.0240914 ],[ 0.6425647  -0.635494    0.75227356  1.420849    1.2094183 ],[-0.26694998 -0.20373318 -0.37075168 -0.41483885 -0.34347925],[-0.31442118 -0.20390476 -0.38142627 -0.40544608 -0.32846257],[ 0.4946308 -0.1334339  1.2219448  0.8955466  0.737215 ],[-0.43804124 -0.14740656 -0.46996602 -0.39254192 -0.35748222]
[0.6535831 0.5383279 0.9798104 0.3937543 0.5853636],[-0.6578557   1.1497337  -0.6226209  -0.38035363 -0.57942504],[-0.5960321   1.4464225  -0.46322915 -0.33910924 -0.48720965],[-0.5517633   1.5669969  -0.4107785  -0.33710742 -0.47606772],[-0.13589184 -0.2744368  -0.28921193 -0.53669643 -0.3900206 ],[0.34563193 0.29740313 0.87893474 0.3089995  0.16750851],[0.58958775 0.5726292  0.8281178  0.37254098 0.5431408 ],[-0.45510128 -0.29885963 -0.56682384 -0.5732262  -0.4836919 ],[ 0.44207722 -0.48957914  0.82267433  1.3761889   0.8237432 ],[0.5549326  0.23015717 0.5277665  0.3267811  0.40701112],[ 0.59512144 -0.11359053  1.2578404   0.62967706  0.6824381 ],[ 0.68531424 -0.9424125   1.0298337   1.9147745   1.514538  ],[ 0.5948001  -0.12007937  1.2482136   0.5536423   0.68876266],[ 0.46164882 -0.4167533   0.97206545  1.2051158   0.8446166 ],[0.4907794  0.34526187 0.5642049  0.30049044 0.41851658],[-0.49923334  1.8292495  -0.314192   -0.33728984 -0.41234523],[-0.20970313 -0.36970317 -0.40144438 -0.5576601  -0.44371712],[0.43944466 1.1867445  0.46509042 0.24956885 0.23009385],[0.4561314  0.42970383 0.94222325 0.30425605 0.21551223],[-0.666705    1.2743993  -0.61163133 -0.37347993 -0.56930166],[0.66634935 0.8144675  0.94542295 0.24064568 0.35063675],[ 0.63352245 -0.44110504  0.85439074  1.672582    1.4150833 ],[ 0.2800404  -0.44387063  0.79279613  2.0496023   1.527521  ],[0.4907794  0.34526187 0.5642049  0.30049044 0.41851658],[0.52129805 0.5300438  0.4544651  0.36456847 0.5148351 ],[-0.61231744 -0.3056151  -0.7266954  -0.5069314  -0.53599936],[-0.4146027  -0.30741116 -0.53850174 -0.5659463  -0.46809128],"[ 7.3789853e-01 -1.0120622e-03  1.0501540e+00  5.6439376e-01
  7.0867115e-01]",[0.5823805  0.65075266 0.8578337  0.6120512  0.9074477 ],[0.46798748 0.43367422 0.61159486 0.2886886  0.43978864]
[ 0.26064104 -0.07665841  0.6464024   0.50690186  0.23307951],[-0.40071574  1.268344   -0.2235347  -0.3046957  -0.39648175],[ 0.2012804  -0.25985035  0.78341144  1.6018046   1.173491  ],[ 0.6254012  -0.58259493  1.3535397   1.4815015   1.4441094 ],[-0.68660825 -0.15132603 -0.8200358  -0.64186555 -0.5880076 ],[ 0.44509935 -0.6838039   0.46454123  1.2242613   0.62987614],[ 0.38330376 -0.17771229  0.6493593   1.0815216   1.0405047 ],[ 0.55812126 -0.18612994  0.7441669   1.2077693   1.2409345 ],[ 0.7649683   1.0069245   0.6781685  -0.04308878  0.3208869 ],[-0.7079399   1.0940771  -0.676223   -0.49649394 -0.63473815],[ 0.565084    0.272837    0.6046535  -0.04525486  0.45441592],[0.5331618  0.01569876 1.0331413  0.30053288 0.49674892],[0.6672631  0.7903568  0.8887317  0.03972615 0.5809865 ],[ 0.24271293 -0.23828539  0.7390006   1.6888887   1.1992018 ],[ 0.49182826  0.41914663  0.8335063  -0.01666671  0.14592642],[ 0.43513292 -0.66442376  0.8672617   1.4309652   1.2308345 ],[ 0.5112979  -0.6262971   0.6278362   1.2423373   0.62055886],[ 0.19458015  0.32783064  0.75581616  0.10368712 -0.0036113 ],[-0.3986866   1.2604306  -0.23696244 -0.32750818 -0.41660538],[ 0.2553277   1.0500839   0.27273577 -0.09894086 -0.10260803],[ 0.8788659   0.8788542   0.6458537  -0.01941315  0.42981476],[-0.25501984  1.1700788  -0.1537297  -0.22424985 -0.26973906],[ 0.3723256   0.44778502  0.5910361  -0.01077894  0.07679262],[-0.7064975   0.19180128 -0.83059436 -0.56985325 -0.65852916],[ 0.1408117   0.4336206   0.6570769   0.00783757 -0.03726637],[ 0.40594476 -0.68725646  0.74881333  1.2837677   0.91995746],[-0.08314382  1.1882737  -0.02243972 -0.17015117 -0.2069068 ],[-0.53725505 -0.28259817 -0.7635088  -0.7052856  -0.5918838 ],[ 0.91206217  0.9483454   0.7039033  -0.03230482  0.37852958],[-0.7174751   1.1093843  -0.7156578  -0.49832872 -0.6538672 ]
