[ 0.93342614  0.8497754   1.5518645  -0.47443974 -1.7687757 ],[-0.26637217  0.06398103  0.8016227   0.8381473  -0.43637985],[-0.19878018 -0.86813766 -0.442208    0.9089756   0.44836628],[ 1.7729404  -1.6695774  -0.70507777 -1.1728356   0.41186464],[ 1.00051     0.30193183  0.7305466  -0.32693434  0.43874735],[-0.19136824  1.2281332   0.92423755 -0.45489156  1.3479494 ],[ 0.37732986  0.7591506   0.5412904   0.25023836 -0.7939897 ],[-0.16775271  1.0036179   0.64906484 -1.6139802  -0.90251416],[-0.89395523 -0.06290568  1.0503964  -0.8483394  -0.95094156],[-0.19527298  1.1533694   1.1034584   0.20210215  1.3759335 ],[-0.10611889  0.7313547   0.8112486   0.4066219   0.7291512 ],[-1.6162126 -1.1841867 -1.2575052 -0.6807453 -1.2196919],[-0.21794394  1.2311351   1.1577282   0.11927953  1.504049  ],[ 0.38803104  0.23220214  0.44076288  0.5496167  -0.67693394],[-0.30820918 -1.9174095  -0.5686738   1.4762384   1.8220394 ],[-0.38356492  0.3069491  -1.5659658   0.5803643  -0.4504372 ],[-0.12425455  0.8918482   0.4768051   1.6958055   0.19699492],[ 1.1019874  -0.51837355 -0.44350526 -1.1345681   0.8908153 ],[-1.3494406  1.0456117  1.2483573  1.5286857 -0.2927421],[ 0.00478125  0.77457714  1.2304282   0.28957617 -0.3651661 ],[-0.45445168  0.08999609 -1.476908    0.8227119  -0.15738267],[-0.9561336   1.0998099   1.2678605   0.96713054 -0.44441742],[-1.3611691  -0.5602695   0.55663973 -0.04168449 -0.0489881 ],[ 0.6988299   0.61599755  0.6240684   0.8639315  -1.0274733 ],[ 1.6733158 -1.914123  -0.505408  -0.9526532  0.7431044],[ 0.27651587 -0.00617017  0.27064675  0.60599416 -0.45996287],[ 1.2551429  -0.8424932  -0.4991688  -1.1014273   0.92333394],[ 1.3405086  -0.4120258   1.0403508  -0.31015268 -1.109092  ],[ 0.3922202   0.21529102  0.44690716  0.5461109  -0.7062152 ],[1.1618072  0.16228276 0.64929557 0.7048853  0.34814197]
[ 1.2047276 -1.0024208  0.7588055  1.821738   0.3312593],[ 1.3239514  -0.68767285  0.49628496  2.0601454  -0.26270792],[-1.5099769  -0.25345296  0.30244884 -0.6847029  -0.72562796],[ 0.12075406  1.2786665   0.55787635 -0.6436594   2.8243802 ],[-0.58362836 -0.19361816  0.37472174 -1.032612   -0.81557935],[ 0.6851766  -0.04301312 -0.1455795   0.43343398 -0.3337062 ],[ 1.859847   -0.13622709  0.11376469  0.08302077 -1.2398413 ],[-0.7228731   0.19981782  0.3384227  -1.4047728  -0.36841708],[-0.6156042  -0.09379084  0.3416435  -1.0619935  -0.8207684 ],[-0.7914933   0.15935461  0.8342707   0.84564275 -0.1334387 ],[-1.6686779   1.1122575   1.60016     0.6138573  -0.01541511],[-0.24721768  1.9413285   1.3656521  -0.02676193 -0.24308349],[-0.2174834 -1.1663972 -1.5411081  1.1067349  1.7245728],[-0.5672622   1.5635285   1.4619942   0.13456303  0.37391979],[ 0.17934996  1.4474576   1.1826881  -0.7472435  -1.3430037 ],[ 0.9669051   0.21687777 -0.05362163  0.4461665  -0.31962422],[ 1.5591825  -1.121092   -0.03770806 -0.6155077   0.6392842 ],[ 0.53219664  1.0929673   1.5964884  -0.13142967  0.02188559],[-0.4700841   0.13341539  0.2603409   0.21858013 -0.09876232],[-0.9238981  -0.13637204 -0.05277731 -0.9555841  -0.10011839],[ 0.6556552   0.03821376 -0.03504743  0.44070873 -0.44073805],[ 0.7286134   1.0286839   1.4367001  -0.09216043 -0.06241516],[-0.19192846  0.07653113 -0.38248158  1.261765   -0.18693706],[ 0.8710197  -2.2570343  -1.5263042   0.256092    0.60426736],[0.27123758 0.38871354 0.21880262 0.37396327 1.2844536 ],[ 0.33845663  1.4143875   1.6019368  -0.49754745 -1.6229526 ],[-0.6195535  -0.17879984  0.3497513  -0.9755456  -0.76548487],[-0.2516469  -0.91116124 -1.5930389   1.1077828   1.5514356 ],[ 0.9875148  -1.0288134   0.15036136  1.0646224  -0.33003366],[ 0.8614378  -0.23568511 -0.3737559   0.7544447  -0.18371704]
[-0.85653186  1.1174283   0.9891424   1.7369825   0.554508  ],[ 0.65823156  0.51984316  0.65609336 -0.6742365  -1.4618968 ],[ 0.42690408  0.27802083  0.56884456  1.0357807  -0.6470531 ],[-0.05403153  0.6056896   0.76519656  0.16713099  1.9174271 ],[ 0.5656804  -0.31710556 -0.2876277  -0.9196267   1.7525011 ],[-1.3098569   1.0000252   1.7110105   1.4202602  -0.64352745],[-0.4292886   0.7346106   1.7292556  -0.01721443 -0.9816227 ],[ 1.6842827  -1.3459278  -0.7365314  -0.71755856  0.06009391],[-0.87594175  0.01769139  0.47637805 -1.0199348  -0.2790215 ],[ 0.19273825  0.32638356  0.2540574   0.6756078  -0.2000171 ],[ 0.49398878  2.2364645  -0.84060264 -0.65728945 -0.6282897 ],[-1.221368   -1.1786196  -1.2208799  -0.71682745 -0.03836098],[ 0.21171606  0.37342498  0.31115296  0.60931623 -0.15595224],[ 0.76292443 -0.61514986  0.90800554  0.1472126   0.23577125],[ 0.65169805  0.5110478   1.0236914   2.172579   -0.21306613],[ 1.1389548   0.1600966   0.44496286  0.1633892  -1.0846639 ],[ 0.7944721  -0.5400698   0.75404644 -0.20938215  0.4793117 ],[-0.8254585   0.788671    1.50514    -0.53476834 -0.8628063 ],[-1.0817548  -0.9858004  -1.4118752  -0.68282384 -0.3878207 ],[ 0.69549584  1.942697   -0.12531802  0.37788936 -1.372043  ],[-0.05056794  0.616468    0.64217055  0.6560935   1.166555  ],[ 0.89074427  0.3282913   0.4993983  -0.39021555 -0.4838743 ],[-0.9242254  0.7412897  1.4542238  1.2695833  0.0050184],[-0.5110581   0.20586401  0.6792882  -0.993978   -0.440128  ],[ 0.79450536 -1.1261122   0.9101934  -0.05946362 -1.10005   ],[-0.48871645 -0.7520358  -0.95200384  1.4829315   1.9697597 ],[ 1.5701916  -1.3141553  -0.6737291  -0.8061498   0.44211823],[-0.03546774 -1.8534808  -1.044955    0.5329777   0.8060287 ],[-0.8534671   0.37990525  0.56799126 -0.74408686 -0.2786276 ],[ 1.7851663  -0.02689557  0.5242208   0.9237447   1.0638527 ]
[ 0.40854302 -0.17554173 -0.13844995  0.91922075 -0.26768434],[-1.6188027   0.6181406   1.6101569   1.3168906   0.48230222],[ 0.27675256  1.1071174   1.9601886  -0.03200683  0.16030571],[-1.1940856  -1.5281882  -1.2191464  -0.6987689   0.09737435],[ 0.42232165  0.12822211 -0.39756596 -0.55206656 -0.68443954],[ 0.656774    2.1079755  -0.83273154 -0.5362268  -0.06719016],[ 0.746308    0.25610945  0.19703315  0.86212814 -0.14556752],[-0.05944288  1.3295962   0.978604   -0.3363779   3.5369875 ],[ 0.8736885  -1.7875271  -1.2522207   0.43263558  0.113987  ],[-0.5205581   0.22034295  0.5327693   0.21377604 -0.14600077],[-1.3450879   0.8253444   1.3036308   1.5873026  -0.23739687],[ 1.6125083  -1.574653   -1.0966996  -0.73475546 -0.06153616],[ 1.1321434  -0.26648644  0.1972683   1.470596    1.3513432 ],[-0.04974024  0.6892055   1.1443291   0.3484818   0.48864672],[ 1.1150876  -0.29369757  0.20719852  1.3124858   1.4218833 ],[ 0.85198915  0.330577    0.45420548 -0.8694227  -1.4816682 ],[-0.37726957 -0.36052758  0.37836385 -0.89715487 -0.5923353 ],[ 1.1457146   0.72625124  1.1768167   0.18432416 -1.1874801 ],[-0.06924932  0.7754839  -1.270086    0.7746415   0.10701768],[ 0.4150933  -1.2789248   0.8442185   0.49652833 -0.37636754],[ 0.10049309  0.5443831   0.27227736 -1.455522   -0.4728693 ],[0.3989765  0.68328327 0.5484096  0.63761526 0.17421868],[ 1.0655574   0.22394474  1.2618661   0.75613916 -1.307401  ],[ 0.2509654  -0.14942642  0.07709652  0.8952607  -0.01297639],[-1.4200008   1.2708204   1.7207955   1.22849     0.39675787],[ 0.4387775   0.54007864 -0.35257122 -0.47042105 -0.79531896],[-0.79906857 -0.27553904  0.260137   -1.087569   -0.3002882 ],[-0.6274175  -0.11928204  0.2652985  -1.2905988  -0.11110479],[-1.0525471  -0.1943148   0.35011116 -0.4375646  -0.28616282],[ 0.90449435 -1.663515    0.6881937   0.254315   -1.0987395 ]
[ 0.18148695  0.42668822  0.49661595  0.6449681  -0.2872976 ],[ 1.1884633  -1.0202012   0.3175846  -0.74774796  1.2557142 ],[ 0.9059819  -0.78940815  1.1857578  -0.08022589 -1.6792816 ],[ 0.18629956  0.5044006   0.5544703   0.7538167  -0.654444  ],[-1.5036105  -1.1500084  -1.3512095  -0.7343638  -0.25572002],[ 0.9438844   0.34433094  0.7205137  -0.3758182  -0.8953308 ],[ 0.663966    2.3925025  -0.84304637 -0.7205971  -1.294121  ],[-0.67478245  0.8715838   0.980464   -1.573473   -0.6469396 ],[ 0.34518698  2.6081898   1.6947408  -0.01394373 -0.6892316 ],[ 0.84369165  0.16572249  0.9189732  -0.32346994  0.64770293],[ 0.30530903 -0.27432957  0.9116241   1.465878   -0.45193616],[-1.604141    0.70657504  1.6081786   0.6099268  -0.02641654],[-1.6353899  -0.8665426  -0.25196734 -0.77855515 -0.40932673],[-0.45278585 -0.04601004  0.43557024 -0.678094   -1.0428001 ],[ 0.55799276  0.82359105  0.739928    0.8929276  -0.6098281 ],[-0.02793174  0.18653667  0.44177485  0.8962259  -0.17339665],[0.03695548 0.8738559  1.1168512  0.6631668  2.3535602 ],[-0.5932652  -0.08533596 -1.3705958   1.4443562   1.043243  ],[ 0.3907106   0.2447134   0.83132756  1.5167159  -0.53794503],[-1.1945784  0.6832626  1.4992089  0.9139588  1.8641692],[ 0.8302807  -0.6014149  -0.41019887  0.14369033 -0.19787116],[ 1.8180224  -1.3261284  -0.6319319  -0.8290304   0.31379992],[ 0.95161414 -0.5116578  -0.5207204  -1.254058    1.8578669 ],[-0.8628374   0.42326364  0.24687898 -1.0595363  -0.03025665],[ 0.18629956  0.5044006   0.5544703   0.7538167  -0.654444  ],[ 0.57218224 -1.3817878  -1.0321711   0.41526747  0.04065639],[ 0.036375    0.3424215   0.564703    0.9546847  -0.13952799],[-0.222033    0.43306708  0.82229674  1.0961635  -0.15687412],[ 0.467864   -1.528089   -1.0159417   0.5732549   0.43041676],[ 0.93642455 -0.20911144  0.9261999  -0.27779004  0.0737841 ]
[ 0.9356547   0.74791026  1.3450835  -0.39681706 -1.620668  ],[-1.4459159  -0.05079543  0.91448176  0.16771387  0.50975883],[ 0.16064802  0.44339266  0.46580416 -1.3091807  -0.66886324],[-1.5596383  -1.8684202  -1.271636   -0.83610064 -0.05275778],[0.16584313 0.7378718  0.7597521  0.9380479  0.11061311],[ 0.82701516 -0.54555666 -0.38537332  0.18527174 -0.21518707],[0.9570077  0.34444746 0.7280798  0.5321153  0.42955405],[-0.03813688  0.10715403  0.5877218   1.0557411   0.3370972 ],[-1.8191987   0.99551576  1.5966508   1.0241201  -0.90847975],[ 0.07333008  1.2751889   2.2141364  -0.14430217 -0.0220716 ],[ 0.7101628  -0.16563144  0.7937169   1.709271   -0.15899117],[-1.144963   -0.92143595 -1.4048868  -0.4749735  -1.5778673 ],[ 1.0221748   0.19252971  0.4044398  -0.66016036 -1.309376  ],[ 1.021849   -0.7976376   0.74230444 -0.21241045 -0.30987722],[ 0.19869009 -0.03455157  0.07629767  0.4233735  -0.15183486],[ 1.2016559  -1.4797292  -0.90646356 -1.0487258   0.10652356],[ 1.6321611   0.09469204 -0.07443189  1.254539    0.6588151 ],[ 0.12236293  2.2772284   1.3085493  -0.1332706  -0.20958048],[ 0.32708967  0.72121847  0.14947602  0.24973182 -0.23048826],[-0.12876707  0.43074384  0.6391732  -0.03877404 -0.3090048 ],[-1.0508254  -2.1272058  -0.8986018   0.13797615  1.0940845 ],[ 0.12014483 -0.37218523  0.14164576  0.9384012   0.26775452],[ 0.45652792  0.4603918   0.35946804 -0.15914525  1.7267964 ],[-0.18578778  1.3128235   1.0804117  -0.00300072  2.520413  ],[ 0.55204594  0.39088994  0.12088299  0.53971416 -0.15164441],[-0.4571619   0.7238035   0.7133174  -1.6362613  -0.31761646],[-0.63349766 -0.43378964 -1.2943772  -0.5306676  -1.3987885 ],[ 1.0491602  -0.18185672  0.17750818  1.2661042   0.9254226 ],[ 0.22734767  0.91865724 -0.3405446  -0.8946076  -0.78629434],[ 0.197487   -0.5333033   1.150721    2.0403264   0.61776227]
[ 0.6881347  -0.509715   -0.21918863  0.3900907  -0.32109413],[ 0.3924404 -0.5744757 -0.2480799  0.6979439 -0.1851339],[ 0.8365687 -0.6599157  0.8085745  2.3637724  0.7257352],[-0.22346082 -0.04358025 -1.5221697   0.8628827   0.0091283 ],[-1.2777736   0.50418514  1.2041515   1.3247131  -0.5689538 ],[ 1.099718   -0.3164074   0.61530817  0.9116709  -0.85389936],[ 1.279269   -0.14619088  0.19586001 -0.32219008 -1.6215643 ],[ 0.72585624  0.08552347  0.1774503  -0.3000638   2.0122893 ],[ 0.13456759  1.322376    1.4716218  -0.7386982  -0.63353133],[-1.1997778   1.0774678   1.440955    0.89949155  0.55384415],[ 1.9911278  -2.0134552  -0.94356185 -0.96566474  0.08594771],[-0.37324244 -0.13141054  0.32576686 -1.4757333  -0.48421183],[ 0.386541   -0.22420108  0.03258483  0.52625084 -0.17665204],[-1.1012018  -0.15923098  0.6421516   0.26580927  0.9566915 ],[ 1.1320137  -0.07063901  0.24942395 -0.5279453  -0.7840492 ],[-1.3200045  1.0760152  1.4447982  1.0194778  0.6367769],[ 0.59031373  1.6238791   0.65564716 -0.41115466 -0.27665257],[-0.8012583   0.890638    1.4310664   0.57179457  0.37604713],[-0.02887139 -1.1113929  -0.1418609  -0.614995   -0.7353012 ],[ 0.0478211  -0.5021326  -0.41894493 -1.2849149   1.2102559 ],[-0.770502   -1.6719061  -0.5601731   0.17571446  1.6268072 ],[ 1.0471808   0.7119276   0.98775893 -0.1838376  -1.3976041 ],[ 0.34098554  0.87288785  1.5739428  -0.2398053   0.28868407],[ 1.514783   -0.20044765 -0.2474443   1.3232738   1.0346372 ],[-0.88953006 -1.4129933  -1.5285355  -0.70844567 -1.0530076 ],[-0.6246201   0.23348096  1.2539843  -0.5990428  -1.1014681 ],[0.13520123 0.07908346 0.24828337 0.64110327 1.2718532 ],[-0.1827933   0.9480687   0.36603624  1.0415376  -0.41391224],[ 0.711008    2.057587   -0.7689324  -0.8213732  -0.89263684],[-0.5078605   0.99488187  1.379888    0.35799333 -0.04815416]
[ 0.04922054 -0.233742    0.09507616  0.8032386   0.44371447],[-0.44521436 -0.9080441   0.0084424  -0.8223159  -0.37431014],[ 0.22669338  0.08778931 -0.33455428 -0.5942597  -0.7096231 ],[ 0.21544807  1.5627917   1.7871027  -0.5369009  -1.2812581 ],[ 0.6670391   0.44205332  0.49394804 -0.17344077  1.4205186 ],[ 1.8152378  -1.5357101  -0.78140426 -0.77146065  0.40266934],[ 0.4432616   1.339212    1.8697147  -0.05029929 -0.20517349],[ 0.80079955  0.1534692   0.5159285   2.185786   -0.07729729],[ 0.96447754 -0.2846647   0.686067   -0.38915563  0.41051903],[ 0.7594778   0.53875977  0.677163    1.2287208  -0.52253175],[-1.1797858   0.45306453  1.452478   -0.62463146 -0.89634234],[-0.15720072  2.2203977   1.7031951  -0.01501129 -0.20653856],[-0.77668095 -0.30141088 -1.4176363  -0.47922385 -1.620641  ],[-1.969194   1.2781495  1.9741037  1.1002531  0.2676258],[ 0.54878956  0.5449249   0.40171164 -0.13710728  1.5847114 ],[ 0.93296856 -0.64869004  0.93541634  0.07903191 -0.18497427],[-1.7538252  -1.4676408  -0.95924884 -0.7503504  -0.19192173],[ 0.9551326   0.1814952   0.45291394 -0.42118746 -0.5797557 ],[ 0.65477324  0.06187633 -0.07687627  1.3409624   0.16358301],[-0.4222716  -1.8016845  -0.97813374  1.3960519   2.776094  ],[-0.6683121  -0.63519406 -0.36296532  0.99746215  1.6129929 ],[-0.36889786  0.9892809  -0.09258541  1.2076788  -0.46995312],[-0.6887655   0.02513076 -0.21314915 -0.94507927  0.5354364 ],[ 0.5607566   0.9948123   0.20937124  0.13662374 -1.201079  ],[ 1.2506226 -1.3433776 -1.095925  -0.8105829 -0.1322476],[ 0.35186303  0.19434945  0.0639572   0.49253136 -0.29794163],[ 0.8378392  -0.00554002  0.5040165   0.94415003 -0.44001326],[0.0911824  0.61837155 0.8447633  0.3020531  0.12286955],[-0.49021512  0.8100194   0.94057953 -1.5236406  -0.47025138],[ 0.4471853  -0.59929186  0.53081584  0.9425924  -0.88885087]
[-0.4109951   0.9239626   1.1892941  -1.6413988  -0.57610476],[ 1.6155717  -1.1804074  -0.57318205 -1.2751045   0.8594158 ],[ 1.0774425   1.5117439   0.07516976  0.6549511  -0.9596593 ],[-0.58808523 -1.9852997  -1.2599251   0.11256202  0.43510157],[-0.7299747   0.98597544  1.1569554   0.780566   -0.19146658],[ 0.28542858 -0.12821022  0.14538974  0.46303174  0.01915969],[ 0.9273145   0.5329626   0.30225086  0.3851101  -0.45705307],[ 0.04305636  0.1936885  -0.74825794 -0.27052563 -1.1132418 ],[ 0.45529285  0.09039813  0.13321885  0.40403008 -0.44902366],[ 0.9831823   0.36470416  0.7864121  -0.40848747  0.91754633],[-0.6466554  -1.9387891  -1.2324533   0.05115746  0.47272712],[0.31179744 0.793725   0.7991758  1.262811   0.40642983],[-2.103651    1.0839323   2.2091992   0.89385056 -0.141521  ],[ 0.05047216 -1.0784156  -0.44345957  1.363845    1.6109799 ],[-0.01477334  0.93420297  0.9198707  -0.33074388  1.4743503 ],[-1.0977668  -0.02709555  0.7133541  -1.3530006  -0.43768466],[-0.24606596  0.4836757   0.9280844  -0.11180498 -0.5784413 ],[-0.03166126  0.83652467  1.0004115   0.14481634  1.332122  ],[ 1.0124294   1.2513947   0.17057565  0.807034   -0.6873424 ],[ 0.39781326 -0.589913   -0.33769208  1.2071462   0.9942364 ],[ 1.2525406   1.0774361   1.8949307  -0.16084279 -1.4654748 ],[ 0.46015105 -0.6577102  -0.01507664 -0.5766818  -0.8990244 ],[ 1.0608195   0.21808784  0.7524669   1.9117535  -0.28451514],[-1.1217538  -0.25415725  0.67026687 -1.063767   -0.54807615],[ 0.8587973   0.5304498   1.4295458  -0.57991964 -1.0971123 ],[1.2577572  0.15152752 0.57205546 0.6999025  0.7589853 ],[ 0.22844887  1.007077    0.91861933  0.0774025  -0.48054197],[ 0.19116269 -0.8583987  -0.4574079   1.3238362   1.3431573 ],[-0.7923504  -0.24268709 -1.2095332  -0.7336206  -1.6163396 ],[-1.0484697  -1.1946983  -0.50618684 -0.0796527   0.7090609 ]
[-0.12115578 -0.03985841 -0.3714362   1.3041285  -0.20595874],[-0.7153609  -0.57440627  0.3259037   0.35884246  1.664419  ],[-2.1233637   0.39429098  1.6296813   0.36250183  0.12700218],[ 0.3797379  -0.82778263 -0.9041742   0.4676531   0.45303708],[ 1.1023353  -0.2234342  -0.24905303  0.7176713  -0.17262398],[ 1.3313168  -0.02623411  0.51781833 -0.6632995  -0.9584147 ],[ 0.48144466 -1.8195322  -0.8819369   1.4016495   2.0336766 ],[-1.2778227   1.0523905   1.0029635   1.0370373  -0.29293895],[ 0.46904248 -0.17144999 -1.0345947  -0.26650128 -1.168051  ],[ 0.5296805  -0.754359    0.36394238 -0.08299199 -0.35673323],[ 0.8095887   2.2901864   1.1590424  -0.52069217 -0.36283925],[ 0.8841891   1.3003231   1.9479358  -0.3221916  -0.23487386],[-0.6335071   0.30237737  0.5779398  -0.24260083 -0.27049887],[-1.2654672  -0.6803842   0.3541326  -1.3378768  -0.58882916],[-0.51903147  0.6018808   0.7242869  -1.8172555  -0.45086244],[-0.7344427   0.8953924   0.9874987   0.66620594  0.24616796],[0.7273108  0.794952   0.48211706 0.43270203 0.20924976],[ 0.65931255 -0.92010504  0.3618216   0.28521028 -0.069461  ],[ 1.2900801  -0.9549212   0.35345265  1.0752332  -0.3020146 ],[ 0.21589135  2.1717203   1.1016304  -0.83934516  2.9336605 ],[ 0.79228747  0.45184112  1.8803866  -0.18332559 -1.684593  ],[ 0.16337076 -0.30248943 -1.3338714  -0.51275444 -1.3966097 ],[-1.0805749  -1.0903705   0.44852555 -0.9012385  -0.4709682 ],[ 0.54855233 -0.38229254 -0.6667553   0.37050468 -0.12853526],[-0.08630127 -0.8743974  -0.09864014 -0.8991446  -0.7615834 ],[-0.2768521   0.7374587   0.1797815   1.3223686   0.43963307],[-0.02459788  0.24160512  0.36410904  0.80655074  0.46759212],[ 1.5290421 -0.7548124  0.9182893  2.0175936 -0.2113144],[0.11822122 0.68541443 1.1815767  0.02992759 0.01581235],[ 0.47500813  1.3860586  -1.31348    -0.09320512  0.2709193 ]
[1.0722152  0.0573036  0.24811792 1.1899073  0.48825443],[ 0.4800201  -0.5247944   0.7135497   0.9482745  -0.30162805],"[ 4.7294098e-01  1.8651199e+00  1.1261404e-03 -1.0412540e+00
 -1.5109909e+00]",[ 1.4009799  -1.7477266  -0.45301297 -1.2085979   1.0072316 ],[-1.3133558  0.7061909  1.733572   1.0116216 -0.5358158],[ 1.1252956  -0.55600953  0.65481555 -0.89207214  0.05412227],[ 2.0984294  -0.23130928  0.43361843  0.5924867   0.42587388],[ 0.1571345  -0.16500495  0.23851135  0.6785644  -0.12139636],[-0.5625533  -0.78645176 -0.24308349  0.8633625   1.2287298 ],[ 0.3279671  -0.2531947  -0.34175372 -1.3451891   0.6913139 ],[-0.4120887   0.43357196  0.65863657  0.60374093 -0.07088087],[1.8513826  0.05317649 0.16548017 0.99907434 0.51129293],[-1.1839     -0.77285665 -1.3595322  -0.6520482  -1.7444234 ],[-1.3402635  1.0224612  1.5645182  1.0181066 -0.3882828],[ 0.06222487  2.4145737   1.6825597  -0.26780808 -0.51618123],[ 0.6481457   0.70429116  1.423404   -0.64291215 -1.4566557 ],[-0.1425357  0.5130113  1.8716965 -0.3336156 -1.4948388],[-0.07438506  0.83377177  0.7060743  -0.34545085  1.2145452 ],[-0.34074506 -1.7063814  -0.6828577   1.4224081   2.0735404 ],[-0.42797175 -0.10046522 -1.5097482   0.8881233   0.64805424],[-0.8439537   0.9317284   0.78134197  1.5073442   0.19028212],[ 0.5228984  -0.68135226 -0.5032888   0.3371318  -0.14294398],[-0.07102431  0.93835044  0.74538404 -0.4014765   1.3205539 ],[ 0.9533375  -1.0171895   0.98571026 -0.17557727 -0.26557377],[-0.16590832  1.1226405  -1.2443745   0.1476339  -0.18404414],[-1.449091   -0.9687963  -0.07747716 -1.1679163  -0.45614904],[-0.37902245 -0.57091886  0.4225446  -1.0877846  -0.92194366],[ 0.20428109  1.1082506   0.84983253  0.32905567 -0.24842669],[ 0.3230145   0.00979678  0.36259955  0.3078581  -0.14138256],[ 0.6040419   0.17719088  0.0511425   0.9473033  -0.35392997]
[ 0.36236772 -1.6221476  -1.1680006   0.29423714  0.7010839 ],[ 0.5404754  -0.12973076  1.2195041   1.9107939   0.61809534],[ 0.20360416  0.26796797 -0.31464565  0.51015496 -0.3395096 ],[-0.9300626   1.6445011   1.7454262   0.21122925  0.862538  ],[-0.6562327   1.7896447   2.08513     0.32605657 -0.61589134],[0.2047821  0.22313471 0.3722218  0.9284915  0.51125413],[ 0.32613772  1.2313153   0.77393556  0.5038646  -0.08310936],[-0.68809235 -1.9209573  -1.2636516   0.29953605  0.87541044],[-1.9212645  -1.1198487  -0.84127885 -0.7409387  -0.16386004],[-0.8372678  -0.20604195  0.32656717  0.63874584  1.7895706 ],[ 1.2658253  -0.9225345   0.28639773 -0.54977274  0.8981153 ],[ 0.3927782  -0.1794475  -0.24978463  1.1964115   1.1125085 ],[ 0.9630463  -0.09842411  1.007095    2.1467674  -0.41899306],[-0.9891297  0.7529165  2.1005638 -0.2393464 -1.4473578],[ 0.7260885   0.6639088   0.46495742  0.54257244 -0.48015198],[ 1.6458015 -1.3778056 -0.5434866 -0.947882   1.2394112],[ 0.8370682  0.6127552  0.8212662 -0.7578045 -1.8493379],[-0.5317928   0.78379214  0.9074569  -1.2375212  -0.7747163 ],[ 2.160166   -1.1826504  -0.6322664  -0.78567284  0.27723733],[ 0.78901047  0.6291302   0.7493268  -0.80300015 -1.6582868 ],[-0.9539424  -0.46578112  0.58124816 -0.66162103 -0.59762335],[0.3485037  0.98554206 0.66302264 1.2652256  0.44582123],[ 0.04043622  0.08849744 -0.46688387  0.5513756   0.03476982],[ 0.09359053  1.770015   -1.0506358  -0.11382577 -0.03888407],[-0.7305619   0.25181156  0.89736426 -0.872274   -1.0082963 ],[ 0.7817997  -0.31552023  0.60923254  1.1779983  -0.42098597],[ 0.3680502   0.4379704   0.2973806   0.43824437 -0.49119073],[-0.7864448   0.08109716  1.044651   -0.63083684 -0.69192255],[ 0.43584287 -0.00122934 -0.24227339  0.5092818  -0.33645752],[ 0.2266343  -0.02616201 -0.15025793 -0.96620905  1.2119895 ]
[ 0.33747983  0.00521155  0.588594   -1.164921   -0.643864  ],[0.4782931  0.25554585 0.7418002  0.40570635 0.8463982 ],[ 0.37196612 -0.33539012 -0.5767569   0.2042448  -0.65148395],[-1.2079443   0.7476251   1.3251141   1.0547631   0.02464984],[-0.85699195 -1.0826738  -1.1830951  -0.45719665 -1.4602528 ],[ 1.2563766   1.7901307  -0.05936123  0.62660474 -1.1838032 ],[ 1.1780486  -0.4239571   0.66321635  2.233691    0.77765834],[ 0.5110458  -0.30607972  0.16718775  0.5479487   0.20510918],[ 1.2017928  -0.06654257  0.63289165 -0.5486721  -1.4668018 ],[-0.6451946   0.54920655  0.6848963   1.6754414   1.2859385 ],[-0.08052047  0.39634472 -1.650638    0.3917256   0.03108944],[-0.58775777 -0.438211    0.6857936  -1.0331062  -0.47300884],[-0.37872416 -1.9293191   0.31244093 -0.43185875  0.0121344 ],[0.61601514 0.52441883 0.59228235 1.1663629  1.023936  ],[-0.21098153 -0.17011395 -0.05859962  1.5740421   0.45293057],[ 1.1448311   0.5109628   0.38766998  0.8244709  -0.61813116],[ 0.7453439   2.3022873  -0.7672079  -0.4863206   0.70315397],[ 0.5588151   0.6344349  -0.0892096  -0.3866211  -0.56686366],[-1.0803555   0.02224903  1.4244153  -0.5793203  -0.6424091 ],[-0.4373786   1.8078831   1.8689452   0.19285843  0.57827497],[-0.20194234 -0.3381118  -1.5532682   0.8716721   0.94351876],[-0.61318684 -1.0643456   0.697611   -0.6037962   0.22194895],[-0.96884036 -1.5740066  -0.10207881  0.14624915  1.5414977 ],[-1.8815354   0.73357266  1.4448773   1.1046317  -0.2846644 ],[ 0.7446897  -1.1519904  -0.40569195 -0.89281714  2.0822551 ],[ 0.03361326  1.4842625   1.6524394  -0.63563216 -0.91813326],[ 0.69570065  0.40372935  1.1204488  -0.24959353 -0.93964505],[ 1.4646415  -0.2500253   0.4861437  -0.1741528  -0.41160604],[-0.12584901 -0.08652731  0.47913545 -1.350948   -0.09343882],[ 1.6941208  -0.32098272  0.37406257  0.02093026 -1.1870842 ]
