[ 0.21819758  1.2470154   1.7200917  -0.50894576 -0.6430708 ],[ 0.4887281   1.6123337   0.7809644  -0.42741108 -0.6648063 ],[0.17556152 0.43126783 0.6347275  0.84190655 0.0817329 ],[-0.33643076  0.28032234 -1.3471664   0.47861412  0.27895787],[-0.5097167   0.9755058   0.99321187  0.67108524 -0.30816638],"[-7.9342401e-01 -8.3423115e-04  3.6478525e-01 -8.8546932e-01
 -6.6400743e-01]",[-1.1643162  -0.5864179  -0.05941692 -0.9414515  -0.25152734],[-0.7875981   0.9814813   1.0509773   0.9798523  -0.16457649],[ 1.9884452   0.31920192 -0.06154743 -0.5560628  -0.33143118],[ 0.27265486  1.1886098   1.727508   -0.39235604 -0.47502783],[ 2.025779   -0.89065474  0.09016599  0.30304414 -0.8257151 ],[-0.3449072  -0.22944684  0.46432573 -1.0105777  -0.7441712 ],[-0.3198788  -1.307047   -0.08129278  1.348725    2.7932713 ],[ 0.275951    0.29452366 -0.10747218 -0.9967746  -0.67114776],[ 0.5195368   1.0262493   1.4438599  -0.23874316 -0.40500873],[ 1.1640197 -1.480197  -0.5254792 -1.3432546  1.7048591],[ 0.75995886  0.58454406  0.5184043  -0.2488247  -0.81042576],[-0.07393128  1.1721083  -0.75700706 -0.03155853 -0.08861905],[-0.08112651 -0.5325934  -0.0079865  -0.6252488  -0.48469546],[0.53532237 0.33545294 0.7763326  1.6519703  0.04852623],[-0.7430733  -0.6207698  -0.15623085 -0.19155653  0.83365774],[-1.2704908   0.87949467  1.2936295   0.7575258  -0.70787865],[0.5770729  0.17887811 0.14339468 1.0648428  0.60592425],[ 0.01588715  1.6859457  -0.7741796  -0.37748978 -0.23805028],[-1.3753573   0.8389556   1.6373787   0.6998981   0.01028776],[-0.03464542 -0.84061635 -0.70295686  1.4549133  -0.58314854],[ 1.4796436  -0.20658474 -0.02954783  0.5831679   1.4378347 ],[ 0.55405724 -0.37160024 -0.04352333  0.24959633 -0.3882307 ],[ 0.11816598  0.283877    1.2147748  -0.24914102 -1.1270769 ],[-0.8085042  -1.4803765  -0.71254843 -0.11823917  1.5116103 ]
[ 0.35820904  0.2480833   0.18130651  0.2690555  -0.0281042 ],[ 0.04456197 -0.2376699  -0.10083611 -1.0368326   0.9151273 ],[ 0.24131271  1.750829    1.2247764  -0.16744064 -0.3641607 ],[-0.34387645  0.39996183  0.54956234 -1.1938173  -0.47212088],[ 0.11325048 -1.6492834  -1.0296803   1.1217762  -1.4213841 ],[ 0.9648241   0.27958816  0.41908473 -0.59922373 -0.9014894 ],[-0.26335692  0.8564326  -1.117914    0.10797106  0.13123672],[ 1.1166722   0.7286566   1.1560193  -0.34936276 -0.9278155 ],[ 0.08765981  0.52564037  0.37963647 -1.228375   -0.52388155],[ 0.162787   -0.8327412  -0.95638406  1.3027902  -0.09212226],[ 0.3388128   0.22287217  0.13118704  0.25763178 -0.06187778],[ 0.95528734 -1.5232252  -0.5421688  -0.53084064  1.6251678 ],[ 0.7163942  -0.98648256 -0.24929377  0.7516102  -1.6198221 ],[ 0.44053492  1.2194376  -0.14976192 -0.7601007  -0.87543166],[-1.7955428   0.98098767  1.792229    0.67071885  0.02178307],[-0.3312888   1.0868803   1.0998626   0.118811   -0.07500071],[-1.731765    1.180603    1.8093817   0.68564457 -0.06861739],[ 0.7043818   0.1542122   0.59029406 -0.42198557  1.3065765 ],[ 1.04168     0.40492263 -0.007281    0.81191343  1.26656   ],[0.61434186 0.38693282 0.6300224  1.6333436  0.5053044 ],[ 1.5160731  -0.8432563  -0.2861679   0.61163294 -0.46502933],[0.49233326 0.2840863  0.00186121 0.6311639  0.24788056],[-1.0267861  -1.469945   -0.7875694  -0.06953172  1.2948041 ],[ 0.30205935  1.2377607   1.6642267  -0.5188569  -1.1299864 ],[-1.0766342   0.10014162  0.6635995  -0.7061786  -0.41577092],[-0.46558252  0.38950375  0.6106721   0.22312209 -0.00783807],[-0.9749846   0.55242735  1.3022006   0.6907451  -0.03407391],[ 0.13282904 -0.07459411  0.24661596  0.5228132   0.6339673 ],[ 0.41082963 -0.48440382 -0.38033792  0.2863655   0.5594759 ],[-0.3632737   0.6468016   0.78161454 -1.3146622  -0.5782059 ]
[-0.1331602   0.549235    0.7932272   1.4229676   0.57233894],[-0.05677878  0.952473    0.742583   -0.59586227  1.7839847 ],[ 0.41208524 -1.0964994  -0.89852625  1.6691319  -0.20361328],[ 0.560598    1.5069904  -0.18991074 -0.7235581  -1.0546165 ],[ 1.1083314  -0.91514266  0.6640913  -0.2726519  -0.48037624],[-0.6067063  -0.08890136 -1.2050184   1.065076    1.0859997 ],[ 0.6146137  -0.16458301  0.04142421  0.48523885 -0.12715948],[-1.7327807  -1.0588895  -0.88856274 -0.8135272   0.16418946],[-0.6357751  -0.13863978  0.60628134 -0.9221406  -0.7262717 ],[ 1.0212603   0.44208965  0.8562091  -0.48437858 -0.6997902 ],[ 0.44366407  0.2043134   0.20133516  0.6826203  -0.03402258],[-0.09457158  0.88833874  1.3264577   0.23258008  0.03043005],[-0.20945774  1.9611084   1.5995864   0.08159171 -0.4558468 ],[-0.893504    0.9678795   0.9573565   1.5847118   0.30387112],[-0.1671562   0.95299816  1.3549192   0.25852877  0.02874655],[ 0.0378228   1.293552    0.84109455 -0.67669964  2.0554523 ],[-1.4715382  -0.82226825 -1.3061315  -0.50149274 -0.42339477],[-1.0262837  -0.6135901   0.4988476  -0.52877444 -0.19563222],[ 0.98724014  0.39187095  0.4266951  -0.873552   -0.9171846 ],[ 0.76515824 -0.6325471  -0.02728994  0.52073145 -0.43999135],[ 0.41994154  0.353631    0.34462345  0.5623098  -0.22198337],[ 1.2862793  -1.1502192  -0.43592602 -1.0991553   1.9630516 ],[-0.28090632 -0.45338067  0.14877105 -0.7509977  -0.41513285],[ 0.7701738   2.0979376  -0.67544657 -0.6030223  -0.54701793],[-1.1147928   1.110673    1.1325122   1.4566777  -0.02253891],[ 1.3285888  -0.07930748  0.68599576  0.6952754  -1.6775613 ],[ 1.0719213  -0.4574718  -0.2567623   0.15624331  0.12906024],[0.43000358 0.64051247 0.6906892  0.3495612  0.03489166],[-0.4040276  -1.0615249   0.33428675 -0.4055838  -0.17655657],[ 0.19060697  0.29385367  1.420699    0.01047726 -1.0179499 ]
[-0.8127336 -1.480731  -0.6220024 -0.0714484  1.2533808],[-0.55950093 -0.02973191  0.32332703 -0.9934017  -0.38903517],[0.2561071  0.5483441  0.42577943 0.12216412 0.10810937],[-0.9658993   1.4959741   1.8588285   0.03360307 -0.28811634],[-0.42442903  1.2355686  -1.0243207  -0.21369381  0.16525097],[ 0.540448   -0.0300193   0.12602562 -0.01867797 -0.27382186],[0.5781267  0.5651398  0.39431322 0.79040444 0.73194987],[-1.0669929   0.6821266   1.349617    0.44774127  0.05953999],[ 0.5918779  -0.04899642  1.3513174   1.5379053   0.8754965 ],[ 0.6695825   0.71185046  0.44484204 -1.1130904  -0.6295726 ],[-0.05763678 -1.2721555  -0.6154134   1.1274207  -1.2219918 ],[-0.8581301   1.1228025   0.9759321   1.097561    0.47301543],[ 0.9922461   1.0415462   1.0511718  -0.15198587 -0.08753072],[ 0.6124752  -0.1148016  -0.12859206 -1.2510066   1.448017  ],[ 0.38481867 -1.1000268  -0.28069258  0.89367294 -1.5050414 ],[0.2896869  0.51615375 0.5285454  0.1208965  0.14969052],[ 0.3019864  -0.07375947 -0.00230457 -0.6132482  -0.36974466],[-0.13120821  0.9330156   0.83155537 -0.31035036 -0.22836961],[-0.07421543  0.47784883  0.75865924  0.57074744  0.783038  ],[ 0.09011654 -1.3519031  -0.6252076   1.1225659  -1.4424427 ],[ 1.3594276  -0.68708616 -0.47373626 -1.0542479   0.5302951 ],[ 1.8984833  -0.88393664 -0.41110602 -1.1330918   1.0195833 ],[ 0.69195664  0.7087771   0.5595536  -1.1018373  -0.9336384 ],[ 0.08047009  0.49918607  0.3884731   0.08242543 -0.04582717],[0.2493293  0.5522298  0.39506483 0.10674895 0.01796618],[-0.585442    0.66715556 -1.0560948   0.15883905  0.40551847],[ 0.1018356   0.7739127   1.5021758  -0.32089576 -0.9679749 ],[-2.3554425   1.0641612   2.0232248   0.4000437   0.09124573],[ 0.07231758 -1.3538468  -0.6460131   1.1256336  -1.4431834 ],[0.2493293  0.5522298  0.39506483 0.10674895 0.01796618]
[ 0.2705744  -0.1404293   0.108588    0.31368318  0.002822  ],[ 0.4469735  -0.22439389  0.8552946   1.8930107   1.4295331 ],[ 0.05487007  0.797658    1.170345    0.4520304  -1.0908667 ],[ 0.7206933   0.9302588   1.1061625  -0.09486071 -0.04577782],[ 1.6502666 -1.8755535 -0.6532142 -1.0257387  1.7678033],[ 1.4462104   0.14190301  0.18294203 -0.39450663 -0.24795349],[ 0.47253525  0.15355761 -0.07128619  0.50991416  0.15603594],[ 0.72141933  0.31289533 -0.33525276  1.2199866   1.4095799 ],[-0.01607769  0.8420566   1.2050322   0.3686815  -1.0654022 ],[-1.0290773   1.0406933   1.5106854   0.6284342   0.07149731],[-1.4829818  -0.6649059  -0.29659212 -0.7743063   0.08753593],[ 1.8267076   0.57205105 -0.28415737 -0.785748    0.624497  ],[-0.91662675 -0.3894496  -1.2678102  -0.30057216 -0.71992296],[ 0.42276645  1.2648082   1.0319147  -0.662649   -0.85101664],[-1.1033566  -0.5352273  -1.2686287  -0.23139367 -0.72010326],[-0.2474351   0.8157719  -0.16367646  1.204091   -0.1285398 ],[-0.42156434  0.21370965  1.2679282  -0.07389619 -0.6711812 ],[0.09190792 0.71133107 0.5392853  0.2545991  1.8231703 ],[-0.04021601  0.8488842   1.2449564   0.27650875 -1.0653573 ],[ 0.4840551   0.4932778   0.12188951 -1.1480268  -0.49621227],[-0.5968526  1.1425732  1.1142824  0.2939365  0.8668843],[-0.146779    0.26533276  1.0628812  -0.06498238 -0.627794  ],[0.48936683 0.522419   0.33527783 0.3587607  0.37235135],[-0.13053715  0.6200356   0.31508064 -1.3818877  -0.30325514],[ 0.31714714  1.4403803   1.2072048   0.3513883  -0.24077138],[ 1.1060263  -1.0294095   0.4368371  -0.22793002 -0.37045953],[-1.6249927  -0.7526226  -0.19757195 -0.6817089  -0.10760124],[ 0.25316256 -2.0282297  -1.1381998   1.5342178  -1.3669636 ],[-0.40169242 -0.32911065  0.26381418 -0.82997864 -0.30667838],[-0.23728307  0.32619825  0.30062824  0.68854487  0.42919588]
[-1.0754951  -0.25538775  0.43372968 -0.1842447   0.4752632 ],[-0.5652299  0.8708432  1.0181497  1.3945546  0.4137664],[-0.08401978  0.6991506   1.0163378   0.06374462  1.2874864 ],[-0.45077813  0.8345318   0.5163079   1.0094757  -0.21074827],[0.26815715 0.315999   0.67354095 0.51037776 0.44847378],[-0.34184092  0.5173924   0.95802325  0.8433926   0.41603634],[-1.7354305  -0.579412   -0.34182584 -0.9658243   0.07608151],[ 0.5354496  -0.9123      0.91450137  0.06783335 -0.45256457],[ 0.5143361   0.50973094 -0.06983623  0.0387076  -0.4480661 ],[-0.705325    1.3803693   1.7778012   0.07588747  0.17253253],[ 1.2530028  -0.42769313 -0.35620522 -1.3230585   1.4069564 ],[ 1.4772015  -0.8128139  -0.06388132 -1.1808945   1.3556968 ],[-0.30472267  0.603164   -1.1023864  -0.03454206  0.04879224],[ 0.87994266 -0.41670007  0.83728397 -0.18706106  0.20696688],[ 0.75134706 -0.89098847  0.8473531  -0.21160008 -0.5855335 ],[ 0.19824964 -1.2174654  -0.57904804  1.3252962  -1.3768783 ],[-0.27166027  0.7788672  -1.0217338  -0.05675256  0.02811202],[ 0.35519367  1.8249813  -0.44954982 -0.6731905  -0.04678007],[ 0.20721817 -1.2263253  -0.5601231   1.3149669  -1.3701497 ],[-0.1512074   0.47227356  1.510943   -0.29747045 -0.7918957 ],[-0.65913194 -0.5931389  -0.41317546  1.0735959   1.7146    ],[ 1.5090668  -0.6250454  -0.08515632  0.6622089  -0.38078436],[-0.37104353  0.18509483 -0.04501829 -1.242041    0.35698846],[-1.8179444  0.8765077  1.7394373  0.7857958 -0.4859306],[-0.03309662  1.4207977  -0.49736902 -0.30189195  0.08025959],[ 0.37998784  0.69277465  0.43391317  0.03376494 -0.26412565],[ 0.36087525  1.3964018   1.8030517  -0.6982449  -1.0487511 ],[ 0.9839212  -0.28927976  0.532969    0.64707065 -1.5660807 ],[ 0.6090002  -0.91469395  0.90205514 -0.0201582  -0.5177921 ],[ 0.7458283   1.910207   -0.4252274  -0.9780727  -0.52178913]
[ 0.1467416   0.43095374  0.31127632  0.32119995 -0.36957   ],[ 0.7441406  -0.04676076  0.610574    1.0492517  -0.2745134 ],[0.29249072 0.08215535 0.47875357 0.69191223 0.04335275],[ 1.1702235  -1.0696261  -0.79719335 -1.0072775   0.39310938],[ 0.18042627 -0.25443923 -0.17120421  0.81115514  0.01002236],[ 1.0647372  0.1340921  0.3930726 -0.7037748 -1.1769435],[ 0.4504862   2.039295   -0.7814119  -0.795684   -0.36532298],[-0.06254632  0.09645544 -0.7540909   0.05837061 -0.6284992 ],[-1.5463245   0.5016577   1.490803    0.58647984  0.2019923 ],[ 0.84347236  0.09360652  0.3361639  -0.58177906 -0.7820582 ],[-0.5722357  -0.46794167  0.5760834  -0.69567466 -0.22051258],[-1.2188717   0.93825084  1.4808507   1.2087592  -0.3194461 ],[-0.9598982 -0.2980962 -1.3033761 -0.5376754 -1.1012149],[ 0.18157041  0.04345366  0.23274897  0.65344274 -0.10126685],[ 0.63402975  0.24482216  1.4721582   0.19301154 -1.1080111 ],[-0.69475216  1.3163626   1.522737    0.2085294   0.48314846],[ 1.3736277  -1.7187371  -0.44787183 -1.2749848   1.899972  ],[-1.0935365  -1.6920487  -0.95189375  0.1953045   1.4541073 ],[ 0.76543987 -1.0610491   0.7222219  -0.21207476  0.5660352 ],[0.3142287  0.020224   0.29032892 1.3256807  0.5743247 ],[-0.12160826  0.49287668  0.6767242  -0.2648347   1.6264741 ],[-1.6937304   0.5856207   1.7020144   0.8263456   0.19081911],[ 1.1266185  -0.8522801  -0.26037806 -1.1148723   1.0630159 ],[ 0.5395167  1.6692337 -0.2571494 -0.8764687 -1.205382 ],[ 0.35661775  0.8696128   0.03267793 -0.22622536 -0.91967285],[-0.5318301   0.34998405  0.6417899   0.66632855  0.00351402],[ 0.21657956  0.5662103   0.21235518  0.35267293 -0.311569  ],[ 0.23268968  0.03258979  0.18570112  0.5831279  -0.14194766],[0.11200164 0.84983945 0.66610026 1.3777558  0.21408147],[ 0.15515153  1.3388443   1.4643764  -0.8953358  -1.1987219 ]
[-0.34086236 -0.02271336 -0.20354377  0.5410528   0.99250066],[ 0.25950056  1.3184309   0.11133959 -0.4160418  -0.8113095 ],[ 1.6569673  -0.45662886 -0.39126533 -0.88161325  0.81061006],[-0.56590503  1.4093757   0.7634237   0.8754177  -0.30417925],[ 0.80616605  0.60596687  1.0107268   0.6593509  -0.18242821],[-1.0553836   0.43833655  0.32309532 -1.0025597   0.254741  ],[-1.0049593  1.1725043  1.653218   0.7548742  0.4759432],[0.45789254 0.86815083 0.32265985 0.8008269  0.35304338],[0.09123458 0.57202095 0.5255747  0.3214683  0.03735745],[ 0.08435331  0.60620326 -0.10029285 -0.62930405 -0.42217964],[-0.9084741   0.32164425  1.0099051  -0.95281434 -0.54978496],[ 0.42003328 -0.06210548  0.0927218   0.26915774 -0.22417188],[-0.82998884 -0.32283387  0.8505316  -0.5271243  -0.04769462],[ 0.6092197  -0.6069104   1.0354064  -0.04243793  0.84358287],[ 1.1640708  -1.0430565  -0.16593942 -1.0889239   1.9091142 ],[-0.45116195 -0.18971908  0.20176812 -0.5039378  -0.31430525],[0.32569915 0.53603226 0.90943235 0.9104552  0.344889  ],[-0.14554024  0.22779457  0.545433    0.49869624  0.5833358 ],[ 1.6794441  -0.84667856 -0.4486175  -0.94171053  1.2708174 ],[-0.02098178  0.35277545  0.52930707  0.37922582  0.3847763 ],[ 0.02981773 -0.39044538 -0.30810702  1.2724867  -0.8358568 ],[ 0.5735748   0.46558     0.47301885 -0.5732429  -0.49451444],[ 0.42437577 -0.92511684  0.5460259   0.9435723  -1.3345127 ],[-0.05249538  1.6468143   2.6382828  -0.3724508  -0.3692851 ],[ 1.5976902  -0.5043379  -0.09020945  0.60722125 -0.44750506],[ 0.42588532  2.3086827  -0.5937144  -0.77373534 -0.31259242],[-0.13509396 -1.2826275  -0.97178614  1.2920922  -1.6547309 ],[-1.9978902  -0.6506585  -1.131977   -0.85172474  0.2681105 ],[-0.65012544  1.577118    1.5073379   0.24638194 -0.15927102],[-0.15165122 -1.2740911  -1.0100911   1.289375   -1.6332738 ]
[ 0.5625511   1.0516583   0.10804245 -0.25417128 -0.8755745 ],[-1.6976981   0.9484955   1.7625653   0.6234723   0.09296095],[-0.98359066  0.34765935  0.7923637  -0.91473186 -0.60543644],[ 0.97979826  0.6562789   0.80367136 -0.8219792  -0.73997116],[0.37567756 0.09159519 0.25813988 0.27595916 0.33137238],[ 1.0154672 -0.7161246 -0.3376306 -1.2841083  1.3206934],[ 0.5705322  -1.3104552  -0.43171194  0.8613461  -1.671278  ],[-1.2373321  -0.5148806  -1.3089392  -0.7987283  -0.52678996],[ 0.7082003   0.5559002   0.3010676   0.46105888 -0.30166322],[-0.25361314  1.0238551  -1.1371834  -0.01916771  0.01179405],[ 0.92614436 -0.96612996 -0.7174931  -0.48371327  0.43916047],[0.61846644 0.2575138  0.18123612 0.9731192  0.46474767],[0.20533195 0.06741372 0.2174444  0.34224242 0.16162178],[ 0.32476655 -0.02883482  0.09985237  0.9223369   0.8780006 ],[ 0.3165885  -0.8292259  -0.28201103  1.2647687  -0.99877197],[ 1.1808891   0.45963147  0.3079217  -0.71297556 -0.9163192 ],"[ 9.5644337e-01  4.6073622e-01 -5.0834549e-04  9.2310435e-01
  1.1492562e+00]",[-0.3139519   0.90097266  0.55026674  1.3449932   0.43846422],[-0.6555644   0.50428766  1.1037832   0.65191334 -0.04706508],[ 0.5738068   0.63493395  0.28537554  0.3227389  -0.3074535 ],[-0.53689724  0.9895543   1.7623804  -0.0844235  -1.2931751 ],[ 1.2660277   0.8693335   1.1248269  -0.63059986 -1.065392  ],[-0.7559643   1.079158    1.3813416   0.10276177  0.82501376],[-0.8798582  -1.6428272  -0.8941788  -0.13369824  1.1514322 ],[ 1.5027742  -1.609963   -0.42064834 -1.3353691   1.4736385 ],[-0.47068813  1.3792434   1.693013    0.18185073 -0.41995245],[-0.45095825 -0.40453106  0.525907   -0.7769692  -0.24498226],[-0.42623204 -0.5138835   0.5079277  -0.73702943 -0.22394285],[-0.83537984  1.0159764   0.8824852   1.1521366   0.34620148],[ 0.33063728  1.088379    0.5904236   0.36738634 -0.22363645]
[ 0.17958875  0.65887326  0.24110317  0.16661458 -0.338551  ],[ 0.7631511  -1.6352689  -0.45745248 -0.481068    1.2793233 ],[-0.09410629  0.72608155  0.7839635  -0.31227642  1.2531731 ],[ 0.40428793 -0.18207999  1.2894775   1.7607875   1.0239317 ],[ 0.8794179   0.49153543  1.0415103  -0.5100016  -0.8702882 ],[-1.2090327   0.10253555  0.60060555 -0.5591562  -0.5623521 ],[-0.23448113  0.10090569 -0.7595069  -0.19150952 -0.70772207],[ 0.46041012 -0.04716051  0.9910446   1.991993    0.3837511 ],[-1.5526632   0.73473775  1.7036617   0.5932813  -0.07213793],[-0.09952196 -1.8037318  -0.96700436  1.270676   -1.4735613 ],[ 0.39873123  1.1965399   1.4359273  -0.19161725 -0.4511901 ],[0.54888636 0.27319115 0.2524697  1.0823617  0.6218825 ],[ 0.35988528  0.42783192 -0.28744483  0.16292416 -0.4976165 ],[ 0.40686733  1.8745718  -0.69650704 -0.71645844 -0.5561208 ],[ 0.79889727  0.24228513  0.51800215 -0.5996555  -0.9447813 ],[-0.18790667 -0.8166059  -0.7262954   1.4515351  -0.4263254 ],[-0.712729    0.10359441  0.13575041 -0.9091976  -0.07220607],[1.3536754  0.2926103  0.01534939 0.78484386 0.85602015],[ 0.21347754 -0.4416298  -0.25563726  0.41964495  0.19778615],[ 0.7214016   0.24859963  0.59150255 -0.6768008  -1.0093502 ],[-1.4367054  -0.90462357 -0.7641705  -0.77166575  0.03827015],[ 0.8189616  -1.1102437  -0.25721237 -0.94104356  1.6286159 ],[-0.9360205  -0.50569254  0.06586891 -0.05650478  0.3888623 ],[ 0.38867265  1.1491878   1.5468076  -0.1570064  -0.42992923],[ 0.6128045   0.39565155  1.5496014   0.4855755  -1.4887013 ],[ 0.23778631  1.9504199  -0.63231593 -0.56036955 -0.16421169],[-0.35362947 -0.35786483  0.25188047 -0.7463283  -0.42460868],[ 1.3403918   0.6624014  -0.04672477 -0.78135854  0.27466875],[-0.107744    0.75810736  0.938464    0.15204965  1.3274817 ],[-1.5830274   0.88910776  1.7955705   0.7013611  -0.09355251]
[-1.2160101  -1.1919894  -0.22684006 -0.08581318  0.61741143],[-0.10257646  0.42566833  0.8226892  -0.06331003  0.75189054],[ 0.7550178   0.64329463  1.3067355   0.28488427 -0.71514577],[-0.01266805  1.5264772   0.86331844 -0.8224548   1.1809828 ],[-0.4695779   0.76945597  0.873896   -1.50632    -0.66830504],[ 1.0105045  -0.766206    0.29978094 -0.9054355   0.62745917],[-0.6338174  -0.20121427 -0.6548153   0.87047565  0.87531126],[-0.06559812  1.530631    1.8992356  -0.6715555  -0.87190855],[-0.15050597  1.3831984   1.0283484  -0.53570366  1.3286557 ],[-0.43854436  0.22592497 -0.8355022   0.5347975   0.45103103],[1.7440667  0.41731483 0.12686527 0.53023165 0.74358207],[ 0.38581267 -1.1827472  -0.18542118  0.8458282  -1.3755586 ],[ 2.1080964   0.6389904   0.22431849 -0.53133607 -0.25999162],[ 0.35825709  0.62099504  1.5117574  -0.07939725 -0.9305393 ],[-0.23465651  0.9763991  -0.9571715  -0.05017126 -0.04000354],[-1.1543845   0.01223697  1.0619106   0.3579374   0.8553388 ],[ 0.71759146  1.9401041  -0.08370386 -0.6652553  -0.8778069 ],[ 0.36808664 -1.2095186  -0.55444527  0.05885349  0.6443964 ],[ 0.69590366 -0.00312514  1.3727614   1.57224     0.65260094],[ 0.03184614 -1.5124481  -0.57704526  1.1057332  -1.3044249 ],[-0.35893935  0.50555855 -1.019467    0.23822542  0.10777736],[ 0.78925526  0.3515283   0.68715453  0.5369173  -0.2707678 ],[ 0.9458531   1.0130771   1.2206631  -0.15652409 -0.61628306],[ 0.02624026 -0.6861901  -0.55844563  1.3148725  -0.2598574 ],[ 0.7293796  -0.52287835  0.4111131   0.5800378  -1.4891118 ],[-1.7651895  -0.8931443  -0.57621187 -0.91277367 -0.1558062 ],[-0.49362013  0.35331544  1.0255654   0.51812863 -0.18514144],[-0.62755996  0.59001935  0.7670628  -1.4715865  -0.5656908 ],[-0.86009145 -0.16969275  0.56410825  0.38035476  0.7690915 ],[ 0.33253512  0.18768685  0.27693334  0.20205687 -0.20870557]
[ 2.1123424  -0.41378504  0.37094334  0.42762628  1.0882374 ],[ 0.08635134  0.8250705   1.851953    0.60620356 -1.4940519 ],[-0.6051496  -0.84834534 -0.8343063   1.1104901   1.6388401 ],[ 0.42376822  0.1142055   0.20139557  0.37170085 -0.13298301],[-0.30769572  0.63149774  0.61120975 -1.4704158  -0.4846427 ],[-0.05960502  2.019893    1.6823547   0.01102097 -0.47147366],[-0.47308487 -0.01779846  0.6378944  -1.1124749  -0.54310626],[-0.5648766  -0.11070951 -0.9263623  -0.39625615 -0.91495734],[-1.6523945  -1.0116802  -0.5679855  -0.7609648   0.02635612],[ 0.71582     0.2759692   0.75086623  1.0339859  -0.14265999],[-0.49107742 -0.21668877  0.68667644 -0.9187284  -0.6490612 ],[ 1.3702823  0.7882117  1.2740868 -0.4442482 -1.1480057],[-0.06805883  1.6249354   1.8438629   0.36278653 -0.5333796 ],[-1.4494526  -1.0579872  -1.1331688  -0.81402564  0.07856117],[ 0.40746796  0.18741547  0.26427835  0.4010512  -0.12343099],[ 0.01619194 -0.81185246 -0.35807487  0.78386796 -0.6585394 ],[0.24512729 0.39375818 0.8739558  0.31448227 1.6148851 ],[ 0.6264424   2.1573513  -0.60582125 -0.71341777 -0.21704628],[0.2514718  0.47317302 0.8343158  0.2530463  1.5456444 ],[-1.5554361  -1.0553429  -0.9366864  -0.8098581   0.07227315],[ 1.1273794   0.31421936  1.1818063   0.6468484  -0.5570236 ],[ 0.7925864   1.6556547  -0.01638925  0.606774   -0.7107951 ],[ 0.489225    0.4346285   0.45884347  0.493288   -0.21458563],[-0.17665139  0.48803973  0.5290911  -1.2990026  -0.5290292 ],[ 1.0264946  -0.42352325 -0.15455513 -0.00807734  0.00773889],[-0.00551231  0.12414514  0.559118    0.68070495  0.25402957],[ 0.40351933  0.12700611  0.22133404  0.45117322 -0.12323965],[ 0.4056994   0.16217646  0.25215745  0.4042805  -0.11727639],[-0.54839575 -1.7447299  -0.35622036  1.3697163   2.264356  ],[-0.30932868  0.35535914  0.7488231   0.03182589 -0.36615756]
[-0.89106923  1.0197396   2.1703968   0.1245496  -1.5641414 ],[ 0.06945331  0.3303547   0.5157536   0.3356071  -0.3430037 ],[-0.15044789 -0.61495703 -0.6212518   1.3695544  -0.66364264],[ 0.36275533 -0.24361593 -0.10081778 -0.9486599   0.6208677 ],[ 0.529529   2.1935241 -0.4617418 -0.6858475 -0.7089307],[-0.968417   -0.03869504 -0.9926589   0.7780494   0.78334826],[ 0.81308436 -0.840635   -0.41877985  1.0789316  -0.38857615],[ 1.0739369  -0.5887575  -0.28627428 -1.1616409   1.2203417 ],[-0.9367669  -0.0015405  -1.0250543   0.71279615  0.6776833 ],[0.32164106 0.13020727 0.5099699  0.51697797 0.09527722],[ 0.42848855 -1.2307711   1.0524566   0.11826577 -0.83889747],[ 0.5101368   2.1869822  -0.4687707  -0.68515146 -0.5943444 ],[-0.3784593   0.85606545  1.5236524   0.12541407 -0.31601816],[ 0.17914918  0.90870064 -0.01151561 -0.5079228  -0.91783494],[-0.27355203  1.793197   -0.66297114 -0.28351337 -0.136573  ],[-0.62516356  0.15316717 -0.6103018  -0.28508514 -1.000016  ],[0.15969282 0.05742034 0.39823496 0.90505517 0.4747337 ],[ 1.6314688  -1.4317138  -0.34040633 -1.0966285   1.2177415 ],[-1.8087759  -0.04447001  0.9295504  -1.0774163  -0.69991064],[-0.4197692   1.0692508   1.3221974  -0.11202773  1.6193485 ],[ 0.2984257  -0.19319342  0.8344473   0.5567204  -0.32139388],[ 0.9753968 -0.4140512 -0.1999682 -1.0617046  1.0041983],[ 0.7646465   0.66456145  0.99499893  1.5328567  -0.23106915],[ 0.7108314  -1.027228    0.57446975  0.6298916  -1.3652954 ],[-0.18822673 -0.33583674  0.7296161   0.22912857 -0.28719383],[-0.44813964  1.0901517   1.0511941  -0.66845804  1.3710463 ],[ 1.0288881  -0.35942677  0.7866678  -0.43624735  0.06223115],"[ 7.8000277e-01 -7.1006417e-01  9.6233565e-01 -6.4818625e-04
 -8.6064450e-02]",[0.56033593 0.22514899 0.4552124  0.7918546  0.25709072],[-1.6430893   1.0285178   1.5090547   0.93954253 -0.19775662]
