[-0.10199349 -0.4845427   0.2563918   0.6188163   0.28777426],[-2.313165  -1.7074132 -1.0856687 -1.2212914 -0.9870108],[-0.01040913 -0.47517923  0.44819045  0.6683476  -1.0467697 ],[ 0.6783296   0.97456855  0.4510063   0.26821986 -0.7221909 ],[-0.00466495 -0.02802135 -0.6903134  -0.31754673 -1.4524841 ],[0.78386635 0.36903673 1.3517224  0.31466997 0.07182626],[-1.4037168   0.99316275  1.2839744   1.0900645   1.4437454 ],[-0.8430519   0.32415462  0.00321504  1.3186164   0.30775318],[-0.24254489 -1.7936074  -0.5777786   1.4073687   1.7146417 ],[-0.39000705  0.81863296  1.3093092  -0.35969815  2.8817122 ],[ 0.80194604 -0.25733608 -0.01445726  1.3576431   0.9566872 ],[-0.2882534  -0.05300587  0.7627076   1.0081286   0.8085196 ],"[-3.4543970e-01  5.8544850e-01 -1.8781964e+00  1.1248589e-03
 -3.8505134e-01]",[ 0.7879253   2.0792248  -0.9622067  -0.9325178  -0.14285581],[ 0.12117728 -1.0451862   1.2680465   1.8865938  -0.16084939],[ 0.6229894   0.2702081   0.30623358  0.43672985 -0.18271816],[-2.1880066 -1.8521402 -1.5682545 -1.2512218 -1.209004 ],[ 0.22889689  0.80427796  1.0976619  -0.44053224 -0.7820471 ],[-1.0961245   0.00704858  1.206907   -1.3287725  -0.33278084],[-0.03829017  0.3667451   0.7770183   1.4820036   1.0048416 ],[0.60502875 0.16382313 0.94147235 1.7855383  0.13031049],[ 1.3227571  -0.02298867  0.6482565  -0.25116068 -0.90467143],[-0.630987  -1.285888  -1.3091238  1.0964848  1.2899221],[ 0.05167966  0.9801602  -1.1333697   0.28073215  0.8233646 ],[ 0.97295004 -0.06058045  1.3145428  -0.438991    1.5804008 ],[ 0.7629428   1.6739453   0.00467467  0.7702497  -0.29719675],[-0.2354164  -0.02952289  0.589845    0.72218966  0.5040423 ],[ 0.51204145  0.469885    1.0398476  -1.2872728  -1.32585   ],[ 0.90190285  1.9842094  -1.067406   -0.98019975 -0.3458169 ],[ 0.47580758  0.30415547  0.5949793   0.5043933  -0.04057577]
[0.36283812 0.15966618 0.51506543 0.7554301  0.04995055],[-1.6210911   0.3352858   1.0672684  -0.70892626 -0.06450975],[-0.63748884 -0.75322926 -1.4161777   1.587125    0.9404445 ],[-0.16903323 -0.6846015   0.21911278 -0.42682788 -0.8330024 ],[ 1.1388546   2.1580446   0.09600025  0.6143162  -0.6792011 ],[-1.124086   -0.47953334 -1.2637919  -0.6012963  -1.6918678 ],[ 0.8323613   0.5030113   0.6452682   0.9898024  -0.05865469],[-0.12281995  0.80405045  1.1305683   0.35288578  1.7971421 ],[-0.7634634  -0.3605444   1.0165135  -0.48526528 -0.1931654 ],[-0.10311912  0.72913176 -1.5642796   0.6179671   0.10404085],[-1.0703458  -0.42770898 -1.2596816  -0.6349249  -1.6662424 ],[ 0.8907975  -0.90017456 -0.16368943 -0.85470676  0.7872978 ],[ 0.8264937   0.28102154  1.1262021   2.34131    -0.040499  ],[-0.53280723 -0.49062935  0.46641085 -0.8973022  -0.64995307],[-1.1239816   0.1908482   0.39787135 -0.9528028   0.39002496],[ 0.8285264   2.417582   -0.5626659  -0.08546761  0.9631975 ],[-1.0689379   0.11445247  0.29173917 -0.91223     0.45465052],[1.078903   0.25261393 1.3154864  0.19271891 1.2211547 ],[ 0.16654977  0.0319339  -0.62293595  0.1359668  -1.0201142 ],[ 0.5861556   0.04995645  0.20789847  1.477029   -0.05630122],[ 0.32551014  0.23208824  0.503042    0.81555265 -0.17806265],[ 1.0207783   1.6935031   0.26625466  1.3744358  -0.17178628],[-0.37917092  1.4710319   1.860284    0.8434006   2.7235343 ],[-0.09870876 -1.5598743  -0.49456987  1.9650278   1.2965267 ],[ 1.6256684  -1.265253   -0.32680953 -0.8512798   0.7278733 ],[-0.40223065 -1.909285   -0.82792133  1.822043    1.49499   ],[-1.2546617 -0.5539537 -1.2606449 -0.5346751 -1.7021041],[ 1.1064594   0.21022719  0.9642521  -0.26026908 -0.2257313 ],[-1.2049605   0.9569447   2.4022822  -0.39862972 -0.26818413],[ 0.5441089   0.8964117   0.59025455  0.90697694 -0.04431048]
[ 0.03088025 -1.1398058  -0.7112569  -0.83462363  1.2485194 ],[-0.48493353 -0.8534149  -0.9169729  -0.83418864  0.97070134],[-0.55880046  0.8238637   1.540807    0.48309547  1.6530533 ],[ 0.11943503 -0.228747    0.04400982  0.19227922  0.02948039],[ 0.8564054   2.8257794  -2.3636744  -0.38267723 -0.11893883],[-0.118388    0.13036972 -0.9948673  -0.8836428  -1.0616034 ],[-0.03864132  0.76169956  0.36389714  0.86032295  1.1356163 ],[ 0.72909176  0.35956058  0.6980692  -0.7492136  -1.1904594 ],[ 0.538896    0.6090177   2.0953012   0.34834468 -0.41931957],[-1.580655   1.2329742  0.8425193  1.2418659  1.9154438],[ 0.685725   -1.3238701   0.9070535   1.9865952   0.17908382],[-0.04702609  0.36340562 -1.0201553  -0.8776835  -1.0390561 ],[-0.04830949  0.827511    0.32885534  0.76156515  1.0496947 ],[0.80232304 0.8917047  0.22886223 1.0763106  0.09372445],[ 1.5099112  -0.28175855  0.12492298  0.07248956 -0.6543198 ],[-0.7641497   0.99262184  1.7325612   0.47053823  1.8652512 ],[ 0.7840745  -0.02644161  0.41106635 -0.3483845  -0.1936553 ],[-0.73194474  1.1117326  -0.96666515  1.1969509   0.14408895],[ 0.5956209   0.7601012   1.4845366  -0.61934525 -0.82890606],[-2.072721   -0.3465681   0.2630648  -0.71055543 -0.36294785],[-1.0215889  -1.2874333   0.42156315 -0.46048653 -0.2286416 ],[ 1.3792765 -1.8772383  1.0811926 -0.1923959 -1.3417686],[ 0.15259624 -0.1528325  -0.5444064   0.5638422  -0.29007336],[-1.2378567  -0.06167209  1.0372329  -1.0618984   0.312998  ],[ 0.09182039  1.1556861  -1.333889   -0.8001651  -1.1645446 ],[ 0.83282316 -0.65889376  0.1673279   2.0938919   0.27680877],[-0.3130335   0.31221217 -0.10019127  1.6256957   1.6622834 ],[ 0.8126728  -0.44730517  0.38394517  1.952471   -0.4522735 ],[ 0.21417311 -1.271519   -0.26584578  0.7697346  -1.3451196 ],[-1.5748408   0.9616668   0.32679188  1.2596018   1.6832817 ]
[-1.1362536  -0.262706    0.50124437 -1.2949835  -0.53903955],[ 0.67805886  2.5208     -0.7784967  -0.64835393  0.8451081 ],[-1.6633097 -1.7892324 -1.3985151 -1.0525228 -1.1421034],[-0.23072056 -0.6394649  -0.02571337 -0.84061205 -1.2115699 ],[ 0.5122244  -0.26137945  0.5919588   2.1289961   0.01022915],[-0.25501737  0.8908378   1.5854686  -0.5621898  -0.58361435],[ 0.26480728 -0.12202992  0.31810778  1.0426975  -0.05436913],[-0.16763039  1.9589852   1.4112375  -0.41087082  4.0311894 ],[-1.8126525  1.4270201  1.3157752  1.3089103  1.1353153],[-0.6897119  0.3338832  0.9315926 -1.4761888 -0.3253444],[ 0.3008113  -0.08128665  0.15095556  0.46320006  0.1753949 ],[ 0.19703309 -0.23425108  0.08814262  0.89939094  0.08953184],[ 0.0752123  -0.25436115  0.11482978  0.892274    0.1744906 ],[ 0.41949224 -0.4095427   0.91527957  2.1231637   0.09270691],[ 1.2564503  -0.06631869  1.083285   -0.6952824  -0.5530566 ],[ 2.109484   -0.8480758   0.36301917  0.52616286  0.21426025],[-0.07583098  0.44278935  0.41106796  0.66814595  0.80791944],[-0.1985678   0.36325297 -2.0083108   0.11880934 -0.75171095],[0.07643904 1.0471854  0.639755   0.7698298  0.3588641 ],[-1.4127845 -1.5698705 -1.72913   -1.0255938 -1.693062 ],[ 0.38265896 -0.67398363  0.43265992  0.95402044 -0.41900033],[-0.63937646  1.7675139   0.9229364   0.5035955   0.7222317 ],[-0.42392564 -1.2042388  -1.4768033   1.1313349   1.0007508 ],[-0.18885979  0.7174074   0.6400771   0.54985225  1.5816549 ],[ 2.0713925  -0.8399687   0.05452689  0.8197116   0.15267566],[-0.36405808 -0.25768116 -1.8764954   0.620753   -0.1978225 ],[-0.05921037  0.3396715   0.39821708  0.7152154   0.61286104],[-0.64894366  0.13581216  0.8910056  -1.1487764  -0.35942593],[ 0.7211069   1.1630627   0.45528096  0.6905652  -0.5408403 ],[ 0.3770725  0.5217596  0.3519693  0.4701589 -0.3089819]
[ 0.63366586  1.1345395   0.19735678 -0.30865043 -1.0380661 ],[ 0.6718827  0.4047018  0.6690451 -1.016397  -0.9813466],[ 0.5676992   0.6747272  -0.04481332  1.0749696  -0.19740337],[ 1.3364942  -1.5078182  -0.37853163 -1.0924522   0.5699776 ],[ 1.3491464  -1.6305692  -0.53152454 -1.2729731   0.63406086],[ 0.28355417  0.06475021 -0.29267278  1.485665    0.8949537 ],[ 1.1763017   0.14105389  0.6940045  -0.24677593 -0.7060313 ],[ 0.39960328 -0.00314282 -0.28006923  1.4632261   0.9184367 ],[-0.2006735   0.10350215 -2.2647958   0.17621592 -0.9802079 ],[ 0.10490102 -0.3039691   0.20857358  0.8301748  -0.02865264],[ 0.3438349  -0.58724976  0.6275096   0.6166641  -1.0358243 ],[-0.92075384  0.11595704  0.94146025 -1.6367877  -0.17905536],[ 0.63671803  0.85430735  0.8521989   1.0813915  -0.0393858 ],[-0.2699888 -1.967668  -1.0134844  1.4338034  1.2960136],[-1.8226688  1.3449981  1.7556641  1.2731569  0.4261467],[-0.2923898  -0.10607681 -2.1408865   0.4828735  -0.6998682 ],"[ 2.8411072e-01 -1.0970261e-01 -4.3403887e-04  6.3477516e-01
 -4.1241825e-01]",[-0.15218617  1.3463502   1.3959466  -0.5052698   3.390226  ],[-1.8719659  1.4306259  1.7034444  1.2559142  0.4468612],[ 0.05877167 -0.22345757  0.16952324  0.579646   -0.08309086],[ 0.12675858 -0.2913433  -0.04753039  0.46457615 -0.18322083],[-1.4423987   0.29633915  0.7370087  -0.74748236 -0.32117316],[ 0.36826175  0.40534446  0.29882658  0.7314477  -0.79517335],[ 0.56909406  0.34386992  0.26596856  0.5015509  -0.34072715],[-1.6758558 -1.672319  -1.0482438 -1.0274049 -1.211023 ],[ 0.48440817  2.261225   -1.0483662  -0.4105029   0.9185269 ],[0.00349233 0.62562317 0.9912439  0.53558403 2.5467134 ],[ 0.56340814 -0.35182753  1.1454856   2.09631     0.33666056],[-0.5571093   1.6304809   1.0049183   0.6009608   0.65992874],[-1.2362098  -0.35236576  0.6889376  -0.8223294  -0.38460046]
[-1.2774864   0.74962056 -0.3995704   1.5805645   0.51483035],"[-5.6775308e-01  9.6905231e-04 -2.8568634e-01  1.0806990e+00
  3.0480880e-01]",[ 1.1594778  -0.26177573  0.739345    0.58753014 -0.83072776],[-0.9370038  -0.2840541   0.8657706  -1.4737779  -0.58658516],[-0.5013379   1.8135511   2.091013   -0.30689874  3.1105428 ],[-0.19553086  0.6192479   2.1185741  -0.651915   -0.6167238 ],[ 0.70243156 -1.0599188   0.7730445   2.0460927  -0.15435381],[0.13257337 0.2269314  0.01786123 1.3926094  0.55346066],[-0.11310086  0.19052239  0.40760815 -0.1833923   1.2695221 ],[0.24058881 0.44698322 0.54750353 0.18661836 0.09367566],[ 0.44731984 -0.4050204  -0.3151798   0.11605771 -0.2639028 ],[-0.962949   -1.2016072  -0.05902531 -1.2149936  -0.8961067 ],[-0.51799726  1.119558   -0.95751894  0.92533296 -0.37127352],[ 1.3962728  -1.7660959   0.97776073 -0.49417576 -1.2852336 ],[ 0.26886365 -0.7684515  -0.7894326   0.5298252  -0.33910364],[-0.3793208   1.494732    1.9242246   0.02894765  2.8014688 ],[ 0.88472086  0.53622806  0.45134202  0.97519153 -0.20908745],[-0.09792019  0.3743754   0.56340027 -0.21278018  1.4037476 ],[ 0.57618093  0.7974016  -0.33686736 -0.00816198 -0.30963886],[ 1.0129398  -0.11424568  0.6796621  -0.25772244  1.2033395 ],[0.15967207 0.5250889  0.32130936 0.7525162  0.32322222],[-0.36509493 -0.7753207  -1.0420275  -1.3883531  -0.00822643],[ 0.739247   -0.22961721 -0.01676576  0.39785218 -0.11810845],[0.05276654 0.4055666  0.5617528  0.97650343 0.28606987],[-2.420194  -2.225866  -2.1899102 -1.17414   -1.3257911],[-0.41662553  0.41703704 -0.90473276  1.524935    0.4651281 ],[ 0.82743275 -0.6672096   0.34900758  2.0412257  -0.4975699 ],[ 0.9551593   2.229494   -1.5145916  -0.69777775 -1.1755389 ],[ 0.56875134  0.7754052  -0.33198822  0.1205541  -0.31758448],[-1.8401711   1.1724619   1.0171003   0.9238844   0.36151052]
[-0.17371471  0.07140126  0.23683433  1.1364068   0.63594574],[-0.6127358   1.5163192  -0.09726062  1.0926615   0.04223882],[-1.0243263   0.3713897   1.0117294  -1.3292602   0.25808156],[ 0.05054042 -0.40538898 -0.30026126  1.0111188   0.11218008],[-0.07351028 -0.2163201   0.4169284   0.26240027 -0.23246327],[ 1.8350852  -0.76608974 -0.21649231  1.0499948   0.01252282],[-0.56160593  2.007906    1.7812753   0.07005619  4.379162  ],[ 0.18847378 -0.95612526 -0.8777469   1.3350366   0.3098696 ],[ 0.22469962  0.64304054 -0.64782584 -0.5458096  -0.94704044],[ 0.22273892 -0.25605944  0.39533252  0.6593255  -0.38574135],[ 0.4186895   0.20497516  0.48996934  1.6497505  -0.09594272],[ 0.56475645  1.1279393   1.5111523   0.01251839 -0.485737  ],[-0.18624741  0.7981972   1.8501626  -0.1869777  -0.5437337 ],[-0.91651696 -0.23731786  0.9102769  -0.64348024 -0.08310661],[-0.50023156 -0.32473806 -2.2972288   0.87160385 -0.09221935],[-2.0933197  1.4857433  1.2682792  1.3267779  1.070978 ],[ 0.569022    1.1666056   1.6655858  -0.33647695 -0.79602593],[ 0.06454317  0.07256559 -0.19401638  0.65900755 -0.3733729 ],[ 0.33096257  2.0847068  -0.6629548  -0.7064708  -0.9581288 ],[-0.0324503   0.77754444  0.45210814  1.1698283   0.6335191 ],[ 0.9650627   0.23495492  0.49494153 -0.09871037 -0.42562053],[-0.5344818   0.40157118  0.9389757  -1.2499039  -0.03855236],[ 0.6389243  -1.0841024  -0.37808076 -0.83505803  1.0065295 ],[ 1.3129042  -0.28465554 -0.5217774   1.2623082  -0.09239786],[-0.7014498  -1.0498745   0.31526983 -0.51646346 -0.83450794],[ 0.9018959  -1.1622527  -0.41017368 -0.85539365  0.8801332 ],[-1.8535795 -1.7799009 -1.9800574 -0.8008105 -1.4686958],[-1.2239512   1.04038     0.08222233  1.6876378   1.0342143 ],[ 0.5149214   0.14463621  0.5568969   1.909006   -0.36218858],[ 1.20332   -1.4678881 -0.5347392 -0.8481477  1.117756 ]
[ 0.15030454 -0.13931221  0.1808028   0.78167933 -0.34919018],[ 0.061218   -0.7312954  -0.08752301 -0.93980396  0.46942544],[ 0.6802938   0.8091334   1.3899007  -0.49875244 -1.1478263 ],[-1.2562168  -1.6557894  -1.5130997  -0.55246186 -1.6588829 ],[ 0.04776254  0.7911108  -1.1076977   0.80716896  0.5531333 ],[ 2.0124202  -1.1718659   0.4467206   0.8802883  -0.07452371],[-0.4030386  -0.81062204 -1.4533932   1.4456875   0.573938  ],[ 0.15076631  1.4386742  -0.8920101   0.5743942   0.82818574],[-0.60836065  0.4172244   1.0341831  -1.5740798   0.04544492],[ 0.37495822  0.69748396  0.37869132  0.5803615  -0.00564397],[-0.00854968 -0.82522756  0.8510789   2.541976    0.3874946 ],[-0.15764387  0.4067726  -1.6249374   0.6046895  -0.18180981],[-1.4891857  -0.00322214  0.66249573 -0.32892075 -0.10818414],[ 1.3832021 -1.807507  -0.5138302 -0.8645762  0.6177014],[-1.1514235  0.8589063  0.7727426  1.7559569  1.0940797],[-0.6741873   1.4717038   1.1384295   0.83399975  0.7039159 ],[ 0.3421886   0.11447761  0.37382865  0.9119699  -0.2245889 ],[ 1.2213961  -0.43316886  1.0952954  -0.15356834 -0.49320775],[ 0.57817674  0.9247589   0.13971794 -0.02827558 -0.6994541 ],[-1.4935333   0.0214098   0.6349278  -0.45745012 -0.31508127],[-0.08206654  0.608373   -1.3917989   0.6734088   0.14100413],[ 1.242142   -1.6896999  -0.5120934  -1.054372    0.49233624],[-0.2502882   0.9549311   0.9500308  -0.03769636  2.198426  ],[ 0.97254765  0.26280767  0.6519213  -0.63339037 -0.9859727 ],[ 0.65100956  0.7273152   1.3348314  -0.56615794 -1.0655121 ],[-0.78837264 -0.81981486 -1.2170736  -0.64275694 -1.8578413 ],[-0.24835643  1.9520093   1.431112    0.1481317   3.2216406 ],[-0.5465208   1.0262138   1.4149439   0.68254316  0.7855368 ],[-1.51362    1.1743511  0.862662   1.911588   0.6772761],[ 0.33785644 -0.36340946 -0.04497986  1.3465785  -0.22134894]
[ 0.7701241  -0.24059641  0.78504354  2.395776    0.57601523],[ 0.25545776 -0.07793282  0.28093845  0.39310256 -0.26906803],[ 0.26433143 -1.0867777  -0.18185483 -0.94306046 -1.5104485 ],[-0.09547324  0.57127196  1.0800439  -0.21968965  0.4098887 ],[ 1.1674782  -0.7376462   0.3512177   1.2156072   0.99764776],[-2.2204843 -2.0864654 -1.7228283 -1.2597864 -1.1495092],[ 0.4242541   1.4227895  -0.31354928 -1.3009185  -1.1802603 ],[ 0.5629461  1.9578794 -1.3388473 -0.4525955  0.9532417],[ 0.03061891  0.76988065  1.0811884  -0.08916485  0.46878743],[ 0.43274778 -0.97860837 -0.17256415 -0.8940549  -1.5012076 ],[-2.7054906   1.5286434   1.7758455   1.1347781   0.89849734],[0.05675397 0.39471966 1.0965592  0.28873658 3.1904833 ],[-0.75867164  0.2317757   0.6337605   0.6615174   0.79889244],[ 0.8305517   1.9990482  -0.35493848 -0.9192553  -1.0430576 ],[-0.48371994 -0.79353136 -2.0662098   0.9814609   0.66379035],[ 0.52521616  1.9611543  -1.3674226  -0.3855872   0.9797624 ],[ 0.30512705 -1.1827073   1.049632    2.0661478  -0.25574023],[-1.0060241   0.4409636   0.9003878   0.05792212  0.71103334],[-0.65716225 -0.15576813  0.739982    0.8023254   0.32736742],[ 0.12944408 -0.2693858   0.19472346  0.44670752 -0.04410654],[ 0.24197738 -0.3867838   0.34182057  0.7762729  -1.0943884 ],[-0.2560229 -0.6106273  0.0706911 -1.4787942 -1.0539013],"[ 4.6965867e-01  2.3926717e-01  9.0665340e-01  1.1814241e+00
 -6.5817713e-04]",[ 0.27271402 -0.10543775  0.2887115   0.36636066 -0.09770379],[ 0.6126493   0.5713707   0.8438296  -0.38048378 -0.6414757 ],[-1.2892022  1.1300113  1.3765571  1.1950583  1.6181493],[ 0.18736203 -0.25540766  0.28893256  0.5464826   0.01312593],[ 1.1747502  -0.70775867  0.26151899  1.3077558   0.88831717],[ 0.25545776 -0.07793282  0.28093845  0.39310256 -0.26906803],[-0.08116291  0.6691944  -1.8277138   0.25659594  0.09137404]
[ 0.22830072 -0.20490555 -0.33248985  0.7319922  -0.12601146],[-0.4124834   1.7046752   1.6456264   0.55138814  3.7006445 ],[-1.5045731   1.1237243   0.10712712  1.850491    1.2557907 ],[ 0.32274425 -0.9197173  -0.10925832  1.0329301  -0.89750177],[ 1.5200313  -1.965512   -0.92194223 -0.77384216  0.91390955],[ 0.15208206  0.61089236 -0.8255289  -0.7422398  -0.66566736],[-0.67837656  0.6095012   1.3662847  -1.3768482   0.6015749 ],[0.16530779 0.57686263 0.6120337  0.65033144 2.2152803 ],[ 0.38246334 -0.5716594  -0.12291294  1.3517386   0.21221489],[ 0.47104302  0.49433008  1.2693312  -0.42208612 -0.23908336],[-0.7744905  -0.51429844 -0.6292331  -0.6311791   0.5965058 ],[ 0.97977436 -0.20121112  0.53584146  1.0760914  -0.46521297],[-2.4427557   1.5860201   1.3582426   1.4272318   0.79153395],[ 0.5899364  -1.2687709   0.54311025  2.120709   -0.21519555],[-0.6795339   1.7874254   0.43721473  1.075203    0.6466765 ],[-0.04612923  0.43154237  0.719467   -1.2105578  -0.00522868],[ 0.79655087  1.0111227   1.6154715  -0.34134078 -0.81931895],[-0.04037545 -1.4382443  -0.7096998  -0.3732365  -1.036798  ],[ 0.24226585 -0.1855019  -0.29682958  0.7566     -0.13597167],[0.49420956 0.6805412  0.08161495 0.4981331  0.18328857],[-0.6352525   0.33789828 -0.66507834  1.5569295   0.34881032],[-0.6789689   0.7244507   1.9634392  -0.05387484 -0.01961333],[-0.16692168  0.45261803  0.71433693 -1.2786233   0.08700518],[-1.7486402  -0.1720959   0.28935206 -0.5622112  -0.25832877],[ 0.44441414 -0.19514489  0.20963404  1.3880627   0.16030833],[-0.56010044 -0.6488859  -2.40911    -0.38150218 -1.9062577 ],[ 1.5070622  -0.60497737  1.3147664   0.02861767  0.10344653],[ 0.24432021 -0.42802992 -0.5628455   0.7745156  -0.09670158],[ 0.7714541   2.2495477  -0.9779351  -0.22482483 -0.5139583 ],[ 0.55207986 -0.8811215  -0.92082465 -0.3213586  -1.1047007 ]
[ 1.5908066  -0.59526515 -0.550222    1.285311   -0.2392642 ],[ 0.56091833  0.08059929 -0.8128895   0.14626214 -1.3317646 ],[-0.12159072  1.7044066   1.605178   -0.21991539  3.3956537 ],[ 1.1263788  -0.22099096  1.1401302  -0.47066608  0.8665368 ],[ 0.079955    0.69635314 -1.9369292   0.35407442 -0.14445084],[ 0.22623539  0.87613946  0.49682403  0.6525475  -0.18056963],[ 0.66218853  0.16606139 -0.11508648  0.5309518  -0.48812333],[ 0.29181358  1.644058   -1.5761195  -0.02118168  0.34227628],[-0.5312669   1.448935    0.96891     0.50718814  0.41555148],[-1.438452  -2.0428865 -2.239825  -1.104589  -1.3086592],[ 0.5370802  -0.43140483 -0.18473138  1.0577625  -0.1537658 ],[-0.49348238 -0.12607211  0.7167996  -1.3588431  -0.7098606 ],[-0.4410172  1.0800794  1.4710902  0.3769186  0.6928314],[ 1.2345359  -0.96802074  0.9700774  -0.44397178 -0.11436024],[ 0.12911251 -0.3282535   0.09796229  1.16785     0.1213359 ],[-1.5472295   1.2204565   1.2386389   1.3110504   0.49120325],[-0.64074475 -0.24982515 -0.28273034 -1.2042178   0.09455354],[-0.0315103  -0.01110968  0.5538084   0.5301926   1.7213385 ],[-0.98944676 -0.24003515  0.5903379  -1.5934649  -0.39036992],[-0.3721106   1.3125123   0.13055597  1.0525987  -0.20586354],"[-8.5315676e-03  2.9233843e-04  4.4068837e-01  1.1767073e+00
  1.4389205e-01]",[ 0.19544744  0.05536748 -0.03031042  0.3662309  -0.6513313 ],[-0.05780051  1.1775446   1.219289   -0.5225733   2.7735276 ],[ 0.44902378 -0.78530335  0.8181725   2.1197734  -0.4004705 ],[ 0.74773836  1.038352   -0.01107891 -0.12675892 -1.0084571 ],[-1.9754186   1.4466999   1.361316    1.2316262   0.25325483],[ 1.8020512  -0.7960541  -0.3483684   1.1580372  -0.10708973],[ 0.11454698 -1.6642588  -1.0837101   1.7582722   0.71621144],[-0.27322724 -1.281111    0.1139917  -0.83733994 -1.0260262 ],[-1.3449616  -0.06550729  0.5066383  -0.7138472  -0.23444279]
[ 0.24991286  0.23531136  0.25716075  0.74239975 -0.05474803],[ 0.01457227 -1.5259631  -0.728358    1.8573502   2.2304757 ],[-0.37224868  0.43643022  0.5920129   1.8036288   1.8859831 ],[0.0450925  0.8263335  0.84305346 1.173013   0.95608383],[ 0.9162787   2.165117   -1.1265281  -0.20189798  0.72336864],[-0.82088584  0.51147485  0.6685317   0.72590744  1.0166367 ],[ 0.39807793  0.73665994  2.2104416   0.2700867  -0.4127804 ],[0.35791788 0.36653888 0.44120735 0.8113193  0.08067761],[0.8988876  0.24275073 1.082926   0.82879215 0.82445365],[ 1.3291686  -1.4330293  -0.35565624 -0.70802927  1.8215238 ],[ 0.9692569   0.41198826  0.76858425 -0.60989976 -0.9384014 ],[-1.8209472 -1.7695025 -1.9626801 -0.7279461 -1.1998135],[-0.2596009  -0.15278047 -1.4556412  -0.20205076 -2.1170967 ],[-0.85669154 -0.22270975  0.9676055  -0.831553   -0.01660938],[0.06973864 0.79693675 0.8449088  0.81580853 1.1508625 ],[ 1.2360662   0.28396437  0.45406306 -0.34514782 -0.89672804],[-0.74433875  0.49299374  1.1212202  -1.2720364   0.6117231 ],[ 1.1325436  -1.216372    1.1915992  -0.04540931 -1.3342911 ],[ 0.0967302  -0.08435443  0.1250205   0.76713234  0.22985071],[-0.47569436 -0.55173075  0.16215608 -0.7468358  -0.53153515],[ 0.7784162   1.0507137   0.21664561  0.55056846 -0.6064973 ],[ 0.31781897 -0.73573524  1.381475    2.2250752   0.63160205],[ 0.27606907  1.1709342  -0.43953627 -0.68892187 -0.7837725 ],[ 0.9242611   2.1013415  -1.3401405  -0.36918768  0.12334915],[-0.5933673   0.41681138 -0.30042097  1.7048883   0.3826391 ],[-0.17317161 -0.3281238  -0.09032902 -0.8347862  -0.67936015],[-0.61963886  0.822267   -0.08938599  1.4078606   0.42240962],[0.01838899 0.7458535  0.91201156 1.2473707  1.0124953 ],[-1.763519    0.11984777  0.6734375  -0.5076741  -0.00219269],[-2.024091   -1.7723207  -1.7137055  -0.66504407 -1.0028527 ]
[-1.7581832  -1.5242715  -1.8262218  -0.45023414 -1.824046  ],[ 0.5959645  0.8352146  0.821748  -0.5493292 -1.403827 ],[-0.7914053   0.6240657   1.1024177  -0.76260227  0.4003104 ],[ 0.56874794 -0.10509927  0.74396944  2.08567    -0.47769073],[ 0.25961268 -0.52185667 -0.20920485 -0.46129844  1.138147  ],[-0.5545005  0.9419419  1.3498999 -1.0171126  1.0676603],[ 0.6794265   0.4920685   0.44768417 -0.15817265 -0.64408505],[-0.29028097 -1.4340307  -1.3287498   1.4121298   1.9083924 ],[ 0.49529046 -0.6032985  -0.26888013 -0.42255792  1.1256132 ],[-1.0242438   1.59831     0.85382855  1.175611    0.9226135 ],[ 0.31175685 -0.44144425  1.3943627   0.549211   -0.26220793],[0.68874806 0.61017585 0.4354815  2.0203867  0.07626484],[ 1.2741971  -1.1335216  -0.3042151  -0.43559533  1.5684143 ],[ 0.62981576 -0.20047481  1.2035505   1.9538068   0.13061248],[ 0.40197384  0.67254984 -0.53622365 -0.26019818 -1.181107  ],[-1.4397548   0.48831883  0.8761625  -0.38138428 -0.15795693],[ 1.8990253  -0.45084912  0.8753243   0.6502063   0.2568154 ],[-1.0647892  1.7216396  1.1261858  1.2736754  1.195342 ],[-0.31725833 -1.3884735  -1.4147916   1.3733802   1.7223568 ],[-0.41184658 -0.2680793   0.01143871 -0.5807469  -1.2257838 ],[-0.25275272  0.7204949   0.9094553  -0.8945502   0.2427063 ],[-0.20401837  0.8223219   0.86459625 -0.9333522   0.23777145],[ 0.6863654  2.636137  -1.0670785 -0.0083507  0.8677277],[ 0.6021448   0.4306186  -0.37900648  1.530753    0.8579539 ],[-0.49159688 -0.5078018  -1.8413744   1.275473    0.6768534 ],[-1.8990144 -1.2234472 -0.8530284 -0.4099758 -1.2146795],[ 0.5340462  -0.70120955  1.1612587   0.4573393  -0.84397805],[ 0.63219655  0.7030087  -0.3867229   0.6665611  -1.285748  ],[-0.79922503  0.5238057   1.0737673  -0.7352647   0.33692667],[ 0.62082916  0.90037125  0.55971026  0.17738982 -0.62603426]
