[-0.01688644  0.7824814  -1.0562773   0.346148    0.34368667],[ 1.5123984 -1.4012737  1.5978932  1.0984564  1.686722 ],[-0.4484155   0.4884567  -1.0575336   0.64259773  0.57832503],[-0.27284226  0.45854357 -0.41845366 -0.6795554  -1.8500298 ],[-0.9886519   0.18971737 -0.95380193  0.9947495   1.0597147 ],[ 0.384732    0.8756913   0.65930176  0.03294984 -0.70748526],[ 0.41522747  0.22249496  0.6817698   0.04945312 -0.1481031 ],[ 0.4762228   0.38599747  0.9525238   0.04781374 -0.1534464 ],[-0.08861523  2.3418372  -0.29654664 -0.01043182  1.0387791 ],[ 0.85819054  2.6617742   1.074466   -0.41016254 -0.51472515],[-1.6082858  -0.6762479  -0.32364914  1.4138622   0.85858834],[ 0.12937923 -0.02011936  1.3996109  -1.88881    -0.43438908],[0.4420088  0.23967305 0.65705013 0.7466189  0.5097187 ],[ 1.0925905  -0.17864488  1.3507457   1.1267291   0.94802535],[ 0.15371539 -0.21367979  0.5318105   0.59165865  0.43194556],[ 0.4518941   0.8034249   1.2786099   0.4103797  -0.02626134],[ 0.4810872   0.84508777  0.762695    0.0682122  -0.5385765 ],[ 0.36972672 -0.28301042  1.3606068   0.5895612   0.54272574],[-0.34354874 -0.46529678  0.15663368  1.2546287   0.66430026],[ 0.3852566   0.26345012  0.6383603   0.06206149 -0.05734361],[ 0.24983434 -0.21810627  0.48836407  0.7901516   0.5337818 ],[-1.3504165  -0.6240558  -0.16182302  1.4241514   0.9497475 ],[-0.9061804 -1.2172643 -1.2697725 -0.9973033 -1.4525284],[-0.57292634  0.45390213 -0.9960838   0.70390576  0.7588058 ],[ 0.05084388  0.8718422  -1.0503783   0.30385634  0.3530673 ],[ 0.12884821 -0.19288845  0.5415256   0.47650832  0.3717102 ],[-0.2911186   0.7052373  -0.23060969 -0.47026193 -1.4520193 ],[0.66056395 0.7204122  0.73598605 0.7691087  0.62356526],[ 0.05824718 -0.86183286  0.3420941  -1.5483105  -0.588098  ],[-0.68179315 -0.536998    0.01334139  1.3721702   0.7846491 ]
[-0.00585254 -0.08472268  0.39292824 -0.72158164 -0.7711299 ],[ 0.83260065 -0.07615306  1.2473449   1.3789284   0.96532416],[ 0.02083571  0.05312629  0.81556404 -1.193963   -0.46258044],[ 0.13256848  0.5426769   1.2619172  -1.2593153  -0.46475035],[ 0.30608606  0.93057775  0.58643395  0.30088308 -0.2887374 ],[-0.06645882 -0.40561047  0.2884406  -0.7427423  -0.6466732 ],[ 1.018956  -0.6154774  1.0038614  1.3467095  1.4147421],[-0.97673655 -0.96444565 -1.2394359  -0.49438494 -1.1088479 ],[-0.13072349  1.3320483  -0.89787364  0.4199798   0.2569204 ],[-1.1320676  -0.3603823  -0.23904446  1.5137134   1.0699158 ],[-1.886277   -0.3431358  -0.55104566  1.4621041   1.0998642 ],[-0.67437094 -0.11666986 -1.0372499  -0.27723187 -1.8136443 ],[-0.35714993 -0.9865681  -0.5095815  -0.84420073 -0.7365207 ],[0.7176919  1.5595146  0.66431427 0.6257899  0.6393423 ],[ 0.74802727 -0.22176877  1.0113012   1.4234133   1.4454364 ],[-0.04721295  0.13623449  0.8436748   0.5134636   0.20770514],[-0.31150627  0.88669646 -1.0359211   0.5575371   0.3276373 ],[ 0.8142188  -0.04984943  1.2380555   1.3246821   0.88968825],[ 0.42753804 -0.32048228  0.83636147  0.8737385   0.58318746],[ 0.08944719  2.4994838  -0.20058453 -0.04176472  0.6553617 ],[ 1.0032967 -1.0354754  1.0230256  1.1478595  1.046917 ],[-0.97453195 -0.9738839  -1.2495921  -0.49714854 -1.1246123 ],[ 0.6135733 -0.1308414  0.9295655  1.0367228  1.0240399],[0.6926033  0.14137585 1.2526239  1.2677617  1.0723122 ],[ 0.2552094   0.86175096  0.8158026   0.4544674  -0.0575816 ],[ 0.22506277  0.59810245  0.59411144  0.2460813  -0.18711665],[-0.13217826  1.3889153  -0.8422245   0.4218045   0.23173106],[-0.12137721  0.54440606  0.89422435  0.07145096 -0.23003997],[-0.49121583  2.0131316  -0.395831    0.43269473  0.90497136],"[-4.4002067e-05 -3.3315390e-01  1.0001047e-01 -9.3286711e-01
 -5.6116337e-01]"
[-0.7402427  -0.51388466 -1.2075973  -0.31309685 -1.238686  ],[-0.02653653  0.10139763  1.1463221   0.28523263 -0.01951474],[-1.1806     -0.5775704   0.07952024  1.9070688   1.3781523 ],[-0.6446746  -0.41172764 -1.1536882  -0.2683675  -1.4491403 ],[ 0.27668402 -0.10138241  0.7426539   0.712433    0.28686148],[-0.8850662  -0.72789717 -1.320548   -0.36136326 -1.0343554 ],[ 0.08599357  0.35943884  0.23241916  0.36099958 -0.6462254 ],[ 0.4156025  -0.08913933  0.8747292   0.5625582   0.22159266],[-0.45533746 -1.0704283  -0.6822231  -0.8932254  -0.5091098 ],[-0.31213474 -1.0188191  -0.45582485 -1.0245242  -0.5380642 ],[ 0.5184435   1.4140565   0.89031804 -0.4255787  -0.5374659 ],[ 0.91646636 -0.52044284  1.5125898   1.9661132   1.6170118 ],[ 0.1125176  0.7648924  0.6959739 -0.4927838 -0.4527438],[ 0.39542028  1.7246839   0.09757428 -0.01116224  1.0811949 ],[ 0.29467034 -0.09543257  0.6699551   0.93220115  0.40560693],[ 1.187087   -0.94825786  1.7894537   1.7551695   1.8233302 ],[ 0.42925733  1.8100916   0.25042802 -0.103467    0.20612873],[0.56991214 0.3464532  1.064081   0.65325737 0.36323243],[ 0.67704064  1.4233522   0.92120796 -0.37066397 -0.3494863 ],[ 0.97431564 -0.3865316   1.7031732   1.8074849   1.1149172 ],[-1.225922   -0.08009821 -0.8951086   1.4010875   1.1987684 ],[-0.21826327  0.8004606  -0.58542866  0.7032355   0.7095179 ],[-0.20723186  0.28976822 -0.20577177 -0.00326487 -0.93580604],[-0.04878427 -0.56570566  0.4804406  -1.3124553  -0.23181073],[ 0.12030379  0.5211743   0.7171113  -0.581527   -0.4370317 ],[-0.27439308  0.86291414 -0.5223807   0.7349293   0.73680544],[ 0.45250827  1.7321463   0.19095126 -0.06578915  1.0560156 ],[ 0.8556251  -0.01926953  0.783756    0.57591736  0.19930987],[ 0.35050407  1.8694686   0.17380396 -0.15769452  0.17039965],[-1.5805844  -0.25734967 -0.65207773  1.5220437   1.149607  ]
[-1.3221759  -0.49038634 -0.1724439   2.037585    1.8046391 ],[-0.16902596 -0.25057906 -0.28849334 -0.5792561  -0.2054359 ],[-0.08074397 -0.56427944 -0.06689977 -0.7622301  -0.447639  ],[0.3371796  0.6461999  0.8758533  0.96123374 0.6406234 ],[1.0138813  0.15068358 1.1081437  1.9855866  2.5103712 ],[-0.10271222 -0.14224699  0.10464245 -0.40466768 -0.5967535 ],[-0.26574734 -0.54148513 -0.19137265 -0.39891556 -0.2994414 ],[0.02092028 0.79417294 1.0650673  0.6833735  0.15954915],[-0.9036458  -1.0637728  -1.4872959  -0.32155535 -0.94900054],[0.2779642  0.50138766 0.6964631  0.7959838  0.37844402],[-1.8465443  -0.12161145 -0.98328525  1.777601    1.6585773 ],[-1.0150583  -0.573091   -1.7164943  -0.00836957 -1.3954788 ],[0.91660273 2.561198   0.27967522 0.34140247 0.18993658],[ 0.02338336  0.423169    1.1866544  -1.0064194  -0.28002203],[-0.9507256  -0.46188587 -1.667739    0.01079063 -1.4444089 ],[ 0.47316408 -0.4468165   1.0529213   1.398966    0.97707653],[0.21149662 0.34042788 0.39833468 0.76404357 0.49007344],[0.4507361  0.8738835  0.50294226 0.91782    0.6131818 ],[ 0.3451158 -0.3840936  1.1039047  1.342901   1.091642 ],[0.45540452 0.916812   0.67986804 0.96688783 0.7590495 ],[0.97107637 2.6057932  0.3290331  0.41721094 0.21545786],[-0.07492793 -0.28205445  0.10611133 -0.38242558 -0.54547465],[0.47664148 0.41481677 0.5920082  0.8432214  0.7089177 ],[-0.08004235 -0.6121293  -0.08905942 -0.680667   -0.4259494 ],[0.10346425 0.84970826 1.0280815  0.6896889  0.23649837],[ 0.4911216   2.1843967   0.2397967  -0.17088203 -0.3384922 ],[-0.08194925 -0.42613307  0.02715957 -0.3874233  -0.47807893],[-0.129368  -0.3334907  0.2048316 -0.8936878 -0.3250495],[ 0.01464054  0.34697357  1.1666824  -0.98756707 -0.26383728],[ 0.8719155  -0.42600772  0.73198766  0.84142697  0.70326346]
[ 0.09439935  0.13045019  0.978487   -1.0873028  -0.19294655],[0.46255457 0.5227531  0.53957266 1.2103044  1.1002698 ],[ 1.2415489 -0.8493217  1.3518492  1.8043228  1.9022369],[1.1396929  0.5232876  0.6666075  0.78339577 0.9915554 ],[-1.6544343  -0.36638433 -0.28433725  2.0407164   1.5149007 ],[0.4817999  0.6520636  0.9755434  0.90679204 0.67821836],[-0.94300544 -0.71164954 -1.3166299  -0.2267459  -0.90072244],[ 0.13827293  0.39310542  1.3042178  -1.1284959  -0.20778978],[-0.06308688  0.19955441  1.0405084   0.7546208   0.32773933],[ 0.09533706  1.0205208   0.5860479  -0.3343482  -0.35081947],"[-4.9171259e-04 -1.6087252e-01  5.5774975e-01 -1.0394875e+00
 -2.3157930e-01]",[-0.58915704 -0.98832256 -0.99358535 -0.4652458  -0.6544103 ],[1.3251188  2.405593   0.78860784 0.56757176 0.72340006],[0.5158797  1.0134355  0.87380886 0.77699935 0.73700446],[-0.9043173  -0.7838033  -1.2314624  -0.30441284 -0.7976463 ],[-0.7389028  -0.20295939 -0.02242847  1.9694083   1.549866  ],[-0.28727007  0.74459326 -0.32490194  0.33732593 -0.77076936],[-0.80582917 -0.5330799  -1.2137356  -0.17446162 -0.90195394],[-0.1208899  -0.16738458 -0.07465614 -0.6206155  -0.12015714],[ 0.10545424  0.7877778   0.5299099  -0.37222365 -0.36519912],[-0.00931253  0.01606324  1.061168    0.9293573   0.59161055],[ 1.2366304 -0.8966823  1.0421146  1.6695132  1.5432819],[0.08495612 0.72729146 1.1721759  0.63823736 0.1710759 ],[-0.49779165  0.1318479  -0.8389351  -0.02857273 -1.2872772 ],[-0.37125894  0.57830906 -0.46121085  0.14832886 -0.95730853],[ 0.7356802   2.7487626  -0.00683996  0.09099629  1.2135074 ],[-0.6349646  -0.97188824 -1.0474639  -0.4425728  -0.70017904],[-0.05992454 -0.4692747   0.18614441 -0.49097016 -0.28598577],[0.455629   0.64015365 0.985185   0.9264256  0.64878774],[0.3254859  0.33475834 0.57517016 0.8096001  0.53693676]
[ 0.9444088  -0.06402487  1.5113193   1.9001459   1.6209664 ],[-1.0025766  -0.04178771 -0.5188997   1.4255527   1.0265821 ],[-0.04098108  1.3874915  -0.12720558  0.59704363  1.0269648 ],[-0.497161   -0.2582353  -0.89696825 -0.20839709 -0.9757016 ],[0.5440426 0.4468971 1.4606673 0.8340763 0.4165025],[-0.7149436  -0.6695228  -0.999901   -0.40706804 -0.7001439 ],[-0.5386256  -0.36027533 -0.9488341  -0.22139369 -0.9419925 ],[-1.3515376  -0.24088664 -0.27050066  1.5961655   1.0606738 ],[1.270749   1.7281041  1.2833949  0.5220767  0.24130271],[0.40115014 1.9030159  0.17968443 0.18128452 1.0762864 ],[ 0.84355044 -0.7886546   1.30196     1.6275676   1.4717727 ],[ 0.91410184 -0.33837432  1.0600144   0.70227855  0.4133891 ],[-1.415353   -0.23677187 -0.18254422  1.6641049   1.1557014 ],[ 0.54446876  2.03733     0.51336396 -0.02689454  0.6866828 ],[ 0.22530058  0.47717518  1.6521568  -1.2572787  -0.22501619],[ 0.5309893   2.1456156   0.5415448  -0.09962795  0.38107616],[-0.26484317  0.12007394 -0.5441852  -0.20866391 -1.1716228 ],[-0.29173777 -0.8013747  -0.5090383  -0.67690396 -0.44781265],[ 0.06953253 -0.30039486  0.599684   -1.0431355  -0.2831667 ],[ 0.15838242 -0.01651229  0.81844926  0.845095    0.49337086],[0.3365025  0.3646527  0.9975376  0.57236916 0.08418974],[ 1.0271114  -0.86352664  1.3812522   1.6233262   1.6019485 ],[-0.24389002  0.16052121 -0.5184414  -0.21673957 -1.1457798 ],[-0.59348506  0.2906524  -0.66977847  1.2070637   1.0689938 ],[0.4355338  0.23311503 0.992815   0.62579376 0.19998537],[ 0.06244314 -0.32388648  0.56902754 -1.0044781  -0.28478763],[ 0.9510822   1.8700285   1.2003835   0.32365745 -0.08909593],[-0.5799276  -0.71235895 -0.8587854  -0.48439094 -0.61919713],[-0.34734187 -0.8200396  -0.6203636  -0.6213366  -0.50318146],[-0.3490898  -0.00268596 -0.7160575  -0.16851503 -1.2068458 ]
[-0.35072786  1.9291074  -0.4360978   0.03722     0.7642811 ],[-0.5508787   0.1546576  -0.9010963  -0.40235794 -1.8289721 ],[-0.07686882  0.0751614   0.3531627   0.43009654 -0.03810899],[ 0.8724355  -0.40021506  0.60217303  0.3211178  -0.07775997],[-0.5039477   1.6774136  -0.47067228  0.21208239  0.68611443],[ 0.6485021   0.6180635   0.89067626  0.29820615 -0.15856369],[ 0.71394336 -0.04250672  1.1244112   1.5218688   1.151006  ],[-0.98689467 -0.9428437  -1.3961215  -0.6220431  -1.0149812 ],[-0.26834247  1.9748282  -0.4306927  -0.01979426  0.7634085 ],[ 0.08864168  0.15725835  1.2282922  -1.4278924  -0.44346526],[-1.1681076   0.36438468 -1.2817916   0.9985279   0.76431096],[0.7927098  0.02428185 1.4208777  1.2585359  0.6905709 ],[-0.17336987  1.9708159  -0.4416742  -0.05918737  0.7653778 ],[-0.07049839 -0.5407582   0.17776084 -1.150718   -0.5823068 ],[0.2479862  0.44289017 0.49347338 0.80786586 0.38232186],[-0.47100243  0.5502839  -0.501412   -0.2766396  -1.5096105 ],[-0.01105991 -0.04801847  0.44692668 -0.8196723  -0.7565013 ],[-0.04983822 -0.32107753 -0.0251814  -1.0522135  -0.5607178 ],[ 0.20281065  0.45288238  0.8007349   0.2859768  -0.16747001],[ 0.26893917  0.5389837   0.9212085   0.34629315 -0.1189713 ],[ 1.1815445 -0.8096589  1.318914   1.4584004  1.465742 ],[-0.87211   -1.041288  -1.3422188 -0.6573895 -0.999809 ],[ 0.4535955  -0.39218047  0.9430691   0.9124863   0.39938042],[ 0.8493326  -0.17378888  1.1306573   1.1295694   0.855563  ],[ 1.097105  -0.9630011  1.0231066  1.1868738  0.8763752],[ 0.6300138  -0.34394154  1.1061705   1.0576437   0.67817986],[ 0.7285784  -0.17846441  1.2244593   1.1307985   0.9382906 ],[ 0.06075256  2.1898546  -0.02974161 -0.22706422  0.5619502 ],[-0.83829784 -0.28791565 -0.19994473  1.4104464   0.65326184],[-1.560744  -0.3290377 -0.3585729  1.5386674  1.1191715]
[ 0.09813629  1.1168774   0.9500513  -0.87573254 -0.64732945],[-0.5724509  -0.8784171  -0.71315986 -0.9241013  -0.8736838 ],[ 0.971488   -0.49422184  1.3876597   1.6477138   1.4156874 ],"[-8.0580130e-04  8.7993711e-01  4.3617195e-01 -2.0687371e-01
 -1.0971180e+00]",[ 0.98979425 -0.9317509   1.3577385   1.3058537   1.0566483 ],[ 0.23756436  0.8914819  -0.6016822   0.36047202  0.12058392],[0.62226236 0.8101761  0.98459625 0.8761553  0.48961502],[-0.23664646  0.5181006  -0.66996235  0.6897785   0.47453707],[ 0.5679585  -0.20170873  1.2811677   0.43216223  0.31708738],[-1.2839135  -0.09935753 -0.27914295  1.4059227   1.1401703 ],[ 0.3942322   2.1919677   0.56131923 -0.41697532  0.61302423],[-0.73307836 -0.77370304 -0.87392765 -0.7933618  -1.0861357 ],[ 0.8269808  -0.03001349  1.5657301   1.7687021   1.0049155 ],[ 0.45830676 -0.02187423  1.2698861   0.45958704  0.31011415],[-0.65547967 -0.59378713 -0.80243444 -0.76358867 -1.1069787 ],[-0.38274235 -0.9730378  -0.5402148  -1.0621887  -0.69101286],[-0.7178039   0.30476326 -0.5365808   1.1117872   1.030759  ],[-0.07369541  0.5712715  -0.6472309   0.58368737  0.33762595],[0.905295   0.10572627 0.93488437 0.3456291  0.20148563],[ 0.37523168  0.41672814  0.95134246  0.24908975 -0.04205643],[ 1.0553169 -0.6499065  1.5361034  1.5759072  1.6901579],[ 0.11487333  0.9061414   0.53870296 -0.15833834 -1.0779432 ],[-0.73496604 -0.7726107  -0.8519909  -0.81519693 -1.039825  ],[-0.5957124  -0.8692662  -0.7550911  -0.88477474 -0.8996485 ],[0.43641588 0.71549964 1.2442368  0.4537709  0.01599609],[-0.38084316  0.49089262 -0.6184391   0.8091466   0.55881584],[1.0857546  1.7253655  1.1684041  0.49977022 0.279493  ],[-0.5455699   0.41495368 -0.5750625   0.9208044   0.85845006],[ 0.31826836  2.1228967   0.30052513 -0.2628767   0.9427995 ],[-1.4539344  -0.23575687 -0.19474375  1.5119314   1.1104136 ]
[0.18014747 0.01196665 0.83073735 0.63628227 0.3412219 ],[-0.07705145 -0.28191656  0.3327454  -0.94527674 -0.5008067 ],[-0.01997795  0.41710156  1.0835652  -0.9729358  -0.42259493],[-0.07897444 -0.613644   -0.02698154 -0.9048786  -0.6492841 ],[1.0168757  2.6367226  0.4762619  0.510899   0.48067138],[-1.845857  -0.4997501 -0.738462   1.5708368  1.0401889],[-0.05909242 -0.18307655  0.47349915 -0.94559693 -0.4706612 ],[ 0.9979036 -0.832588   1.2901877  1.3983892  1.9651799],[0.96655    2.4449403  0.41721973 0.6234179  0.87579954],[-0.11414152 -0.7915338  -0.0651755  -0.5450984  -0.6656365 ],[-0.01569191  1.4563103  -1.3973066   0.5571176   0.47480586],[0.20157361 0.45968026 0.34955955 0.49304873 0.07186347],[-0.03794396 -0.01825897  0.6922639  -0.95543706 -0.43487623],[-0.01267987  0.5226122   1.1005112  -0.98761106 -0.48424333],[ 0.30757207 -0.22424385  0.83085686  0.62066936  0.27707827],[0.41628116 1.0466518  0.5765412  0.5196434  0.28245503],[-0.31804398 -0.39800104 -0.30275965 -0.5902984  -0.37226048],[0.14456752 0.5169792  0.35899904 0.49206352 0.06970577],[0.09993146 0.59974504 0.5249808  0.51993275 0.03009082],[ 0.03688382  1.2308987   0.7814038   0.42398423 -0.0361303 ],[0.6114437  0.28528082 1.237738   1.3969283  1.4130216 ],[-1.4293936  -0.6224465  -0.49849728  1.6054956   0.9781964 ],[ 0.86012214 -0.168079    1.204897    1.5625018   1.435953  ],[-1.2255396  -0.05113449 -1.2617469   1.2841      0.7919537 ],[0.5978433  0.8199334  0.48830014 0.49806112 0.22383346],[-0.8572458  -1.4439528  -1.6553663  -0.36458185 -1.4511024 ],[-0.11866355  0.02322944  0.11955934  0.9262231   0.7815035 ],[ 0.4613648  -0.3889898   0.87761515  1.1177361   0.86116123],[-0.55148786 -0.2166522  -1.3440945  -0.12386892 -2.072509  ],[0.14456752 0.5169792  0.35899904 0.49206352 0.06970577]
[ 0.2739021   2.7319899   0.26342064 -0.13776879  0.02129963],[-1.4424556   0.18678562 -1.0570736   1.3590227   1.1374042 ],[ 0.31659234  1.1192348   1.05928     0.43273973 -0.04578621],[ 0.02514086 -0.3266291   0.20219436 -0.97923267 -0.5521545 ],[ 1.4121681 -0.7643686  1.5493628  1.5846338  1.926233 ],[ 1.2416301 -0.9881041  1.2506409  1.6204777  1.8309528],[-0.02431255  0.4670464   0.9357022   0.33251414 -0.15030964],[-0.0317207   0.12493938  0.9637731   0.5873131   0.1481677 ],[-0.0692964   0.912277   -1.0869691   0.63995826  0.41910642],[-0.43549246  1.5979007  -0.4855038   0.7114239   0.8619836 ],[ 0.5108861   0.627229    1.110705    0.6019785  -0.00610714],[ 0.0273638  -0.20848693  0.47826087 -1.0282931  -0.43526933],[ 0.7582905  -0.32057595  1.0770683   1.2623619   1.0339199 ],[-0.44522586  0.22202757 -0.7971211  -0.23704506 -1.6906798 ],[ 0.38664943  0.4809712   0.61644936  0.58285093 -0.00444977],[0.57065004 0.20318943 1.1085297  0.67920166 0.30663735],[-0.03833945 -0.5389653   0.04476667 -0.5370604  -0.46428528],[-0.32578498 -0.91175777 -0.59163016 -0.72251076 -0.7788387 ],[ 0.13979137  0.06643513  0.85895646 -1.0749427  -0.4084713 ],[-0.3806025  -0.2747963  -0.12215152 -0.5870072  -0.23924685],[0.35751504 0.4214169  0.55819505 0.5399864  0.06893419],[-2.0527575  -0.45371747 -0.5397369   1.730194    1.2515228 ],[-0.1221891   1.2662016  -0.8523689   0.62328684  0.48710084],[-0.5295619  -1.1129673  -0.9974587  -0.53425246 -0.8377299 ],[-0.27564275 -0.2396926   0.05666642  1.465722    0.8797422 ],[ 0.6217943  -0.42777187  1.0532401   1.0541688   0.57363814],[-0.7425941  -0.26541388 -1.2244178  -0.14158933 -1.6008273 ],[ 0.11600258  2.2756398  -0.34494227  0.2697842   1.1095557 ],[ 0.26217058 -0.11328755  1.0762193   0.85675156  0.5429342 ],[ 0.2555317   0.59508234  1.350899   -1.153679   -0.4371477 ]
[-0.88347596 -0.21473385 -1.490905   -0.12267787 -1.5501525 ],[-0.09171487  0.13439804  0.34043074 -0.5043729  -0.57026905],[ 0.60486513 -0.40947625  0.6483098   0.6314229   0.17576373],[-0.12241834 -0.32229835  0.12321842 -0.98928106 -0.4337769 ],[ 0.6528276 -0.2252438  1.1745428  1.3820143  1.2933288],[-0.5239176  -0.31001288 -0.23917153 -0.5455355  -0.23475622],[-1.0951921  -0.5618437  -1.637413   -0.20812547 -1.1741754 ],[-0.07809799  0.33177727  0.34673178 -0.5000041  -0.5992536 ],[-0.19355431 -0.08911965  0.14472574  1.2016101   0.80701697],[ 0.6873206 -0.9146146  0.8612841  1.496666   1.4568192],[ 0.7203746  -0.04704399  0.5206136   0.6290658   0.36316234],[-0.01108591  0.40255195  0.55453026  0.51090205 -0.11038374],[-0.49322248  0.7201014  -0.37945884  0.1917027  -0.8816881 ],[ 0.97979814 -0.687666    1.2645642   1.7059045   1.7320328 ],[ 0.9728002 -0.7856454  1.4503626  1.5597188  1.8559457],[ 0.16698599  1.7721114   0.55211234 -0.39747316 -0.6619834 ],[-0.15491457 -0.33356085  0.15621538 -1.0130919  -0.4374753 ],[ 0.46777022 -0.34889325  0.9466493   0.6625266   0.30678707],[ 0.24142453  2.4310884  -0.0702195  -0.13604905  0.04194894],[-2.199204   -0.13061513 -0.98795867  1.6188285   1.262949  ],[ 0.629342   -0.00469385  1.3751848   1.5674963   1.1667871 ],[0.21532762 0.8818748  0.8802079  0.46272844 0.16887976],[0.17476156 0.6648848  1.1013069  0.747803   0.20980403],[0.58130634 1.0763679  0.45322263 0.9332302  0.9263009 ],[-0.49398196 -0.8349802  -0.7293325  -0.74653876 -0.6754492 ],[-0.55467033 -0.87674904 -0.81807244 -0.6699418  -0.665222  ],[ 0.24555078  2.487438   -0.08054792 -0.13256973  0.17028245],[ 0.02082904  0.3329418   1.1674253  -1.1466609  -0.36479548],[0.49594498 0.97471267 0.49782446 0.9847471  0.8874494 ],[-0.40877092  1.3046775  -0.9676176   0.60772645  0.8312916 ]
[ 0.28551763 -0.03948309  1.0454694   0.59090835  0.42621073],[ 0.9070568   1.6934452   0.8753787  -0.17276442 -0.24436451],[1.1784055  1.044279   0.8168584  0.87806034 0.84997565],[ 0.17773457  1.1049644   0.65820396 -0.5073577  -0.5854412 ],[ 1.0775114 -0.903143   1.3454598  1.8539932  1.6346366],[-0.13824117 -0.46684307  0.31691632  1.3940171   0.7030166 ],[-0.9937832 -1.3433425 -1.2536455 -0.7461224 -0.885312 ],[-0.01470438 -0.93796504  0.15283208 -0.8325026  -0.47884303],[ 0.04500422 -0.56123865  0.6601665  -1.4195353  -0.3145921 ],[-0.4887307  -0.07016976 -0.7231518  -0.34865737 -1.3912687 ],[-0.374426    1.4450653  -0.46423888  0.4446229   1.1934556 ],[-0.06846894  0.22704361  1.0955553   0.21634926 -0.06534631],[ 0.12868033  0.9750248   0.6150189  -0.52128077 -0.5560884 ],[-0.3073178  -0.50922227  0.23681647  1.4762514   0.7895562 ],[ 0.0390722   1.8509265  -0.23752251  0.13547504  1.0288448 ],[-2.076057  -0.27222   -0.8485355  1.508704   1.1712132],[ 0.38809597 -0.16003232  0.6022266   0.44433552  0.0316392 ],[ 0.48498654 -0.15056795  1.088864    0.63211864  0.4426505 ],[0.28640127 0.34237337 0.97547674 0.7741937  0.28047916],[ 0.91116786 -0.23107696  1.7489445   1.728357    1.3285728 ],[ 0.37529427  2.1036277   0.0664686  -0.19069128  0.11320819],[-0.80729747  0.14310066 -1.2007776   0.9450513   0.7124682 ],[-0.672547    1.2302129  -0.45429358  0.7109727   1.1401049 ],[-0.52403915  0.16132925 -1.2146496   0.86709756  0.58160216],[ 0.25265026  1.219034    0.69308233 -0.50208366 -0.61976624],[-0.48983115 -0.25501692 -0.8540246  -0.41415498 -1.4500839 ],[ 0.4164933  -0.03528345  0.8905463   0.54053706  0.035795  ],[-0.43170333  0.02264663 -0.5988599  -0.27514052 -1.3803866 ],[ 1.0901523  -0.49531284  1.5154912   1.5233706   1.1355375 ],[-0.0418339  -0.7041475  -0.11703861 -1.0329059  -0.35462365]
[ 0.5370208  -0.87710553  1.0808383   1.0084803   0.79525185],[ 0.50238043 -0.8682811   1.0458484   1.0566474   0.88257575],[-1.5077767  -0.16797157 -0.9728735   1.2397697   0.6288988 ],[0.5200935  1.5803246  0.6871767  0.11450545 0.36715138],[-0.5185982   0.17484125 -0.72421205 -1.0458976  -1.1539973 ],[ 0.24720427 -0.10629751  0.83527184  1.5131295   1.108474  ],[0.34592223 1.0906513  0.47044662 0.50220776 0.68654525],[ 0.39989364 -0.2671218   0.37612337  0.01930976 -0.0540496 ],[-0.6078403  -0.12418359 -1.1408286  -0.9554814  -1.3659922 ],[ 0.3645444   1.7217989   0.90837586 -0.254123   -0.16001627]
[-0.38605002  0.5514004  -0.48606604  0.0825774  -0.9228864 ],[-0.49757367  0.15082152 -0.7737486   0.04400896 -1.0609236 ],[-0.5600505   0.07758839 -0.89206386  0.06096426 -1.1227013 ],[ 0.10395919 -0.24632427  0.11802424 -0.5788337  -0.28772554],[ 0.25689924  0.5160307   1.3599565  -0.91331017 -0.19922669],[ 0.27399182 -0.09894574  1.4422493   1.2903856   0.88875955],[-0.680941   0.7905632 -1.0075529  1.1907663  1.2882856],[ 1.2393272  -0.86367124  1.5405278   1.8777918   1.6755017 ],[0.3345223  0.4485245  0.71281606 1.0352607  0.67719805],[ 0.7062568 -0.1867854  1.2441835  1.5547813  1.2055124],[ 0.01685479 -0.2281311   0.4081293  -0.34293392 -0.33813477],[0.3999672  0.5739559  1.0550177  0.86922723 0.49240294],[-0.30976516  0.7968979  -0.23662025  0.3861577  -0.6384629 ],[ 0.03748259 -0.37703738  0.2653476  -0.6967196  -0.32559437],[ 0.0285164  -0.2258081   0.34956533 -0.7655283  -0.26884872],[-0.36008856  2.0158172  -0.37005398  0.8308509   1.532325  ],[-1.0628241  -0.7779994  -1.3671049  -0.12244399 -0.7440177 ],[-0.11195052 -0.39852858  0.0656164  -0.3283486  -0.21668594],[ 1.0292975 -0.8090582  1.1000473  1.8137008  1.6082326],[-0.7447119  -0.89531183 -1.1082164  -0.2677972  -0.6241115 ],[ 0.03852938 -0.32178575  0.30605215 -0.71710855 -0.31739002],[ 0.23943149  0.46787784  1.2774088  -0.9029931  -0.1987585 ],[ 1.3676934  -0.69166195  1.6189847   1.8490249   1.9240354 ],[0.5243066  2.9364383  0.24729848 0.07820275 0.72154206],[-0.06391662 -0.10732196 -0.03309799 -0.50840265 -0.1570087 ],[-0.4676873   0.20472491 -0.74152714  0.02405378 -1.0380694 ],[1.0168028  2.588574   1.0110692  0.36830917 0.19854294],[-2.0162613  -0.19354755 -0.60622483  1.8833045   1.3215716 ],[-0.13767417 -0.09750967 -0.04406627 -0.45743817 -0.12564015],[0.38736445 0.51003367 0.80362815 0.8599267  0.4487454 ]
