[ 1.7953126  -0.50374067 -0.2771348  -1.0801929   0.19867578],[ 0.42853132 -1.1128318  -0.6955457   1.5305393  -0.827558  ],[-0.08932555  1.0695955   0.94308966 -0.01164842  0.17155156],[-0.9278376  -0.7069371  -0.9750497  -0.00887803 -0.17450412],[-0.54601    1.4520984  0.3855173 -0.5032906  2.5990138],[-0.14732812 -0.5593701  -0.06295435 -0.5932135  -0.34817547],[ 1.5806057  0.8126612 -0.458681  -0.7439093 -0.6537345],[ 1.4734199  -0.17104352  0.45176715  0.01014888 -1.1860414 ],[-0.8124134  -0.5015973   0.31907988 -0.7455175  -0.22484842],[ 0.00846689 -0.57706314  0.56943136 -0.08976088 -0.4456966 ],[-0.00846541  0.3366054   1.0131627  -0.47518578 -0.674632  ],[-0.00859318  1.1888086   0.30105686  0.05691037 -0.38358033],[-0.8265607   2.0228314  -1.0432042  -0.216645   -0.15778078],[ 2.332604    0.5730532  -0.64538264 -0.7360876  -0.33221537],[ 0.5436115   0.45816395  0.28597486 -0.3588852  -0.2913717 ],[-0.27035668  0.24701396 -0.70873386  1.3803512   1.5424887 ],[ 0.2723123   1.4767236   0.67682916 -0.7698921  -0.55999607],[ 0.47321877  1.0826     -0.31119287  0.6422713   0.14410251],[-0.31471595 -1.3879951  -0.64052474  0.5863191   1.8250233 ],[ 0.23762728 -0.5098298  -0.24745604 -0.9439616   1.3215724 ],[ 0.6071956  -1.2368178  -0.76802343  1.5139561  -0.97905487],[ 0.33307916  0.48655218 -0.11203531  0.1777809   0.17689118],[ 0.69925505 -0.40667897  0.08723214 -0.6384045  -0.11574669],[ 0.887593    0.32639408  0.686909   -0.93215704 -0.714521  ],[ 0.84569985  0.59903866  0.7248512  -0.8111621  -0.57470536],[-0.27700078  0.474158    1.2987196  -0.31305444 -0.6621356 ],[-1.099382   -1.0852716  -0.69921345 -0.14673184  0.70758164],[-0.34175295  0.9440611   1.3453473   0.05277535 -0.7211073 ],[ 0.7365717   0.24988176 -0.12680097 -0.256122   -0.62025625],[-1.3710574   2.1165652   1.7351732   0.92262363 -0.2512253 ]
[ 0.60842186  0.36520162  1.5527356  -0.26432094 -0.911409  ],[ 0.6593572   0.018525   -0.00912255 -0.2329789  -0.2590094 ],[ 0.78003496 -0.81288344 -0.47823128 -1.3506694   1.9325317 ],[-1.3048491  -0.08557139 -0.09871655 -0.82334304 -0.05576143],[ 0.5114355   0.7020146  -0.04979063  0.23378685  0.07776546],[ 1.8783703   0.023966   -0.01622406 -0.9123935  -0.90728533],[-1.2212064  0.6450586  0.8624348  0.2482039  1.1712086],[ 0.79740953 -0.87235576 -0.6797066   0.66529024 -1.1133907 ],[ 0.94586957  0.3548195   1.1500849  -1.0662313  -0.7303729 ],[ 1.0163175   0.6997746  -0.00585975  0.25924352  1.2731355 ],[ 0.5684709   0.6086625   0.6488003   0.23112151 -0.04680399],[ 0.4507295   2.2640686  -0.09287766 -0.37967902 -0.552097  ],[-0.48136064 -0.10418803  0.80513704  1.4143476  -0.49497324],[-0.7338899   1.0908693   1.4411987  -0.20972028 -0.06314317],[-0.94077003  1.2276332   1.3458338  -0.13428701 -0.1981121 ],[ 0.18951435 -0.7378412  -0.4071905   0.47437057 -0.786732  ],[-0.77224386 -1.6042597   0.9636185   0.8743857   0.76051915],[ 0.5907768  -0.7763805  -0.87426054 -0.20929125  1.2750455 ],[ 0.9905934   0.65094477  0.5059698  -0.22113262  0.7179644 ],[-0.7012075   1.1432003  -0.60173553 -1.1666206  -0.9021831 ],[ 0.6715588   2.170262   -0.16328424 -0.3812765  -0.4747528 ],[-1.0390589   0.6043976  -1.1965371  -0.0751439  -0.03948519],[-0.5744921   0.547248    0.68122363 -0.33097565 -0.3809931 ],[ 0.05469893  0.31205836  0.20064208 -0.10728244 -0.14175282],[ 1.2314453 -0.5918147 -0.3227027  0.5358772 -1.1105582],[ 0.45198154  1.6954749  -0.25399876 -0.44319314 -0.49777308],[ 0.1482549  -0.9018455  -0.8220581  -0.08839075  1.3365519 ],[ 0.72409964 -1.0836446  -0.779788    0.87760746 -1.0194176 ],[ 1.0560815  -0.6766639  -0.62459356 -1.407785    0.3430923 ],[ 0.12230089 -0.03009601  0.18934184  0.1011059  -0.34698623]
[ 0.24514112 -0.4468076  -0.463305    0.3564585  -0.73560137],[ 1.0590097   0.79127353  0.19609281  0.16688621 -0.8771309 ],[ 0.5054235   2.0272713  -0.55712104 -0.4319695  -0.6152595 ],[ 0.60581     2.3054857  -0.3628354  -0.36572346 -0.6438601 ],[ 0.32317764  0.5457801   0.16654989 -0.06471176 -0.25646722],[-0.5227448   0.51438683 -1.185614    0.38799596  0.21804404],[-0.8694219  -0.1899791   0.60433775 -0.9404204  -0.41882047],[ 0.23742001 -0.00240783 -0.19861867  1.1261454   1.9524522 ],[ 0.7370884   1.478495   -0.13594134 -0.73116285 -0.8591711 ],[ 1.2158781  -1.7171849  -0.10921723  0.35101122 -0.16481073],[ 0.2755783   0.04687217 -0.21304303  1.164371    1.8676775 ],[-1.0956712  -0.2898631  -1.1718378  -0.13591985 -0.71227336],[-0.06164122  0.7895489   0.7927679  -0.36960396 -0.523581  ],[ 0.4965747   0.00842106  0.26131853 -1.1053629  -0.74938065],[ 1.1045834 -0.9949396  0.3272234 -1.0782596 -0.6061052],[ 2.1509914   0.00773995 -0.49080935 -0.9519671  -0.3289492 ],[-0.06012675  0.96496874  0.651185   -0.02405029  0.48404348],[ 0.35323375  0.6325831   0.25447294  0.05306986 -0.16790497],[ 0.39318344  0.15174001 -0.23347726  1.0624812   1.737309  ],[ 1.8297561  -0.57466894 -0.14297508 -0.6324834  -0.25505638],[-0.5287556  -0.09932514  0.84163994 -0.8163716  -0.69594437],[-0.8830497   1.8321944   2.4464402   0.04643849 -0.47812554],[-0.93275464 -0.4342877   0.51540637 -0.68678147 -0.37890846],[ 0.89221275 -0.08654249 -0.16493727  0.812496   -0.931439  ],[ 0.9932303  -0.8890192   0.11475024 -0.88951373 -0.12114349],[ 0.03573381 -0.44062525 -0.41464725  1.0865734   2.2761092 ],[-0.9033939   1.7951688   1.7049206  -0.02243576  0.20199049],[-0.22868593 -0.87098706  0.06109571 -0.76890427 -0.37374386],[ 0.24905388  0.6233217   0.40439886  0.1901964  -0.08175363],[-1.2364192  -0.8697482  -1.0149485  -0.34041402  0.040905  ]
[ 0.38230705 -1.2209697   0.09351348 -0.19955869  0.07268292],[ 0.93067855  2.1201406  -0.6763798  -0.40706393 -0.60935843],[ 0.19596508 -0.8813122  -0.8420594  -0.08336481  1.7872893 ],[-0.42306873  0.23902428 -0.8068377   0.42846712  1.1927851 ],[-0.26106983 -0.5483924   0.0651611  -0.71875954 -0.23281732],[-0.35238045  1.6195103   1.1953331  -0.38145158 -0.4923681 ],[ 0.5436322   0.49111846 -0.03343674 -0.10800801 -0.09715543],[-0.8638388   1.7783096   1.2556256  -0.42829394 -0.46063358],[ 0.05783179 -0.9359907   0.71391517  1.1513544  -0.62804466],[ 0.88662004 -0.85385674 -0.9091068   0.6768509  -1.1361719 ],[-1.791134    1.6355346   1.7213877   0.4642791  -0.24674161],[ 0.70362234  0.12514193 -0.1896721   0.12230214 -0.4350962 ],[-0.3660539  -0.4893718   0.9795365   0.5749544  -0.17984234],[1.166399   0.6552383  0.46606013 1.0290776  0.8771285 ],[-0.8241125   0.01294614 -0.16030826 -0.7540347   0.09821135],[ 0.8824499   1.9311596  -0.6886853  -0.44264573 -0.62245303],[ 1.4778128  -0.2780584  -0.67618454  0.09094125 -1.2893903 ],[ 1.2490351  -0.08814659 -0.17661072  0.5576353  -0.851708  ],[-0.6422301   0.16957717  0.44724277 -1.282445   -0.5307061 ],[-0.5525147   0.3497177  -0.9576629   0.20403662  0.5056772 ],[-0.14424634  0.7320024   0.055103    0.853459   -0.0992055 ],[ 0.526987   -0.2888893  -0.00915227 -1.1413953  -0.6338007 ],[-0.53493905  0.94475     0.5876505  -0.38425973  2.6067033 ],[-0.3592972   1.1507568   0.09153252  0.39546666 -0.39877838],[ 1.8971329  -0.69971675 -0.967465   -1.348013    1.256557  ],[-0.5634457   0.59925115  1.3495113  -0.48168623 -0.7585847 ],[ 1.2160792  -1.4345559  -0.0970141  -0.13615526  0.07934126],[ 0.53566206  0.43986732 -0.07449128 -0.09594325 -0.09384285],[ 0.69092536  0.32072216  0.6856702  -0.79384214 -0.5123471 ],[ 0.93817925 -0.6737546   0.3080506  -1.024661   -0.48893645]
[ 0.52948636 -0.08625033 -0.17662233  1.3550981  -1.0670587 ],[ 1.916029    0.53555715 -0.46171686 -0.610194   -0.4910213 ],[-0.50610524 -0.49680206  0.58781546 -0.7570894  -0.48124132],[-0.19065905 -1.0271344   0.37401468 -0.39941007 -0.18559276],[ 0.3688683   1.4550714  -0.24318777 -0.61807936 -0.6769738 ],[ 0.06051414  1.2678763   0.5129503   0.20386258 -0.15685062],[-1.1988112  -1.16166    -0.6177084  -0.1902022   0.17646608],[ 0.38338143 -0.43282118 -0.1394369  -1.0945255  -0.5853989 ],[-0.33926445  1.1149908   1.4043788  -0.9037783  -0.90035665],[ 1.6376231   0.08541384 -0.2936439  -0.21165274 -0.14559391],[ 0.15270698  0.9923515  -0.08991278 -0.02390917 -0.5736651 ],[ 0.04414199 -0.59256095 -0.19738881  1.4183515   2.7791407 ],[ 1.1009943   0.6685425  -0.42959088 -0.02899154  1.6319324 ],[ 0.8162138  -1.0398945  -0.09911236 -1.0104066   1.3591951 ],[-0.24937187 -0.40607274 -0.2743492  -0.7703576   0.53532374],[ 0.46727476  1.1362752   0.5838365   1.1233195  -0.10012684],[ 0.5190993   0.9399923  -0.16013671  0.5651436   1.4021356 ],[-0.38807857 -1.4271685   1.1370217   1.1111512  -0.4070182 ],[-0.83532494  2.0212176  -1.0522205  -0.47880492 -0.2744778 ],[ 1.995435   -0.13806793 -0.38494188 -0.8132703  -0.26036534],[-0.03273791  0.9460324   1.506404   -0.84394336 -0.94277805],[-0.03985153  1.4549515   1.6373767  -0.6693997  -0.6011555 ],[-0.98891664 -0.795959   -1.0555059  -0.12074916 -0.23158601],[-0.57906234 -0.13128355 -0.18299003 -0.58131456  0.06098607],[ 0.64229995  0.729372    0.6329751  -0.00410622 -0.44672826],[-1.1497505   1.1957408   1.8132689   0.5573082  -0.07025962],[-0.67624307  1.6477919  -0.9099739  -0.07914414 -0.141089  ],[ 0.91564417 -0.5190855  -0.37862477  0.61266446 -1.3510334 ],[ 0.16201946 -0.14638329  0.2530342   0.16609576 -0.11581495],[ 1.7299193  -0.5266502  -0.3736188  -0.3554207  -0.27645814]
[-0.5299071   0.2842857   0.95703816  1.1886766  -0.66079795],[-0.4282202  -0.5445004   0.73601323  0.3787979  -0.84995013],[ 0.681687   -0.02956641  0.1636546  -0.6683754  -0.3486778 ],[-1.3461475   0.8970754   1.371785    0.25312167 -0.24017076],[ 0.33524188  2.5053966  -0.27152744 -0.35433486 -0.76247406],[ 0.7300023   1.7245781  -0.6645939  -0.41679427  0.6428896 ],[-0.79490775  1.538717    0.38250825 -0.66959095  1.4944717 ],[-0.7864027   1.2671919   0.90182084  0.80317587 -0.04217677],[-0.3166887   0.39926684  1.4344825   0.00403291 -1.1512744 ],[-1.568846    1.40308     1.7157892   0.4694441  -0.30536175],[ 1.9208956   0.37810287 -0.54767424 -0.839583   -0.48109987],[ 0.40068084 -1.3151505  -0.9456919   0.8064975  -1.2896742 ],[-0.3309782  -0.01606618 -0.2948762  -0.8075046  -0.6707707 ],[ 0.1835902   0.2844825  -0.02247485 -0.0569898  -0.3245624 ],[ 0.16164012  0.2071028  -0.18435824  0.08848134 -0.20460175],[ 1.7658666  -0.31977698 -0.2183009  -0.5161873  -0.3128002 ],[ 0.299034    0.7487853  -0.04370996 -0.14393947 -0.40732232],[-0.6956155   0.77916205  1.4369247  -0.31854427 -1.1080136 ],[0.8839812  0.34267533 0.91156274 0.92635983 0.94437397],[ 0.73686504 -1.2577823  -0.8442973  -0.8381934   1.1747835 ],[ 0.531771  -0.9453694 -0.6361393 -1.1269978  1.4231488],[ 1.332813    0.46958205 -0.39967087 -0.4543324   0.75171757],[ 0.30684718  0.95254993 -0.1521812   0.5144564   0.5696366 ],[ 0.5955194  -0.762953   -0.8746026  -0.52790505  0.8431585 ],[-0.08097976 -0.5708925  -0.3306306  -0.91677237  0.5116272 ],[-0.32373443 -0.02773727  0.64691985  1.3176262  -0.70699173],[ 0.18016344  0.3003469  -0.26378474 -0.96350366 -0.8597743 ],[ 0.7504289  -1.448558   -0.82470185 -1.017688    1.2534283 ],[ 0.15214235  0.28502157 -0.02749856  0.06339708 -0.19521385],[ 1.5350915  -0.8273924  -0.10080536  0.40251744 -0.58039355]
[ 0.03567288  0.80268604 -0.3380219  -0.8268016  -0.98672634],[ 1.6831578   0.23148826  0.2231195   0.20660216 -0.94225216],[-0.35206425 -0.8811898  -0.42064735  0.06201601  1.1637713 ],[-0.3852753  -0.5840192  -0.17807725  0.10427195  1.11799   ],[ 0.38437402  0.6466483   0.27478662 -0.1460727  -0.36467892],[ 1.7679833   0.7729955  -0.3776728  -0.40147305 -0.18093784],[ 0.05787228  0.03186036 -0.32916856  0.97396564  1.8119669 ],[-0.7092316   1.6101211   1.4393923  -0.03910093  0.38060108],[ 0.4840391   0.3002166  -0.6274034   1.1119748  -0.42515153],[-0.9262393  -0.6268875  -0.8422295  -0.41052037 -0.0032934 ],[ 1.1552918  -1.4972996   0.28777063  0.11570841 -0.15489998],[-0.9560015   0.08661677  0.7042811  -0.52152914 -0.6385618 ],[ 1.5509466   0.56720954 -0.36485827 -1.0812435  -0.08306536],[0.76022464 0.8989501  0.7717092  1.0714865  0.03437099],[-0.73243994  1.9356005  -0.8860512  -0.7689908  -0.40569156],[ 0.5427598  -0.81028724 -0.7825525   0.847039   -1.4436655 ],[ 1.014855    1.8559787  -0.40991315 -0.57511324 -0.5971172 ],[-0.14785731 -0.25230095  0.9326923   0.1754108  -0.9788851 ],[ 1.1920233 -1.0733862 -0.6292907 -1.4627192  1.5502192],[ 0.04059472  0.11752059 -0.43768248  0.886863    1.4210012 ],[-0.24495809 -0.48673135  0.5971283  -0.6522217  -0.33853757],[ 0.42662895 -0.12533715 -0.14336397 -0.69307804 -0.7733339 ],[-1.4342433   1.9944352   2.2205088   0.42820793 -0.47230664],[0.04136532 0.11824083 0.14865154 0.6387177  1.3157603 ],[ 0.7844255  -0.9217009   0.36751992 -0.8004218  -0.1054656 ],[ 0.3715118   0.63092893  0.2618312  -0.15793242 -0.38007283],[ 1.1730875  -0.70617515  0.31381273 -0.9912335  -0.20695254],[-0.6459599   2.0652976   1.6818699  -0.53565997 -0.75261605],[-0.916234   -0.35187384 -0.8756625  -0.27254602 -0.5680523 ],[ 0.41606256  0.4978378   0.43180373  0.08570254 -0.21166143]
[ 0.33312455  1.2797691  -0.0375804   0.25413638 -0.6258107 ],[ 2.2191062  -0.06513417 -0.37744144 -0.61520505 -0.38681254],[0.18345213 0.42289516 0.649898   0.88769764 0.05105913],[ 0.2297604  -1.3683249   0.5130778   0.32782674 -0.15265012],[ 1.50833   -0.6886851 -1.0605026 -0.9401898  0.234541 ],[ 1.0169014 -1.0566928 -0.814225  -1.0353963  1.6279676],[-0.8979523  1.2565918  0.7623162 -0.479907   1.798084 ],[ 0.87535167 -1.020449   -0.70449954 -0.8251079   1.7033017 ],[ 0.577189   -0.23787834 -0.75026923 -0.0036091   0.80970395],[-0.17534657  1.4273443  -0.7371559  -0.36806878 -0.68499076],[-0.8363249   0.18990117  0.7048901  -0.96161395 -0.591886  ],[-0.72138935 -0.08912939  0.9207318  -0.4576871  -0.6789347 ],[-0.6507527   1.0284206   1.4957886   1.4143028  -0.02530777],[ 0.13590772  0.72354394 -0.16755803 -0.6686254  -0.7808888 ],[-0.33077374 -0.9830268  -0.7062058   0.57957554  1.0296777 ],[ 0.30406535  2.0820012   0.10636074 -0.01309075 -0.688505  ],[ 0.2872519  -0.07495678  0.42429343 -0.7754164  -0.8522002 ],[ 0.5311437  -0.6982618   0.39770845 -0.70101243 -0.635836  ],[ 0.1180806   1.3361243   0.6446596   0.04530358 -0.49558803],[ 0.15680383  2.1003127   0.2054227  -0.0368977  -0.65245235],[-0.1789331   0.9766181   0.89079666  0.18907368 -0.56678474],[-1.1895441   0.18159813  0.8211501  -0.29098442 -0.55377066],[ 0.62664557  0.7336727   0.9747407   1.3809779  -0.19354543],[-0.22981596  0.7149373   1.1201677   0.88732916 -0.07308779],[ 0.8301655  -0.45807204 -0.53684664 -0.84245104  0.35923016],[ 0.897347   -0.84136647 -0.575982   -0.98926556  1.4846921 ],[-0.5575432   0.5683615   0.8655653   0.05353534 -0.4719012 ],[ 1.8165191   0.8885711  -0.444574   -0.36033204 -0.6416165 ],[ 0.8335275  -0.5127552  -0.33783066  0.91012305 -1.4102625 ],[-1.4397582  -0.68642205 -0.90002006 -0.11463977 -0.03917207]
[-0.6157282   1.6270114  -0.77725035 -0.82917863 -0.27235007],[-0.02763744  0.4601261   0.5716838  -0.13920176  2.0836475 ],[ 0.52922386 -1.4522511  -0.80544424  0.69627076 -1.1003151 ],[ 0.32755294  0.09796028  0.1975629  -0.04561869 -0.03801435],[ 0.14775611  0.77586216  0.30959174 -0.16265698 -0.12157851],[-0.5315226   0.87392634  1.0440798   0.88330144  0.7747276 ],[ 0.6267763  -0.34696656  0.43773398  0.02616739  0.20858935],[ 0.53204817 -1.4501644  -0.81012774  0.69009453 -1.103104  ],[ 0.87016296 -1.2009069  -0.70915943 -1.1636194   0.41244367],[ 2.175624   -0.04775894 -0.39216214 -0.8532498  -0.01071041],[-1.1753578   0.7926425   1.6655964   0.6403914  -0.36025327],[-0.27122757  0.9542668  -0.4360256  -0.9243957  -0.8010166 ],[-0.07243777 -0.36411008  0.26022917 -0.14026612  0.02319118],[ 0.58309144 -0.45980734 -0.24427135  0.8609013  -1.0340893 ],[ 2.268739   -0.31279272 -0.2936301  -0.86692363 -0.06940375],[-0.78946936  0.9319141   1.2739713   0.585035    0.29901835],[-0.06494889  0.83797204  1.238625   -0.7290392  -0.41970676],[ 0.5673798  -1.0718954  -0.46396205 -1.1097399   1.8707747 ],[-0.25398767  1.0295798  -0.4428494  -0.8228015  -0.6903655 ],[ 0.53069735 -0.49401686 -0.33749488  1.0655906  -0.13732946],[-0.2349003   1.7669336   0.14453715 -0.7253985  -0.70718116],[ 0.8148635   0.8270682  -0.45489016 -0.15489605 -0.86564064],[-0.2745794   1.0121707  -0.4398404  -0.88705415 -0.7597924 ],[ 0.01587066 -0.34355545  0.39558718 -0.04836671 -0.16095696],[ 1.5182024   0.2557406  -0.39978796 -0.24779215  1.8748801 ],[ 1.0197026   0.86440766 -0.18123539 -0.58517    -0.7795979 ],[-1.0405337   0.9517952   1.5141994   0.57066387 -0.13157873],[-0.38971025  1.0164812  -0.67299134 -0.04811294  0.06282213],[ 0.74901956 -1.2173287   0.11859217  0.4244849  -0.8596344 ],[-1.3446046   0.7928122   1.8572053   0.4839409   0.21008453]
[-0.25005615 -0.60681534 -0.11362311 -0.39093485 -0.33595374],[-1.2880088   1.9351096   1.7308005  -0.05760251 -0.29520977],[ 0.29778233  1.6940782  -0.3941459  -0.07028801 -0.38560602],[ 0.7216323  -0.5965312  -0.5031295  -1.0681626   0.95301473],[ 1.4724958   0.39256647 -0.4222547  -0.8126539   0.04813719],[-0.10919356 -0.02646425 -0.238299    0.7898732   0.8263173 ],[ 1.2348843   0.3566554  -0.69152504 -0.90388924  0.535038  ],[-0.61284924  0.99886125 -0.58364135 -0.8537777  -0.9420462 ],[-0.955589    0.03009547 -0.9488534  -0.17657936 -0.8003423 ],[ 0.8375272  -0.14165585 -0.00947368 -0.45106536 -0.43254083],[0.7608991  0.57375836 0.14157738 0.29135567 1.5254207 ],[ 0.6820061   0.8579492   0.76297474 -0.05108841  0.09760493],[ 1.2550974  -0.00901382  0.8157953   0.15487254 -1.4768338 ],[ 0.5941089 -0.6372983 -0.621186   1.2405267 -1.4528514],[ 0.27441502  2.2475696  -0.03588347 -0.03053516 -0.6289841 ],[-1.5255266   1.2847692   1.9957095   0.9508534  -0.28692755],[0.00520093 0.19491746 0.35960686 0.5455462  0.22487167],[ 0.80148214 -1.1592342  -0.88849866 -1.2449244   1.7073828 ],[ 1.9141394  -0.11665549 -0.32021868 -0.7862178  -0.16974324],[-0.58764005  0.63791573  1.3618033   0.76818055 -0.11514086],[ 0.5759528  -0.85100186 -0.0257833   1.198009   -0.99025756],[-0.6205326  -0.38173953 -0.0558258  -0.6506105  -0.33842862],[ 0.29976463 -1.2030405   0.17156623 -0.6388803   0.13124537],[ 0.5907507  -0.9739605   0.4864888  -0.85197556 -0.61070055],[ 0.46023658 -0.6946362  -1.0092229  -0.00703381  1.0577145 ],[ 0.30326328  2.234581   -0.03651642 -0.03491068 -0.59896827],[-0.16324638 -0.02682418 -0.4175908  -0.6177083  -0.62577236],[-1.0579424   0.79788184  1.1717099   0.71245354  1.2529353 ],[-0.18441246  0.8598458   0.8572024   0.0791041  -0.2613316 ],[ 0.6276676  -0.87469566  0.290726   -0.6697211  -0.00458106]
[-1.264133    0.00705683  0.76189923 -0.6182388  -0.60689855],[-0.4711613   0.12536329  0.07472236  0.506917    1.2102933 ],[0.77987945 0.7038699  0.49201623 0.7498603  0.15867296],[-0.8823667  -0.386182    0.32660267 -0.94075066 -0.6942082 ],[-0.78970855  1.4622341   0.56265527  0.07581851 -0.44764775],[0.95933145 0.33578295 0.9514568  1.0953019  1.3793671 ],[ 0.35643932  0.25473276 -0.02584961 -0.088253    0.03877971],[-1.0919313   1.5361825   1.653092   -0.03353815 -0.41724062],[ 1.0833459 -1.3882772 -1.0399778 -1.3099089  1.4783775],[ 0.62064797 -0.22786152 -0.85471594  1.1714591  -0.18314558],[ 1.8753662   1.1575267  -0.6875657  -0.36328742  0.3510352 ],[ 1.3791091  -0.45639655  0.43417633 -0.50330085 -1.2365584 ],[ 0.6283592 -1.264012  -1.0753993  0.9141543 -1.0977492],[ 1.2424705  -0.5237956  -0.7065867   0.25969407 -1.2914072 ],[-0.7963064  -0.595197    0.3708765  -0.80176854 -0.5284503 ],[ 0.53684324  0.80032337  0.38524666  0.24806806 -0.12205967],[ 0.6477379  -0.8900909  -0.61713284 -1.1416415   1.7501024 ],[ 0.40861365 -0.1957808   0.08406839 -1.02818    -0.483476  ],[ 0.14023432 -0.6309401  -0.47251606 -0.8729923   0.95962334],[0.13866267 0.47441465 0.3278584  0.2061229  0.3147607 ],[ 0.31090647  0.32774523 -0.07015304 -0.02015807 -0.14495589],[ 0.5583597   0.18722868 -0.25877422  0.6470326   1.2337438 ],[-0.57387394  1.8610835   0.68581086 -0.6759902  -0.57672733],[ 0.8718081   0.34012562  1.1827013  -0.29003558 -0.8914067 ],[ 0.2838711  -1.0989509  -0.31332883 -0.35762334 -0.17981818],[ 0.01560836 -0.7388363   0.33040982 -0.44715908 -0.65079063],[-1.4483281   1.0498697   1.8278087   0.6831795  -0.40669578],[ 0.55719066  0.5796957  -0.27068612  0.32979777  0.09789646],[ 0.41544977  2.4244885  -0.26219377 -0.33148488 -0.5686404 ],[-0.10097327  1.6191162  -0.8405491  -0.6421779  -0.5938039 ]
[ 0.6893138  -1.4877806  -0.18277378 -0.00472156 -0.10007253],[-0.7432215   1.1818719   0.8766803   0.10265061 -0.49199298],[ 0.8253921  -0.5120919  -1.0976083  -0.51238173  0.44543228],[-1.0539129  -0.08137067 -0.01650441 -0.6678046  -0.28474396],[ 0.5694062   1.9084859  -0.17245837 -0.21767576 -0.6536983 ],[ 0.74209785  0.7031825   0.6148954   0.87197995 -0.06022533],[-0.75998515 -0.12217002  0.44761842 -1.0509596  -0.54461163],[-1.6986058   1.1179192   1.7971352   0.75364757 -0.4829893 ],[ 0.54351664  1.0681577  -0.17785095 -0.6016174  -0.8726117 ],[ 0.7890375   1.084685   -0.7445223  -0.41458315  1.2619694 ],[ 0.308703   -0.5213677   0.24430391  0.18905929 -0.89581984],[0.24227771 0.270993   0.12353593 0.20684204 0.04425949],[-0.23221391 -0.18753318 -0.87330806  1.1083225   1.5636476 ],[ 1.0908308  -1.101291   -0.70186436 -1.262121    2.0955358 ],[ 0.38074386  0.22352123 -0.13181391 -0.11973362 -0.38567418],"[ 8.3114821e-01 -6.5432382e-01 -5.2927643e-02 -5.5220287e-04
 -9.1138601e-01]",[ 0.25555626  1.4595972   0.2547585  -0.22952116 -0.6631849 ],[ 0.5299356  -0.6694672   0.3890336  -0.950269   -0.61071956],[-0.15679304  0.32749423  0.84387237  0.39134046 -0.06983618],[-0.59428483  1.5768756   1.107953   -0.573495   -0.6599336 ],[ 0.9824946   0.32362503  0.58524835 -0.22527316 -1.0905018 ],[-0.6093183   1.096268    0.6001225   0.44522604 -0.58542717],[ 1.4013667  -1.3799976  -0.30931225  0.56069815 -0.14558157],[1.0767634 0.2876451 1.085483  1.1216898 1.1763953],[ 1.4838771  -0.7934731  -1.4199946  -1.1768154   0.52729404],[ 0.27885777  0.2801404   0.06829335  0.09890079 -0.14202888],[ 0.54516816  1.7070246  -0.3532729  -0.26882994 -0.61843115],[-1.226494   -0.37655613  0.3499375  -0.68291026 -0.3750143 ],[ 0.60195625 -0.7625105  -0.91900516 -1.211996    2.0129373 ],[-0.5648086   1.0353554   0.512583    0.55118716 -0.5675392 ]
[-0.24619013 -0.62705404  0.27510616 -0.28338283  0.42323056],[ 1.0608662   0.8617135  -0.08587212  0.17173353  1.8566859 ],[ 0.33740366  0.8575488   1.3364855  -0.09010947 -0.49880505],"[ 1.8672653e+00  1.0055962e-01 -1.6433552e-01 -3.7844837e-01
 -1.6757882e-03]",[ 0.32996902 -0.33605888 -0.23572332  1.1914699  -0.5836717 ],[ 0.5717758  -0.58471847  0.5400572  -0.97521573 -0.71391225],[ 1.0284232   1.082257   -0.05440949 -0.5626918  -0.85045075],[-1.023226   1.693682  -1.2576237 -1.0036852 -0.6649008],[ 0.15886492 -0.1641932  -0.34975186  1.2868828  -0.32838523],[ 0.03316118  1.5593609  -0.68640894 -0.45175132 -0.6964655 ],[-0.14759398  0.63809144  1.227687   -0.7244873  -0.57129323],[ 0.19905335  1.7716727  -0.08115027 -0.25361457 -0.5827465 ],[ 1.6927183  -0.17823972  0.40540135  0.5335976  -0.6486931 ],[ 0.24094751  1.0519663   0.39697832  0.3778151  -0.01565048],[-1.6821047  -0.8500503  -0.5524875  -0.21933444  0.65318215],[ 1.4310092  -1.1944169   0.22669646  0.7707598  -0.18601099],[ 0.7095071  -0.7788635  -0.92331487 -1.1067871   0.6350689 ],[ 0.36777434 -0.0431527  -0.04922269 -0.05546215 -0.21019858],[ 0.7832597 -0.7945057 -0.9716493 -1.0980583  0.6777446],[-0.1038975   0.498903    0.52007926  0.11280829 -0.11017068],[-0.60210913  0.86085737  1.0895802   0.3228962  -0.03038642],[ 0.4912481   0.04666993  0.5928538  -0.7481295   1.540555  ],[ 0.23645554 -1.0139756  -0.86335933  1.287893   -1.2612666 ],[-0.20025225 -0.8421035   0.30085894 -0.42735407  0.6181464 ],[ 0.6713036   1.3079093  -0.47729713 -0.34672442  1.666113  ],[-0.49068663  2.2552173   0.53445536 -0.5343102  -0.89354813],[-1.6536436  -0.71418726 -0.13643545 -0.3158843   0.18060839],[-0.04957612 -0.8065855  -0.36874557  0.8693812  -1.0914606 ],[0.14597872 0.32012647 0.5149772  0.16325894 0.59358144],[-0.33407253  1.2028148   2.117085   -1.0130731  -1.0944172 ]
