[ 0.7693338 -0.8853591  1.4616805  1.3893296  1.4611541],[ 0.26129186 -0.04100467  0.8777098   1.6886433   1.591444  ],[ 0.5724438   0.6281722   1.3943818  -0.08929491 -0.02917564],[ 0.8540688   2.435261    0.4729666  -0.3493759   0.07453968],[-0.6458238  -0.05194598 -0.74246913 -0.49664596 -0.76014096],[-0.3460811  -0.7194799  -0.5345057  -0.71667314 -0.5883497 ],[-1.0890765  -0.54966843 -0.4436791   1.9487207   0.7105755 ],[0.51855695 0.09377708 1.3677362  1.3182535  1.3887236 ],[-0.64141977  0.7331211  -0.6519393  -0.5165186  -0.87326074],[-0.6559343  -0.11792114 -0.7678976  -0.4932198  -0.751591  ],[0.89808965 0.15905118 0.8426488  0.24628004 0.61314654],[-0.21573295  1.2421706  -0.55007064  0.58041626  0.06883917],[-0.6092045  -0.53211844 -0.1458256   1.8543111   0.8294764 ],[-0.65107405  0.3547355  -0.7263365  -0.4888929  -0.8440218 ],[-0.6376788   0.00907528 -0.7216593  -0.50126064 -0.7660603 ],[ 0.5257817  -0.32799208  1.2956941   0.818953    0.6399385 ],[-0.03941267 -0.7012051  -0.21184477 -0.7884966  -0.4823114 ],[ 0.43864834 -0.0616521   1.2068549   1.356299    1.2269819 ],[0.9299456  0.42739648 0.68653655 0.10730849 0.47866163],[0.5763246  0.309076   0.8927293  0.1673024  0.15793476],[ 0.7726399 -0.7508633  1.5828197  1.3238899  1.712638 ],[ 0.22268172  0.9832441   0.47790092 -0.10531561 -0.29576877],[-0.6531239  -0.2012486  -0.7675843  -0.5162351  -0.70666033],[-0.01469352  1.0213174   0.23550373 -0.17135583 -0.4167464 ],[ 0.78445274  2.321157    0.18421172 -0.29515535  0.22564098],[-0.09354359 -0.3333377   0.32740623  1.2643734   0.64955175],[ 0.4761023  -0.1016654   1.3096744   0.48982507  0.37780935],[0.6576365  0.26421636 0.88897866 0.17892136 0.16850139],[0.7788474  0.51778984 1.3286821  0.25378072 0.40260223],[-0.3112813   1.7184218  -0.36223185  0.5083892   0.35245743]
[ 0.50255615  0.27271378  0.849573   -0.02725638  0.03970171],[ 0.17008796  2.1316216  -0.25117666 -0.1782468   0.28282952],[-0.26866272 -0.7340937  -0.4430573  -0.9080279  -0.6996843 ],[-0.1405395   0.9931214   0.09748229 -0.37198287 -0.58122224],[ 0.5673562   0.22336717  0.81279945 -0.01457689 -0.01922597],[ 0.7027005  -0.24935503  1.3716294   0.19901454  0.427595  ],[ 0.9728774  2.577738   0.5027752 -0.5733846 -0.0600765],[ 0.5031443   0.46461564  1.2605156  -0.17096893 -0.10632081],[-0.12680699  1.2883528  -0.4226659   0.30967116  0.00801222],[-0.9776188  -0.03962834 -0.7231533   1.5810238   0.24410965],[ 0.7770769   0.92817616  0.9092983  -0.0695495   0.09996419],[-0.27856705  0.9708778  -0.13833578 -0.53200406 -0.79490626],[-0.6284892  -0.50212634 -0.65915155 -0.7714339  -0.8065807 ],[-0.36304143  0.83558786 -0.7012243   0.537691   -0.01165982],[ 0.56362295 -0.91111904  0.94775     1.1868634   1.6504222 ],[-0.6202227   0.37644297 -0.6059166  -0.6886848  -1.005271  ],[-0.30747983  0.87492853 -0.7018004   0.45421234 -0.03767255],[ 0.5362996  -0.13875507  1.293629    0.5187068   0.4380299 ],[ 0.73817563 -0.7927151   1.3030117   1.1765296   1.2449142 ],[0.629107   0.567678   0.9960933  0.10096402 0.2234914 ],[ 0.51934725 -0.31440753  1.148266    0.91350794  0.92350686],[ 0.7370318  -0.01636242  1.2879001   0.20536873  0.359141  ],[ 0.8026544  -0.74043417  1.4795374   1.2441369   1.7161957 ],[-1.0031726  -0.17065129 -0.71470374  1.5643294   0.18118136],[ 0.07548595 -0.29846334  0.48603016  0.96103954  0.5421672 ],[-0.94994336 -0.00803555 -0.7064805   1.5315826   0.27971464],[ 0.6691716  -0.57507557  1.1711193   1.5199695   1.8149432 ],[-0.5957993   0.08153845 -0.5958433  -0.6934795  -0.91617024],[-0.26554456  0.96723336 -0.12047134 -0.49766228 -0.77454746],[ 0.40041456 -0.05990547  1.2041492   1.4199038   1.299745  ]
[ 0.73416835 -0.16434258  0.81897956  0.19551969  0.29952303],[ 0.3540235   1.9093462  -0.13195051 -0.29112732 -0.00903699],[-0.3743456   1.0288103  -0.74983615  0.5081293  -0.1124685 ],[ 0.55497044  0.7058046   1.0705576  -0.1036204  -0.08923266],[-0.5436872  -0.53434354 -0.764341   -0.7609744  -0.79483235],[0.7522764  0.15609425 0.7594173  0.08623379 0.46280134],[-0.04329927 -0.59862727 -0.27380198 -0.90477407 -0.6565709 ],[-0.7090965  -0.30232385 -0.8754976  -0.64863634 -0.8621721 ],[0.8208732  0.48391947 0.8911029  0.08285861 0.19054857],[0.5249045  0.09839044 0.9568607  0.11685558 0.01134638],[-1.325408   -0.20077789 -0.85762     1.7259921   0.48277116],[ 0.03230575 -0.19036302  0.48233753  0.68872094  0.29339692],[ 0.31768015 -0.0725328   1.2247056   1.2980348   1.2288392 ],[ 0.45398405 -0.39209458  1.1947422   1.0235592   0.8539768 ],[-0.6676719   0.61454785 -0.7030696  -0.59631985 -1.0300753 ],[ 0.46952018 -0.8601303   1.0817007   1.3656031   1.4416926 ],[ 0.63246876  1.9165015   0.10930054 -0.36513227  0.08460441],[ 0.22611302 -0.1751812   1.1890969   1.332468    1.345349  ],[-0.17284723  1.6927204  -0.40848613 -0.03448853  0.11485194],[-0.38170674  1.1016437  -0.5974925   0.54148984 -0.04437207],[ 0.6977221 -0.8905385  1.5793035  1.3449788  1.5374537],[0.44210055 0.55535996 1.0964687  0.19394264 0.10235785],[ 0.12691334 -0.2769012   0.9804293   1.59294     1.5881741 ],[ 0.5716967   2.1922596   0.4777466  -0.5041984  -0.29381275],[ 0.4470199  -0.41111127  1.1774755   0.84113485  0.729746  ],[-0.62076205  0.5487311  -0.67243063 -0.5862744  -1.0200166 ],[ 0.6390516  -0.31500426  1.1147565   0.2413441   0.29924974],[ 0.5207175   0.34673247  0.8926611   0.09606488 -0.01730521],[-0.9290408  -0.5112945  -0.3199473   1.8723398   0.82363963],[-0.48314133  0.86256635 -0.42460135 -0.5642503  -0.9454594 ]
[ 0.5404635  -0.98913634  1.1984379   1.276194    1.314638  ],[-0.54332596  0.56952304 -0.57877755 -0.6531249  -1.0005691 ],[ 0.68167335  2.3269703   0.37279335 -0.4289493  -0.19971296],[0.4442919  0.15219994 0.6771312  0.1624824  0.07592992],[-1.1107094  -0.449786   -0.56678474  1.82278     0.66410446],[-1.0266539  -0.55964863 -0.39387947  1.9233503   0.76371735],[-0.60272413  0.42761248 -0.6959991  -0.64241236 -1.0404339 ],[ 0.47020894 -0.0021742   0.8705256   0.1592691   0.23857939],[-0.5938699  -0.58558303 -0.74419165 -0.76969904 -0.7863069 ],[0.5043081  0.37022838 0.93286407 0.26259258 0.30778593],[-0.39831382  0.5728269  -0.42270684 -0.639044   -0.8749614 ],[ 0.7059463   2.1021528   0.22220111 -0.33198172  0.20405528],[-0.41711643  0.5484825  -0.4564818  -0.6384656  -0.9357154 ],[ 0.5729061  -0.24056293  1.2793374   0.30482587  0.44220963],[ 0.261451  -0.1747019  1.1901206  1.5408813  1.4164197],[ 0.56213367  0.6143646   1.0184069  -0.05453817 -0.00241522],[-0.30362126  0.84098387 -0.7830652   0.71933854  0.03360428],[0.69193083 0.4155169  0.74108624 0.10626754 0.37736493],[-0.56635654 -0.43958333 -0.6917558  -0.74255836 -0.79272145],[ 0.62721777 -0.9283908   1.5164293   1.3566569   2.0625808 ],[-0.26484564  0.9628587  -0.77532357  0.6775942   0.01664449],[0.5233572  0.08687855 0.8244833  0.18478394 0.11518374],[-0.8001244  -0.00638434 -0.8083764   1.4844183   0.4321029 ],[0.41544676 0.13869831 0.7361914  0.16078092 0.13854463],[ 0.2744915  -0.08367939  1.0992934   1.3624171   1.3622458 ],[0.503003   0.30114207 0.9484788  0.28135383 0.2954437 ],[ 0.566016   -0.4065834   1.1202153   0.21624607  0.45377567],[ 0.693995    2.396816    0.36246502 -0.43805507 -0.15854643],[ 0.46102202 -0.44806278  1.156273    0.9418187   0.814639  ],[0.5224664  0.26719466 1.0802816  0.15168563 0.19513652]
[ 0.6950897   0.7676571   1.1356515  -0.00736591  0.24199991],[ 1.001255  -0.7740523  1.586719   1.2471429  2.153669 ],[-0.03084835 -0.5637469  -0.13773744 -1.0809091  -0.6906134 ],[-0.5575258   0.18126349 -0.6942898   0.9150844  -0.03929427],[-0.1225497   1.2000799   0.04537747 -0.4771437  -0.87117374],[ 0.6140453  -0.17899229  1.6034293   0.54836     0.7806507 ],[-0.90249956 -0.38609457 -0.48330948  1.3118078   0.25363237],[ 0.767344   -0.16649604  1.5021946   0.12257623  0.44574746],[-0.23940435  1.0794342  -0.19295828 -0.65946776 -1.1231253 ],[-0.8736344  -0.28760836 -0.5116447   1.3024057   0.2686483 ],[-0.18229797  0.91770464 -0.677234    0.2420689  -0.23397726],[ 0.5459363   0.52883637  0.7949501  -0.0648682  -0.14697699],[0.504614   0.09746964 1.3254995  0.16496271 0.13996291],[-0.4538221  -0.2567612  -0.60617983 -0.85372066 -1.0111333 ],[ 0.68690246  0.77893424  1.0076221  -0.04350341  0.08721431],[ 0.75882995  2.5501113   0.5324029  -0.5563463  -0.26841012],[ 0.25439477 -0.19918318  0.7034258   0.6984794   0.5645095 ],"[ 1.4428347e-03  1.7860404e+00 -2.3751126e-01 -9.4205022e-02
 -6.1624967e-02]",[ 0.5390862   2.0619504  -0.14649089 -0.3186473  -0.0697355 ],[-0.665215   -0.00287548 -0.69609874  1.0859952   0.01218493],[-0.80781525 -0.56580406 -0.25850618  1.4615567   0.47299182],[-0.0464121  -0.57860136 -0.12857668 -1.0656161  -0.6562263 ],[ 0.48539424  0.1470823   0.81203485  0.08439039 -0.01335625],[-0.44341475  0.4581634  -0.7403347   0.7107586  -0.15884578],[ 0.85982794 -0.93735117  1.7343773   1.0645267   2.1095202 ],[ 0.62869895  0.5076866   0.9676103  -0.04157911  0.02241938],[0.68866116 0.06128773 1.4107742  1.1016773  1.5533153 ],[-0.9059461  -0.49330977 -0.27859655  1.4531898   0.51070213],[-0.30564374  0.7130538  -0.7204378   0.44446886 -0.18455774],[ 0.7994332  -0.31155178  1.3864334   0.97792673  1.6011648 ]
[-0.8063805   0.16879547 -0.75993466 -0.539768   -0.86985534],[-0.48838294 -0.45749202 -0.58126503 -0.69327486 -0.6967137 ],[ 0.47504812 -0.5497376   0.75222844  1.0911572   1.0653007 ],[ 0.48220265 -0.16053793  0.87767184  1.2290142   1.1847401 ],[-0.01159459  0.10103854  0.46958286  0.6548861   0.29871112],[-0.7666552   0.695211   -0.6857025  -0.54175043 -0.9268662 ],[-1.1486309  -0.2978874  -0.46821567  1.7962503   0.35989073],[ 0.75983584 -0.5570189   1.1751627   0.9768697   1.2671515 ],[ 0.6176017   1.3080326   1.3621238  -0.3120761  -0.23231573],[ 0.6537393  -0.64727473  0.9498468   0.9515443   0.8171445 ],[-0.8725264   0.8856819  -0.8503958   0.94384193 -0.05458193],[ 0.80952966 -0.4408379   1.2980983   1.2117885   1.4295827 ],[-0.19167984 -0.57397646 -0.39852798 -0.75915855 -0.62233317],[-0.07979985 -0.53294235 -0.25238815 -0.8004462  -0.58595544],[ 0.842052    0.87815     1.2790606  -0.01823568  0.20761658],[-0.2684557   1.7911328  -0.6194517   0.17535071 -0.21873677],[0.35043725 0.37056303 0.87805104 1.1560146  1.1681865 ],[0.9212798  0.12749548 0.92148125 0.02901834 0.15139446],[0.24819946 0.48285264 0.8645346  1.1286278  1.082943  ],[-0.41471002 -0.53894967 -0.56624913 -0.70403147 -0.69238925],[-0.2702792   1.7427636  -0.6616512   0.19825661 -0.21262676],[0.71849585 0.22250974 1.1569133  0.8469995  0.97824216],[0.6911179  0.31176138 1.3461217  0.05924991 0.13660045],[-0.47067845  1.4659781  -0.25266054 -0.5945461  -0.873585  ],[0.35423404 0.57041913 1.050674   1.2041812  0.9979106 ],[-0.6648964  -0.3896834  -0.6981187  -0.63269234 -0.7340856 ],[ 0.07638801  2.7723062  -0.22232194 -0.28736222  0.01949563],[ 0.52772677 -0.6078973   0.7693899   1.1339436   1.1549187 ],[ 0.4719587  -0.03109817  1.2242132   0.48990196  0.35328376],[0.6557739  0.09555175 1.1295546  0.8350896  0.8231924 ]
[-0.5864589   0.35906243 -0.65891325  1.196654    0.33315396],[-0.24585238 -0.44314837 -0.4283059  -0.53552103 -0.60001284],"[ 9.4136733e-01  1.0101352e+00  1.4998766e+00 -4.9311010e-04
  1.6137303e-01]",[1.0366911  0.7669586  1.5351487  0.10913799 0.45696864],[1.0665303  0.9098053  1.6178073  0.11125476 0.51662874],[ 0.05768626 -0.48449638 -0.09032117 -0.65357316 -0.4168709 ],[ 0.524385    1.5519687   0.82836545 -0.15811442 -0.34823093],[-0.16978456 -0.40297332  0.53736687  1.3936064   0.9400214 ],[-0.06824985 -0.5241732  -0.239863   -0.6228855  -0.5008841 ],[-0.7105738  -0.5090069  -0.10085571  1.581857    0.76657826],[ 0.8707599  -0.09069358  1.8078626   1.3637415   1.8551428 ],[ 0.19372717 -0.21737339  0.9025892   1.1316516   0.9798278 ],[-0.3747343  -0.08691455 -0.5333407  -0.44564345 -0.72213507],[1.0187994  0.7455778  1.4973059  0.0959755  0.32828888],[-0.90683013 -0.293352   -0.24508734  1.4697847   0.7455831 ],[ 0.09724099  1.929317   -0.15524052  0.33556706  0.07204876],[-0.17586204 -0.4481819  -0.3251373  -0.5932471  -0.56378734],[1.2367754  0.2240616  1.7851622  0.95265865 1.6469189 ],[1.1152678  1.1214252  1.894579   0.15371408 0.50549847],[-0.21005897 -0.46069628 -0.3834021  -0.56139964 -0.5799568 ],[ 0.7385568   2.6195838  -0.07582525 -0.12341193  0.29497495],[-0.80075926 -0.10430325 -0.52520955  1.3975435   0.34815034],[ 0.16009903  2.0723858  -0.15534073  0.239849    0.20179212],[-0.32107526 -0.3902252  -0.47871873 -0.5250965  -0.63266546],[-0.36578283 -0.39222988 -0.5325643  -0.51020473 -0.6609043 ],[-0.2940106  -0.43791977 -0.46476015 -0.5401554  -0.6326343 ],[ 0.8865631  -0.15732767  1.7801795   1.3570019   1.9090836 ],[-0.32993594  1.0505265  -0.44276026 -0.43008542 -1.0486414 ],[-0.8012205  -0.11653097 -0.46405292  1.4061666   0.45184088],[-0.25273392 -0.4237857   0.42978212  1.452546    0.94944006]
[ 0.6806853   1.1612502   1.0211096  -0.22148858 -0.07376829],[-0.19775116  1.2744609  -0.06434487 -0.48297733 -0.7861505 ],[-0.4858004   0.78709704 -0.5232597  -0.772688   -1.1262319 ],[-0.16410531  1.7315643  -0.56346554  0.33582968  0.05759957],[-0.1059559   1.1933445   0.02481804 -0.35087943 -0.629503  ],[ 0.48876143  1.1611377   0.5199932  -0.17534432 -0.17786728],[-0.24258445  2.078724   -0.4688376   0.26769984  0.3467386 ],[-0.41317517  1.031683   -0.9416894   0.6179344   0.04714815],[-0.07803582 -0.21713884  0.24044129  1.0884843   0.5827498 ],[ 0.55280447 -0.27840742  1.1712323   0.5754311   0.5229627 ],[0.66522115 0.76253027 0.896811   0.02710459 0.15742694],[ 0.64287806  0.55483186  0.67040026 -0.0192486   0.04591467],[ 0.5069624  -0.30227607  1.1319102   0.7269889   0.754659  ],[-1.1353348  -0.46268564 -0.46682262  1.8045822   0.53308475],[ 0.594111    0.5892805   0.8754269  -0.07315341 -0.0248283 ],[ 0.67105794 -0.18467182  1.3020682   0.10800064  0.36271793],[0.71736693 0.16500136 1.202972   0.1170027  0.30317828],[ 0.72681445 -0.7854154   1.2842333   1.1229678   1.3589338 ],[-0.7427959  -0.5365574  -0.2185254   1.8174407   0.75329036],[ 0.53056246 -0.19823293  1.2588853   0.5473054   0.5839711 ],[ 0.6049723   0.46200007  0.71481514 -0.03726179  0.23040335],[-0.62914807 -0.59412616 -0.80067986 -0.9053762  -0.95190555],[ 0.61168903  0.68779004  0.8451197  -0.0126095  -0.02247022],[ 0.6967684   1.262529    0.95444    -0.19808415 -0.0581537 ],[ 0.73575526 -0.77255946  1.166864    1.0111463   1.8084716 ],[-0.519263   -0.62139183 -0.68903494 -0.9770652  -0.8903695 ],[-0.6042418  -0.19863786 -0.769288   -0.8295261  -1.0020262 ],[ 0.817341   -0.72986764  1.4448365   1.1426675   2.0850344 ],[-0.6472325  -0.56081116 -0.18744136  1.8304358   0.7785247 ],[-0.8124561   0.32257354 -0.93418455  1.3706213   0.30244043]
[ 0.39999232 -0.31806475  1.5143127   1.5464791   1.7430167 ],[-0.25558713  0.9215783  -0.10371195 -0.5317693  -0.9528247 ],[-1.0908086  -0.48978373 -0.50696903  1.6238344   0.47357905],[ 0.6901894 -1.1599976  1.4758863  1.2023222  1.8387876],[-0.17369726  0.9569102  -0.4831918   0.35324126 -0.11378589],[ 0.7558004   2.0038607   0.5097276  -0.4103842   0.18014131],[-0.27956188  0.66411245 -0.70558316  0.4192171  -0.17668211],[-0.18571708  0.99445355 -0.53023964  0.3117377  -0.1664473 ],[ 0.42096043 -0.17727679  1.3780524   0.40396792  0.427057  ],[ 0.43010634 -0.46316367  1.4447021   0.6927977   0.96642625],[-0.7629812  -0.1109139  -0.7122845   1.2263854   0.11712576],[-0.7177121  -0.0731504  -0.7100829   1.1505036   0.08166249],[0.8643179  0.40412566 1.0154732  0.08367373 0.3871459 ],[ 0.43674225  0.22758964  0.79667413  0.03173386 -0.06636926],[-0.21168631  1.1099463  -0.35370722  0.37607157 -0.06307533],[-0.39424294  0.53983784 -0.3781885  -0.80300486 -1.1752584 ],[0.8163727  0.35948446 0.952561   0.01316106 0.31706986],[ 0.6680858  -0.32563958  1.5252284   0.27004153  0.64732015],[ 0.89341944  0.17775694  0.73886514 -0.02715848  0.4527524 ],[ 0.6737491  2.3244066  0.5591558 -0.5588086 -0.2357551],[-0.4152241  -0.6686802  -0.54996306 -0.96829253 -0.95088446],[-0.66986954 -0.01589918 -0.7008996   1.0603786   0.01484846],[-0.07066384 -0.7158461  -0.16397749 -1.0861212  -0.7175903 ],[ 0.5821921 -0.5195672  1.426298   1.0231537  1.2664118],[ 0.81222916  0.32972306  0.8198804  -0.01640059  0.20260645],[ 0.6852428  -0.23532113  1.4807993   1.2719674   1.6585367 ],[-1.0631706  -0.3911166  -0.5357284   1.600553    0.48950452],[-0.28763342  0.8889034  -0.16638868 -0.56731194 -1.048917  ],[ 0.34161198  1.8705598  -0.16772002 -0.27181298  0.06551919],[ 0.37859648 -0.02614769  1.3426971   0.19854903  0.13712434]
[ 0.32379675  0.17170814  1.0418233  -0.09801965 -0.18687066],[-1.1158259  -0.45606083 -0.51367027  1.6769676   0.45395502],[ 0.48939812 -0.28279355  1.0155236   0.9519866   1.2137566 ],[ 0.7281126  -0.05967633  0.58930063  0.02688812  0.16502151],[ 0.4396842   0.24736618  0.69625175 -0.06680365 -0.09938282],[ 0.38476157 -0.20769359  1.2213938   0.5300588   0.46845642],[-0.36115518 -0.3780552  -0.0987043   1.2308795   0.39578646],[ 0.52550775  2.1070735   0.3237769  -0.5794189  -0.38673484],[ 0.63654983  2.0668154   0.32060403 -0.55222917 -0.34556627],[-0.4165871   0.7895055  -0.9370868   0.38861573 -0.25507718],[-0.32073352  1.4658582  -0.49258134 -0.02452236 -0.02946613],[ 0.34032702 -0.0524395   1.0093017   1.0128764   0.8853504 ],[ 0.37489414 -0.03375727  1.0569005   1.0796034   0.9770109 ],[-0.75627357  0.00543085 -0.9023164  -0.7021611  -1.1294867 ],[ 0.529073   -0.84670746  1.1903634   1.2655566   1.6035193 ],[ 0.28562987  0.3139047   0.91895616 -0.16245191 -0.2555883 ],[ 0.51772064  0.50146437  0.8663006  -0.02684173  0.02237619],[ 0.37731296 -0.1097858   1.03477     1.0756226   0.89672244],[-1.3190678  -0.15937613 -0.89669883  1.4655588   0.20278989],[-0.44671217  1.3268783  -0.53102857  0.2566217  -0.10137555],[ 0.6216861   1.9810237   0.20145261 -0.5113844  -0.22779623],[-0.45146012 -0.5819243  -0.70281607 -0.8706065  -0.8678868 ],[ 0.72383815 -0.7765266   1.4441117   1.1655905   1.6008998 ],[-0.06170408 -0.580785   -0.3093854  -0.9862488  -0.7355588 ],[-0.19719286  1.5707345  -0.45336512 -0.11066356 -0.03739522],[ 0.1332295  -0.09821738  0.73757577  1.3193533   1.2969908 ],[ 0.39083785 -0.14952078  1.0685183   0.4146737   0.2280244 ],[ 0.78184754 -0.72990793  1.2397575   1.2978637   1.6565977 ],[-0.77433914  0.4460173  -0.8854126  -0.7214728  -1.2757934 ],[ 0.54772174  0.4079406   0.9022634   0.02120498 -0.05031786]
[-0.47212434  0.24598661 -0.48001042 -0.49890575 -0.7368626 ],[ 0.77406806  0.8083572   1.674277   -0.04429175  0.0805371 ],[ 1.2159327   2.6251357   0.7683741  -0.32319233  0.5492422 ],[-0.33644897 -0.62934244 -0.4586853  -0.598782   -0.56841964],[-0.18624933  1.2245332  -0.07118521 -0.48742855 -0.7114413 ],[-0.46839654 -0.49590245  0.09839031  1.6656644   0.800913  ],[-0.24613492  0.97459036 -0.20589975 -0.5003595  -0.80341786],[-0.49464256  0.5709496  -0.48502865 -0.4994388  -0.8205007 ],[1.2008314  0.5762506  1.1868346  0.08641163 0.70245975],[ 0.9179851  -0.82420635  1.7237824   1.324795    1.7931848 ],[1.029773   0.62658894 1.5824872  0.27669525 0.6254006 ],[-0.48569107 -0.43928725 -0.53597665 -0.55087095 -0.6325828 ],[ 0.02448902  1.4770149  -0.4470688   0.34077954 -0.0235891 ],[-0.96151084 -0.12250689 -0.5377786   1.4928064   0.4103253 ],[-0.04115907 -0.77696604 -0.2452512  -0.68107635 -0.477519  ],[-0.38016644 -0.60643643 -0.47579324 -0.61512786 -0.58987105],[ 0.6144576  -0.19029346  1.3646847   1.4248879   1.5597465 ],[-0.48768026  0.7986171  -0.64484406  0.8577009   0.17787585],[-0.3236978  -0.45011216  0.25609064  1.5190558   0.77942485],[0.8120463  0.4949837  1.2202225  0.1666693  0.29071516],[-0.9690035  -0.13177845 -0.49479544  1.5160463   0.46921277],[ 0.92127883 -0.05052242  1.7329063   0.39129603  0.53649724],[-0.24644539  0.99927634 -0.5888403   0.5749606   0.12365825],"[-1.1577033e-03  1.5478112e+00 -2.8368339e-01  3.3332962e-01
  1.0270149e-01]",[0.5232354  0.06588387 1.080246   0.3925429  0.2902348 ],[-0.19196248  0.9493059  -0.10663383 -0.52341247 -0.7190554 ],[0.5618726 0.2332092 1.3444505 1.4440117 1.4684461],[0.9143503  0.10240023 1.4135516  1.0263484  1.200924  ],[ 0.7077037 -0.780617   1.2165437  1.2138851  1.489985 ],[-0.49805316 -0.49332786 -0.5556994  -0.54979026 -0.6298952 ]
[-0.4199988   0.6880591  -0.72569346  0.68820214  0.03158079],[-0.98416173 -0.31946585 -0.51929533  1.4752535   0.4536078 ],[-0.86335784 -0.12305597 -0.6670747   1.3632228   0.25544196],[0.49837872 0.0779845  1.3557897  1.3843201  1.5017457 ],[-0.50212884 -0.1131507  -0.60127145 -0.6776969  -0.93458074],[ 0.5970657   0.40026987  1.0302079  -0.00614976  0.12563814],[-0.88449997 -0.6132893  -0.27695537  1.6370997   0.61012334],[-0.5082544  -0.1463912  -0.60656595 -0.6932838  -0.9254561 ],[ 0.93649846  2.541865    0.4437822  -0.39216185  0.40624467],[-0.28444135  0.75968695 -0.27799654 -0.6922199  -1.0425572 ],[ 0.63217205 -0.31718504  1.3872502   0.8879928   1.0910876 ],[ 0.92318076 -0.22158438  1.0932276   0.08959465  0.5187354 ],[ 0.5678949  -0.05701597  1.4492234   0.41462272  0.41632682],[ 0.3286709  -0.00456442  0.8167986   0.42762464  0.28885674],[-0.36478764  0.7762569  -0.72003376  0.6244867   0.01094239],[ 0.9412088 -0.7674773  1.7664459  1.1734749  1.9886692],[-0.09134509  1.2505674  -0.6127026   0.28977537 -0.0755147 ],[ 0.279687   -0.16261436  0.7927375   0.7286695   0.58970416],[0.7294729  0.8472355  1.1275765  0.00470415 0.2517593 ],[-0.01058857 -0.66632634 -0.10493008 -0.9352238  -0.52186203],[ 0.8611955   2.9129531   0.6917016  -0.5551648  -0.19155727],[-0.46567795  0.5519848  -0.7331372   0.80936867  0.03554887],[ 0.66836804 -0.9137462   1.1458145   1.1476101   1.746458  ],[0.5173715  0.15750566 0.9366048  0.1854287  0.1051076 ],[0.5642629  0.33158424 0.95597476 0.08467251 0.01416412],[-0.4635919  -0.27744636 -0.5755941  -0.7109872  -0.8272524 ],[ 0.6480964   0.6108845   1.1766746  -0.01949152 -0.00770314],[-0.44778225  0.79452556 -0.43616375 -0.7142804  -1.1208434 ],[-0.5795952  -0.62587065 -0.0258149   1.7106032   0.9336473 ],[0.6585259  0.3443225  0.98626095 0.01048082 0.04359264]
[-0.13853873 -0.6414926  -0.34170997 -0.7756197  -0.68477315],[0.62814033 0.09709287 1.3697098  0.28189862 0.40109032],[0.5692805  0.8951116  1.182677   0.17208171 0.3332458 ],[0.59507805 0.50725836 1.2861824  0.1391981  0.24294809],[-0.69663787  0.1288954  -0.7267945  -0.5622422  -1.0066153 ],[ 0.68506676 -0.13111745  1.3907859   0.29040706  0.45889747],[ 0.52383524 -0.24841504  1.3059213   0.8347      0.78951085],[ 0.738373   -0.12893692  1.2337747   1.0764846   1.4940944 ],[ 0.862937   -0.64419556  1.4936422   1.3554624   1.97908   ],[-1.2820379  -0.33715147 -0.58843535  1.6092395   0.3872309 ],[ 0.5468246   2.648138   -0.12837988 -0.29349643  0.13916022],[-0.2730877  -0.6147253  -0.44268164 -0.7683336  -0.72279364],[0.4329648  0.20585057 0.947461   1.3583331  1.5768598 ],[ 0.42013913 -0.04304052  1.05787     1.394528    1.6565651 ],[ 0.82706845  1.2529279   0.99662805 -0.11077905  0.11411224],[-0.71031946  0.6320979  -0.83642155  0.9542371   0.02472476],[0.581559   0.42321968 1.0389816  0.10189641 0.078713  ],[-0.05521522  1.2368064   0.23451456 -0.25058305 -0.57462424],[-0.6931488   0.72745115 -0.86827797  0.9212518  -0.01868898],[ 0.85300285  1.1844013   0.9230939  -0.03128045  0.19552171],[-0.37287882 -0.60023    -0.53008425 -0.7347076  -0.76461583],[ 0.33751962  1.2107862   0.5582257  -0.121466   -0.28607595],[-0.3856348 -0.3725017  0.0567479  1.3969139  0.6836858],[-0.18278003  1.5228374  -0.74607384  0.29993126 -0.13181934],[-0.09751597 -0.58466315 -0.24488904 -0.8023558  -0.6364287 ],[-0.11285604 -0.60860467 -0.29411802 -0.78674954 -0.6606773 ],[-0.27945212  1.3361442  -0.08577158 -0.40024656 -0.79873276],[ 0.70076334 -0.84921616  1.1400459   1.0987654   1.25658   ],[-0.01151308 -0.18337718  0.48294944  0.93117845  0.6168159 ],[-1.0355307   0.27147377 -0.8161377   1.375545    0.20165181]
