[ 0.05440926  1.2972579   0.38506627 -0.31922948 -0.26309064],[-0.27537894  1.1894124   0.58353335 -0.60958034 -0.8174321 ],[-0.33780944  0.55456066  1.295847    0.98057425 -0.36802208],[ 0.56446815  1.2407222  -0.22954233 -0.71761274 -0.84694093],[ 1.0252992 -1.0147786 -0.634606  -1.0402802  1.9142408],[ 2.723885   -0.23468068 -0.79064167 -0.57911074 -0.08699321],[ 0.39354402  0.6280979  -0.06630883 -0.04914423 -0.10459342],[ 0.9657455  -0.35980925 -0.4560317   0.9774375  -0.576234  ],[-0.06279254 -0.785701   -0.9162503   0.4218451   1.4063748 ],[ 0.40711635  0.61915606 -0.07827602 -0.07513589 -0.12805499],[ 0.78025836  0.07455844 -0.84023726 -0.22077118  1.0574466 ],[ 1.0305067   0.6145546  -0.05355531  0.66504323  0.27124214],[-0.9007221   1.3616555   1.397779    0.29995903 -0.17786537],[-0.7733416   0.46652585  1.6465994  -0.5194199  -0.44749498],[ 0.30242348  1.8793006  -0.9561503  -0.70214343 -0.621863  ],[ 1.024546    0.16950916 -0.00956122 -0.6042521   0.05167502],[-0.8022484   1.3177817  -0.9874861  -0.01116551  0.08310273],[-0.7765486   2.570464    1.1831057  -0.90339017 -0.30482796],[-0.51557344  0.74136674  0.57289803 -0.9442334  -0.98935133],[-0.79557395 -0.44795963  0.4851367  -0.56407195  0.00616235],[ 0.46948427  0.5024793  -0.48684677  1.2344298   1.642682  ],[-0.21124628 -0.21555224  0.4560309  -0.88300204 -0.25225616],[-0.64238954  0.14923418  0.44674063  0.15345421  0.69495714],[ 0.533981   -0.53491145 -0.7638357  -0.9596737   1.9799333 ],[-0.3759969   0.49184468 -0.32502308 -0.65415436 -0.4311999 ],[ 1.1839591  -1.6703664  -0.30453426  0.12540165  0.25987625],[ 1.1850921  -0.75889665 -0.16442259 -0.16738829 -0.53278744],[ 1.3261055  -1.0922115  -0.38366485 -0.35952106  0.07121482],[ 1.4467462  -0.3128224   1.2169349   0.39871535 -0.90768844],[-0.7686355   0.967256    0.5688614  -0.7854055  -0.39314303]
[ 1.0530607  -0.08893804 -0.98984516  0.11160734 -0.04745645],[ 1.0919217   0.33308482  0.6947937  -0.4452155  -0.8365338 ],[ 1.3114274   0.3433277  -0.6983965  -0.86172634  1.1170882 ],[-0.39948142  0.9392164   0.303152   -0.07141584 -0.08334865],[ 1.4547049  -1.5226518  -0.5015192   0.69174516  0.28964648],[ 1.3470211  -0.751359   -0.33640596 -0.8763226   0.74764264],[ 0.1553882  -0.6536375   0.33904445  1.4330666  -0.57652175],[-1.0224162   2.7005074   1.088815   -0.98615986 -0.38764733],[ 0.08915488  0.6627971  -0.16715662 -0.17177327 -0.12712067],[ 0.8977881  -0.00225166 -0.3336325   0.74359345 -1.1755567 ],[ 0.3017173   0.51462656 -0.25759152 -0.31724274 -0.29304376],[ 0.4871189  -1.226473   -0.38171753  0.21921888  1.0247586 ],[-1.1192907   1.8123728   1.9144521  -0.22253156 -0.39829534],[ 0.9905747   0.3689044   1.1811467  -0.4881483  -0.79122645],[ 0.42158186  0.6073244  -0.37481597  0.372916    1.4370018 ],[-0.07595577  0.9053749   0.07891318 -0.15162343  1.0184948 ],[ 1.054733   -0.1073029  -0.3362623  -0.6383678  -0.22270003],[-1.0115938  -0.40503663  0.37168643 -0.5552591   0.05261128],[ 0.9790632  -0.01015407 -1.0044312   0.2656665  -0.04062621],[-0.03816122 -0.8874293   0.97838604  0.8027948  -0.3808044 ],[-0.9013347   0.10284553 -0.82677877 -0.25753552 -0.80147487],[ 0.73929137  0.65525436 -0.07732596  0.49394557  0.6589074 ],[-0.6843964   0.06168517 -0.30466416 -0.58025837  0.958735  ],[ 0.1697188   0.95441604 -0.27936703 -0.93760663 -0.95583457],[ 1.0837083 -0.8267143 -1.2799939 -1.0939025  2.2297   ],[-0.9004247  -0.2473619   0.560881   -0.2495554   0.10661268],[ 0.31830123  0.48838052 -0.24202017 -0.18522644 -0.02904024],[ 0.6695068   0.79775226  0.6942091  -0.7052388  -0.35787645],[-1.0067015   2.6571312   1.1638224  -1.0025423  -0.40308693],[ 0.6643845   0.72269845  0.7793765  -0.79607666 -0.45524675]
[ 0.06865318 -0.7895286   1.5045558  -0.42333764 -0.53464174],[-0.9941192   1.1906266   0.56917346 -0.72496265 -0.09546378],[ 0.71817315  0.18880242 -0.1939411   0.1052821   0.25216472],[ 0.34992468 -0.54167676  0.002097   -0.02500118 -0.07268173],[ 0.32558304  1.9707768  -0.508828   -0.48894507 -0.70249677],[ 0.5440972   2.0747998  -0.6761773  -0.47415352 -0.7303151 ],[-0.21929775  0.61729354  0.3877227  -0.5246616  -1.0268881 ],[-0.71608704  1.6676766   1.445093   -0.71839947 -0.35129955],[ 0.17656696  1.9446932   0.507998   -0.52685666 -0.20890659],[ 0.63380116  0.6764771  -0.36955893 -0.13067329 -0.3923262 ],[ 2.79627    -0.40865412 -0.8615032  -0.39379272  0.3443241 ],[ 1.0239358  -0.22441943 -0.09837461  0.7359315   0.6231655 ],[-0.7601925  -0.3080417  -0.25228733 -0.88542944 -0.6578033 ],[ 2.1690955  -0.31140834 -0.67442167 -0.63089937 -0.43519095],[ 0.58992714  0.00373058 -0.26552555  0.40004048  0.43709886],[ 1.1877953  -1.4002576  -0.75108314 -0.93075264  2.3986022 ],[ 0.5964998  -1.2688171   0.13667583  1.7610989  -0.42107493],[-0.76319677  1.5880418   1.4895413  -0.74089974 -0.30005568],[-0.37325773 -0.01056285 -0.94363874 -0.03628226 -0.45763832],[ 0.37602913  0.8088366   0.19571543  0.15161875 -0.2196526 ],[ 1.0610685  -0.2695397  -1.3046165   1.4266248  -0.05669681],[ 0.16552567 -0.92371154 -0.7475449   0.4487597   0.11474924],[ 1.1600031  -0.69528955 -0.00640188 -0.6831056   1.3759729 ],[ 0.4590147   0.36284432 -0.02196445 -0.2669704   2.1723542 ],[-0.4384021   0.6156528   1.476019   -0.75873286 -0.67848605],[-0.7086525  -0.39143205 -0.19733958 -0.86143064 -0.51807344],[ 0.32412463  0.44775438 -0.18538848 -0.17529531 -0.29923594],[-0.47785792  0.7918333   0.6957084   0.4577597   0.11236237],[-0.41578516  1.0769799   0.7088454  -0.69126517  1.5190021 ],[-0.9706753   0.99664813  0.4626759  -0.6996126  -0.02841584]
[-1.078555   0.3514496  0.7952922 -0.0467246  0.6134797],[-0.33722067  0.8312964   0.3973351  -0.611385    1.4248751 ],[ 0.74104923 -1.6329548  -1.13791    -1.2532469   1.8350286 ],[-0.22528523  0.84474427  0.39911783 -0.00529739  0.06415948],[ 0.9783357  1.2149516 -0.7133049 -0.515164  -0.7997011],[ 1.071345   -0.19189967 -0.15456332  0.83882153 -0.84163105],[ 2.3665488  -0.95843446 -0.5526172  -1.0491302   0.2145892 ],[-0.81975985  0.38590562 -0.26389125 -1.0688262  -0.6341051 ],[ 1.0015931  -0.4526192   0.14253613 -0.5838318  -0.5735206 ],[ 1.1985272  -1.024095   -0.78030705  0.3550122  -0.99460256],[-0.8961707   1.4932681   1.9436865  -0.46030733 -0.32925612],[-0.6968056  1.6805501  1.6304207 -0.6568202 -0.3776193],[-0.32002807 -0.48772675 -0.570643    0.13052657 -0.1355202 ],[ 0.18665144 -0.23267104 -0.57458407  0.5287963  -0.5546502 ],[ 0.62876606  0.49458683 -0.3692728   0.34922782  1.1485903 ],[-0.6914973   0.78817296  0.3912655  -0.70048976 -0.2584383 ],[ 1.1952909   0.94749904 -0.54334223 -0.12673904  1.2770718 ],[ 0.09300321  0.30203784 -0.41982543 -0.03979923  0.32293403],[ 0.42386696 -1.2527622   0.18013507 -1.0738721  -0.40974703],[-0.5566336   0.7563694   0.6889837  -0.85716265 -0.9659935 ],[-1.0176194  0.253994   0.6303468 -0.0537061  0.6932325],[0.08935463 1.3389882  0.32306167 0.18278584 0.02149042],[ 1.4754295  -0.07077734  0.34920427  0.377776   -1.0593514 ],[ 0.46697575  0.17630987  0.2204543  -0.13036978  0.06687988],[ 0.8616157  -0.88587457 -1.0997136  -0.5473903   0.7439979 ],[ 0.9925411   0.56517464  0.597401   -0.39475116 -0.2812767 ],[-0.5056626   0.64098966 -1.0241325   0.69837534  1.1408151 ],[ 0.88925445  1.0420191   0.1211873   0.7432349  -0.015753  ],[-0.12568969  2.477709    0.80533534 -0.91317433 -0.2409732 ],[ 0.8144347  -0.10367406  0.2192223   0.08737031  0.27771574]
[ 0.64074135 -0.94847316 -1.19881    -0.9659791   2.5604193 ],[-0.18810934 -0.7774318   0.4238711  -0.42366284 -0.1966918 ],[-0.6910802   1.2094654   0.37999493 -0.81159455  0.4800477 ],[ 0.9531055   0.5003651   0.58675504 -0.29623613 -0.52972096],[ 1.3997912   0.3959334  -0.4020356   0.14939615 -0.9815511 ],[ 0.19895993  2.039073    0.58957785 -0.66962916 -0.37393755],[ 0.9169864  -0.40430287 -0.00395243 -0.73538053  1.3560317 ],[ 2.031044   -0.18023483 -0.4217979   0.5292469  -0.68375415],[ 0.7777987  -0.5951405  -0.09564868 -0.6056333  -0.10469723],[ 1.3644048  -0.83176315  0.00792198 -0.4928392  -1.099257  ],[ 0.31533515  1.2346238  -0.6004336  -0.03528428 -0.3957606 ],[-0.58252454 -0.98865455  0.1328123  -0.27908674  0.07032236],[-0.6846271   1.3251551  -1.171506   -0.12915045 -0.10692925],[ 0.9128453  -0.14133231 -0.9757286  -0.31724     0.25408238],[ 2.5571685  -0.3415153  -1.0493345  -0.62135655 -0.16187641],[-0.8615412   2.1526906   0.94508773 -0.8260676  -0.22920021],[-0.44834274  0.18353066 -0.24041538 -0.93898785 -0.9139519 ],[-0.71061236 -0.79029876  0.297772   -0.20136793 -0.00313054],[-0.5584003   1.122611    0.60442144  1.008478    0.03919256],[1.1838317  0.28930557 0.2896732  1.4667481  1.5443964 ],[-0.26693356  0.50256205  0.5261903   0.55649066  1.5999484 ],[-0.28055108 -0.97964376  0.35517776 -0.5390054  -0.3085725 ],[ 0.38829273 -0.18454048 -0.717599    0.6023351  -0.6213627 ],[ 0.25609055  1.7532086   0.47594047 -0.5045762  -0.39990026],[ 0.16407156  1.7831292   0.74793047 -0.6903211   0.13777296],[-0.4908059  -0.54989564  0.511131   -0.9323545  -0.2000668 ],[ 0.6617519   0.02357469 -0.8997854   0.14292333  0.44418424],[ 0.71533096  0.27624053 -0.29815912  0.81377435  0.30055493],[-0.9236066   0.7064713   1.4659388   0.41114756  0.01536009],[-0.5620811   1.8056388   1.2753117  -0.86995417 -0.552707  ]
[ 0.94707865 -0.70026433 -0.12043089 -0.91686237  1.4806317 ],[-0.8546389   1.6245227   0.9110385  -0.26619655  1.0046687 ],[ 0.45017773 -0.96575296 -0.2029068   0.22731474  0.51384795],[ 1.6734686  -0.37098497  0.01279137  1.2018659  -1.1604229 ],[-0.2143571   0.02109451  1.250039   -0.5279614  -0.5152651 ],[-0.6852027  -0.51355505  0.30559006 -1.0988697  -0.15327172],[ 0.7997474  -0.49360776 -0.25967047 -0.7877222  -0.1056449 ],[ 0.46816853  0.52813625 -0.36589342 -0.06948296  0.04468583],[ 0.4945424   0.43083736 -0.17485523 -0.13035753  0.5194476 ],[-0.272061    0.54709125  0.2089026  -0.25081152 -0.20732503],[-1.2401097  -1.0860225  -1.1601909  -0.00273178  1.3719229 ],[-0.4754373   1.7215991   1.0976626  -0.55937046 -0.37146056],[ 1.49364     0.2539212   0.520954   -0.40857297 -0.4872619 ],[ 0.5018289   0.42096347 -0.45735836 -0.18218851 -0.11775839],[ 0.4828888   2.1323116  -0.7937199  -0.69728255 -0.48218852],[ 1.3071043  -1.0355221   1.0731227   0.2034013  -0.86525315],[-1.1737897   1.7889302   1.5476847  -0.01114422 -0.2111386 ],[-0.5560801  -0.8542104   0.08968846 -0.74632055 -0.03022855],[ 1.0050011   0.24708354  1.0386008  -0.21276042 -0.71503055],[-0.20152837 -0.81963074 -0.37693316 -0.50054973 -0.0834198 ],[-0.03425749  0.6240448  -0.0343255  -0.40650263  1.9223572 ],[ 0.4223303   0.57089925 -0.14739867 -0.17784308 -0.10499103],[ 0.7501599  -0.08910022 -0.9852834   1.8849046  -0.05928721],[ 2.035543    1.0683874  -1.1433028  -0.75328445 -0.46284437],[-0.46318546  1.1837449   0.65647143 -0.26448745 -0.5468545 ],[-0.9223289   2.0025158   0.8876531  -1.0209495  -0.18354559],[ 0.41306773  0.6852348  -0.28169063 -0.13064533 -0.11981628],[ 0.14355314  0.13897406 -0.490216    1.2897074   2.2732189 ],[ 0.84576434 -0.7892938  -0.03863305 -0.8064863  -0.19890943],[ 0.94616365  1.3223906  -1.0326271  -0.4380926  -0.86821824]
[ 0.7393143   0.1365718  -0.26908383 -0.03153165  0.13784793],[ 1.4342167   0.28430235  0.32583553 -0.2346065  -0.24111255],[ 1.4429306  -0.192613   -0.4707482   1.1648258  -0.83927107],[ 1.5087715  -0.43449238 -0.25304493 -0.67812216  0.39359817],[-1.3945885   1.2873374   1.7192245   0.3743581  -0.08839985],[-0.06612699  1.8406597  -0.77241117 -0.5760835  -0.43768677],[-0.24835192  0.41525662  0.22079931 -0.608579    2.7116964 ],[-0.3093559   0.10213919 -1.2083645   0.88834     1.4469353 ],[ 0.3205708   0.48913765  0.2414696  -0.28941554 -0.36804783],[-0.0370274  -0.73609215  0.50235623  0.62696576 -0.26164213],[ 1.0496712  -0.5988808  -0.18629242 -0.63003826 -0.01934738],[ 0.9977928  -0.30173945 -0.36562207  0.01058272 -0.09170154],[ 0.6163772  -1.14061    -0.20247027 -0.8767485  -0.31925178],[-0.9670205  1.7015314  0.7516458 -0.7949856  0.3206027],[ 1.1298437   0.23491201 -0.30113512  0.12160757  0.19167861],[-0.33542877  1.2102959   0.6205266  -0.68522644 -0.4221429 ],[-0.2964946   1.7135879  -0.5790915  -0.61760867 -0.6485781 ],[-0.4255595   0.30308622 -0.172803   -0.78900105 -0.79944634],[-0.39575458  0.05937626 -0.30936733 -0.86006874 -0.7439261 ],[0.35876662 0.74465394 0.00725256 0.640816   0.6691978 ],[ 0.7914869 -1.2050387 -0.1234551 -0.5146219 -0.5438817],[-0.6180709  1.4195497  1.1891232 -0.7787567 -0.2936566],[ 2.0017684  -0.05679459 -0.04977898  1.2909125   1.5317768 ],[ 0.57609713 -1.3544189  -0.46172747 -0.40532735  1.1777129 ],[-0.75107557  1.947626    1.0642391  -0.76950186 -0.03690549],[-0.31562132  0.38101977  1.5214967  -0.31121483 -0.56584316],[-0.8826693   1.232547   -1.1317601  -0.7696679  -0.40715545],[-0.00390661  0.64457476  1.4058015  -0.7605817  -0.2434812 ],[ 1.4561008 -1.1575317 -1.0652825  0.6093911 -0.9211764],[ 0.6952939   0.23855904 -0.12376305  0.15977326  0.97513056]
[-1.1171311   2.4035258   0.485586   -0.87432116 -0.10848523],[-0.47881207  0.27761483  0.95821035  0.9745002  -0.28627142],[ 1.4470887   0.32600874 -0.6848097  -0.7579682   1.1622274 ],[ 0.5586795  -0.95051557 -0.06079669 -0.88296145 -0.37966672],[-0.9010519  -0.06110634  0.7250403  -0.34794027 -0.20216128],[ 0.47329998  0.6154004  -0.28256354 -0.06923297  0.10454972],[ 0.3988738   0.55354863 -0.27987972 -0.05817432 -0.02937316],[ 1.0008779 -1.5218986 -1.2767196 -1.0849805  2.233197 ],[ 0.09844337  0.56555337  0.05748715 -0.19444025  0.08763157],[-0.21380356  1.1521726   0.10651015 -0.42148975 -0.6040117 ],[-0.5484273   0.86699796  1.2444259  -0.9096581  -0.624123  ],[ 0.46885318  0.49610835 -0.41278931 -0.00424256  0.11313792],[ 2.3330028   0.326592   -0.80187845 -0.33332178  0.32104617],[-1.1757274  -0.52805555 -1.1396874   0.09227037  0.26233327],[ 1.1399434  -1.3157758   0.01980102 -0.8535569  -0.26563248],[ 0.8489234   0.07893878 -0.45777667  1.210283   -0.8487272 ],[-0.36489707  0.74766487  0.14919542 -0.03608352 -0.04217012],[ 0.6734513  -0.7601631  -0.98424774 -0.935573    2.2085326 ],"[-9.2674355e-04  2.4189935e+00  3.7548703e-01 -7.0081484e-01
 -2.1055394e-01]",[ 0.50923115  0.4707806  -0.2740098  -0.01714587  0.44023877],[ 0.21708123  1.1707761   0.68660617 -0.8009405  -0.51089144],[ 0.14462757  0.15309358  1.0499473  -0.5135859  -0.4450641 ],[-0.42107528 -0.78494734  0.23641627 -0.49645075 -0.13019532],[-0.09485576  0.7369524   0.4162311   0.5063935   0.07462764],[ 0.48227364  0.7179484  -0.19129789 -0.45046654  1.7085729 ],[-0.68898165  1.3627877   0.5871904   0.18022674 -0.06009066],[ 1.2240888   0.22281387  0.9920707  -0.2600729  -0.6515243 ],[ 0.9951314 -1.0259675 -1.0605392  1.1020899 -0.9052281],[-0.84424037  0.31211644  1.3396492  -0.46075082 -0.4086601 ],[ 1.7792873   0.01931737 -0.05967872  0.9475435  -1.0917848 ]
[ 1.8483196   0.17211917 -0.14206012  0.40537643 -0.5393148 ],[-0.43757597  1.9144083   0.57026476 -0.9570641  -0.4933503 ],[-0.6766993  -0.04692717 -0.19152135 -0.5145407   0.7761187 ],"[ 3.6895496e-01  8.7027669e-01 -1.5340808e-01 -1.7932532e-02
 -3.4937510e-04]",[ 1.1010331   0.2938599  -0.36222374 -0.8816225   1.5762118 ],[ 0.08470434 -0.93377453 -1.0044757   0.27345264  1.9612763 ],[ 0.6094781   0.6238404  -0.07458691 -0.04610962  0.35357255],[ 1.269324    0.1312446  -0.19419222  0.8799228  -1.1410463 ],[-0.27404872  1.3300762   0.43530375 -0.37270227 -0.45725122],[ 0.6613325  -1.1320366  -0.90710205  1.2191255  -0.8924674 ],[-1.2063648   0.98305714  1.4558547   0.21646583  0.33928412],[-0.884096   2.2425258  1.3502717 -1.0448444 -0.2948387],[-0.2463336  -0.7029528  -0.2349435  -0.59365207  0.01661876],[ 0.9001601   1.2374359  -0.28977284 -0.7461884  -0.8054759 ],[ 1.4572701 -1.1183981 -1.3695936 -1.0779667  1.3240055],[ 0.35165092 -0.27777     0.31639403  0.08744442  0.08419684],[ 0.53434426  0.43898565 -0.3340266  -0.17140564  0.11657578],[-0.6603232  -0.7865309   0.43284863 -0.24066415  0.19570613],[-0.8692897   1.5515362  -1.0436072  -0.06134192  0.2647276 ],[ 0.33301088  0.40000796 -0.06365563 -0.02510324 -0.05763695],[ 1.8711925  -0.54649216  0.80834365 -0.39243013 -1.0610487 ],[ 0.7219851 -1.0327762 -1.0412034 -0.9447183  0.6622764],[-0.7675114   1.7113034   0.7132084  -0.24816485 -0.25109205],[-0.762791   -0.3995605   0.6379875  -0.8403162  -0.10328594],[ 0.79386497  1.1476014   0.12001115  1.3127012  -0.00581537],[-0.06803917  1.065818    0.1217435  -0.14018252  0.9843477 ],[ 0.18044272 -0.38064137 -0.02394736 -0.13549109  0.30973107],[-0.05986891 -0.1821284  -0.39091682 -0.6104397  -0.32098636],[ 0.0380621   1.2275043   1.4643955  -0.94636804 -0.4235104 ],[ 1.7910213  -0.18615282  0.7482219  -0.08785796 -1.1007473 ]
[-0.68924665  1.3743025   1.0724677  -0.75316757 -0.60472006],[ 1.0593785   0.6040219  -0.07564761  1.1667724   0.18307641],[ 0.3286986   0.6603822   0.35829145 -0.00183567  0.3344277 ],[-0.5216905   1.4748021  -0.2614057  -0.80889374 -1.0354372 ],[-0.7279694   1.6963454   1.4794471  -0.8543069  -0.12987617],[-0.9366263  -0.27423602  0.45766258 -0.27667397  0.0338213 ],[ 1.6458302  -1.5990286  -0.6632762   0.33429116  0.36648867],[ 0.5202476  -0.04452292 -0.5563986   0.59737086 -0.96279275],[-0.75313807  0.5450179   0.5608207  -0.84288853 -0.33542278],[ 0.65610677 -0.4162602  -0.045767   -0.8063643  -0.07158369],[ 0.66132754 -0.84849143 -1.164515    0.7738271  -1.0133793 ],[ 0.4744939   0.6138617  -0.43062323  0.1877433   1.8391868 ],[-0.37575844  0.4705339   0.28888172 -0.5451466  -0.18185455],[ 0.42831874 -0.48337662 -0.03173603 -0.06291938  0.5338793 ],[1.3717078  0.16495438 0.46011728 0.9004594  2.0434563 ],[-0.8010603   1.8202766   1.427832   -0.9477597  -0.07837848],[ 0.23559183  1.5229517   0.5195176  -0.69361013 -0.34443578],[-0.0031663  -1.6095783   0.26031846  0.69081295  0.11716768],[-0.9124907   0.97268313  1.5517999   0.32744575 -0.0888074 ],[ 0.751224   -0.89443487 -1.1963212   0.64504325 -1.0786313 ],[ 0.48261935  1.4229873  -0.66144735 -0.6834517  -0.68420124],[ 0.5922673   1.431545   -0.91810805 -0.70355904 -0.71848804],[ 0.5469792   0.46784872 -0.16980171 -0.15578762 -0.05009091],[ 2.1221287   0.25418514 -0.7732074  -0.89063096  1.3173096 ],[-0.705051   -0.23087667 -0.20546773 -0.55860704  0.92557156],[ 0.454885    0.26684332 -0.16728082 -0.14714633  0.06437473],[ 0.89278066 -0.07075182  0.729832   -0.88939387 -0.3047178 ],[-0.7668769  -0.6751142   0.13726433 -0.5041265   0.29434577],[ 0.18399964  0.41843778  0.27712607 -0.24522382 -0.18740728],[ 2.0079021   0.16032387 -0.73531634 -0.42532375  0.7801627 ]
[-0.34263414 -0.4017447   0.54023576 -0.68705034 -0.09167989],[ 0.30449167  2.121802   -0.7072038  -0.56726646 -0.52544296],[-0.06139872 -0.20652762  1.8274789  -0.56973183 -0.6051764 ],[ 0.02561141  1.1941024   0.5040101  -0.12505321 -0.45786154],[ 1.4694997  -0.21742702  1.0198576   0.72943705 -1.1675907 ],[-0.9981408   1.921047   -1.0160044  -0.75721365 -0.31247357],[ 0.11879733  2.3263035   0.9912567  -0.70010895 -0.3873884 ],[ 0.3562204  -0.5395709  -0.16639301 -0.15855767  0.23601651],[ 0.56792057  0.99409616 -0.47502014  0.40463698  0.78495   ],[-0.91911006 -0.8340389  -0.26423237 -0.01506978  0.34196553],[ 1.0586002   0.79542613 -0.43514723 -0.00998057  1.0451114 ],[-0.16455111 -0.31078967  0.32808787 -0.8118587  -0.2553877 ],[ 0.17866798 -0.9694273   0.44044062  1.5308051  -0.40104553],[-0.3189838   1.1488265  -0.05436474  0.63327116 -0.4104973 ],[-0.4057553  -0.13111238  0.18553528 -0.84664947  0.6276605 ],[-0.506983    0.46776986 -0.19872989 -0.8533021  -0.738747  ],"[ 2.5356276e+00 -4.9401546e-01 -8.9657819e-01 -4.3299600e-01
  1.2238920e-03]",[ 0.91113234  0.14423864  0.14348876 -0.64444375  1.3223237 ],[ 0.4674582   0.32076955 -0.07317227 -0.02701222 -0.16249652],[-0.21150167  0.30053526 -0.6001767  -0.15843068 -0.59141695],[ 0.09828334 -0.44159338  0.7093018   0.36542225 -0.52007943],[ 0.05829695 -1.4278349   0.34349778  1.1808541   0.42071584],[-0.59592676 -0.16226089  0.89436054 -0.8936198  -0.29056245],[-0.3405251  -0.1470089  -0.29685637  0.3160255   1.3415087 ],[ 0.712657   -0.52561253 -0.93637973 -0.81184477  2.0806167 ],[ 2.0981271  -0.50234896 -1.0459148  -0.26661754 -0.01444631],[-0.96406853  1.8706509   0.92673993 -0.8651383  -0.23058426],[ 1.7663354  -0.05569851  0.20055234  0.0575949  -1.2909131 ],[ 1.4700761   1.5452167  -1.0646042  -0.52799356  0.9434855 ],[-0.6501627  1.5815557  0.827029  -0.8221117  0.6993246]
[ 0.5700339  -0.45961758 -0.774463   -0.7094685   1.476485  ],[-0.95960426  2.2827559   1.5324323  -0.86462736 -0.2942699 ],[ 1.0039731  -0.12861085 -0.76674837  1.2060441  -0.40694043],[-0.52974534  0.7436682   0.5938372  -0.62055993 -0.45866707],[ 0.5431701   0.64039177  0.3650822   0.41435915 -0.06560639],[ 0.9232189   0.03178597 -0.23727131 -0.24926287 -0.4660564 ],[ 0.8399757   0.37674582 -0.2827326   0.12013906  0.16515492],[-0.7330802  -0.12183225  0.67682725 -0.3546278  -0.23427133],[ 1.2796135   0.7273773   0.18184118 -0.2812541  -0.06036374],[-0.9780315  -0.83203304 -0.9440977   0.07199204  0.33020067],[-0.6192337  -0.00752163  0.5362177  -0.96616876 -0.7525267 ],[ 0.92029536 -1.0917565   0.1686116  -0.8387865  -0.50309086],[ 0.56313676  0.49150297 -0.04303092 -0.10875119 -0.33125848],[ 0.858679    0.65212125 -0.50206286  0.29479766 -0.07409748],[ 1.5826235  -0.14952786 -0.27400753 -0.5387269  -0.20444441],[ 0.05817746  1.4164693  -1.0445683  -0.71547794 -0.6793246 ],[-0.9380805  -1.0707843   0.23311158  0.00208625  0.02335985],[ 0.29446855  2.0464997  -0.390423   -0.60049105 -0.81189513],[-0.29026744 -0.1640367   0.14229219 -0.83773255  0.38874048],[-0.50925446 -0.10509798 -0.18325226 -0.36568025 -0.01461218],[ 1.2268732 -1.2901005 -1.4188485 -1.0056119  1.3767517],[ 0.2362838 -0.0314892 -0.8136881  1.4029126  2.112063 ],[ 0.6110513   0.613323   -0.07714574 -0.14112963 -0.34593746],[-0.5811959   1.3797972   0.74628305 -0.7464523   1.7899414 ],[-0.3467737   0.7307652   1.0300177   0.37424117  0.8810108 ],[ 1.9261465  -0.31025708  1.0033004   0.7786428  -1.220134  ],[ 1.2695723   0.578817   -0.29038    -0.16836603  0.8498033 ],[-0.97897744  2.2454073   1.4304307  -0.8520857  -0.28085306],[ 0.28331834  1.1044935   0.513603    0.6029967  -0.15682627],[ 0.9332159  -1.2124468   0.40135777 -0.60466206 -0.8315966 ]
[ 1.1551582  -0.87556756 -1.1732788  -0.79502994  0.4607457 ],[-0.48486194  0.46816742  0.4568692  -0.20472927 -0.2110399 ],[-0.70454293  1.6935483   1.0344822  -0.820232   -0.4921321 ],[-0.6887836  -0.35237488  0.35210252 -0.80868846 -0.09498356],[-1.1319103   0.82583594  1.4817132   0.20018613 -0.03427675],[-1.013984    1.9107673   0.6529312  -0.8380608  -0.17867738],[1.3614054  0.56396115 0.18486163 0.7708227  0.88908917],[ 2.4855878  -0.50465757 -0.7536429  -0.4706194  -0.01591415],[ 0.7054453   0.43427795 -0.09024274  0.15658599  0.13936272],[-0.06094206  1.1415985   0.05463378 -0.39133123 -0.49964607],[ 1.047027   -1.1449252  -0.87543243 -1.0046571   1.9645047 ],[-0.58896023  1.3070866  -0.5293632  -0.60493153 -0.8639288 ],[-0.29761267  0.31884694  0.9674524   0.7652449  -0.36622515],[-0.53482664  0.26802784 -0.2873204  -0.9154549  -0.7918075 ],[-0.73874336  0.59670895  1.6963505  -0.3529282  -0.6642121 ],[-0.04170828  0.12705968 -0.78016484  0.8374228   1.5079958 ],[-0.17582296  1.2693775  -0.44483536 -0.23102316 -0.42754808],[ 1.5304717  -1.6262486  -0.49442706  0.17958766  0.16702908],[ 1.0213729 -1.2098372 -0.9332622 -1.0160261  1.9522107],[ 0.15702836 -0.7030682   0.36393932  1.1358166  -0.19581932],[ 0.06031029  0.6456979   0.28148875 -0.2792734   1.5443292 ],[ 1.3358834  -0.43422076  1.0529994  -0.0445886  -0.84935   ],[ 0.64920735  1.7872901  -0.7099773  -0.6112934  -0.69439423],[ 1.0386624   1.4291395  -0.73469734 -0.60112613 -0.35306   ],[ 1.2512555   0.7584335  -0.38354242 -0.61753327 -0.73391974],[ 0.79617894 -0.39166677  0.20621657 -0.6415529  -0.2906937 ],[ 0.20034906 -0.07417381 -0.10946918 -0.12962666 -0.11451008],[ 0.16734087 -0.2019405   0.2132113   1.2537985  -0.39209846],[-0.26946762  0.5902097   0.7484102   0.19183695 -0.11897065],[-0.16551676  0.8782401   0.24449214 -0.30836955  1.0978985 ]
