[ 0.09777384 -0.88637376  0.93410504  2.0427613   1.1121786 ],[ 0.9929496   0.6924649   0.3641498  -0.53190327 -1.284052  ],[ 0.60233     0.43451858  0.2957132  -0.4937024  -0.6219749 ],[-1.3301419 -1.1867996 -1.9204352 -0.4780082 -1.6342628],[-1.1411682   0.6360275   1.1525044   1.2003019   0.72507364],[ 1.9309899 -2.108454  -1.4000423 -0.8468468 -0.5356653],[-0.59306693  0.2702602  -0.16186547  1.3680296   0.46605137],[ 2.0180407  -0.82908005 -0.03327801  0.8279517   0.723799  ],[ 0.26244262  1.0528846   1.7607696   0.00620295 -1.2909483 ],[ 0.34785295  1.0087297   0.12232932  0.40046316 -0.01473369],[-0.7035163  0.4358054  0.800275  -1.0544395 -0.1945188],[ 0.22278115 -0.15651926  0.05789579  0.4990365   0.5375721 ],[ 0.35810035  2.4194782  -1.1951197  -0.22569764  0.8469873 ],[-1.8123369  1.3939717  1.5286293  1.3467852  0.6140855],[-0.3672929  -0.33029595 -0.04688334 -0.6885917  -0.6408553 ],[ 0.11594297 -0.09076747  0.13695177  0.7614729   0.43544358],[ 0.7203776   1.4565778   1.485214   -0.35670468 -1.6818647 ],[ 0.20811437 -0.71176803  0.32803822  0.7806315  -0.80355614],[ 0.38343686 -0.72864044 -0.51969683 -0.9090461   1.3670541 ],[-0.94615537  0.9618332   0.76779956  1.2310776   1.4430951 ],[-0.41548255  0.22868945  0.39086354  1.3878627   1.4095392 ],[ 0.68260324 -0.89520186 -0.5506539  -0.9623281   1.919184  ],[ 0.47375906  0.8477818   0.48859146 -0.9496031  -0.8488844 ],[ 1.0254965  -1.0745583   0.63983756 -0.18193059  0.39843124],[-0.266097    0.8828803  -1.9936177   0.300678   -0.21006727],[ 0.5822897 -0.4388927  0.7006303  2.0929034 -0.467897 ],[-0.72748303 -0.6787553   0.15137522 -0.6904044  -0.36859408],[ 0.1811503   0.15871489  0.02652201  0.55065763 -0.13590062],[0.05736192 1.0602144  0.64428115 0.35438573 0.06294968],[-1.3731892   1.3765311   0.97889227  1.5101725   0.74354815]
[-1.5732052   0.20817363  1.2895455  -0.5632077  -0.3210086 ],[-0.30344388  0.51687855 -2.2985258   0.23501737  0.02912827],[ 0.08075858  0.91226256 -1.5545554   0.35790828  1.1348649 ],[-1.5949951  0.8457604  1.1776125  1.4061998  1.4325129],[-0.8510055   0.5997472   0.9563685  -1.1789231  -0.21970363],[-1.1395851  -0.00598894  1.048293    1.0351405   0.68442047],[-1.0114878   0.35485962  0.7773474   0.1368534   0.41347364],[-0.12430307 -0.08100461  0.36552197  0.7386049   1.3549609 ],[ 0.14823715 -0.9563758   0.31957805  0.5610276   0.3674813 ],[-0.9691627   0.35352468  1.0059896  -1.239812    0.27647188],[ 0.45527235  0.5340377   0.6820324  -0.93408096 -1.0049871 ],[ 0.17198056 -1.1969769  -0.5590369  -0.48808944 -1.0295606 ],[ 0.3073185   0.01422904  0.2897132   0.1980553  -0.04090073],[ 0.25781152 -1.6189657   0.8799961   1.7901268  -0.04372934],[ 0.8522296   0.76852936  0.37682354  0.7289678  -0.9027903 ],[ 0.80297524 -0.28386086  0.66524994  1.7060708   0.12261064],[ 0.8756624   1.291826    1.9053031  -0.16993089 -1.357209  ],[ 0.33747578 -0.19437744  0.27530527  0.50081146  0.28517076],[ 0.8662237   2.0093417  -0.48238546  0.05118886 -1.4992558 ],[-0.1253664  -0.17098075 -0.26470992 -0.8549371  -0.67090565],[ 0.68112355 -0.9429711   1.0499307   1.8766637   1.0856248 ],[ 1.7233455  -1.923449   -0.970247   -0.89576215  2.6139631 ],[ 0.324594    0.26624078  0.10564458  0.7657087  -0.54431975],[ 0.5773412  -1.0166214   0.620349    2.0188868   0.38548648],[ 0.8215622   2.1170893  -1.337174   -0.57139987 -0.45157263],[ 0.9622973   1.7992934  -0.25311744  0.74889445 -1.179877  ],[ 0.88070565  1.3639262  -0.3119591   0.90486157 -0.59660035],[ 0.379684    0.3562548   0.17990191  0.65868413 -0.29147363],[-0.3086803  -0.57530487 -0.4850979  -0.9291277   1.5979679 ],[-1.8715409  -0.30458784  0.6116404  -0.34414113  0.317004  ]
[ 1.3605717  -0.17764746  0.53983545 -0.55649567 -0.17896624],[-0.64583576  1.0745794   1.6367171  -0.2908777  -1.0054513 ],"[ 4.1700116e-01  8.4685266e-01 -7.6087104e-04  5.8397567e-01
 -7.1799552e-01]",[-0.21271737  1.9027983   1.1502584  -0.1542063   2.217084  ],[1.0138316  0.10075562 0.18968995 0.51379585 0.16641822],[ 0.19582918 -0.11316346 -0.20087816  0.6320598  -0.11103913],[-2.2610917   1.2652032   1.6071539   1.230559   -0.30214304],[ 0.4153059  -0.72038704  0.8857096   1.8446847   0.15676844],[-0.24103588  0.7121421  -1.9386063   0.10301921 -0.45977315],[-1.5689045  -0.65206826 -1.6099299  -0.59269917 -1.5423962 ],[ 1.332431    0.08663308  0.57228255 -0.6056492   0.01033628],[-0.00614073  0.5325804   0.29787493  0.14009815  1.3398273 ],[-0.4032364  -0.51264054 -0.06403612 -0.95601445 -0.70780927],[-0.35811576 -1.7426858  -1.1965836   1.1655552   1.6606185 ],[ 0.8350961   1.0433831   0.43149906  0.90653276 -0.56938654],[ 0.26373294  0.427922   -0.04996615  0.3799626  -0.51655984],[ 1.4267677 -0.5049189 -0.7586814 -1.2962581  0.6798684],[ 0.67691886 -0.06163917  0.44963115  1.4799185  -0.25394925],[-0.39650702 -1.5662584  -1.3948847   1.1263167   1.4167006 ],[ 0.20859653 -0.10313357  0.2809729   0.19507435 -0.44398633],[ 0.7521626  -0.84702796  0.6384834   0.06704539 -1.1189413 ],[ 0.37925985 -0.8304515   0.8726962   1.8191674  -0.1901395 ],[-0.7357064  1.0577338  0.8154353 -1.593937  -0.4286026],[-0.25886896 -1.746759   -1.1319816   1.2458811   1.540551  ],[-1.4595032  1.1698661  1.1393661  1.0220592 -0.0090358],[ 0.49999812  0.57230717  0.5123552   1.0197096  -0.45372394],[-0.9569757   0.8535823   0.7351926  -1.4929469  -0.44412825],[-0.11245915  2.3294766   1.218179   -0.43608186  2.4286304 ],[ 0.3823077   0.26103705 -0.000689    0.2602542  -0.1849332 ],[ 1.0517901   0.4362777   0.41355562  0.45369756 -0.11833395]
[ 0.9345082   0.66260856  0.5902409   1.1913209  -0.7173481 ],[-0.07761759 -0.19651245 -1.410974    1.0717214   0.6195579 ],[-0.02354838  0.16030556 -1.4012067   0.96546805  0.36659813],[ 2.0256886  -1.82758    -0.72634256 -0.77308303  1.3501517 ],[-0.25642136  0.21235184 -0.1207681  -0.6738507   0.7912266 ],[-1.0000772  -1.4133093  -1.4226469  -0.36768532 -1.0495917 ],[-0.9893002   0.55449355  0.87448585 -0.46929616 -0.24060592],[1.0357045  0.74389297 0.6726188  0.28724417 1.6829238 ],[-0.77819556  1.2108574   0.771902    2.0090175   1.0531363 ],[0.16593213 0.7087893  0.2689975  1.9337857  1.0256038 ],[ 0.11408823 -0.48125327  0.22334437 -0.41429067 -0.7227857 ],[ 0.02868304 -1.0626473   0.01619317 -0.6576743  -0.43777096],[ 1.146262    0.83505017  1.0139396   1.5690775  -0.42975232],[-1.7941203   1.9944093   1.8650309   1.5252211  -0.08705193],[0.46158803 1.1678708  0.7972481  0.6123106  2.0298193 ],[ 0.92693293 -0.51367056  0.59471965  0.9331101  -0.40436098],[ 0.7215377   1.637572    0.03873424 -0.56397843 -0.78767145],[0.3090506  0.88943666 0.64497143 0.34440023 1.7195675 ],[-0.28917655 -0.28459176 -0.99138093 -0.29625    -1.5662032 ],[-0.04470937 -0.371714   -1.3575689   1.1532272   0.99421537],[-0.2644294  0.9517136  0.5299175  2.0417957  0.9758188],[-0.06853992  1.2072923   1.9072666   0.18154468 -0.90174305],[0.6471225  1.1638565  0.87433195 0.81011534 0.17715217],[-0.9888493  -1.0500351  -1.232393   -0.18298624 -1.5225687 ],[ 0.3892084   0.04401289  0.0327224  -0.71423185 -0.6228178 ],[-1.5799848  -1.0710628   0.12571198 -0.5152631  -0.31851164],[-0.7681684  -0.6402222   0.61284447 -0.3660966  -0.31444478],[-0.33756977  0.3491289   0.9522395  -0.7894401  -0.44674316],[-0.02849973  1.0589551   0.95113814 -1.0438155  -0.29984543],[ 1.920019   -1.4135163   0.4118063  -0.51764995  0.13991958]
[-0.2653411   1.3607982   1.0803151   0.78874576  2.3870413 ],[-0.45590097  0.87291795  0.47555435 -1.3400186  -0.37195176],[0.7504607  0.23968837 0.5091408  0.13028377 1.2915237 ],[ 0.17691448 -0.08471448 -0.09320185  0.81099916  0.05249857],[-0.9711195   0.6413503   0.20985714  2.3385003   0.80356425],[ 0.6223037   0.52170986  1.393161    0.6685407  -1.1035715 ],[ 1.8343059  -2.5770724  -1.2333484  -1.167209    0.56501806],[-0.95037097  0.8304185   1.5137184  -0.31275427 -0.74980515],[-1.3575732  -1.6516111  -2.0427897  -0.73897344 -0.47944424],[-1.113515    1.0142155   0.97954386  1.6616944   0.6398214 ],[ 0.0125945   0.06206719 -0.42576396  2.026966    0.92398006],[ 0.1194041  -0.0567181  -0.16330008  0.88739395 -0.24432537],[ 1.2232044   0.1178449   0.00908647 -0.02504842 -1.0981609 ],[-0.11019326  0.10548212  0.46604505  1.6253092   0.1464863 ],[ 0.10712294  0.8675768   0.3050894  -1.3371778  -0.48602593],[0.08918338 0.4317178  0.5431099  0.6862366  0.21723543],[ 0.88268185  0.09201004  0.564029   -0.01288101  1.0904909 ],[ 0.47795963  0.89244473  0.5329567   0.25737202 -0.7642768 ],[-1.3232673  -1.3533721  -2.0552068  -0.48203614 -1.1361775 ],[-1.4386356   0.13279712  0.35505223 -0.23934972 -0.31307727],[-0.04163447 -1.0502274  -0.5840579  -0.3710676  -0.87961084],[ 0.32466406  0.21814719  0.10560916  1.0047232  -0.27806708],[-0.88881594  0.7702501   1.6323869  -0.196814   -0.7042881 ],[ 0.05250389  0.6148151   1.4055564   0.12914428 -1.0946523 ],[ 0.9272565  -0.00460907  0.59397113 -0.09719867  1.0093911 ],[ 2.0428624  -0.9887575  -0.0780086   1.1321274   0.24622867],[-0.51524395  0.47063535  0.43754733  0.41624767 -0.09867071],[ 0.7124228   2.1982028  -0.63291276  0.01403305 -0.91686493],[ 0.93956524 -0.9878941  -0.7793541  -1.011288    1.1574147 ],[-0.25532115  1.2222375   0.99249893  0.85240316  2.2098725 ]
[-0.7686267  -0.95962137 -1.1519756   1.3527453   2.0459757 ],[ 1.3475496  -1.1876401  -0.43833387 -0.854386    2.256157  ],[-0.34117356  0.7257594   1.806058    0.05012216 -0.94860655],[ 0.24110876  0.15941402  0.82944214  1.3868028  -0.08615614],[ 0.23058054 -0.56731814  0.6767868   1.2569044   0.03598472],[ 2.1827955  -1.5821009  -0.7704794  -0.79791844 -0.1437281 ],[ 1.2139331  -1.014536   -0.40929154 -0.7667259   1.8389617 ],[-0.00543093  0.75068545  0.06953738 -0.73180336 -0.77856654],[0.46997955 0.1328544  0.6094887  0.9148969  0.21234481],"[-3.3774778e-01  8.4742904e-04  5.8430505e-01  1.0402930e+00
  5.0364262e-01]",[-1.7513957  -1.0376799  -1.23553    -0.44520018 -0.8314029 ],[ 0.6818801   1.9959164  -0.05157397 -0.28348535 -1.1443952 ],[-0.7525127   0.15259244  0.9419222   1.1713914   0.33136204],[-0.5851088   1.0083215   1.2820723  -1.3584689   0.09301161],[ 0.5746183   0.57584715  0.6547123  -0.5307075  -0.9719792 ],[-1.6928856  -1.0960747  -1.2221822  -0.6329432  -0.31949204],[ 0.37484545 -0.1884499   0.29056227  1.2140181   0.5796074 ],[-0.174482    0.92299604  0.8803657  -1.2458079  -0.40925595],[ 0.75263345  0.5372019   1.5948963   0.8805959  -1.27627   ],[0.06591367 0.867768   0.9241365  0.836061   0.47431117],[ 0.22896284  1.9130728  -0.8161864   0.05479197  0.84961224],[ 0.7802018   2.201266   -0.57650584 -0.28277546 -0.04950252],[-0.92549413  0.7721282   2.0975955   0.12013444 -0.8535211 ],[-0.08271175  0.9208386  -0.9545704   0.63614845  0.79197526],[ 0.10628932  0.17042337  0.36621878  0.7348557  -0.23161733],[-1.7623434  -1.0703613  -1.2351881  -0.471574   -0.70889986],[ 0.07907063 -0.96003145 -0.2892965   1.58509     1.7930692 ],[ 0.5541967   1.0640991   0.24673742  0.0313931  -1.1424398 ],[ 0.17518525 -0.23134792  0.56475997  1.3670827   0.09623364],[ 0.63257724  0.13870095  0.95971394  2.0621924  -0.11794141]
[ 0.30438784 -0.43487892 -0.28515986 -1.2462332   1.812474  ],[-0.0273367  -0.00574483  0.5268036   1.0303009   1.0121721 ],[ 1.04312    -1.3687254   1.0062068  -0.03810989 -1.8310195 ],[-1.0999856   0.67545223  1.5063719  -0.7227603  -0.63913995],[ 0.2513465   0.01344803  0.21782322  0.67400837 -0.2503957 ],[-0.9476883   1.1842397   1.3344905   1.3391536   0.37719405],[ 0.25916854  0.10024614  0.3405608   0.6887004  -0.3891714 ],[-1.6263672  -1.1785806  -0.62978476 -0.8523263  -0.06681968],[-1.5573479  -1.045461   -0.3758296  -0.85844845 -0.14372301],[-1.4419233  0.651404   1.7133757  1.601862   0.7540538],[-1.3288106  -0.2817736   0.7109623  -0.50272983 -0.00357067],[ 1.4780198  -0.39592546 -0.11295976  1.5431979   0.8787617 ],[ 0.05186    -0.5470125   0.12274624  0.99580586  0.7798222 ],[ 1.512123   -1.3732889  -1.0714438  -1.2624382  -0.29513857],[ 1.1877578  -1.1538813   0.9994409   0.037705    0.31106132],[ 0.49304003 -0.3659603  -0.32728094 -0.5167409  -1.3363436 ],[ 0.12216101  1.4499794  -1.2052819   0.26165482  0.82109773],[-0.87289965  0.32036164  0.84375155 -1.4370598  -0.09184767],[ 0.14431761  1.5717175  -1.2250458   0.18033907  0.8230462 ],[ 0.9023619   2.1474295  -0.07676268  0.5968594  -1.8199989 ],[ 0.5805852  -0.04926214  0.9698019   2.1753619  -0.16046058],[ 0.01813196 -0.43052548  0.37569878  1.3943291   1.0924772 ],[ 0.12329731 -0.18849501  0.11501935  0.73056304  0.1023044 ],[ 0.131175   -0.21591802  0.14370805  0.74125695  0.14481619],[ 0.9071601  -0.5285529   0.44031563  1.0019356   1.6004729 ],[ 0.5846815   2.3236601  -1.021065   -0.32453585  0.8859802 ],[-0.31566674  0.55048317 -2.1102726   0.42185184 -0.3338285 ],[ 0.72547185  1.0973768   0.3813945   0.37548018 -1.4232893 ],[ 0.5201165  1.0074427  1.4884948 -0.5227152 -1.2488527],[-0.513396    1.5113776   1.3208113   0.7608111   0.52479666]
[-1.2778202   1.2260771   1.127257    1.1260831   0.40509737],[-1.3484168  -0.29634696  0.3919254  -0.3258239   0.12778434],[0.13952631 0.71114475 0.4003324  0.05770169 1.7350792 ],[ 1.604887   -1.6010661  -0.85467917 -0.923766    1.40599   ],[-0.8958381   0.06242757  0.47588956 -1.0219448   0.02983292],[ 0.78177494  0.6308794   1.3811558   0.3364892  -0.9326084 ],[ 0.6337923   0.46667403 -0.50979596 -0.5183896  -0.48629713],[-0.31188732  1.1427443   0.9149896  -1.2524872  -0.0454761 ],[-1.1315784   1.0409083   0.57904375  1.4733965   0.986942  ],[-0.379706   -0.31589633 -1.3016545  -0.39458287 -1.2632    ],[-1.2377527   1.1716238   0.86968905  1.3613794   0.6129358 ],[ 0.9295874   0.32673728  0.21197915 -0.50656784 -0.63130325],[ 0.9062919   1.2004058   0.02411003  0.16978696 -0.71570325],[ 0.7447981  -0.94371504  0.6734104   1.942505    0.14616841],[-0.27054107 -0.67744064 -1.5980359   0.9527725   0.98503506],[-0.19034529  1.1422899  -0.07918327  1.1060793  -0.02753253],[ 0.9672119  -0.22229156  0.4580968   1.7855518  -0.00811585],[ 1.6962943 -2.6170163 -1.1685612 -0.4035543  0.5629641],[ 0.5401278  -0.01572584 -0.38212863  1.3424451   1.0897615 ],[-0.11211446  2.0624313   1.197357   -0.04487544  3.0351124 ],[ 0.9259909   0.45681363  1.2181756   0.4754459  -0.89207447],[-1.1505969  -0.9736548  -1.4780738  -0.33345586 -1.3922807 ],[ 0.79452884 -0.7413706   0.29269257  1.3653097  -0.01236954],[-1.0404838   0.7697814   1.3495774  -0.44608447 -0.42698863],[ 0.18339044  0.87947047  0.4333465  -1.181496   -0.26332077],[-0.17560646  0.7032773   1.3027875  -0.10024913 -0.5127032 ],[ 0.8045609  -0.51920474 -0.20226556  1.1902416   0.18669598],[ 0.83888346 -0.22659317  0.40065867  1.5486978  -0.04299377],[-0.6620288  -0.49524325 -1.3718151  -0.4918997  -1.3385158 ],[-0.52085423  0.6965889   1.4739207  -0.0775342  -0.5342549 ]
[ 0.9903727  -0.87249964  0.8497362  -0.25416508  0.23893096],[ 1.1486533  -0.1201275  -0.11181281  1.4399024   0.6601457 ],[ 0.3292183   0.41828883  0.37136182  0.69595635 -0.324622  ],[ 1.945976   -0.77410096  0.43404973  0.6346712   0.5888371 ],[ 0.5316303  -0.08337142  0.4415457   0.96610504 -0.34658206],[ 1.968242   -2.0224733  -0.94158    -0.9570988   0.03631036],[ 0.46662796  0.44759572 -0.2814369   0.5620285  -0.8480027 ],[-0.9165503  1.3030856  1.1101913  1.2202396  0.4570975],[-0.6514353   0.14069891  0.87747824 -1.002795   -0.61098576],[-0.13799192  1.1443138  -1.4289563   0.5449698   0.49532196],[-1.5728214   1.1104472   1.8437725   1.5659134   0.16695096],[ 0.17867218  0.19453552  0.2171722   0.61199474 -0.14750934],[-0.43664277 -1.1295604   0.2056233  -0.5145202  -0.739478  ],[-0.4487148   1.1396692   1.1657199  -1.6135066  -0.04713816],[ 0.73801476 -1.371305   -1.0127923   0.26526985  0.43582177],[-0.13355167 -0.01293644  0.54042107  1.2696434   0.85004175],[ 0.72615445  2.4139028  -0.11466374  0.66880846 -1.5893061 ],[-0.4738266  -0.00424903 -0.25955063 -0.95727336  0.99905616],[-0.9888569   0.27374077  0.7405418  -1.2536153  -0.14402312],[ 0.7448281   0.06512304  0.8201771   1.014367   -0.95412964],"[-4.9889244e-02  1.7566662e-01 -9.5817423e-01 -8.8631285e-05
 -1.4450557e+00]",[-1.4452773   1.4234012   1.640082    1.4077493   0.25140432],[ 0.02698032 -0.47532895  0.51625514  0.57200515 -0.0615299 ],[-0.16402955  0.59990454  0.65979826  0.7739747   1.494952  ],[ 0.1740871   1.5066229  -0.30071005 -0.84648895 -1.1603571 ],[-0.09065278  1.1761239   1.0126346  -0.02926202  3.0265214 ],[ 1.0765201  -0.3332415   1.0196317  -0.41806722 -1.0769625 ],[-0.5226596  -0.37328583 -1.7712823   1.1359937   1.214551  ],[0.09690276 0.5167102  0.5686346  1.6087103  0.735056  ],[-1.5387162  -1.5457492  -1.6234114  -0.7892864  -0.32236868]
[ 0.2962341   1.1402735  -0.15457444 -0.549912   -0.9196092 ],[0.5536985  0.42622808 0.39440006 0.8643972  0.08413684],[ 0.27472094  0.99921775  1.0668683  -0.84849256 -0.81302404],[ 0.27500868  0.6529029  -0.1312455   1.8714496   1.1826111 ],[ 0.5658535   2.068226   -0.25049123 -0.42680225 -1.1887809 ],[ 1.8127278  -1.6252356  -1.2420387  -0.59591824 -0.6408605 ],[-0.5826857  -0.73703295  0.6050764  -0.16133305 -0.47052956],[-0.02753831  1.2439854   0.9112168  -1.1044053  -0.33127552],[ 0.46813524  0.45554417  0.2693626   0.87279046 -0.3520412 ],[-0.43705758 -0.34568292  0.2569354  -0.5378656  -0.7227792 ],[ 0.46813524  0.45554417  0.2693626   0.87279046 -0.3520412 ],"[-4.2125160e-01  7.9764837e-01 -2.5414003e-04  1.5506232e+00
  2.6714936e-02]",[-0.3358707 -1.9560354 -1.3979892  1.6220827  2.9902387],[1.1261201  0.5249734  1.0810016  0.23681718 1.9279026 ],[-0.97463393  0.80690616  1.3431953   1.4616398   0.37969297],[ 1.5324128  -0.7772908   0.74303806 -0.32333386  0.36416548],[-0.97333837  1.2253681   1.0283595   1.6494068   1.4048355 ],[ 0.5877327  -0.9604831   1.0318565   2.2447639  -0.46219414],[-0.22039713  0.63159734 -2.1498377   0.73133516 -0.28320822],[ 1.2096057   1.1564504   1.5187793   0.70720905 -0.5613248 ],[-0.87927276  0.3422981   0.06287042 -0.6022808   0.8556715 ],[-0.7412427   0.513301    1.1509221  -0.71169424 -0.30793035],[ 1.4984056  -1.2216182  -0.63973904 -0.78243726  2.1291003 ],[ 0.83485657 -0.90333664 -0.8920144   0.7299879   0.11460504],[-1.8868121  -1.4600304  -1.454383   -0.44136512 -0.15213466],[ 0.47223705  0.457925    0.28678808  0.87036043 -0.32076243],[-0.755144    0.9375399   0.893704    0.51242614  0.16268307],[-0.36191514 -0.18077344  0.13082847 -0.60031605 -0.7372509 ],[-0.31483838 -0.18454343  0.14925984 -0.49455866 -0.71527064],[-1.3646355   0.6592108   1.2823578  -0.32433805 -0.47021934]
[-0.4736157  -1.9425817  -0.91441226  2.1055818   2.2566364 ],[-0.68868464  0.28008884  0.8429235  -1.1898475  -0.21681559],[ 1.1611662 -1.1270208  0.7184144  0.3224415  0.1487518],[-0.23659155  0.46197346  0.8361305  -1.1226434  -0.47088122],[ 0.7509799   0.46976942  1.3573705   0.6793422  -0.381615  ],[ 0.5423918   0.013721    0.13195853  1.0997329  -0.08643723],[-0.00681109 -0.17086752  0.19110507  1.0075572  -0.10577565],[ 1.088508    0.23203266  0.5513679  -0.34627897 -0.95575243],[-0.12946707 -0.5680137   0.4628156   1.4507916  -0.62102365],[-1.6772814   0.75027966  1.4178089   1.708712    0.32890862],[-0.93175095  0.94544864  0.8385198   1.395873    0.10496859],[-0.6554606  -0.843108   -0.03870105 -0.15524219 -0.57146776],[ 0.37077636  0.4246721   0.8622922  -0.7200526  -1.0367075 ],[ 0.28713048  0.5272605  -0.38493955 -0.16789348 -0.5684118 ],[-1.3030812  -0.2879824   0.89869285 -0.6470877  -0.3816759 ],[ 0.49305755  1.5670445  -1.223852    0.11160776  0.751916  ],[-0.8860537  -0.16767569 -0.10807487  2.2035775   0.30951658],[-0.25170144  0.4930451   0.7858095  -1.1590103  -0.4181261 ],[ 1.0380356 -1.2777299  0.855901   0.3313826 -1.2505778],[ 0.833403    0.32699856  1.1712831   0.85640264 -0.18567556],[-0.9934082   0.8304093   1.540796    0.91572165  0.53309095],[ 1.4310167  -1.3158928  -0.35442165 -0.5429637   0.5077437 ],[-0.31773555  1.4065901   1.519589    0.00899665  2.974998  ],[ 0.8814801   1.7448578  -1.0562239  -0.24518035 -0.16224135],[-0.3832456   0.50359845 -1.5819639   0.88049495  0.4347053 ],[ 0.8368493   1.5774341  -0.39474905  0.3632989  -0.90158737],[-1.2968628  -0.38200966 -1.337775   -0.15808952 -1.309834  ],[-0.33589846  0.3810693   0.7585603   0.41803065  1.8488269 ],[ 1.7656702  -1.6109843  -0.9630151  -1.0591451   0.74331564],[ 0.8379602   1.7648971  -1.0044876  -0.20089845  0.46194327]
[ 0.81554675  2.2201593  -1.3771223  -0.22969428  0.3605846 ],[-1.2088462  -0.16884694  0.7845126   1.4218271   0.02404886],[-0.60405856 -0.8408328  -0.28351945 -0.80989784 -0.57214797],[ 0.9488796   0.35650048  0.5210361  -0.6682133  -1.1328517 ],[-0.20687295  1.0600411   0.94895935 -0.2890725   1.8609211 ],[-0.1373999   0.4028268   0.5132428   0.3171389  -0.20725052],[ 1.8596864  -1.4394089  -1.0470476  -1.0005759  -0.12591077],[ 0.90250564 -1.7005      0.475075    0.41073978 -0.94303095],[ 0.5055773  -0.31498396 -0.6062434   1.9347036   0.7624865 ],[ 0.46949148  0.43793666  0.09616168  0.5547836  -0.25752336],[ 0.59784955 -0.49117985  0.5236076   2.2325153  -0.14655314],[ 1.5018799  -1.2862368   0.5780119  -0.15492131 -1.0609366 ],[-0.03923431  0.10692688  0.49072683  0.8876889   1.61187   ],[ 0.7494435  2.0617173 -0.698231  -0.5639602 -0.9086227],[-1.7606077   0.48777574  1.5709109  -0.5743827  -0.6108075 ],[-0.28472623 -0.23833705  0.5174661   1.5919256   0.07080149],[ 0.18659222 -0.25356767 -0.13531974  0.84543884 -0.28727794],[0.19188908 0.43997657 0.53337127 0.5233934  1.3918225 ],[0.1574972  0.21617799 0.3625496  1.6988784  0.24123263],[ 0.20504001  1.576385   -1.6345395   0.3312891   0.361247  ],[ 0.77452826  0.5075221   1.1477866  -0.5492757  -0.891157  ],[-0.94965464  0.5854075   0.8514134  -1.5697218  -0.21031062],[-1.0254375  -0.28964913  0.51173943 -0.90381163 -0.62754154],[-2.1217606  -1.4403172  -2.2580101  -0.31387857 -1.3174837 ],[-0.34101906  1.7048545   1.5192075  -0.06538162  2.4295664 ],[-0.6171462   0.75990677  1.4595888   0.6192449   0.34363288],[ 0.16758044 -0.3126305  -0.18207636  0.8561828  -0.24623835],[ 0.5549148   0.01094301  0.00937322  0.9288876  -0.2962638 ],[ 0.40463606 -0.57569516 -0.11811665  1.0732988   0.1048035 ],[-0.15762737  1.35601     1.1369642  -0.3372841   2.0942383 ]
[-0.7256918   0.9041373  -0.27764437  1.8699389   0.12908593],[-0.25517982 -0.5761307  -0.51490664 -1.3222562   1.4052209 ],[ 0.530745    0.7365757   1.3897192  -0.70670277 -0.98458064],[-1.8388674  -0.6190869   0.49803072 -1.1154628  -0.361024  ],[-1.1060392  -0.9086172   0.5483287  -0.6131856  -0.15450902],[ 0.81566626  1.5532255   1.9692041  -0.04032799 -1.2830306 ],[-0.35121837  0.38840765  0.6907512   0.33029097 -0.08637435],[-0.37053162  0.8578771  -2.3119323   0.68087614  0.4069529 ],[-2.0496137  -0.16590427  0.6521738  -0.8351804  -0.5184693 ],[ 0.35949203  2.445758   -1.7010056  -0.12486809  1.0102855 ],[ 1.4792138 -1.7114189 -1.2783041 -1.5924389  2.0567222],[ 0.60755336  0.08975358 -0.41939697  0.879094   -0.35151944],[ 0.76233727  0.92686415  0.4293853   1.3511608  -0.61654025],[0.04894918 0.84438235 0.58804834 0.9100872  0.04537015],[ 1.286283  -1.092457   0.8780735 -0.3803117 -1.2238684],[ 1.2185622  -0.44885993  0.8502938  -0.38236395  1.3873874 ],[-0.2348598   0.17779443  0.489869    0.39153993  2.6428747 ],[ 0.09616541 -0.01085375  0.15506247  0.9369663  -0.10136676],[ 0.9433234  -0.22884929  0.9494258   1.4120809  -0.72825205],[-1.1368082  -0.72267866  0.6565896  -0.67663896 -0.09385625],[ 0.05933384 -1.1013933   0.4320495   1.2350291  -0.58377546],[-0.30634302  0.16481751  0.39070117  1.1408707   1.524197  ],[-0.9404426   0.15109481  0.45722568  1.2138352   0.82686967],[ 0.24243231  0.48555648  0.12562723  1.1450278  -0.3163535 ],[ 0.02340722 -0.18709373 -0.1014896   0.88402367 -0.06238709],[ 0.2043295   1.2314827   1.3988985  -0.12194087 -1.0715138 ],[ 0.8742293   2.824979   -1.3662614  -0.5626487   0.32024726],[ 0.04394833 -0.17201367 -0.07272767  0.88649905 -0.05759995],[-0.05487942 -0.9861762   0.2543211   1.3982933  -0.7949709 ],[ 1.2872864   0.00745897  0.41547865  0.07993552 -0.52854764]
