[-0.9827599  -0.54507285  1.0637691  -0.84642786  0.3196716 ],[ 0.50082207 -0.11100243 -0.6873355   1.5573359  -0.13901427],[-0.22507462  0.7831036   0.6660024  -0.42224136 -0.01213644],[-1.3335336   0.9542547  -0.61349267  1.0438993  -0.00203636],[ 0.1860332   0.9060528  -0.05144366 -0.88227236 -0.3359537 ],[ 0.265926   -0.6007982   2.0585794   0.22439975  0.5532347 ],[ 1.4032211  -0.5948931  -0.37133878 -0.07046229 -0.79062104],[-0.16962823  1.9239051   0.8743109  -0.8695834  -0.12985714],[ 0.33667105  1.7381346  -0.6952226  -0.7649002  -0.32662746],[ 0.28466874 -0.3614836  -0.26664463  0.49041373 -0.3389481 ],[ 1.7164173   1.0857568  -0.7007116  -0.24160874  1.780859  ],[-0.08737686 -0.345623   -0.1594993  -0.80689585  1.8849064 ],[-0.32174665  2.044628   -0.456092   -0.79695934 -0.7486803 ],[ 0.454075   -1.095527    0.3784287  -1.0517122   0.03334885],[-1.3761799  -0.88519484 -0.48982736  0.0206123  -0.00144238],[-0.44018197  1.9082086  -0.21913897 -0.7991297  -0.71691835],[ 1.0907794  -1.0212693  -0.62742907  0.31580174 -0.8465983 ],[-0.9819137   0.27449453 -0.8780206   0.6261608   0.8608769 ],[ 1.3521757  -0.6523931  -0.18546362  0.0672574  -0.81894   ],[-0.77490556  0.02794133  0.8748243  -0.1592095   1.6622915 ],[ 1.262283   -0.56097966 -0.2435232  -0.26378432 -0.6396122 ],[ 0.7321015  -0.00297598 -0.50981766 -0.442952    1.0411118 ],[ 0.24507524  0.70647705  0.35256845 -0.6972248   2.0201135 ],[ 0.1494994   0.57060874  0.30805165 -0.3021109   0.07377714],[-0.4482734   0.87948555  0.78125244 -0.619479   -0.47221202],[-0.15973215  0.26263243  1.023308   -0.8481742  -0.01541216],[ 0.51613235  1.2004673   0.8360755  -0.5160061  -0.09414845],[-0.42216796  0.9240543   0.7351013  -0.45714772 -0.31806684],[ 0.78932035 -0.5438681   0.59338635 -0.96129686  0.9480091 ],[ 2.5217924  -0.09764527  1.4288465   0.20295513 -0.2411341 ]
[ 1.0434912  -0.6856657   0.3530825   0.09876752  0.43840992],[ 0.88987505 -0.92032164 -0.09671813 -0.86643875 -0.09173015],[ 0.81881785  0.31871378 -0.2800866  -0.18444566 -0.09120899],[ 0.61731976 -0.5169499  -0.05245198 -0.2018199   0.5276675 ],[-0.65265805 -0.43810388  0.18982781 -0.9789613  -0.46807352],[ 2.143083    0.9999023  -0.7567163  -0.42248443  1.5979263 ],[-0.4449969   0.30872357 -0.9468794   0.8833253   0.78818953],[-0.6417292   0.4463241   0.18969439 -0.83699936  0.8559954 ],[-0.56954885  0.88216335  2.0606527   0.47134966 -0.40933728],[ 1.1141698   0.5613361  -0.04391546 -0.08053087  0.13751934],[-0.6942941   1.7375134  -0.3032227  -0.73450637 -1.0202671 ],[-0.585745   -0.02808004 -0.21858342 -0.8787949  -0.43525144],[-0.47787136 -0.6986502   0.7256965  -0.2624635   0.31478876],[ 2.3096929  -0.1092148   0.36596566 -0.29918587 -1.043418  ],[-0.16360308  1.1709572   0.6350866  -0.43339494 -0.2516781 ],[ 1.2396457  -0.5141699  -0.24642113 -0.86693716  1.8146037 ],[ 1.085691   -0.42291775  0.11959372 -0.5988208  -0.02082813],[-0.87731653  1.4566889   2.2432158  -0.08429228 -0.28350645],[ 1.0414612 -1.1700864 -0.9440997 -0.9787749  2.434945 ],[ 0.3462178   0.875294    0.11914605 -0.37795562  1.687435  ],[-0.8373291   0.8501787   0.23345573  1.7758274  -0.7007538 ],[ 0.51519954  1.9972737  -0.82898194 -0.6186209  -0.53329235],[-0.7456486   2.0870268   1.355362   -0.8403837  -0.31348437],[ 0.24716856 -0.7858303  -0.35689455 -0.316371    0.08005892],[ 1.5897046  -0.9224591  -0.45239282 -0.00662902 -0.36785886],[-0.80873036  0.75884867  0.566281   -0.8923507   0.24069488],[ 0.75631064  0.5944633  -0.16138433 -0.08145922  0.20163454],[-0.10868837  0.5458193  -0.3085897  -0.5731852  -0.5575919 ],[-0.43205634  0.9498713  -0.14005013  1.2806981  -0.24818128],[-0.788281   -0.4043788   1.023712   -0.38628727 -0.12253459]
[-0.45644706  1.2464806   0.3014539   0.3414759  -0.12634017],[ 0.1514904   0.3124839   1.0369827  -0.8169269  -0.33615863],[ 0.11086884 -0.6926473  -0.76746243 -0.04473703  1.4156393 ],[-0.8519529   0.3283881  -0.95862585  0.6005697   0.54412943],[-0.03590907  1.1283271   0.42758232 -0.04065092 -0.40404743],[1.4688454  1.0846655  0.34330162 0.75620556 0.2181215 ],[-1.3121374   0.8916744   0.40228817  1.3291448  -0.39368615],[ 0.7562367  -0.82514834 -0.30581385  0.36198634 -0.77953357],[ 0.9701272   1.5202291  -0.26912302 -0.64560163  0.07271916],[-0.5339599  0.7273092  0.7395576 -0.6776448 -0.798664 ],[ 0.0645439   0.252069    0.25315368 -0.16641149 -0.10347752],[ 0.08048479  0.5003549   0.19584273 -0.24996893 -0.24140325],[ 0.57041746  0.81579506 -0.3321285  -0.6936694  -0.7859825 ],[-0.92030525  1.0699381   1.4165171  -0.02768382 -0.03560904],[-0.66319346  0.79117906  0.5742748  -0.52709895  1.2799011 ],[ 1.3837886  -0.82006747 -0.15673377 -0.8404309  -0.09809382],[ 0.04599242  0.1526559   0.8801126  -0.8047397  -0.17411157],[ 0.39074317  0.36777517 -0.21304801  0.6526406   2.5153122 ],[ 0.7763208  -1.0237752  -0.51616615  0.31796658 -0.8755657 ],[ 0.07748075  0.3768989   0.04715787 -0.19566275 -0.06803267],[ 1.2669232  -1.0067116   0.15268984 -0.8878221  -0.04192004],[-0.17008105  1.3161778   0.786505   -0.5086053  -0.2797807 ],[ 1.7738194   0.22670358  1.216976    0.35578275 -0.19864757],[-0.1967623   1.8398597   0.8020982  -0.7458972  -0.38027245],[-1.4661595   1.1807843   1.2603725  -0.9512409   0.11550481],[ 1.2522265   0.10115951 -0.6994426  -0.6945253   0.80632854],[ 0.4570894 -0.9882366 -0.6392393 -0.9448131  1.7921453],[ 0.5547193 -1.224375  -0.812262  -0.9766865  1.8798842],[ 1.6142849  -0.65835416  0.5657561  -0.6769048  -0.67213607],[-1.0929399  -0.2027272  -1.1596102  -0.7999636   0.18394116]
[-0.1561777   1.0809758  -0.94220614 -0.64256984  1.1637831 ],[-1.0062553   0.83813065 -0.06085347  1.3076979  -0.05271438],[-0.68833154 -0.33955306 -0.14857544 -0.9545071  -0.49179137],[-0.38924572  1.4121592   0.4920248   0.45977628 -0.07559212],[ 2.171372   -0.54136056 -0.47336537 -0.2840906   0.427666  ],[ 1.485726    1.0534793  -0.8429919  -0.29455304  1.673134  ],[ 0.9981743   0.762323   -0.14192012 -0.2768655   1.4991887 ],[-0.41861904 -0.37340698 -0.13672096 -0.6534649   1.1777292 ],[ 0.48011875  0.10504595  0.65567183 -0.8175432  -0.06289129],[ 0.66002905 -1.0327036   0.10413244 -0.8985591  -0.03040083],[ 0.2936399   0.4691339  -0.05159521 -0.18864131 -0.06616797],[-0.4331174  2.045942  -0.9305462 -0.6420348 -0.6092777],[ 0.3370734   0.4732042  -0.02668979 -0.17942744 -0.039374  ],[ 0.1893013  -1.0186342   0.99878114  0.83954346  0.28308973],[-0.6605723   1.5510054  -0.21387817 -0.6211965  -0.845337  ],[ 0.2936399   0.4691339  -0.05159521 -0.18864131 -0.06616797],[ 2.0803735  -0.55994445 -0.45978105 -0.31691074  0.42180428],[ 0.1431799  -0.7369181   0.14949547 -0.3570899   0.68042374],[1.5428374  1.1608002  0.51362234 0.46007073 0.6524038 ],[-1.1073608  -0.75075966  0.6776688  -0.66444343  0.27120212],[-0.21696584 -0.37765905  1.8655063  -0.7542809  -0.21169218],[-0.69266105  2.1006615  -0.63193977 -0.71666104 -0.7705706 ],[ 1.0314404  -0.27043983 -0.39812738  0.53706694 -0.8045788 ],[ 1.744364   -0.17712876  0.73290706 -0.41923216 -0.9322769 ],[ 0.8085871  -0.7455713  -0.05418553  0.23323852 -0.01841553],[-0.947204   1.0052705  0.3815273  1.4151659 -0.5140544],[-0.0048453   0.9028771   1.6814283  -0.8628942  -0.40059566],[-0.60666203  1.4024372   1.9834403  -0.5694568  -0.32768628],[-0.870367   -0.31743965  0.03441647 -1.0280359  -0.53926224],[ 0.38497734 -0.5433305  -0.6262097  -0.8911743   2.6922834 ]
[-0.01598701  0.5986144  -0.21242225 -0.20940632 -0.53315836],[-0.6435897   2.0113719   1.3682598  -0.7397287  -0.22982772],[ 1.8233671   0.41622537 -0.7956231  -0.5872326   0.7265881 ],[ 1.2424343   0.1516284  -0.1476169  -0.16996378 -0.7234927 ],[-0.8516645  -0.5725034   0.60082316 -0.24408524  0.20903933],[-0.79744476  0.65419203 -0.18860273  1.9350799  -0.1599196 ],[ 2.619332   -0.5490117  -0.642233    0.13814795  0.29439798],[ 0.2728508   1.4666214  -0.04444414  0.28779376 -0.35892445],[ 0.73062503 -0.27579373 -0.3059184  -0.6878715  -0.07499013],[ 0.6094127  -1.2078305  -0.9908805  -0.82996947  2.3808548 ],[-0.5047361   1.1921564   0.95358294 -0.19122623 -0.34501976],[-0.4848207  -0.2693122  -1.1425247  -0.64476097  0.5645368 ],[ 0.63571274  1.5603073   0.25508407 -0.3129107  -0.38265345],[ 0.45020312 -0.63801605 -0.78459674 -0.7805565   2.7260387 ],[ 0.45792896 -0.53067344  1.8473164  -0.48388055 -0.53293234],[-0.64619076  1.1504983   1.5574405   0.4910351  -0.27480575],[ 0.82147396  0.7345677   0.01041589 -0.51987255  1.6919734 ],[ 0.4448366   0.17012724  0.21784526  1.345574   -0.3040381 ],[-0.5072585  -0.56914705  0.3992161  -0.6980269   0.14125639],[ 1.5135145  -0.7592753  -0.45298734 -0.7482008  -0.1851971 ],[-0.48678666  1.2665557   0.7734804  -0.1407584  -0.42102304],[-0.73693174 -0.45120713  0.16336724 -0.93971777 -0.5408315 ],[ 0.8549433   0.7235508   0.02302907 -0.5567897   1.5533442 ],[ 0.71838254 -0.9040443  -0.3838283  -0.07625002  0.27227592],[ 1.9517927  -0.5837799  -0.11745071 -0.49124905 -0.92090243],[-0.26862302 -0.4862452   0.17913449 -0.8010156  -0.0825141 ],[-0.89281124  2.0853126   1.0915279  -0.78185886 -0.04422285],[-0.6814946   0.62179977  0.534976   -0.683526   -0.21856037],[-0.07627843  1.1061183  -0.09387134  0.8950316  -0.44541904],[-0.8898561   0.94099504  0.4864309  -0.8130134   0.2456065 ]
[ 0.8140202  -0.31592965  0.4371432   0.347786   -0.10432576],[ 0.45171687  0.4442956   0.9768062  -0.8303221  -0.1766238 ],[ 0.277345    1.8905056  -0.34207264 -0.6333055  -0.56620264],[ 0.7467757   0.6369135   0.17915224 -0.08399017  0.28346634],[-0.7286091   0.7322714  -0.14983799 -0.828853   -0.4103433 ],[-0.49660224  1.2152659   0.6622024  -0.10501912 -0.38272285],[ 0.39949536 -0.5190948  -0.44515166  0.76818675 -0.40986258],[ 0.39085132 -0.42902824 -0.46563855 -0.08072848  2.3054569 ],[ 1.0207374  -0.68537694 -0.8109219  -0.9286815   2.0551434 ],[ 0.4461175 -1.129942  -0.6804532  1.1204011 -0.7480995],[-0.7645565   1.139936    1.1219716   0.559915   -0.00136828],[ 0.8461011  -0.73462456 -0.74840254 -0.94173837  2.2205026 ],[ 0.11365321 -0.58632046 -0.12972592 -0.39453924  0.23807284],[1.5193071  0.91716015 0.88481057 0.7781047  1.068212  ],[-0.5051108   0.18997249 -0.53091055 -0.75793386  0.5578641 ],[-1.1018188  -0.36540455  0.80939436 -0.35367745  0.37807432],[ 0.6504195  -0.90882695 -0.5149396   0.73047286 -0.6901148 ],[ 1.7287711  -0.49417898  0.54879814 -0.68901    -0.5978208 ],[-1.124665    0.9391348   1.9504969   0.66494423 -0.27857912],[ 1.726251    1.2878151  -0.73506063 -0.54586333  1.023567  ],[ 1.529479    1.0984238  -0.6704356  -0.651857   -0.29488397],[ 0.72649103 -0.17815995  0.18333654 -0.5050633  -0.29289111],[ 0.9374577  -1.0383621   0.43055934 -0.05101114  0.8170215 ],[-0.9518394   1.5193274   1.3812857  -0.9183247  -0.33854344],[-0.17745696 -0.09561367  0.2717176  -0.83192503  0.25098488],[ 0.7022326  -0.35088035 -0.17095472 -0.21286881  0.09346065],[-1.0031334   1.4356374   1.5645672  -0.9599238  -0.19557953],[-0.9306467   1.137418   -0.38274077 -0.846388   -0.8113025 ],[-0.74173886  1.7878528  -0.2446533  -0.73848397 -0.72885454],[ 0.1922403   0.53301847  0.3180074  -0.17227325 -0.02601005]
[-0.3346554   0.11523715  0.5798493  -0.7554894  -0.99260855],[ 0.4274093   0.7620267   0.40140468  0.37193328 -0.17894475],[ 0.7966494  -0.00117263 -0.01899729  0.08550489  0.04540579],[-0.1747696  -0.14886484  1.0360584  -0.13791026 -0.09325901],[-1.1250048  -1.547608    0.49471134 -0.01130263  0.22127809],[-0.19164017 -0.17292437 -0.9192109  -0.76769453 -0.06451473],[ 0.81162024  1.5138943  -0.5089351  -0.63692325 -0.6810259 ],[-0.6139141  -0.46553406 -0.8866553  -0.8945904   0.645961  ],[-0.6676896   0.8108679   1.7187304  -0.22315523  0.14895232],[-0.7267021   1.3048642   1.7394967  -0.825823   -0.25924996],[ 0.43680975  0.4012291  -0.2949515  -0.68760437  2.331069  ],[ 0.40139258  0.3095129  -0.01055502 -0.26939985 -0.3076609 ],[ 1.8653226   1.2151194  -0.29639632 -0.69393015  0.02680679],[ 1.1603105  -1.4910694  -0.05340809 -0.5158938   0.34887388],[-0.8662145   1.1566406   1.3640349  -0.9153182  -0.03024558],[ 0.08872106  0.37149063  0.75883967 -0.30638275 -0.5766681 ],[-1.0084951   0.9322189  -0.85353374 -0.6567887  -0.03509825],[ 1.1131256  -1.6966326   0.49214512  1.8446417  -0.4616085 ],[ 1.3313757   1.0370148  -0.8583077  -0.5898462  -0.47880438],"[ 1.6150522e+00  1.3819088e-01 -3.1006505e-04  3.3323842e-01
  1.1233884e-01]",[-0.59020656  0.15557799 -0.5091388  -0.8960317  -0.82849014],[ 1.2179992   0.61978763  0.2044859   0.19112825 -0.12556037],[ 1.4829767   0.19403154  0.09718003 -0.04716603 -0.14797501],[ 0.9547125   0.41990837 -0.29247317 -0.78167117 -0.8373971 ],[-0.6221486   0.45641443 -0.14506724  1.4801598  -0.2815189 ],[ 0.7858803  -0.13749243  0.48426008  0.0527218   0.05532761],[-0.9780853   1.0718582  -0.07248835 -0.84755355  0.34609702],[-0.8348976  0.8873865  0.7420436 -0.8068756  2.2820332],[ 0.2030055   0.32558167  0.6500588  -0.1986967   1.8067536 ],[ 0.89217097 -0.63799405 -0.76211584 -0.25189254  1.7329715 ]
[ 1.2091842   0.4082199  -0.6180797  -0.7368307  -0.06389953],[-0.19466284 -0.5871825   0.2686206  -0.9891727  -0.45550504],[ 1.7587688  -0.8562312  -0.03139701  0.23473215  0.02296229],[ 0.24136174  1.5353788  -0.28334412 -0.01768678  0.6871368 ],[ 0.2698874  -1.0483514  -0.62379396  0.34060162 -1.3050286 ],[ 0.4826105   1.5506865   0.4904065  -0.00717886 -0.25388563],[-1.012498    0.13105157  1.0405633  -0.9795536   0.4544268 ],[ 0.5537642   1.0621032   0.08423249 -0.28614476  1.291743  ],[-0.862158    0.9837785  -0.09829075 -0.89106345 -0.9335488 ],[-0.20562994  0.8861845   1.1253909  -0.1010995  -0.22790152],[ 1.4559343   0.7326972  -0.8726994  -0.73650086 -0.38290069],[ 0.57124525  1.2895365  -0.14815357 -0.19219391  0.86891437],[ 1.1769655   0.36976135 -0.57237107 -0.73873705  0.01187447],[ 0.02534479 -0.65512955  0.06936711 -0.13996078 -0.05446709],[-0.7756361   0.09112919 -0.82773495 -0.8140367  -0.08754896],[-1.1712972  -0.33396018  2.3401585  -0.68617254 -0.43279615],[ 0.04140058  0.7482697   0.08962856 -0.21829005 -0.28177494],[-1.2001375   1.5119051   0.87865275  1.1578068  -1.0255626 ],[ 0.78099066  1.9552405  -1.1615447  -0.6290765   0.12467127],[ 1.3393409  -0.850232   -0.17021507 -0.5718846   0.3334992 ],[-0.32872126  0.8424454   1.2220254   1.0175439  -0.25974593],[-0.07433448  0.7388303   0.31269485  0.40183985  2.1388185 ],[0.61547756 1.557088   1.0230824  0.2564056  0.7772545 ],[ 0.38160917 -0.8739744   0.3398623  -0.6435757   0.4892333 ],[ 1.0157359  -0.5405486   0.19226485  0.4164523   0.12527433],[ 0.31236514 -0.6405471  -0.28811693 -0.85192096  1.9669371 ],[-1.0193907  -0.19917488 -0.38147515 -1.0092355   1.26799   ],[ 1.7604424  -0.75011015  0.0036134   0.22328413  0.01787055],[-1.0958031  -0.5155785   0.79858446 -1.1584047  -0.77782893],[ 0.19522242  0.55174357 -0.13085008 -0.14191881 -0.10472495]
[ 0.96767354  0.9375659  -0.29476446 -0.7219224  -0.63299435],[ 0.8235309 -0.5366296 -1.0025824 -0.8963971  1.6712646],[-0.04447817  1.859086   -0.97805893 -0.7745656  -0.32994053],[ 1.843002   -0.00191922 -0.4314353  -0.55044365  0.3127814 ],[ 1.5609643   0.02601083  0.5251783  -0.53495556 -0.801682  ],[-0.38808024 -0.03814392 -0.89304143 -0.8224845  -0.15981096],[-0.162685    0.8549179  -0.0795851  -0.31847942 -0.32960814],[ 0.4179606  -0.23399171 -0.5697121  -0.8517178   2.4073665 ],[-0.60199386  1.6914496   0.49410075 -0.22653504 -0.5153286 ],[-1.1758273   1.9712722   1.9848709  -0.14211707 -0.20149672],[-0.5549687   0.45258427 -0.2891754  -0.9442601  -0.8629505 ],[ 2.1749344  -0.4452457  -0.3349514   0.58886397  0.19136693],[-1.0253896  -0.27010915  0.6513534  -0.59023756  0.21293756],[-0.18829218  1.126863   -0.036342   -0.3158471  -0.26304787],[ 0.33801985  1.2776014  -0.33305362 -0.70989406  1.6086159 ],[-0.70463794  0.6647456   1.4564772  -1.0359648  -0.64870477],[ 0.39738104 -1.0955998   1.0863135   0.47740614 -0.17073725],[-0.8962299   0.04853671  0.6781628  -1.0228095   0.05984076],[-0.41097537  0.15753517 -0.35533372 -0.23585312 -0.3997271 ],[1.3050096  1.6296     0.26553565 0.6103444  0.31934407],[ 1.1534945  -0.96453404  0.10003459 -0.04534389  0.52364445],[-0.6179775   1.6750649   0.44890139  0.53413427 -0.08777605],[ 1.094309   -0.08513871 -0.28834718 -0.84677076 -0.34938905],[ 0.18582444 -1.02806     0.9471392   0.5597116   0.6683535 ],[ 0.14489684 -0.8861773   0.89701796  0.7355701   0.36503524],[-0.20838198  1.1987516  -0.20598222 -0.5382785  -0.49073055],[ 0.75485843 -0.17260677 -0.30252108 -0.80098426  1.7365372 ],[ 0.24924712 -0.38218158  0.6285257   1.1858993  -0.05326459],[-1.2209692 -0.6852491 -0.4482896 -0.0872019  1.3564095],[ 1.2448709  -0.24437644  1.2360747   0.1981538  -0.83265305]
[ 0.3795348  1.9134771 -0.8901243 -0.6801363 -0.383268 ],[-0.88209105 -0.37744546  0.5432662  -0.8596409   0.33590522],[-0.02743931  0.89172226  1.636989   -0.8693077  -0.2283235 ],[ 1.6989204 -0.0140271  0.6533363  0.1761064 -1.0083537],[ 1.3556058   0.26670468 -0.20573784  0.23941028 -1.2247416 ],[ 0.28582767 -1.5751649   1.1936945   0.18138099  0.4779728 ],[-1.0395126  -0.27731004  0.10647814 -0.9937806  -0.11210224],[-0.950162    0.15928794  0.8251196  -0.9475736   0.13644981],[-0.00754693  0.9077517   1.1808366  -0.8492583  -0.3194743 ],[ 0.5056986   0.17156716 -0.86373085  1.1092826  -0.07146785],[-0.07650311  0.74696547 -0.06647699 -0.27202246  0.03075638],[-1.3559852   1.0813408   0.03756602  1.1842669   0.04688575],[ 0.75663424 -0.17566398 -0.35926464 -0.24643806  0.16482207],[-0.9161483  -0.18885894  0.35178506 -1.048905    1.5148649 ],[-0.82039934 -0.08660093 -0.8947021  -0.76218814  1.3559451 ],[ 1.6244125  -1.1918354   0.00398942 -0.17929173  1.0923184 ],[ 0.23913625 -0.81536067  0.7030649  -0.5531645  -0.30199343],[-0.05321855  1.4437903  -1.0388212  -0.7412497  -0.11282519],[-0.33938524  1.3260335  -0.4515398  -0.18779051 -0.25071985],[ 0.07356257  0.62275    -0.08486599 -0.23932798  0.3086762 ],[-0.36725673  1.5029005  -0.05570419  0.18340546  0.8132736 ],[ 2.6964235  -0.71569717 -0.3170424   0.2532137   0.6490875 ],[ 0.09292814  0.5812882  -0.08857625 -0.21147296  0.12854266],[ 0.94131744 -0.43655685 -0.09013075 -0.9595149   2.7980297 ],[ 0.95120996 -0.8735311  -0.69464076  0.01764154 -0.68877935],[-0.63476264  0.48653123  1.68266    -0.96996015 -0.561612  ],[-0.04552645  2.163491    0.39893025 -0.76506126 -0.2663083 ],[ 0.60357696  0.3161422   1.0732572   0.16942388 -0.24916522],[ 0.3446595   0.07853439  0.18551123 -0.19051322  0.73778397],[ 0.9059095   0.31099686 -0.2752821   0.52254105 -0.8715334 ]
[-0.24164736  0.9384555   0.69409156 -0.04254956  1.5623695 ],[ 2.216048    0.2649723  -0.831795   -0.8519647   0.31698775],[-0.26823732  1.1215355   0.5243988  -0.05025565  0.0251827 ],[-0.7614229   1.6108309   1.3833067  -0.19827902  1.3454142 ],[-0.79174656  0.3885335   0.26448724 -1.0087295  -0.6725629 ],[ 0.7577346  -0.8740979   0.59008527 -0.06167377  0.51260877],[-0.24676074 -0.3542409   1.5314769  -0.45459348 -0.17137618],[-0.7167307  -0.49973354  1.0113845  -0.83285654  0.10746163],[ 1.4821203  -0.10498396  0.84391916  0.34789485 -0.87476003],[ 0.37250566 -1.0570345   0.81608886  1.3104664  -0.1801656 ],[-1.2462667  -0.785226    0.5452601  -0.26322192  0.6247751 ],[ 0.3241352   0.749974   -0.30233425  0.998628    2.4445453 ],[ 0.8509061  -0.7547672  -0.44513297 -1.0646014   2.1631956 ],[-0.8936363  -0.12525034  0.31958693 -0.6100252   0.4716617 ],[ 1.2457381   0.09878926 -0.35625076  0.36659884 -1.0431811 ],[ 0.02484602  0.77990454 -0.05274582 -0.23053035 -0.07766945],[ 1.8713874   0.62635034 -0.28853643 -0.004314   -0.4203402 ],[ 1.087016   -1.205233    0.1995184  -1.1101017  -0.08398314],[-0.803646    0.05206945 -1.1679462  -0.83030444 -0.00225756],[-0.02095401  0.7668808  -0.05145542 -0.22201215 -0.07108013],[-0.04880475  0.8700882   0.4326946  -0.02134307  0.04319008],[-0.77367204  0.2852066   0.17904696 -1.0165752  -0.6560705 ],[ 0.32138118  2.414792   -0.647545   -0.7471002  -0.5158832 ],[ 0.37379006 -0.80443645  0.05588567 -1.0332086  -0.18838716],[ 0.37900826  1.613799   -1.1359699  -0.6702119  -0.5235128 ],[-0.9665882   1.3629484  -0.9557069  -0.15102623  0.24436899],[-0.14897613 -0.50812036  0.04855447 -0.41610584  0.04101038],[1.5205538  1.1591828  0.6618897  0.74517226 0.4483344 ],[ 1.4856875  -0.24678846 -0.23253436 -0.06690601 -0.9034542 ],[-0.0674628   0.91403663  0.6376915  -0.41371474 -0.12756425]
[ 0.16576618  0.81462955 -0.09567089 -0.21168515 -0.30471143],[-0.32737014  1.2970718   0.57496536 -0.8298989  -0.5398266 ],[ 1.1401227  -0.67660356 -0.4719072   0.08863497 -0.76499176],[-0.6793432  1.1100326  0.7173915 -0.9391119  0.1330379],[ 1.5493954  -0.5968813   0.83116543  0.61809736 -1.0209996 ],[ 1.0775138  -0.7447775  -0.88397676 -0.9151755   1.9636004 ],[-0.7018534   1.1990575  -0.77882    -0.20991272  0.1195875 ],[ 1.8248924  -0.76625603 -0.38985753 -0.3708834   0.1953297 ],[ 2.3965516  -0.6188932  -0.4926766  -0.09499428  0.22484088],[-0.09643145  1.8287513  -0.38340417 -0.6852458  -0.78308207],[ 0.35290813 -0.24359782 -0.27950534 -0.63096344  1.9431171 ],[-0.52103704  1.733898    1.2688651  -0.7838537  -0.23944412],[1.5314603  1.1937987  0.26798663 1.1178875  0.31384763],"[ 6.2895143e-01  6.8361503e-01 -9.2405960e-02  4.9881935e-02
 -2.2757526e-04]",[-0.24966897 -0.06421396 -0.90356535 -0.72155887  0.09522422],[-0.4738571  -0.4565779   0.7031066  -1.0156745   0.02787275],[-0.9082741   1.1451535   2.0365043   0.8091579  -0.20014255],[ 0.61211765 -0.32853085 -0.10764655 -0.7227784  -0.04696303],[-0.5274634  -0.31643698  1.4274404  -0.5034862  -0.23045485],[-0.4378614  -0.20957072  0.04093572 -0.99871826 -0.54751647],[ 0.9904816   0.22559431  1.0985781   0.4012906  -0.53824764],[-0.48651764  1.8750765  -0.69437426 -0.64157766 -0.6777963 ],[-0.84133446 -0.8832101   0.00337982  0.10422224  1.1189449 ],[-0.82213855 -0.96249795 -0.3922879   0.14548737  1.47043   ],[ 0.38378605  0.22405575 -0.3672358   0.8214547   1.1993808 ],[-0.661179    1.5067075   1.2720804  -0.892673   -0.15342382],[ 0.70821893 -0.87000906 -0.08718777 -0.09827211 -0.3531794 ],[-0.17754844  0.84966874  0.38781512 -0.57757014  2.000516  ],[-0.6814231   0.9883021   0.6310276  -0.9234935   0.21016082],[ 2.0112636   0.08184386 -0.34455088  0.3165552  -0.48286295]
[-0.46771008 -0.82486504  0.49273196 -0.8587242   0.10636479],[-0.8345907  1.4325472  1.2540992 -0.8364966 -0.0041494],[ 0.952035   -1.4331336  -0.81526166  0.51371646 -0.814276  ],[-0.24955331  0.6091023   0.6275548  -0.5257946   1.7005494 ],[ 0.81824416 -1.146301   -0.5256222  -0.9994574   2.0104861 ],[ 0.7866719  -0.7686686  -0.6907096  -0.29112363  1.1444452 ],[-0.499041   -0.6435183  -0.02093956 -0.97703785 -0.5686029 ],[ 0.2426007   0.55643374  0.6607663  -0.29871717 -0.4864016 ],[-0.7559639  0.4346874  0.5929855  1.6272272 -0.6774917],[ 0.9298576  -0.5314321   0.09255891 -0.14116947 -0.254239  ],[-0.7471399   1.5080065   1.4542578  -0.83846945 -0.23871017],[ 1.4906621  -0.91545796 -0.2732006  -0.29302785 -0.12835358],[-0.69689184 -0.8171316   0.8351914  -0.2901361   0.28636765],[-0.5611418   1.0121255  -0.09186587 -0.6325952  -0.93943805],[-0.02165513  0.17737949 -0.45761782  0.8202808   1.5026319 ],[ 0.73158896  0.26903498  0.1399371  -0.10467102 -0.04750328],[-0.8469266   0.98896074 -0.6857652  -0.48770025  0.17071864],[-0.47043926  0.5196947  -0.54747504 -0.72638804  1.7971882 ],[ 2.0681508   0.6607647  -0.338678   -0.51008224  1.5104828 ],[-0.7459108   1.5589863   1.3819906  -0.82161504 -0.25512007],[-0.68552727  0.8953226  -0.58926386 -0.26436025  0.18302274],[-0.35900635  0.09149551 -0.30965474 -0.7545198  -1.0257508 ],[ 0.41430786  1.5993464   0.70954484 -0.7226348  -0.38068292],[ 2.6024776   0.33042163 -0.6704331  -0.6968668   0.42184308],[ 0.70609236  0.23043898  0.05792028 -0.11232284 -0.07699   ],[ 0.39242765 -0.10983624  0.8207681   1.2757498  -0.09946157],[-0.4565223   0.7784374   1.0532624   0.43245554 -0.21003878],[ 2.1690161   0.81540525 -0.6471644  -0.37894353  0.3163048 ],[ 0.67905736  1.4544764  -0.43820244 -0.64114547 -0.39429235],[ 0.05722421 -0.07427575  1.68076     0.5817368  -0.35278448]
