[-0.6303535  -0.1698572   0.69436944 -0.57834226 -0.53886163],[ 1.2382503  -0.5860353  -0.21196866 -0.01843358 -0.7844662 ],[-0.4269924  -0.18827885  0.42673334 -0.9134006  -0.34393555],[1.1984258  0.9350553  0.07607047 1.1202633  0.70546347],[ 1.7603327  -0.4739019  -1.0902284  -1.0196621   0.80004406],[-0.24410659 -0.97617537 -0.9819241   0.10040101  1.639148  ],[-0.19786343  1.2768095   0.6725241   0.87682974  0.39788717],[0.0264884  0.7651936  0.2909769  0.01006439 0.77283555],[ 0.4871773   0.31268555 -0.13622934  0.22203806  0.5432668 ],[ 1.0495985  1.4619384 -0.8841572 -0.471639   1.6006708],[ 0.3182128   1.7852325   0.17447886 -0.28961796 -0.57247245],[-0.14495318  0.61322415  0.577216   -0.23373686 -0.37163323],[ 1.1359662  -0.5636188  -1.0569472   0.49687824 -1.1557965 ],[ 0.7764103   0.12916057  0.07903615 -0.5461563   1.5674742 ],[ 1.2426125  -0.00233703 -0.31839782  0.6423975  -0.72763723],[-0.21839505 -1.3430524   0.47308055  0.9017248   0.7357292 ],[-1.2966692  -0.7333343  -0.24560243 -0.24740282  0.03148673],[-0.14722857 -0.89681774  0.57452     1.2214854  -0.04230424],[0.38435227 0.21342692 0.1927504  0.05724657 0.01045148],[ 0.51319516  0.5855411   1.4050522  -0.49220175 -0.7985155 ],[ 1.0277736   0.24008588  0.98630095 -0.7871478  -0.6004983 ],[ 0.37690192 -0.5512035  -0.3151193  -0.44053763 -0.2003214 ],[ 0.41615552 -0.38236    -0.03288267 -0.90132934 -0.61465985],[ 0.53032136  1.3485279  -0.3132446  -0.63116324 -0.71731186],[-1.5612937   1.9783156   2.0928462   0.30289575 -0.27054432],[-0.7462107   0.33047375  0.04679312 -1.0291164  -0.73284435],[ 1.0851591  -1.0094864  -0.85189956 -1.0818864   2.0904818 ],"[-6.4015061e-01  1.6074681e+00  6.3231528e-01  7.0816278e-04
 -4.5416093e-01]",[ 0.436988    0.48907122 -0.1599509  -0.02965763 -0.05025093],[-0.23381777  1.6944871  -0.5579064  -0.1391879  -0.4182502 ]
[ 0.70646405 -0.5768323  -0.81235087 -0.8818987   0.15724851],[0.07934095 0.5625715  0.461399   0.08373162 0.18927832],[ 0.98075014  0.28311792  0.72160566 -0.11697863 -0.8488736 ],[-1.3534409  -0.28877112  0.9753812  -0.42003334 -0.12864377],[-0.5225483   0.13808922 -0.03650439 -0.5893969  -0.28430673],[-0.44661057  0.36802799 -0.45440513 -0.11352203 -0.396852  ],[ 0.505718   -0.6308298  -0.91872585  1.2327341  -0.93027925],[ 0.41690385  2.3948815  -0.03259869 -0.28955904 -0.53953063],[ 0.51817435 -0.6293696  -0.92461467  1.2102805  -0.9472741 ],[ 1.4599688  -0.68670434 -1.0901008  -1.0397351   0.88283056],[-0.64886546  0.9943652  -0.3856382  -0.7879788  -0.71852905],[ 1.7326864   0.50521255  0.96590203  0.05347592 -1.2003999 ],[ 0.67768306 -0.3319508   0.58626646 -0.7174549  -0.41868913],[-0.5119105   1.1391741   1.7068291  -0.06722777  0.06872709],[ 0.7784091   0.0146443   0.36436695 -0.61465    -0.09293129],[-0.6612176   1.4515477   0.51061857  0.5514492  -0.35794562],[-0.93943787  0.09977046 -0.7056139  -0.16998255 -0.5222311 ],[0.04798223 0.2646714  0.5796255  0.23309472 0.0025408 ],[-0.88402945  1.3754562   1.078593   -0.555045    2.315594  ],[ 0.78411114 -0.956951   -0.76422256 -1.0903933   1.621403  ],"[-3.7110753e-02  5.3353143e-01  4.2689511e-01  8.8570356e-02
 -2.8595986e-04]",[ 0.8143604 -0.7490272 -0.0838282 -0.9397539  1.6138153],[0.9205008  0.73669297 0.11954465 0.16132769 1.6056228 ],[ 1.3693559  -0.8598314  -0.03484696 -0.39481345 -0.07414127],[-0.41904935  0.87290424  0.97070676  0.4150581   0.32179582],[ 0.44054604 -0.02269639 -0.42839098  1.2576451  -0.06488203],[ 1.5770491   0.79040504 -0.28336886 -0.63298887 -0.65994924],[ 0.31099358  2.4655812   0.05180267 -0.29314798 -0.55016106],[-0.50560707 -1.5431066   0.6899157   0.9579365   0.2539364 ],[ 0.6649424  -0.16046321 -0.6665088  -0.29733807  0.69807285]
[ 0.92684424 -0.6144422  -0.7334186   0.628489   -1.0864203 ],[-0.87801236 -0.4303645  -0.7859969  -0.0732905  -0.35463324],[ 0.1400424   0.8103757   0.4447509  -0.26707983  1.2917873 ],[-0.24761114  0.40174434  0.4478727   0.25863257  1.1541368 ],[-0.23662385  0.6779934   0.41349393 -1.1047125  -1.0281594 ],[-0.1826876   0.45049778 -0.61934394  0.83782744  0.98747253],[-0.5783287   1.4853156   1.6288961  -0.13901265 -0.44731572],[-0.5914662   1.2927169   1.0158806   0.01632944  0.6917925 ],[ 0.46482176  0.36853838 -0.07289183  0.1951575   0.2916089 ],[ 1.1033795  -0.16252522 -0.20683146 -0.26270846 -1.0850149 ],[ 1.6853957   0.08799124  0.5592576  -0.30293736 -1.2462612 ],[-0.15876378 -1.7971423   0.55691946  0.6737212  -0.07266757],[ 0.6032567  -0.1559922  -0.0468065  -0.5377484  -0.39952537],[ 0.6425537   0.14816582 -0.05160382 -0.16133982 -0.36018696],[1.2077404  0.43917248 0.6365903  0.85935545 1.3306403 ],[ 0.7325505  -0.8478406  -0.50962186 -1.1501483   1.5439401 ],[ 0.18365979  0.03096907 -0.1233573   0.72750306  1.3100162 ],[-0.20230387 -0.9926699  -0.5792834   0.12863424  1.1658345 ],[ 1.684531    0.46038634 -0.44841737 -0.9751739  -0.07906737],[ 1.4034393  -0.94434196 -0.82993543 -1.2529024   0.5951259 ],[ 0.39854348  2.3063893  -0.41586477 -0.5470778  -0.3606857 ],[-0.9761659   1.6452438   1.7063757   0.12646267 -0.32142353],[-0.72095656 -0.54715043  0.7060851  -0.6937161  -0.22355545],[ 1.421131    0.42515925 -0.5233613  -1.0007806   0.23184973],[-0.0855689   0.5318636   0.6041936  -0.32275945 -0.40366107],[ 0.8527418   1.3988533  -0.67926496 -0.468143   -0.8198115 ],[-0.82675797 -0.6512424  -0.8182525  -0.27137467  0.07144892],[-1.1833851   1.4886359   1.7977328   0.52865505 -0.14447579],[ 0.77379173 -0.21437842 -0.30126712  0.7990049  -0.55871266],[ 0.45427203  0.4008732  -0.05461232 -0.21286857 -0.27743763]
[-1.0054154   0.0525089   1.2828788  -0.40633258 -0.5338338 ],"[ 2.6903903e-01  4.4347838e-01  1.4544255e+00 -7.5059966e-04
 -8.0251205e-01]",[-0.542739    1.7378554   0.27567533 -0.6348581  -0.72903425],[ 1.7271117  -0.36802956  0.26495424 -0.47719732 -1.0861412 ],[-0.32475197 -1.3912374   0.4098713   1.036583    0.53390586],[ 0.70393974  1.5630018  -0.5752728  -0.35495248 -0.42994228],[ 2.5297105  -0.43433192 -0.42127267  0.34764916 -0.29884708],[-0.6078215   0.7751844   0.915983    0.51807386  0.4717247 ],[ 1.1575862  -1.3818924  -0.97930145 -1.1353396   2.1386125 ],[ 1.1532036   0.8518037  -0.64103556 -0.04774427 -0.82056206],[-0.1098475   0.94430035  1.7986323  -0.5803329  -0.49436522],[-0.05899581 -0.18700244  0.49217883  1.5470152  -0.40469906],[-0.72838324 -0.4764861   0.5251001  -0.6450894  -0.27434948],[-0.22614142  0.8349108   0.527861   -0.07293358 -0.359773  ],[ 0.6665861   1.7438978  -0.5160857  -0.3289017  -0.19729556],[ 0.5755781   0.4634558  -0.06031427  0.03329319 -0.067655  ],[-0.9745834   1.4464239  -0.88057226 -0.7082937  -0.23859246],[-0.6805135   0.34974852  0.7726507   0.42456633  1.4866632 ],[ 1.079475   -0.60616165  0.2808197  -0.705599    0.65125114],[ 0.46095166  0.01559881 -0.09904994  0.17319417 -0.15767317],[-0.45977867  0.365695   -0.24688666 -0.97726053 -0.9336774 ],[ 0.7218725   1.4579021  -0.5735387  -0.3789145  -0.30298418],[-0.15391614 -1.018531   -0.07907528 -0.43743017 -0.00695498],[ 0.8008258  -0.92503226 -0.746373   -0.97109354  2.1644473 ],[ 0.17235345  0.51859915  0.5814879  -0.11535162 -0.08435854],[-0.02132874  0.14495963 -0.4437711  -0.56887305 -0.5196908 ],[-0.16100836 -0.8331123   0.48807362  1.3603485  -0.12522373],[-0.2098663  -0.06064733 -0.828206    0.969168    1.4258128 ],[ 1.9749864  1.1239597 -0.7630196 -0.4978279 -0.2511292],[-0.21518946  0.57888114  0.5382622  -0.05649656  1.5240506 ]
[-0.88431674  1.3910476   0.8095554   0.11989796 -0.01443037],[-0.8196331   0.21591301  0.9937748   0.42874065 -0.54451656],[ 0.8710377   0.8132419   0.6078506  -0.24292533 -0.38666424],[ 0.10395696  0.4824859   0.4336911  -0.58756655 -0.31502405],[ 0.726133   -0.6139592  -0.82893306 -0.6165325   1.6525508 ],[ 2.7018743   0.29697174 -0.60877186 -0.8640784  -0.28669852],[-0.3781952  -1.5643383   0.4953247   0.59243286  0.6967721 ],[-0.17858642 -0.45769134  0.61772865 -0.04023771 -0.7343556 ],[ 0.42111838  0.5173932  -0.08142864  0.01193479  0.5875406 ],[ 0.81774616 -0.67159    -0.7876944   0.430863   -1.1009912 ],[-1.2844365   0.08353645  0.6432909  -0.52259827 -0.39662078],[ 0.70194507  0.25245243 -0.71128154  0.7587848  -0.07876882],[-0.00583745  0.12978134 -0.3569911   0.27571282  1.3439927 ],[-0.5945815  1.1652853  0.6227096 -0.9603741 -1.0676554],[ 0.6285048  -0.5360046  -0.94998825 -0.29307508  1.2916625 ],[-0.14849083  0.6709487   0.30533737  0.09991801  0.11970457],[-0.0325762  -0.84908634  0.29510784 -0.02849513  0.14997417],[ 1.5172945   0.57654357 -0.14283372 -0.6589486   1.3891089 ],[ 0.38215852  2.0200408  -0.5258882  -0.5826976  -0.47443342],[ 0.38326412  2.1255124  -0.45676067 -0.58038867 -0.49565458],[1.2011006  0.33927792 0.4805039  0.81829906 1.1133153 ],[ 0.77454895  0.17224783 -0.22463664  0.9128921  -0.9485242 ],[0.87712514 0.21374641 0.22025275 0.02801129 0.12451321],[ 0.92365015 -1.1435632   0.10910175 -0.8454951   0.1604779 ],[ 0.4811508  -0.7497027  -0.51030076 -1.2235088   1.9746939 ],[-0.18405762 -0.07521723 -0.5391601   0.42080167 -0.5695247 ],[-1.0677365   1.1345892  -1.1179525  -0.14549883 -0.01693079],[-0.07738909 -0.8967798   0.7771073   1.2018849  -0.5212459 ],[-0.5406109  1.300063   1.7705789 -0.9157915 -0.6724705],[-0.01585841  1.283522    1.4038379  -0.81595916 -0.6168701 ]
[ 0.1544392   0.20497605 -0.5721431   0.79528534  1.1791425 ],[ 0.00457371  1.8972223  -0.64192414 -0.63180405 -0.668437  ],[-0.24375331  0.58265513  0.83726674 -0.18728176 -0.39716142],[ 1.6394469   0.43621665 -0.46708816 -0.8032384   0.42493457],[ 1.2580959  -1.1583744   0.38749814 -0.8741029  -0.6076916 ],[-0.93794465 -0.37158257 -0.7517059  -0.07539146 -0.59255916],[-0.03412295 -0.41100383  0.86919135  0.22247058 -0.7834548 ],[ 1.6335733   1.0096095  -0.5597142  -0.10467761  1.1330541 ],[ 0.04914463  0.3116022  -0.5800334   0.8121383   1.0902685 ],[ 1.7676426  -0.93174326 -0.96075475 -0.9334669   0.21293043],[ 0.49826348  0.09666793 -0.22223033  0.9302211   1.9890767 ],[ 0.07903991  1.4747573   0.76809335 -0.6340679  -0.9516444 ],[ 1.1110641  -0.12733784 -0.04485719  0.34505773 -0.60522056],[ 1.2866033  -0.7748915  -0.03974776 -0.00429523 -0.95267993],[-0.42455143 -0.28387251  1.0534111  -0.8942201  -0.45959434],[ 0.01354492  0.14351812 -0.09216692 -0.6492169  -0.53386366],[-0.43091917  1.5236431   1.2356833  -0.12875545 -0.3350725 ],[-0.6937163  -0.11953826  0.6315304  -0.42774436 -0.2576305 ],[-0.8959368  -0.6077795  -0.81441987 -0.1411213  -0.24003384],[-0.4006179   1.6079254  -0.48639503 -0.6855197  -0.87789255],[ 0.80461305 -0.7657968  -0.4180473  -0.8727746   1.5388582 ],[ 1.3347082  -1.2971025  -0.42856553 -1.0141195   1.6444721 ],[-0.9326196   1.4075248   1.7782499   0.552675   -0.27971056],[-0.9222165  -0.6783165  -0.7957004  -0.10533273 -0.1351835 ],[0.25094476 1.276902   0.5890625  0.42288476 0.11555092],[-0.4472671   1.4616603   1.1149807   0.6751801   0.12072654],[-0.22297168  1.4736778   0.92746776  0.7547101   0.06427617],[ 0.3719475  -0.4546341   0.05069998 -0.9066899  -0.70479393],[1.3999381  0.6057089  0.72109824 0.83336914 1.3679712 ],[ 0.50071573  0.40397558 -0.18270622  0.02140746 -0.02113766]
[-0.07167551 -0.92675185 -0.29204187  0.35523957 -0.05721461],[-0.38894975  1.7748003  -0.73468214 -0.58583105 -0.6158387 ],[0.75651664 0.8681328  0.5040164  0.81558293 0.23455635],[-0.03824983  0.4733249   0.0924666   0.08223847 -0.05835109],[ 0.573657   -0.5857704   0.48294997 -0.7184672  -0.5112609 ],[ 0.6887194  -0.5564037  -0.27668267  0.84850043 -0.76263434],[1.1065111  0.39948463 0.8624777  1.1521358  1.3041098 ],[ 0.02520189  2.4558167  -0.04652078 -0.37266198 -0.63056785],[0.6615388  0.08370045 0.3934403  0.23180097 0.06686541],[ 0.12442809  1.2326014  -0.13514842 -0.6555515  -0.6893063 ],[ 0.6837922  -0.59035665 -0.5407527  -0.87563354  0.6863338 ],[-1.1314608   1.5695205   1.4372722   0.06897315  0.61358476],[-0.53987277 -0.16476585  0.52758574 -0.8937608  -0.4674189 ],[-0.14225665 -0.03389838 -0.59467465  1.1651883   1.8552021 ],[ 1.2152907  -0.6866212   0.16102728 -0.7725778  -0.47482386],[ 1.9366771   1.0360985  -0.7091961  -0.5703915  -0.42776865],[0.36103025 0.36198145 0.07031549 0.5426207  0.3342699 ],[ 0.3896103   1.8395404  -0.5559271  -0.33252385 -0.60835135],[ 0.42441463 -0.7871335  -0.5655933  -0.91084504  1.9601368 ],[-0.93751717  1.5871449   1.0205048  -0.0436866  -0.33718434],[ 1.1940559  -0.90458477 -1.0451702  -0.9943377   0.8215418 ],[ 0.6063616  -0.6924674  -0.03384734 -0.80658686  1.0100971 ],[ 1.1042415  -0.09825043 -0.5635808   0.36394596 -1.2287146 ],[-1.4793452  -0.7437384  -0.8650213  -0.10501597  0.2460972 ],[ 0.40992406  0.27077514 -0.28480637  0.8526146   1.6723056 ],[-0.2636125   1.3705734   2.0717075  -0.5641584  -0.55902225],[-0.07699732 -0.8209604  -0.31584927  0.35223103 -0.12588279],[-1.1816514  -0.35155234  0.71210104 -0.6000953  -0.20742355],[ 0.5793807   0.48869753  1.5838468  -0.16596295 -0.79320264],[ 0.71293575  0.01807835  0.16990224 -0.3709032  -0.80813646]
[ 0.3755242   2.1556952  -0.8799538  -0.10289755 -0.7087634 ],[ 0.3677225  -1.0727676  -0.8884689  -0.86935365  3.2083035 ],[0.7949731  0.5187912  0.23953924 0.9726264  0.5600965 ],[ 0.3363375   2.169424   -0.49213293 -0.14907452 -0.6568783 ],[-0.8427315   1.3066236   0.9697206   1.2739263   0.35510775],[ 0.14356099 -0.42755067 -0.16315043 -0.7603247  -0.6896726 ],[-0.9616955  -0.11743326  0.7351034  -0.7601619  -0.39839154],[ 2.241668    0.58050245 -0.86225516 -0.4893464  -0.3577028 ],[ 0.45755795  0.9076376   0.36612323  0.6060979  -0.05887029],[ 0.5853351  -0.45117176  0.33418855 -0.50370955  1.3432647 ],[-0.14898743  0.9848842   0.58281505  0.0742434  -0.24166448],[ 1.1719908  -0.7757718  -0.0166564  -0.6354688  -0.46548316],[ 1.2906873 -1.039727  -1.5086012 -0.881479   1.0542468],[1.0113827  0.45606428 0.59594274 1.3712771  1.8293961 ],[ 0.60426897  0.04592266 -0.00222463 -0.3549783  -0.09007578],[0.77234477 0.44162717 0.16801596 0.9987865  0.455776  ],[-0.77960163 -0.22620425 -0.3735131  -0.92184645  0.8941927 ],[-0.05665099 -0.25874817 -0.00289758  0.36968857 -0.145801  ],[-0.9907967  -0.02897863  0.8098214  -0.7609583  -0.5079654 ],[ 1.557898   -1.4453462  -0.5638924   0.90856594 -0.0056636 ],[ 1.3455265  -0.7344437  -0.2765309  -0.6178734   0.07374796],[ 0.4790996   0.08711997 -0.00794599 -0.31173065 -0.10533048],[ 0.03218023 -0.7139591  -0.03488275 -0.23925208 -0.83556956],[-0.00226926  0.30452275 -0.06078555  0.294725   -0.053086  ],[-0.7066854  -0.28431985  0.43701303 -0.6572621  -0.31749204],[-1.0185      0.72595817  1.8281679  -0.22013706 -0.8080734 ],[-0.15900277  0.60809064 -0.42856368 -0.7114018  -0.7944052 ],[ 0.12760285  0.61564416  0.01914659  0.23873478 -0.25372168],[ 0.1007225   1.3434111  -0.27004835 -0.4522833  -0.7453489 ],[-0.7303797   1.9172577   1.730181   -0.09920293 -0.53452176]
[ 1.7182208   0.42335615 -0.49541625 -0.87501764  0.12020142],[ 0.74922436 -1.2667446  -0.1273646  -1.115409    1.625878  ],[0.22863413 0.44682452 0.25918952 0.20179439 0.26974827],[ 1.4033428   0.5522744   1.0149096   0.04639027 -1.1212758 ],[ 0.1686552 -0.5152659  0.1591765 -1.0880857 -0.5614863],[ 1.3481351  -0.34166458  0.8940759  -0.5976814  -1.1111122 ],[ 1.2218938   1.011258   -0.14677037 -0.68548    -0.67510045],[ 1.3265469   0.68356764 -0.17199944 -0.44834697  1.4343033 ],[-0.5575545   0.57708746 -0.13727137 -1.1371757  -0.8650124 ],[ 0.01023081  0.25511703  0.6563705  -0.02331105 -0.03214708],[ 0.15308914 -0.6377385  -0.9088396   0.85420746 -0.7485405 ],[-1.3057532  -1.0168961  -0.4496406  -0.154985    0.28624803],[-1.2903246  -1.0106732  -0.40457153 -0.16691875  0.26939732],[ 1.1061072   0.87916726 -0.46996567 -0.07961845  1.5530306 ],[ 0.29432434  2.1679327  -0.27087966 -0.4777032  -0.49541417],[-0.09141932 -0.08381086 -0.6175723   0.70448345 -0.60013115],[-0.02239002  1.8609294  -0.9019182  -0.6879861  -0.5478882 ],[ 0.00728888 -0.12713537 -0.613279    1.0229554   2.267747  ],[ 0.18205547  0.85460573 -0.11457797 -0.19902734 -0.14715098],[-0.06365547  1.3941288   1.2543126   0.6150496   0.5706267 ],[-0.45846733  0.6007319  -1.022524    0.7359337   1.082829  ],[ 0.06873585  0.6235915   0.97907543 -0.47786427 -0.27133894],[ 0.67418164  0.23815392  0.3196064  -0.44302753 -0.66115224],[-0.24054652 -1.2897913   0.8024018   1.219671    0.14727162],[-0.14313142  1.2427174   1.2230797   0.527134    0.5053488 ],[ 0.58363545 -0.49641052  0.6269282  -0.75347865 -0.36586425],[-1.1959872  -0.67352986 -1.0552541  -0.13895701  0.08740212],[ 1.5866019   0.45560998  0.34721228  0.2469545  -0.5453152 ],[-0.44628012 -0.49630776  1.0294727  -0.44612607 -0.15931873],[-0.038215    1.554802    1.1329468   0.04893377 -0.12438804]
[ 0.24775912  0.38710654  0.12951338  0.19654846 -0.07023969],[1.0505211  0.9508106  0.36264753 1.4180264  0.26923   ],[-0.40711284 -0.30925143 -0.28256503 -0.4873888   0.63833874],[ 0.8213599   0.6802292   1.2624639  -0.09332576 -0.5524733 ],[ 0.98719877 -0.6015366   0.2855059  -0.5069334   0.3049863 ],[ 0.22493123  0.8664848   0.7708735   0.5812344  -0.00214585],[ 0.70260173 -0.84773934  0.14976656 -0.4935306  -0.9211469 ],[ 0.11915738 -0.88028735  0.7556926   1.6139162  -0.62422377],[ 0.6220571  -0.73868954 -0.8412657  -0.75105226  1.9626566 ],[ 0.01012003  0.93261975  0.3877749   0.07386541 -0.1789807 ],[-0.6318547   0.41509044 -0.2717236  -0.79326785 -0.7507814 ],[ 0.6416099   2.1826243  -0.2435067  -0.19400653 -0.5833175 ],[-0.51509404  2.300677    0.42041868 -0.44016674 -0.8010936 ],[-0.6542329  -0.08943693  0.50734323 -0.7644394   0.16441824],[-0.8554177  0.964554   1.2821542  0.5267778  1.2627711],[-1.4928805  -0.9228348  -0.7150883  -0.02767675  0.31246918],[ 1.001554   -0.95600367  0.4523418  -0.63798916 -0.5331641 ],[1.5792961  0.11218999 0.708236   1.307015   0.76083803],[ 0.41333655  0.24213155 -0.11804298  0.11413294 -0.24337451],[-0.5142557   1.5468152  -0.47356868 -0.17497608 -0.730712  ],[-0.8435781   0.36401755  0.12735689 -0.87017703 -0.85606134],[-0.23788173 -0.37007853 -0.2500119  -0.5287746   0.78160167],[0.03926933 0.6052815  0.4969102  0.33668375 0.37617594],[ 1.0196388  0.6624152 -0.3427533  0.5686258  1.1579602],[ 1.0639074 -1.316955  -1.1598085 -0.9340881  2.0995638],[ 1.3290038  -0.2061573  -0.14914939 -0.3726888  -0.3294281 ],[ 1.6535645  -0.65433776 -1.2060751  -0.85975254  0.88208336],[-0.67136073  0.3724345  -0.32579872 -0.78221434 -0.8085408 ],[ 0.36204597  0.5433291   1.7161225  -0.26241782 -0.7381294 ],[ 0.6374043   1.5709016  -1.0275285  -0.31507272 -0.73384356]
[-0.5285486 -0.2001576  0.5130431 -1.0656877  0.2652393],[ 1.9455112   1.0102795  -0.8578941  -0.44887197  0.8091978 ],[ 0.55298585  1.8144712  -0.05672921 -0.35193568 -0.6762224 ],[-1.2741871  -0.8120772  -0.26823127 -0.11099034  0.11725996],[-0.3036988  -1.5024126   0.6253009   0.98718405  0.40228903],[-0.8773909   1.2037226   2.5811396   0.18549481 -0.36305076],[-0.16921888 -0.29479647 -0.594564    0.720718   -0.54858285],[-0.11835294  1.819832   -0.20844519 -0.39887378 -0.42945114],[ 0.5932806  -0.14171675 -0.03118275  0.39088383 -0.38816014],[ 0.2658859   0.18620186  0.17950997  0.11593181 -0.11094696],[ 0.30358315  1.8220967   0.10926457 -0.40052864 -0.6581522 ],[ 0.9914966   0.18818468 -0.28456867 -0.9114662   1.0599388 ],[-1.1876425  -0.38845378  0.65808994 -0.2658935  -0.29660845],[ 0.38458472  0.5865303   0.21026853 -0.04946961 -0.49409515],[ 0.44244975  0.9023669  -0.13418925  0.1965178  -0.13996544],[ 0.84517735 -0.8693956   0.40281796 -0.7908114  -0.92077065],[ 1.5864319  -0.25650808 -0.43352208  0.4486905  -1.3710555 ],[ 0.6504949  -1.3757992   0.01294345  0.06177643  0.01836351],[ 0.29604244  0.18737233  0.1645068   0.11545616 -0.08009526],[-1.0276896   0.33065563  1.1825966   0.24562141  0.41702294],[0.07569671 0.816989   0.89894545 0.83609986 0.37470084],[ 1.7113075  -0.8011486  -1.3601462  -1.102974    0.52764595],[ 0.82696515  0.8909883  -0.7315874  -0.48866177  1.3026807 ],[ 0.47168484  1.2916245  -0.27226588 -0.3653378  -0.6179391 ],[-0.41516557  1.4088706   1.3614218  -0.61981153 -0.65839493],[ 0.37473577 -0.18881744 -0.29506004  1.3724849   2.500718  ],[ 0.7956071   0.0586201  -0.45770934 -0.20944852 -0.06072106],[ 0.60154444 -0.71387273 -0.7476806  -1.0871704   2.028644  ],[-0.60515213  0.36635712 -0.24975885 -1.0806088  -0.8853053 ],[ 0.24764094  0.1947284   0.16547614  0.11152834 -0.09978072]
[ 0.57148266 -1.3674142   0.36856908 -0.6758315  -0.8119839 ],[ 0.36386114 -1.1623034   0.29940692 -0.518652   -0.7548596 ],[ 1.071974    0.35773182  1.118412   -0.17448965 -0.7838996 ],[ 0.72970396 -0.14512438 -0.76648235 -0.25895548  0.11839245],[ 0.36495328  2.7334435  -0.12941027 -0.3196347  -0.5747868 ],[ 0.20010482  0.45280367  0.2678078   0.18774992 -0.09468668],[-1.1833849   0.51914     1.6343576   0.46597898  0.2759236 ],[0.19013926 0.19642377 0.07046118 0.38467246 0.09599234],[-0.03094791 -0.6951188  -0.5846472   1.6558946   2.6503003 ],[ 0.26018435  0.33090317  0.04205807  0.19805372 -0.08383658],[ 1.1752174   1.7536495  -0.871584   -0.4542751  -0.28293312],[ 0.34050256  0.23758572 -0.07082243  0.14905983 -0.11604635],[ 2.011389   -0.55251396 -0.46185583 -0.4121131  -0.09676962],[ 0.12640968  0.5951007  -0.23705164 -0.8830898  -0.67721885],[ 1.9726906  -0.29855755 -0.19529057  0.6720927  -0.48068258],[-0.34361455  0.84669185  0.78989947 -0.26409173  1.5489831 ],[-1.2961735  -0.80327404 -1.2870513   0.07735056 -0.18061966],[ 0.4577812   2.589801   -0.17811143 -0.28279933 -0.5468825 ],[ 0.14140348 -0.4156662  -0.44227192 -0.47657356 -0.423909  ],[ 0.38475227 -0.23899996  0.08558754  0.5893581  -0.412607  ],[ 1.0611268   0.17397843 -0.54027975 -0.86700094  0.8370909 ],[-1.0683981   0.24032526  2.0052803  -0.34823918 -0.533343  ],[-0.6220276   0.615997    0.9138129   0.21849495 -0.15699618],[ 0.5471048  -1.0139427  -0.80033654 -0.9437662   1.5748898 ],[-0.6626908   1.1570007   0.84527856 -0.57994115  2.191579  ],[-0.5902598   0.41439927 -0.3242271  -1.0389922  -0.84127325],[-0.3139628  -0.4015964  -0.18718396 -0.601382   -0.2621633 ],[1.2797105  0.09806893 1.0742753  1.68617    0.8489446 ],[-0.02521864  0.07898732 -0.24967094 -0.9712478  -0.6530136 ],[ 0.0574587   0.90218645  0.14283526  0.06924659 -0.20770054]
[ 1.0283735   0.38068748  0.9492977  -0.40204778 -0.65261596],[ 0.52131367  1.8727479  -0.36071667 -0.479705   -0.61733204],[ 1.1248417  -0.8961685   0.13664776 -0.99616814 -0.43868127],[ 0.4309504   0.6120725  -0.20361792 -0.19432187 -0.18856306],[-0.01697844  0.76163787  0.24155396  0.8083849   0.8646257 ],[ 1.5737224   0.26816478 -0.37545756  0.19972897 -0.6652487 ],[-0.44880348 -0.37048504  0.5696354  -0.66739595 -0.4847796 ],[ 0.825264    1.0519311  -0.35242057 -0.7464344  -0.9461156 ],[-1.0940316  -0.9138063  -0.974421   -0.2070085   0.70353633],[-0.56646556  0.06220994  0.9944721   0.666962   -0.4963078 ],[ 0.9644611  -0.9838283  -0.11029702 -0.8575202   0.32533252],[-0.70493686  1.2557019   1.6372983  -0.05490825 -0.37243685],[ 1.4131765  -1.4134288  -0.45087433  0.49359733  0.06356022],[ 1.092193   -0.36521116 -0.850389    0.15403223 -0.0651599 ],[0.5952331  0.4886136  0.2160497  0.23810434 0.09878235],[-0.12935229  1.2673042   0.46315026 -0.79950124 -0.6398808 ],[ 0.34819606 -0.16509447 -0.42133123  1.0829296   2.944784  ],[-0.7327414   1.5705861   1.4423592  -0.43782896 -0.45973313],[ 0.499099    1.5764681  -0.45393237 -0.48767576 -0.51614743],[-0.12072618 -0.8509122   0.7235461   1.4702021  -0.30870932],[ 1.9697354  -0.35696933 -0.5721681  -0.95776325  0.1906123 ],[-0.595457    1.0853608  -0.9365413  -0.10996581 -0.05192445],[-1.1796123   0.9927704   1.8279686   0.55534095  0.13315119],[ 0.5193008   0.11227739 -0.23298265 -0.13923255 -0.02539916],[-0.7971429  -0.6813177   0.2646756  -0.55104965 -0.15938753],[ 0.29045695 -0.7036449  -0.5043717  -0.96745604  2.2717843 ],[ 0.11683106 -0.2290543  -0.4528566  -0.6909832  -0.4878533 ],[ 0.8753492   0.23530325 -0.33034518 -0.05988528  2.0152786 ],[ 0.40891793  1.9297775  -0.34456345 -0.476343   -0.6647148 ],[-0.4886976   0.23697937  1.2325175   1.053197   -0.42905265]
