[-0.98263407 -1.280236   -0.9646915  -0.32038635  0.71079993],[ 0.5423346  -0.14766777 -0.32935107  0.72720075 -0.8030658 ],[1.0018173  0.14016351 0.44984162 0.7277962  1.4542373 ],[ 0.8801809  -0.5170362  -0.14206202  0.5398189  -0.7461147 ],[-0.41098228  0.7176261   0.4572152  -0.99532425 -0.844657  ],[ 0.2760794   1.175967   -0.21840617 -0.84059995 -0.5681633 ],[ 0.7558205   0.09198498  0.9925049  -0.88981014 -0.43630496],[ 0.06782439  0.9528036  -0.14082478  0.37478673  1.1422479 ],[0.9912112  0.21152699 0.52397615 0.70730186 1.7810705 ],[ 0.25024614  0.38074917 -0.01358442 -0.20006393  0.07407768],[-0.578574    1.1747121   0.93404764  0.03057373  0.02524613],[-0.34104759  0.45852005 -0.8878945   0.36799186  1.183114  ],[-0.69389266  1.7571641   1.3681321  -0.6232906  -0.31833056],[-0.86883515 -1.1090456   0.49988925 -0.60265434 -0.03352147],[-0.7969697   0.9819473   1.6429126   0.3847763  -0.13465261],[ 0.24083242  1.5842881  -0.8118017  -0.82534903 -0.5089327 ],[ 0.27560657  0.8378314  -0.27875203  0.20491433  1.5134064 ],[ 1.0334303   0.5250017  -0.27969486 -0.24285215 -0.72884876],[ 0.289959    0.34003058 -0.02416893 -0.19576654  0.00613979],[ 1.3967432  -0.31689027 -0.33676594 -0.9169204  -0.4692926 ],[-1.1131667   1.0900855   1.4436984   0.38619596 -0.16961963],[ 0.2714664   0.3451243  -0.04117506 -0.13643694  0.2137459 ],[ 0.3204022   0.32425755 -0.00763705 -0.18479317  0.12076707],[ 2.0344572  -0.18698123 -0.5967257  -0.95028293  0.23161466],[ 0.8993872  -0.91381985 -0.7392433   0.38059837 -1.0280652 ],[-0.5318776  1.6163766  1.0916023 -0.5167851 -0.3618505],[-0.40670308  0.6468278   0.2521593  -1.0548223  -0.8254094 ],[ 0.51295066 -1.4770409  -0.9161556   0.5793961  -0.8930829 ],[ 2.0610714   0.43482032 -0.64440954 -0.88061935 -0.26562876],[ 0.20916258 -1.4464899  -0.97733206 -0.22406545  1.737981  ]
[ 0.77534735 -1.0985686  -0.9185039   1.0053303  -0.8921725 ],[-0.6829401   0.04990732  1.1994227   0.6461732  -0.2109287 ],[ 0.27763122  0.7186518  -0.11351364 -0.8183137  -0.5017462 ],"[ 8.93020749e-01 -1.34280515e+00 -1.11491136e-04 -7.31870055e-01
  9.94408607e-01]",[-0.74265903  0.2204934   1.7485571  -0.40993196 -0.34360653],[ 1.6432545   0.27861255 -0.13316192 -0.57528293  2.3441467 ],[ 0.77479285 -1.0966514  -0.9165366   1.0224566  -0.89287627],[ 0.25224864 -0.48089153  0.4050106  -0.91445    -0.15027685],[ 0.67333674 -0.08297475 -0.42941558  1.1487315  -0.0645469 ],[ 1.25674     0.3368497   0.833302   -0.35829815 -0.3668129 ],[-0.03013561  0.7869564  -0.09075994 -0.3425272  -0.40081868],[ 0.09368346  1.812016    0.03068222 -0.4968481  -0.48116472],[ 0.88757503 -0.73313177 -0.17493665 -0.23311228 -0.15362397],[-0.9011106   0.7264854   1.922313   -0.21834114 -0.47190905],[-0.07039887 -0.9687627  -0.14343104 -0.35833898  0.18144315],[-0.21846923  0.5345131   0.59663093  0.2785108   0.9820683 ],[-0.84049433  1.6850742   1.2049547  -0.4618588  -0.26318464],[ 0.19941923  0.54969907 -0.10628429 -0.8517104  -0.5053017 ],[-0.22007398  2.2710893  -0.4007323  -0.5822477  -0.18390846],[ 0.40203837  1.065622   -0.09629305 -0.71602094 -0.58691543],[ 0.21910602  1.5025114  -0.71712965 -0.66759825 -0.44895685],[-1.3161004  -0.46951166 -0.7189641   0.07597041 -0.29343623],[-0.19315083  0.7414079  -0.20706247 -0.60733277 -0.5979495 ],[-0.90358543  0.95877707 -0.9733457  -0.02742946  0.27375275],[ 0.6902539  -0.64304745 -0.80843323 -0.36081553  2.1641438 ],[ 2.5319026   0.6189164  -0.66197443 -0.7618045  -0.09306653],[-0.15384978 -0.04312369  0.06786822  0.7923214   2.4704156 ],[ 0.782134    0.5545543   0.75462186 -0.47075126  0.5095513 ],[ 0.19832684 -0.8291422   0.624112    1.5425522  -0.3744232 ],[ 0.9717406   1.0442433  -0.5917092  -0.28201866 -0.6999425 ]
[ 0.8147397  -0.42982182 -1.0326626  -0.25755054  0.50184786],[ 0.6207125  -0.80311435  0.2390358  -0.96781665 -0.584491  ],[ 0.3767243  -0.50110304 -0.42210814 -0.88962966  1.5874987 ],[-1.0210038   0.84511423  1.2118849   0.25068477  0.07922114],[ 0.6026238   0.38108128 -0.83392084  1.5649894  -0.21660352],[-1.040659   -0.5103938  -0.8536985   0.14204314 -0.00176463],[ 0.6596008  -0.9271201  -0.26243508 -0.22930112 -0.04808465],[ 0.4120471   2.4826417  -0.42279345 -0.6304845  -0.797022  ],[ 0.52741754  0.45988497  0.31193423 -0.4965693  -0.2603516 ],[ 0.32203603  0.6149754  -0.09831926 -0.03053665 -0.08371703],[ 1.166863   -0.37752098 -0.43501914  0.30184665 -1.209348  ],[-0.6937592   2.0336542   1.1594228  -0.64130825 -0.54809374],[ 1.2881278   0.3230669   0.6161301  -0.36994964 -0.871718  ],[-0.63211757  1.3607794   0.9671383   0.2025666  -0.07907633],[ 0.6309245   0.18649432 -0.63162696 -0.04264845  0.7617757 ],[ 0.99054056 -1.1884633  -0.989453   -1.1517287   1.4439332 ],[ 0.44308907  0.70911056 -0.06886638 -0.08218003  0.05075993],[ 0.7989397   0.15735012  0.71314424 -0.88013506 -0.41025403],[-0.51784    1.297705   0.5782408 -0.5165627  2.3116627],[-0.19687226 -0.16105078 -0.45693657  0.49470928 -0.29661977],[ 0.95390004 -0.59012717 -0.2516204  -0.9832855   0.907162  ],[ 0.8013544  -0.75198853 -0.85491276  1.2978678  -1.2365929 ],[-0.46590707  1.79073     1.3930043  -0.37565574 -0.49995226],[ 2.080184    0.29944092 -0.5439997  -0.39047813  0.05616663],[-0.19760738 -0.53908706  0.5324914  -0.31533277 -0.15096441],[-1.1229869  -0.8339597   0.2359898  -0.01264547  0.06860991],[-0.38070938  0.762783    0.44407922  0.01682228 -0.14258435],[ 1.419685    0.94768417 -0.6817978  -0.10588054  1.4756628 ],[-0.08352883 -0.31721017  0.8234862   0.49576452 -0.6896752 ],[-0.7186214   2.0352387   1.2631319  -0.8862656  -0.46037635]
[-0.70061713 -0.4154246   0.67850506 -0.66454804 -0.19513181],[ 0.20264289  1.2306992   0.6607698  -0.72723544 -0.7102559 ],[ 0.6039959   0.16668922 -0.65912205  1.36803    -0.34250402],[-0.01306819  1.1502357   1.3919556  -0.69202423 -0.5639946 ],[-0.00601491 -0.4370381  -0.43109933  0.2569657  -0.20607078],[ 1.1324998   0.5444487  -0.31890303 -0.12061021  1.8558977 ],[-0.36718157 -0.87767583  0.36058345 -0.26422137 -0.03700158],[-0.17079659  1.0120261  -0.208879    0.98528683 -0.2315927 ],[ 0.7159822   0.3934812  -0.89526194  1.2802202  -0.28644234],[-0.9646374   1.6027734   1.4048408  -0.00893381 -0.30968717],[-0.14659898  0.77548367  1.0699793  -0.8082422  -0.9201418 ],[-0.33214796 -0.65002286 -0.5285283   0.26867682  1.688828  ],[ 0.04069439  1.3346432   0.35531625 -0.7152412  -0.72956365],[-0.6371737   1.7937341   0.7899109  -0.4272853  -0.54813224],[ 1.0630381  -0.8268848  -0.96665245 -0.8842727  -0.00388994],"[ 1.24215543e+00 -1.35799935e-02  6.23017550e-05 -5.80499589e-01
 -1.46428615e-01]",[ 2.8746192  -0.23595485 -0.72355235 -0.8235178  -0.04519621],[ 0.69198215  0.4968632  -0.19489805  0.43686473  0.4215011 ],[ 0.38273317 -0.40802655 -0.21427785 -0.9003208  -0.6990085 ],[ 1.1466947  -0.5459498  -1.0231228  -0.386562    0.55156714],[ 0.758914    0.84594357 -0.47619134  0.26164836  0.18383728],[-0.16333485  0.9711068   0.79592586 -0.22179714 -0.13016908],[ 1.6552339   0.78984815 -0.41270018 -0.55896336 -1.2018731 ],[-0.29411945 -0.8586788   0.24376097 -0.30162784 -0.04580443],[-0.76798356  1.8069425   1.184562   -0.38568786 -0.41652218],[ 0.01205041 -1.8308542   0.39179942  0.8077023   0.20127912],[-0.93595624 -0.05307179 -0.8669927  -0.15140685 -0.69562835],[ 0.6925657 -0.7472041 -0.7800639 -0.9476473  2.251534 ],[-0.8286953   1.1717597   1.0173346   0.3299263  -0.12179141],[ 0.40290323  0.53008854 -0.05990796 -0.4013398   2.0914848 ]
[1.50649    0.309374   0.57796997 0.94180715 1.3324271 ],[ 0.9438355  -1.1125044  -0.20494653 -0.5232525   0.13166122],[ 0.37916976 -0.5352851   0.13101849 -0.77494323 -0.6189879 ],[ 0.12490892  0.8236878   0.58794653  0.24152786 -0.03972165],[ 0.41936022 -1.2830869  -0.33644697  0.35266113  0.69237286],[ 1.194724    0.07395259 -0.281967    0.985222   -1.0106977 ],[ 1.1382371  1.3028034 -0.9266328 -0.4646233  1.3565842],[ 1.1252526 -1.2195747 -1.1081901 -0.9622742  1.8200853],[-0.23155822  1.1300288   0.32927114 -0.23006134 -0.36556572],[-1.0501161  2.2219431  1.777291  -0.5853809 -0.3068985],[-0.48211727 -0.6187636   0.39908803 -0.18719976 -0.07146034],[-0.88680726 -0.10274559 -0.08348232 -0.8368227   0.40335304],[-0.2663963   0.692542   -0.17023794  1.107899   -0.20847413],[-0.90566736 -0.13405834  0.47685122 -0.79357064 -0.05133319],[ 0.94645745 -0.26183215 -0.9673276  -0.31550342  0.35965312],[ 1.4804235   0.8269484  -0.45037925 -0.53948176 -0.80701715],[ 0.63413376  0.34417567 -0.20259392  0.22554493  0.57618463],[ 0.27746934  0.2574481  -0.00996654 -0.02678023  0.1569608 ],[ 0.5182139   1.5474777  -0.6400667  -0.47158745 -0.48005953],[ 0.10011215  0.33569232 -0.0620625   0.02180845 -0.09029721],[ 0.3079077  -0.688532    0.59481925  1.355479   -0.64613533],[-0.79274994  0.7209735   0.54673886 -0.51103455  1.7987332 ],[ 1.7226999   0.19928874 -0.23829181 -0.6146053  -0.9827928 ],[-1.1517458   2.3426301   1.6883608  -0.5864494  -0.29390195],[-0.1742433  -0.38175017 -0.428196   -0.5585987   0.9492029 ],[-0.57633525  1.9528685  -0.36973342 -0.53907007 -0.6069663 ],[ 0.7866459 -0.6785428 -1.1216277  0.9941311 -1.0373104],[ 0.928394   -0.5037384  -0.18691568 -0.7803782   0.7482446 ],[-0.16851796  0.5175163   1.9667643  -0.04545058 -0.84187585],[-0.1725887   0.33770165 -0.24189664 -0.7632062  -0.7510164 ]
[-0.02798695  0.37644592 -0.46655956 -0.60093933 -0.61216307],[-0.9739744  -0.34545016  0.35889024 -0.21985617 -0.06302723],[-0.0428349   0.1534589   0.48765743  1.2120733  -0.46131715],[ 0.63278246  1.8783013  -0.5656733  -0.57058716 -0.75531363],[ 0.14653169 -0.3949815  -0.4101509  -0.93998134 -0.5687018 ],[-0.14341354 -1.4893655   0.24475595  0.70058805  1.2023807 ],[ 0.950247    0.86806744 -0.03595971  0.6981359   0.19042014],[ 0.49644223  0.5847269  -0.19883847 -0.18682595 -0.1416471 ],[-1.1076001   0.9794076   1.4341061   0.470218   -0.14589174],[-0.6760276  1.2570095 -1.0587406 -0.8233466 -0.3887516],[-0.64921474  1.8891854   1.3312049  -0.66428846  0.11807902],[-0.44076735  0.39174828  0.50512147 -0.1683451  -0.15933666],[ 1.1424794 -1.3673447 -1.1730868 -1.1026279  2.1832774],[-0.6836106   0.10734039 -0.0219267  -0.97998434 -0.8551415 ],[ 0.7698216   0.5495317  -0.00821622  0.13888466  0.30935514],[ 0.32621562 -0.70195556  0.28205106 -0.12902898 -0.8296233 ],[-1.155513   0.8199108  1.766261   0.4284742  0.5800949],[ 0.4458163   0.29928523 -0.13903013 -0.03990014  0.2424108 ],[ 1.2744218  -0.7664752  -0.29886788 -0.1447768  -0.8522312 ],[ 0.97668034 -0.7670623  -0.7044935  -0.9171028   1.7440023 ],[ 0.81000507  1.3624395  -0.99809146 -0.62455493 -0.9080788 ],[ 0.6465654   0.47194397 -0.43169206 -0.21647233 -0.13752598],[ 1.793285    0.42801654 -0.41579184 -0.0451188  -0.8240005 ],[-0.7258436   1.4569209  -0.9099308  -0.76309663 -0.2015582 ],[1.4360907  0.08302987 0.20552048 0.82297915 1.6338079 ],[ 0.46600524  0.26916665  0.6255422  -0.56166786 -0.2774513 ],[ 1.0842971  -0.17702575 -0.2727628   0.32425785 -0.5512412 ],[ 1.1052119   0.55606544  0.18662953 -0.32991415  0.92491823],[-0.144338   -1.4287027   0.29066077  0.78439504  1.2642058 ],[-0.07531107  0.9959003   1.4864767  -0.7119094  -0.5175576 ]
[-0.7482356   1.1456482   0.800359   -0.67758757  1.9275665 ],[-0.8511804   1.6795144  -0.78585684 -0.7320237  -0.25849882],[ 0.8676397   0.19536668 -0.13167086  0.93883836 -0.94162375],[-0.75540257 -0.08943632  0.5000014  -0.8804144  -0.11326662],[ 0.242653    0.21326396 -0.01048518 -0.24570738 -0.21987587],[-0.0995881   1.1029441   0.67318213  0.4851319   0.14346476],[ 0.65835685 -0.61308837 -0.81558925  0.7171496  -1.0342638 ],[ 0.84724224 -1.2014092  -0.76672274 -0.99872005  1.6299866 ],[-0.96490246 -0.2977311   0.7906388  -0.1343126  -0.05431519],[ 0.34477878  1.7740386  -0.42866144 -0.53844345 -0.6445141 ],[-0.253721   -1.2568831   0.6554386   0.80478036 -0.34214878],[-0.7372867  1.9858462  1.5330414 -0.6594686 -0.5600172],[-0.29587367  0.96406144  1.2939434  -0.21775395 -0.1784867 ],[ 0.68233573 -0.7008701  -0.9236534  -0.52026063  1.423326  ],[ 0.16337931 -0.4645931  -0.3645791  -0.7628871   1.4701283 ],[-0.7890732   1.4067407  -0.99320036 -0.85595655 -0.5316543 ],[ 2.3393352   0.23963864 -0.6526878  -0.64327157 -0.16797706],[-0.6195342   1.1134894  -0.4000737  -0.84148663 -0.82759494],[ 0.55357105 -0.0992401   0.33696014 -0.7673487  -0.5441888 ],[ 0.6521155  -0.30846894 -0.47760707  0.5795548  -0.7412128 ],[-0.24831545 -1.0573596   0.54261136  1.0500189   0.09175904],[ 0.20374809  0.40703404  0.02938911 -0.10801549 -0.21109653],[-0.06829041  0.61744714  1.8193654  -0.09916925 -0.76008874],[0.83750284 0.6360029  0.7520177  0.914466   1.3682381 ],[ 1.9887681  -0.55456614 -0.1896504   0.56944084 -0.10387156],[ 1.8202868  -0.3043529  -0.695654   -0.302235   -0.05136969],[ 0.9963948   0.1503562  -0.05929867 -0.4840036  -0.26328093],[ 0.76395404  0.58336496  0.21836884 -0.16177058  1.0107436 ],[-0.1976247  -0.83471227 -0.80067736  0.28902474  1.3025422 ],[ 0.15200359  2.1446512  -0.04394326 -0.5542232  -0.6881044 ]
[-0.09873481 -1.359234    0.08790733  0.5769411   0.9654204 ],[ 0.86518145 -0.28952995 -0.01706387 -0.8478604   1.0625768 ],[-0.8728551   1.7580835   0.96680987 -0.912714   -0.35781708],[ 0.83596784 -0.21181214 -0.01885638 -0.69828    -0.31448066],[ 0.66023386  1.9426516  -1.0146782  -0.7064156  -0.77631867],[ 1.9848897   0.31551814 -0.52760935 -0.00208913 -0.5991975 ],[-0.98580843  1.1460085   1.0696498   0.20091736 -0.05293017],[ 0.31685692  0.48415494 -0.28840765 -0.19148748 -0.02159451],[-0.53473175  1.2594074   0.73238325 -0.37838474 -0.5279036 ],[ 0.0287721 -0.6710201  0.3841397  1.1621883 -0.4201407],[-0.12454417  0.49987158  0.11349747 -0.3828015   1.5911379 ],[ 0.32075587 -0.3178533   0.1593768   1.1938732  -0.6292053 ],[ 0.5818843   0.914962   -0.18060581 -0.05084389  0.04482715],[ 1.5478063   0.5303434  -0.47159463 -0.0901612  -0.78374213],[ 1.5997466  -0.88112354 -1.4695473  -1.1980973   1.0215888 ],[-0.5920684  -0.61512387  0.01911521 -0.38442972  0.03771117],[-0.61462784  1.5367826   1.1648476  -0.45322755 -0.42317286],[-0.6172112  -0.24058673  0.23945859 -0.9170655  -0.24077933],[-0.21467151  0.8305321   0.08915916 -0.25987792  1.5804288 ],[ 0.44285786  0.12111342 -0.1363597  -0.10637975 -0.08259562],[-0.08005565 -1.4825402   0.02063218  0.539153    0.7839443 ],[-0.53314584  0.5572439   1.3029336  -0.49651977 -0.6428738 ],[ 0.84145296 -0.71040696 -1.2628118   0.66476625 -1.215589  ],[-0.02054251 -0.01098602 -0.8384873   0.8110457   2.3990755 ],[ 0.2540202   1.1301831  -0.05280704  0.13935816 -0.19654556],[-0.2844868   1.4395314   0.25617003 -0.89780265 -0.66812915],[ 2.3386157  -0.2496421  -0.88377076 -0.5871198  -0.0423581 ],[-0.9637502   1.4861782   1.4146861  -0.12283874 -0.25897086],[ 0.8320006  -0.8211542  -0.04813627 -0.86484766 -0.85575765],[ 0.4922701   0.523178   -0.22066645 -0.02635427  0.65905356]
[ 1.2608538   0.94053    -0.6070314  -0.01567975 -0.82046854],[-0.077603   -0.07735323 -0.65148586 -0.5845957  -0.31001288],[ 0.39025253  0.16794443 -0.31347975  0.32387066 -0.11441303],[-0.6479691   0.87413394  0.66832054  0.13344294  0.28810102],[ 2.8863811   0.01296733 -1.170355   -0.7453101   0.31637388],[ 0.16810352 -0.43383053  0.44588944 -0.4804844  -0.6773198 ],[-0.44875574 -0.11581383 -0.8808043   0.6098852  -0.2174775 ],[ 0.04166361 -0.98816156  0.03060032  0.21032923  1.0202131 ],[ 1.3626326   0.20393816 -0.13122123 -0.23099671 -0.84154177],[-1.055005   2.4462428  1.9788104 -0.8902538 -0.4091723],[-0.30377138 -0.11353697 -0.9140592   0.70367455 -0.39443788],[ 0.13877285 -0.6338722   0.4303032   0.00496987 -0.6863419 ],[-0.1748518   0.7608828   0.19381303 -0.08643395  0.18535359],[-0.02807279  0.57477593 -0.14213161 -0.03618294  0.28471464],[ 0.8062758  -0.5930299  -0.14937909 -1.0431778   2.10775   ],[ 1.4951445   0.72611684 -0.24326336  0.12792248 -0.6831843 ],[ 0.40709013  1.9205024  -0.80092126 -0.638635   -0.42103162],[-0.40674907  1.1685013   0.7835264  -0.22183764  0.07911985],[ 0.6423017  -0.8280264   0.28622824 -0.9583296  -0.27149495],[-0.36931694 -0.2811604   0.7951095   0.430353   -0.50989443],[-1.2883676  -0.14336747  0.9060694  -0.9367884  -0.00963577],[ 0.168749   -0.02037643 -0.51288384  1.5180753   3.550787  ],[ 0.02743443  0.28997415  0.93562376 -0.8482089  -0.09539677],[-0.59292185  1.4260625   0.9368429  -0.3345246  -0.05564278],[ 0.53659856  0.8361376   1.3368803  -0.77855957 -0.23343135],[ 0.49124402  0.24620913 -0.32755288 -0.11478844  0.11353768],[ 0.63240653 -0.9057663   0.22283456 -0.81328666 -0.7800884 ],[-0.5106785  -0.26477098 -0.767536    0.36149222  0.04316635],[-0.1062402   2.4633756  -0.24941877 -0.69311917 -0.63115966],[ 1.5620804  -1.652169   -0.6864353   0.64709806  0.5150314 ]
[1.092449   0.70955545 0.22613919 1.5897466  0.80680686],[ 1.0660255  -0.12717935 -0.45570618  0.84335375 -1.1956149 ],[ 0.27831578  0.5695289  -0.09067137  0.15790346 -0.21958885],[-0.10284884  1.3309681   0.41462144 -0.6566382  -0.71332896],[ 0.53965056 -0.49815917 -0.6646511  -0.73212826  1.4394941 ],[ 0.83234036 -0.29375282 -0.18153869 -0.7429669   0.6220377 ],[ 1.660202   -0.7649567  -0.30696136 -0.33978403 -0.04682049],[-0.23527095  0.879655    1.4338961  -0.7437003  -0.8541744 ],[-0.6028735  -0.03570113  0.70454216 -0.7759898  -0.33335736],[ 0.20610508 -0.64975834 -0.37634116  0.18235925 -0.06674225],[-0.46376485  0.9406916   1.3814522  -0.76030517 -0.80976915],[-0.8232503   1.6023953  -0.8728299  -0.33008286 -0.2126703 ],[-0.7694936  -0.48792312  0.34857097 -0.20375201 -0.06889344],[ 1.8883578  -0.49160618 -0.3494184  -0.36397782 -0.05186579],[-0.6986093   1.8471686   1.2421917  -0.6680332  -0.45118317],[ 1.2089194  -0.9205707  -0.38471788 -0.2803502  -0.01979514],[-0.8462225  -0.3610572   0.4392433  -0.26998535 -0.12308598],[ 0.36174005 -0.36636493 -0.039159   -0.76576287 -0.656052  ],[-1.1377373  1.1448984  1.3528212  0.7514063 -0.3017874],[ 0.3295511   1.6080887  -0.43098807 -0.3653794  -0.5945998 ],[ 0.8347696  -1.1345891  -0.88897884 -0.81701005  2.0505009 ],[ 0.2221464   1.5969028  -0.82056195 -0.5135852  -0.773459  ],[-0.63440347  1.8531985   0.8699248  -0.4439618  -0.63825715],[ 1.4325999  -0.7712701  -1.2344472  -0.90231425  0.67222065],[ 0.66958773  1.2582262  -0.7185734  -0.47703093  1.309545  ],[ 0.32062894  0.51410455 -0.13527706  0.13982114 -0.15145735],[-0.32285804  0.8309359   1.3828194  -0.04163247 -0.78530216],"[ 9.2891037e-02 -1.3470270e-03 -2.7564481e-01  1.1197510e+00
  1.7022185e+00]",[-0.2785311   0.32993895  0.3238155   0.6286688   1.413178  ],[ 1.5413033  -1.282781   -0.420411    0.9493885   0.06044546]
[-0.5066267   0.50626206 -0.0784351  -0.9650414  -1.0358344 ],[-0.38880947 -0.7084362   0.26671457 -0.32410216 -0.17596264],[ 0.53865856  0.07497357 -0.02371267 -0.4328811   2.1059887 ],[ 0.8563694  -0.69060737  0.21713342 -0.78173417 -0.42252165],[ 0.37765977 -0.16341124  0.04212222  0.5168233   0.07013267],[-0.47643763  0.21934849 -1.0957165   1.2078757   1.055192  ],[ 0.00280435  0.06533819  1.2241261  -0.44132957 -0.6181461 ],[-0.17496943  0.8653686   0.4641314  -0.6081174  -0.87117285],[-0.00550993  0.63785136  0.33407617  1.1587982   0.62019765],[ 0.8398725  -0.23380503 -0.8272669  -0.27825746  0.36421472],[-0.23927362  0.10813244 -0.7664089  -0.04502446 -0.4824    ],[-1.303592   -1.1189435  -0.10538683  0.09083292  0.1565237 ],[ 0.28728595  0.0631592  -0.01383147  0.26183334  0.05964965],[ 1.3202952   0.5644359  -0.74960876  0.26057705  1.7869477 ],[-0.7774692  -0.0927014  -0.0228021  -1.1078225  -0.85720533],[ 0.9586221   1.1688832  -0.960544   -0.51954806  1.7881334 ],[ 0.5041875   0.36923555  1.1445755  -0.45108303 -0.65073603],[-0.11339489 -0.64534676 -0.37707126 -0.67886454  1.1001947 ],[-0.46625695  1.3734146   1.407913   -0.283745   -0.42895582],[ 0.19136128  1.3412507  -0.15758826 -0.33854312 -0.6768793 ],[ 1.1579995  -1.8704207  -0.4809016   0.45144525  0.31884015],[ 1.1630481  -0.48015618 -0.51682717  0.3285974  -1.0444814 ],[-0.7803181   2.1912353   1.1973903  -0.64626145 -0.24556805],[ 0.96929055  0.69177043 -0.02443681  1.6445848   0.0215746 ],[ 1.7622935   0.261209   -0.78255546 -0.82700944  0.5836315 ],[ 0.27356353  1.9376289  -0.55814254 -0.52383196 -0.6843057 ],[ 1.9773997  -0.9794559  -0.4461077  -0.44727883 -0.00903263],[ 1.1550148  -0.13738221 -0.2301077  -0.46254617 -0.08458548],[-0.80553603  1.5439979   1.3737746  -0.76683503 -0.39968717],[-0.7433479   1.179245    1.7058665  -0.00640304 -0.35140058]
[-0.32823277 -0.24496996 -0.9006415  -0.2433374  -0.5463257 ],[-0.90945226  0.71159273  1.0579277   0.7934203  -0.27005684],[ 0.63651615  1.6775067  -0.6246798  -0.53493744 -0.6821469 ],[ 1.0100014  -0.44337112 -0.13624884 -0.6965778  -0.06010858],[ 0.39617574 -0.75040376 -0.15743326  0.14195314 -0.01104102],[ 0.8594586  -0.1551153   0.5123624  -0.7875299  -0.48104367],[-0.36957106  1.498957    0.80373853 -0.66316545 -0.4893291 ],[ 0.5558352  1.6001421 -0.6207446 -0.5400631 -0.5858596],[-0.03078277 -1.8610692   0.17962311  1.2003324   0.8852329 ],[-0.8221068   0.7382641   1.1322228   0.843524   -0.30813205],[ 0.1378862 -0.4216911 -0.6572023  1.4673924  2.5127218],[ 2.2749119  -0.16554044 -0.8146256  -0.74351764 -0.05100037],[-0.5573409  -0.8217533   0.18817641 -0.12856123 -0.03778256],[-0.9572384   1.2900913   1.2461812   0.45814028 -0.18116838],[-0.4627641   1.6703405   0.8860525  -0.629272   -0.09743328],[-0.35974368  1.0620075   1.1177974  -0.17195438 -0.39040214],[ 1.9821956  -0.5802148  -0.5381213  -0.47222757  0.02036068],[ 0.88310754 -0.8473998  -1.0182639  -0.44458553  0.76491916],[-0.41970947  0.7045598   0.3345794  -0.6289886   2.9495535 ],[-0.39054692  0.5981433   0.933743    0.78342617 -0.09172764],[-0.28276616  1.0041152  -0.63225365 -0.770279   -0.7773007 ],[ 0.18957376  0.65124065  0.07071349 -0.26246718 -0.53821665],[ 1.354467   -0.12706356 -0.3954213  -0.66219896 -0.98688525],[ 0.5517038  -1.156522   -0.11951331 -0.9378993  -0.536645  ],[ 1.3685771  -0.05921033 -0.47124186 -0.5945301   1.4994416 ],[ 0.97287756  0.22709036  0.579325   -0.7197605  -0.48560488],[-0.77070785  0.48810646  1.1478502   0.52951825  0.28197265],[-0.3486356   0.19252923 -1.0581516   0.49268928  0.29474628],[ 0.5714309   1.5406543  -0.6774305  -0.548543   -0.53316474],[ 0.97912234  0.39453277  0.23549323 -0.2078038  -0.4215382 ]
[-0.8858152  -0.02872694 -0.6538866  -0.25587612 -0.6841783 ],[ 0.69939506  2.1956236  -0.5603636  -0.61978304 -0.33937433],[ 0.2509032  -0.5122834   0.095952   -0.947187   -0.72727484],[ 1.0514933   1.2174518   0.30308306  0.9295391  -0.03071654],[-0.888495    1.3484563   2.0001838   0.30792513 -0.39063916],[ 1.7454293   0.21914631 -0.31206426 -0.7839028  -0.6399882 ],[-0.59791654  1.2777623  -0.7887443  -0.14512438  0.03772333],[-0.47930098 -0.2761219  -0.05846377 -1.0086654   0.8381357 ],[-0.66032153  0.11523944 -0.62417626 -0.31871867 -0.7166125 ],[-0.4422383  -0.594989    0.8675752  -0.5800112  -0.40776572],[ 0.02591544  0.8454233   0.6244686  -0.35728186  1.8730665 ],[0.69705975 0.5984954  0.1559039  0.2501841  0.34644046],[-0.23265773 -1.026312   -0.53100914  0.16289756  1.7252834 ],[ 1.0378761   0.78839374 -0.23681253 -0.05142307  1.4944355 ],[ 1.063797    0.03555527 -0.69358325  0.52647626 -0.16540349],[1.0348246  1.1174076  0.27129278 0.87568235 0.7131213 ],[ 0.36071417  0.56177264  0.17565197 -0.1424388  -0.15372169],[-0.05901152  1.7895005  -0.66394097 -0.7723952  -0.76570565],[-1.0672231  -0.98815995 -0.36009622 -0.09591157  0.6787112 ],[ 0.8797481  -0.84138465 -0.8236387   0.5202155  -1.3262031 ],[ 0.84733427 -1.1693461   0.37503213 -0.87402475 -0.56041354],[ 0.7349311  -0.12065183  0.36013448 -0.6475201  -0.28983366],[ 0.4654953   0.32165784 -0.67371595  1.0671751  -0.37297985],[-0.48993137  0.495243    1.4991133   0.5164807  -0.5740676 ],[-1.2723196   1.9786564   2.142386    0.24626389 -0.19022554],[ 1.37823     0.30077565 -0.4479377  -0.8513747   1.0419554 ],[ 1.0024358 -1.4994478 -0.8842997 -1.0806812  1.8869056],[ 0.6691334   0.1970588  -0.02976923 -0.19179429 -0.29946923],[ 0.4307314  -0.31459656  0.60281485 -0.84013563 -0.35559165],[ 0.4525131   0.1887765   0.12692466 -0.06611613 -0.3989366 ]
