[ 0.14996134  1.1659342   1.7348611  -0.8630232  -1.1145881 ],[-0.34351093  1.6951003   1.0547985  -0.45958555  1.3841437 ],[1.5367713  0.34549293 1.2376525  1.0148972  0.11555609],[-0.37310314 -1.0810668  -0.4704628   0.18204424  0.68466973],[ 0.20488536 -0.23748893  0.35146648  1.1120424   1.6597589 ],[-1.272543   -0.4698407  -0.7970368  -0.42843932 -0.35975915],[-0.27967846  0.30569428  1.2463502   1.094284   -0.67123616],[-0.06052272  0.9038388   0.5307747   1.0060145  -0.31969437],[-0.59787214 -0.13753     0.82318425 -1.0001178  -0.74983007],[-0.22922297 -0.50769144 -0.15962012  0.09525454 -0.4389767 ],[ 0.41185308  1.6671375   0.908068    0.21500918 -0.293646  ],[ 1.3952961 -0.6898455 -0.1783567  0.6462592 -1.3493223],[ 0.41263363  1.0299534   0.4420397  -0.0781868  -0.4407427 ],[ 0.6821057  -0.72752297 -0.24643287  0.47372732 -0.9223252 ],[-0.7111982   0.00895996  0.37418327 -0.02300434  0.19063202],[-0.41461855  0.59521484 -0.8677068   0.27759632 -0.01025615],[ 1.8463695  -0.8854766  -0.45867085 -1.1320903   0.5942186 ],[-1.4061047  -0.58431554 -0.736459   -0.48448315 -0.1950373 ],[-0.18122143  1.5586658   0.82147986  0.30361238 -0.5963517 ],[ 0.15751547  1.7114567  -0.28169733 -0.49780488 -1.0157708 ],[ 0.10348761  1.6841828  -0.33884975 -0.5788503  -1.0199938 ],[ 2.074999   -0.79731566 -0.57359886 -1.1075041   0.09966344],[-0.38783062  1.219507   -0.76498085 -0.09208644 -0.17732882],[ 0.96914    -0.25795108 -0.36840388 -0.29742664  0.63850796],[ 0.9611741  -0.00929494  0.08833751 -0.10862266 -0.41496643],[ 1.2273848  -0.7232815  -0.4727117  -1.0735315  -0.18646441],[ 1.3764133  -1.280198   -0.14624098 -1.204269    1.3134432 ],[-0.13425978  1.5890156   1.214244    0.93123734 -0.15083745],[-0.62434626 -0.7221501  -0.16013946  0.08581474  0.6675794 ],[-0.6931604   0.73291874  1.8952628  -0.57534504 -1.043674  ]
[-0.8725997  -0.7855857  -0.65170753 -0.06294364  0.7945809 ],[-0.43326274  2.011814    1.8065937  -0.4013255  -0.8296713 ],[ 1.5540045   2.1317503  -0.55595404 -0.45527726  0.5548869 ],[0.3706793  0.48809448 0.2222511  0.22809812 0.2730713 ],[0.44939172 0.54060686 0.20871833 0.32386777 0.40664238],[-0.2117113   0.26343912 -0.2380495  -1.2179615  -0.8348602 ],[ 0.8310418  -0.57198375 -0.90565866 -0.8146026   1.2848351 ],[ 0.03171544 -0.53961176 -0.69107914  0.35661843 -1.0733008 ],[ 1.5181074 -0.8339332 -0.1805133  0.5398704 -0.5211852],[ 0.51760614  0.6901795   0.4949858   0.34747955 -0.1397547 ],[-0.2242629  1.2537782  0.8211497 -0.2570418  0.9530545],[-0.53257054  0.43912712  0.4003629   0.2425485   0.8666685 ],[-1.4119115   1.37152     2.0352592   0.5821266  -0.79719746],[-0.8642864  -1.5841806   0.8042017   0.62197876  0.20745337],[ 0.34966514  0.6956929   0.24349876 -0.14780407 -0.47658566],[ 0.5163649  -0.32871696 -0.46556953  0.81443024 -0.90070915],[-0.15593025  0.84521013  0.16029532  1.1524674  -0.37055305],[ 0.65664005 -0.02339471 -0.7175754  -0.33893186  0.62642175],[ 0.74209017 -0.08642425 -0.769002    0.7525772  -0.34082183],[ 1.9942769  -0.25506687 -0.02198729 -0.59147465 -0.39932057],[ 0.2772233  -1.4064748   0.05685079 -0.00814945 -0.20432916],[-1.2248359   0.38843971  0.6216151  -0.14706132 -0.19928415],[-0.6029808   1.1992118  -1.1313667  -0.16175711 -0.1988288 ],[-0.6410704   1.9288423   0.83753836 -1.160017    1.8006577 ],[-0.64018404 -0.28665647  0.1598386  -1.0190432  -0.62558043],[ 1.7069608   0.36546698 -0.11251158 -0.85927385 -0.7595888 ],[-0.03210862 -0.6326368   0.6147333   1.3636192  -0.98610646],[ 0.8334421  -0.4095388   0.4483627  -1.0244031   0.02331132],[ 0.23749933  0.693246    1.4532251  -0.10709577 -1.4129627 ],[ 1.146733   -0.81480896  0.38868842 -1.1641562  -0.68305755]
[ 0.36916476 -0.66929996  0.24485171 -0.9382765   0.64023757],[-1.3164389   1.352632    1.3925645   0.28813463 -0.41698357],[ 0.62861544 -0.33055842  0.08250235  0.6175818  -0.7279292 ],[ 1.4711707  -0.98510563 -1.0188587  -1.0628272   0.5017793 ],[ 0.23220928 -1.3652474  -1.1412703   0.78534144 -1.1822023 ],[-0.5490868   0.9117001   0.7503473  -0.30116862  0.7388245 ],[-0.43960425 -0.08296646 -0.5769685   0.88925487  1.5153108 ],[-0.65892345 -0.03900569  0.5021681  -1.143307   -0.7953922 ],[ 0.24328794 -1.3592055  -1.1167305   0.77460784 -1.2005066 ],[ 0.3164631   0.988997    0.48869628  0.16557744 -0.41794837],[ 0.9075323   1.0120795   0.844688   -0.08104434 -0.0322332 ],[ 1.3997779  -1.2537645  -0.02898327  0.5878905  -0.3969456 ],[-1.070568   -0.4007931   0.137144   -0.64243    -0.63575685],[ 0.18610361  0.34643403  0.22061563  0.058718   -0.34926587],[ 0.02377727  0.4224515   0.3374825   0.11024806 -0.2749254 ],[ 0.38230026  0.02639692 -0.05271039  0.08449423 -0.2135289 ],[ 0.53045684 -0.36553884 -0.08138962 -0.03437217 -0.43789682],[1.100469   1.1904161  0.18430942 0.3883772  0.98982716],[-1.3420929  -0.01464214  0.63002783 -1.1275294  -0.7828648 ],[ 0.3019166   0.74610245  0.4212522   0.1305561  -0.3554479 ],[-1.3308643   2.168653    2.0081007  -0.27062842 -0.65927094],[ 0.2121319  -0.02714504 -0.07348376  1.1253777   1.7152995 ],[ 0.9971694   1.2354033  -0.45566773  0.19632843 -0.9332139 ],[ 0.72877413 -0.03836327  0.31200165 -0.7987578  -0.75527   ],[-0.19216026  1.8478837   0.91668314 -0.6530002  -0.7699944 ],[-0.07051159 -0.58223414 -0.26734796 -1.0057945   1.2826738 ],[-0.7652531   1.6867234  -1.0355512  -0.2475519  -0.19463727],[ 1.0371153   0.53579503 -0.25901294 -0.98765975  0.26534298],[1.1547438  0.44746548 1.4128474  1.1643558  0.669008  ],[ 1.3338103  -0.810284    0.35081035 -0.6712808  -0.55171984]
[-0.6651641  -1.8170991   0.12405297  0.31194398 -0.22240032],[ 0.5368135  -0.64965487  0.31809402 -1.1211675   0.13926119],[-0.29211286 -0.88602304 -0.5240912   0.5414401  -0.7770447 ],[ 1.1983725  -0.23499921  0.07467782 -0.5964677  -0.47916603],[-0.6860434   1.8483797   1.8732381  -0.19898482 -0.62579393],[ 0.31631315  0.15430328  0.13999312 -1.2401634  -0.72152317],[0.7271233  0.6725348  0.56139153 0.01442453 0.5413724 ],[ 1.0031329  -1.134928   -1.0777684  -1.1788998   0.08683702],[-0.2880143   0.6541875  -0.59888285 -1.0339241  -0.76828927],[-0.26501673  0.310188    1.4028692  -0.5881734  -0.90541303],[-0.81336355  1.5033782   1.2676706  -0.06631228 -0.45109603],[ 1.2668023  -0.60737336  0.6984252  -0.14940144 -1.2485816 ],[-0.7485288  -0.02397999 -1.2227443  -0.5033323  -0.7583959 ],[-0.49142694  0.77789867  0.71358365  0.31015232 -0.20429166],[0.68026227 0.7528782  0.37296212 0.6286974  0.46531326],[ 1.5191503  -0.35378805  0.18036419  0.61584127 -0.7386681 ],[ 0.35641018  0.5589649  -0.14625213  0.44655976 -0.10511749],[ 1.6983546   1.0489775  -0.3946069  -0.16789646 -0.06494965],[-0.33489385 -0.5609535  -0.39701438  1.2212887   1.6184938 ],[ 1.426037    0.81924903 -0.06522078 -0.07340963  0.86225563],[ 0.41627005  1.6469088  -0.7107372  -0.32788473 -0.59171057],[ 1.4766569   0.78820735  0.01517039 -0.28519303  0.8314776 ],[ 1.4690162  -0.5787159   0.17665258  0.6946529  -0.6490997 ],[-1.1378801  -0.6396968  -0.4630501   0.07433534  0.43684894],[-0.30246896 -0.79759383 -0.18778166  1.293568    1.7808197 ],[ 0.74503994  0.9364748  -0.42723003  0.31009796 -0.8783541 ],[-0.75590605  1.5530864   0.56521326 -0.9742895   1.1688561 ],[-0.00211352  1.3284891   1.119259    0.9216831  -0.08133267],[-0.72396034 -0.71362084 -0.02289016 -0.9198482  -0.5982105 ],[-1.0156314  0.6531432  1.8417661 -0.5503408 -0.9734007]
[-0.5268418   0.21729344 -1.036377    0.57237947  0.5235585 ],[ 0.6832405  -0.0613705   0.3151334  -0.96170825 -0.7759637 ],[ 0.95674986 -1.163969   -0.43985257 -1.2376533   2.20263   ],[ 0.7986543   0.64143187  0.73297286 -0.3027296  -0.28814703],[-0.7659977  -1.8195466   0.7446209   0.94578797 -0.39519605],[0.17717993 1.0224156  0.78335714 0.5218904  0.07952076],[ 0.47938088 -1.23939     0.4207703  -0.55703956 -0.63090074],[ 0.3914491   0.08532733 -0.05389281  0.12053761 -0.11743338],[-0.15294532  1.1576525   1.6241347  -0.5504718  -0.4538683 ],[ 0.10777172 -0.72613853 -0.64561623  0.8979779  -0.68939227],[-0.94235116  1.3935295   1.5372531   0.06761143 -0.41690826],[-0.53306973  0.89174676  0.4094681  -0.6316414   1.8687197 ],[-0.320073    1.168673    1.6344329  -0.66828674 -0.6081383 ],[-0.32740393 -0.50086254 -0.6484137   0.7555358  -0.56090033],[-0.21199745  0.5294099   0.64852804  0.0215553   1.7443854 ],[ 0.7809859  -0.77848965  0.05495701  0.27887422 -0.6026009 ],[-0.16311838  1.176111    1.6306647  -0.56702715 -0.48564655],[-0.19189662  1.0071669  -0.48392662 -0.8818301  -0.8482545 ],[ 0.9812458  -0.72565633 -0.51607126  0.67807215 -1.1979442 ],[ 0.990993    1.4344171  -0.08209682 -0.422066   -0.65925545],[ 0.6902294  -0.62827855  0.50309026 -0.5259393  -0.02630946],[0.94637203 0.68160725 0.81490004 1.6194355  0.15470082],[ 0.71920127 -0.2676789  -0.24976537  1.3305781  -1.0081224 ],[-0.89932454  0.1275146   0.39819592 -1.3161905  -0.5518899 ],[ 1.9341309   0.3992461  -0.13805921 -0.43919447 -0.55315775],[-0.70359296  1.6427674  -0.9442857  -0.2625321  -0.11773258],[ 1.8660887   1.490163   -0.4190399  -0.12334411  0.8460151 ],[ 0.25541872  0.256928   -0.4696021   0.03435352 -0.38315764],[ 0.71909255  0.07424347  0.11007974 -0.49389234 -0.21858491],[-1.9394077  -0.7105543  -0.68093556 -0.31745744  0.11642119]
[ 0.3157339  -0.74464315 -0.52108186  0.53847075 -0.84107804],[ 0.93192935 -0.18556899  0.30326647 -0.99639684 -0.6524451 ],[-1.4358872   1.1078548   1.8823477   0.4167929  -0.38782206],[ 1.4717547   0.05368651  0.1835151  -0.57150644 -0.65079665],[ 1.3303343   1.1979239  -0.3886049   0.0669848  -0.92447317],[ 0.10525813  0.75480187  0.89006454 -0.07101042  1.2440455 ],[-0.34592512  1.8253275  -0.7795004  -0.97503084 -0.51319635],[ 0.23541927  0.73982     0.6314175  -0.33078733  1.1942867 ],[ 0.54193556  0.15321366 -0.07973954  0.11218727 -0.2120102 ],[-0.67675143 -0.12312549 -0.04965508 -0.8609853  -0.17113996],[-0.24938902  1.6475171  -0.8312893  -1.0067132  -0.64810497],[ 0.7105819  -0.2569062  -0.47499502  0.8819729  -0.523965  ],[ 0.24867924 -0.44918492  0.12986842  1.127718    1.8212229 ],[ 0.6106084   0.06489344 -0.06974974  1.0244118   1.4732339 ],[ 1.1657996  -0.70942354 -0.30372193 -1.1987487   0.6477314 ],[ 2.2082312   0.20845291 -0.04110068 -0.6126934  -0.7596304 ],[-0.46739158 -1.5022956   0.90620095  1.1460596  -0.26600602],[ 0.6802546 -1.4133427 -0.8537856  0.8105973 -1.2044559],[-0.11376018  0.8658892   1.2839113  -1.0630491  -1.1534806 ],[-1.0837758   1.000785    1.8470551   0.66874003 -0.5951623 ],"[ 3.4109789e-01  7.7152967e-02 -2.3415223e-01  1.6608748e-01
  2.0781159e-04]",[-0.07305071 -0.01400252 -0.67897695 -0.3672659  -0.73508483],[ 0.5810312  1.6035851 -0.4817762 -0.4881643 -0.5935389],[-0.7446663   1.0743215   1.2139095   0.15746287  0.7791507 ],[-0.6433446   1.8248782   1.7695042  -0.24934246 -0.5101849 ],[ 0.546765    0.44561487  0.32376665  0.01417106 -0.15039527],[-1.5320121  -0.76285076 -0.4390319  -0.56666505 -0.15346545],[-0.14542772 -1.4380567  -0.07535426  0.14573747 -0.36115953],[ 0.18894629 -0.13359436 -0.21574804  0.428834    0.6779733 ],[ 0.9957904  -0.42511138  0.5260167  -0.8189564   0.3837074 ]
[-0.22226295  0.6270862   1.0901955   0.36900404 -0.3057903 ],[ 1.99356    -0.9912636  -0.09253817  0.49128565 -0.59014726],[-0.396988    1.7830132  -0.8377051  -0.9567979  -0.46032506],[-1.020359   -0.20308536  0.3458472  -1.095226   -0.5959413 ],[ 0.00816777  0.9091864   0.7996678  -0.05638411  0.7463518 ],[-0.4238554   1.6193924   1.8152716  -0.15631373 -0.66928357],[ 0.47304118  0.50258887  0.30157062 -0.0340084  -0.30339068],[-0.49645787  0.75159013 -1.0943273  -0.07206003 -0.16868582],[ 0.51471674  1.3491107  -0.18724097  0.08871293 -0.55769026],[-0.19820637 -0.5069107  -0.7428749   0.34713414 -0.6917948 ],[ 0.63108206  0.07788193 -0.21890657  0.8459474   1.3168283 ],[ 0.337801   -0.2975374  -0.09106545  1.0491925   1.659713  ],[ 0.47525975 -0.42252228 -0.54709166  0.78684664 -1.1435866 ],[-0.4590477   1.3854584   0.94183004 -0.605176    1.5764577 ],[ 0.42912048  1.5009158  -0.54256046 -0.6169841  -0.5870715 ],[-0.5275934 -0.5996179  1.4005516  0.6574607 -0.3519124],[-0.25121066  1.0819428   1.4696951  -1.0313882  -1.1663314 ],[ 1.010214   -0.96969265 -0.78281283 -0.7631315   1.2294192 ],[-0.6863919  -1.6953344   0.7437545   0.75213933  0.10332516],[ 0.06799517  0.72154456  0.7158975  -0.30300614  0.7446329 ],[-1.0096993  -0.3369742   0.4105345  -0.5405758  -0.51219696],[ 0.36092877  0.31426162 -0.4090569  -0.7863496  -0.76417017],[1.4355029  0.25459233 1.0835804  1.0946709  0.1211744 ],[ 0.19834258  0.8309297   0.64801747 -0.31999415  1.0902448 ],[-0.9375224  -0.09249295  0.42912072 -1.1625135  -0.648261  ],[ 0.85033435 -1.7267267   0.01520698  0.11855361 -0.27554703],"[ 2.8987234e+00  1.3299286e-03 -3.2270676e-01 -5.1748788e-01
 -5.2112764e-01]",[ 1.1898949   1.1500665  -0.44364122 -0.00530847 -0.86964834],[-0.99702424 -0.15968437  0.37626344 -1.1171093  -0.61593914],[ 0.51980674 -0.2910043  -0.637555    1.0398312  -0.42997384]
[ 0.54583204 -0.56192553 -0.6239103  -1.1350299   1.3433068 ],[-1.2394574   1.0868983   1.627412   -0.27518338 -0.99072134],[ 0.30577677  0.20788658  0.08757854 -0.7306943  -0.37612432],[ 0.02603849 -1.1773134   0.5061424  -0.5812046  -0.60513234],[-0.79485124 -0.25012058 -0.60994023  0.13302398 -0.28886476],[0.276421   0.27660587 0.40815276 0.16796231 0.04894197],[ 0.3054726   2.2943356  -0.6639666  -0.33309528 -0.49088097],[0.95266616 0.56834286 1.1995093  1.2256948  0.96825594],[ 0.6857531  -0.39390892 -0.01268382 -1.0993717   0.808562  ],[-0.26814407  1.6693325   1.7042758  -0.6907277  -0.5342544 ],[-0.14261723  0.6042652   0.09489012  0.04332379 -0.12896638],[ 0.11470587 -1.0099528  -0.93434566  0.98269856 -0.77445376],[-0.20598426  2.0785754   0.5565298  -0.8068545  -0.5875336 ],[ 1.9305638   0.28785667 -0.16141601 -0.22815484 -0.11844041],[-0.10100668  1.1072052   0.08528201 -0.28217602 -0.3860599 ],[ 0.04511727  0.19845974 -0.33964792  0.3575494  -0.39331165],[-0.97023344  0.9525839   0.52322996 -0.07676438 -0.22918871],[ 0.62070304 -1.2312202  -0.7381186  -1.0269815   1.5343025 ],[ 0.72724485 -0.54635394 -0.5000892   0.6346575  -0.99269897],[-0.33221555 -0.41469845 -0.22701573  1.2421062   1.9477139 ],[-1.5839086   1.5189776   1.6536877   0.62796783 -0.41344556],[ 0.4842863  -1.0133703   0.44578078 -0.81978977 -0.20706503],[ 1.2972244  -0.22989354  0.54018664 -0.1880777  -1.0824839 ],[-1.377661    1.8564924   1.1231313  -0.04966332  0.5467734 ],[ 1.4321207  -0.54648936  0.02655993 -0.38797793 -0.18405621],[ 0.43302214  0.0007363  -0.20357282 -0.0448597  -0.22715521],[ 1.2648525  -0.73926353 -0.9959459  -1.2438707   0.7816836 ],[-0.3520769   0.5724886   1.3960778   0.13988557 -0.976377  ],[ 0.76821166 -0.4236803  -0.34481972  0.70064497 -0.9766555 ],[ 0.754526   -0.01770753 -0.22184063  1.15611    -0.88643456]
[ 1.2639089   1.0602386  -0.13000391 -0.00205014  0.8676858 ],[-0.84406835  1.0510291   1.458518    0.37680632 -0.33885232],[-1.4698535   1.2742062   1.5910579   0.37360996 -0.61071575],[ 0.38616258  0.5002788   0.21868087 -0.19855906 -0.11339825],[-0.5666653   1.6857734   0.69484115 -0.7922502   1.4138026 ],[ 1.6530371   0.52945364 -0.5448994  -1.2313638  -0.168368  ],[-0.18104331 -0.51009154 -0.36911586  0.9370876   1.9179411 ],[ 0.30362913  0.59897953  0.2210032  -0.20832127 -0.3505485 ],[0.8536442  0.79462934 0.27765915 0.06011236 0.91811013],[ 1.1955739  -0.8961216  -1.0220985  -1.3758322   0.03861317],[-0.15487656 -0.06002049 -0.19136539  0.57568425  1.0467553 ],[-0.24274784  0.42339462  1.6472399   0.00595498 -1.1612774 ],[-0.03690868 -0.06546042 -0.35825795  0.3627602   0.7405348 ],[ 0.12027855 -0.9437831  -0.5290018   0.41703755 -0.9299056 ],[-1.411936    0.87114435  1.3062086   0.02696696 -0.2848008 ],[ 0.91652936 -0.4751156  -0.5194344   0.47267407 -0.24365531],[ 0.7882453  -0.23957373 -0.57448405 -0.66026956 -0.04903577],[ 0.20436913  0.9910114  -0.07187269 -0.48784715 -0.81017596],[-0.0865944   1.53613     1.8821099  -1.0086049  -0.79262555],[ 0.8745928  -0.9044521  -0.3867337   0.47704238 -1.2642256 ],[ 0.79935265 -0.08345743 -0.47768575 -0.6079765  -0.15218303],[ 1.7292597  -0.45184806  0.18170477  0.3896296  -0.7446566 ],[-0.6277139   0.10379817  0.32186854 -1.584758   -0.842921  ],[ 0.2228205  -1.14784     0.5670325  -0.65857816 -0.7052435 ],[ 0.4140212  -1.3325466  -0.94389594  0.74909526 -1.1114616 ],[ 1.4093494   1.9778224  -0.5489579  -0.4673436   0.22833347],[-1.0562328   0.22459026  0.3517782  -0.2263075  -0.06508882],[-0.65042293 -1.5268103   0.93923146  0.8534693  -0.02791329],[ 0.30104274  0.5206855   0.31142     0.05493724 -0.10188685],[-0.3305529   1.2561443   0.15409799  0.47704685 -0.48044685]
[-0.5597142  -1.6869015   0.92934006  0.7949364  -0.4024828 ],[ 0.9204482  -0.8172645  -0.8361995  -0.94433856  0.49625716],[ 0.13830726  0.76737803  0.3146408  -0.16247885 -0.36280012],[ 0.18911654 -0.28762698 -0.20670393 -0.52823013 -0.5028993 ],[0.7264279  0.74311143 0.5116651  0.6018442  0.854076  ],[-0.5400947  -0.36580676  0.64075327 -0.51926285 -0.36723405],[ 0.13701358  0.3884646   0.34959272  0.07663056 -0.23680712],[-0.6067649   0.34983397  0.74789566 -1.2422385  -0.7429357 ],[ 1.4325179  -0.23163892  0.9988004   0.08930027 -1.3152138 ],[ 0.6395557  -0.9797634  -0.750047    0.79312193 -1.2592611 ],[-1.4117732  -0.4735665  -0.10432745 -0.5456344  -0.26255956],[-1.2604383   1.2867492   1.8737719   0.63911307 -0.47761968],[0.18798053 1.1152833  0.91531515 0.92539704 0.6994331 ],[0.0367338  1.1695037  1.2599343  0.84729123 0.5255097 ],[ 1.5874931   1.5514019  -0.12886992 -0.19915669  0.6431943 ],[ 0.6241981   1.5601344   0.25152674 -0.5344518  -0.5087447 ],[-0.7360333   0.03710161  1.2202713   0.61284244 -0.647587  ],[ 0.5169025  -0.2719104  -0.664405    1.1201054  -0.12462636],[-0.87078977  0.10465042  0.49497965 -0.04393897  0.3782831 ],[ 0.98672986 -1.1590301  -0.595338   -1.1833107   1.6438752 ],[ 0.93217474 -0.785572   -0.36046967  0.6121048  -1.2598943 ],[ 0.65262884 -0.06180527  0.21071857 -0.18372664 -0.5826823 ],[-0.71305466 -0.10749273 -0.975167   -0.40853667 -0.8187544 ],[ 1.992984    0.39725202 -0.20120937 -0.64718544 -0.09295911],[ 0.60018057  1.3252089  -0.29639664 -0.5392945   0.68723214],[-0.68638194  1.2569717   1.4262362   0.89005446  0.1948382 ],[ 0.72231185 -0.10406905  0.3580927  -0.85186446 -0.79870814],[-0.01964069  1.4108609  -0.19802871 -0.06739236 -0.71918494],[-0.62949616  1.7298968  -1.0114465  -0.57671285 -0.25007224],[ 1.0135479  -1.1842834  -0.57468456 -1.198449    1.6754018 ]
[-0.10743721  1.097096    0.8229185  -0.0385894   0.06317687],[ 0.9496247  -0.08405804 -0.13694783 -0.1572119  -0.95844334],[-1.2905315   0.3030246   1.2382756   0.57816803 -0.5105628 ],[-0.5167076   1.2057371   0.26110542  0.39622533 -0.33694437],[ 0.33617526  0.49410844 -0.08966967  0.1820662   0.27109206],[ 0.95617074 -0.74983746 -0.5948465   0.38216692 -1.0106229 ],[ 0.2991031  -1.6921653   0.14442536  0.28534067 -0.06831587],[-0.67259276 -0.49185032  0.59266     0.1572881  -0.6256041 ],[-0.15096706  0.43660212  1.5435716  -0.05758886 -0.9157632 ],[0.8071598  0.7677598  0.26054338 0.34309953 1.0595052 ],[ 0.8199645   1.4998295  -0.66764295 -0.41786018 -0.5361378 ],[ 2.1553476   0.4970708  -0.44033664 -1.0929211  -0.05086025],[-0.37015396  0.9603884   0.5397807  -0.48825997  1.2837166 ],[ 0.4661712   0.20549637  0.2943713   0.13014442 -0.08543657],[ 1.4904184   1.0378143  -0.02949442 -0.6270568  -0.5658307 ],[-0.7705308   0.9871458   1.6701158  -0.41567934 -0.8474677 ],[ 0.18711662  0.43413818  1.4099156  -0.15801585 -0.9074505 ],[0.27606615 0.93142015 0.29956466 0.6439883  0.8924593 ],[ 0.6344533  -0.605238   -0.99464905 -0.7594423   0.6133301 ],[ 0.21952218 -1.2850174  -1.098536    0.90544367 -0.8488524 ],[ 0.77666223 -0.90430117 -0.20578262 -1.5788844   1.2046793 ],[-0.88306016 -1.7029443   0.99753916  0.76725435 -0.3676583 ],[-0.83594805  1.6514136   0.5394221  -1.2343041   1.5706462 ],[ 1.1239194  -0.5250726  -0.18713628  0.46509337 -1.0744902 ],[ 0.03365694 -0.4174283  -0.4241601  -1.4523188   1.1733811 ],[ 0.03357392  0.85034955 -0.05929068 -0.3889462  -0.49705067],[ 0.7128188   0.6137575   0.6765065   0.01827466 -0.19212613],[-1.6409563  -0.18876313 -1.3017687  -0.5602643  -0.76981014],[ 1.1207675   0.67575306  0.05200734  0.2401669  -0.6677408 ],[-0.40500495  0.74612993  0.06883171  0.9605632  -0.09875283]
[-0.47477198  1.2820638   1.4062256  -0.11104188 -0.22781691],[-0.2680525   1.3937024  -0.7462582  -0.98056686 -0.9552775 ],[-0.12300292  1.5367388  -0.4733214  -0.02779015 -0.6487446 ],[-1.284659    0.5252406   0.8804332   0.06623352 -0.1118941 ],[-0.2115081 -0.5691193 -0.2796836  1.3079848  2.082459 ],[ 0.24258175 -0.51803344  0.20452903 -0.98888123 -0.52753437],[ 1.0196923   1.0615889  -0.01017764  0.33602035  0.97515035],[-0.7522706   1.6221693   0.85401976 -0.62469286  1.6848278 ],[ 0.36769533  1.6973703  -0.72867537 -0.22650887 -0.5118472 ],[-0.6923995   0.7113111   0.60495704 -0.14106269 -0.4039707 ],[-0.08878013  0.06266287  0.39920145  0.18310377 -0.31314766],[ 2.0773137   0.44023943 -0.42123884 -0.6060238  -0.29446566],"[ 1.4896408e+00 -5.1166213e-01 -9.0247265e-04  7.7935725e-01
 -5.3251350e-01]",[ 0.5535048   0.0598181   0.23780954 -0.8564787  -0.75421256],[ 0.6792146   0.88265026  0.9904135   1.3082278  -0.23211485],[ 0.46474054  0.1285491   0.09433198 -0.9890705  -0.5494727 ],[-0.58966935  0.68216515  1.5286475  -0.3809962  -0.87887484],[-0.0277933  1.4653149  1.8186076 -0.5908768 -0.6203545],[ 0.8347377  -0.83791953 -1.14653    -1.0147316   0.3112798 ],[ 1.11084    -0.20393367  0.36900693  0.651747   -1.2917525 ],[-0.693555   -1.7290576   0.90949357  0.9487104  -0.480195  ],[ 0.11413012  0.09244464 -0.02831664  0.2160672  -0.35389465],[ 1.6995559  -0.28713405  0.00349054 -0.26380995 -0.21463601],[-0.7553465  -1.1216481  -0.94734913  0.26326764  0.8398272 ],[-1.6368381  -0.46314478 -0.48206788 -0.5599575  -0.22631955],[ 0.2194385   1.3868381   0.96509457  0.81587225 -0.03230073],[ 0.5520347  -0.651829    0.47613835 -0.5610921   0.26618317],[ 0.93981475 -0.4990449  -0.3601486   0.68099993 -1.2492242 ],[ 0.11760592  0.3825037   0.07440221  0.11353388 -0.20139101],[ 0.83376867 -1.267744   -0.85752386 -1.264868    1.4551508 ]
[ 0.25742546  0.44466105  0.04128173 -0.13936065 -0.27493906],[-0.37410176  0.02041919 -0.6297437   0.8044469   1.9319041 ],[ 0.6096449  -0.45199996 -0.83841294  0.72580916 -1.1250008 ],[-0.59885406  2.283171    1.5383738  -0.54523844 -0.4841394 ],[ 0.5313013  -0.3138933  -0.48499668 -1.1421136   1.9007754 ],[-0.58763564  1.5380687   1.7507559  -0.97690606 -0.9163284 ],[-0.04773082 -1.1706396   0.2486615  -0.00528924  0.2046155 ],[-0.9611559   1.5448537   1.6086975   0.33325315 -0.04030884],[ 0.4580707   0.14594026 -0.16330573  0.99346346 -0.90412927],[ 0.47905958  0.28769898  0.10992679 -0.80819935 -0.57748824],[-1.779765   -0.24216655 -0.71115583 -0.53556705 -0.01859883],[ 0.18839818  1.1645458   0.62917006  0.15421915 -0.13291112],[ 1.2859004  -0.08079624 -0.54124427  0.00667813 -0.16963091],[ 1.334141    1.9653088  -0.32928908 -0.24707545  0.7713139 ],[-1.3039832   0.26129165  0.31641772 -0.82296395 -0.40668657],[ 1.2173209  -0.23051898  0.31359434 -0.67116225 -0.42275137],[ 0.22796293  0.90485376  0.44898888  0.05816087 -0.10935584],[-0.06279001  0.6121773  -0.46403837 -0.73452425 -0.4972745 ],[ 0.28234372  1.2790953  -0.01462559 -0.8808371  -0.4256197 ],[-0.27887353 -0.88940483  0.7310742   1.1644547  -0.4769432 ],[ 0.22280313 -0.7001478  -0.7216      0.56715244 -0.9169694 ],[-0.3990128  -0.8602742   0.8213097   1.1826227  -0.33897808],[-1.1244032   1.6350001   1.5948008   0.50679713 -0.19019884],[ 0.7313513  -0.9000677  -0.47674704 -1.1361904   1.8763926 ],[ 1.2913597  -0.03811072  0.7914592  -0.130884   -1.1289381 ],[ 0.6550906  -0.71713644  0.5771961  -0.75024223 -0.15143369],[ 1.1113071  -0.7700001  -0.04090893  0.59323883 -0.2304665 ],[ 0.25734958 -0.82889587 -1.0969173   0.8328288  -0.93816966],[ 1.5735519   1.5299679  -0.15406157 -0.17298773  0.5768889 ],[ 0.46456024 -0.59454846  0.5885985  -0.65423334 -0.5135733 ]
