[ 0.27739003 -1.0992761   0.26404423  1.7427528  -0.13122897],[ 1.2492758   0.57265854 -0.47280788 -0.59369063 -0.69065696],[ 1.7401178  -0.00807846  0.43335629  0.8229603  -0.12725146],[ 0.14147648 -1.5864031   0.30397996  1.1302817   1.0822724 ],[-0.67265457  1.4815587   0.60041434  0.16367674 -0.09394449],[ 0.3012281   2.1524498  -0.91745317 -0.5782157  -0.27894345],[ 1.3160864  -1.1078824  -0.34736356 -0.7478791   0.8094091 ],[ 0.6588944   1.0375971  -0.08136786  0.12853843  0.07981009],[ 0.30139235  0.5680251  -0.25436938 -0.09898698 -0.03899238],[ 0.89125913 -0.93241596 -1.2800987  -0.8112872   1.3770876 ],[-0.20578742  0.972258    0.12107449 -0.51611894  1.8005058 ],[-0.3590708   0.9144528   1.4912101  -0.93990797 -0.5058401 ],[ 1.9392803   0.7484869  -0.8778261  -0.38097367  0.647314  ],[ 0.12911609  0.42474803 -0.5039595   0.22368187  0.34466675],[ 0.3233283   0.5705113  -0.22124204 -0.08083852 -0.00746406],[ 2.3117943  -0.18564008 -0.4375468   0.33896708 -0.28757998],[-0.5021243   0.7119106   0.17152491 -0.70899355 -0.95262724],[ 0.06016833 -0.65551907  1.1588268  -0.18414076 -0.5297579 ],[ 0.41175154 -0.34260705 -0.7106872  -0.9678085   2.6782544 ],[-0.2973042   0.6309645   0.09794935 -0.4122952  -0.16005534],[-0.6822026  -0.11582959  0.05040649 -0.8977557   0.3695434 ],[ 0.6401425   0.54113173  0.8377977  -0.5412872  -0.37240127],[-0.6660454   0.5598132   1.6725104  -0.38043508 -0.642654  ],[-0.8338645   1.9028387   1.1353836  -0.6173156  -0.36080882],"[-1.2287073e+00 -5.9776026e-01 -1.0007478e+00  1.0003448e-03
  1.0653847e+00]",[-0.8046767   0.16208008  0.3348349  -0.9622011  -0.29871887],[ 2.0302248   0.17382926 -0.41285336  0.29925185 -0.41590723],[-0.6833323   1.6711099   0.18429497 -0.11350001 -0.4421073 ],[-0.54510564  0.65497124  0.22555727 -0.7509029  -0.9456354 ],[-0.0408294  -0.69236565  1.0011853  -0.2685246  -0.36996567]
[ 1.2454413  -0.7463698   1.2665141   0.22891998 -0.83591384],[ 0.05985511  0.9129531   0.23194464 -0.34493652  1.7364825 ],[ 0.9718939   0.7347545  -0.07938496 -0.39578843  0.39150348],[-0.09491927  0.77062136  0.17200951 -0.44073206  1.0644706 ],[ 0.74529105 -0.16891651 -0.32241216 -0.02449659 -0.20219742],[ 1.4418505   0.8634228  -0.82315856 -0.40036207  1.4477295 ],[ 0.16681105 -1.30234     0.5181836   1.3044498   0.20696062],[-1.1127701  -0.77644986 -0.35613725 -0.07609515  0.28200495],[ 0.17728016  1.1357108  -0.40488303  0.34288108  0.5218338 ],[ 1.507401    0.64585674 -0.5092667  -0.69151235  1.4499449 ],[ 0.06616279  1.1031303   0.36117238 -0.08452673 -0.20819716],[-0.9494358   2.4856167   1.1452857  -0.97919416 -0.28166682],[ 0.8757223  -0.01009977 -0.33341798  1.0678992  -0.82172966],[-0.60674137  0.78609043  0.2050135  -0.72550327 -0.28895757],[-0.60977215  1.0380002   1.5401299   0.30185068 -0.17185137],[-0.8730306   2.464651    1.1464714  -0.9780095  -0.26964948],[ 0.2542817  -0.3242678  -0.7398066   0.50917846 -0.5293633 ],[ 0.0142519  -0.35788834 -0.5411471  -0.75155246  1.1521915 ],[-0.5670866   1.555896    1.569537   -0.6251201  -0.41109082],[-0.08745682 -0.71445096 -0.22285743 -0.41706708 -0.01529387],[-1.1774665  -0.4724424  -0.9623393  -0.02774298  0.4199292 ],[ 0.17560342 -0.6458829   1.2715544   0.6932315  -0.04618689],[-0.3753586   1.3404626   0.38932925 -0.5580856   1.6243279 ],[ 1.800314   -0.54180515  0.43955904 -0.46604225 -0.9439271 ],[ 0.8198474  -0.6231602   0.01239263 -0.93817854  0.5610086 ],[ 1.2042135  -0.4136663  -0.4135225  -0.19742003 -0.7882571 ],[ 1.0088704 -0.6886123 -0.8554006  0.6327054 -0.9690716],[-0.3223565   0.76423866 -0.40736055 -0.7130369  -0.61509067],[ 2.2155051   0.6288176  -0.99225193 -0.7802453  -0.2242798 ],[-0.768233    0.02141906  0.58752406 -1.0724391  -0.37819764]
[ 1.549188   -0.6035178  -0.04299982 -0.61394536 -0.63242596],[-1.4553969   1.3887699  -1.1630188  -0.83454645 -0.3984186 ],[-0.4871059   0.5563808   0.5264814  -0.09311166 -0.02320969],[ 0.5159644   0.347513   -0.08341395 -0.0870855   0.07802175],[-0.8254939   0.22245641 -0.16675577 -0.9486094  -0.72967875],[ 0.33470628  1.8139179  -0.65796    -0.6007209  -0.44926807],[1.7591896  0.51914996 0.6373852  0.8193328  1.782635  ],[ 0.5396768  -0.96143275 -0.01792235 -0.9466323  -0.13850918],[-0.18521369 -0.4318729   1.3336285  -0.8166202  -0.2796492 ],[ 0.27911353  0.14799109 -0.42566139  0.3340339   0.99171764],[-0.3139818  -0.6038372  -0.6921016   0.16111994  1.8631321 ],[ 1.4834988  -0.97004116 -0.39937562 -0.00441173 -0.4534912 ],[ 1.3403322  -0.3025746  -0.3114832   0.4340253  -0.31474832],[0.3935586  0.41956505 0.01569328 0.11085504 0.5801388 ],[ 0.912794   -0.9559365  -1.1170757   0.8021501  -0.76320887],[-0.6514091   1.4513167   0.6394506  -0.8273789  -0.47018266],[ 1.5482411   0.6685761  -0.40725172 -0.12509586 -0.695556  ],[-0.1929989  -0.43210328  1.3928335  -0.7812939  -0.28119227],[-1.0697663   2.138199    1.2478434  -0.9018199  -0.19793752],[ 0.02102578 -1.2860361   0.5604693   1.0976248   0.543888  ],[ 0.45333037  0.34280148 -0.09569743 -0.08140397  0.05065845],[-0.96438605  1.466731    0.43193853 -0.8975699   2.2419608 ],[-0.70775276  1.3751352   1.6002464  -0.5081639  -0.34211177],[ 0.5135535   0.2557946  -0.16131116 -0.0496471  -0.06248972],[ 0.9745506  -0.96637046 -1.1190025   0.7634695  -0.780836  ],[ 0.04273754  1.3107772   0.59940946 -0.4345396  -0.15393436],[ 0.521827    0.20137501 -0.21034887 -0.02784672 -0.12333681],[ 0.64319056  0.48930612 -0.05053765 -0.14591359  0.43322426],[ 1.2430131   0.1285575  -0.3843915  -0.88195735  1.8179833 ],[-0.8803353  1.5372484  1.0817504 -0.7593978 -0.4318078]
[ 0.5475138   0.5195513  -0.04921597  0.62317264  1.3115383 ],[ 0.6964456   0.06539315 -0.691816   -0.38156775  2.256434  ],[ 0.01503267 -0.19154932 -0.05721875 -1.0379202  -0.35637745],[-0.7121304   0.40408206  0.26734313 -1.1075557  -0.6705062 ],[-0.96832997 -0.77373976  0.24154088 -0.1582563   0.5124844 ],[ 1.873482   -0.25539795  0.73848236 -0.21046412 -0.95221597],[-1.1156019  -0.3804831  -0.63879895  0.44147825  0.22205573],[ 0.84110266  0.3491367   1.5314598  -0.3294466  -0.548809  ],[-0.11999245  1.7479715   0.9627318  -0.9056214   1.1305344 ],[-0.23043533  1.197176    0.6090449  -0.39645785 -0.4512008 ],[ 0.08079083  1.3630286   0.41021958  0.3659659  -0.12256683],[ 0.0198258   1.8271673  -0.03314916 -0.5768201  -0.6614995 ],[ 1.710867   -0.4999084  -0.8112193  -0.13866886  0.0944222 ],[ 0.8278112   0.07603545 -0.58426046 -0.41698486  1.3207008 ],[ 0.35927606  2.0033014  -0.5059814  -0.6863938  -0.4148174 ],[ 0.72454435 -1.3631407   0.37311786 -0.90766954 -0.46336773],[ 1.0049843   0.1294298   1.1260836   0.7130225  -0.13659075],[-0.84492934  0.71534044 -1.0156282   0.6794888   0.40928927],[ 0.8782312  -1.5155536   0.19197205  0.06406665  0.767746  ],[-0.06417282  0.9527409   1.1303369  -0.42655805  0.09643539],[ 0.3850758   1.7108452  -0.8529469  -0.7540887  -0.40266576],[ 0.8662378  -0.79113066 -0.9694099  -0.87328523  1.5578749 ],[ 0.86911136  0.14164619  1.2773178   0.35564083 -0.32077712],[ 0.41622174  0.5452963   0.1081017  -0.10889841  0.00259454],[-0.6232373  -0.15358394  0.62031704 -1.0254767   0.4739118 ],[-1.2291884   1.9387914  -0.8367463  -0.6709864  -0.10350846],[-0.69464874  0.05823449  0.14760682 -0.54049027  0.5853068 ],[-1.0926042  -0.13267973 -0.46691447  0.16324443 -0.49741763],[ 1.5465574  -0.3838128   0.96412414  1.0048603  -0.9339317 ],[ 1.333247   -0.47186977 -0.3572685   0.6075367  -0.8861452 ]
[ 1.1389612   1.3695073  -0.8426018  -0.66746706  1.3093542 ],[ 0.8208866  -0.9163149  -0.80860716  0.7646271  -0.81235594],[ 0.44508013  0.36600572 -0.07069422 -0.03666967 -0.04264949],[-1.1663039   1.3099304   1.9670134   0.45148426 -0.18121274],[ 0.41758814  0.3266618  -0.0438255  -0.10754091 -0.09304274],[-0.6089031   1.7153767  -0.22592624 -0.8195038  -0.953802  ],[-1.0077167   0.90307415  1.8711035   0.2905705  -0.0668826 ],[ 1.4894972  -0.95484227 -0.29984698 -0.57991135  0.14555469],[ 0.767462   -0.9457596  -0.8582885   0.92259455 -0.8215529 ],[-0.09432902  1.8522983  -0.63222456 -0.66718674 -0.5183983 ],[ 0.5552512  -0.5784132  -1.0390819  -0.12785952  1.6953669 ],[ 1.5688514  -0.7610348  -0.34880972 -0.9289482   0.6887927 ],[ 0.40108666  0.28388363 -0.01183514 -0.04571339  0.05298259],[ 0.58182734 -0.6409208  -0.01539461 -0.17206876 -0.42234746],[-0.7850029  1.0019099 -0.4480241 -0.9332076 -0.7843531],[-0.26202995  1.0966101   0.6450943  -0.62391496  2.22595   ],[ 0.01516315  0.4836098   0.9079402   0.33910394 -0.06336369],[-0.942117    1.5768417   0.8200939  -1.0170598  -0.16600533],[ 1.2105047  1.3934621 -0.8633067 -0.6615882  1.234134 ],[-0.55138206  0.48470366  0.22353241 -0.9855284   0.48971707],[-1.0284361   1.0445057   1.6205497   0.6092602  -0.39760074],[ 0.5865852  -1.1122916   0.01250312  0.11444521  0.63697857],[ 0.5204312   0.8623341  -0.23426333 -0.78078973 -0.8163374 ],[ 0.32765532  0.50093025 -0.01392852 -0.1640374  -0.15687929],[-0.54437363 -0.47687528 -0.04580551 -1.1283056   0.10761162],[-0.9828445  -0.9907145   0.09598356 -0.1299234   0.13404295],[ 1.8034008  -0.567852    0.34347817 -0.58729553 -0.89681506],[ 1.6731327  -0.16729647  0.7549492   0.849468   -0.25819308],[ 0.50248045  0.31984514  0.3313621  -0.16845207  0.01386001],[ 0.6548143   0.9316544  -0.42463878  0.11982518  1.2052727 ]
[-1.3506172   1.4369884   2.0064504   0.2650293  -0.07219765],[ 0.10049708  1.3679425   0.30334914  0.09573668 -0.32788527],[ 2.2562485  -1.1581136  -0.42338932  0.71761394  0.44139287],[ 0.4311594   0.6961684  -0.08087683  0.0380742   0.11424654],[ 0.40223554 -1.1529716   0.8515315   1.0342287  -0.13517985],[ 2.183348    0.26218498 -0.01825061  0.12079161 -0.96162623],[ 0.9654503 -0.5153172 -1.0753661  1.2797104 -0.7820753],[ 0.42679033  0.65578955 -0.06544991 -0.08528002 -0.05648987],[-0.72422576  0.6440492   0.3032881  -0.8556412  -0.8787766 ],[-1.026416    1.6216322  -0.99753404 -0.13656355 -0.01631027],[ 0.677146   -0.3499441   0.10208762 -0.08611797 -0.39804855],[-0.5309067   0.20642212  0.35742927 -0.879161   -0.07706757],[ 1.0061262 -0.6849048 -0.8139068 -0.972908   2.4646256],[-0.15867873 -0.04753443 -0.38408577  0.46877205 -0.07902017],[-0.5962546   1.5067514   0.56528705 -0.63100964  1.9919351 ],[-0.48364276  0.43466115 -0.2848956  -0.63222635 -0.2735465 ],[-0.00962885  1.285309    0.36978114 -0.07055426 -0.2832344 ],[-0.75995463  2.3489883  -0.5145074  -0.6620357  -0.72327644],[ 1.0797344  -0.6437892  -0.75784206 -1.0067918   2.4599237 ],[-0.1709142   1.1640128   1.9958621  -0.93718636 -0.39792022],[-0.6328741  -0.06238183  0.7740013  -0.6290459  -0.3286954 ],[-0.16983522 -0.47959298  0.05191292 -0.42089415 -0.01213246],[ 1.3617932  -0.21059608 -0.2651101   0.41292566 -0.11466543],[-0.03365138  1.6151407  -0.9724388  -0.72251743 -0.42710516],[ 1.7499095  -1.1409549  -0.28925347  0.15483326  0.63130784],[ 0.36651474  0.67481524 -0.08025041 -0.08471086 -0.06203769],[-0.17933336 -0.00462094  1.4757172  -0.79201233 -0.35593325],[-0.32837495  0.9681784   0.1805767  -0.52421457  0.74736404],"[-2.9514006e-01 -4.2370552e-01  2.6702136e-04 -3.9385727e-01
  1.7712632e-01]",[ 1.5743067  -0.69481623 -0.05146562 -0.8838241  -0.15538292]
[ 0.53707874  1.3099079  -0.70778364 -0.38258335 -0.5665375 ],[ 0.7134676  -0.7925733  -0.49961948 -0.8148446   1.99566   ],[ 1.4516652 -0.6046605 -1.2041726 -0.742306   1.1671585],[ 0.7019978 -1.0893772 -0.780774  -0.8507833  2.064176 ],[ 0.2680211 -0.4218598 -0.5341658  0.7720268 -0.6380278],[-0.08509123  2.0614338  -0.16151583 -0.44851774 -0.6277327 ],[ 1.5141172  -0.2826596  -0.30181697  0.21888638 -0.84452647],[-0.72791356  1.4998012   1.4580414  -0.6386165   0.69738406],[ 2.2551932  -0.41623884 -0.34281918 -0.66937906  0.56512195],[ 0.21801707 -0.39199537 -0.5657418  -0.720986    1.9407452 ],[-1.3712872   2.494195    1.9056442  -0.74352866 -0.2757527 ],[-1.0186993   0.75615114  1.0146378  -0.74906796 -0.8876716 ],[-0.3204739  2.0954256  1.4335968 -0.6037598 -0.1980354],[ 0.00090869  0.74089277  0.4748975  -0.02624676 -0.13394928],[-0.9238733   0.2247526   0.02341062 -0.774061    0.74039215],[-0.2173142  -0.2288737   0.07008909 -0.7235554  -0.34798244],[ 0.83071434  1.0311881  -0.4518466  -0.21769671 -0.684224  ],[-0.35645008 -0.06476624 -0.17191736  0.42591792 -0.12383687],[-0.9046429   1.4167634   1.1550149   0.5835415  -0.05052593],[-0.01776882  0.9538078   0.3073717  -0.13118936 -0.26523277],[ 0.64394814 -1.1088784   0.63201505  0.17892116  0.35491642],[ 0.94415814 -0.1813331   0.5791962  -0.347171   -0.43096042],[-0.34835926  0.9496673   0.08678118 -0.3413369  -0.5316975 ],[ 0.35991284  0.07246129 -0.70891273  1.3010356  -0.1444414 ],[-0.9989797   0.73262894  0.62523836 -0.6941599   0.503992  ],[ 0.78557223 -0.7908901  -0.7714274   0.92471755 -0.7268649 ],[ 0.31300154 -0.61897403  0.55445063 -0.697022   -0.2629612 ],[ 0.47722778 -0.07537082 -0.41675058  1.2907724  -0.12318834],[ 2.14932    -0.45075107 -0.28568408 -0.6723898   0.55404896],[ 0.14349137  0.4674198   0.46352077 -0.05800377  0.09183883]
[-0.08661024 -0.8352832  -0.66629595  0.41264898  2.1022084 ],[ 0.17549768  0.95524055 -0.04318056 -0.618291   -0.3598871 ],[ 0.5091719   0.81638014 -0.09349894 -0.597146   -0.5659357 ],[ 0.55822575 -0.6577083   1.8969578  -0.25632215 -0.34220427],[ 0.92023456 -0.44781426 -0.09512862  0.922183   -0.32984424],[ 0.8884645  -0.90174353 -0.47580284  0.40290236 -0.5751031 ],[ 2.1155753  -1.0378069  -0.22467001  0.02743769  0.33879605],[ 0.38162482  1.7215325  -0.5678936  -0.49258706 -0.3703542 ],[-0.9846697   2.0339212   1.5348424  -0.81139666 -0.05557973],[ 1.04512     0.04880047  0.48582304  0.75338846 -0.852604  ],[ 1.254825   -0.40408567 -0.10251356  0.35021234 -0.7907562 ],[ 0.37824935  1.6175393  -0.669861   -0.51692957 -0.28822124],[ 0.6090983   0.8333208  -0.13803622 -0.58424056 -0.5927088 ],[-1.028156   -0.14461823  0.4017688  -0.97369355 -0.31565288],[-0.7471699   1.4018005  -0.37040526 -0.368521   -0.5510872 ],[ 0.518136   -0.01305822  0.03548324 -0.0187622   0.23278889],[ 1.479176    0.8509488  -0.650239   -0.37981123  1.0761907 ],[-0.54461545  0.03393872  1.6303902   0.7301869  -0.101424  ],[ 0.071723    0.80071133 -0.02440569 -0.66440445 -0.34070203],[-0.09848861  0.3380444   0.22969998  0.00791574  0.12626815],[ 0.39548618 -1.006139   -0.74935454  1.317642   -0.5173327 ],[-1.0787771   1.4166692   1.5911732  -0.29393703  0.26850376],[ 0.40215042 -1.0836521  -0.62415355 -1.0350473   2.7080486 ],[0.02989223 0.33123657 0.21364518 0.00476271 0.21249849],[-0.84595156  0.20457463 -0.08492998 -0.84298825 -0.49068648],[-1.2290535   1.8701688   1.2736566  -0.83913845  0.02664986],[0.05121684 0.33215672 0.22215976 0.00284374 0.24025646],[-0.8381357   0.545253    0.38637775 -0.8392723   0.97745526],[ 1.8149381   0.63558686 -0.6791866  -0.56421286 -0.03496873],[ 1.0358151 -0.9773559 -1.1319008 -0.9096945  1.7035227]
[-0.9280245  -0.3582399   1.0757941  -0.5041221  -0.16090176],[ 0.94377285  0.11393578  0.6027888   0.62448466 -0.9737033 ],[ 0.3857165  -1.2084898  -1.1148562  -0.94459873  1.6477374 ],[-1.8442683   2.6351502   1.394883   -0.8737732  -0.18794592],[-0.32934412  0.5196382  -0.33292967  0.3267786   0.353406  ],[ 0.7462032   0.2226677  -0.12505905 -0.52414435 -0.09780282],[-0.578297    2.1823325   1.1496077  -0.6979573   0.01575983],[ 0.7549605   0.88190657 -0.2816619  -0.13229677 -0.72888845],[ 0.37041536 -1.2741941   0.04857253  0.30110425  0.48431072],[ 0.6444522   1.1847833  -0.37395826  0.07615149  0.9332338 ],[ 0.05384124 -0.41513202 -0.7168623  -0.8435442   1.6834244 ],[ 0.9676268   0.11851165  0.44125566  0.626917   -0.98928803],[ 0.26975358 -0.95482135 -0.70485497 -0.9208147   1.7367531 ],[-0.682245   1.1349657  0.6488471  0.1987471 -0.0264804],[ 0.25496763  0.4359942  -0.25160322  1.5196304   1.5782797 ],[ 2.0440168  -0.26004097 -0.7483226  -0.7064167   0.09774552],[ 1.565206    1.0431983  -0.8417363  -0.57381606 -0.28575823],[ 1.5150355  -0.5360959   1.010932   -0.44622442 -0.819995  ],[ 1.066902   -0.97484887  0.07490391 -0.79828423 -0.22997798],[-0.27300042  0.7230286   0.11972933 -0.10451984 -0.1076434 ],[ 0.33023039  1.1668073  -0.07531428 -0.6061209  -0.64384854],[-0.18593167  0.60943526  0.04665112 -0.13954864 -0.1051877 ],[-0.27300042  0.7230286   0.11972933 -0.10451984 -0.1076434 ],[-0.15128566  0.6008303  -0.01020405 -0.18389276 -0.18581335],[ 0.949254   -0.43492836 -0.30192873  0.63278663 -0.907249  ],[-0.71485853  1.4400206   1.0098257  -0.7748709  -0.52985394],[ 0.85895455 -0.60656315 -1.0657061  -0.79205394  1.0768565 ],[-0.8517117  -0.4370407   0.190187   -0.47323704 -0.21315843],[ 1.0333499   0.35366008 -0.48530713 -0.65539694  0.64418834],[-0.7420449   0.61074364  2.0417988   0.95751226 -0.30713856]
[-0.43191332 -0.8675466   0.77079535 -0.6907647  -0.15162589],[ 2.1283088   0.5452614  -0.870259   -0.38578582  0.41292226],[ 0.9708532   0.2570309  -0.04204098 -0.58896667  0.08284174],[-0.33900386 -0.2385349  -0.23313977 -0.7510727   1.4923251 ],[-0.7098966  -0.39645916  0.19999853 -1.1224623   0.5365747 ],[ 0.38462764  0.6723125   0.04321742 -0.15417029 -0.19326456],[ 0.4918403   0.54752386 -0.09194519 -0.11329762 -0.08912411],[ 1.6465175   0.01446315 -0.5533543   0.6532474  -1.1122004 ],[ 2.8024511  -1.1094456  -0.65588    -0.18504462  0.13199396],[-0.6245804   1.3331172   1.3913835  -0.36833736 -0.54096097],[ 1.0932245 -0.9719446 -1.0407068  0.7726435 -0.9018002],[ 1.0447997  -0.3448793  -0.3211325   0.40767187 -0.28120318],[-0.7369919   0.65880525  0.22864783 -0.9759456   1.0867789 ],[ 0.2852905   0.15141736 -0.25008848  1.0795329   1.9529445 ],[ 0.20477483  1.1673064   0.6116967   0.07149351 -0.09765665],[-0.9987549   0.7930985  -1.4439178   0.69515127  0.3706635 ],[-0.03918556 -0.04049628  1.963386   -0.6771992  -0.39655605],[ 0.46941498  0.57485676 -0.08307552 -0.11637809 -0.08143192],[ 1.0350281   1.1752009  -0.8689716  -0.31674346 -0.8091395 ],[-0.9214502  -0.6265158   0.7514249  -0.41756293  0.08085446],[-0.42077303  1.5354598   0.45553043  0.8936036  -0.03435366],[ 0.9044542  -1.7573553  -0.21697181  0.07279038  1.9709041 ],[-0.36753467  0.79126143  0.9736922   0.27130234  1.7280548 ],[ 1.0122999  -0.26108062 -0.22416098 -0.8614262  -0.20262489],[-0.35873014  1.1925027   0.73005986 -0.4697916  -0.592939  ],[-1.0229441  -0.04066522  0.25155783 -1.1176553  -0.70435095],[-0.08034969  1.6217637   0.9792087  -0.4973925  -0.25490457],[ 0.4710645   0.8784364  -0.08009175 -0.1649959  -0.17622988],[-0.14119552  2.3244321  -0.32946137 -0.68439204 -0.69123507],[-0.47326788 -0.5393907   0.41144052 -0.9436336  -0.05466618]
[ 0.79311115 -1.0167484  -0.8403634  -0.9705096   2.1522765 ],[ 0.8340396 -0.9527381 -0.9519281 -0.958491   2.0660267],[-1.3207266   1.5167813  -0.8667864  -0.58632725 -0.19272925],[-1.1016687   1.2414794   0.5731268  -0.8180968  -0.12666087],[ 0.20545867  1.5636592   0.44953713 -0.5865796  -0.2545933 ],[ 1.0938963  -1.0445133  -0.21120921 -0.57414097  0.7230822 ],[ 0.58532286  0.8011806  -0.38369015  0.12733793  0.875528  ],[-0.83358234  1.429991    1.0416282  -0.74327415 -0.43550462],[ 0.82060033 -0.8582998  -0.89225775  0.9505286  -0.7037329 ],[-0.87159663 -0.35594857  0.30587602 -0.73129827 -0.0295972 ],[ 0.5898755   0.11414231 -0.13546094 -0.21402329 -0.16018984],[ 0.59270155  0.17600942  0.10342588 -0.02557741  0.0883826 ],[ 0.31536248  0.30956912 -0.05165372 -0.08966009 -0.02458092],[ 1.5918311  -0.4975333   1.0106428   0.37399036 -0.7099956 ],[ 0.37853336  1.5779631  -0.39629647 -0.520151   -0.56785685],[-0.52960896  1.0359044   0.4291959  -0.50968486  1.7001654 ],[ 0.38595724  1.5850322  -0.40430385 -0.51923156 -0.56216776],[ 0.65146846 -0.02975137 -0.87551206  1.3045734  -0.00618137],[-0.88000345  1.8561549   0.94081175 -0.75479424 -0.23344934],[ 0.70437336 -0.84693575 -0.93674284 -0.8996266   1.8876649 ],[ 0.9788996  -0.2793937  -0.4655058   0.9724958  -0.26096565],[-1.1427494   1.2314804   1.6341956  -0.0734265  -0.24874213],[-0.946776    1.3136609   0.8169992  -0.50687534 -0.54374665],[-0.25214764  0.7120825   0.2590141  -0.20679735 -0.34593597],[ 0.43211177  0.10578447 -0.18425138 -0.00649457 -0.21207428],[ 1.1070567  -0.9780426   0.1269081  -0.8265892  -0.16879156],[1.4509046  0.51336133 0.36611664 1.0243429  0.79160774],[ 0.30612332 -0.37198305  1.4548457  -0.47877514 -0.46042433],[-0.01033112 -0.5181412   1.1998265  -0.18748064 -0.40772033],[ 1.5149332   0.10963137 -0.25802898  0.4816864  -0.9534351 ]
[-0.19262089  0.8766033   0.5175103  -0.20719469  1.0682228 ],[ 1.0411834  -0.43881947  1.0222183   0.78352296 -0.9290561 ],[ 0.9897223  -0.63966525  0.36556715 -0.5372155  -0.70772713],[ 0.6191259   0.53966     0.8365481  -0.52832276 -0.17400607],[ 1.9729705  -0.7964182  -0.2511537   0.79193485  0.15725414],[-0.8615419   1.6781048  -0.37264237 -0.77432686 -0.978791  ],[ 1.5765566  -0.5030252  -0.83948916 -0.23069781  0.17016481],[-1.0127709  -0.18882512  0.06818035 -1.0721415  -0.63034487],[-1.1754342   1.693385   -0.8502014  -0.5533249  -0.12377863],[ 1.3737624  -0.25080973  0.92621887  0.76590586 -0.32502303],[ 0.692283   -0.23486182  0.14520189 -0.6733276   0.18288966],[ 0.3328593  -0.83756745 -0.97407603 -0.5994174   1.9793738 ],[ 0.5105582   1.1925298  -0.7376055  -0.42858866 -0.7155913 ],[ 0.33036345  0.06146166 -0.29139313  0.09560788  0.14680512],[-0.72237116  0.6667879  -0.4968905  -0.87274635 -0.9236336 ],[-0.18024272  0.82204247  0.43021682 -0.438278    1.7111857 ],[ 0.7073269 -1.1620911 -1.2291768 -1.0442283  1.6971432],[ 1.6741109   0.36484212 -0.5881436  -0.7281627   0.7326844 ],[-0.44789398  0.73543334  1.2914445   0.31368124 -0.10720427],[0.6732197  0.80025977 0.26634604 0.762432   0.1057498 ],[-0.8842225   1.4424591  -0.79903525 -0.2108996  -0.04640879],[ 1.6023849  -0.9886787  -0.30332083 -0.49098346  0.27085   ],[-0.72330415  1.750871    0.02081732 -0.78644645 -0.89784557],[ 0.43473983  0.18423147  0.23279089 -0.49013364  0.02897116],[ 0.30003217  0.41150048 -0.02875269  0.09178632 -0.00367835],[-0.9287001   2.0198295   1.5673853  -0.88737357 -0.20326607],[-0.21172372  0.64840543  0.7621275  -0.44554058 -0.3684599 ],[-0.580496    0.72579396  0.9388633   0.3803385   1.2425532 ],[-0.05809247 -1.4799597   0.8607199   1.0516127  -0.2099337 ],[0.6554215  0.18006502 0.30097795 0.559796   0.34657443]
[-0.03726405  1.3044333  -0.3523526   0.05700374 -0.24021065],[ 0.0014566   1.1167265  -0.13648978  0.691288    0.44640952],[ 0.17616302  0.6787727   0.65826994 -0.17476009 -0.08795554],[-0.10368806 -0.23656854 -0.4244358   0.66463244 -0.21487235],[ 1.384873   -0.11980134  0.04802095 -0.45992118 -0.35451242],[-1.2583417   2.145791    1.2005961  -0.75193006 -0.04439071],[-0.58633554 -0.86189103  0.91129416 -0.52530277 -0.13674673],[1.2069104  0.31410107 0.8826689  1.1316772  1.304144  ],[ 0.6952128  -0.9328221  -0.26970124 -0.73521054  2.0155985 ],[-0.38885927  0.8833165   0.7589171  -0.55149925 -1.0235697 ],[ 0.0079127   0.80707765 -0.03595516 -0.10439396 -0.17173225],[-0.12058979  2.1246169   1.0928633  -0.5986314  -0.21544893],[-0.950178    0.84406215 -0.601784   -0.65523785 -0.99919593],[ 0.24650303 -0.45645452  0.33336234 -0.6518153   0.1001488 ],[ 2.336584    0.30598295 -0.8036782  -0.5538784   0.60606635],[ 0.61830854 -1.1701487  -1.0301054   1.0666665  -0.92823786],[-0.64634293 -0.2552851  -0.15833116 -0.41747525  0.8224143 ],[ 1.1698817  -0.47511196 -0.25353205  0.0531143  -0.8393368 ],[-0.95614797  2.3290253   1.5090008  -0.7219671  -0.21284476],[0.88269025 0.19102442 0.2047841  0.6352242  0.52781004],[-0.15385652 -0.8164926   0.03272241 -0.2021956   0.18839076],[-0.96987337  1.1046643  -0.41764325 -0.6718841  -0.75245243],[-0.3209033  0.5809251  1.8317378 -0.7464225 -0.7517272],[ 1.4173189   1.5009246  -0.9666286  -0.43565378  0.92910606],[ 0.75185615 -0.54215765  0.16695103 -0.6687012  -0.07150955],[ 1.0521505  -0.9177597  -1.0640825  -0.78298944  1.7941556 ],[-0.65817845 -0.1683556   0.20391968 -0.79780155  1.0736859 ],[ 0.26005292 -0.6101334   0.46864665  1.6629725  -0.31187057],[-0.2073488   0.25390875 -0.3140623  -0.42556912 -0.35948724],[ 2.2028513   0.3804985  -0.7879749  -0.58100975  0.68724126]
