[ 0.72367144 -0.00366994  1.3104548  -0.92612803 -1.395067  ],[-1.1849978  -0.01974857  1.9510794  -1.6855005   1.1755283 ],[-1.7341571 -0.8008591 -1.4164066  1.3343832  1.0660641],[ 1.3352101  -0.09676373  0.8447148   1.541271    0.37793568],[ 0.01324961  1.6535422   0.08866905  0.04532813 -1.2730194 ],[-0.5966326  -0.65114594 -0.15852843 -1.0705156  -1.3015924 ],[-0.4905131  -0.04993745  0.1142926   0.27362987  1.5878688 ],[ 0.08987867  0.02128911 -0.10243417  0.30469507 -0.36684808],[ 1.8181113 -1.3337775  0.7258487  1.5778785  0.6833172],[ 0.09657539 -0.71899503  0.92146844  0.59600455  0.42968488],[ 0.47461775 -0.00675783 -0.1140871   1.2214974  -0.6040674 ],[-0.06356993  2.8446715  -2.4850535  -0.19529635  1.0274878 ],[ 0.00424125  0.03826053 -0.19440578  0.23299897 -0.48200098],[-0.3821591   0.81004375  0.5366599   0.4991663   0.3463731 ],[-0.34018832  1.1171241   0.3914191   0.27412626  2.0725477 ],[-0.68286276  0.09723783  1.2716671  -1.533043    0.02512256],[-0.7522955   0.13809958  1.2131613  -1.5695155   0.05097771],[ 0.46314922 -0.7324369   0.6852825   0.38373154 -0.19939035],[ 1.6354895  -0.69237477  0.944984    1.6628089   0.17407347],[ 0.52952355 -0.37337342  0.04266793  0.55190223  0.45781997],[-0.3636029   0.77272457  0.6364237   0.4068743   0.33074406],[ 0.6318127   1.3298115   0.16299835  0.33533975 -0.79141486],[-1.8235065  -2.0777605  -0.7607319  -1.3505225  -0.26255974],[ 1.2901728   0.06679159  2.1074066  -0.5761328  -0.8189227 ],[-0.5678537   0.38775456  0.20892052  1.1718346   1.5592873 ],[-0.47395867  1.4178281  -0.6864633   0.7122088   0.701035  ],[ 0.01911808 -0.37031555  0.11169013  0.77038723  0.63328564],[ 0.04249909 -0.59433174 -1.0204606   1.1219045   0.05758469],[-0.52162933  1.3910599  -0.7787458   0.7596577   0.6560497 ],[ 0.06009144  0.6838896  -1.0929589   0.22455841 -2.3141012 ]
[-1.4333365  -0.63551414  0.11460689 -0.9789792  -0.9071571 ],[-0.49813935  0.6039728  -0.480769   -0.99587727 -0.9094682 ],[ 0.7834775  -0.42070597 -0.1356649   1.0894841   0.3556495 ],[ 0.15630662  0.16080809 -0.19142456  0.4866961  -0.249191  ],[ 0.00749075  0.00457419 -0.146999    0.54752827  0.07478738],[ 1.4323235 -0.3316091  0.747578   1.024648   0.7965742],[-0.23130074  1.3955381   0.5113516   0.36169207  0.27181455],[-0.4889006  -0.06581818  0.2498132   0.3764078   1.8416537 ],[ 0.36922157  0.9546219  -0.03234664  0.77816844 -0.47364342],[-0.0054956  -0.17479333 -0.03131397  0.5959424   0.4387023 ],[-0.534398    0.18449655  1.6644838  -1.501646    0.1934016 ],[ 1.1120012  -0.5892539   0.46680528  1.0667098   0.5973379 ],[ 0.40997988  0.84329414 -0.4384992   0.6483383  -0.9266673 ],[-0.58598346 -0.40198    -0.36010346 -0.35280108 -1.8959132 ],[-1.4220556  -0.09515204 -3.4711552   1.3355964   0.38334706],[ 1.2972858   2.679501   -0.97290105  0.96452975 -0.26077953],[ 1.0922163  0.3422289  1.52652   -0.6958964 -0.917612 ],[0.20848984 0.6479575  0.49183354 0.6971488  0.06989128],[-0.48612797  0.27809    -0.44107324 -1.040148   -0.8948822 ],[-0.6220142   0.31887197  0.9708473  -0.118097    0.8883137 ],[-0.3677454   1.8044524   0.06082229  0.81915057  1.6755582 ],[-0.71940047 -0.12299081  1.6151242  -1.6373422   0.666298  ],[-0.6585839   1.0092628   0.33814445  1.6999213   1.2706745 ],[ 1.0401317   0.18517536 -0.4837667   0.60196936 -0.62170595],[-1.3744538 -1.3794361  1.1156833 -1.7611867  1.3250341],[ 0.14101511  0.5584908   0.33432013  0.66695875 -0.04641221],[-0.470038   -0.0129255   0.10637975  0.9213939   1.7175264 ],[-0.27303874 -0.01360528  1.5058783   0.3410216   0.9825935 ],[-0.5879907  -0.7103515  -0.38155422 -0.432527   -1.8908887 ],[ 2.0587978  -2.859766    1.0462525   1.6633455   0.07239649]
[-0.11448415  0.45268235  1.0586522   0.37354064  0.7980234 ],[-1.0691899  0.1941881 -1.5154713 -0.5730837 -2.7676547],[ 0.28074247  0.543843    0.15111388  0.5157955  -0.04808162],[-0.29505074  0.6802575   0.35309622  1.3783247   1.3065885 ],[-0.74727637  0.31596553  1.1648576  -1.5946505   0.96364677],[ 0.17607701  2.8248281  -1.3670344   0.1526409   1.7900301 ],[-1.215601   -1.6064911  -0.6762606  -1.0667194  -0.26453635],[ 0.9816773   0.13480724  0.13998975  0.689299   -0.21594219],[-0.90700567 -0.22130509  0.8317443  -0.9918053  -0.08381429],[ 0.07682685 -0.11107083  0.7143366   0.7454084   0.3837773 ],[-1.8195094 -1.3657651 -1.7257118 -0.8261475 -1.414929 ],[-0.95442796 -0.07549432  0.8766872  -1.0197784   0.01471353],[-0.4251989  -0.26350716 -0.5541074   1.7111642   1.1785233 ],[ 0.31630567  0.7103003  -2.231792    0.4799137  -0.22407295],[ 0.9254052   0.7124036   0.642616   -0.29612803 -0.8061536 ],[ 1.0161353   0.39805952  1.4045376  -0.6557247  -0.6932148 ],[-0.15639342  0.424475    0.24994382  0.77900326  1.3768572 ],[ 1.0666934  -0.90404326  0.99585235  1.7323508   1.4823365 ],[-0.11044733  1.965052    0.24462259  0.06682202 -0.87962115],[0.27558118 0.55408686 0.50508225 0.5697696  0.366381  ],[-0.34191304 -0.23264906 -0.55129933  1.668198    1.0327404 ],[-0.19298546  0.5706539   0.27166492  1.1498759   1.2411383 ],[ 0.26215458  0.52801913  0.09793015  0.49405086 -0.05631566],[ 1.7130132  -1.2646366   0.7371027   1.5551915   0.43830562],[-1.3769456 -1.7763032 -1.1145477 -0.9537198 -0.6635887],[-0.7360675  -0.7229043   0.71589345 -0.5858945  -0.08926187],[-0.24847679  1.3032405   0.62323296  1.5452155   0.47531694],[ 0.7232752  -0.5515135   0.6035461   1.0086346   0.01846793],[ 1.0878283   0.4646709   1.4574465  -0.59143424 -0.755115  ],[ 1.1537566   0.63860893  1.4684411  -0.29636362 -0.36130893]
[ 0.5850365  -0.17620225  0.935199    0.4211523   0.14328787],[ 1.8238224 -1.3997238  1.3621603  1.4936975  1.222715 ],[ 0.21125479 -0.34140518 -0.08210545  1.2426974   0.7081003 ],[-0.8335807   0.02387766 -1.0399643   1.0620157   1.0763167 ],[-0.03658739  1.0659649   0.9042752   0.12675136 -0.08372217],"[ 1.0416359e-03  2.0975699e+00 -8.7919050e-01  4.1071585e-01
  1.1637911e+00]",[-0.30514643  0.39209825 -1.3872125   0.79885787  0.91851866],[ 0.50830007  0.28283167  0.4842738   0.31652296 -0.03616255],[-1.2008048  -0.42145514 -1.1128668  -0.75546366 -2.4970272 ],[ 0.4435014  -0.18411905  0.44903177  0.5112533   0.63748455],[-0.54901206 -0.05408307  1.3339522  -1.6838762   0.6449543 ],[ 0.4300661   3.2652752  -0.6171223  -0.5528305   0.17111638],[ 0.44398725  0.30051422  0.69890773  1.1996361  -0.2304802 ],[-0.26903218 -0.57966065  0.49603292 -0.66255856 -0.9748228 ],[-1.1773858  -0.13873538 -0.7992602   1.2110847   1.2826895 ],[-0.18487585  1.0154723   0.9335048   1.3962377   0.45937595],[0.09309725 0.11373366 0.34705544 0.39730805 0.2371107 ],[ 0.6881645   0.23587163  1.1584221  -1.2520177  -0.27190155],[ 1.4912467 -0.0554916  0.8718705  1.7471796  0.7754518],[-0.02911125  1.229681    1.0099138   0.49653822 -0.09847064],[-1.6021609 -1.2635772 -1.1796572 -1.0345792 -1.2822727],[0.7971368  0.2794472  0.4723288  1.209587   0.08899862],[-1.7043166 -1.4263587 -1.1813844 -1.0693758 -1.1403155],[ 0.10274158  0.7618528   1.0859845  -0.04075439  2.0448866 ],[-1.5162232 -1.1938448 -1.2556485 -0.9181895 -1.5956466],[-0.22176932  0.9564319   0.86902595  1.4062375   0.62976897],[-0.03556113  0.46065915 -1.4376062   0.60572356  0.66832805],[-0.3410883  -0.62966144  0.55317605 -0.72049856 -0.8583084 ],[ 0.60126865 -0.49050254  1.0418702   0.78162473  0.41323376],[ 1.0411317   0.09881654  1.6923398  -0.956354   -0.6250571 ]
[1.1961095  0.2612601  0.8512972  1.8083901  0.63576484],[-0.80675346 -0.49210706  0.69695807 -1.1000826   0.641557  ],[-0.3971093  -1.0100516   0.3050738  -0.5740367  -0.22598562],[-1.1336374   0.21704115  0.9208291  -0.8038485  -0.01096785],[ 1.3025409  -0.32536983  0.74081564  1.5940256   0.5279034 ],[-1.1362289  -1.3924209  -0.6164727  -0.75329477 -0.3057383 ],[ 0.9933313   0.22880304  1.3545129   0.54696167 -0.26534048],[0.13831258 0.590312   0.76613706 1.251302   0.9147265 ],[ 1.2493099   0.2754333   0.6620103   0.19075947 -1.1577499 ],[-0.9661602  -0.52684236 -0.8203707   1.6926479   1.4305246 ],[ 0.35052294  0.7150717  -0.3294016   0.69536793 -1.1760312 ],[-1.3803586 -0.6210682 -2.1783154 -0.2859048 -2.6998868],[ 0.41927677  2.428977   -1.2081852  -0.08887788 -0.2348571 ],[-0.8443183  -0.7105973   0.29554832 -0.43589875 -0.6576075 ],[-0.13770989  1.8442664  -1.3828989   0.59267986  1.350676  ],[ 1.4392694 -1.1935141  0.9329189  1.8367951  1.2886051],[-0.04871773  0.440881    0.91617346  0.61381114  0.4512079 ],[-0.37932822  0.20168239  0.3865014   0.2898122   1.4834738 ],[-0.18335544  1.2922689  -0.28253073 -0.37414628 -0.915863  ],[-0.00709068  2.0075977  -0.25652125 -0.27712744 -0.88632643],[-0.07546051  0.27996254 -2.3627274   0.84761775 -0.00394459],[-0.7146656  -0.01625825  1.084359   -1.1749576   0.7419996 ],[-0.7274825  -0.8569229   0.37702212 -0.9209786   0.24193236],[-0.51078224  1.2415214  -0.17505835 -0.04473972 -1.1024021 ],[-0.7317137  -0.08872253  1.042118   -1.1627814   0.71458685],[-0.6692992   0.25469306  1.3453927  -1.2064396   0.73710394],[0.44017392 0.24635132 0.6145301  0.7828319  0.37925905],[-0.15534097  1.3013299   0.15733676  1.0398849   1.2431405 ],[ 1.1137413  -0.84259886  0.56192255  0.7610055  -0.4723098 ],[ 1.7445523  -1.3865669   1.1542524   1.79023     0.97962284]
[-1.385013   -1.7029622  -0.69099224 -0.97990614 -0.7051361 ],[-1.1021155  -0.14988032 -1.04021     1.2774677   1.4906679 ],[-0.21330506  0.09979159  0.6004423   0.6695424   1.5849491 ],[ 1.0917208  -0.5918026   0.51043606  0.66258883 -0.8048843 ],[ 0.18974847  2.3641772  -0.41967416 -0.16519026  1.7623618 ],[-0.8683628  -0.38492027  1.1301988  -1.0069581  -0.37484357],[-0.3236917   0.262662    0.69374526  1.2572969   1.6600286 ],[ 0.38372812  0.503419   -1.8578681   0.28064275 -0.45803854],[ 0.556193    0.08978225  1.0938275  -0.6051604  -0.62876725],[-0.61960983 -1.0410577   0.6925779  -0.57085544 -1.0635647 ],[1.1042589  0.42399645 1.0904611  1.1205668  0.85866255],[ 1.3166674  -0.16438201  0.9729208   2.0143962   0.7341059 ],[-1.734099  -1.4466033 -1.2393376 -0.8765424 -1.4905664],[-0.27855572  0.00354249  0.3217099  -0.8532861  -1.1428674 ],[ 0.25118703  0.26326466  0.61673236  0.5508722  -0.33066413],[-0.5033334  -0.17765112  1.2359053  -1.3464664   0.2942148 ],[ 1.0649365  -0.16331276  1.2280811  -0.3330896  -0.13774508],[ 0.9408595  -0.70164376  0.885376    1.1770431  -0.04005704],[-1.2382693  -1.485365   -0.04418181 -1.1176329   0.03238697],[ 0.372019    0.6242125  -1.8150022   0.26581335 -0.30460435],[-0.39211714  0.54887545  0.14671698  1.0654534   1.3732305 ],[ 0.2704586   0.80740124 -1.6085358   0.30591035  0.06399225],[-0.8277999   0.35610676  1.648302   -1.5374925   0.6326696 ],[ 0.21078697  0.5769175   0.76610655  0.667763   -0.22467566],[ 1.2767004  -0.06475338  1.1891428   1.8400674   0.19274288],[-0.22157766  1.5604498  -0.87976825  0.54564464  1.5363554 ],[-1.3127129  -0.53440124 -0.48235393  1.5480266   1.695654  ],[ 0.78835106  2.0291622   0.23200586  0.53996336 -0.9605216 ],[ 0.20786798  0.1803191   0.5287624   0.5151326  -0.24864003],[ 0.37758932  2.169694    0.10643581  0.24414146 -1.3312366 ]
[ 0.7157801   0.280223    0.5914438  -0.20729356 -0.21284707],[-0.5972026   0.2533389   0.6215008  -0.13689475  1.1183723 ],[ 0.9478722 -0.5984047  0.6687929  1.4670403  0.2802556],[-1.8086767  -1.7521745  -1.6353129  -0.93530136 -1.3393967 ],[ 1.0844327   0.15538697  1.5153615  -0.6784165  -0.86391324],[-1.0924737  -0.5027377   1.0053514  -0.99877995 -0.03935765],[ 0.6919677   1.3537123   0.41741323  0.7244177  -0.28112814],[-0.25895134  1.319749    0.4224906   0.7205626   1.5528785 ],[-0.40346017  1.0025326   0.8454333   0.23962851  0.32752565],[ 0.10322618  0.18707368  0.13978846  0.48961157 -0.07409509],[-1.0731884  -0.13675581 -1.4125139  -0.7097649  -2.5772827 ],[ 0.53436553  0.1107926   0.8676834  -1.1354094  -0.53221   ],[0.13155055 0.30749086 0.3779162  0.5513873  0.21163297],[ 0.12246084  3.2017438  -0.88487846 -0.29261097  0.48251638],[-0.04156995  0.22239065  1.2106833   0.15051365  2.2475493 ],[0.8925171 0.7703578 0.6407506 1.1610289 0.7739115],[ 0.07776874 -0.17481384  0.03712305  0.7911061   0.3692886 ],[-0.85439265  0.05175775 -1.6305101   1.3366319   1.1346518 ],[-1.0121505  -0.795541    0.83350134 -0.78178155  0.08708762],[ 0.5390952   0.08647708  0.85131663 -0.38074043  0.14375228],[-0.01797391  0.34971452 -2.0573254   0.69227403  0.19464812],[ 0.5841743  -0.12771499  0.0447552   1.2480932   0.2138465 ],[ 1.6058846  -1.2898835   0.9463137   2.007417    0.94534814],[-0.09319226  0.75084555  0.7470709   1.0916703   0.69864434],[0.10566151 0.21098423 0.15968348 0.5375863  0.00121164],[-0.8310994  0.1329873  1.3371348 -1.7820125  0.9056702],[ 0.1934206   0.90174264  0.44975036  0.84486556 -0.05978046],[ 1.3853935 -0.8142057  0.7123238  2.1081214  0.6504411],[-0.6342877   0.7540776  -0.7987663  -0.00795301 -1.7890044 ],[-1.6926409 -2.0080047 -1.4399105 -1.0025308 -1.0829779]
[ 0.93448365 -0.4717561   0.85730636  1.0024855   0.15875508],[1.3201642  0.37863758 1.1127228  0.11068513 0.7289418 ],[ 1.2489202   0.34625268  1.1062193  -0.05934582  0.69909275],[-0.8960707  0.1782076 -1.1268498  1.9057226  1.6664625],[ 1.0396624   2.4412763  -0.02065741  1.4265325   0.84214276],[-1.4078584 -1.4614673 -1.5522268 -0.6011127 -1.2009654],[ 0.78079504 -0.2750918   0.88873875  1.011552    0.27277884],[0.27512115 0.3713475  0.39702696 0.9863299  0.88323075],[0.65051764 0.11115289 0.37773654 1.3706331  1.0107067 ],[0.05632894 1.4293247  0.8637729  1.3555815  1.0038201 ],[-0.7743416   0.08904637  1.2591419  -0.88561887  0.26567817],[ 0.69874907  0.5612209   1.2096083  -0.80967945 -0.28162915],[-0.6320476  -0.60807747  0.894808   -1.3348608   0.83789134],[0.34650466 0.14828354 0.3894615  1.1559762  1.1171104 ],[0.37210476 0.2710458  0.9772752  1.3135078  0.7589902 ],[-1.2291127 -1.6621071 -1.3427169 -0.6498474 -0.9710944],[0.41050607 0.4325968  0.78116643 1.4688009  1.3031353 ],[-0.5916986   0.09893762  1.340287   -1.2287594   0.7543807 ],[-1.3432977  -1.4852457  -1.4721608  -0.62891895 -1.1025093 ],[0.40309528 0.6604642  0.38825917 0.8680936  0.4825623 ],[-0.05575948  1.6508802  -0.0171072  -0.46914884 -0.34277144],[ 1.3390917   0.7379937   0.7501761   0.32747728 -0.48563606],[-0.75304633  0.39892364 -1.2744257  -0.32200375 -2.0652692 ],[-0.3254088  -0.3377613   0.43239704 -0.32849687 -0.5313227 ],[-1.0876421  -0.8816157  -1.6842142  -0.41015676 -1.7520977 ],[0.11452279 1.6445756  0.6732688  0.80244017 0.7766245 ],[-0.17861085  0.7790526   0.13379055  0.02964652 -1.0183791 ],[-0.56179136 -0.74453527  0.7665866  -1.1833922   0.5718455 ],[0.6743557  0.98957783 0.07449228 1.5372182  0.56367016],[-1.4174529 -1.4406614 -1.572949  -0.5927469 -1.1939665]
[ 0.45593157 -0.09141111  0.876292    1.0650045   0.15818697],[-0.62973106 -0.44651154  1.4143862  -1.4597331   0.22986642],[-1.2798694  -0.42650688 -0.8408017   1.490591    1.0557609 ],[0.15926242 0.47724527 1.3516175  0.14902367 1.6812247 ],[ 0.002367    1.8612483  -1.0665019   0.50573695  1.2474364 ],[-0.39831996 -0.61449337 -0.19718501  1.7262168   1.1759063 ],[-1.1646346  -0.79016626 -1.5409833  -0.6291298  -1.9489002 ],[0.05137559 0.11352973 1.7290658  0.11969745 1.2308594 ],[-0.14336097  0.22325477 -1.7695498   0.877813    0.7344081 ],[0.39477533 0.1345084  0.53242254 0.47038928 0.00996996],[-0.1264471  -0.71836096  0.44019827 -1.1547246  -0.5146253 ],[ 0.17555967  2.1909087   0.06255899 -0.62821305 -0.5298181 ],[1.3013057  0.02673327 1.0228579  1.0236166  0.70848256],[0.47753397 0.05690813 0.38711116 0.6824622  0.08127647],[-0.74368477  0.26236603 -0.99488837 -0.5057959  -1.8169788 ],[ 0.3759162   2.1997054  -0.00410092 -0.3775056  -0.40276524],[-0.04372147  1.4497082   0.09547102 -0.738113   -0.54846025],[ 0.81793606 -0.24091232  0.52575517  0.8587092   0.58566517],[ 0.80999035 -0.2441542   0.41362458  1.0015218   0.49523476],[-0.94431007 -0.8896209   0.8193834  -0.90315175  0.8302559 ],[ 1.0630667   2.2148275   0.13248363  0.6572854  -0.2721587 ],[-1.3667288 -0.5501725 -0.5348067  1.5659547  1.2495209],[ 1.5813376  -0.62493896  1.1105516   2.0154057   0.75962543],[ 0.43466994 -0.13610601  0.978914    0.9641841   0.20057449],[ 0.7399968  -0.035636    1.0375354  -0.55538243 -0.1201766 ],[-0.24414837  1.443358    0.32491106 -0.23167552 -0.7580369 ],[-0.95870215 -0.25354445 -1.2246286  -0.6627388  -1.972828  ],[-1.3367276  -0.6081598  -0.43809667  1.5827096   1.2949947 ],[ 1.2774389   0.01140709  2.0742164  -0.6214039  -0.49335507],[-1.3884038 -1.7648171 -1.1454341 -1.1137028 -0.7100013]
[-1.661202   -1.6243503  -0.21620212 -1.5696483   0.234159  ],[-0.18106596  0.5774313   0.91387963 -0.02681263  1.801859  ],[ 1.2922759  -0.42290133  0.8441547   1.4886731   0.6644052 ],[-1.1531005  -0.70157075 -0.66681564  1.5997301   1.4790618 ],[ 0.51590526  2.1438165  -0.22553198  0.0409316  -0.9233205 ],[ 1.1178062  -1.1781881   0.46034807  0.44819957 -0.41749603],[-1.7072372  -0.32869565 -1.8288977  -0.8559669  -2.3257515 ],[ 1.4571509  -0.40037686  1.007541    1.8821033   0.27279475],[-0.8398215  -1.2096336   0.63891387 -0.9091683  -0.5702934 ],[-1.1361715   0.34597963 -1.4152402  -0.65110594 -2.0313904 ],[ 1.1246791 -1.2993419  0.9704873  1.703185   1.5052674],[-0.5801451   0.37725228 -0.18175744  1.056744    1.2163209 ],[ 0.7227628  -0.18146838  1.7661693  -1.072765   -0.20572539],[ 0.3382328   0.5637686   0.281596    0.48505676 -0.32889116],[ 0.03691836  0.19805482  0.46312362  0.35025483 -0.09264568],[-0.31298167  0.00800332 -2.4376242   0.6055371   0.24591687],[-0.47803912 -0.26678172  0.20607093 -1.3241607  -0.65009546],[ 0.42508957  1.1384988   0.56420237  0.23973    -0.52165616],[ 0.14692397  2.3928752  -0.9071067  -0.58842784  0.5916795 ],[-0.7550608  -0.67195356  0.34490955 -0.8657705  -0.6996923 ],[-0.39648184  0.77350396  0.7467201   1.360123    0.54418063],[ 1.065486    0.24544851  0.9620351  -0.5388259  -1.0023943 ],[-0.47962373  0.27349466  0.9976945  -0.3029706   0.25726736],[ 0.1446377   0.48853227  0.3575416   0.5415948  -0.23295732],[-0.29884434  0.02943517  1.4925256   0.04746552  0.97043574],[-0.36235747  1.0673292   0.12468359  0.811258    0.96488565],[-0.52526724  0.71217555 -0.18746978  0.9413487   0.8724226 ],[ 0.02902084  2.1283774  -1.340873   -0.34963593  1.1118563 ],[ 1.1980252  -0.05376608  0.9409113   1.6755375   0.5469592 ],[ 0.6154796  -0.80652833  0.8529552   0.8828903   0.3528048 ]
[ 1.9097219 -1.3327844  1.3035097  1.9043827  1.3799354],[-0.44184265 -0.0375748   0.08510797 -0.40398505 -1.631364  ],[ 0.13406144  2.7177901  -0.25721613 -0.676099   -0.604397  ],[-0.91504407 -0.8615028   0.313774   -1.3997928   0.3974487 ],[ 0.9137563  -0.24794228  0.99617743 -0.58462316 -0.28492388],[ 0.1492646   0.09727235  0.11277755  0.41319272 -0.11826055],[0.20398627 0.15150253 0.7193398  1.1363657  0.8128915 ],[-0.03302569  0.5344293   1.1836994   0.07494202  2.243139  ],[1.3539861  0.40806702 0.78304535 1.1812214  0.9001731 ],[-0.26301926 -0.48977113 -0.5994651   1.7397642   0.92394966],[ 0.9463583  -1.0105256   0.6814358   1.1995033  -0.07325495],[-0.3675704   0.40775248  0.71859     0.19173525  0.02472217],[ 0.28602934  2.7449389  -0.2981131  -0.32813755 -0.6167337 ],[ 0.01189639  0.45431224  0.2816301   0.47553858 -0.26584798],[-0.41972956  0.5923881   0.8932277  -0.07913333  0.15887502],[ 0.1047783   0.42669484 -2.3385384   0.60774875  0.22423235],[-0.87633103  0.72638947 -1.047322   -0.26772457 -2.2073085 ],[0.18070158 1.189986   0.3277951  0.57012165 0.3049097 ],[-0.8531358  -1.3800738   0.5980724  -1.1432782   0.28043008],[-1.0643852  -0.9998485   0.68122995 -1.8253293   0.43081143],[-1.9000422  -1.3127134  -1.9226351  -0.90576065 -2.1826942 ],[ 0.9961721   0.33846483  0.9291086  -0.4215383  -0.15844655],[-1.8855764  -0.48743963 -0.9656782   1.7499014   1.4946381 ],[ 0.59537154  0.12201168  0.9722081  -1.0668488  -0.3162446 ],[-0.11850693  0.9593065   0.7819728   1.0270607   0.5430425 ],[-0.14108343 -0.37671775  0.8319833   0.63117886  0.26910412],[-0.6216939  0.2857254 -1.9899727  1.1834686  1.2810844],[ 0.11888404  0.8935693   0.3625391   0.7389747  -0.258605  ],[ 0.96421087  0.0957411   1.2866488   0.50665617 -0.19580483],[ 0.2725687  -0.32769296  0.10636826  0.8778763   0.7376296 ]
[ 1.6502746 -1.3436434  0.9699788  1.8044043  1.1267422],[-1.5003805  -1.0438865  -1.5712448  -0.61947066 -2.152794  ],[ 0.6048098  -0.04624071  0.08672713  1.3138903   0.23099868],[-0.765735   -1.2491815   0.55356455 -1.2374078   0.35607144],[ 0.71068037  0.39450663  0.79346347 -0.29009593 -0.44521523],[ 1.6719464  -2.1588135   1.0413448   1.6962503   0.69175625],[ 0.09116264  1.4010268  -1.5814786   0.40531963  0.8739482 ],[-1.4497449  -0.9687985  -1.5501946  -0.54532003 -2.3783085 ],[ 0.78147525  0.12733531  1.1582222   0.5539482  -0.14249702],[ 0.5119936   3.0760345   0.1103292   0.42445937 -0.51419353],[ 0.26616606  0.5086525  -1.931162    0.4052614   0.05484655],[0.05205075 0.6114457  0.5082074  0.5518987  0.01222087],[-0.9136026  -0.29539928  1.1088367  -1.2670913  -0.0820405 ],[-0.72730535  0.43576783  0.6547241  -0.17323828  1.4146677 ],[-0.9745665  -0.84182316  0.77306366 -1.5764333   0.5951103 ],[0.13149524 0.17353642 0.37788206 0.41800827 0.47755262],[-0.50486714  0.9274472   0.9276023  -0.02716115  0.4102417 ],[-1.173903    0.03078393 -1.1399384  -0.64634    -2.45071   ],[0.8867292  1.287683   0.7064599  0.8233122  0.15542062],[ 0.2720846  1.1451873 -1.801025   0.3177622  0.5532254],[ 1.0662535  -0.1615271   0.72222733  1.5657276   0.5689461 ],[-0.57275057  0.83193964 -0.17239274  1.353195    1.4486598 ],[ 0.4465153  -0.10803463  0.3004946   0.69143707  0.69406915],[ 0.29471666 -0.0674804   0.76249397  0.7893744   0.10262881],[0.38114598 0.12521642 0.03272337 0.9931226  0.02995081],[-0.13624737  0.74563754  0.81308424  1.0819509   1.0376318 ],[-0.88272375  0.2080505   1.237402   -1.7234378   0.6633762 ],[0.29565448 0.36461884 0.3685636  0.55151725 0.08224344],[-1.2415466  -0.02884172  1.0635009  -1.0578235  -0.2911555 ],[0.0878948  0.1292352  0.25075153 0.5336414  0.31336254]
[ 0.30158702  2.3710039  -0.8648823  -0.04017907  0.6335572 ],[-0.11712763 -0.5111261   0.7501625   0.74420625  0.32082206],[-0.82257545 -1.4355452   0.3225792  -1.1745766   0.28228843],[ 0.30990502 -0.48903492  0.15652311  0.86223555  0.6257487 ],[ 0.9533739   0.9616529  -0.01408259  1.4124094   0.02240284],[-0.93774545 -0.98834926  0.73221457 -0.5051455  -0.12648109],[-0.29222193  0.00340698  1.0604131  -1.3015574  -0.32121977],[-0.31290945  0.904154    0.90810573  0.70364976 -0.0672575 ],[-0.7418544  -1.2166399   0.19605163 -1.0122694   0.5855347 ],[0.01166926 0.83462405 0.74089944 0.9546546  0.21532556],[ 0.35287014 -0.08588836  0.28538045  0.71144307 -0.16638254],[ 1.313683    1.7812834  -0.0866059   0.91493213 -0.8541002 ],[ 0.24183351  0.704707   -1.8212538   0.6273341   0.8128777 ],[ 1.1460506  -0.10381067  0.72840047  0.05694804 -0.40539563],[ 1.1890254   0.07879826  0.91159976 -0.2802931  -1.5101008 ],[-0.77418464  0.7515018  -0.17843212 -0.22968681 -1.4535874 ],[ 0.39447868  0.13885774  0.38871872  0.8011851  -0.3443514 ],[ 0.03403262  1.8971725  -1.3550963   0.40387225  2.0752866 ],[-1.9775252  -1.4933681  -2.2292955  -0.63626415 -2.562824  ],[ 1.0277169  -0.3829638   1.6117655  -0.52259433 -0.7465201 ],[ 0.32309276 -0.15727317  0.18794045  0.70746094 -0.14182167],[-0.12880811  0.26458994  0.96706975  0.71078813  0.42282552],[ 0.42613    -0.12411544  0.5664947   1.5132996  -0.21740314],[ 0.32581106  2.250185   -0.8785507  -0.06580048  1.4991587 ],[-0.8832735   0.06644212  1.4373629  -1.5990041   0.9005865 ],[-1.0885932  -0.70482975  0.9984704  -0.72616595 -0.06660756],[ 1.6060717 -0.2454595  0.6623397  2.3229942  1.2747326],[-0.2391583  -0.1128058   0.27557522  1.2939063   1.7290764 ],[-1.0729169  -0.42521623 -1.8739635   1.5353413   1.1679896 ],[-1.2368513  -0.26953378  0.934144   -1.0763503  -0.07101871]
[ 0.6034288   0.07333668 -1.2667875   0.2864622  -1.3801682 ],[ 0.28254494 -0.5851509  -0.9752669   0.5768036  -0.2971298 ],[-0.6529403   1.2611328   0.2949642  -0.18006906  2.2330275 ],[-0.30738875  0.38537455 -1.0154188   0.03647386 -0.8250778 ],[0.87899566 0.20561469 0.6815138  1.4951316  0.255746  ],[-1.3602651   0.13237785  1.9626799  -2.092412    1.0109563 ],[-0.692024    1.1546545   0.32539    -0.18390152 -0.25538412],[ 0.14022896 -0.14607762  0.50582004  0.40089387 -0.5831663 ],[-0.72399896  1.0678557   0.05095923  0.6056028   0.37292528],[ 1.633064  -2.13502    1.2966856  1.3468523  0.6799494]
